<title>《星門》▷ 第378章 心眼多（求訂閱月票）</title></p><p>&emsp;&emsp;回來了。</p>
</p><p>&emsp;&emsp;李皓笑道：“就鄭宇那邊，剩下的都是歪瓜裂棗，真正的強者，早就離開了銀月世界！如今，我們打的都是一羣歪瓜裂棗罷了！”</p>
</p><p>&emsp;&emsp;“侯爺……戰天城這些勢力，也有聖人。”</p>
</p><p>&emsp;&emsp;罵歸罵，可別這麼說，說了，戰天城這些聖人也會很無奈的。</p>
</p><p>&emsp;&emsp;李皓笑了：“沒說他們，他們本就是新武聖人，我說鄭宇那邊，一羣冒牌貨，早些年撐死了不朽，又沒戰鬥過，又沒真正跨入聖人層次，和本源大道有過接觸，只是肉身、氣血達到了那個層次罷了。”</p>
</p><p>&emsp;&emsp;現在的聖人，大多都是水聖。</p>
</p><p>&emsp;&emsp;又沒本源加持……和新武沒法比。</p>
</p><p>&emsp;&emsp;李皓也懶得去對比。</p>
</p><p>&emsp;&emsp;如今，他都是用合道，去對比這些聖人，合道三重的話，橫掃一羣聖人都行了，哪怕你是巔峰聖人也一個樣。</p>
</p><p>&emsp;&emsp;“不說這個，最近有什麼大事發生嗎？”</p>
</p><p>&emsp;&emsp;“有一些，不過也不算太大的事，天地恢復正常了，趙署長、乾無亮、天劍這幾位，進入了日月八重，圓平武科大學這邊，幾乎都跨入了日月，日月七重也出現了幾位。”</p>
</p><p>&emsp;&emsp;“王署長也進入了日月八重，獵魔武衛軍這邊，柳豔進入了日月七重……”</p>
</p><p>&emsp;&emsp;她一一道來，對這些情況倒是瞭解的很清楚。</p>
</p><p>&emsp;&emsp;說到這，又補充道：“妖植軍那邊，帝衛還有幾位妖植，都在感悟新道，但是還沒正式移道，這幾位的想法是，先在星河中留下大道星辰，再潛移默化地自然移植大道，保持完整的實力轉移……”</p>
</p><p>&emsp;&emsp;李皓微微點頭，這個是可行的。</p>
</p><p>&emsp;&emsp;“還有，鎮星城遺蹟之前出現了一些暴動……戰天城那邊去探查過，發現裡面空無一人，但是有戰鬥的痕跡，還有，龜守護去看了，說王座可能被人動了，我們推測是映紅月！但是天地復甦太快，之前我們忙着別的事，沒時間管他，映紅月應該第一時間跑了，目前不知所蹤。”</p>
</p><p>&emsp;&emsp;“另外……”</p>
</p><p>&emsp;&emsp;說到這，她頓了頓：“銀城那邊，封印最近波動了幾次，鄭宇大概也很緊張！最近到了晚上，銀月有些異常，不知道是不是封印中出現了什麼變故，張處長他們一直不曾出現，最後就是西方女王消失了，生死不知。”</p>
</p><p>&emsp;&emsp;大事倒是沒有，小事倒是不少。</p>
</p><p>&emsp;&emsp;李皓不斷點頭。</p>
</p><p>&emsp;&emsp;銀月的封印！</p>
</p><p>&emsp;&emsp;還有，如今天地恢復，又能承受聖人了，那李道恆這邊，是不是也該出來了？</p>
</p><p>&emsp;&emsp;一個月時間，不知道這位有什麼想法。</p>
</p><p>&emsp;&emsp;“對了，最後就是普羅大衆方面，最近民間出現了不少強者，山海日月都有！侯爺覺得，這些人，是放任不管，還是蒐羅到軍中……”</p>
</p><p>&emsp;&emsp;“不管！”</p>
</p><p>&emsp;&emsp;李皓開口：“管這個幹嘛？修煉一道，並非說，所有強者都是聽你的纔是對的……只要遵守律法，是主動加入軍中，還是當個散人，隨便他們便是！如今天下都是修煉者，山海日月，遲早會出現一大批，不可能都要加入官方纔行。”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;林紅玉微微點頭，看了一眼李皓，又輕聲道：“民間最近還有一個白聖教有些活躍，據說收攏了不少強者，五花八門，有對我們不滿的，也有神國、大荒、大離、水雲各地的強者參與其中，都是一些不滿意目前狀態的傢伙。”</p>
</p><p>&emsp;&emsp;“據說，其首領朝白聖，早些時日就是日月強者，而今……甚至可能進入了日月後期！”</p>
</p><p>&emsp;&emsp;“另外，蒼山和奎山妖族，最近也有一些動盪，奎山那位蛇王，好像召集了不少強大的妖獸……不過近期聽說和白聖教起了一些衝突，雙方在蒼山、奎山一線，爆發過一場小規模戰鬥，我讓人去看了，恐怕有日月參戰！”</p>
</p><p>&emsp;&emsp;她餘光看了李皓幾眼，李皓笑了：“嗯，挺好，都是我安排的。”</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;林紅玉釋然了，我就說，奎山蛇王，應該是和李皓一夥的，早些時候就曾幫過李皓。</p>
</p><p>&emsp;&emsp;還有，她甚至知道幾位熟悉的大妖加入了奎山一脈。</p>
</p><p>&emsp;&emsp;當然，朝白聖是李皓安排的……她之前有想過，但是不確定，倒是能確定，奎山妖族，應該和李皓關係不小。</p>
</p><p>&emsp;&emsp;倒是出乎預料。</p>
</p><p>&emsp;&emsp;如此說來，天下亂黨，幾乎要被一網打盡了，只剩下一些少數人，還在興風作浪。</p>
</p><p>&emsp;&emsp;說完了這些，她也沒話說了。</p>
</p><p>&emsp;&emsp;李皓見她不說了，看了她幾眼，見她好像有些呆呆走神，輕咳一聲：“沒有別的事了嗎？”</p>
</p><p>&emsp;&emsp;“沒了。”</p>
</p><p>&emsp;&emsp;林紅玉有些硬邦邦地回了一句，還有什麼？</p>
</p><p>&emsp;&emsp;什麼都沒了！</p>
</p><p>&emsp;&emsp;李皓失笑，笑了一聲，林紅玉朝他看了一眼，見李皓看着自己，很快低頭不再看李皓。</p>
</p><p>&emsp;&emsp;李皓笑道：“應該還有一件事，你忘了。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“你忘了說了，對於我宣佈，會迎娶你……就沒人反對，或者其他反應之類的？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉無言，說這個幹嘛？</p>
</p><p>&emsp;&emsp;你給個名，反正你也不在乎，說什麼說。</p>
</p><p>&emsp;&emsp;李皓又笑道：“真沒人反對？”</p>
</p><p>&emsp;&emsp;“沒有！”</p>
</p><p>&emsp;&emsp;回答的還挺硬氣。</p>
</p><p>&emsp;&emsp;李皓想了想道：“那就行……接下來，我要去對付一人，你讓其他聖人，封鎖颶風城！”</p>
</p><p>&emsp;&emsp;“映紅月？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓點頭，也沒繼續說別的，輕聲道：“如今颶風城動不得，天上那位動不得，唯有映紅月可以動！我要撬動一下他，試探一下各方反應！實際上，你還忘了一件事……天意！天意不會輕易消散的，上次只是消滅了一部分，天意……一定還會選擇一人垂青！而且，這一次，可能更青睞，誕生真正的天之子！”</p>
</p><p>&emsp;&emsp;“而這個人……你要想辦法找到！此人，一定是和我有仇的，恨我的，天賦不弱的，對方獲得了天意青睞，一日三升很正常，甚至很快跨入合道也很正常……”</p>
</p><p>&emsp;&emsp;林紅玉心中微動，馬上點頭：“我知道了，的確差點遺忘了天意，主要是天意無形，我沒太過在意，現在想來，的確不該！”</p>
</p><p>&emsp;&emsp;怎麼能遺忘天意呢。</p>
</p><p>&emsp;&emsp;若非李皓提醒，她可能真要遺忘。</p>
</p><p>&emsp;&emsp;“不是你忘了，是天意代表了這片天地，會讓人沉浸其中，天然將對其的敵意消散，天意其實無處不在，很可怕的傢伙！你是一直在天地之中，很自然地就會放鬆對它的警惕……”</p>
</p><p>&emsp;&emsp;林紅玉有些凝重，再次點頭。</p>
</p><p>&emsp;&emsp;的確可怕！</p>
</p><p>&emsp;&emsp;天意若是一直針對他們，大家也許不會遺忘，可此刻，天意好像成熟了一些，不針對他們，但是悄無聲息地潛伏，又很順利地讓大家忘記了對它的注意。</p>
</p><p>&emsp;&emsp;“行，就這樣吧，最後說一句，最近修煉，多參悟一下我老師留下的五禽術！關鍵在於其中的融合，我幫你梳理了一下大道，目前來看，還是不太圓滿，但是隨着時間推移，你會發現……萬道之力，會有一個循環，依次助你修煉！”</p>
</p><p>&emsp;&emsp;林紅玉再次點頭。</p>
</p><p>&emsp;&emsp;說到這，李皓也說完了自己要說的事，起身準備離開了。</p>
</p><p>&emsp;&emsp;林紅玉跟着起身，默默跟在後面。</p>
</p><p>&emsp;&emsp;結果，前面的李皓忽然止步，林紅玉瞬間止步，李皓轉頭，此刻，雙方距離很近，李皓疑惑：“你怎麼沒撞上來？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉呆呆地看着他，半晌沒聽懂意思。</p>
</p><p>&emsp;&emsp;我一位合道層次的存在，別說距離還有一點，就是距離一釐米，我瞬間止步也沒問題吧？</p>
</p><p>&emsp;&emsp;шшш ▪ttKan ▪￠Ο</p>
</p><p>&emsp;&emsp;“我力量控制還可以……”</p>
</p><p>&emsp;&emsp;林紅玉迴應了一句，有些木木地迴應着，李皓失笑：“你好像沒談過戀愛……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉驚呆了！</p>
</p><p>&emsp;&emsp;“你不是饞我身子嗎？我以爲你會按照小說中說的，主動撞我……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“算了，看來你很忙，連看小說的時間都沒有，可以多看看，我是沒談過，但是我看過，我師父以前很喜歡看，你也可以看看。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;下一刻，李皓呵呵一笑，瞬間消失。</p>
</p><p>&emsp;&emsp;林紅玉愣愣地看着他消失的方向，什麼跟什麼啊？</p>
</p><p>&emsp;&emsp;我這麼忙，從小到大，忙着修煉，忙着算計，忙着對付各方反抗者，忙着主管超能之城，忙着天星大業，忙的幾乎從不睡覺……我還有時間看什麼雜書嗎？</p>
</p><p>&emsp;&emsp;李皓……莫名其妙！</p>
</p><p>&emsp;&emsp;還有，李皓不忙嗎？</p>
</p><p>&emsp;&emsp;袁碩不忙嗎？</p>
</p><p>&emsp;&emsp;這些人，居然還有心思看那些雜書，真是……玩物喪志！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓踏空而走，笑了一聲，忽然覺得有些有趣。</p>
</p><p>&emsp;&emsp;31歲的老女人了……看樣子，除了算計，除了修煉，好像也不會什麼了，真慘。</p>
</p><p>&emsp;&emsp;童年，一定是很無趣的。</p>
</p><p>&emsp;&emsp;我的童年，還算有趣。</p>
</p><p>&emsp;&emsp;正想着，洪一堂飄然而來：“笑的很開心，談的不錯？”</p>
</p><p>&emsp;&emsp;“還行！”</p>
</p><p>&emsp;&emsp;李皓笑了，“對了，好久沒看到紅袖師叔了，最近忙什麼呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂沉默不語。</p>
</p><p>&emsp;&emsp;李皓皺眉，出事了？</p>
</p><p>&emsp;&emsp;沒有吧。</p>
</p><p>&emsp;&emsp;紅袖幾乎沒有參戰過，因爲是洪一堂的妻子，加上實力一般，李皓幾乎不曾徵召她參戰的。</p>
</p><p>&emsp;&emsp;“去神國了。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“去神國了……”</p>
</p><p>&emsp;&emsp;沉默了一會，還是開口道：“之前在水雲，後來又去了大荒……她去收養了一些因爲戰爭遺留下來的老弱孤寡，天星如今還可以，神國如今最悽慘，太過混亂，死傷無數，她去那邊了！我勸過她，神國那邊不要管，她沒聽我的……”</p>
</p><p>&emsp;&emsp;李皓心中微動：“大愛無疆……好事！”</p>
</p><p>&emsp;&emsp;說歸說，還是思索一番，身上溢散出淡淡的大道光輝，直到領域浮現，這才道：“這個我沒意見，其實挺好，就怕……天意盯上她！”</p>
</p><p>&emsp;&emsp;洪一堂心中一震！</p>
</p><p>&emsp;&emsp;“她實力一般，天賦一般，天意會盯上她？”</p>
</p><p>&emsp;&emsp;“不好說！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“我不想親者痛仇者快，但是這不確定，因爲天意如今很難選人，其實我想過，要不選擇女王，要不選擇映紅月……可這兩個，現在都跑的沒影，那最大的可能，就是沒去過大荒的一些人，比如……天星皇室的九皇子，還有現在，你說紅袖師叔去了大荒，而且一直都在收養一些孤兒，很容易被天意盯上，這算是大愛的一種吧？”</p>
</p><p>&emsp;&emsp;“九皇子……你說南拳留下的那個徒弟？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓點頭：“對方現在在天星武道學院，很安靜，不過全家死了，南拳師叔也走了，他天賦很好的，你忘了嗎？我可沒忘，我這人，記性好！天星皇室被我斬盡殺絕，當時南拳師叔爲他求情，留下了他，後來南拳師叔走了，也沒人管他了，很容易出現變故。”</p>
</p><p>&emsp;&emsp;洪一堂不得不感慨，大家都忘了這人了，李皓居然還記着。</p>
</p><p>&emsp;&emsp;真是……心眼不大啊。</p>
</p><p>&emsp;&emsp;不過那位，天賦的確不錯。</p>
</p><p>&emsp;&emsp;想到這，開口道：“也對，可以觀察一下，至於紅袖這邊，我讓她回來……”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;李皓搖頭，忽然笑了：“若是真找了紅袖師叔，回頭我給它來一次狠的，順帶着，讓紅袖師叔賺一筆大的！一個不成熟的天意，還想和各方鬥，還想培養自己的代言人……真是想太多了！”</p>
</p><p>&emsp;&emsp;說到這，笑呵呵道：“不管這些，天意青睞是好事，暫時放下，找映紅月！這一次，我要在這傢伙身上拔毛！他是我接下來計劃，很重要的一環！黑豹，你來找人！”</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;黑豹叫喚一聲，四處聞了聞，接着，一動不動，聞不到。</p>
</p><p>&emsp;&emsp;啥味道也沒有！</p>
</p><p>&emsp;&emsp;李皓無語，廢物！</p>
</p><p>&emsp;&emsp;白養你了！</p>
</p><p>&emsp;&emsp;不過也不得不說，映紅月能躲。</p>
</p><p>&emsp;&emsp;“走，去大離！”</p>
</p><p>&emsp;&emsp;“大離？”</p>
</p><p>&emsp;&emsp;洪一堂思索一番，李皓笑道：“禁忌海源頭！他若是不在一些遺蹟中，就在那邊！那孫子，能躲！之前去了鎮星城遺蹟，也許看到了什麼，但是他身上有紅月之力，很容易被那把刀擊傷，那把刀，針對紅月之力，他想奪刀，必然要剔除一部分紅月之力，禁忌海最適合他無聲無息地釋放紅月之力……”</p>
</p><p>&emsp;&emsp;李皓此刻腦子很清醒。</p>
</p><p>&emsp;&emsp;對映紅月，如今其實也相當瞭解。</p>
</p><p>&emsp;&emsp;他九成九潛回了大離。</p>
</p><p>&emsp;&emsp;洪一堂沉聲道：“那位大離的初武之神……”</p>
</p><p>&emsp;&emsp;“不用管！鄭宇不管，李道恆不管，紅月大世界的人也不去找他麻煩……這代表，那位可能真的人畜無害，或者說，目前階段，不會涉及到各方利益！”</p>
</p><p>&emsp;&emsp;李皓分辨的頭頭是道，洪一堂也只能點頭。</p>
</p><p>&emsp;&emsp;這傢伙，以前就能盤算，現在修道之後，更能算計了。</p>
</p><p>&emsp;&emsp;一個沉寂巡檢司一年，默默觀看無數卷宗的傢伙，面對紅影面不改色……心中盤算多，很正常的事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大離。</p>
</p><p>&emsp;&emsp;禁忌海源頭。</p>
</p><p>&emsp;&emsp;一處席捲起滔天巨浪的地方，海水腐蝕各方。</p>
</p><p>&emsp;&emsp;映紅月的確在這。</p>
</p><p>&emsp;&emsp;此刻，任由海水沖刷，也只有這些腐蝕能力極強的海水，才能將他身上的紅月之力，沖刷出來，一次接連一次，帶走了一絲絲紅月之力。</p>
</p><p>&emsp;&emsp;而腦海中，還在想着那把刀！</p>
</p><p>&emsp;&emsp;很可怕的一把刀！</p>
</p><p>&emsp;&emsp;遠遠看一眼，他就知道非同尋常，若是能拿到……自己也許不需要再去算計什麼，也許……自己就有資格，正式走上臺前，和各方較量！</p>
</p><p>&emsp;&emsp;八大家的血脈，可以靠近。</p>
</p><p>&emsp;&emsp;而自己……也許就是爲了這遺蹟而生。</p>
</p><p>&emsp;&emsp;八大家的血脈……恐怕也是有人故意引導我聚集的，他隱約猜到是誰，不過不去想，不去說。</p>
</p><p>&emsp;&emsp;鎮星城遺蹟中，殺了鄭宇的分身，收穫不小。</p>
</p><p>&emsp;&emsp;而今的他，再次恢復到了合道層次。</p>
</p><p>&emsp;&emsp;八條血脈之力，融合程度更高了。</p>
</p><p>&emsp;&emsp;而一縷紅月之力，還在消散，但是很快又會出現，這代表，紅月帝尊那邊，還在滲透紅月之力，不過比以前好多了，大概是張安他們進入，紅月帝尊放緩了速度。</p>
</p><p>&emsp;&emsp;“李皓閉關了一個月，消失了一個月，天星全民祈福了幾天……李皓也許也在籌備什麼。”</p>
</p><p>&emsp;&emsp;他心中想着，還有，李皓應該也見過那把刀。</p>
</p><p>&emsp;&emsp;卻是沒太在意的感覺，是覺得他拿不到，還是想着，等自己變強了，讓自己去取，他坐收漁翁之利？</p>
</p><p>&emsp;&emsp;正想着，忽然臉色微變。</p>
</p><p>&emsp;&emsp;不對勁！</p>
</p><p>&emsp;&emsp;就在他察覺到不對勁的一瞬間，虛空裂開，天地屏蔽，道字領域浮現，一瞬間，一張白玉般的手掌，從虛空穿插而來，砰地一聲，一掌拍下！</p>
</p><p>&emsp;&emsp;映紅月臉色劇變，八大血脈，瞬間融合，氣息瞬間暴漲，也是一拳打出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲響徹四方，巨浪滔天，無數禁忌海水翻滾！</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;一連數掌，映紅月血脈忽然動盪起來，一柄長劍浮現，劇烈震盪起來，八大血脈，瞬間動盪了一下，映紅月瞬間鑽入海水，就要遁逃。</p>
</p><p>&emsp;&emsp;就在這一刻，海中，一柄地覆劍浮現，一條金色大狗浮現，吞噬天下，劍斬蒼穹！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;映紅月從水中遁出，臉色微變。</p>
</p><p>&emsp;&emsp;前後圍堵！</p>
</p><p>&emsp;&emsp;地覆劍，黑豹，還有李皓。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;映紅月沉聲道：“你不敢殺我！殺我，會有人出手對付你的！”</p>
</p><p>&emsp;&emsp;李皓浮現身影，笑容柔和：“我知道，所以……我不急着殺你，我只是會重傷你，養着你，如同人彘，養在甕中，你說如何？”</p>
</p><p>&emsp;&emsp;映紅月臉色變幻，不斷朝四處探查。</p>
</p><p>&emsp;&emsp;李皓輕笑一聲：“別看了，逃不了！天下就這麼大，除非逃去颶風城，再次受鄭宇轄制，否則……你去哪呢？”</p>
</p><p>&emsp;&emsp;李皓笑道：“我要的不多，紅月之力，你消化不了，給我提供一些，我替你消化，也能減少你的壓力，給你八大血脈更加融合！”</p>
</p><p>&emsp;&emsp;映紅月臉色微變。</p>
</p><p>&emsp;&emsp;李皓笑道：“沒事的，我這人，向來喜歡互惠互利，最近剛好進步太快，又沒大道雷霆劈我幾下，我覺得有些不太舒服，你給我弄點大道雷霆，我還很滿意的！”</p>
</p><p>&emsp;&emsp;映紅月眼神閃爍了一下，也笑了：“只要紅月之力嗎？這倒是沒問題，我太多了，剛好覺得太麻煩了，你要多少，我可以給你多少……給了你，你會放我走？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“給了紅月之力，我想，你不介意再給我一點別的吧？”</p>
</p><p>&emsp;&emsp;映紅月臉色變幻：“你要什麼呢？”</p>
</p><p>&emsp;&emsp;“紫月在哪？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;映紅月一怔，看向李皓，忽然笑了：“你……難道還打我女兒主意？她早就死在大離了，之前乾無亮來大離，大離王率軍圍剿，早就殺了她……要找她……難了！”</p>
</p><p>&emsp;&emsp;遠處，洪一堂也愣了一下，不談正事，你要紫月做什麼？</p>
</p><p>&emsp;&emsp;七月幾乎死光了，紫月也不是第一代紫月，都是第三代了，是映紅月和黑寡婦生的女兒，當時在銀月，死了很多三大組織的人，倒是這位，雖然被抓了，可一直活着。</p>
</p><p>&emsp;&emsp;按照映紅月所說，她死在大離了。</p>
</p><p>&emsp;&emsp;李皓輕笑道：“紫月在哪？”</p>
</p><p>&emsp;&emsp;映紅月皺眉：“死了……不信你去問乾無亮，問大離王，李皓，作爲一方霸主，想對付我，直接來便是，何須如此？”</p>
</p><p>&emsp;&emsp;李皓又笑：“飛劍仙、昊天山主，你都保護了，會任由紫月死去？”</p>
</p><p>&emsp;&emsp;“不一樣，那兩位對我有用！”</p>
</p><p>&emsp;&emsp;李皓失笑：“行吧，你嘴硬，非要我揭穿你嗎？”</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;映紅月看着他，微微蹙眉：“李皓……我承認我現在不敵你，何須故弄玄虛？”</p>
</p><p>&emsp;&emsp;李皓嘆息：“你好像生了很多孩子，男男女女的都有，孫子都有不少，紫月，你卻是相當重視……”</p>
</p><p>&emsp;&emsp;“我是多情，並非無情！”</p>
</p><p>&emsp;&emsp;映紅月有些瀟灑：“我的女人，我的後代，我都很重視！”</p>
</p><p>&emsp;&emsp;“別噁心我。”</p>
</p><p>&emsp;&emsp;李皓笑了：“你就是個無情的貨色，裝什麼有情種呢！以前沒看懂，沒看透，可我記性好，氣度小，紫月這邊，我還記着呢！雖然只是小人物，回頭一想，小人物也有大作用！你身具紅月之力，還具備八大家血脈之力……你這種人，能生出孩子來？你侮辱誰的智商呢？”</p>
</p><p>&emsp;&emsp;“你真要能生出來……那才見鬼了，非要給自己戴綠帽子嗎？你那些孩子……我看，都是試驗品！一些是失敗的，一些可能成功了，紫月應該是成功的……”</p>
</p><p>&emsp;&emsp;映紅月臉色正常：“什麼意思？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“紫月要不就是純粹的紅月之力組成，要不就是八大家血脈之力組成，沒有第三種可能性！當然，其實也可能有，那就是徹底融合成功的產物……但是可能性不大，若是真如此，你就不會現在這樣了！”</p>
</p><p>&emsp;&emsp;說到這，李皓笑道：“你沒後代的，別跟我來這套，你這種人，斷子絕孫的貨色，哪來的後代？你其他後代，死了一大批，紫月一直跟到了最後，不會輕易死去的……你就直接說，她是偷偷進入了封印之中，還是被你留在了鎮星城遺蹟？”</p>
</p><p>&emsp;&emsp;說罷，又道：“或者……如今還活着的飛劍仙，其實是紫月僞裝的？被你留在了颶風城……難不成，你還想陰鄭宇一次？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;映紅月一言不發。</p>
</p><p>&emsp;&emsp;只是看着李皓，心中……微微有些震動。</p>
</p><p>&emsp;&emsp;許久，緩緩道：“李皓，你想太多了！”</p>
</p><p>&emsp;&emsp;“不不不，我從不會想多！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“紫月擅長雷霆之道，沒錯吧？而據我所知，洪家，其實叫雷霆之城！洪家主城，一直不曾出現，一直消失到了今日，還沒出現！還有，你一定身具八大家一家血脈……另外，你丟給我的第一柄神兵，就是洪家的雷霆之錘！被我直接擊破了……然後，洪家就徹底失去了消息，因爲沒了神兵，也很難尋找，封印對應的八條血線，如今幾乎都找不到對應的一方了……我要叫你洪紅月呢？還是洪映月呢？還是洪什麼？”</p>
</p><p>&emsp;&emsp;李皓笑道：“紫月，一定身具八大家之一，洪家的血脈……所以，可能是八大家血脈匯聚而成的！雷霆一道，雖然超能也有，可是……我執掌大道之後，幾乎探索過所有強大的雷霆星辰，並未發現那特殊的紫色雷霆！”</p>
</p><p>&emsp;&emsp;“說起來，你和我師叔，還是本家呢！”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“告訴我，洪家的雷霆之城在哪？謀劃什麼呢？後新武時代崛起的洪家，難道也想分杯羹不成？”</p>
</p><p>&emsp;&emsp;映紅月臉色依舊鎮定：“就憑紫月是雷霆之道，就斷定我來自洪家？也許，我來自李家呢？”</p>
</p><p>&emsp;&emsp;他笑道：“你猜，我當年在銀月，稱號是什麼？我……其實擅長劍法！”</p>
</p><p>&emsp;&emsp;李皓點頭：“我知道，多情劍客映紅月……不過……誰在乎呢？”</p>
</p><p>&emsp;&emsp;他笑了起來：“映紅月，咱們彼此應該很瞭解的，你瞭解我，我也瞭解你，鄭宇他們不懂你，其實我懂你，你我相輔相成，你看，雖然仇深似海，我殺你老婆，你殺我全家……不都一起互相扶持着，走到了今日嗎？”</p>
</p><p>&emsp;&emsp;“我又不會拆穿你什麼……你若是能解決鄭宇，或者天上那位，我給你鼓個掌！我喜歡和銀月人鬥，不喜歡這些人成爲這個時代的主角！紫月去哪了，我就不問了……也不會拆穿你，但是，除了紅月之力，你還要給我一樣東西。”</p>
</p><p>&emsp;&emsp;“你說！”</p>
</p><p>&emsp;&emsp;映紅月看了他一眼，語氣有些深沉。</p>
</p><p>&emsp;&emsp;“一部分封印的控制權！”</p>
</p><p>&emsp;&emsp;李皓輕笑道：“簡單來說，就是你汲取封印之力的辦法和手段……應該也和洪家有關，當年，應該只有八大主城纔有這樣的能力……否則，你怎麼融入封印中的？洪家的石門，就在銀城，我若是沒猜錯……洪家的主城，很可能也在銀城地下，但是很深……”</p>
</p><p>&emsp;&emsp;映紅月失笑：“怎麼可能呢？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“別說了，說了，我都想去探查一下了，我第一次見到的石門，就是洪家的！那時候，我還太嫩，也沒多想，還有，你一直在銀城折騰，早就盯上了八大家了，甚至主動獻身給人當棋子，當紅月帝尊的棋子，當鄭宇的棋子，當李道恆的棋子……你是真的厲害！我師父，天賦也許比你強，可要說其他……真不如你，三十六雄，你最奸詐！”</p>
