<title>《星門》▷ 第168章 出海（求訂閱月票）</title></p><p>&emsp;&emsp;基地廣場。</p>
</p><p>&emsp;&emsp;青年咬牙切齒道：“千萬不要妥協！當初，我所在的城市，也有超能坐鎮，可那海盜頭領，威脅城中超能，只要投降，便只取財物，一旦反抗，那就破城滅城！結果城中超能，覺得無法匹敵……最終選擇了妥協……結果……全部死了，一個不留！”</p>
</p><p>&emsp;&emsp;李皓一怔，“大敵當前，豈能妥協……”</p>
</p><p>&emsp;&emsp;青年沮喪無比：“是啊，可是……面對兇殘強大的海盜，大家還是畏懼了，不敢冒死一搏，抱着僥倖心理，希望他們取了財物就走，畢竟殺人對他們而言，也沒什麼作用，超能不多，都是普通人，殺了有何用呢？”</p>
</p><p>&emsp;&emsp;這也是很多人的想法，我對你又沒威脅，也沒財物，你殺我做什麼？</p>
</p><p>&emsp;&emsp;可是……講道理，講人性的海盜，還是盜匪嗎？</p>
</p><p>&emsp;&emsp;殺人爲樂罷了！</p>
</p><p>&emsp;&emsp;他們，只是爲了看一眼你們的絕望和痛苦哀嚎，如此足以。</p>
</p><p>&emsp;&emsp;“可是，團長，海盜就是一羣畜生，他們不會管這些的，他們的超能強者，甚至會研究出各種殺戮之法，去殺戮普通人，火烤，冰封，土葬，冰火凍裂，開腸破肚……”</p>
</p><p>&emsp;&emsp;這青年越說越是激動，憤怒無比：“這些畜生，根本不會因爲你的慘嚎而罷手，只會越來越興奮！他們就是殺人爲樂，爲的也不是什麼修煉，什麼寶物，一般城池中，對他們有用的，其實也就一些吃食、衣服、日常用品，這些，其實真要，大家會給他們的，可他們還要女人……真到了那時候，其實……其實也有人願意貢獻……”</p>
</p><p>&emsp;&emsp;此話一出，李皓微微凝眉，但是也沒說什麼。</p>
</p><p>&emsp;&emsp;青年又道：“可他們，不滿足這些的，骨子裡就帶着殘忍！我妹妹，當時只有五歲……他們……”</p>
</p><p>&emsp;&emsp;青年咬着牙，沒有再說下去。</p>
</p><p>&emsp;&emsp;李皓看了他一眼，問道：“你叫什麼？”</p>
</p><p>&emsp;&emsp;他也不藏着掩着，的確不記得此人叫什麼，對方剛來的時候，好像只是斬十境，破百李皓倒是記得不少，斬十境，當時也沒太過在意。</p>
</p><p>&emsp;&emsp;“洪仇！”</p>
</p><p>&emsp;&emsp;李皓看了他一眼，洪，洪一堂的洪吧。</p>
</p><p>&emsp;&emsp;仇……家破人亡的仇嗎？</p>
</p><p>&emsp;&emsp;李皓沒說什麼，點了點頭，繼續道：“因爲海盜可能會來襲，所以我想入海先觀察觀察，適應一番海戰，大家都不熟悉海域，破百武師，在海域中也難飛行作戰，難度還是不小的，可不管如何，既然接下了任務，大家覺得，該去看看嗎？”</p>
</p><p>&emsp;&emsp;衆人你看我，我看你，很快，洪青便道：“當然要去！團長，劍門子弟，既然加入了獵魔團，自然不會退縮！”</p>
</p><p>&emsp;&emsp;遠處，王恆剛的侄子，那壯碩的王超，也是悶聲道：“巡檢司出來的人，也沒怕死的，怕死，也不吃巡檢司這碗飯！”</p>
</p><p>&emsp;&emsp;這時候，劉隆開口了：“現在都是獵魔團的人了，不用分的那麼清楚。”</p>
</p><p>&emsp;&emsp;說完，看向李皓：“團長下令就行了，武衛軍第一軍令便是服從命令，而戰天城中，戰天軍第一軍令也是服從軍令，既然加入了武衛軍獵魔團，團長只要不是胡亂決定，殺敵也好，戰爭也罷……我們都會服從！”</p>
</p><p>&emsp;&emsp;“以前沒管過這麼多人，有些不習慣。”</p>
</p><p>&emsp;&emsp;李皓笑了笑，看了衆人一眼，半晌，開口道：“那就一起出海看看，宜早不宜遲，侯部長他們離開，也許已經引起一些人蠢蠢欲動了，今晚便出發……大家準備一些食物水源。”</p>
</p><p>&emsp;&emsp;說完，想到了什麼，忽然拋出了一堆儲物戒：“各自選取一個，都是儲物戒。”</p>
</p><p>&emsp;&emsp;衆人一怔。</p>
</p><p>&emsp;&emsp;洪青幾人也愣了一下，儲物戒？</p>
</p><p>&emsp;&emsp;他們知道這個。</p>
</p><p>&emsp;&emsp;可是，看着眼前一大堆儲物戒，都很傻眼，這玩意，只有三陽有，不是隻有三陽可以用，是隻有三陽可以買得起，可以保得住。</p>
</p><p>&emsp;&emsp;可眼前，有多少？</p>
</p><p>&emsp;&emsp;五十，還是六十？</p>
</p><p>&emsp;&emsp;甚至更多！</p>
</p><p>&emsp;&emsp;“團長，這……”</p>
</p><p>&emsp;&emsp;“我之前的一些戰利品。”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“我用不上，太多了也沒用，我自己留下幾枚就行了，大家自己多帶點吃的喝的，還有黑鎧，黑鎧現在沒辦法收入體內。不過，等我激發了黑鎧，黑鎧也可以化爲一個小圓球，那時候就方便多了。”</p>
</p><p>&emsp;&emsp;此刻的李皓，還沒激發。</p>
</p><p>&emsp;&emsp;黑鎧是不能收入體內的，但是激發後，可以化爲一個圓球，只是比銀鎧和銅鎧都要大許多，複雜一些，就算化爲圓球，也有腦袋那麼大。</p>
</p><p>&emsp;&emsp;這玩意，只能收入儲物戒，不然帶着不方便。</p>
</p><p>&emsp;&emsp;銅鎧就不一樣了，不需要自己穿戴，直接瞬間呈現，銀鎧更是可以直接收入體內了，而黑鎧複雜的地方在於，你還要打開圓球，化爲鎧甲，再穿戴上去……</p>
</p><p>&emsp;&emsp;沒辦法，當年戰天軍太多，黑鎧是主流，在這上面的打造，大概沒太用心，可儘管如此，也是很強悍了。</p>
</p><p>&emsp;&emsp;此話一出，衆人頓時來了興趣：“可以化爲圓球？”</p>
</p><p>&emsp;&emsp;“激發？有什麼特殊作用嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大家興致勃勃，李皓笑道：“什麼特殊作用我不知道，但是有個好處，千里之內，我都可以通過黑鎧聯繫大家了，而且防禦力會增強一些，另外，組成十環封山陣的話，黑鎧在身，更有利於結陣，當年戰天軍結陣，也是瞬間成陣，厲害無比，鎧甲可以輔助大家結陣成功。”</p>
</p><p>&emsp;&emsp;這倒是他從銀鎧上看到的信息，只是，現在的戰天軍不行了。</p>
</p><p>&emsp;&emsp;結陣，需要氣血、內勁相連，可如今的戰天軍，都早已死去，只是執念存在，自然也無法成陣，否則，三千戰天軍，哪怕都只是現在這實力，恐怕也能輕易拿下那些旭光。</p>
</p><p>&emsp;&emsp;這纔是可怕的地方！</p>
</p><p>&emsp;&emsp;戰天軍的實力，在失去了肉身之後，早就十不存一。</p>
</p><p>&emsp;&emsp;衆人頓時欣喜無比，還能如此？</p>
</p><p>&emsp;&emsp;而一旁，劉隆笑了一聲，忽然取出了一個大黑球，然後黑球瞬間化爲鎧甲，接着他很快打開鎧甲，穿戴在身：“我這套就是開啓過的，相當方便，比之前強多了。”</p>
</p><p>&emsp;&emsp;說完又道：“之前的黑鎧，對日耀防禦力不錯，對三陽幾乎沒什麼防禦，可我發現，這黑鎧質量其實極好，只要氣血內勁充足，哪怕三陽，一時間也無法打破防禦！”</p>
</p><p>&emsp;&emsp;衆人一驚，這麼可怕？</p>
</p><p>&emsp;&emsp;李皓也開口道：“防禦力還是很強大的，只是沒激發之前，加上沒有戰天城內那種能量輔助，所以之前防禦力要差許多，現在激發後，應該會強大許多。”</p>
</p><p>&emsp;&emsp;“還有，這黑鎧……可能可以讓人飛行。”</p>
</p><p>&emsp;&emsp;衆人又是一怔，飛行？</p>
</p><p>&emsp;&emsp;武師，在破百的時候是沒法飛行的，到了鬥千，倒是可以藉助神意，踏空而行，如同飛鳥，可破百武師，只能靠蹬地力量，騰空而起。</p>
</p><p>&emsp;&emsp;短暫的滯空，飛行……卻是沒辦法。</p>
</p><p>&emsp;&emsp;李皓不確定道：“破百這邊，我還沒嘗試過，但是我和劉副團長都行，只是我們本來就能做到，也不好判斷，是不是黑鎧的作用，黑鎧功能，我現在也沒全部掌握。”</p>
</p><p>&emsp;&emsp;衆人愈加興奮起來。</p>
</p><p>&emsp;&emsp;李皓繼續道：“還有，黑鎧是全封閉體系，也許海中作戰也行，當然，還是那句話，只是我推測……回頭大家可以試試看效果。”</p>
</p><p>&emsp;&emsp;李皓其實也驚訝於鎧甲的多用性，不過古文明強悍，也沒啥可說的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;從廣場走出來，李皓進了辦公區。</p>
</p><p>&emsp;&emsp;此刻，有幾人正在等李皓。</p>
</p><p>&emsp;&emsp;王明看到李皓，笑呵呵道：“師兄……”</p>
</p><p>&emsp;&emsp;“叫團長！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王明無語，只好道：“團長，李夢和胡浩他們都到了。”</p>
</p><p>&emsp;&emsp;“看到了。”</p>
</p><p>&emsp;&emsp;李皓看向幾人，雲瑤一如既往的安靜，看到李皓，微微點頭，顯得文雅恬靜。</p>
</p><p>&emsp;&emsp;李夢向來有些無腦，此刻也是興奮無比：“師兄……團長……部長……算了，還是喊團長吧，果然，團長最仁義，富貴了也不忘我們……”</p>
</p><p>&emsp;&emsp;之前去銀城，他們仨還有些抱怨，後來被袁碩強行收徒，還有些難受。</p>
</p><p>&emsp;&emsp;可如今……都興奮的不行。</p>
</p><p>&emsp;&emsp;胡浩倒是安靜的多，和雲瑤一樣，也沒怎麼說話，看到李皓，低聲喊了一句：“團長。”</p>
</p><p>&emsp;&emsp;此刻的三人，都處於月盈滿月層次，只是堪比破百後期，距離破百巔峰，還需要進入月盈層次才行，連日耀都沒能跨入。</p>
</p><p>&emsp;&emsp;其實已經不慢了，然而也要看和誰比。</p>
</p><p>&emsp;&emsp;和王明一比，之前大家差距不大，如今，王明都日耀後期了，若是不控制，恐怕都是巔峰衝擊三陽了。</p>
</p><p>&emsp;&emsp;李皓一揮手，呈現出四套鎧甲：“都穿戴上，這鎧甲有些壓制超能的作用，但是也能屏蔽超能探查。”</p>
</p><p>&emsp;&emsp;戰天軍，並非能量軍團。</p>
</p><p>&emsp;&emsp;據說，有專門的能量軍團存在。</p>
</p><p>&emsp;&emsp;黑鎧，對他們是有一些限制的，但是李皓也不指望幾人戰鬥，能給自己提供一些輔助就行。</p>
</p><p>&emsp;&emsp;“今晚我要帶隊出任務，之前的事你們也知道，危險肯定有，你們……”</p>
</p><p>&emsp;&emsp;“我沒意見！”</p>
</p><p>&emsp;&emsp;李夢尖叫道：“只要可以和王師兄一樣變強，我都可以！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無話可說，這女人，咋咋呼呼的，是他見過的超能當中，最不靠譜的，以前就亂掃亂看，甚至看袁碩教徒，被袁碩差點打死了，結果還是不改這性子。</p>
</p><p>&emsp;&emsp;李皓也沒說什麼，問道：“你現在，第三隻眼可以看到多遠？”</p>
</p><p>&emsp;&emsp;“一千米左右吧？”</p>
</p><p>&emsp;&emsp;李夢也不是太確定：“沒嘗試過具體看多遠。”</p>
</p><p>&emsp;&emsp;李皓微微點頭，還可以。</p>
</p><p>&emsp;&emsp;其實他也可以看到光團，可怕就怕，對方是武師，那李皓就看不清楚了，反過來，作爲武師，李夢是可以看到對方的真人的。</p>
</p><p>&emsp;&emsp;所以，千米範圍內，李皓可以看到超能，李夢是可以看到武師的，這就形成了一個互補，有效防止敵人近前。</p>
</p><p>&emsp;&emsp;只是，還是太近了。</p>
</p><p>&emsp;&emsp;千米，太近，說的是李夢，李皓如今看旭光的話，其實沒有遮擋物，幾千米甚至萬米外，都能看到光團存在。</p>
</p><p>&emsp;&emsp;“雲姐，你是水系，也擅長療傷，一般武師內傷，可以救治吧？”</p>
</p><p>&emsp;&emsp;“可以。”</p>
</p><p>&emsp;&emsp;雲瑤微微點頭，“只要不是內腑重創破碎，一般的內傷是能治療的。”</p>
</p><p>&emsp;&emsp;那就好。</p>
</p><p>&emsp;&emsp;他看向胡浩，胡浩能力比較單一，會飛，其實當武師跨入鬥千，飛天系就顯得有些雞肋了。</p>
</p><p>&emsp;&emsp;這些特殊體系的超能，其實也很有意思。</p>
</p><p>&emsp;&emsp;他們不是開啓了五臟超能鎖，也不是四肢，可能開啓了一些特殊的超能鎖，具體在哪，李皓都說不清楚，飛天系也許算是風系變異，可風系，也算是特殊體系，不屬於五行體系。</p>
</p><p>&emsp;&emsp;這些人，也許開啓了肉身中一些沒發現的超能鎖，因爲李皓用風系超能，是強化了肉身的。</p>
</p><p>&emsp;&emsp;至於李夢那第三隻眼……這就更特殊了，鬼知道開啓了哪道超能鎖。</p>
</p><p>&emsp;&emsp;這些人，其實很有潛力的。</p>
</p><p>&emsp;&emsp;起碼在李皓看來，特殊系的超能，都很有潛力，因爲他們已經開啓了一些特殊超能鎖，若是可以看到其他超能鎖，最後，當你還在尋找其他超能鎖的時候，大家都開啓了尋常超能鎖，他們就高了一個等級了。</p>
</p><p>&emsp;&emsp;當然，那是極其遙遠的事了。</p>
</p><p>&emsp;&emsp;起碼，四肢五臟，這些都是已經知曉的，這些特殊系超能，不到開啓八九條超能鎖，都未必能如何。</p>
</p><p>&emsp;&emsp;不過，若是五臟難開，這些人，也能佔據一些先機，趁着其他人還在開五臟第二條，他們也許可以開啓一條，不會產生衝突。</p>
</p><p>&emsp;&emsp;李皓還在想着，王明有些興奮道：“今晚就出任務？去哪？”</p>
</p><p>&emsp;&emsp;“不告訴你，你嘴巴大。”</p>
</p><p>&emsp;&emsp;王明頓時抑鬱無比，他嘴巴不大，怎麼都胡說呢。</p>
</p><p>&emsp;&emsp;李皓考慮了一下，又道：“你們幾位，現在迅速修煉一下，不求進入日耀，能跨入月盈也行，好歹也是月冥巔峰層次，滿月有點弱了。”</p>
</p><p>&emsp;&emsp;說完，一揮手，捏碎了一些神能石，下一刻，一股精純的元素力量涌現。</p>
</p><p>&emsp;&emsp;水系的涌向雲瑤，風系的涌向胡浩，至於李夢，李皓也不知道該用什麼體系的元素能給她提升，五系的，加上風、雷都給了一些，暗系的也稍微給了一點，然後還弄了點無屬性的。</p>
</p><p>&emsp;&emsp;“你自己吸收看看，哪個最好用，這不是一般的神秘能，你覺得哪個對你提升效果最好，就吸收哪個。”</p>
</p><p>&emsp;&emsp;這第三隻眼，屬於什麼性質的？</p>
</p><p>&emsp;&emsp;李皓其實也好奇的很。</p>
</p><p>&emsp;&emsp;他見過的超能也不少，冰系、暗系的都有，輔助性的也有一些，可憑空長出第三隻眼的，倒還真沒見過，也不知道這第三隻眼是真的眼睛，還只是一種外在體現。</p>
</p><p>&emsp;&emsp;李夢早就習慣了，也不在乎這些。</p>
</p><p>&emsp;&emsp;她每一樣都吸收一點，樂的合不攏嘴，她提升起來，其實難度要比其他人更大，所以能修煉到月冥滿月層次，其實，從吸收效率上來說，也許比王明還要強一些。</p>
</p><p>&emsp;&emsp;否則，她也進不了月冥，畢竟王明這些人，明確知道該如何提升，李夢稀裡糊塗的，反正就這麼胡亂吸收。</p>
</p><p>&emsp;&emsp;此刻，其他人還正常。</p>
</p><p>&emsp;&emsp;李夢每一種能量都嘗試了一下，興奮的不行：“好厲害，任何一種，都比我之前吸收無屬性的強。”</p>
</p><p>&emsp;&emsp;李皓卻是皺眉，沒有特別匹配的能量元素嗎？</p>
</p><p>&emsp;&emsp;雲瑤吸收水系的，李皓幾乎是肉眼可見地，可以看到她的光團在變強，而胡浩吸收風系的，效果雖然差一點，可也能看到他的光團在增強。</p>
</p><p>&emsp;&emsp;唯獨李夢，也在變強，可效率很低！</p>
</p><p>&emsp;&emsp;也許對李夢而言，這個速度很快了，可是，對李皓而言，清晰地看到一些變化，還是覺得太慢了。</p>
</p><p>&emsp;&emsp;這幾位，都是他早期認識的超能，甚至還是袁碩收下的記名弟子……儘管當時袁碩只是想給李皓鋪個路，也沒料到李皓進步這麼快。</p>
</p><p>&emsp;&emsp;可收都收了，也沒反悔的必要。</p>
</p><p>&emsp;&emsp;如今，其他人進步都很快，李夢一個超能，進步卻是這麼慢，讓李皓陷入了思考中，這麼下去，其他超能可能跨入三陽了，這李夢才能進入日耀。</p>
</p><p>&emsp;&emsp;後面，也許越來越難。</p>
</p><p>&emsp;&emsp;他還在思考着，耳朵微微一動，身邊多了一條狗，此刻，黑豹也跑了過來，只是想蹭點吃的，因爲感受到了這裡有能量外泄。</p>
</p><p>&emsp;&emsp;不過見溢散的能量不多，它又沒了什麼興趣，還是之前吃的舒服，吃的飽。</p>
</p><p>&emsp;&emsp;此刻的黑豹，皮光肉滑的，和之前皮包骨沒法比。</p>
</p><p>&emsp;&emsp;它搖晃了一下狗尾巴，鼻子忽然抽動了一下，看了一眼李夢，也沒在意。</p>
</p><p>&emsp;&emsp;默默聽着李皓說話。</p>
</p><p>&emsp;&emsp;李皓也是頭疼：“你這第三眼，我還真不好分辨出是什麼屬性，你吸收各種能量，好像提升速度都一樣，也沒特別匹配的能量……麻煩。”</p>
</p><p>&emsp;&emsp;李夢倒是無所謂：“已經很快了，還是團長厲害！”</p>
</p><p>&emsp;&emsp;而黑豹，搖了搖尾巴，看了李夢幾眼。</p>
</p><p>&emsp;&emsp;此刻，那滿腦子只有吃飯的腦袋中，隱約間好像浮現出一些畫面……但是也只是一閃而逝，黑豹有些疑惑，又看了看李夢。</p>
</p><p>&emsp;&emsp;就這樣，來來回回看了好幾次。</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹忽然衝着李夢叫喚了一陣。</p>
</p><p>&emsp;&emsp;李皓低頭朝黑豹看去，見黑豹對着李夢叫喚，有些古怪：“怎麼了？”</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;黑豹圍繞着李夢轉了一圈，好像也有些疑惑，下一刻，好像想到了什麼，對着李皓一頓叫喚！</p>
</p><p>&emsp;&emsp;李皓頭疼，一隻強大的狗，可惜不會說話。</p>
</p><p>&emsp;&emsp;你叫喚，我哪知道什麼意思。</p>
</p><p>&emsp;&emsp;有時候還能明白一點，有時候，那是真不懂啊。</p>
</p><p>&emsp;&emsp;比如現在……你看着李夢叫喚，我哪知道你說什麼。</p>
</p><p>&emsp;&emsp;黑豹也很沮喪！</p>
</p><p>&emsp;&emsp;下一刻，好像想到了什麼，忽然朝李皓瞪眼，“嗷嗚！”</p>
</p><p>&emsp;&emsp;好像一頭髮怒的大狗，而這一刻……李皓腦海中浮現出一條兇悍的金色大狗……</p>
</p><p>&emsp;&emsp;微微一個恍惚，有些意外。</p>
</p><p>&emsp;&emsp;“你還……你還真成了武師狗了？”</p>
</p><p>&emsp;&emsp;這是神意吧？</p>
</p><p>&emsp;&emsp;這狗……真古怪。</p>
</p><p>&emsp;&emsp;肉身也強悍的可怕，不知道城內，到底什麼人物給它改造的，強大的離譜。</p>
</p><p>&emsp;&emsp;神意……這狗子對自己顯擺嗎？</p>
</p><p>&emsp;&emsp;下一刻，李皓微微一動，想到了什麼，看向李夢，再看看黑豹，忽然有些明悟：“你是說……她這……屬於精神體系的變異？”</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹急忙點頭，很是興奮，總算明白了。</p>
</p><p>&emsp;&emsp;它其實也不懂，可剛剛，忽然好像就想到了什麼，也不知道咋想到的，反正就是覺得，這第三隻眼有些眼熟，大概，好像就是什麼精神系能力。</p>
</p><p>&emsp;&emsp;李皓也是心中微動，天眼修士？</p>
</p><p>&emsp;&emsp;是的，這一刻，他想到了這個。</p>
</p><p>&emsp;&emsp;之前，侯霄塵說過一回，他又問了南拳一些疑惑，按照李皓的判斷，之前一些看到紅影的人，其實都是天眼修士，這些人不容易變強。</p>
</p><p>&emsp;&emsp;但是，一旦跨入了修煉體系，尤其是突破了一些關卡，會變的極其恐怖。</p>
</p><p>&emsp;&emsp;天眼修士，之前紅月好像也進來了一位，可惜，死的很快，被王署長一劍拍死了。</p>
</p><p>&emsp;&emsp;至於自己……李皓打聽了一下，好像和自己不太一樣。</p>
</p><p>&emsp;&emsp;他也沒細問。</p>
</p><p>&emsp;&emsp;李夢，會是天眼修士？</p>
</p><p>&emsp;&emsp;可也沒聽說天眼修士，會開第三隻眼的啊？</p>
</p><p>&emsp;&emsp;還有，據說天眼修士修煉，難以控制，很容易自爆，李夢也沒體現出來啊。</p>
</p><p>&emsp;&emsp;有些疑惑，李皓也沒再想。</p>
</p><p>&emsp;&emsp;精神系的話……這就不好提升了，如今，他自己都沒試驗出，有哪種力量，可以提取出來，強化神意的。</p>
</p><p>&emsp;&emsp;自己倒是有些蘊神果，可李皓還沒嘗試，自然不會亂給人使用。</p>
</p><p>&emsp;&emsp;對李夢的第三隻眼，多了幾分在意，可提升沒辦法，李皓只好道：“你先修煉着吧，比以前快些也好。”</p>
</p><p>&emsp;&emsp;好歹比之前快一點，現在他也沒辦法了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒再管這些，李皓又進了庫房，將一些剩餘的神能石全部取走。</p>
</p><p>&emsp;&emsp;考慮一下，又想到了郝連川。</p>
</p><p>&emsp;&emsp;今晚出去的話，不知道能不能遇到海盜……要不要喊上那傢伙？</p>
</p><p>&emsp;&emsp;那傢伙是三陽，還是不弱的。</p>
</p><p>&emsp;&emsp;主要是，郝連川之前興沖沖地要跟着……想了想，搖頭，算了，下次吧。</p>
</p><p>&emsp;&emsp;這一次只是出去看看，又不是出去打架的。</p>
</p><p>&emsp;&emsp;何況自己走了，他要是也跑了，巡夜人這邊出點事，還不知道找誰好。</p>
</p><p>&emsp;&emsp;此刻，李皓放棄了喊上這胖子的想法。</p>
</p><p>&emsp;&emsp;下次再說吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，夜色降臨。</p>
</p><p>&emsp;&emsp;深夜。</p>
</p><p>&emsp;&emsp;一行55人，除了李皓，剩下的人都穿上了黑鎧，原本只有51人，而今又多了四位超能，李皓也給他們穿上了黑鎧，主要是防止超能外泄。</p>
</p><p>&emsp;&emsp;此刻，他們的黑鎧，都被李皓激發了。</p>
</p><p>&emsp;&emsp;激發黑鎧，有一個好處，李皓不再需要訓話，而是通過鎧甲傳訊：“大家都能收到我的通訊，現在我給大家開通對我傳訊的權限……但是沒有必要的話，不要找我閒聊……接下來，大家都儘量保持靜默狀態，有事鎧甲內部聯繫就行。”</p>
</p><p>&emsp;&emsp;一羣武師，本就沒氣息，又配上了鎧甲，不傳音也可以內部通訊，如此一來，這支獵魔團，幾乎全部處於靜默狀態了。</p>
</p><p>&emsp;&emsp;“今晚出海，只是先熟悉一下海域情況，若是能遭遇小股海盜，給我們練練手更好了……”</p>
</p><p>&emsp;&emsp;在鎧甲中傳訊了一陣，李皓不再說話。</p>
</p><p>&emsp;&emsp;上次有過一次任務，大家跟着李皓跑了好幾天，如今，倒也熟悉李皓的風格了，都沒說什麼，行動起來，也有些軍隊的作風了，雖然還是遠不如戰天軍那樣令行禁止，可比起一般的武衛軍，也不差什麼。</p>
</p><p>&emsp;&emsp;四位新加入的超能，都跟着劉隆一起行動，算是編外人員。</p>
</p><p>&emsp;&emsp;一行55人，在黑暗中很快消失。</p>
</p><p>&emsp;&emsp;此地，距離海岸線不遠。</p>
</p><p>&emsp;&emsp;片刻後，衆人抵達海岸線，李皓一揮手，一艘黑暗如幽靈的船隻，瞬間浮現在海面上，這艘船，稍顯特殊，兩側好像還有翅膀一般。</p>
</p><p>&emsp;&emsp;可以飛行的船隻！</p>
</p><p>&emsp;&emsp;衆人也是看的稀奇，這是什麼玩意？</p>
</p><p>&emsp;&emsp;下一刻，看到李皓登船，衆人紛紛上船，船不是太大，可等進入了船隻中，衆人發現，這船內部空間倒是大的很。</p>
</p><p>&emsp;&emsp;而李皓，也不說什麼，進入船頭的駕駛艙中，朝一個坑洞中塞了幾枚神能石，又搗鼓了一陣，將一副地圖輸入了這源神兵的顯示屏上。</p>
</p><p>&emsp;&emsp;“沿着路線走就行，一直到月海和北海交叉地停下，遮掩氣息，全程大概三千里左右……你是源神兵，速度應該不會太慢吧？”</p>
</p><p>&emsp;&emsp;沒有迴應。</p>
</p><p>&emsp;&emsp;李皓也不在意，此刻，通過駕駛室，看向外面的海域，晚上，海面漆黑一片，尋常船隻，大晚上的出行，又沒有燈光，很容易出事。</p>
</p><p>&emsp;&emsp;可對於源神兵而已，只要能源充足不存在這樣的問題。</p>
</p><p>&emsp;&emsp;很快，無聲無息，那會飛的巨鯤神舟，一瞬間如同離弦的箭，瞬間飆射而出，消失在海面之上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓離去，安靜的嚇人。</p>
</p><p>&emsp;&emsp;甚至包括基地內的那幾位超能，其實都沒發現他們離開了，這羣武師，身穿黑鎧，無聲無息，穿梭人工林的時候，也特意避開了監控，一直到他們全部離去，基地還是安靜無比，等待着明天日出。</p>
</p><p>&emsp;&emsp;侯霄塵離開的第一天，衆人都以爲李皓會好好在基地待着，起碼也要安靜幾天，可沒人想到，只是當晚，李皓就帶人跑了。</p>
</p><p>&emsp;&emsp;那黑色小船，在海中如同陰影，無聲無息的，哪怕附近海域，有人監視，也沒能發現什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這個時候，侯霄塵他們的車隊，其實沒走多遠。</p>
</p><p>&emsp;&emsp;一天下來，沒有停留。</p>
</p><p>&emsp;&emsp;這支車隊，緊趕慢趕，也纔剛出臨江省，朝北海行省進發，徹夜不停，想跨過北海，最早也要明日下午甚至晚上了。</p>
