<title>《星門》▷ 第199章 各奔東西（求訂閱月票）</title></p><p>&emsp;&emsp;南拳的通訊，大家收到了。</p>
</p><p>&emsp;&emsp;洪一堂也不再說什麼，“那我先回去了。”</p>
</p><p>&emsp;&emsp;“隨你。”</p>
</p><p>&emsp;&emsp;袁碩也懶得管他，他倒是不急着走。</p>
</p><p>&emsp;&emsp;洪一堂看向光明劍，光明劍裝作沒看見，洪一堂笑了：“走了，回頭還有機會，一次性吸收太多，未必是好事，力量還是循序漸進好一點。”</p>
</p><p>&emsp;&emsp;光明劍無奈！</p>
</p><p>&emsp;&emsp;這傢伙，你走你的好了。</p>
</p><p>&emsp;&emsp;可他都這麼說了，作爲老資格武師，她也知道情況，只好道：“那我……”</p>
</p><p>&emsp;&emsp;想了想，又忍不住想罵人。</p>
</p><p>&emsp;&emsp;我回銀月幹嘛！</p>
</p><p>&emsp;&emsp;我在那邊，又沒門派，這傢伙喊上我，神經病！</p>
</p><p>&emsp;&emsp;可都到了這地步了，臉皮還沒那麼厚，只好道：“我們一起走吧，路上也安全點，免得遇到了第六境強者。”</p>
</p><p>&emsp;&emsp;李皓見兩人要走，起身道：“那我這邊還有點生命之泉，平時解封，也麻煩……我也未必在，二位帶上幾滴吧。”</p>
</p><p>&emsp;&emsp;他原本剩下7滴，又弄到了9滴，如今16滴在手。</p>
</p><p>&emsp;&emsp;他取出了兩個瓶子，一個裝了3滴，若是簡單的解封，不是太嚴重的話，應該夠他們自己修補了，不需要李皓插手的。</p>
</p><p>&emsp;&emsp;洪一堂瞥了他一眼，笑了，又看了看袁碩，直接接過了瓶子，笑道：“回頭有事再找我！”</p>
</p><p>&emsp;&emsp;光明劍也沒客氣。</p>
</p><p>&emsp;&emsp;銀月的武師，一般都不會太客氣，有比沒有強，大不了下次李皓幹架，再來幹一場好了。</p>
</p><p>&emsp;&emsp;兩人各自拿了瓶子，也沒和袁碩招呼，很快趁着夜色離去。</p>
</p><p>&emsp;&emsp;袁碩一直等他們走了，這才哼了一聲：“還算識趣！一直不走，留着過年嗎？”</p>
</p><p>&emsp;&emsp;說罷，又看向李皓：“這倆走了，也好，有些東西，這倆傢伙在，倒是不好跟你說太多。”</p>
</p><p>&emsp;&emsp;李皓一怔，啥？</p>
</p><p>&emsp;&emsp;武師還算比較大氣的，除非涉及本門秘術。</p>
</p><p>&emsp;&emsp;果然，袁碩開口道：“五禽吐納術，我做了一些改變，之前的吐納術，主要是內勁、氣血的一種調整，吞吐之間，強化內勁氣血，等我跨入鬥千之後，又做了一點改變，想將勢融入其中，但是一直沒有時間去思考，在中部那段時間，倒是思考了一番……”</p>
</p><p>&emsp;&emsp;“前幾天，在遺蹟中，我做了最後一次調整，這三天，我五勢融合之後，又做了一些微調……”</p>
</p><p>&emsp;&emsp;袁碩簡單說了一下自己的情況，這才轉回正題道：“呼吸法是根本，是強大的根源……我和洪一堂他們說的都是一種道路，就是一種大方向，至於如何走，看他們自己。”</p>
</p><p>&emsp;&emsp;“而我現在要跟你說的，是呼吸法的本質，也是武者的本質，力量爲何可以納入自身，自身誕生力量，這一切，就要歸功於呼吸法。”</p>
</p><p>&emsp;&emsp;“記住了，呼吸法是根基……李皓，一切的外在，都是術！超能術，武術，鬥技，戰法……這些，都是術，而法，是根！”</p>
</p><p>&emsp;&emsp;“若是將武師比作大樹，那呼吸法，就是太陽、水源、土壤，看起來，沒有這些，大樹也是大樹……但是遲早會枯萎，唯有法在，才能一直成長下去！”</p>
</p><p>&emsp;&emsp;李皓心中明悟，點頭：“老師的意思我懂，那這一次的五禽吐納術……可以壯大勢？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;袁碩笑道：“所以洪一堂說，有人打你那兩個不爭氣的師兄師姐的主意……也沒什麼！他們的版本，其實相對比較古老了，是很多年前的版本，甚至沒你現在修煉的深奧。”</p>
</p><p>&emsp;&emsp;“時代是與時俱進的，老版本的就算丟出去了，又能如何呢？”</p>
</p><p>&emsp;&emsp;“其實，看過古籍的你我，都應該明白，敝帚自珍，其實不是武道前進的方向……可這個時代……”</p>
</p><p>&emsp;&emsp;袁碩冷笑一聲：“這個時代，你不敝帚自珍，就是找死！我就算要傳，也不會是現在，更不會是那些傢伙還沒開始穩定境界的時候傳播，自己給自己找麻煩，現在我都後悔，當年研究一些東西出來沒太過在意，都給傳出去了……”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;此刻，有些小小的激動：“老師這一版的五禽吐納術，修煉之後，我會不會一下子五勢大漲？”</p>
</p><p>&emsp;&emsp;“想什麼呢！”</p>
</p><p>&emsp;&emsp;袁碩無語：“只是讓你更容易將五勢融合，法是根源沒錯，但是法不是突飛猛進的天材地寶，這是一步步修煉上去的根基！天材地寶，也有耗盡的時候，唯有法，纔是一直存在的根系！”</p>
</p><p>&emsp;&emsp;李皓想到了什麼，點點頭。</p>
</p><p>&emsp;&emsp;接下來，袁碩不再開口，而是通過傳音，開始傳授新版本，非但如此，哪怕傳音，他也用了五禽門獨有的密語傳授。</p>
</p><p>&emsp;&emsp;顯然，袁碩對這些還是很看重的，他不想最新版的五禽吐納術流傳出去。</p>
</p><p>&emsp;&emsp;一旁，黑豹狗耳朵都快豎到天上去了。</p>
</p><p>&emsp;&emsp;可惜，聽不到。</p>
</p><p>&emsp;&emsp;黑豹好着急！</p>
</p><p>&emsp;&emsp;袁碩看到了，但是懶得搭理，劍能這狗子吃就吃了，法不能亂傳，這狗子畢竟是妖族，哪天跑了，很容易出麻煩。</p>
</p><p>&emsp;&emsp;所有的寶物，都是外在物，唯獨法，纔是自己的力量源泉。</p>
</p><p>&emsp;&emsp;而李皓，也默默聽着。</p>
</p><p>&emsp;&emsp;默默體會着，感悟着。</p>
</p><p>&emsp;&emsp;新的五禽吐納術，感覺要複雜許多，涉及的東西比之前多許多，之前只是內勁、呼吸頻率、氣血流動幾個簡單的方面。</p>
</p><p>&emsp;&emsp;這一次的法，卻是涉及到了一些勢的運轉。</p>
</p><p>&emsp;&emsp;涉及到這個，難度就大大提升了。</p>
</p><p>&emsp;&emsp;而且，不得不說，老師的確學究天人，與時俱進，並未守着一套法就吃老本了，而是一直在改進，隨着實力提升，他也在不斷精修。</p>
</p><p>&emsp;&emsp;在銀月武師中，袁碩年紀算大的，七十多歲的人了，很多武師，其實才五十出頭。</p>
</p><p>&emsp;&emsp;年紀不小，天賦其實一直不差，卻是混到最後最慘……也有袁碩將大量時間浪費在這些東西上面的原因，他學的太雜了。</p>
</p><p>&emsp;&emsp;單純一個五勢融合，他花了許多年。</p>
</p><p>&emsp;&emsp;早在他稱霸武林之前，他同時代的一些人，其實有些人跨入了鬥千，而袁碩，在那個時代，真算起來，只能說，同境界無敵的存在。</p>
</p><p>&emsp;&emsp;不過也正因爲那些年的執着和堅持，如今跨入鬥千之後，打破了關卡，他進步神速，李皓這種劍能當白開水喝的人，都沒能追上袁碩。</p>
</p><p>&emsp;&emsp;這是他五勢融合帶來的好處。</p>
</p><p>&emsp;&emsp;師徒倆交流了一下新版五禽吐納法，李皓也開始進行轉換，新版本的，李皓只是運轉一陣，就有些感覺了，劍能涌入速度更快。</p>
</p><p>&emsp;&emsp;這只是基本效果。</p>
</p><p>&emsp;&emsp;更關鍵的是，運轉之下，五臟好像被一股特殊能量包裹，牽引五臟之中的勢，有點聯繫全身的感覺。</p>
</p><p>&emsp;&emsp;將全身的力量，進行了一個整合。</p>
</p><p>&emsp;&emsp;李皓有些意外，開口道：“老師，怎麼感覺有些血刀訣的味道在裡面？”</p>
</p><p>&emsp;&emsp;袁碩哈哈大笑：“感受到了？對，新版本的其實就是參考了血刀訣！血刀訣，精氣神融一，只是血刀訣是直接抽取一切，是一種自殘爆發的術！我做了一些改進，將其融入到五禽吐納術中，效果是不如血刀訣的，但是不傷身，反而可以蘊養自身。”</p>
</p><p>&emsp;&emsp;李皓佩服，這些古武秘術，說融入就融入，老師還是厲害。</p>
</p><p>&emsp;&emsp;血刀訣，的確太過傷身。</p>
</p><p>&emsp;&emsp;若非劍能，李皓也不敢亂用。</p>
</p><p>&emsp;&emsp;如今，老師將其統合到了呼吸法當中，難怪可以牽引全身之力，連勢都被牽引其中，這就很牛了。</p>
</p><p>&emsp;&emsp;李皓將這些記下，自己嘗試着運轉了一陣。</p>
</p><p>&emsp;&emsp;緊接着，袁碩考慮一番又道：“我得罪的人太多，有時候不好多說什麼，你和那些老傢伙還算不錯……有時間，可以借他們的秘術一觀，銀月的秘術，都不簡單。你若是有足夠的耐心，最後也可以嘗試融合這些秘術……別的不說，九鍛勁你會，你可以嘗試融入五禽吐納術中，李皓，人這一輩子，什麼意外都有可能發生的。”</p>
</p><p>&emsp;&emsp;他嘆息一聲：“我改編吐納術到今天，短時間內，恐怕不會再推出下一個版本了……而你，也許會走的更遠，可古武一道和我們不算太匹配，未來的路，還是要你自己走……多學一點，多累積一點，以後，嘗試自己去改編吧。”</p>
</p><p>&emsp;&emsp;“至於大方向，不外乎超能鎖、勢、氣血、肉身這些，九鍛勁的爆發力，力量也不是憑空來的，而是本身具備的，九鍛勁其實也是一種激發潛力的方式，一種力量運用的方式，我一直覺得，其實很適合融入五禽術中的。”</p>
</p><p>&emsp;&emsp;李皓欲言又止。</p>
</p><p>&emsp;&emsp;片刻後，點點頭。</p>
</p><p>&emsp;&emsp;忽然，有點壓力很大的感覺，就我這半吊子武師，我能融入新術進去？</p>
</p><p>&emsp;&emsp;感覺，很難很難。</p>
</p><p>&emsp;&emsp;這需要大量的知識積累，需要大量的經驗累積，而這些，他其實還不具備。</p>
</p><p>&emsp;&emsp;可老師話中的意思，他聽懂了。</p>
</p><p>&emsp;&emsp;李皓進步不慢，或者說，比他還快。</p>
</p><p>&emsp;&emsp;這麼下去，袁碩沒到那個境界，是體會不到那種感覺的，他到時候憑空創造的法，那是不適合李皓的，這時候，想前進，唯有靠自己了。</p>
</p><p>&emsp;&emsp;袁碩拍了怕李皓，笑道：“也不用有太大的壓力，有些事說難很難，說簡單……其實就是水到渠成的事！見識的越多，就越容易理解，領悟，融會貫通。不一定非要閉關，死記硬背。讀萬卷書，行萬里路，其實都是道。”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;李皓點點頭，笑道：“老師放心吧，我知道該怎麼做，先模仿，再追平，後超越，所以我先模仿老師，然後追平老師，然後超越！”</p>
</p><p>&emsp;&emsp;袁碩笑臉有些僵硬，點點頭：“說的不錯！”</p>
</p><p>&emsp;&emsp;嘴上說着，心中暗罵！</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;老子就不給你這個機會，非要快你一步，這話聽起來很爽，可作爲老師……哪能甘心啊！</p>
</p><p>&emsp;&emsp;袁碩沒繼續這個話題，又道：“另外，我再吸收點劍能，也要離開了……”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;李皓一怔，“老師要走？”</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;袁碩笑了：“哪有不散的宴席！強者，都是獨當一面的，都是孤獨的……你看天劍他們，都聚在一起了嗎？黃羽這些人倒是一天到晚地聚在一起，但是也不會一直如此，想突破，想走的更遠……都該有自己的世界！”</p>
</p><p>&emsp;&emsp;“這個世界，還是很精彩的！”</p>
</p><p>&emsp;&emsp;袁碩笑呵呵道：“與天鬥，與地鬥，與人鬥，與古人鬥……這些，都很精彩！你若是一直跟着我，你能走到現在嗎？一樣的，我一直跟着你，也會失去自己的魂。”</p>
</p><p>&emsp;&emsp;“劍能雖好，並非全部！”</p>
</p><p>&emsp;&emsp;他看向李皓：“你也要記住這一點，劍能是不錯，但是不能一直依仗它，若是有一日，劍沒了，你就不修煉了？”</p>
</p><p>&emsp;&emsp;李皓再次點頭，吐了口氣：“老師說的，我都記下了！”</p>
</p><p>&emsp;&emsp;說到這，他遲疑了，一下，還是開口了：“老師，洪師叔說，這個時代，是畸形的，他想改變，但是他無能爲力，他想做點什麼，但是處處都是掣肘，老師覺得……他說的有道理嗎？”</p>
</p><p>&emsp;&emsp;袁碩微微皺眉。</p>
</p><p>&emsp;&emsp;片刻後才道：“道理是這個道理，但是你記住了，每個人的路不一樣！霸道也好，王道也罷，還是殺道，魔道……不一定要照搬！洪一堂那是地勢坤，契合自身，你讓我走這條路，我就不適合，我適合走自己的道，你呢？你自己的道是什麼？你還年輕，多走走，多看看，不要受到他們的影響，他們想將自己的一些領悟，強加於你，這是不適合的！”</p>
</p><p>&emsp;&emsp;“當你走遍了天下，觀人生百味，有過巔峰，有過輝煌，有過沒落，有過低潮……你也許才能思考出，自己到底適合做什麼。”</p>
</p><p>&emsp;&emsp;袁碩再次拍了拍這個徒弟，笑道：“你要堅持自己的想法……現階段，就一點，報仇！他們覺得你會被仇恨矇蔽，但是我覺得你不會！報仇，是你現階段的一個信念……你不要去打破這個信念。當你走出銀月，去了東方，其實我便明白，你其實在思考一些東西了，你不希望自己留在銀月，給別人帶來一些麻煩……這就對了。”</p>
</p><p>&emsp;&emsp;“我們自己的事，自己去解決！就如我當初，我其實可以逃離銀城……可是，逃離的過程，一定會給一些人帶來極大的困擾和麻煩……比如侯霄塵那些人，我是不能走，你是必須要走！”</p>
</p><p>&emsp;&emsp;說起自己的過往，他笑了一聲，搖頭：“十幾年前，其實我是能逃走的……只是，我還是留在了銀城，知道爲什麼嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;“因爲我逃走的代價很大……不是我，而是銀月會爲此付出巨大的代價……你老師我，沉沉浮浮這麼多年，豈會一點後手沒有？”</p>
</p><p>&emsp;&emsp;他嘆息一聲：“比如……挖個老古董出來，打的天翻地覆！可那樣一來，就麻煩了，有時候啊，人其實不能考慮太多，可不得不去考慮一些東西，一些後果。”</p>
</p><p>&emsp;&emsp;李皓瞳孔微縮，“老師的意思是？”</p>
</p><p>&emsp;&emsp;“你不是遇到了嗎？”</p>
</p><p>&emsp;&emsp;袁碩笑了：“你都能挖出妖植，這天下這麼大，難道就一處有古文明生物存在？可你要記住一點，時過境遷，時代不一樣了，小心放虎出籠，任何時代都有好人都有壞人！”</p>
</p><p>&emsp;&emsp;他沒再細說這些，只是叮囑：“戰天城也好，你挖到的妖植也好，可以交流，可以合作……唯獨不可以喪失自我！你是李皓，至於八大家傳人的身份……丟下！”</p>
</p><p>&emsp;&emsp;“八大家的責任，八大家的輝煌，八大家的一切……都和你無關！”</p>
</p><p>&emsp;&emsp;李皓不斷呼吸着，許久，再次點頭：“明白了！”</p>
</p><p>&emsp;&emsp;袁碩笑了起來，明白就好。</p>
</p><p>&emsp;&emsp;活成自己！</p>
</p><p>&emsp;&emsp;他不希望自己這個徒弟，活在別人的陰影之下，到頭來，你活的還是李皓嗎？</p>
</p><p>&emsp;&emsp;強也好，弱也好，活成自己最好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;自從袁碩傳授了新編五禽吐納術，師徒倆就沒怎麼再溝通了。</p>
</p><p>&emsp;&emsp;而是一心一意地去吸收劍能。</p>
</p><p>&emsp;&emsp;袁碩沒心思太過干擾李皓，糾正李皓太多，他授徒也一直如此，說了幾遍，明白就明白，不明白拉倒，也不指望你和我一樣。</p>
</p><p>&emsp;&emsp;而李皓，足足耗費了五天時間，終於將簡單的五橋搭建了起來。</p>
</p><p>&emsp;&emsp;搭建起來的瞬間，他感受到了一些不同。</p>
</p><p>&emsp;&emsp;五臟形成了一個循環，如今再強化五臟，大概就不會有之前那麼麻煩了。</p>
</p><p>&emsp;&emsp;而接下來，李皓還要做一件事。</p>
</p><p>&emsp;&emsp;將五勢，紮根五臟之中。</p>
</p><p>&emsp;&emsp;如此一來，他纔算是完成了蘊神的基礎修煉，再接下來，他要做的纔是融合五勢。</p>
</p><p>&emsp;&emsp;五天，也許是李皓修煉時間最長的一次。</p>
</p><p>&emsp;&emsp;此刻的他，遺忘了外界一切。</p>
</p><p>&emsp;&emsp;而袁碩，那也是不眠不休地，一直在吸收劍能，趁着徒弟還在身邊，不補充一下，大吃一頓，都對不起自己。</p>
</p><p>&emsp;&emsp;師徒倆加上一條狗，消耗也不小。</p>
</p><p>&emsp;&emsp;加上前幾天洪一堂他們也在，短短几天，幾人消耗的神能石足足高達5萬塊。</p>
</p><p>&emsp;&emsp;這樣的消耗，能把一個不小的勢力消耗破產，倒閉關門。</p>
</p><p>&emsp;&emsp;可消耗大，收穫也大。</p>
</p><p>&emsp;&emsp;第六天，李皓嘗試將木劍勢，第一個融入五臟，木劍勢對應肝臟。</p>
</p><p>&emsp;&emsp;按照袁碩的說法，蘊神，是要蘊養勢的，而不是單純的鎖住它。</p>
</p><p>&emsp;&emsp;李皓按照袁碩的指點，將勢一點點地紮根肝臟的超能鎖中，原本鎖住了柳樹的肝臟超能鎖，在樹根緩緩融入的時候，好像有很強的反擊力。</p>
</p><p>&emsp;&emsp;好像不允許勢的紮根。</p>
</p><p>&emsp;&emsp;幾次嘗試，都是失敗告終。</p>
</p><p>&emsp;&emsp;李皓睜眼，皺眉不已。</p>
</p><p>&emsp;&emsp;原以爲很簡單，結果發現……難度不小。</p>
</p><p>&emsp;&emsp;他思考了一下，最後發了狠，要不……先崩碎一點超能鎖，心臟的可以主動崩斷一些，其他四髒不行，但是沒關係，超能鎖一般情況下，是觸碰不到的。</p>
</p><p>&emsp;&emsp;可是對李皓而言，他可以。</p>
</p><p>&emsp;&emsp;怎麼做，很簡單。</p>
</p><p>&emsp;&emsp;五勢融合，用劍勢總領，給那條大鎖挖個洞出來，再將勢強行紮根其中，這就完事了。</p>
</p><p>&emsp;&emsp;所以下一刻，李皓也是毫不手軟。</p>
</p><p>&emsp;&emsp;五勢瞬間融入劍勢，直接爆發，朝捆住小樹的肝臟超能鎖刺去！</p>
</p><p>&emsp;&emsp;當地一聲！</p>
</p><p>&emsp;&emsp;這一次，精神層次，居然傳來了一股金屬碰撞聲。</p>
</p><p>&emsp;&emsp;一旁，袁碩瞬間睜眼，臉都紫了，看了一眼李皓，有些皺眉，這小子在幹嘛呢？</p>
</p><p>&emsp;&emsp;這是……破壞超能鎖嗎？</p>
</p><p>&emsp;&emsp;他想開口……最終還是閉嘴了，算了，反正這傢伙死不了，劍能是最大的保障。</p>
</p><p>&emsp;&emsp;他猜測，也許李皓這小子又要蠻幹！</p>
</p><p>&emsp;&emsp;心中，也是忍不住罵罵咧咧的。</p>
</p><p>&emsp;&emsp;這小子，不會想着強行破壞超能鎖，然後將勢融進去吧？</p>
</p><p>&emsp;&emsp;他告訴李皓蘊神，可不是這麼蘊的。</p>
</p><p>&emsp;&emsp;這東西，得哄着，哄老婆一樣，慢慢哄，一天不行就兩天，兩天不行就三天……</p>
</p><p>&emsp;&emsp;只要時間足夠，慢慢去轟，時不時地給超能鎖喂點劍能、氣血，每次夾雜一點自己的勢進去，沒多久，就能成功了。</p>
</p><p>&emsp;&emsp;李皓這小子，一點耐心都沒有。</p>
</p><p>&emsp;&emsp;袁碩也是苦惱無比！</p>
</p><p>&emsp;&emsp;這傢伙，有時候是真莽啊！</p>
</p><p>&emsp;&emsp;當然，人家有底氣地莽，沒辦法。</p>
</p><p>&emsp;&emsp;袁碩五勢融合，其實融入超能鎖不難，但是也花了一個多月時間，每一次紮根一勢，起碼都要一個星期左右才行。</p>
</p><p>&emsp;&emsp;而李皓……</p>
</p><p>&emsp;&emsp;大概過了半小時，李皓睜眼，嘴中吐出一口淤血，笑呵呵道：“老師，搞定了一勢了！我的木劍勢，直接栽進超能鎖了，我這算是正式跨入蘊神了吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;袁碩狂翻白眼！</p>
</p><p>&emsp;&emsp;說話間，李皓又微微揚眉：“老師，超能鎖好像不反饋力量給我的勢。”</p>
</p><p>&emsp;&emsp;袁碩頭疼道：“你強行栽種進去，人家能給你反饋嗎？不震碎你的勢就算不錯了！等等吧，等你的勢，慢慢和超能鎖結合起來，勢鎖一體，那時候就有反饋了。”</p>
</p><p>&emsp;&emsp;被這小子，鬧的有些心煩。</p>
</p><p>&emsp;&emsp;說歸說，罵歸罵，人家的確半小時搞定了一條，你說氣人不氣人？</p>
</p><p>&emsp;&emsp;袁碩也是眼不見心不煩，直接堵住了耳朵，開始繼續吸收劍能。</p>
</p><p>&emsp;&emsp;而李皓，則是再次開始了暴力修煉。</p>
</p><p>&emsp;&emsp;這種修煉之法，起碼可以節省他一個月時間，能節省，當然節省一點好，至於別人不行……那是你們沒劍能，慢慢去磨好了。</p>
</p><p>&emsp;&emsp;接下來，李皓那是一條條地修理超能鎖。</p>
</p><p>&emsp;&emsp;不給紮根，我就打！</p>
</p><p>&emsp;&emsp;多次下來，五條超能鎖都有些被打自閉的感覺，最終，李皓的五勢，還是融入了超能鎖中。</p>
</p><p>&emsp;&emsp;只是五條超能鎖，如今還是獨立的存在。</p>
</p><p>&emsp;&emsp;哪天五條能合一了，那就是融神了。</p>
</p><p>&emsp;&emsp;而李皓，要的不止這個。</p>
</p><p>&emsp;&emsp;等修煉完了這個，他再次開口：“老師，還有一個疑惑，我若是再感悟別的劍勢，我想紮根進入四肢、脊柱、紫府幾處超能鎖，你覺得可以嗎？”</p>
</p><p>&emsp;&emsp;袁碩揚眉，“脊柱，紫府？”</p>
</p><p>&emsp;&emsp;“嗯，一個是肉身超能鎖，一個是骨骼超能鎖吧，老師沒發現嗎？”</p>
</p><p>&emsp;&emsp;袁碩這次沒忍住，有些罵罵咧咧的：“你一天到晚吸收劍能，吸收的太多，又消化不了，全便宜了超能鎖了，當然能呈現出來！我們五臟都不夠吸收的，四肢也不夠……哪有那麼多潛能去激發超能鎖……”</p>
</p><p>&emsp;&emsp;罵了幾句，這纔回應道：“問題應該不大，五臟是一個循環，小循環！人體是個大循環，都一個樣，只是擴大化罷了，你是準備以量取勝了？”</p>
