<title>《星門》▷ 第467章 煙消雲散（求訂閱月票）</title></p><p>&emsp;&emsp;劍芒！</p>
</p><p>&emsp;&emsp;他知道，來人不是自己這邊的。</p>
</p><p>&emsp;&emsp;自己這邊的，只能是紅月界的帝尊。</p>
</p><p>&emsp;&emsp;現在，可能有紅月的帝尊趕來，但是紅月世界本土距離這邊還有段距離，高階帝尊不來的話，中階帝尊速度再快，想迅速趕到，還是有些難度的。</p>
</p><p>&emsp;&emsp;既然不是自己這邊的，要不是新武那邊找來的，要不就是一些不知死活的遊俠，想撿個便宜。</p>
</p><p>&emsp;&emsp;那些蝗蟲一般的遊俠，膽子也很大的。</p>
</p><p>&emsp;&emsp;作爲高階帝尊，在遭遇劍尊之前，他壓根沒把任何非高階帝尊放在眼中，哪怕現在，他也不覺得，整個混沌都是劍尊這種修士。</p>
</p><p>&emsp;&emsp;若是如此……那混沌早就亂了套了。</p>
</p><p>&emsp;&emsp;劍尊這樣能逆伐七階的修士，在任何世界，都是絕無僅有的。</p>
</p><p>&emsp;&emsp;劍尊不語。</p>
</p><p>&emsp;&emsp;舉無形之劍，揮劍，斬擊！</p>
</p><p>&emsp;&emsp;他的劍，出招簡單，看似普通，只是簡單的斬擊，可真正瞭解他的人都知道，並不簡單，萬道匯聚之劍，從攻伐之道上來說，幾乎沒破綻。</p>
</p><p>&emsp;&emsp;任由你什麼道統，什麼能力，我萬道之劍中，總有一劍能斬你！</p>
</p><p>&emsp;&emsp;紅月的帝尊，顯然就明白這個道理。</p>
</p><p>&emsp;&emsp;哪怕他紅月大道入侵，對方的劍道，依舊穩如泰山，若非此人大道之力不夠雄渾，不如七階，他同階遭遇對方，必被對方斬殺！</p>
</p><p>&emsp;&emsp;無雙之劍！</p>
</p><p>&emsp;&emsp;雙方你來我往，此時此刻，紅月帝尊唯一能做的，就是等待和防禦，等對方大道之力耗盡，防禦對方的劍意擊破自己的大道，被他所殺。</p>
</p><p>&emsp;&emsp;只要防禦好了，耗盡了對方……長生劍必死無疑。</p>
</p><p>&emsp;&emsp;而他，有這樣的把握。</p>
</p><p>&emsp;&emsp;快了！</p>
</p><p>&emsp;&emsp;戰鬥到現在，這長生劍雖強，可也沒強大到，一劍斬了自己，一劍斬不了自己，這就是自己的成功。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外圍。</p>
</p><p>&emsp;&emsp;李皓面部紅光消散，空寂也是死寂一片，面如青灰。</p>
</p><p>&emsp;&emsp;兩種域，浮現在身邊。</p>
</p><p>&emsp;&emsp;偷襲，顯然不可能了。</p>
</p><p>&emsp;&emsp;進入對方的域的一剎那，他們就暴露了，這對他們倆人而言，也是一種打擊，換成尋常中階帝尊，他們靠近了對方，對方都未必知道。</p>
</p><p>&emsp;&emsp;可七階，帶着道域的帝尊，你進入了域，就是暴露了自己。</p>
</p><p>&emsp;&emsp;同樣，作爲有道域的他們，也很明白，誰入侵自己的道域，自己一定很清楚地知道，有人來了，若非雙方道域糾纏到了一起，甚至有些破碎，這強悍的紅月之域，甚至可以鎮壓他們！</p>
</p><p>&emsp;&emsp;打擊倒是沒什麼，兩人此刻其實都相當的興奮。</p>
</p><p>&emsp;&emsp;這就是高階！</p>
</p><p>&emsp;&emsp;真正的高階帝尊！</p>
</p><p>&emsp;&emsp;這一次，他們倆也好，李長生也好，還有那位紅月帝尊，四人都有道域，在強敵的道域中行走，也是一種體驗。</p>
</p><p>&emsp;&emsp;“紅月世界，不一般！”</p>
</p><p>&emsp;&emsp;空寂感慨一聲，好像也沒那麼緊張，只是有些感慨，果然，我也許小看紅月了，總覺得紅月的慾望之道，難登大雅之堂。</p>
</p><p>&emsp;&emsp;此刻明悟，自己錯了。</p>
</p><p>&emsp;&emsp;慾望，原始之道！</p>
</p><p>&emsp;&emsp;這種道，絕對不簡單，並非自己所想的那種，只能誘惑人的大道，而是激發你的原始之慾，從根源，從道源，從大道深處激發！</p>
</p><p>&emsp;&emsp;李皓點頭，是不一般。</p>
</p><p>&emsp;&emsp;難怪新武這邊，人王強悍無比，輕易擊殺七階帝尊，卻是沒有直接去強攻紅月，按照他遊歷的新武時代，人王七階巔峰，對方也只是八階……七階巔峰幹八階，人王不敢嗎？</p>
</p><p>&emsp;&emsp;敢的！</p>
</p><p>&emsp;&emsp;可人王遲遲沒去攻打紅月，真的迷路了嗎？</p>
</p><p>&emsp;&emsp;還是說，因爲忌憚！</p>
</p><p>&emsp;&emsp;紅月之主，哪怕在八階之中，應該也是不簡單的。</p>
</p><p>&emsp;&emsp;李皓沒去多想，此刻，長河浮現，環繞四方，將自己和空寂一起籠罩，寂滅、生死星辰浮現，一股淡淡的大道之域，將他們再次籠罩。</p>
</p><p>&emsp;&emsp;外圍，一股股紅月之力，還在瘋狂滲透進來。</p>
</p><p>&emsp;&emsp;不過一進入，就被空寂的寂滅之界徹底寂滅掉了。</p>
</p><p>&emsp;&emsp;兩人聯手，只是一些溢散的大道之力，還奈何不得他們，若是連這都擋不住，兩人趁早回去，洗洗睡吧，還妄圖獵殺七階帝尊，簡直是癡人說夢。</p>
</p><p>&emsp;&emsp;“繼續？”</p>
</p><p>&emsp;&emsp;李皓看向空寂，空寂微微一笑，“當然！”</p>
</p><p>&emsp;&emsp;下一刻，兩人踏步而行，繼續前行。</p>
</p><p>&emsp;&emsp;四周，大量的劍意溢散，卻是沒有攻擊李皓他們，只是……還是有一部分被紅月之力入侵的劍意，如同叛軍一般，朝他們的域殺來。</p>
</p><p>&emsp;&emsp;只是，這些雜亂的劍意，混雜着紅月之力，對付弱者可以，對付兩人不夠。</p>
</p><p>&emsp;&emsp;一道道叛變的劍意，很快被長河擊潰，一部分強大一些的，進入長河內部，也瞬間被寂滅領域覆滅掉了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;這時候，那紅月帝尊纔有些在意了。</p>
</p><p>&emsp;&emsp;來人了！</p>
</p><p>&emsp;&emsp;不但來了，還破開了他和劍尊殘破道域的結合體，從外圍走了進來。</p>
</p><p>&emsp;&emsp;實力不弱！</p>
</p><p>&emsp;&emsp;膽子也很大！</p>
</p><p>&emsp;&emsp;明知道是七階之戰，還敢參與進來，他也想看看，是誰吃了熊心豹子膽，膽敢如此狂妄！</p>
</p><p>&emsp;&emsp;長生劍也是有些意外，有些驚詫。</p>
</p><p>&emsp;&emsp;他也許猜到誰來了。</p>
</p><p>&emsp;&emsp;只是……這可是七階之戰，自己雖然不是，可起碼從攻伐、道域來說，也算半個七階了，若是那銀月新王來了，此人膽子太大了！</p>
</p><p>&emsp;&emsp;還有，這實力，也有人出人預料了。</p>
</p><p>&emsp;&emsp;就在兩人都有些驚詫之中。</p>
</p><p>&emsp;&emsp;四周，一股股劍意散開，一股股紅月之力寂滅。</p>
</p><p>&emsp;&emsp;一瞬間，一條長河波濤而起。</p>
</p><p>&emsp;&emsp;兩道身影，在長河籠罩下浮現，成爲了這中心區域的第三方，兩個人，並非預料中的一人，而且……道河，道域？</p>
</p><p>&emsp;&emsp;那紅月帝尊，瞬間認出了一人，看向空寂，眼神有些變化：“空寂！不，應該叫明堂，對嗎？”</p>
</p><p>&emsp;&emsp;光明神子！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;怎麼會是他？</p>
</p><p>&emsp;&emsp;他不是在天方大世界嗎，怎麼會忽然來了這邊？</p>
</p><p>&emsp;&emsp;難怪如此狂妄！</p>
</p><p>&emsp;&emsp;當然，他不怕這個傢伙，他擔心的是，此人在這，那光明神界這邊，是否來了強者？</p>
</p><p>&emsp;&emsp;爲何來我紅月域？</p>
</p><p>&emsp;&emsp;光明神界雖強，可在天方域也有對頭，天方大世界最近也有一些情況，這人，爲何會在這出現？</p>
</p><p>&emsp;&emsp;空寂露出一些笑容：“晚輩見過醒神帝尊！”</p>
</p><p>&emsp;&emsp;醒神，七階，紅月世界高階帝尊。</p>
</p><p>&emsp;&emsp;醒神之名，其實少有人提及，更多的還是稱他驚神，醒神其實是中階時期的稱謂，到了高階，又有了些變化了。</p>
</p><p>&emsp;&emsp;醒神帝尊漠然無比，只是看着兩人。</p>
</p><p>&emsp;&emsp;此刻的他，有些不太爽快。</p>
</p><p>&emsp;&emsp;這人來了，是個麻煩。</p>
</p><p>&emsp;&emsp;關鍵是，他本來即將耗死這長生劍了，這兩人出現，也許會出現一些變故……雖然他不怕，可多了一些變故，是麻煩。</p>
</p><p>&emsp;&emsp;他不問什麼，也不說什麼，作爲紅月的高階帝尊，此地還是紅月世界的地盤，他感知了一下，並未感知到高階帝尊的存在。</p>
</p><p>&emsp;&emsp;下一刻，一揮手，無數紅月之力，化爲一條巨龍，朝兩人奔襲而來。</p>
</p><p>&emsp;&emsp;哪怕空寂不好殺……可真到了這時候，殺了又何妨呢？</p>
</p><p>&emsp;&emsp;就算不殺，也得重傷他們，讓這兩人沒機會搗亂。</p>
</p><p>&emsp;&emsp;事後，再和光明神界交涉！</p>
</p><p>&emsp;&emsp;紅色巨龍，充滿了憤怒、威懾、瘋狂，朝兩人殺去，這時候，李皓兩人也是一言不發，李皓生死長河蔓延而出，一瞬間，和巨龍接觸！</p>
</p><p>&emsp;&emsp;一股強悍的紅月之力，直接朝他大道長河滲透。</p>
</p><p>&emsp;&emsp;瞬間，長河染成了紅色。</p>
</p><p>&emsp;&emsp;“寂滅！”</p>
</p><p>&emsp;&emsp;一聲低喝，空寂出手，六階的寂滅之界浮現，瞬間，長河凝固，紅色之力停止了擴張，趁着這一剎那，生死浮現，那紅色巨龍在生死長河中，忽然經歷了生死輪迴一般。</p>
</p><p>&emsp;&emsp;紅色之力漸漸消散，一股股純粹的大道之力浮現，溢散長河之中。</p>
</p><p>&emsp;&emsp;兩人聯手之下，對方隨手一擊，雖然兩人還是化解了，可由此可見，雙方差距，若非對方還忌憚劍尊爆發，全力以赴，兩人壓根不可能是對手。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長河波濤再起，紅色巨龍則是徹底消失。</p>
</p><p>&emsp;&emsp;“了不起！”</p>
</p><p>&emsp;&emsp;醒神忽然輕笑一聲：“了不起！居然都有道域，空寂本座認識，另外這位……銀月之王嗎？果然了不得，區區四階，居然也能呈現道域，甚至半個道河……倒是不簡單了。”</p>
</p><p>&emsp;&emsp;李皓沒說什麼，認出自己不意外。</p>
</p><p>&emsp;&emsp;他朝那邊看去，另外一邊，劍尊也朝他看來。</p>
</p><p>&emsp;&emsp;兩人，第一次面對面見到了彼此。</p>
</p><p>&emsp;&emsp;李皓其實見過劍尊很多次，從一開始八卦陣中的虛影，到遊歷新武，到今日，第一次在現實中見到了這位銀月王，真正的銀月王。</p>
</p><p>&emsp;&emsp;頭髮略顯花白，彷彿壽元消耗太多導致。</p>
</p><p>&emsp;&emsp;仙風道骨……和想象中的，預期中的，倒是差距不大。</p>
</p><p>&emsp;&emsp;劍意盎然，無雙之劍客！</p>
</p><p>&emsp;&emsp;當然，曾遊歷新武的李皓知道，這位劍尊，私底下其實也不是什麼文明人，罵孃的話，沒少說出口，只是對外，和自己那位老師有些類似，還是很注重形象的。</p>
</p><p>&emsp;&emsp;“晚輩李皓，見過劍尊！”</p>
</p><p>&emsp;&emsp;在這時刻，李皓還是自我介紹了一番。</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;劍尊稍顯意外，微微點頭，隔空看來。</p>
</p><p>&emsp;&emsp;姓李！</p>
</p><p>&emsp;&emsp;姓李未必是他這一脈的後人，他自己無後，侄孫女倒是有後代，不過姓李的多了，銀月當年也沒少遷徙一些姓李的過去。</p>
</p><p>&emsp;&emsp;在李皓身上，也並未感受到太過濃郁的李家血脈。</p>
</p><p>&emsp;&emsp;不過，從銀月走出的新王，居然姓李，還是讓劍尊有些歡喜的。</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;劍尊笑了，點了點頭，威嚴肅殺之氣，都少了一些。</p>
</p><p>&emsp;&emsp;儘管此刻危險無比……可是，又如何？</p>
</p><p>&emsp;&emsp;銀月新王敢進來，能進來，就是能力，他很歡喜，不覺得有何冒失，再冒失的人他也見過……比如那人王，這種場合，換成人王，百分百會闖進來，所以，他很習慣這種情況的發生。</p>
</p><p>&emsp;&emsp;也不覺得，這兩人來了，就是給自己拖後腿。</p>
</p><p>&emsp;&emsp;醒神也笑了，一股強烈的紅月之力，溢散四方，整個天地化爲了紅色，一股強烈的慾望衝擊天地，彷彿虛空混沌都化爲了慾望之界。</p>
</p><p>&emsp;&emsp;他笑了起來：“雖然沒能抓到陽神那樣的存在，可有了三位……我覺得，不比抓到一位七階差了！”</p>
</p><p>&emsp;&emsp;劍尊，七階攻伐之力的修士。</p>
</p><p>&emsp;&emsp;李皓，銀月之王。</p>
</p><p>&emsp;&emsp;空寂，光明神子。</p>
</p><p>&emsp;&emsp;他笑了起來，今日，倒是個好日子，這三人若是被抓，空寂也許是紅月和光明聯盟的關鍵，而銀月王被抓，銀月世界不遠了，新武本土也不遠了！</p>
</p><p>&emsp;&emsp;劍尊被殺，可以提前剷除一位有晉級七階，七階無敵的威脅。</p>
</p><p>&emsp;&emsp;太好了！</p>
</p><p>&emsp;&emsp;天都在助我！</p>
</p><p>&emsp;&emsp;劍尊也笑了：“不寒暄了，大敵當前，以後再聊，今日……先斬他！”</p>
</p><p>&emsp;&emsp;狠話先放出去，實際上是說，咱們見面了，也認識了，先逃吧。</p>
</p><p>&emsp;&emsp;回頭再聊！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一道強悍無比的劍氣爆發，天地之間，無數紅月之力瞬間粉碎！</p>
</p><p>&emsp;&emsp;只見一柄萬道之劍，從天地中呈現了出來，直奔醒神帝尊而去，醒神帝尊卻是笑了，不如之前了，劍尊，還是消耗太大了。</p>
</p><p>&emsp;&emsp;他一揮手，一道道紅影浮現，大部分朝劍尊而去，少部分朝李皓他們而去。</p>
</p><p>&emsp;&emsp;到此爲止吧！</p>
</p><p>&emsp;&emsp;這些紅影，都是紅月之力匯聚而成，強悍無比，直接入侵大道。</p>
</p><p>&emsp;&emsp;虛空之中，長劍被無數紅影環繞，宛如蝗蟲，一個個都在瘋狂啃食長劍，長劍瞬間變的有些坑坑窪窪，萬道之力都不再穩固，有些消散，化爲紅月之力，甚至開始背叛。</p>
</p><p>&emsp;&emsp;而李皓他們這邊，兩人再次聯手出擊。</p>
</p><p>&emsp;&emsp;長河環繞，一股股紅影之力融入長河……瞬間崩碎，接着開始寂滅，可這一次，卻是超出了負荷一般，李皓的長河忽然劇烈波動起來，衝破了寂滅之意。</p>
</p><p>&emsp;&emsp;一條條血龍，直奔李皓和空寂而去。</p>
</p><p>&emsp;&emsp;長河瞬間化爲一柄長劍，和劍尊的如出一轍，這時候，星空中，一顆顆星辰匯聚，化爲一柄長劍形狀，李皓聲音傳來：“晚輩之劍，還請劍尊品鑑！”</p>
</p><p>&emsp;&emsp;一劍斬出！</p>
</p><p>&emsp;&emsp;席捲天地，轟隆巨響，一道道紅影破碎，生死輪迴，紅影紛紛墜落，血龍也破碎融入了長河之中，劍尊剛想提醒，長河好像失控了一般，有些反叛李皓的意思。</p>
</p><p>&emsp;&emsp;紅月之力太多了，容易被操控。</p>
</p><p>&emsp;&emsp;可就在這時候，長河之中，忽然一股毀滅之力浮現，化爲長劍，大道雷霆都能擊潰紅月之力，混沌雷霆自然也可以，一瞬間，毀滅之力浮現。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長河之中，傳來一陣破碎聲，眨眼間，血色退去。</p>
</p><p>&emsp;&emsp;醒神帝尊側頭看來，笑了。</p>
</p><p>&emsp;&emsp;有點本事！</p>
</p><p>&emsp;&emsp;當然，也就那樣，他主要對付劍尊，對付這兩人，只是用了十分之一之力罷了，兩人在中階帝尊之中還可以，可是……又能怎麼樣？</p>
</p><p>&emsp;&emsp;劍尊也沒說什麼，只是暗暗想着，如何帶着這倆一起逃離。</p>
</p><p>&emsp;&emsp;來都來了，只能帶着了。</p>
</p><p>&emsp;&emsp;老張那王八蛋，還不給我製造點機會？</p>
</p><p>&emsp;&emsp;這兩人進來，其實就是機會，可知道是自己一方的，也不能不管，否則，他早就跑了。</p>
</p><p>&emsp;&emsp;現在，是沒機會了。</p>
</p><p>&emsp;&emsp;李皓沒管這些，看向空寂。</p>
</p><p>&emsp;&emsp;空寂也不需要他說什麼，瞬間消失在長河之中，他來，不是爲了打醬油的，他來，是爲了獵殺七階帝尊的。</p>
</p><p>&emsp;&emsp;一瞬間，他浮現在無人之地。</p>
</p><p>&emsp;&emsp;寂滅之界，瘋狂擴張起來。</p>
</p><p>&emsp;&emsp;瞬間蔓延整個天地！</p>
</p><p>&emsp;&emsp;一股股劍意被他寂滅，一股股紅月之力被他寂滅，蔓延到劍尊那邊，劍尊微微揚眉沒有動彈，而蔓延到了醒神帝尊那邊，卻是瞬間寂滅破碎！</p>
</p><p>&emsp;&emsp;空寂悶哼一聲，也不在意，此刻，寂滅之界，已經將劍尊囊括，這就可以了。</p>
</p><p>&emsp;&emsp;他和劍尊不熟悉，沒關係，李皓熟悉就行了。</p>
</p><p>&emsp;&emsp;好吧，李皓其實也不熟悉。</p>
</p><p>&emsp;&emsp;此刻，他身上有一枚光明之源，能恢復一些五六階帝尊之力，但是劍尊……大概率沒用的，劍尊不是尋常的六階了。</p>
</p><p>&emsp;&emsp;空寂一笑，看向劍尊，“劍尊前輩，久聞大名，今日……空寂也展露一二，也好讓李皓有些面子，他結交的，不是無能之輩！”</p>
</p><p>&emsp;&emsp;如同見家長一般，空寂這話，好像有些特殊，實際上只是覺得，不能讓李皓在新武面前丟了面子。</p>
</p><p>&emsp;&emsp;他結交的，可不是廢物。</p>
</p><p>&emsp;&emsp;劍尊還沒聽明白，醒神帝尊也有些疑惑，下一刻，兩人都是臉色一動，這一刻，寂滅領域中，忽然不再死寂，一瞬間，空寂大道之力消耗無數。</p>
</p><p>&emsp;&emsp;黑暗的寂滅之界中，一朵小花，浮現在劍尊腳下。</p>
</p><p>&emsp;&emsp;劍尊有心要避，李皓卻是聲音傳來：“劍尊放心！”</p>
</p><p>&emsp;&emsp;劍尊止步，沒有動，實際上這是很危險的一件事，他和空寂不認識，不熟悉，還是光明神界的人，可這一刻，劍尊還是沒動彈。</p>
</p><p>&emsp;&emsp;萍水相逢，對方來了，那就是緣。</p>
</p><p>&emsp;&emsp;加上來自銀月的李皓在，雖然不熟悉，可大意也好，粗獷也罷，他還是選擇了不動。</p>
</p><p>&emsp;&emsp;下一刻，小花浮現在腳下，一瞬間，在腳底紮根一般，劍尊還沒來得及想什麼，忽然眼神變了。</p>
</p><p>&emsp;&emsp;原本消耗殆盡的大道之力，這一瞬間好像忽然開始復甦了。</p>
</p><p>&emsp;&emsp;無數的大道之力，瞬間涌現了出來。</p>
</p><p>&emsp;&emsp;劍尊只覺得，自己剛剛快要虛脫的身體，一下子年輕了起來，整個人，瞬間有了精力，轟！</p>
</p><p>&emsp;&emsp;一聲巨響，那醒神帝尊也察覺到了不妥，臉色大變之下，直接攻擊！</p>
</p><p>&emsp;&emsp;復甦！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;他看懂了，這空寂居然感悟了兩極之道，寂滅之後的復甦，不好，劍尊一旦復甦，對他而言，也是巨大無比的威脅。</p>
</p><p>&emsp;&emsp;“無生！”</p>
</p><p>&emsp;&emsp;此刻，劍尊卻是狂喜，一劍瘋狂斬出!</p>
</p><p>&emsp;&emsp;他的力量沒有全部復甦，但是起碼復甦了九成！</p>
</p><p>&emsp;&emsp;這對他而言，代表他又有了一戰之力，只是……之前巔峰都沒能殺死對方，何況現在，還是逃跑爲主，因爲他也發現，空寂好像瞬間失去了一切能量。</p>
</p><p>&emsp;&emsp;顯然，這種復甦之術，對空寂而言，也是巨大無比的消耗。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;空寂喘息了一聲。</p>
</p><p>&emsp;&emsp;手中浮現出了一枚光明之源，笑了一聲，瞬間服用，劍尊用了大概率不能復甦，自己用了，卻是可以瞬間恢復，這也代表，他還能給劍尊來一次。</p>
</p><p>&emsp;&emsp;他不是主攻手。</p>
</p><p>&emsp;&emsp;他只是輔助，空寂很明白這一點，所以，他復甦劍尊之後，瞬間退走了，可不敢真被七階攻擊，否則，必死無疑。</p>
</p><p>&emsp;&emsp;這就夠了。</p>
</p><p>&emsp;&emsp;三人團隊中，他這樣的超級奶媽，有時候纔是奠定勝負的關鍵。</p>
</p><p>&emsp;&emsp;“光明之源！”</p>
</p><p>&emsp;&emsp;那醒神帝尊看到了，怒喝一聲，帶着憤怒！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;他也沒料到，這空寂居然真能復甦人，混賬東西，這樣一來，他雖然沒到懼怕的地步，可劍尊恢復了大部分實力，之前第一次對付對方，消耗對方，都受傷了。</p>
</p><p>&emsp;&emsp;再來一次……若是還要再來一次，三次下去，就算幹掉了這幾人，自己也會受創不輕了。</p>
</p><p>&emsp;&emsp;不行！</p>
</p><p>&emsp;&emsp;不能給他第二次機會了，醒神帝尊瞬間有了決定，先抗衡劍尊，不能再給空寂第二次復甦對方的機會，否則，這麻煩很大。</p>
