<title>《星門》▷ 第483章 總算抓住了（求訂閱月票）</title></p><p>&emsp;&emsp;紅月之主，幾乎傾盡所有了。</p>
</p><p>&emsp;&emsp;如此一來，之前的麻煩就不再是麻煩了。</p>
</p><p>&emsp;&emsp;一時間，整個森蘭，包括森蘭之外，都熱鬧了起來。</p>
</p><p>&emsp;&emsp;帝尊們，來來往往，不少人都開始和紅月進行接觸。</p>
</p><p>&emsp;&emsp;大世界，八階大世界，哪怕損兵折將慘重，那也是八階大世界，散修們還是很感興趣的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一座高山之上。</p>
</p><p>&emsp;&emsp;李皓一行人在此暫時休憩。</p>
</p><p>&emsp;&emsp;殺死了兩位五階帝尊，這一次，森蘭不再提供大道結晶了，不知道是沒了，還是因爲紅月的緣故，這一次森蘭的帝尊們，雖然威懾了紅月一方，可沒敢再進一步。</p>
</p><p>&emsp;&emsp;連帶着，也對外宣佈，和李皓一方，解除了僱傭關係。</p>
</p><p>&emsp;&emsp;既然解除了，這錢，自然也不用支付了。</p>
</p><p>&emsp;&emsp;李皓倒是還好，天極倒是有些不爽：“森蘭這邊，打的好算盤，兩位五階，按照之前的代價，最少一億以上的大道結晶，甚至兩億都有了！現在，一句解除僱傭關係了，就將咱們打發了！”</p>
</p><p>&emsp;&emsp;這到手的錢沒了，他還是很不爽的。</p>
</p><p>&emsp;&emsp;新武人，很會算賬的。</p>
</p><p>&emsp;&emsp;不多要你的，但是，絕對不能少給我。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“他們未必能拿得出來這麼多了。”</p>
</p><p>&emsp;&emsp;“怎麼會！”</p>
</p><p>&emsp;&emsp;天極不以爲然：“好歹也是一方大世界，雖然弱，可積蓄多年，你可不要小瞧了他們，他們不是新武，也不是銀月！”</p>
</p><p>&emsp;&emsp;這倆，時間太短暫了。</p>
</p><p>&emsp;&emsp;正常情況下，積蓄肯定不少。</p>
</p><p>&emsp;&emsp;幾十萬年甚至上百萬年了，而且，森蘭這樣的大世界，因爲容納帝尊數量有限，這也導致後面人幾乎無法再進步，消耗也不大。</p>
</p><p>&emsp;&emsp;世界一直在運轉，在汲取混沌之力，時間一長，一方大世界，還是能積存許多大道結晶的。</p>
</p><p>&emsp;&emsp;森蘭肯定是有的！</p>
</p><p>&emsp;&emsp;李皓笑了笑，點頭：“有肯定還有，但是……爲了晉級，跨入七階，那時候，進入七階，得瞬間補充整個大道宇宙的大道之力，否則就只有七階境界，沒有七階實力了。”</p>
</p><p>&emsp;&emsp;森蘭肯定積蓄不少，可李皓也知道，那位森蘭界主，希望晉級，既然如此……接下來，一次晉級，將世界積存消耗一空是很正常的。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;天極無言，沒再說什麼，李皓都不着急，我急什麼？</p>
</p><p>&emsp;&emsp;只是覺得，有些可惜。</p>
</p><p>&emsp;&emsp;換成人王，早就發飆了，直接上門去砍了，你們居然敢欠錢不給！</p>
</p><p>&emsp;&emsp;李皓還真沒太過在意，兩億大道結晶？</p>
</p><p>&emsp;&emsp;三億又如何？</p>
</p><p>&emsp;&emsp;大道結晶這東西，說實話，肯定有用，能量的源泉，大道之力的凝聚物……可現在給李皓十億，他也未必能跨入五階。</p>
</p><p>&emsp;&emsp;給乾無亮他們再多，也不一定就能強行破四階。</p>
</p><p>&emsp;&emsp;有時候，能量不是唯一。</p>
</p><p>&emsp;&emsp;當然，若是森蘭給了，那更好，沒給……以後再說，事情順利就算了，事情不順利，森蘭這邊出了幺蛾子，遲早百倍償還。</p>
</p><p>&emsp;&emsp;森蘭若是能配合自己，完成對紅月的劫掠，區區兩億大道結晶，李皓真不會在乎。</p>
</p><p>&emsp;&emsp;“紅月這一次，會來幾位六階？”</p>
</p><p>&emsp;&emsp;他看向空寂，又道：“那位剩下的七階，會不會來？”</p>
</p><p>&emsp;&emsp;空寂搖頭，不好說。</p>
</p><p>&emsp;&emsp;不好判斷！</p>
</p><p>&emsp;&emsp;他雖然是八階之子，可不是八階本人，不太瞭解八階到底如何思考的。</p>
</p><p>&emsp;&emsp;而且，每一位頂級帝尊，都有自己的習慣。</p>
</p><p>&emsp;&emsp;若是換成新武……那就是一窩蜂地來了。</p>
</p><p>&emsp;&emsp;紅月的話，活的太久，也許會謹慎許多。</p>
</p><p>&emsp;&emsp;李皓輕輕敲了敲自己的腿，看了看天外，之前，森蘭界主好像和紅月之主，有短暫的接觸……這代表，紅月之主，之前可能真被激怒了。</p>
</p><p>&emsp;&emsp;問題是，一位八階，因爲死了兩位五階，就被激怒了……其實不是李皓想要看到的結果。</p>
</p><p>&emsp;&emsp;他現在擔心一點，死了幾位六階，紅月之主，可能真的會出手了。</p>
</p><p>&emsp;&emsp;對方……可能因爲之前死了三位七階，一直在爆發狀態中。</p>
</p><p>&emsp;&emsp;他看向乾無亮：“無亮，慾望之道，修煉到了極致，到底是控制力更強，還是控制力更弱？”</p>
</p><p>&emsp;&emsp;乾無亮一怔，李皓其實很久沒詢問他這些大事了。</p>
</p><p>&emsp;&emsp;此刻，他冥思苦想，小心翼翼道：“八階帝尊我不好判斷，對我而言，因爲我非無敵狀態，所以……我是更小心一些的，做事之前會考慮的更多一些。”</p>
</p><p>&emsp;&emsp;這也是大實話。</p>
</p><p>&emsp;&emsp;他也不敢欺瞞李皓，思考一番又道：“不過，若是我成爲霸主了，無敵天下……情緒和慾望，其實不太一樣，但是也有共同之處，到了那時候，可能更容易情緒爆發的更強烈一些！”</p>
</p><p>&emsp;&emsp;李皓揉了揉腦袋：“這麼說，若是這一次，真殺了幾位六階，對方真可能會不顧一切，直接降臨，之前也考慮過，森蘭界主晉級七階，對方會留下鎮壓森蘭界主……可若是，他覺得我們嚴重挑釁了的他權威，不再管森蘭界主，而是……追殺我們呢？”</p>
</p><p>&emsp;&emsp;之前，他其實考慮過這一點，但是他想的是，對紅月而言，從大局上來看，鎮壓森蘭界主是必然。</p>
</p><p>&emsp;&emsp;萬一呢？</p>
</p><p>&emsp;&emsp;萬一，這位紅月之主忍不住呢？</p>
</p><p>&emsp;&emsp;爲何現在誕生這樣的想法……因爲李皓只是殺了兩位五階，對方居然想降臨，好像被森蘭界主頂回去了，這代表，這位八階，沒有想象中那樣的深沉，反而更容易被激怒！</p>
</p><p>&emsp;&emsp;這只是五階，一旦死了多位六階，對方能忍住嗎？</p>
</p><p>&emsp;&emsp;一次試探，讓李皓多了一些不安和擔憂。</p>
</p><p>&emsp;&emsp;空寂原本沒在意，此刻一聽，也微微皺眉，有些疑惑：“紅月之主，好歹也是八階頂級帝尊……最近的確有些暴躁了，殺一個五階，他就想降臨，動不動就想直接降臨，對他這種帝尊而言，說實話，五階死光了又如何？六階死光了又如何？”</p>
</p><p>&emsp;&emsp;你老巢不太安全，你還天天想降臨出去，幹嘛呢？</p>
</p><p>&emsp;&emsp;此刻，乾無亮接話，小聲道：“可能遭受了一些慾望的反噬！紅月的慾望，不止是一道，而是很多種道，死去了幾位七階，可能……少了一些人鎮壓那些負面的慾望之道，現在，都是他一人承受，所以更容易失控。”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;沒再多說，事已至此，也無退路可言，他開口道：“那我們還要做一層更危險的打算，那就是殺死了六階，對方降臨，不鎮壓森蘭界主，而是鎮壓我們……該如何從八階手中逃離？”</p>
</p><p>&emsp;&emsp;他沒指望其他人，而是看向空寂。</p>
</p><p>&emsp;&emsp;空寂有些頭疼。</p>
</p><p>&emsp;&emsp;看我幹嗎？</p>
</p><p>&emsp;&emsp;讓我爹來？</p>
</p><p>&emsp;&emsp;可是……我爹來了，那也麻煩，這不是天方域，這是紅月域，在人家老巢這邊降臨，不說會不會來，就算來了，還真能和一個瘋狂的八階開戰？</p>
</p><p>&emsp;&emsp;“新武！”</p>
</p><p>&emsp;&emsp;此刻，空寂開口，只有新武了。</p>
</p><p>&emsp;&emsp;李皓若有所思，點了點頭。</p>
</p><p>&emsp;&emsp;是的，只有新武，會讓對方忌憚……</p>
</p><p>&emsp;&emsp;“那還要多一重安排！”</p>
</p><p>&emsp;&emsp;李皓開口：“可新武頂級強者，目前只有劍尊在這，我們可能還需要一位新武強者，對方降臨的時候……襲擊紅月本土，或者隔空威懾紅月之主，讓他不敢貿然追擊！”</p>
</p><p>&emsp;&emsp;又得造假才行！</p>
</p><p>&emsp;&emsp;怎麼造？</p>
</p><p>&emsp;&emsp;李皓一瞬間想到了之前的至尊……想到了二貓……</p>
</p><p>&emsp;&emsp;二貓冒充蒼帝，誰冒充至尊？</p>
</p><p>&emsp;&emsp;張安！</p>
</p><p>&emsp;&emsp;只是，張安帝尊都不是，太弱了，在八階面前冒充，哪怕隔空冒充，也難阻擋對方瞬間的探查，二貓的話，倒是有戲，二貓其實還是很神秘的。</p>
</p><p>&emsp;&emsp;一般帝尊，壓根探查不出來什麼。</p>
</p><p>&emsp;&emsp;爲了防止這種情況發生，也許還需要二貓他們出手，威懾一番纔夠……</p>
</p><p>&emsp;&emsp;同時，也是給紅月之主，事後多一些想法和猜測……那就是，之前威懾他的，其實不是新武強者，而是冒充的，如此，他纔會離開紅月。</p>
</p><p>&emsp;&emsp;否則，新武不現身，這傢伙未必敢走。</p>
</p><p>&emsp;&emsp;李皓也不清楚，新武啥時候會有動靜。</p>
</p><p>&emsp;&emsp;一個個念頭，再次浮現。</p>
</p><p>&emsp;&emsp;此刻，李皓有了一些打算和計劃，二貓也許還得乾點活才行，張安這邊……一直沒進入帝尊層次，太弱了，最近連出現都不敢讓他出現。</p>
</p><p>&emsp;&emsp;都是帝尊層次的存在，隨意一次交手，都能殺死他，新武至尊的孫子，就這麼死在這了，也不好交代。</p>
</p><p>&emsp;&emsp;張安的大道書，最像至尊！</p>
</p><p>&emsp;&emsp;但是，對方的大道書太弱了。</p>
</p><p>&emsp;&emsp;可是……若是大道書中，萬界呈現呢？</p>
</p><p>&emsp;&emsp;還弱嗎？</p>
</p><p>&emsp;&emsp;不弱了吧！</p>
</p><p>&emsp;&emsp;哪怕看起來弱，萬界呈現於大道書中，冒充起來，還是有點把握的。</p>
</p><p>&emsp;&emsp;一邊是蒼帝所在的新武世界，一邊是能輕易鎮壓的森蘭世界，一邊是蒼帝可能會借用人王之力，雙力合一，可戰八階……一邊是鎮壓之後，可以壯大紅月……</p>
</p><p>&emsp;&emsp;這樣的話，那時候，紅月之主再憤怒，也不會輕易追殺了。</p>
</p><p>&emsp;&emsp;“趁着紅月帝尊還沒來……我去和張安前輩聊聊！”</p>
</p><p>&emsp;&emsp;李皓看了一眼天極：“前輩要去嗎？”</p>
</p><p>&emsp;&emsp;“我去看他幹嘛？”</p>
</p><p>&emsp;&emsp;天極無語，我纔不去。</p>
</p><p>&emsp;&emsp;李皓疑惑，怎麼，你看張安不爽嗎？</p>
</p><p>&emsp;&emsp;天極也懶得解釋，我看他爺爺都煩，看他孫子我怕我忍不住打他，打死了打殘了，都麻煩，多一事不如少一事，算了，才懶得見張安這小子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;道河之中。</p>
</p><p>&emsp;&emsp;張安還在閉關。</p>
</p><p>&emsp;&emsp;他急嗎？</p>
</p><p>&emsp;&emsp;很急！</p>
</p><p>&emsp;&emsp;帝尊之路，太難了。</p>
</p><p>&emsp;&emsp;或者說，尋常帝尊之路很簡單，可他見的多，野心大，以前是爺爺和人王他們，後來成了李皓他們，銀月的帝尊，不是大道之主就是世界之主，最不濟，林紅玉也修了生死。</p>
</p><p>&emsp;&emsp;他甘心成爲尋常帝尊嗎？</p>
</p><p>&emsp;&emsp;不甘心！</p>
</p><p>&emsp;&emsp;若是甘心，他早就成了，可他不甘心，於是，大道書他不放棄，新武萬道，他還在修煉。</p>
</p><p>&emsp;&emsp;與此同時，他還在修銀月之道。</p>
</p><p>&emsp;&emsp;兩方宇宙，也就相對比較融洽，否則，早就出現衝突了。</p>
</p><p>&emsp;&emsp;可到了這個地步……兩方大道想融合，說實話，難度太大了，他已經跨入了半帝層次，卻是在這卡着，無法寸進，讓他很是沮喪！</p>
</p><p>&emsp;&emsp;我錯了嗎？</p>
</p><p>&emsp;&emsp;我沒有爺爺他們那樣的天賦，沒有他們那樣的機會，也沒有他們那樣的果決，我非要走如此複雜的道路，真的可以成功嗎？</p>
</p><p>&emsp;&emsp;新武的帝尊，不少人都跨入了中階。</p>
</p><p>&emsp;&emsp;昔年，一起共事的一些同學同僚，而今也成就了帝尊，作爲至尊的孫子，他呢？</p>
</p><p>&emsp;&emsp;他還在半帝層次晃悠。</p>
</p><p>&emsp;&emsp;如今走出了銀月，他好像和當年一樣，一樣的無足輕重。</p>
</p><p>&emsp;&emsp;沮喪，失落，不甘……太多的情緒，匯聚心中。</p>
</p><p>&emsp;&emsp;當李皓看到張安的時候，有些怔神。</p>
</p><p>&emsp;&emsp;張安，居然有種要走火入魔的感覺。</p>
</p><p>&emsp;&emsp;這是……修道修出問題了！</p>
</p><p>&emsp;&emsp;“張前輩！”</p>
</p><p>&emsp;&emsp;一聲低喝，響徹道河。</p>
</p><p>&emsp;&emsp;張安睜眼，看到了李皓，眼神變幻了一下，起身，微微嘆息一聲，開口：“見笑了。”</p>
</p><p>&emsp;&emsp;李皓看着他，微微凝眉：“前輩在我看來，一直都很淡然，爲何……爲何非要如此？”</p>
</p><p>&emsp;&emsp;雙道宇宙……不，兩個世界大道的融合，太難了。</p>
</p><p>&emsp;&emsp;李皓覺得自己還算有天賦……但是，吞併一方世界，他會考慮，融合雙方世界之道，他都不會去考慮的。</p>
</p><p>&emsp;&emsp;張安沉默。</p>
</p><p>&emsp;&emsp;李皓看着他，許久，張安有些頹然，自嘲一笑：“我覺得……我天賦不如很多人，實力不如很多人，若是按部就班，如何能跟上大家？所以，我想……也許，我該走點特殊的道，這樣的話，也許我能很快跨入四階，甚至七階！”</p>
</p><p>&emsp;&emsp;他說起七階的時候，好像有些激動，有些興奮，有些……莫名的光芒。</p>
</p><p>&emsp;&emsp;李皓一怔，“七階？”</p>
</p><p>&emsp;&emsp;“對，七階！”</p>
</p><p>&emsp;&emsp;張安點點頭，很是深沉：“七階，纔是霸主！”</p>
</p><p>&emsp;&emsp;霸主？</p>
</p><p>&emsp;&emsp;你想當霸主？</p>
</p><p>&emsp;&emsp;不，你不是這種人。</p>
</p><p>&emsp;&emsp;李皓微微凝眉，又看了他一陣，他曾遊歷過張安的過去，此刻，彷彿懂了什麼。</p>
</p><p>&emsp;&emsp;記憶中，那位人王之妹，每天掛在嘴上的就一句……我哥哥如何如何。</p>
</p><p>&emsp;&emsp;崇拜，孺慕，敬佩，狂熱……</p>
</p><p>&emsp;&emsp;七階的人王！</p>
</p><p>&emsp;&emsp;李皓彷彿懂了什麼，看向張安，有些憐憫，那位人王之妹，因爲人王的緣故，很是狂野，哪裡就那麼讓你着迷？</p>
</p><p>&emsp;&emsp;還有，張安經常被那位揍……這是被打的上癮了嗎？</p>
</p><p>&emsp;&emsp;他此刻，纔有些真的明白了張安的心思。</p>
</p><p>&emsp;&emsp;按部就班地走……如何讓那位關注動心？</p>
</p><p>&emsp;&emsp;她的哥哥，是狂妄無邊的霸主人王。</p>
</p><p>&emsp;&emsp;至尊也好，劍尊也好，都是對她寵愛有加，蒼帝更是被她當寵物養……當然，實際上蒼帝也把她當廚子養，一個樣的。</p>
</p><p>&emsp;&emsp;見過那麼多優秀的人，一般情況下，哥哥如此優秀，選擇對象的時候，自然會代入對比。</p>
</p><p>&emsp;&emsp;可偌大的混沌，幾人能比人王？</p>
</p><p>&emsp;&emsp;再怎麼貶低人王，那也是一位橫行無敵的霸主強者。</p>
</p><p>&emsp;&emsp;張安想當人王的妹婿……真是瘋狂的想法。</p>
</p><p>&emsp;&emsp;這時候，李皓明白他的心結所在了，按部就班地成帝尊，人家看不上，不按部就班，想搞點特殊的出來，他又做不到。</p>
</p><p>&emsp;&emsp;雙世界大道融合，也許是他一步登天的機會。</p>
</p><p>&emsp;&emsp;哪怕知道希望渺茫，他還是在堅持。</p>
</p><p>&emsp;&emsp;哪怕知道，放棄一道，他可能馬上成就帝尊，他還是不甘心，不願意，就這麼耗着……感覺想耗到死，他不是不知道，他知道！</p>
</p><p>&emsp;&emsp;張安很清楚，他自己就是老師，圓平武科大學的老師，教務主任。</p>
</p><p>&emsp;&emsp;他豈會不懂？</p>
</p><p>&emsp;&emsp;他什麼都懂。</p>
</p><p>&emsp;&emsp;只是，不願意接受現實罷了。</p>
</p><p>&emsp;&emsp;舔狗……咳咳，癡心男子的悲哀，更悲哀的是，女方本身也比他強。</p>
</p><p>&emsp;&emsp;“前輩想成就七階，比肩人王？”</p>
</p><p>&emsp;&emsp;張安訕訕：“不是比肩人王，我自認不如人王許多，我……我只是想，若是能成七階，也是新武中流砥柱了！不再是人人都會掛在嘴上的至尊之孫。”</p>
</p><p>&emsp;&emsp;換句話說，那時候，大家不會說張安只是空有一個身份，沒有匹配的實力和地位了。</p>
</p><p>&emsp;&emsp;再換句話說，當某人提及她的哥哥如何如何……他就有資格插話一句：“人王很強，昨日和我論道如何如何……”</p>
</p><p>&emsp;&emsp;不再一聽到人王之名，就莫名恐懼和惶恐不安了。</p>
</p><p>&emsp;&emsp;他不指望自己超越人王，但是，起碼一點，在人王面前，能有些地位……</p>
</p><p>&emsp;&emsp;李皓苦笑。</p>
</p><p>&emsp;&emsp;這個……</p>
</p><p>&emsp;&emsp;張安的心思，真是讓人無奈。</p>
</p><p>&emsp;&emsp;這個問題，很難解決的。</p>
</p><p>&emsp;&emsp;人王什麼人？</p>
</p><p>&emsp;&emsp;李皓都不敢說，我有朝一日，能超越人王，哪有本事讓張安也去超越。</p>
</p><p>&emsp;&emsp;“所以，你只是希望成就七階，不一定非要是獨特的七階，對嗎？”</p>
</p><p>&emsp;&emsp;“不獨特，能成七階嗎？”</p>
</p><p>&emsp;&emsp;張安無奈，看向李皓，你這話說的，哪個七階不獨特！</p>
</p><p>&emsp;&emsp;李皓笑了：“那也未必，八階大世界的七階，有些其實不咋樣，只是因爲對方是八階之主的心腹，集八階大世界全力，供養對方，自然也能磨成七階！或者乾脆奪取一方七階大道宇宙，也有希望成就七階，七階之路，又不是隻有一條。”</p>
</p><p>&emsp;&emsp;理是這個理，可是……不靠譜啊。</p>
</p><p>&emsp;&emsp;七階大道宇宙，我怎麼奪？</p>
</p><p>&emsp;&emsp;八階大道宇宙，集全力培養……你李皓就算成了八階，也不是銀月之主，你那大道長河，又不收人了。</p>
</p><p>&emsp;&emsp;李皓開口道：“一味的閉關，不是長久的事，現在機會難得……我和前輩認識的早，但是，我也不會說，無緣無故地，一直幫前輩弄資源……其實我自己都不夠。”</p>
</p><p>&emsp;&emsp;李皓認真道：“如今，混沌變故，紅月是雙方大敵，也是你我的機會！此次，我可能需要前輩幫忙，但是最少也要前輩抵達帝尊層次，纔有希望配合我，否則……沒這個資格！”</p>
</p><p>&emsp;&emsp;“前輩若是一心追求雙道融合，才能晉級，那此次就算了，以後，前輩也可以一直閉關感悟，我銀月之道，還會繼續對前輩開放。”</p>
</p><p>&emsp;&emsp;“可若是此次前輩作出抉擇，放棄一道，晉級帝尊，配合我們完成這一次的計劃，這次收穫應該不小，不敢說幫前輩迅速跨入七階，但是三階巔峰，我覺得指日可待！機緣，後面未必沒有了，路，一步步走便是！”</p>
</p><p>&emsp;&emsp;張安有些失神。</p>
</p><p>&emsp;&emsp;堅持了很久……現在放棄嗎？</p>
</p><p>&emsp;&emsp;李皓又道：“前輩還記得李道恆嗎？”</p>
</p><p>&emsp;&emsp;張安一怔，廢話，這纔多久。</p>
</p><p>&emsp;&emsp;“李道恆，若非好高騖遠，追求的太多，他早就可以跨入帝尊層次了，若是他早就跨入帝尊層次，不要等待銀月大道宇宙出現，早早殺死蝕骨帝尊，解救銀月，他那時候起碼也是一位二三階帝尊了！”</p>
</p><p>&emsp;&emsp;“立下功勞，迴歸新武，參與對紅月之戰，而今，新武攻破大世界，論功行賞之下，他也能強行跨入四階了，他對道的感悟不弱，甚至五階六階都有希望！”</p>
</p><p>&emsp;&emsp;“他又是劍尊看重之人，劍尊而今可敵七階！一旦劍尊正式跨入七階，有劍尊指點，加上劍尊強悍無比，一旦自立宇宙，他進入劍尊宇宙，六階不是手到擒來？”</p>
</p><p>&emsp;&emsp;李皓繼續道：“那時候，還會如今日，死在銀月，死的窩囊嗎？劍尊後裔並無太強之人，加上劍尊是人王半師，人王也會看重這樣的悍將，一旦攻破七階大宇宙，未嘗不是他進入七階的機緣！”</p>
</p><p>&emsp;&emsp;他給李道恆的路，都給謀劃了一下。</p>
</p><p>&emsp;&emsp;若是按照他所言，七階是難，但是六階……真有希望，很大的希望。</p>
</p><p>&emsp;&emsp;李道恆的天賦，絕對不差。</p>
</p><p>&emsp;&emsp;可能算是新武后期，最頂級的一批人了。</p>
</p><p>&emsp;&emsp;家世也算顯赫！</p>
</p><p>&emsp;&emsp;有天賦，有家世，有實力，有能力……結果在銀月，非要謀求更多，結果什麼都沒了。</p>
</p><p>&emsp;&emsp;這一代入……張安恍惚了一下，他……有些朝李道恆發展的趨勢。</p>
</p><p>&emsp;&emsp;而且，最近修煉，他也有些心態失衡了。</p>
</p><p>&emsp;&emsp;和李道恆一樣，不甘心被人籠罩，被人看不起，李道恆當初就說過，張安其實和他很像，但是張安有一點還好，還能控制住內心慾望，還能堅守一些東西。</p>
</p><p>&emsp;&emsp;所以，十萬年下來，張安還沒變質。</p>
</p><p>&emsp;&emsp;可如今，出了銀月沒多久，張安就有些失衡了，因爲當年看着人王崛起，而今，他正在看着李皓崛起，有些失衡了。</p>
</p><p>&emsp;&emsp;張安閉目不語。</p>
</p><p>&emsp;&emsp;李皓見狀，來了一記狠的：“前輩，方圓校長，喜歡的是果決的男子，崇拜的是她哥哥那樣的霸道無雙之輩，說一不二，說做就做，哪怕失敗了，在她眼中也是英雄！按照新武的話說，前輩這樣的娘們氣，方圓校長能看上……那是她眼瞎了！新武就一個作風，爭！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;張安有些怒了！</p>
</p><p>&emsp;&emsp;下一刻，忽然苦笑一聲，也是啊。</p>
</p><p>&emsp;&emsp;娘們氣？</p>
</p><p>&emsp;&emsp;這……自己有嗎？</p>
</p><p>&emsp;&emsp;其實不算是，但是放在新武，也許……也許真的能這麼說。</p>
</p><p>&emsp;&emsp;他有些無奈。</p>
</p><p>&emsp;&emsp;“我知道，可是……”</p>
</p><p>&emsp;&emsp;李皓嘆息：“加一個可是，前輩就沒希望了！”</p>
</p><p>&emsp;&emsp;張安無言以對。</p>
</p><p>&emsp;&emsp;許久，開口道：“那我現在若是晉級帝尊，迅速跨入三階……在銀月的話，會被大道之主桎梏，可若是走新武之道的話……”</p>
