<title>《星門》▷ 第174章 沉寂（求月票訂閱）</title></p><p>&emsp;&emsp;一天的放縱。</p>
</p><p>&emsp;&emsp;衆人也是點頭，這一點，他們也知道。</p>
</p><p>&emsp;&emsp;哪怕如今聯手，融合，更強大了，可他們缺乏那種必殺的手段，對付三陽初期，撐死了也就拖住對方，想殺三陽，現階段這些人還做不到。</p>
</p><p>&emsp;&emsp;其實已經很快了！</p>
</p><p>&emsp;&emsp;可他們也都知道，這有陣法和鎧甲的幫助，若是沒有陣法，沒有鎧甲，他們這些人，10位破百後期聯手，能打一打日耀中後期就算不錯了。</p>
</p><p>&emsp;&emsp;這纔是實際戰力。</p>
</p><p>&emsp;&emsp;當然，鎧甲、陣法也是實力的一部分，誰讓別人沒有呢。</p>
</p><p>&emsp;&emsp;“大家能明白我的意思就好，一切順其自然，一些人不必要太過擔心，擔心悟道古兵的勢，會讓你們潛力受限……”</p>
</p><p>&emsp;&emsp;李皓說到這，停頓了瞬間，最終還是開口：“所謂潛力受到影響，不外乎難以超越留下勢的古人，可說實話……機會……渺茫！”</p>
</p><p>&emsp;&emsp;大實話！</p>
</p><p>&emsp;&emsp;其實李皓很清楚，這些悟道古兵留下的勢，會帶來什麼弊端。</p>
</p><p>&emsp;&emsp;那就是，可能和金槍一樣，你會被古人的勢籠罩，無法打破，無法超越。</p>
</p><p>&emsp;&emsp;可再說句難聽的……古文明那麼強大，那麼多至強者，能留存到今日的勢，可想而知有多強，別說他們了，就是李皓，也不敢奢望自己能走到那一步，走到先祖的那一步。</p>
</p><p>&emsp;&emsp;他也感悟了先祖的勢，又如何呢？</p>
</p><p>&emsp;&emsp;真等他走到了那一步再說！</p>
</p><p>&emsp;&emsp;現在，距離對方十萬八千里，然後就開始考慮，喲，我感悟了先祖的勢，以後打不破，就成了下一個金槍了……</p>
</p><p>&emsp;&emsp;笑話！</p>
</p><p>&emsp;&emsp;而今的金槍，旭光實力，當今武林，有多少人比他更強？</p>
</p><p>&emsp;&emsp;只是，見識了更高的天地，纔會覺得，金槍被限制了。</p>
</p><p>&emsp;&emsp;對眼前這些人而言，能超越古人……李皓覺得，太難。</p>
</p><p>&emsp;&emsp;地覆劍說，不必覺得今不如古，可那是他的志向，而非現實，現實就是，哪怕李皓他們，若非血脈，南拳那樣的存在，也不過只是個黑鎧起步。</p>
</p><p>&emsp;&emsp;李皓這話一出，人羣安靜了瞬間，接着，忽然響起了一陣舒氣聲。</p>
</p><p>&emsp;&emsp;“原來如此……只是無法超越古人……那就好！”</p>
</p><p>&emsp;&emsp;嚇死我們了！</p>
</p><p>&emsp;&emsp;還以爲感悟了悟道古兵的勢，進入鬥千之後，就徹底沒辦法進步了，原來……不是這回事！</p>
</p><p>&emsp;&emsp;“是啊，團戰嚇唬我們，我們一直以爲，會卡在破百圓滿，或者跨入鬥千，就徹底沒了希望……古人多強啊，據說，古人一招一式，都能破滅星辰的……”</p>
</p><p>&emsp;&emsp;衆人你一言，我一語，都對李皓很無語。</p>
</p><p>&emsp;&emsp;因爲之前，也是李皓說，悟道古兵會對他們以後造成一些限制和影響的，所以導致大家對這個當初武衛軍最大的福利待遇，都有些牴觸。</p>
</p><p>&emsp;&emsp;大家寧願自己慢慢去磨，都不太想去申請這個感悟的機會。</p>
</p><p>&emsp;&emsp;直到此刻……衆人才明白，感情就這？</p>
</p><p>&emsp;&emsp;就這，你還嚇唬人？</p>
</p><p>&emsp;&emsp;李皓見狀，也是無言以對。</p>
</p><p>&emsp;&emsp;在沒進入戰天城之前，其實……其實李皓覺得，古人也就那些傳說中的強者強大，一般人，很弱小的，他當然也覺得，自己肯定會超越他們那些普通人……</p>
</p><p>&emsp;&emsp;結果，進入了戰天軍，當他發現，那些金鎧銀鎧，哪怕到今日，無數歲月後，銀鎧爆發都能打死李皓……李皓便知道，高估自己了。</p>
</p><p>&emsp;&emsp;百萬戰天軍，千人一團長，團長千位……換句話說，現階段，那些死了無數年的白銀團長，都能打爆李皓，所以，就別提什麼超越的事了。</p>
</p><p>&emsp;&emsp;先模仿，再追平，後超越。</p>
</p><p>&emsp;&emsp;這纔是今人的路。</p>
</p><p>&emsp;&emsp;一旁的劉隆，見李皓尷尬，也是想笑。</p>
</p><p>&emsp;&emsp;其實，一開始大家都是這心思。</p>
</p><p>&emsp;&emsp;我們還不比古人強？</p>
</p><p>&emsp;&emsp;古人留下來的勢，我們不感悟，要超越……</p>
</p><p>&emsp;&emsp;真等遭受了社會毒打，其實大家就明白了，你還早着呢，現在只是個蹣跚學步的娃娃，放着成年人不學，非要超越，想啥呢！</p>
</p><p>&emsp;&emsp;下方，有竊竊私語聲，有人想着，這次回去也要借悟道古兵一觀。</p>
</p><p>&emsp;&emsp;49位武師，人人都進入了破百後期，一人一次，都得49次了。</p>
</p><p>&emsp;&emsp;而李皓這邊，最強的，是當初金槍給他留下的一把斷劍，可以感悟十次左右，剩下的，金槍走之前，還留下了幾個更弱一些的，可能只能感悟三五次就要破碎。</p>
</p><p>&emsp;&emsp;未必足夠49人用的。</p>
</p><p>&emsp;&emsp;不過李皓也考慮過，靠自己感悟的那些人，也許不需要用，那可能就足夠大家，都去感悟一次了。</p>
</p><p>&emsp;&emsp;“走吧，上船，出發！洪青他們，會直接去白月城，不需要等他們了！”</p>
</p><p>&emsp;&emsp;一羣人，迅速上船。</p>
</p><p>&emsp;&emsp;巨鯤神舟，迅速放大，等人上了船，如同離弦的箭，迅速消失在海面上。</p>
</p><p>&emsp;&emsp;海岸邊，有人在看着。</p>
</p><p>&emsp;&emsp;默默注視他們離去。</p>
</p><p>&emsp;&emsp;巡夜人分部的兩位日耀，此刻也都在看着，一老一中，那年紀稍大一些的超能，感慨一聲：“侯部一走，大家都沒了主心骨，郝部雖然也是三陽，可隨着強者增多，也無法給大家帶來安全感……如今這位在侯部還沒徹底離開的時候，便展露出了強大的實力，還有殺敵的堅決……我相信，整個銀月巡夜人，都會瞬間平定下來，不怕出現一些亂子了。”</p>
</p><p>&emsp;&emsp;之前，其實大家還是擔心的，忐忑的。</p>
</p><p>&emsp;&emsp;可很快，李皓出現了，陣斬兩位旭光強者，擊殺超能五百以上，一下子給了所有人信心，銀月巡夜人，還是依舊強大。</p>
</p><p>&emsp;&emsp;在這種時候，還是極其重要的。</p>
</p><p>&emsp;&emsp;而這一點，郝連川無法給他們，三陽中期的部長……現在大家有些看不上了。</p>
</p><p>&emsp;&emsp;身旁，中年人也是笑呵呵道：“誰說不是呢？不得不說，侯部眼光還是好，臨走的時候，讓這位當了副部長，我看……就該他當……”</p>
</p><p>&emsp;&emsp;“咳咳！”</p>
</p><p>&emsp;&emsp;老人輕咳一聲：“郝部其實也不錯，就是實力弱了點，可郝部爲人很好。”</p>
</p><p>&emsp;&emsp;“對對對！”</p>
</p><p>&emsp;&emsp;中年急忙點頭，這個倒也沒錯，郝連川當部長，還是可以的，人挺好的，就這樣也不錯，但是，這位副部長，那也得站出來，不然，大家心裡沒底。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;巡夜人駐地。</p>
</p><p>&emsp;&emsp;郝連川抓狂道：“問問問，問個屁！我哪知道李皓什麼時候回來？一個個的，幹嘛呢！我還在呢，你們問個屁啊，現在又沒什麼大事，你們老是問個啥玩意！”</p>
</p><p>&emsp;&emsp;他對着面前幾位日耀發飆了！</p>
</p><p>&emsp;&emsp;太氣人了！</p>
</p><p>&emsp;&emsp;這些傢伙，一天來問好多次了，李部長啥時候回來。</p>
</p><p>&emsp;&emsp;問他們要做什麼？</p>
</p><p>&emsp;&emsp;這個說，某地可能有三大組織據點還在，需要李部幫忙。</p>
</p><p>&emsp;&emsp;那個說，武衛軍還招人不，想介紹朋友進入。</p>
</p><p>&emsp;&emsp;要不就是，李部不能一直待在武衛軍，好歹也是巡夜人副部長，也要來這邊認識認識大家……</p>
</p><p>&emsp;&emsp;郝連川都快被氣死了！</p>
</p><p>&emsp;&emsp;當我死人呢？</p>
</p><p>&emsp;&emsp;一旁，金系的周部長，此刻也跨入了三陽，見他發怒，笑了起來：“郝部，大家也是爲了巡夜人的安定，侯部一走，大家說實話，心裡有些不太安穩……現在好了，李部劍斬旭光，大家安心多了，有一位能殺旭光的強者在，感覺上，和侯部在的時候也差不多，底氣足了。要不然，三大組織的一些餘孽，大家都不太敢去清剿了……”</p>
</p><p>&emsp;&emsp;這也是事實。</p>
</p><p>&emsp;&emsp;很無奈的事！</p>
</p><p>&emsp;&emsp;郝連川沒好氣道：“我不是三陽中期嗎？對付一些餘孽還不行？看不起誰呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大家不說話。</p>
</p><p>&emsp;&emsp;別說，別問，問就是……真有些看不起。</p>
</p><p>&emsp;&emsp;“都滾，滾蛋！！”</p>
</p><p>&emsp;&emsp;郝連川罵了一陣：“人回來了我自然會告訴你們，現在都滾，別煩我！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一羣人訕訕離去，郝連川等人走了，靠在椅子上，一臉的無奈。</p>
</p><p>&emsp;&emsp;李皓這孫子，我呸！</p>
</p><p>&emsp;&emsp;來的時候吧，客客氣氣地，還一口一個郝叔，好傢伙，等實力起來了，人就飄了，都說了幹大事，帶我一起，結果他自己不聲不響的跑了。</p>
</p><p>&emsp;&emsp;現在魔劍李皓，名氣如日中天。</p>
</p><p>&emsp;&emsp;他郝連川，可憐兮兮地，都快成背景板了，不，是綠葉，也不對，綠葉都快不如了。</p>
</p><p>&emsp;&emsp;氣人不氣人？</p>
</p><p>&emsp;&emsp;心中罵罵咧咧的，下一刻，忽然眼神一動，急忙看向門口，頓時大喜：“李皓回來了，快坐，來來來，坐下聊，累了吧？餓不餓，要不要吃點，我請客……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓茫然地看着他，啥情況？</p>
</p><p>&emsp;&emsp;這麼熱情？</p>
</p><p>&emsp;&emsp;他也是剛安頓好其他人，便直接來了這邊。</p>
</p><p>&emsp;&emsp;怎麼說，也掛了個副部長的名頭，加上郝連川之前說要跟着去，他把人家拋下了，原本是想帶他去的，可想着第一次出海，未必會遇到海盜……現在還想着郝連川一肚子火氣要找自己發泄呢。</p>
</p><p>&emsp;&emsp;現在看來，還行啊！</p>
</p><p>&emsp;&emsp;“郝部……”</p>
</p><p>&emsp;&emsp;“叫哥！”</p>
</p><p>&emsp;&emsp;真操蛋！</p>
</p><p>&emsp;&emsp;李皓簡直無言以對，半晌才道：“別，我……我還是叫郝部吧，要不叫部長，要不叫……郝叔？”</p>
</p><p>&emsp;&emsp;“不用，隨你就行！”</p>
</p><p>&emsp;&emsp;郝連川一臉笑容：“受傷了沒？”</p>
</p><p>&emsp;&emsp;“沒，還好。”</p>
</p><p>&emsp;&emsp;“那就好那就好。”</p>
</p><p>&emsp;&emsp;郝連川噓寒問暖：“剛回來的？”</p>
</p><p>&emsp;&emsp;“對，剛回來。”</p>
</p><p>&emsp;&emsp;“那個……”</p>
</p><p>&emsp;&emsp;李皓無奈了，擡手，打斷了他的話：“郝部，別這麼熱情了，有些受不了，咱倆算是認識時間比較長的了，我見識的第一位三陽就是郝部你……”</p>
</p><p>&emsp;&emsp;“胡說，斷天才是！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓咳嗽一聲，無言以對，卻是笑了起來，郝連川這話倒也沒毛病。</p>
</p><p>&emsp;&emsp;也懶得和郝連川爭辯這個，李皓解釋道：“這次來，是解釋一下，之前爲何沒喊上郝部的事……”</p>
</p><p>&emsp;&emsp;“理解！”</p>
</p><p>&emsp;&emsp;郝連川一臉理解的笑容：“我是超能，容易暴露，而且你也只是隨便出去看看，沒想到第一次出海就和海盜大戰，對吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;我的話，都被你說完了，我還說什麼。</p>
</p><p>&emsp;&emsp;郝連川也不在乎，笑呵呵道：“李皓啊，部長走的時候就說，以後巡夜人就要靠你了，我想了想，也對！這個部長，哪怕代理的，我當的也不安心啊，太弱了。”</p>
</p><p>&emsp;&emsp;他還想再說話，李皓打斷道：“明白！所以，我這次來找郝部，也有這方面的想法，超能其實好提升一些，我想着，巡夜人這邊，超能強者太少，所以喊上郝部去武衛軍基地，這幾日我要修煉，郝部也許也能借機找到第五條超能鎖。”</p>
</p><p>&emsp;&emsp;“真的？”</p>
</p><p>&emsp;&emsp;郝連川大喜，真的嗎？</p>
</p><p>&emsp;&emsp;李皓點了點頭，超能鎖太弱，呈現不了，其實也不是什麼大麻煩，弱，那就強化好了。</p>
</p><p>&emsp;&emsp;血神子可以做到，五行元素也可以。</p>
</p><p>&emsp;&emsp;神秘能不行！</p>
</p><p>&emsp;&emsp;必須要五行元素力量，當然，若是神能石多，也許可以，神能石的能量要精純許多，可顯然，郝連川好像沒有那麼多神能石。</p>
</p><p>&emsp;&emsp;這一次，李皓準備將自己的五臟和肉身，都提升到一萬方的程度。</p>
</p><p>&emsp;&emsp;武師們，現在沒必要吸收了。</p>
</p><p>&emsp;&emsp;因爲他們都已經強化到目前一個極致了，除非感悟勢，否則效果不太大。</p>
</p><p>&emsp;&emsp;這一次，李皓尋思着，主要是強化幾位超能。</p>
</p><p>&emsp;&emsp;超能提升簡單，否則，也不會區區20年時間，出現那麼多強者，這還是停下來探索，尋找下一個階段，否則，按部就班，中部那些傢伙，沒幾年就跨入了旭光，可見速度之快。</p>
</p><p>&emsp;&emsp;郝連川歡喜無比，有希望了！</p>
</p><p>&emsp;&emsp;因爲遲遲無法發現第五道超能鎖，他之前都快絕望了，現在有了希望，頓時熱情了起來：“李皓啊，侯部走了，他在六樓的辦公室，我平時也懶得去，就分給你吧，以後你就在那辦公好了……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言了，“別，我不要！”</p>
</p><p>&emsp;&emsp;“你這人，那可是一整層，別看辦公室外面不大，其實裡面別有乾坤，侯部就在那住，上面還有個大露臺，地方可大了……”</p>
</p><p>&emsp;&emsp;李皓看了他一會：“郝部，你是覺得，侯部回不來了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;郝連川瞬間安靜了，尷尬無比，乾笑一聲：“哪能啊！”</p>
</p><p>&emsp;&emsp;“那你還分給我？”</p>
</p><p>&emsp;&emsp;李皓翻白眼，侯霄塵回來一看，好傢伙，我這一走，連住了幾十年的家都沒了，不打死你們纔怪！</p>
</p><p>&emsp;&emsp;“哈哈哈……那個……那就回頭再說！”</p>
</p><p>&emsp;&emsp;郝連川乾笑，心中卻是想着，老侯都跑了，管那麼多幹嘛。</p>
</p><p>&emsp;&emsp;誰讓老侯走的時候不地道呢。</p>
</p><p>&emsp;&emsp;“那就這麼說好了，我先回去，回頭郝部忙完了事情，來基地找我就行，接下來三天，我應該都會修煉，這三天，郝部若是能呈現第五道超能鎖，那是最好的結果了。”</p>
</p><p>&emsp;&emsp;郝連川急忙點頭，有些期待，也有些躍躍欲試。</p>
</p><p>&emsp;&emsp;第五道超能鎖啊！</p>
</p><p>&emsp;&emsp;沒有看到，也代表沒有希望進入旭光，只有看到了，才代表旭光有望。</p>
</p><p>&emsp;&emsp;此刻的他，恨不得跟李皓一起走。</p>
</p><p>&emsp;&emsp;可離開幾天，還是要安排一下事務的，只好戀戀不捨道：“行，那你先回去，我忙完了馬上過去。”</p>
</p><p>&emsp;&emsp;郝連川太過熱情，非要送李皓下樓，李皓也很無奈，在不少巡夜人恭敬的眼神下，一路走出了大門，然後郝連川也乾脆，直接讓自己的司機駕車送李皓離開，順便告訴司機……李皓在，以後就他給李皓服務了。</p>
</p><p>&emsp;&emsp;李皓哭笑不得，以前怎麼沒看出來，郝連川拍馬屁這麼厲害呢。</p>
</p><p>&emsp;&emsp;臉都不要了。</p>
</p><p>&emsp;&emsp;這傢伙，和王明一個模子刻出來的，別不是失散的父子吧？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到基地，李皓又安排了一下事務，其實他也不管什麼，就是將幾件悟道古兵丟給了劉隆，讓他按照軍功進行分配，分配悟道機會。</p>
</p><p>&emsp;&emsp;此刻，他們走的還是武衛軍的那一套。</p>
</p><p>&emsp;&emsp;可這時候的李皓，其實準備引入戰天軍那一套了，有黑鎧在，其實統計軍功很簡單，只是此刻，這些黑鎧，也許因爲離開了戰天城，所以軍功體系好像被屏蔽掉了。</p>
</p><p>&emsp;&emsp;李皓查詢了一下銀鎧，作爲團長，若是和戰天城失去了聯繫，他自己其實也可以設置一套類似於戰天城的軍功體系，只要做一些更改就行。</p>
</p><p>&emsp;&emsp;這些武師，因爲戰鬥的時候，李皓大多數時候不在，也不知道誰出力更多一點，更少一點，現在就是吃大鍋飯，平均分配。</p>
</p><p>&emsp;&emsp;人少了還行，人多了，那就不行了。</p>
</p><p>&emsp;&emsp;獵魔團需要擴張嗎？</p>
</p><p>&emsp;&emsp;以前的李皓，覺得沒必要，可現在，見識了戰天軍之後，又感受到了海盜人多，隱約倒是有些想法，只是一時間又不太想擴張，培養起來太麻煩！</p>
</p><p>&emsp;&emsp;有現成的，那倒是不錯。</p>
</p><p>&emsp;&emsp;武衛軍若是沒走，這時候李皓倒是想挖一些人來，可惜人都走了，也來不及了。</p>
</p><p>&emsp;&emsp;帶着這些念頭，10月6號晚上，李皓又開始閉關了。</p>
</p><p>&emsp;&emsp;這一次的目標，就是肉身五臟全部進入萬方層次。</p>
</p><p>&emsp;&emsp;而他外圍，幾位超能，也都有些忐忑和興奮地等待着，其中，郝連川最爲興奮，他其實隱約知道一些東西，比如說李家的劍。</p>
</p><p>&emsp;&emsp;可在這之前，李皓一直不承認給的是假的，他也不好說什麼。</p>
</p><p>&emsp;&emsp;如今，李皓喊他來了，他也大體上知道，真正的李家劍，恐怕就是李皓身上那把了。</p>
</p><p>&emsp;&emsp;這一天，李皓的劍，一直都佩戴在身，也不知道是顯擺，還是覺得沒必要隱藏，又或者乾脆就是故意釣魚，誰知道呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;武衛軍基地，再次安靜了下來。</p>
</p><p>&emsp;&emsp;武師們紛紛感悟古兵，或者自身感悟勢。</p>
</p><p>&emsp;&emsp;少數幾位超能，則是一直環繞李皓，吸收李皓溢散出來的那些能量，或者五行元素，或者無屬性元素，有時候還有一些劍能溢散出來。</p>
</p><p>&emsp;&emsp;一旁，黑豹依舊懶洋洋地趴伏，時不時地張張嘴，吃的滿嘴流油。</p>
</p><p>&emsp;&emsp;在這，它很舒服，壓根不想走。</p>
</p><p>&emsp;&emsp;古城雖然可以讓它強大，可在那，太慘了。</p>
</p><p>&emsp;&emsp;黑豹不想回憶古城中的悲慘生涯，只知道，自己差點被餓死，那頭大烏龜，好像還抽自己的血，美其名曰激發血脈，可黑豹，完全不想再來一次。</p>
</p><p>&emsp;&emsp;差點痛苦到死。</p>
</p><p>&emsp;&emsp;現在的生活，纔是它所追求的，吃飽喝足，沒事幫着殺殺人，練練爪子，小日子很舒服的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而伴隨着李皓再次沉寂，時間，也一點點過去。</p>
</p><p>&emsp;&emsp;中部。</p>
</p><p>&emsp;&emsp;袁碩徹底消失了。</p>
</p><p>&emsp;&emsp;可中部，並未平靜下來。</p>
</p><p>&emsp;&emsp;隨着侯霄塵帶着自己的武衛軍跨入中部區域，倒是有些風雨欲來的感覺。</p>
</p><p>&emsp;&emsp;中部平原上。</p>
</p><p>&emsp;&emsp;一輛火車，快速行駛着。</p>
</p><p>&emsp;&emsp;武衛軍不再開車，而是佔據了一整輛火車，護送侯霄塵上任。</p>
</p><p>&emsp;&emsp;而就在此刻，玉總管幾人都是皺眉，隔着鐵皮，朝頭頂看去。</p>
</p><p>&emsp;&emsp;有人在上空！</p>
</p><p>&emsp;&emsp;肆無忌憚的那種！</p>
</p><p>&emsp;&emsp;侯霄塵卻是平靜無比，看着窗外的景色，吃着早餐，一點也不在意外面的那些人。</p>
</p><p>&emsp;&emsp;他知道，那些傢伙是誰。</p>
</p><p>&emsp;&emsp;玉總管幾次想發怒，看了一眼侯霄塵，見他不說話，還是忍耐了下來，沒有出手。</p>
</p><p>&emsp;&emsp;而上空，此刻懸浮三人。</p>
</p><p>&emsp;&emsp;兩男一女。</p>
</p><p>&emsp;&emsp;都很年輕！</p>
