<title>《星門》▷ 第108章 李皓真老實（求月票訂閱）</title></p><p>&emsp;&emsp;大廳中。</p>
</p><p>&emsp;&emsp;可現場，卻是留下了一羣激動的武師，不少武師準備商量商量，能否聯手逼迫一下，當然，直接打到紅月去那太傻，也太愚蠢。</p>
</p><p>&emsp;&emsp;怎麼逼迫？</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;在各大行省，開始獵殺紅月之人，殺到映紅月不得不公開秘法，這纔是正道。</p>
</p><p>&emsp;&emsp;一羣武師的想法，都一致。</p>
</p><p>&emsp;&emsp;談判什麼的，不靠譜。</p>
</p><p>&emsp;&emsp;殺到紅月承受不了，那纔是最好的辦法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;二樓。</p>
</p><p>&emsp;&emsp;一間包廂中，洪一堂吐了口氣，輕聲道：“紅月接下來麻煩不小，除非提前公開秘法。”</p>
</p><p>&emsp;&emsp;旁邊，他的夫人傳音道：“那若是映紅月直接公開秘法，豈不是讓五禽門坐蠟了？”</p>
</p><p>&emsp;&emsp;那時候，五禽門是傳還是不傳？</p>
</p><p>&emsp;&emsp;“爲何坐蠟？何況，紅月怎麼可能低頭……作爲三大組織之一，因爲一羣武師的逼迫，就輕易低頭，映紅月雖然知道低頭，可能會給袁碩帶來一些麻煩……可這些年他打造的紅月無敵之威，瞬間破滅！紅月所有人都會想，今日能公開秘法，明日會否送上他們的性命拱手讓人？”</p>
</p><p>&emsp;&emsp;“對於一個大勢力，這種情況下，哪怕硬扛到底，也不能輕易低頭，否則，所有人都會用這樣的辦法，一次次地逼迫你！”</p>
</p><p>&emsp;&emsp;“就如官方，不管你三大組織怎麼威脅，怎麼脅迫，一旦遭遇真的麻煩，滅城彈一出，哪怕毀滅一座城，也不會妥協，爲何如此決絕？就是爲了杜絕第二次的可能性！”</p>
</p><p>&emsp;&emsp;作爲劍門之主，洪一堂看的明白。</p>
</p><p>&emsp;&emsp;若是單純的武師，若是映紅月還是獨自一人，那一逼迫，還真有希望讓他交出來。</p>
</p><p>&emsp;&emsp;可是……人家還是大勢力的主人。</p>
</p><p>&emsp;&emsp;怎麼可能會交！</p>
</p><p>&emsp;&emsp;除非，真的扛不住了，無法承受了，那時候纔有希望，不鬧到紅月損失慘重，他是絕對不會低頭的。</p>
</p><p>&emsp;&emsp;他的夫人大概也聽懂了，微微點頭，又傳音道：“剛剛李皓他們說話，你聽到了嗎？”</p>
</p><p>&emsp;&emsp;“隱約聽到了一些……”</p>
</p><p>&emsp;&emsp;洪一堂微微皺眉，很快傳音道：“不用管，可以提醒一下，不要參與進去，利令智昏，如今還是侯霄塵的天下，就算知道這些事，除非想和侯霄塵撕破臉，否則，誰敢冒險？”</p>
</p><p>&emsp;&emsp;當然，總會有人不怕的。</p>
</p><p>&emsp;&emsp;那這些人，死了活該。</p>
</p><p>&emsp;&emsp;至於李皓出事……洪一堂思索一番，未必會出事，這李皓，也未必就是簡單貨色。</p>
</p><p>&emsp;&emsp;看起來醇厚善良，可他和李皓一起進過古城。</p>
</p><p>&emsp;&emsp;死了那麼多人，李皓他們幾個活着出來了……真的有那麼簡單嗎？</p>
</p><p>&emsp;&emsp;當日，死了多少超能？</p>
</p><p>&emsp;&emsp;可李皓和劉隆幾人，全身而退，一點事都沒，光憑這一點，就很不簡單了。</p>
</p><p>&emsp;&emsp;偏偏，大家一起出來的，還真沒覺得李皓有什麼了不起的。</p>
</p><p>&emsp;&emsp;這一次出來，洪一堂越想越不對勁。</p>
</p><p>&emsp;&emsp;一個感覺也就那樣的武師，沒什麼特殊本事，就這麼在古城這樣的危險環境中，施施然地活到了最後，屁事沒有，雖然感覺也沒啥收穫，可這……真的簡單嗎？</p>
</p><p>&emsp;&emsp;他夫人也沒再說什麼。</p>
</p><p>&emsp;&emsp;而洪一堂考慮一番，傳音道：“我們畢竟在銀月生存，其他人可以首鼠兩端，可我們難！事到如今，整個銀月，也就我劍門兩位三陽不在掌控之中……該作出決定了，是投靠了侯霄塵，還是和三大組織走的更近一些，又或者選擇遷移，去別的行省看看有沒有出路。”</p>
</p><p>&emsp;&emsp;此次，他來白月城，也是帶着這樣的心思。</p>
</p><p>&emsp;&emsp;他也很難抉擇！</p>
</p><p>&emsp;&emsp;可是不選擇不行了，三大組織也好，巡夜人也好，現在勢如水火，劍門之前是夾縫中生存，現在這個夾縫不存在了，那他必須要迅速作出決定才行。</p>
</p><p>&emsp;&emsp;“一堂，我們非要參與進去嗎？劍門是你一點點打造起來的，付出了許多心血……”</p>
</p><p>&emsp;&emsp;“沒辦法！”</p>
</p><p>&emsp;&emsp;洪一堂看向下方離去的李皓幾人，傳音道：“強如袁碩，他的弟子也要加入巡夜人尋求庇護。袁碩一人獨自離開，也是爲了不被束縛！當今武林，不受轄制束縛的武師有幾人？起碼我洪一堂做不到……到了這時候，要不選擇三大組織靠攏，要不就是巡夜人！”</p>
</p><p>&emsp;&emsp;可他又擔心一點，加入巡夜人，會被當成炮灰。</p>
</p><p>&emsp;&emsp;加入三大組織……概率更大！</p>
</p><p>&emsp;&emsp;這時候，他再次看向李皓離開的背影，眼神閃爍了一下，傳音道：“我等袁碩回來！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;他夫人這次沒聽懂，而洪一堂卻是笑了，傳音道：“我等袁碩迴歸銀月，我先用袁碩搪塞一下巡夜人，若是袁碩迴歸，若是袁碩都願意加入巡夜人……我劍門唯袁碩馬首是瞻！”</p>
</p><p>&emsp;&emsp;“那傢伙，纔是真的能屈能伸，感覺也極其敏銳，死了那麼多人，他一直活的好好的，還光明正大地活着，現在武道更是通神，作爲同時代的武師，跟他一起走，未必會吃虧。”</p>
</p><p>&emsp;&emsp;他的夫人還是很不解，傳音道：“這樣說可以嗎？”</p>
</p><p>&emsp;&emsp;“可以的！放心吧，侯霄塵肯定也在等袁碩歸來……所以，沒問題的！”</p>
</p><p>&emsp;&emsp;袁碩也一定會回來的，那傢伙性子桀驁，但是有點好，起碼會記得，自己的老巢在哪，徒弟在哪，他遲早會回來的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;對於劍門的決定，李皓自然不知。</p>
</p><p>&emsp;&emsp;他也沒興趣知道這些。</p>
</p><p>&emsp;&emsp;此刻的他，開始往巡夜人總部走，路途不遠，在這倒是不怕危險。</p>
</p><p>&emsp;&emsp;就算有危險，那也是晚上回家的事了。</p>
</p><p>&emsp;&emsp;應對完了這一批人，還有一批呢。</p>
</p><p>&emsp;&emsp;總部來的巡夜人！</p>
</p><p>&emsp;&emsp;之前，郝連川就打過招呼了。</p>
</p><p>&emsp;&emsp;果然，他人剛到門口，一位綠毛青年就擋住了去路，臉上帶着有些虛假的笑容，身邊還有郝連川陪伴。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;郝連川也是笑臉相迎，招手道：“來一下！”</p>
</p><p>&emsp;&emsp;李皓迅速跑了過去。</p>
</p><p>&emsp;&emsp;郝連川笑呵呵道：“給你介紹一下，這位是總部來的特派員，於特派員，別看特派員年輕，可實力卻是頂級，三陽中期的強者！”</p>
</p><p>&emsp;&emsp;於嘯笑了，故作矜持道：“過譽了，三陽中期，在中部不值一提！”</p>
</p><p>&emsp;&emsp;“見過大人！”</p>
</p><p>&emsp;&emsp;李皓急忙敬禮，一臉崇拜，有些羨慕，有些佩服，有些渴望的眼神，讓於嘯一下子心情好了不少。</p>
</p><p>&emsp;&emsp;袁碩的弟子，八大家的傳人……那又如何呢？</p>
</p><p>&emsp;&emsp;到現在，也只是一位破百武師。</p>
</p><p>&emsp;&emsp;月冥層次的存在！</p>
</p><p>&emsp;&emsp;雙方的差距，如同天與地，上面還有日耀三重，還有三陽初期，差距太大了，大到，他完全不需要去羨慕嫉妒李皓什麼。</p>
</p><p>&emsp;&emsp;“你是李皓對吧？”</p>
</p><p>&emsp;&emsp;李皓急忙點頭，一臉乖巧：“回大人，我是李皓，銀城人，五禽門人，也是巡夜人，加入巡夜人沒多久，還請大人照顧！”</p>
</p><p>&emsp;&emsp;“好說好說！”</p>
</p><p>&emsp;&emsp;於嘯笑容滿面，“我有一些事情，想和你瞭解一下，方便嗎？”</p>
</p><p>&emsp;&emsp;李皓急忙道：“方便，大人儘管問……”</p>
</p><p>&emsp;&emsp;“那找個地方，坐一坐聊。”</p>
</p><p>&emsp;&emsp;他不太喜歡這裡，這裡讓他覺得壓抑。</p>
</p><p>&emsp;&emsp;李皓小心翼翼地看了一眼郝連川，郝連川微微皺眉，還是開口道：“行吧，李皓，你和於特派員就去隔壁的茶樓坐一坐，記住了，不要亂說話！”</p>
</p><p>&emsp;&emsp;李皓急忙點頭。</p>
</p><p>&emsp;&emsp;於嘯倒是無所謂，淡淡道：“那就這樣吧，李皓，跟我來。”</p>
</p><p>&emsp;&emsp;“是，大人！”</p>
</p><p>&emsp;&emsp;李皓急忙跟着，於嘯邁步就走，若不是等李皓，他纔不想在這待着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;茶樓，包間。</p>
</p><p>&emsp;&emsp;李皓急忙給於嘯斟滿茶水，於嘯笑了，“動作挺熟練，經常做？”</p>
</p><p>&emsp;&emsp;李皓憨厚一笑：“以前給老師端茶倒水，我們武師都是如此，一步步成長，需要做一些事情，才能讓老師教授一些知識。”</p>
</p><p>&emsp;&emsp;“老傳統！”</p>
</p><p>&emsp;&emsp;於嘯不屑一顧：“所以武師纔會沒落，當師父的都喜歡藏一手，什麼東西都要藏一藏，哪像超能，完全不需要去奉承誰！”</p>
</p><p>&emsp;&emsp;李皓有些羨慕，又有些無奈：“可惜，我無法成爲超能者，我嘗試過……”</p>
</p><p>&emsp;&emsp;於嘯也不意外，淡笑道：“正常，你成了破百，肉身強大，難以打破枷鎖，成爲超能者。不過，這也只是因爲枷鎖因爲內勁增強，真要找到了機會，還是能成功的。”</p>
</p><p>&emsp;&emsp;李皓有些期待，點點頭，又不好說什麼。</p>
</p><p>&emsp;&emsp;於嘯笑了，示意他坐下。</p>
</p><p>&emsp;&emsp;李皓急忙乖乖坐下。</p>
</p><p>&emsp;&emsp;於嘯開門見山道：“你是八大家李家的傳人，對嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭，又搖頭：“我不知道，但是大家都這麼說，我其實對八大家一點不瞭解。可既然紅月都找來了，我覺得紅月研究了這麼多年……可能是沒錯的。”</p>
</p><p>&emsp;&emsp;“你李家的劍……”</p>
</p><p>&emsp;&emsp;“上交給組織了！”</p>
</p><p>&emsp;&emsp;李皓很快道：“不知道是不是在郝部長那裡，還是在侯部長那裡。”</p>
</p><p>&emsp;&emsp;於嘯如有所思，點點頭。</p>
</p><p>&emsp;&emsp;喝了杯茶，又繼續道：“你之前在發佈會上，說五禽吐納法配合血神子，可以讓武師迅速變強，對嗎？”</p>
</p><p>&emsp;&emsp;李皓再次點頭。</p>
</p><p>&emsp;&emsp;“五禽吐納術，真的沒辦法上交給巡夜人，到時候你可以獲得很多好處的。”</p>
</p><p>&emsp;&emsp;李皓一臉糾結，無奈道：“這個……沒有老師許可，是不可以的，不然我會被老師清理門戶的，大人有所不知，這是江湖大忌，雖然江湖已經不在，可我老師……還在的！”</p>
</p><p>&emsp;&emsp;看李皓可憐兮兮的樣子，於嘯笑了：“沒事，我就這麼一問，不是強迫你上交秘術。當然，你若是有這心思……銀月巡夜人也許無法承擔後果，可別忘了，總部在天星城呢，那裡……可不是一個武師可以撒野的地方！”</p>
</p><p>&emsp;&emsp;他笑了起來。</p>
</p><p>&emsp;&emsp;李皓尷尬，不敢說話。</p>
</p><p>&emsp;&emsp;等於嘯又喝了一口茶，李皓急忙起身，給他斟滿了茶水。</p>
</p><p>&emsp;&emsp;於嘯靠在椅子上，笑呵呵地看着。</p>
</p><p>&emsp;&emsp;過了一會又道：“李皓，你的血脈可能有些特殊的地方，現在我們需要一些你的血液研究一下，你有意見嗎？”</p>
</p><p>&emsp;&emsp;“沒有！”</p>
</p><p>&emsp;&emsp;李皓急忙搖頭，憨厚道：“總部要研究，那當然是必須的！大人，我現在放血？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;真聽話啊！</p>
</p><p>&emsp;&emsp;於嘯還以爲此人多少會掙扎一下，反抗一下，現在看來，是真的把巡夜人當救命稻草了。</p>
</p><p>&emsp;&emsp;都說袁碩奸詐，可他這徒弟……真憨厚老實。</p>
</p><p>&emsp;&emsp;於嘯笑了笑道：“血液這玩意……李皓，總部不會虧待你的，不過我需要的不是一般的血液，而是精血……”</p>
</p><p>&emsp;&emsp;這下子，李皓有些爲難了，有些掙扎：“大人……精血……一滴精血，我會元氣大傷的，之前在遺蹟古城，我就……我就受傷不輕……”</p>
</p><p>&emsp;&emsp;於嘯皺眉：“你不願意？”</p>
</p><p>&emsp;&emsp;“不是不是！”</p>
</p><p>&emsp;&emsp;李皓急忙搖頭：“怎麼會不願意，精血也不是無法補充回來，我……好吧，我會給大人提供一滴精血。不過……大人，可以稍等一兩天嗎？”</p>
</p><p>&emsp;&emsp;於嘯笑了：“爲何？”</p>
</p><p>&emsp;&emsp;李皓撓頭道：“那個……侯部賞了我一些寶貝，我吃了後，可以聚集一些精血，這樣的話，我損失就不大了。”</p>
</p><p>&emsp;&emsp;“血神子？”</p>
</p><p>&emsp;&emsp;“嗯嗯！”</p>
</p><p>&emsp;&emsp;李皓點頭，老實的很。</p>
</p><p>&emsp;&emsp;於嘯倒也沒在意，不過還是下意識道：“他對你真不錯啊……”</p>
</p><p>&emsp;&emsp;李皓憨笑：“也還行吧，主要原因還是這一次我立功了，在遺蹟……”</p>
</p><p>&emsp;&emsp;說到這，李皓忽然閉嘴。</p>
</p><p>&emsp;&emsp;擡頭看了一眼於嘯，好像說了不該說的話，有些膽怯，迅速低頭：“對，是侯部看重！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;於嘯這纔想起，眼前這人，去過遺蹟啊！</p>
</p><p>&emsp;&emsp;他之前也只是覺得，侯霄塵看重李皓罷了，拉攏一下袁碩。</p>
</p><p>&emsp;&emsp;可此刻……難道還有內情？</p>
</p><p>&emsp;&emsp;遺蹟的事，其實他們也問過一些人，問過一些情況，可此刻，李皓說他立功了，什麼功？</p>
</p><p>&emsp;&emsp;於嘯一下子來了興趣。</p>
</p><p>&emsp;&emsp;對這個遺蹟，大家還是很有興趣的。</p>
</p><p>&emsp;&emsp;他意識到，這其中可能存在一些問題，好像隨意問話一般：“李皓，遺蹟中，真的很多寶物嗎？”</p>
</p><p>&emsp;&emsp;李皓急忙點頭：“很多很多，神能石到處都是……”</p>
</p><p>&emsp;&emsp;“你在裡面，也看到了？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;於嘯見他好像不願意多說，笑了，開口道：“對了，李皓，下個月遺蹟再次開啓，你會進入嗎？”</p>
</p><p>&emsp;&emsp;“會啊……”</p>
</p><p>&emsp;&emsp;李皓剛說到這，急忙閉嘴，搖頭：“不會不會，我這麼弱……”</p>
</p><p>&emsp;&emsp;於嘯一下子意識到了問題。</p>
</p><p>&emsp;&emsp;李皓還要進去？</p>
</p><p>&emsp;&emsp;據說，這遺蹟和八大家有關，難道……難道真有什麼自己不知道的？</p>
</p><p>&emsp;&emsp;可是，據他所知，沒有什麼啊，李皓甚至在遺蹟中用過精血開城門，結果沒成功。</p>
</p><p>&emsp;&emsp;那他所謂的立功，到底是什麼情況呢？</p>
</p><p>&emsp;&emsp;於嘯心裡癢癢的，有些難受，見李皓膽子不大，頓時有些威嚴，咳嗽一聲：“李皓，你要知道，我是總部下來的，我們的目標，是讓三大組織獲得不了任何好處！”</p>
</p><p>&emsp;&emsp;“作爲巡夜人，對上級隱瞞一些重要訊息，是很危險的，也很致命的，嚴重的話，甚至有被定爲叛變的風險……”</p>
</p><p>&emsp;&emsp;李皓臉色一白，卻是不敢擡頭去看，悶悶道：“沒……真沒有……”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;李皓迅速擡頭，一臉慘白，“大人，我沒……沒有！”</p>
</p><p>&emsp;&emsp;“你還嘴硬？”</p>
</p><p>&emsp;&emsp;於嘯皺眉，冷着臉：“你以爲上面一點消息沒掌握？”</p>
</p><p>&emsp;&emsp;李皓頓時臉色煞白，半晌，艱難道：“我……我沒隱瞞，我已經上報給部長他們了……”</p>
</p><p>&emsp;&emsp;“那我問你，銀月還歸王朝管轄嗎？既然歸，我作爲你的上級，現在問你，你還要繼續隱瞞？”</p>
</p><p>&emsp;&emsp;李皓沮喪無比，小聲道：“可是，侯部長讓我不許外泄，我怕……”</p>
</p><p>&emsp;&emsp;“別怕，放心，我會替你保密的。你還信不過上級領導？”</p>
</p><p>&emsp;&emsp;李皓一臉掙扎，半晌，點點頭，小聲道：“其實……其實也沒什麼，就兩件小事。第一，我當時沒入城，在外面一直等幾位大人出來，剛好……剛好看到了一個好像小蛇一樣的兵器居然會飛，飛了出來，我都以爲自己眼花了，那小蛇兵器飛到了一個地方，那時候剛好城內出事了，我沒敢說，後來我和侯部長說了，部長讓我不要告訴別人。”</p>
</p><p>&emsp;&emsp;源神兵！</p>
</p><p>&emsp;&emsp;影蛇劍！</p>
</p><p>&emsp;&emsp;此話一出，於嘯頓時眼神一亮，李皓一說，他頓時意識到了什麼。</p>
</p><p>&emsp;&emsp;“你……看到那把劍飛了出來？”</p>
</p><p>&emsp;&emsp;“不是劍，好像是一條蛇。”</p>
</p><p>&emsp;&emsp;你這白癡，知道什麼，那就是劍。</p>
</p><p>&emsp;&emsp;他知道，李皓恐怕都沒見過源神兵，見過，大概也就見過那火鳳槍了，畢竟當日侯霄塵用過。</p>
</p><p>&emsp;&emsp;他也是瞬間心思活泛了起來，急忙道：“落在哪裡了？”</p>
</p><p>&emsp;&emsp;“一間古屋屋檐上，因爲我不能飛行，所以也沒敢去看，我以爲是城內的古獸，所以……不敢多管閒事。”</p>
</p><p>&emsp;&emsp;源神兵啊！</p>
</p><p>&emsp;&emsp;還真是意外之喜，於嘯臉色有些激動，源神兵，他是拿不到的，張婷能拿到，那是因爲肩負重任，否則，一個三陽中期哪有資格攜帶源神兵。</p>
</p><p>&emsp;&emsp;若是自己可以獲得……</p>
</p><p>&emsp;&emsp;這麼看來，張婷是真的死了啊！</p>
</p><p>&emsp;&emsp;怪不得對方讓李皓下一次繼續進去，任憑誰知道一把源神兵的下落，也會重視的。</p>
</p><p>&emsp;&emsp;“你能詳細說出那古屋的位置嗎？”</p>
</p><p>&emsp;&emsp;李皓有些糾結：“很難，但是要是我再次進入，大概……大概能發現，或者我回去畫個圖，交給大人，但是未必準確，不過應該也差不多。”</p>
</p><p>&emsp;&emsp;“你畫圖給侯霄塵了？”</p>
</p><p>&emsp;&emsp;“還沒有，侯部還沒出關，上次只是說了一嘴，他讓我不許外傳，原本這次來，是準備告知侯部的，可侯部一直沒出現，我也不敢和其他人亂說。”</p>
</p><p>&emsp;&emsp;所以說，哪怕侯霄塵，此刻都不知道詳細地址！</p>
</p><p>&emsp;&emsp;於嘯眼神一亮，若是如此……也許……</p>
</p><p>&emsp;&emsp;當然，侯霄塵還是會出關的，一旦出關，再問李皓，這膽小鬼肯定不敢隱瞞的。</p>
</p><p>&emsp;&emsp;不過也沒事，那時候，自己也知道，也許可以提前去取走影蛇劍。</p>
</p><p>&emsp;&emsp;侯霄塵本人，未必會進入遺蹟的。</p>
</p><p>&emsp;&emsp;他威嚴道：“好，那你回去後，給我一份草圖……記住了，不許外傳！”</p>
</p><p>&emsp;&emsp;“一定！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;而於嘯又想，若是李皓在侯霄塵出關之前，死了呢？</p>
</p><p>&emsp;&emsp;那是不是就沒人知道，這影蛇劍到底在哪了？</p>
</p><p>&emsp;&emsp;當然，那得等李皓將東西交給自己才行。</p>
</p><p>&emsp;&emsp;“你說兩件事，這是其一，還有一件事呢？”</p>
</p><p>&emsp;&emsp;李皓再次糾結一番，還是老老實實道：“第二件事，和我血液有關。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;於嘯疑惑，怎麼就有關了？</p>
</p><p>&emsp;&emsp;你血液很特殊嗎？</p>
</p><p>&emsp;&emsp;八大家的血液，難道真存在問題？</p>
</p><p>&emsp;&emsp;“是這樣的……”</p>
</p><p>&emsp;&emsp;李皓想了想小聲道：“侯部長……真受傷了，還是陳年舊傷，五臟受損極其嚴重！但是，我能治好他的傷勢，一旦治好，侯部長實力會更強三分。”</p>
</p><p>&emsp;&emsp;於嘯都快笑了，怎麼可能。</p>
</p><p>&emsp;&emsp;你能治好？</p>
</p><p>&emsp;&emsp;騙誰呢！</p>
</p><p>&emsp;&emsp;“真的！”</p>
</p><p>&emsp;&emsp;李皓解釋道：“其實我的血液，一直都有些這樣的效果，只是我一開始也沒在意，那天侯部長殺了那位紅髮，受傷了，我不忍心，就給了他一滴血……結果服用了之後，部長說我的血液是至寶……所以他就讓我馬上來白月城，這幾天他閉關，大概也是爲了此事做準備。”</p>
</p><p>&emsp;&emsp;“笑話……怎麼可能……”</p>
</p><p>&emsp;&emsp;李皓好像有些不甘心，見他不信，有些咬牙，斗膽道：“大人，您不信沒關係，您若是信得過……您現在給自己製造一點點小傷口……我取一滴血，你嚐嚐就知道了。”</p>
</p><p>&emsp;&emsp;於嘯微微皺眉，此刻，卻是有些心情起伏。</p>
</p><p>&emsp;&emsp;不會……是真的吧？</p>
</p><p>&emsp;&emsp;不可能啊！</p>
</p><p>&emsp;&emsp;他皺眉，半晌，點點頭：“那就試試！”</p>
</p><p>&emsp;&emsp;說着，他手指頭瞬間裂開了一道縫隙，血液開始滲透。</p>
</p><p>&emsp;&emsp;李皓也不廢話，一咬牙，從手臂上嘩啦了一下，劃出了一道血痕，很快，一滴血滲透了出來。</p>
</p><p>&emsp;&emsp;李皓將血液取下，此刻，許多劍能涌入。</p>
</p><p>&emsp;&emsp;李皓急忙將血液用內勁包裹，遞給了對方。</p>
