<title>《星門》▷ 第331章 爭分奪秒（求訂閱月票）</title></p><p>&emsp;&emsp;時間，一點點過去。</p>
</p><p>&emsp;&emsp;膽子不大，敢背叛新武？</p>
</p><p>&emsp;&emsp;可這麼大膽的一羣人，卻是好像被李皓給嚇到了，在女王看來，李皓……還行吧，也就那樣。</p>
</p><p>&emsp;&emsp;若非藉助一些新武的力量，之前一戰，神國直接就能滅了李皓一方。</p>
</p><p>&emsp;&emsp;她個人實力，也要比李皓更強。</p>
</p><p>&emsp;&emsp;她都有些不服，就算紅月和你們有合作，那我神國，也許纔是你們最該忌憚的纔對，結果，寧願和神國合作，覆滅李皓，也不願和李皓合作，真是古怪。</p>
</p><p>&emsp;&emsp;黑袍卻是嘆息一聲：“冕下不要小覷了李皓，任何能發現大道宇宙的人，都很可怕！新武時代，發現大道宇宙的強者，最強者便是天帝，曾一統天地，主掌世界！李皓能發現，代表了他的天賦、運氣、機緣都是一流的，這銀月，畢竟被李家執掌多年，他手持星空劍，代表了很多東西。”</p>
</p><p>&emsp;&emsp;“第二就是星空劍了，星空劍是很關鍵的東西，甚至是執掌天地的鑰匙……劍尊執掌銀月上千年，星門就和星空劍息息相關，星門連帝尊都不可破，可想而知，星空劍有多特殊。”</p>
</p><p>&emsp;&emsp;“第三，新舊交替，按照我們的判斷，新時代的天驕，比老一輩更可怕……而這個時代，新時代的天驕，其實就李皓、大離王、映紅月這些人，冕下……不算。”</p>
</p><p>&emsp;&emsp;女王皺眉，但是沒有否定。</p>
</p><p>&emsp;&emsp;她算嗎？</p>
</p><p>&emsp;&emsp;也許，的確不算吧。</p>
</p><p>&emsp;&emsp;“我們是有過這樣的經歷的。”</p>
</p><p>&emsp;&emsp;黑袍輕聲道：“新武時代，無數老一輩強者，甚至強如天帝，都被人王斬殺了！而人王斬殺天帝的時候，年紀……不比李皓大多少。也正因爲如此，大人和我們都覺得，李皓的威脅，要大過所有人，不單單對我們，對各位都是如此！新舊交替的時代，老一輩，往往都是淘汰的那批人。”</p>
</p><p>&emsp;&emsp;女王冷冷道：“可能嗎？李皓一方，如今除去幾位新武強者，最強者，也只是李皓本人，可按照戰力來說，也就是如今的一些不朽，甚至也就和當年的絕巔差不多……一位絕巔，能顛覆所有老人？”</p>
</p><p>&emsp;&emsp;黑袍這一次看向女王，平靜無比：“不能這麼看，當年所有人也沒想到，人王可以顛覆九皇四帝，可結果證明……一切皆有可能。”</p>
</p><p>&emsp;&emsp;女王皺眉，這一次沒再說話了。</p>
</p><p>&emsp;&emsp;李皓，有那麼可怕嗎？</p>
</p><p>&emsp;&emsp;說實話，她沒太大的感覺，哪怕吃了點小虧，可在她看來，也就那樣。</p>
</p><p>&emsp;&emsp;若非張安，李皓算什麼？</p>
</p><p>&emsp;&emsp;戰力方面不弱，可也沒有太強，也沒出現不朽就能殺聖的越階變態戰力，神通雖多，可也只是一些常見的神通。</p>
</p><p>&emsp;&emsp;戰力一般，至於性格，李皓之前戰敗，差點崩潰，性格心態也都那樣罷了。</p>
</p><p>&emsp;&emsp;先知倒是說，李皓心性不錯，可女王覺得……也沒什麼。</p>
</p><p>&emsp;&emsp;她也懶得多說，而是看向遠處的大量軍隊，沉聲道：“這些螻蟻，沒有李皓坐鎮，也敢阻攔神國大軍東進，不知死活！”</p>
</p><p>&emsp;&emsp;她有心想覆滅這些人。</p>
</p><p>&emsp;&emsp;又擔心，一旦覆滅，李皓不顧一切，直接朝神國殺來，其他各家看戲，那神國損失就太慘重了，這也是她不滿的地方。</p>
</p><p>&emsp;&emsp;沉默一會，開口道：“迅速開啓五方會談！既然如此忌憚李皓，還如此磨蹭……不符合你新武人的身份，新武人，不是向來效率極快嗎？”</p>
</p><p>&emsp;&emsp;她冷笑一聲：“當年劍尊對付我們，速度可是很快的，眨眼間清掃了四方，如今……劍尊一走，你們倒是磨磨蹭蹭了，難怪難成大事！”</p>
</p><p>&emsp;&emsp;黑袍無言以對。</p>
</p><p>&emsp;&emsp;若是二次復甦開始了，自然沒這麼麻煩，可誰能想到，臨了還出了麻煩，二次復甦被阻斷了呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，大荒，水雲，都在觀察各方動靜。</p>
</p><p>&emsp;&emsp;而這一日，大離境內。</p>
</p><p>&emsp;&emsp;高山叢林密佈。</p>
</p><p>&emsp;&emsp;無數部落，分佈在四面八方，但是，大離也有王朝中心，也是最大的部落，也是神殿所在區域，一座巨城，匍匐在北方的盡頭。</p>
</p><p>&emsp;&emsp;此刻，大離王渾身溢散出一些金光，皺眉，冷冷看着遠處遁逃的一些人。</p>
</p><p>&emsp;&emsp;身邊，李皓的分身佇立。</p>
</p><p>&emsp;&emsp;氣息不算太強。</p>
</p><p>&emsp;&emsp;這道分身，是李皓的“山”字神文所具，算是“土”系神文的一個分支，實力一般，撐死了也就山海之力。</p>
</p><p>&emsp;&emsp;看到遠處一羣人遁逃，“李皓”疑惑道：“大離王爲何不追？”</p>
</p><p>&emsp;&emsp;大離王皺眉看了他一眼，冷冷道：“你這分身，太過孱弱不說，連智商都有些愚鈍！只是一羣誘餌罷了，引誘我離開的餌，這都看不出來嗎？”</p>
</p><p>&emsp;&emsp;“李皓”也不在意，點頭：“是有些愚鈍，只要是本尊分來的只是一些力量，可沒有分給我太多的腦子，只是一些簡單的精神力運轉，難以推敲太多，分析太多。”</p>
</p><p>&emsp;&emsp;只是一個接收器罷了，迴歸後，將所有所見所聞，都轉達給本尊。</p>
</p><p>&emsp;&emsp;至於腦子……那是什麼？</p>
</p><p>&emsp;&emsp;顯然分身是沒有的。</p>
</p><p>&emsp;&emsp;大離王此刻皺眉道：“這些傢伙……映紅月一定就在這附近，不止如此，我懷疑，禁忌海源頭就在這附近！這些人，也許想引爆禁忌海……一羣混賬東西！果然如你所言，這些混蛋，只想製造動盪，混蛋！”</p>
</p><p>&emsp;&emsp;他此刻也很惱怒，有些小覷三大組織了。</p>
</p><p>&emsp;&emsp;對付和他捉迷藏好幾天了，雖然殺了不少人，可映紅月幾位主力人員，一直沒看到，他斷定，這幾人在一個地方，秘密謀劃。</p>
</p><p>&emsp;&emsp;也許……很快就要按照李皓說的那樣，打開一些天地禁錮，釋放出更多的強者，拔高那些古人出來的上限。</p>
</p><p>&emsp;&emsp;這也不是他希望看到的結果！</p>
</p><p>&emsp;&emsp;可是，他就是找不到映紅月，這就很讓人無奈了。</p>
</p><p>&emsp;&emsp;這幾日，殺了數百位三大組織成員，卻是沒人知道那幾人到底在哪。</p>
</p><p>&emsp;&emsp;他扭頭看了一眼“李皓”，也有些鬱悶。</p>
</p><p>&emsp;&emsp;若是李皓本尊在這，也許還能商量一下，可留下一個傻子分身，除了時不時問幾句，其他啥也不會，戰力也堪憂，早知道，壓根不會帶上這麼個玩意。</p>
</p><p>&emsp;&emsp;虧李皓之前說的天花亂墜，分身也很強悍，結果呢？</p>
</p><p>&emsp;&emsp;早知如此，我還不如將姜離帶回來，起碼，那位神殿主祭在這，也許可以通過一些特殊手段，找到那些傢伙。</p>
</p><p>&emsp;&emsp;他正想着。</p>
</p><p>&emsp;&emsp;忽然，面前浮現出數道虛影，大離王微微皺眉。</p>
</p><p>&emsp;&emsp;他認出這些人了。</p>
</p><p>&emsp;&emsp;幾人都身穿黑袍，此刻，忽然浮現，一人沉聲道：“大離王陛下，大人希望陛下能暫時放下一些瑣事，大人命吾等尋找三大組織，勸說對方離開大離境內……三大組織也好，四方國度也罷，此刻的目標，都該是李皓。”</p>
</p><p>&emsp;&emsp;說到這，他看了一眼那有些癡傻的李皓，知道這是李皓的分身，只是也沒在意。</p>
</p><p>&emsp;&emsp;“我們會讓映紅月離開大離……還請陛下，不要爲了這些小事，壞了大計！”</p>
</p><p>&emsp;&emsp;大離王冷冷道：“小事？映紅月一羣人，敢入我大離，你說是小事？我大離遭受襲擊，你要明白，本王可不是你們的僕人！映紅月和你們是一夥的，你們居然敢在本王離開的時候，入侵大離……”</p>
</p><p>&emsp;&emsp;“陛下誤會了！”</p>
</p><p>&emsp;&emsp;黑袍沉聲道：“映紅月並非我們的人，只是有一些簡單的合作罷了，他是紅月大世界的代言人……和我們，也只是有一些基礎合作。”</p>
</p><p>&emsp;&emsp;說罷又道：“大人也不願因爲此事，壞了和陛下的關係，映紅月，我們會盡快驅逐他……大人希望能儘快召開五方會議，達成一致，如今只有大離王無法到席……”</p>
</p><p>&emsp;&emsp;說完，又道：“還請陛下，擊殺李皓分身，以免消息外泄！”</p>
</p><p>&emsp;&emsp;大離王冷冷道：“先把映紅月弄出來再說！否則……什麼五方會議，都是放屁！”</p>
</p><p>&emsp;&emsp;正說着，遠處，一道人影浮現，身穿紅袍，帶着一些笑容，如陽光燦爛：“大離王……真的誤會我了。紅月來此，也只是遊山玩水罷了，並無……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大離王瞬間出手，一拳打出，天崩地裂。</p>
</p><p>&emsp;&emsp;映紅月卻是眨眼間消失。</p>
</p><p>&emsp;&emsp;再次浮現，身邊又多了幾位黑袍，他露出一些笑容：“陛下何必如此暴躁？既然有大事發生，紅月也並非不識趣之人，陛下既然要趕我們走……我們走便是。”</p>
</p><p>&emsp;&emsp;大離王冷冷看着這些虛影，低沉道：“你們要阻攔本王？”</p>
</p><p>&emsp;&emsp;幾位黑袍，對視一眼，很快，之前開口的黑袍再次道：“陛下，還是大事爲重！映首領已經答應離開……此刻，五方會議在即……陛下也不想大離和天星一起，成爲其他各方的目標……”</p>
</p><p>&emsp;&emsp;“你們威脅本王？”</p>
</p><p>&emsp;&emsp;“不敢！”</p>
</p><p>&emsp;&emsp;黑袍低聲道：“並非威脅，只是……比起天下大勢，陛下和映首領的糾紛，只是小事罷了。”</p>
</p><p>&emsp;&emsp;此刻，映紅月也笑道：“大離王陛下何必一定要對我斬盡殺絕，我的敵人，也是李皓……大家的敵人，都是李皓。”</p>
</p><p>&emsp;&emsp;大離王看着他，忽然道：“李皓說你要破壞禁忌海，釋放天地限制……”</p>
</p><p>&emsp;&emsp;“陛下高估我了。”</p>
</p><p>&emsp;&emsp;映紅月失笑：“怎麼會呢？”</p>
</p><p>&emsp;&emsp;“本王也不信……可現在，本王又有些信了！”</p>
</p><p>&emsp;&emsp;他看着映紅月：“你的實力，好像比想象的更強。”</p>
</p><p>&emsp;&emsp;“陛下擡舉了。”</p>
</p><p>&emsp;&emsp;“這樣……你若是接下我三拳不死，我便只是驅逐你，回去參與五方會議，你看如何？”</p>
</p><p>&emsp;&emsp;映紅月微微皺眉：“陛下乃是一方之主，天下霸主，我只是區區一個地方組織首領，天壤之別，陛下三拳……豈不是要了我的性命？”</p>
</p><p>&emsp;&emsp;大離王冷冷道：“你沒有選擇……你若不接，那今日，本王一天不殺你，一日不會去參與所謂的五方會議，我等李皓來殺你！”</p>
</p><p>&emsp;&emsp;映紅月失笑：“陛下……真是……看透我了，李皓啊……對我可是極其的痛恨，我還真擔心被他追來了。”</p>
</p><p>&emsp;&emsp;說罷，嘆息一聲：“那陛下一言九鼎……若是三拳不死，便不再追殺我？”</p>
</p><p>&emsp;&emsp;“前提是，你會離開大離！”</p>
</p><p>&emsp;&emsp;“那當然！”</p>
</p><p>&emsp;&emsp;“那就接招！”</p>
</p><p>&emsp;&emsp;大離王一聲低喝，陡然，一道金光爆發，一拳打出，虛空裂開。</p>
</p><p>&emsp;&emsp;映紅月嘆息一聲，忽然甩出一樣兵器，那是一杆長槍，長槍橫空，溢散出強大無比的光芒，大離王一拳打出，長槍轟隆一聲巨響，倒飛而出。</p>
</p><p>&emsp;&emsp;大離王微微變色，對面，映紅月一口鮮血噴涌而出，臉色慘白，笑道：“第一拳接下來了。”</p>
</p><p>&emsp;&emsp;“八大神兵之一？”</p>
</p><p>&emsp;&emsp;“嗯，陛下好眼力！”</p>
</p><p>&emsp;&emsp;周家的槍！</p>
</p><p>&emsp;&emsp;大離王眼神閃爍，下一刻，又是一聲低喝，這一拳，更加強悍，身上金光愈加濃郁，一拳打出，而此刻，映紅月再次丟出一樣兵器。</p>
</p><p>&emsp;&emsp;那是一條鎖鏈一樣的兵器，鄭家的九節鞭。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;又是一聲巨響，九節鞭也飛出，瞬間消失，好像被打滅了靈性，映紅月再次吐血倒飛，滿臉的蒼白，卻是依舊笑容燦爛：“第二拳，我也接下了！”</p>
</p><p>&emsp;&emsp;大離王冷冷看着他：“八大神兵，據說被李皓摧毀了張家的刀，洪家的錘，劉家的靴，李皓手持星空劍，王家的盾據說還在戰天城……那這麼說，除了周家的槍，鄭家的鞭，你應該還有趙家的拳套？”</p>
</p><p>&emsp;&emsp;“既然趙家拳聞名天下……不如，你戴上這拳套，和本王對上一拳，如何？”</p>
</p><p>&emsp;&emsp;“紅月哪能和陛下比較。”</p>
</p><p>&emsp;&emsp;映紅月笑了，大離王卻是也笑了：“本王想看看……你若是不願，那之前一切，作廢！本王甚至願意讓李皓本尊進入大離，和你一較高下！”</p>
</p><p>&emsp;&emsp;映紅月失笑：“陛下真是……那……紅月就不自量力，還請陛下手下留情了！”</p>
</p><p>&emsp;&emsp;說罷，手中浮現出一雙拳套。</p>
</p><p>&emsp;&emsp;而此刻，大離王手中也浮現出一隻拳套，露出笑容，映紅月微微變色，輕聲道：“據說，這是霸天帝留下的……不知真假，趙家和霸天帝，可沒法比較。”</p>
</p><p>&emsp;&emsp;都是拳套，可一個是九皇四帝時期的帝尊留下的，一個只是趙家留下的，趙家先祖，也只是準帝尊，差距還是很大的。</p>
</p><p>&emsp;&emsp;“你試試，自然便知道了！”</p>
</p><p>&emsp;&emsp;話落，大離王一拳打出，這一拳，徹底讓天地變色，四周的那些黑袍都有些忐忑。</p>
</p><p>&emsp;&emsp;而就在此刻，映紅月深吸一口氣，也是一拳打出！</p>
</p><p>&emsp;&emsp;這一拳打出，趙家的拳套上，甚至浮現出一道虛影，發出一聲巨大的咆哮聲，不止如此，映紅月身上，浮現出一抹紅光！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一聲驚天巨響傳出，大離王微微停頓瞬間，映紅月倒飛而出，手臂瞬間炸裂開，渾身冒血，骨骼好像紛紛斷裂，不斷咳血：“大離王……果然強悍！”</p>
</p><p>&emsp;&emsp;而大離王，臉色微變。</p>
</p><p>&emsp;&emsp;一拳下去，這算是全力一拳了，居然沒能打死對方。</p>
</p><p>&emsp;&emsp;這映紅月……很強。</p>
</p><p>&emsp;&emsp;可按照他之前瞭解的消息，映紅月，大概也就七系戰力，是，所有人都在進步，可是……沒道理對方進步這麼快。</p>
</p><p>&emsp;&emsp;李皓代表了天道，此人算什麼？</p>
</p><p>&emsp;&emsp;他爲何也能進步如此之快？</p>
</p><p>&emsp;&emsp;這樣的力量，恐怕達到了李皓所謂的日月二重三重了吧？</p>
</p><p>&emsp;&emsp;起碼也有16脈以上的戰力了？</p>
</p><p>&emsp;&emsp;爲何會如此？</p>
</p><p>&emsp;&emsp;他想不明白！</p>
</p><p>&emsp;&emsp;李皓說，映紅月不能小覷，他沒小覷，他定下三拳之約，是試探，也是真想打死對方，結果，對方借用八大神兵，居然擋住了他的必殺一拳！</p>
</p><p>&emsp;&emsp;此刻，他想再次出拳。</p>
</p><p>&emsp;&emsp;至於之前的三拳之約……打死了在場所有人，自然只是個笑話罷了！</p>
</p><p>&emsp;&emsp;誰會知道我食言了？</p>
</p><p>&emsp;&emsp;對付映紅月這種人，打死了正好。</p>
</p><p>&emsp;&emsp;他剛想再次出拳，映紅月忽然微微變色，低沉道：“陛下……有人來了，三拳已至，我先告辭了！”</p>
</p><p>&emsp;&emsp;“想走？”</p>
