<title>《星門》▷ 第363章 銀月之謀（求訂閱月票）</title></p><p>&emsp;&emsp;李皓迅速從空中落下。</p>
</p><p>&emsp;&emsp;大戰當前，他忽然如此說，衆人都是一怔。</p>
</p><p>&emsp;&emsp;月神更是冷冷看着他：“你又有何陰謀詭計？李皓，既然我們不走了，就敢和你一戰！你怕了不成？”</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;李皓呵斥一聲，皺眉：“等我說完！”</p>
</p><p>&emsp;&emsp;他皺眉道：“我就問一點，神靈……是否具備多條道脈？還是隻有一條道脈？我曾研究過不少神靈的屍體，只有一條道脈，並無多餘的道脈……”</p>
</p><p>&emsp;&emsp;女王大怒！</p>
</p><p>&emsp;&emsp;而剩下的三位神靈，也是紛紛臉色難看起來，研究多位神靈屍體……這話，一聽就讓人憤怒。</p>
</p><p>&emsp;&emsp;而映紅月，倒是眼神閃爍了一下，輕聲笑道：“若是按照你所謂的新道，皓星之道來說，神靈天生道脈，的確只有一條。”</p>
</p><p>&emsp;&emsp;“月神也是如此嗎？”</p>
</p><p>&emsp;&emsp;女王冷笑：“你想殺我？不可能！我之道脈，不在你所謂的大道宇宙之中，而是在外……看到了嗎？銀月，便是我道！”</p>
</p><p>&emsp;&emsp;虛空銀月，就是她的道。</p>
</p><p>&emsp;&emsp;道脈不入大道宇宙，可見其特殊。</p>
</p><p>&emsp;&emsp;李皓默默盤算了一下，不對，你有道脈，還是肉身道脈，我第一次找到肉身道脈，就是你的，只是沒有激活，沒有修煉，被遮掩了。</p>
</p><p>&emsp;&emsp;所以，你的道脈，還在大道宇宙之中。</p>
</p><p>&emsp;&emsp;而你，不止一條道脈！</p>
</p><p>&emsp;&emsp;可神靈，天生地養，又只有一條道脈，這就不對了！</p>
</p><p>&emsp;&emsp;多條道脈的神靈……還算天生地養嗎？</p>
</p><p>&emsp;&emsp;當然，眼前這位是二代月神，也許特殊一些，說不定也具備了其他人所具備的道脈。</p>
</p><p>&emsp;&emsp;只是……是這樣的嗎？</p>
</p><p>&emsp;&emsp;對面，數十位強者，沒有主動攻擊，只是被動等待，可李皓，卻是止步不前了。</p>
</p><p>&emsp;&emsp;他看向映紅月，又看了看女王。</p>
</p><p>&emsp;&emsp;最後看向那些來自颶風城和紅月宇宙一方的強者，這些人身上，紅月之力都很濃郁，這紅月宇宙一方的強者，到底是來自紅月宇宙，還是紅月之力太多，轉換而來的新武強者？</p>
</p><p>&emsp;&emsp;目前，李皓還沒絕對的答案。</p>
</p><p>&emsp;&emsp;女王好像有些不太耐煩了，冷哼一聲，身上一股銀月之力瀰漫而來，陡然，一掌主動拍向李皓！</p>
</p><p>&emsp;&emsp;其他人不敢，那她就來先戰李皓！</p>
</p><p>&emsp;&emsp;也讓衆人看清楚，李皓實力到底如何？</p>
</p><p>&emsp;&emsp;真的能匹敵數十不朽？</p>
</p><p>&emsp;&emsp;李皓倒退，任由掌印襲來，破碎虛空，甚至瞬間落入身上，砰地一聲，留下一道印記，女王一怔，其他人也是愣了一下。</p>
</p><p>&emsp;&emsp;女王而今大概有日月八九重戰力，也不算弱了。</p>
</p><p>&emsp;&emsp;可是……李皓不是跨入合道了嗎？</p>
</p><p>&emsp;&emsp;怎麼會輕易被對方一掌打中？</p>
</p><p>&emsp;&emsp;而此刻的李皓，輕輕撫摸了一下受傷的地方，抓取一些殘留銀月之力，輕輕嗅了嗅味道，那姿態……讓女王眼皮子顫動，這李皓，有病！</p>
</p><p>&emsp;&emsp;色中惡魔！</p>
</p><p>&emsp;&emsp;又想到當日和李皓鏖戰，被李皓摸遍了全身，她更爲憤怒，咬牙切齒：“李皓，你堂堂天星領袖，如此無恥，讓人作嘔！”</p>
</p><p>&emsp;&emsp;映紅月則是若有所思，看了一眼李皓。</p>
</p><p>&emsp;&emsp;而李皓，仔細聞了聞，感受了一下，笑了笑，輕聲道：“女王陛下，我能問一問，芳齡幾何嗎？”</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;女王大怒，手中浮現一柄權杖，一杖朝李皓打來，強悍無比，銀月之力愈加濃郁，四周，一些信仰之力匯聚而來，此刻，甚至爆發出了聖道之下的極限之力。</p>
</p><p>&emsp;&emsp;這樣的戰力，一些不朽巔峰都要駭然。</p>
</p><p>&emsp;&emsp;四面八方，此刻，億萬蒼生好像在祈禱，一瞬間，神國區域，祈禱聲如黃鐘大呂，震盪天地，冥冥中，好像億萬人聯手，要誅殺李皓！</p>
</p><p>&emsp;&emsp;信仰之力！</p>
</p><p>&emsp;&emsp;與此同時，其他人，也是蠢蠢欲動，這李皓……感覺……也沒那麼強大。</p>
</p><p>&emsp;&emsp;女王一人，就有壓制對方的意思。</p>
</p><p>&emsp;&emsp;就算不敵，也差距不大。</p>
</p><p>&emsp;&emsp;既然如此……也許真的可以留下李皓。</p>
</p><p>&emsp;&emsp;女王也是同時怒喝一聲：“一起出手，將這混蛋誅殺在此！”</p>
</p><p>&emsp;&emsp;一瞬間，有人衝出。</p>
</p><p>&emsp;&emsp;大家都有些激動。</p>
</p><p>&emsp;&emsp;這李皓……真孤身一人前來，而且戰力看起來也不過如此，既然如此……說不定今日真的可以誅殺他在此。</p>
</p><p>&emsp;&emsp;之前，此人顯得極其強悍，大家都有些畏懼。</p>
</p><p>&emsp;&emsp;沒想到，只是水貨，樣子貨罷了！</p>
</p><p>&emsp;&emsp;連映紅月，都微微皺眉。</p>
</p><p>&emsp;&emsp;李皓就這樣？</p>
</p><p>&emsp;&emsp;不可能的！</p>
</p><p>&emsp;&emsp;如果只是如此，李皓哪來的勇氣，敢孤身一人前來，還主動追殺諸強？</p>
</p><p>&emsp;&emsp;儘管心中疑惑無比。</p>
</p><p>&emsp;&emsp;可眼看着其他人殺出去了，映紅月也不能幹看着，瞬間消失，很快出現在女王身邊，也是一拳打出，戰力倒是不弱。</p>
</p><p>&emsp;&emsp;一瞬間，李皓被人圍住了。</p>
</p><p>&emsp;&emsp;而身後，黑豹有些警惕，眼中閃爍兇芒，可它戰力也只有剛入不朽的程度，這裡任何一人，也許都能匹敵它，它只能等待時機，給予一人必殺一擊。</p>
</p><p>&emsp;&emsp;而李皓，也不出劍，只是不斷和女王交手，一次接連一次，女王越戰越是興奮。</p>
</p><p>&emsp;&emsp;好像回到了第一次，壓制李皓的時候。</p>
</p><p>&emsp;&emsp;那時候的李皓，她完全可以壓制住。</p>
</p><p>&emsp;&emsp;若非最後九師長分身雷霆一擊，她也許都能在那一次斬殺李皓。</p>
</p><p>&emsp;&emsp;四面八方，所有攻擊全部席捲而來。</p>
</p><p>&emsp;&emsp;強大的能量，破碎了虛空，讓虛空陷入了混沌之中。</p>
</p><p>&emsp;&emsp;一位位不朽強者，都極其的興奮。</p>
</p><p>&emsp;&emsp;而李皓，只是任由他們攻擊，身上很快留下了一道道血痕。</p>
</p><p>&emsp;&emsp;眼看着就要將李皓徹底圍攏，困殺在此，衆人愈加興奮起來。</p>
</p><p>&emsp;&emsp;而這時候，李皓，陡然眼神一變，看向女王，忽然道：“你不對勁……”</p>
</p><p>&emsp;&emsp;女王一怔？</p>
</p><p>&emsp;&emsp;心中暗罵一聲！</p>
</p><p>&emsp;&emsp;死到臨頭了，還要裝神弄鬼！</p>
</p><p>&emsp;&emsp;你自己找死！</p>
</p><p>&emsp;&emsp;李皓眼中再無戲謔，陡然擡頭看天，此刻，隱約有所明悟，看向女王，這人……是人族！</p>
</p><p>&emsp;&emsp;瞞天過海！</p>
</p><p>&emsp;&emsp;李皓臉色肅穆，映紅月察覺到了一些不妥，剛要後退，李皓身上陡然劍氣縱橫天地，一聲厲喝：“斬！”</p>
</p><p>&emsp;&emsp;一劍貫穿天地！</p>
</p><p>&emsp;&emsp;這一劍，比之前何止強大十倍！</p>
</p><p>&emsp;&emsp;趁此機會，黑豹瞬間殺出。</p>
</p><p>&emsp;&emsp;衆人都是一驚，還沒來得及消化，忽然此刻，虛空破碎，一瞬間，另外一劍斬破蒼穹而來，九師長！</p>
</p><p>&emsp;&emsp;是的，來自戰天城的九師長。</p>
</p><p>&emsp;&emsp;衆人大驚！</p>
</p><p>&emsp;&emsp;不止如此，就在這時候，槐將軍萬千枝條，貫穿天地，還有數位金甲強者，同時從虛空中打出一擊，一尊尊強悍的妖植，紛紛出手！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;www ☢tt kan ☢C〇</p>
</p><p>&emsp;&emsp;這一刻，天地好像徹底破碎，蒼穹裂開，大地撕裂。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲瞬間傳蕩而來，一位位強者，痛苦哀嚎。</p>
</p><p>&emsp;&emsp;李皓面無表情，只是一劍接連一劍，斬向兩人，一人是女王，一人是映紅月。</p>
</p><p>&emsp;&emsp;至於其他人……這羣傢伙，想什麼呢？</p>
</p><p>&emsp;&emsp;我之所在，戰天城所在。</p>
</p><p>&emsp;&emsp;什麼孤身一人？</p>
</p><p>&emsp;&emsp;殺這些傢伙，他懶得浪費精力。</p>
</p><p>&emsp;&emsp;兩位聖人，外加數十其他強者出手，一瞬間，情況逆轉，轟隆隆，一位位強者，被瞬間打爆，叫聲傳蕩天地。</p>
</p><p>&emsp;&emsp;李皓一劍斬下，咔嚓一聲，將女王手臂斬斷！</p>
</p><p>&emsp;&emsp;女王此刻也是驚駭無比，駭然失色，怒吼一聲：“你敢殺我？”</p>
</p><p>&emsp;&emsp;話落，一股強悍的銀月之力，從空中席捲而來，女王再次調動銀月之力，怒吼一聲：“你別逼我徹底解封！”</p>
</p><p>&emsp;&emsp;李皓擡頭看天。</p>
</p><p>&emsp;&emsp;眼神閃爍了一下。</p>
</p><p>&emsp;&emsp;女王……知道嗎？</p>
</p><p>&emsp;&emsp;沒想到，連自認自己是月神轉世的女王，都只是棋子，你所謂的調動銀月之力……根本不是你調動的，而是有人，一直在跟着你，監控你罷了！</p>
</p><p>&emsp;&emsp;平日裡無所謂，你真要完全抽調，破碎封印……不可能的！</p>
</p><p>&emsp;&emsp;真悲哀啊！</p>
</p><p>&emsp;&emsp;而身旁的映紅月，早就瘋狂後退，抓住了飛劍仙和昊天山主，迅速倒退，想要逃走，李皓眼中精光閃爍，一劍殺出！</p>
</p><p>&emsp;&emsp;劍氣瀰漫天地，不止如此，這一瞬間，一枚枚神文浮現，化爲一個個李皓，從四面八方浮現。</p>
</p><p>&emsp;&emsp;一條星河落下，環繞天地。</p>
</p><p>&emsp;&emsp;將四面八方封鎖！</p>
</p><p>&emsp;&emsp;就在此刻，映紅月微微變色之下，一咬牙，忽然，一股強悍的紅月之力爆發而出，不止如此，他頭頂八道血脈之力，陡然齊聚，震盪天地！</p>
</p><p>&emsp;&emsp;氣血沖天！</p>
</p><p>&emsp;&emsp;而李皓體內的氣血，也微微顫動了一下，劍氣動盪了一瞬間，映紅月已經趁着這瞬間消失，聲音傳蕩而來：“李皓，此刻殺我，可不是什麼好想法……”</p>
</p><p>&emsp;&emsp;李皓一聲輕笑，忽然，一劍洞穿四方！</p>
</p><p>&emsp;&emsp;咔嚓一聲！</p>
</p><p>&emsp;&emsp;虛空中，忽然，一枚神兵炸裂開，一連串的慘叫聲傳出，李皓輕笑道：“我幫你清除一些累贅，你們三人，繼續遊蕩，這些累贅，我幫你解決了！另外……多謝你給我提供一些好處……多找點人來，還有，再復甦一些天地，最好能讓一些弱小點的聖人走出來，殺了他們，我分你一點好處！”</p>
</p><p>&emsp;&emsp;此話一出，那些慘叫的人，都是心中一驚。</p>
</p><p>&emsp;&emsp;而正在遁逃的映紅月，臉色微變。</p>
</p><p>&emsp;&emsp;就在這時候，一聲悶哼，響徹天地。</p>
</p><p>&emsp;&emsp;女王看着李皓一劍穿透自己的咽喉，帶着一些不可思議，帶着一些瘋狂：“你在逼我？”</p>
</p><p>&emsp;&emsp;這一刻，銀月之力席捲天地！</p>
</p><p>&emsp;&emsp;李皓忽然抽劍而走，退後了一大截，笑了笑，有意思！</p>
</p><p>&emsp;&emsp;女王見他退走，眼神兇戾無比，此刻，只想和他同歸於盡，壓根不想收手，可是，之前抽調的銀月之力，忽然有些不受控制，消散了許多。</p>
</p><p>&emsp;&emsp;她心中一驚！</p>
</p><p>&emsp;&emsp;怎麼又無法控制了？</p>
</p><p>&emsp;&emsp;看李皓好像被鎮到了，她心中駭然，也不敢表露，急忙遁逃，此刻的她，好像無法和李皓同歸於盡，而李皓的聲音卻是在她腦海中浮現：“你的銀月之力，會失控的，不要想着和我同歸於盡，你……做不了主！”</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;女王心中一驚，李皓知道？</p>
</p><p>&emsp;&emsp;“跟着映紅月他們……你們實力不夠，再吸引一些強者過來，讓映紅月想辦法，復甦一些天地，禁忌海都已經活了，一直壓着，何必呢？我會再去找你們的！”</p>
</p><p>&emsp;&emsp;女王再也顧不得這些了，此刻唯有駭然，迅速遁逃，跟着映紅月三人一起消失在原地。</p>
</p><p>&emsp;&emsp;而剩下的人，卻是一個沒能走掉。</p>
</p><p>&emsp;&emsp;此刻，被一位位戰天城強者誅殺在原地。</p>
</p><p>&emsp;&emsp;一股強大的紅月之力，開始瀰漫開，而李皓，瘋狂汲取這些紅月之力，至於什麼不朽之力、本源之力，他看都沒看，只是汲取那些紅月之力。</p>
</p><p>&emsp;&emsp;“其他的，你們的！”</p>
</p><p>&emsp;&emsp;李皓說了一句，一瞬間消失。</p>
</p><p>&emsp;&emsp;鑽入了皓星界中。</p>
</p><p>&emsp;&emsp;身邊，還跟着黑豹。</p>
</p><p>&emsp;&emsp;此刻，一進入皓星界中，大道雷霆反應速度比以往更快，一瞬間，匯聚成了大道雷霆，瘋狂劈下，紅月之力不斷掙扎。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一股股大道之力，蔓延而來，李皓也不管這些，盤膝而坐，開始汲取紅月之力。</p>
</p><p>&emsp;&emsp;一個個竅穴，再次被他開啓。</p>
</p><p>&emsp;&emsp;李皓露出笑容，真好。</p>
</p><p>&emsp;&emsp;這些攜帶了紅月之力的強者，纔是最好的禮物，這麼多不朽，攜帶的紅月之力很多，此刻，大道之力匯聚，李皓開竅速度極快。</p>
</p><p>&emsp;&emsp;要不不修煉，一修煉，就得頂他三五年才行！</p>
</p><p>&emsp;&emsp;第二輪的36條道脈，被一條條開啓，原本就開啓了五六條，此刻，瞬間開啓到了10條，沒一會，就是15條，一直開到了接近20條左右，大道雷霆才消失不見。</p>
</p><p>&emsp;&emsp;李皓笑了起來。</p>
</p><p>&emsp;&emsp;“真好！”</p>
</p><p>&emsp;&emsp;20多位不朽，蘊含的紅月之力真不少，只是可惜，如今自己實力強大了許多，開啓道脈，消耗能量更多。</p>
</p><p>&emsp;&emsp;若是之前，也許一次就能幫自己開個幾十條道脈了。</p>
</p><p>&emsp;&emsp;太多了！</p>
</p><p>&emsp;&emsp;這時候，他也捋清一些線索了。</p>
</p><p>&emsp;&emsp;“女王，只是傀儡……她不是真正的月神轉世！不是二代月神！她只是平凡的人族……只是有人借她代替了自己，真正的月神，也許還活着！”</p>
</p><p>&emsp;&emsp;“空中那輪假月，未必是假的，也許……就是月神本體？”</p>
</p><p>&emsp;&emsp;“那封印中的呢？”</p>
</p><p>&emsp;&emsp;李皓想了想，也許，也是。</p>
</p><p>&emsp;&emsp;一分爲二了嗎？</p>
</p><p>&emsp;&emsp;有可能。</p>
</p><p>&emsp;&emsp;神國女王，自認爲自己是神靈轉世，還能操控銀月之力，只是有人賦予她的罷了，她其實只是對方用來迷惑所有人的傀儡罷了。</p>
</p><p>&emsp;&emsp;月神，銀月第一神靈。</p>
</p><p>&emsp;&emsp;我說，怎麼這麼弱小……而且，總是那樣易怒，因爲人家的確很年輕，年紀輕輕就有了強大的實力，受到了萬人追捧，當成了神靈對待，能不飄嗎？</p>
</p><p>&emsp;&emsp;真正的月神，絕對不是這樣的。</p>
</p><p>&emsp;&emsp;之前，大家都覺得，她因爲復甦，遺忘了一些過往，所以也沒人在意，可現在……李皓斷定，此人不是真正的月神，她還有其他道脈。</p>
</p><p>&emsp;&emsp;“所以，李家人和月神，有一些牽扯，甚至是合謀，謀劃誰呢？謀劃天下吧！”</p>
</p><p>&emsp;&emsp;甚至，紅月的帝尊，都在他們的謀劃中。</p>
</p><p>&emsp;&emsp;此刻，也許紅月帝尊都不知道，真正的月神已經出去了，他頭頂的銀月，只是對方一部分本體吧？</p>
</p><p>&emsp;&emsp;“月神，也許……找到了大道宇宙！”</p>
</p><p>&emsp;&emsp;李皓看向宇宙深處，也許，某一個地方，就有一顆大星，和張安一樣，這些人，都已經進入了皓星宇宙。</p>
</p><p>&emsp;&emsp;李皓眼中兇光閃爍！</p>
</p><p>&emsp;&emsp;大道宇宙，是我的。</p>
</p><p>&emsp;&emsp;銀月之地，也是我的。</p>
</p><p>&emsp;&emsp;我不允許任何人，涉足大道宇宙，自己的老師，自己的朋友，自己的老大，都在此地沉眠，一旦大道宇宙發生動盪，徹底破碎了一些星辰，也許，那些人就徹底失去了復生的機會。</p>
</p><p>&emsp;&emsp;他們可以復生的！</p>
</p><p>&emsp;&emsp;人體道脈不止一條，只是他們的主星辰都炸裂了，可是，道脈那麼多，這無數小星辰中，也許就有他們體內其他星辰。</p>
</p><p>&emsp;&emsp;他們，是可以復活的。</p>
</p><p>&emsp;&emsp;可一旦在這地方，被人涉足，破碎了無數星辰，那就可能徹底導致他們失去了復甦的機會，這也是李皓如今不太願意，亂破碎一些星辰的原因。</p>
</p><p>&emsp;&emsp;別把自己人給弄死了。</p>
</p><p>&emsp;&emsp;“月神的本命星辰一定在浩瀚宇宙中……甚至……那所謂的先知神，到底是留下來監控女王的，還是其他？他的本命星辰，一直沒有出現過……”</p>
</p><p>&emsp;&emsp;李皓心思浮動。</p>
</p><p>&emsp;&emsp;很快，身邊有人聲響起：“那些傢伙都被誅殺了，剛剛若是全力以赴，還是有希望留下其他幾人的，哪怕不能殺，也可以俘虜他們……爲何……放他們走？”</p>
</p><p>&emsp;&emsp;九師長有些不解。</p>
</p><p>&emsp;&emsp;映紅月可是李皓最大的仇人，結果，李皓並未全力以赴去追殺他，只是殺了其他人，包括女王也是，只是殺了追隨的幾位神靈。</p>
