<title>《星門》▷ 第184章 我想做個低調的人（求訂閱月票）</title></p><p>&emsp;&emsp;就在李皓他們離開不久，一則消息，震盪了整個王朝。</p>
</p><p>&emsp;&emsp;超能達到旭光之上，也需要解開第六道超能鎖，除去四肢超能鎖和本身解開的一道屬性超能鎖，第六道，一般正常情況下，只能解封五臟第二道。</p>
</p><p>&emsp;&emsp;那樣，會導致五臟屬性衝突，甚至炸裂五臟！</p>
</p><p>&emsp;&emsp;除了一些另闢蹊徑的存在，比如破開了頭顱超能鎖的這種強者，其他人，按部就班地走，必須要破開五臟第二道超能鎖。</p>
</p><p>&emsp;&emsp;所有人，都要走這一遭！</p>
</p><p>&emsp;&emsp;於是，情報中還說，李家神劍，也許可以解決當前超能最大的一個麻煩。</p>
</p><p>&emsp;&emsp;並非無端猜測！</p>
</p><p>&emsp;&emsp;接下來，只要看光明劍是否活着，地覆劍是否受傷，就能看出來了。</p>
</p><p>&emsp;&emsp;很容易驗證的事！</p>
</p><p>&emsp;&emsp;光明劍直接崩斷了五條超能鎖，若是她都能活下來……李皓的出現，還無法證明什麼嗎？</p>
</p><p>&emsp;&emsp;完全可以證明一切！</p>
</p><p>&emsp;&emsp;證明，整個銀月，會迅速變成極其危險之地，一些銀月武師，會愈加肆無忌憚，隨意解封戰力，超越旭光，擊殺大量超能強者！</p>
</p><p>&emsp;&emsp;這消息一出，瞬間震盪了整個王朝高層。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的李皓幾人，還沒收到這樣的訊息。</p>
</p><p>&emsp;&emsp;而消息，已經引起了大規模的震盪。</p>
</p><p>&emsp;&emsp;中部。</p>
</p><p>&emsp;&emsp;侯霄塵剛接掌天星都督一職，忽然就收到了這樣的情報，這一刻，整個人都有些怔神，他看向某個方向，許久，吐了口氣：“映紅月！”</p>
</p><p>&emsp;&emsp;最瞭解銀月武師的，只有銀月武師！</p>
</p><p>&emsp;&emsp;堡壘，都是從內部被攻破的。</p>
</p><p>&emsp;&emsp;外人不知道武師具體情況，不知道銀月武師是否有什麼特殊之處，不知道其他，映紅月卻是一清二楚，非但如此，他還一直致力於八大家血脈的事。</p>
</p><p>&emsp;&emsp;當映紅月對外公開這樣的訊息……只要仔細驗證，還是能得出結論的。</p>
</p><p>&emsp;&emsp;儘管其中有一些猜測，甚至是陷害。</p>
</p><p>&emsp;&emsp;可是……就如侯霄塵之前陷害映紅月一樣，此刻，李皓徹底成爲所有非銀月武師的眼中釘了，是必殺的目標，想拿下銀月，必先拿下李皓！</p>
</p><p>&emsp;&emsp;哪怕，付出再大的代價！</p>
</p><p>&emsp;&emsp;不單單是爲了拿下李皓，還有李家神劍，這是一柄可以讓他們打破壁壘，突破旭光之上的寶劍，可以修補五臟，可以鎮壓內腑暴動！</p>
</p><p>&emsp;&emsp;侯霄塵深吸一口氣，這一次，和之前都不一樣了。</p>
</p><p>&emsp;&emsp;“李皓……太張揚了……”</p>
</p><p>&emsp;&emsp;這一次，不該如此的。</p>
</p><p>&emsp;&emsp;他猜測，應該是孔潔他們讓李皓去的。</p>
</p><p>&emsp;&emsp;可他們大概也沒想到，李皓會當着那麼多人的面，直接現身，直接拯救光明劍，而且還帶上了地覆劍，他們原本想的，也許是暗中救下光明劍，甚至讓光明劍蟄伏一段時間。</p>
</p><p>&emsp;&emsp;可現在……恐怕難了。</p>
</p><p>&emsp;&emsp;這已經不是一件寶物的事了，是關係到整個超能領域晉級的事，是關係到未來爭霸的事，一瞬間，李皓就成了天下人眼中的香餑餑了。</p>
</p><p>&emsp;&emsp;殺李皓，得天下！</p>
</p><p>&emsp;&emsp;這樣的口號，雖然還沒被喊出來，可所有人心中恐怕都產生了這樣的念頭。</p>
</p><p>&emsp;&emsp;“映紅月……真的可以……”</p>
</p><p>&emsp;&emsp;侯霄塵看向遠方，又遙看北方，臉色有些凝重起來。</p>
</p><p>&emsp;&emsp;他相信，這一天，整個天星王朝都不會平靜，所有人都會迅速探查真相！</p>
</p><p>&emsp;&emsp;遺蹟中的人，雖然都被滅口了，可也有人活着出來了，比如齊岡、胡青峰這些人，比如天星軍的那幾位，比如南拳……</p>
</p><p>&emsp;&emsp;這些人，未必會去泄露消息，但是，肯定要說一些東西出來，東拼西湊之下，也許會讓人探查到遺蹟中的一些真相。</p>
</p><p>&emsp;&emsp;加上光明劍、地覆劍的情況，很快，會讓大家驗證出來，紅月的情報，也許猜測居多，但是，是極其有道理的，而且對方也是對八大家最爲了解的人之一，不會無端暴露這些假消息。</p>
</p><p>&emsp;&emsp;映紅月的心思，很明顯。</p>
</p><p>&emsp;&emsp;和侯霄塵當初一樣，這是陽謀……你們動心嗎？</p>
</p><p>&emsp;&emsp;你們想奪取寶劍嗎？</p>
</p><p>&emsp;&emsp;你們想鎮壓銀月嗎？</p>
</p><p>&emsp;&emsp;想的話，那就去找李皓，殺李皓，奪寶劍！</p>
</p><p>&emsp;&emsp;至於奪來了，能否使用，不試試怎麼知道？</p>
</p><p>&emsp;&emsp;就算真的不能使用，你埋藏起來，也比給銀月的人使用好，銀月那羣人若是肆無忌憚的解封，就是天大的災難！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紅月總部。</p>
</p><p>&emsp;&emsp;宮殿中。</p>
</p><p>&emsp;&emsp;映紅月看着書，喝着茶，悠閒無比，帶着一些笑意。</p>
</p><p>&emsp;&emsp;一個個的，都把我不當回事是吧？</p>
</p><p>&emsp;&emsp;北拳出來了，也要欺負欺負我的人，銀月的人，殺我那些侍妾，也是一個都不手軟，絲毫不留情面，怎麼說，都是銀月武師，同一張榜單上待過的人。</p>
</p><p>&emsp;&emsp;這麼狠的嗎？</p>
</p><p>&emsp;&emsp;既然如此……那就玩玩好了！</p>
</p><p>&emsp;&emsp;映紅月本來不想說，或者說，一開始其實也沒猜到什麼，等推算了一下光明劍的行蹤，一直奔向銀月，以及當初李皓自己閒着沒事幹，透露出來的一些訊息，光明劍以大欺小……</p>
</p><p>&emsp;&emsp;前後推斷一番，他便猜測到了一些關鍵，顯然，李皓在遺蹟內應該也如此做過。</p>
</p><p>&emsp;&emsp;也許是給侯霄塵鎮壓，也許是給地覆劍……</p>
</p><p>&emsp;&emsp;但是，光明劍必然看到了，所以纔會不管不顧，逼迫李皓答應這個條件，否則，光明劍不會找死這麼做，也不會沒事幹去逼迫李皓。</p>
</p><p>&emsp;&emsp;前後捋了一下頭緒，映紅月就大體上猜到了李家神劍的作用。</p>
</p><p>&emsp;&emsp;他不太清楚具體的，但是他相信，八九不離十，這就足夠了。</p>
</p><p>&emsp;&emsp;就如之前，大家不知道血神子的作用，可侯霄塵傳出消息後，大家還是願意去試試看……這就證明了很多東西，這個時代，有了力量的人，其實是肆無忌憚的！</p>
</p><p>&emsp;&emsp;超能未必瞭解解封的事，知道了，也不太清楚武師的情況，可映紅月清楚，所以，當他給出了消息，也證明，這個消息，哪怕去驗證，也只會得到真相！</p>
</p><p>&emsp;&emsp;正喝着茶，悠閒自得，一位面具強者迅速進入：“首領，飛天、閻羅還有很多組織或者個人，都希望和首領溝通……是否接入通訊？”</p>
</p><p>&emsp;&emsp;映紅月笑了！</p>
</p><p>&emsp;&emsp;迫不及待了嗎？</p>
</p><p>&emsp;&emsp;也是，李家的劍，解決的可不止武師的問題，武師還能鎮壓一下，還能解封，可對超能而言，這是事關性命的大事！</p>
</p><p>&emsp;&emsp;有些人，其實突破了旭光之上，可如今，一個個的都龜縮了起來，因爲他們不敢動，一動，可能就要死。</p>
</p><p>&emsp;&emsp;一些人卡在蛻變期，也不敢去破碎超能鎖，可強大的力量，會自動去破碎，一旦破碎，就是晉級，晉級之後……九死一生，活下來的那個，就是現在一些老傢伙的情況，躲着，藏着，不敢現身。</p>
</p><p>&emsp;&emsp;當一次性武器用還行，一旦長時間爆發，迅速炸裂五臟！</p>
</p><p>&emsp;&emsp;所以，大家都急了。</p>
</p><p>&emsp;&emsp;映紅月笑了起來，顯得格外的帥氣。</p>
</p><p>&emsp;&emsp;“接通，當然要接通……一起接入進來，我也懶得一個個去交流，告訴他們，不喜歡說話就不要說，藏着就行，默默聽我說就好！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;下方面具人也不多言，迅速開始準備，片刻後，映紅月面前，出現了一個巨大的屏幕，一個個方框出現，露出了一個個人影。</p>
</p><p>&emsp;&emsp;有些人，直接展露真形，有些人，卻是藏頭露尾。</p>
</p><p>&emsp;&emsp;沒人說話。</p>
</p><p>&emsp;&emsp;漸漸地，人越來越多，大屏幕上，已經是方框遍地。</p>
</p><p>&emsp;&emsp;映紅月喝着茶，悠閒自得。</p>
</p><p>&emsp;&emsp;等所有方框亮起，不再有新的人員加入，他這纔開口，露出笑容：“不要問我真假，自己去判斷便是！光明劍那麼大個人，不可能不現身，何況，之前你們應該也收到了消息，他們在北海逗留了一天一夜……難道兩個大男人，陪光明劍這老醜婆子玩遊戲？”</p>
</p><p>&emsp;&emsp;“光明劍現在就算藏身不出，大家也知道情況真假……”</p>
</p><p>&emsp;&emsp;說着，映紅月又道：“另外，你們最關心的，大概就是李家神劍拿到手，沒有血脈，能否使用的問題，對吧？”</p>
</p><p>&emsp;&emsp;屏幕中，有人直接開口：“不錯，我們的確最關心這一點！銀月是否強大，是否肆無忌憚，我不關心，我只關心，能否真的鎮壓五臟暴動？修補五臟？如今，有些人另闢蹊徑，或者用生命之泉維持生命力，或者用血神子比如你，強化五臟，或者其他寶物……但是，都是治標不治本！不可能一直都這麼用，也不可能破二髒用，破三髒還用，接下來，我們的路還長，李家神劍若是可以幫我們徹底鎮壓後患……那是最好不過的！”</p>
</p><p>&emsp;&emsp;映紅月看向這人，笑了：“還是閻羅兄直接，不像飛劍，一天到晚藏頭露尾！”</p>
</p><p>&emsp;&emsp;沒人迴應他。</p>
</p><p>&emsp;&emsp;他也不在乎，輕笑道：“沒有李家血脈……問題不大！我知道還有幾種方法，也許也可以使用李家神劍，不是一點限制都沒有……但是，可以打破這樣的限制！”</p>
</p><p>&emsp;&emsp;“什麼方法？”</p>
</p><p>&emsp;&emsp;畫面中，威嚴無比的閻羅，直接開問。</p>
</p><p>&emsp;&emsp;“你不知道？”</p>
</p><p>&emsp;&emsp;映紅月看着他，閻羅思考一番，開口道：“採集李皓血液，換血？或者，祭煉李皓，直接徹底解封李家神劍，然後神劍自然可以順利使用。或者，直接鎮壓李家神劍，神劍主人一死，鎮壓之下，也能收服。”</p>
</p><p>&emsp;&emsp;“你看，你不是知道很多方法嗎？”</p>
</p><p>&emsp;&emsp;映紅月笑道：“那你還問我？難道要我手把手地教你們才行？”</p>
</p><p>&emsp;&emsp;說完，看向衆人，笑道：“還有疑惑嗎？”</p>
</p><p>&emsp;&emsp;一聲略顯尖銳的聲音從屏幕中傳來：“李皓身邊，現在有地覆劍、光明劍，解封后的戰力……到底如何？銀月武師，到底處於什麼樣的狀態？化爲超能，又可以匹敵什麼樣的境界？”</p>
</p><p>&emsp;&emsp;映紅月思索一番，笑道：“這個還真不好判斷，每個人情況不同……但是武師這邊，其實大家都沒跨入下一個層次，也就是旭光之上。解封，最多也就匹敵旭光之上了，旭光之上，現在大家還沒給出新境界之名，不過我知道，一些老傢伙，一些陰險小人，其實都突破了……只是現在不敢暴露……沒關係，我判斷了一下，大體上實力應該相當！”</p>
</p><p>&emsp;&emsp;“比如光明劍，一劍殺死了五位將軍，我想，一些破了第六道超能鎖的傢伙，應該也能做到吧？其實大家都一樣，他們不持久，你們這些人，破了第六道超能鎖，也不持久……都是快搶手……”</p>
</p><p>&emsp;&emsp;說着，他自己都笑了，笑的有些肆無忌憚，有些玩味：“只要拿下李皓，或者纏住李皓，或者拖住李皓……他們也沒辦法恢復，光明劍的光明之力還能修復一二……可只要你們帶上生命之泉，不也能做到嗎？”</p>
</p><p>&emsp;&emsp;“光明劍拖延了12個小時沒死，但是差點徹底崩潰了……這就是她的極限！其他人，會更差一些，徹底爆發的時間更快！”</p>
</p><p>&emsp;&emsp;屏幕中，又有一人幽冷道：“紅月兄，據說血神子也有類似效果，你想讓我們去對付李皓，對付銀月……大家也都願意，但是，不知紅月兄能否支援一二，生命之泉不是人人都有，可否支援一些血神子？”</p>
</p><p>&emsp;&emsp;“飛劍，你嘴巴怎麼這麼賤呢？”</p>
</p><p>&emsp;&emsp;映紅月笑了：“我讓你支援我一點女人，你老婆，你女兒，都送我……”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;飛劍仙漠然無比：“你若是願意拿出大量血神子，送你又如何？”</p>
</p><p>&emsp;&emsp;映紅月哈哈大笑：“不愧是王朝第一殺手！夠冷血，我喜歡！不過……血神子就算了，我自己都不夠用，你若是夠膽，就來直接找我要，我送你一些，你來嗎？”</p>
</p><p>&emsp;&emsp;飛劍仙沉默。</p>
</p><p>&emsp;&emsp;若是以前，也許不怕。</p>
</p><p>&emsp;&emsp;可如今，知道了血神子的作用，其實不少人都猜測，映紅月五臟到底修煉到了何等地步？</p>
</p><p>&emsp;&emsp;他是超能還是武師？</p>
</p><p>&emsp;&emsp;但是，不管是哪一種，超能也好，武師也好，此人都有可能已經打破了極限，成爲真正可以動用全力的無敵強者。</p>
</p><p>&emsp;&emsp;這樣的存在，大家很忌憚，並不願意徹底和他撕破臉，否則，血神子的事，早就徹底爆發了。</p>
</p><p>&emsp;&emsp;映紅月笑了一陣，又道：“血神子培養太難了，高等級的更難，我知道大家也動心，可比起李家神劍，血神子就是廢物，這玩意，這麼多年下來，我培育出來的也不多，而且都吃掉了，剩下一些弱小的，對你們也沒作用。可那李家神劍，我覺得，不需要太長時間，不需要付出太大的代價……按照我的推測，也許付出一些神能石之類的就可以做到。”</p>
</p><p>&emsp;&emsp;“李皓有多少資本，大家都看在眼裡的，他崛起才幾天，能有什麼雄厚底蘊？當初袁碩傷勢恢復，也許就開始動用李家神劍了，那代表，當時付出的代價，根本不大！大家拿到了，效果會出乎預料！”</p>
</p><p>&emsp;&emsp;又有人聲音低沉道：“紅月一直都在奪取李家神劍，難道早就知道此事？還是說，另有原因？”</p>
</p><p>&emsp;&emsp;映紅月不客氣道：“和你有關係嗎？這是今天的重點嗎？你算老幾，你問我就說？告訴你，那是利用你們去對付李皓，對付銀月，真當我是你爹了，你問什麼我告訴你什麼？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;安靜了一瞬間，問話那人，有些勃然大怒！</p>
</p><p>&emsp;&emsp;能直接聯繫映紅月的，都不是一般人，都是各方霸主，一方領袖。</p>
</p><p>&emsp;&emsp;卻是被當着衆人的面，一陣羞辱，這人氣急，剛想開口，映紅月又笑的玩味道：“好了，開個玩笑，別生氣！生氣了……你又不能咬死我，氣壞了自己不合適！難道非要給自己招惹一個強敵纔開心？乖一些，別鬧騰，何況，大家都在看着，有點格局！”</p>
</p><p>&emsp;&emsp;一瞬間，那人也安靜了，壓下心中怒火，因爲他知道，此刻再開口……真他麼丟人！</p>
</p><p>&emsp;&emsp;還不如沉默！</p>
</p><p>&emsp;&emsp;“行吧，就說到這了，對了，最近盯緊了那些傢伙，北拳、霸刀這些人都出來了，天劍那傢伙一直不吭聲，不聲不響的，也要小心一些，還有侯霄塵……別玩崩了，到時候可不好看了！”</p>
</p><p>&emsp;&emsp;說完這些，他笑着舉起了茶杯：“爲了對付銀月，爲了更高的未來……大家共飲一杯，喝完了，大家一起去殺李皓，記住了，這種人難殺，都別捨不得了，那些一次性戰力，都帶出去……大不了就是一死，贏了，那就富貴一生了！破碎第六道超能鎖的，我相信各家都有……對了，要不要趁着今日人多，大家給第六境界取個名？”</p>
</p><p>&emsp;&emsp;他樂呵呵道：“當初旭光，取九日之意，我就覺得難聽。下個境界，取個好聽點的如何？這是一次大的蛻變，不如叫……絕巔？會當凌絕頂，巔峰之意……”</p>
</p><p>&emsp;&emsp;閻羅冷漠道：“行了，你當我們沒看過那些古籍？何必追尋古人足跡，沒有絲毫意義！映紅月，你自己想，那你自己這麼叫，等這個層次正式出現，人多了，自然會有名字，用不着你來操心！”</p>
</p><p>&emsp;&emsp;“你這人，上次旭光，就是你先提出來的……真夠難聽的！”</p>
</p><p>&emsp;&emsp;映紅月打趣一聲，笑道：“那就這樣吧，回頭再聊這些，抓住了李皓，或者奪取了李家神劍……大家記得告訴我一聲。”</p>
</p><p>&emsp;&emsp;沒人理會他，很快，一個個屏幕暗淡了下來。</p>
</p><p>&emsp;&emsp;映紅月等所有屏幕都暗淡了下來，笑容消失，嘆息一聲：“生靈塗炭啊，造孽，真造孽，又給銀月招惹了一些麻煩，不知我那些老朋友，會不會又少幾個……可惜可惜！”</p>
</p><p>&emsp;&emsp;嘴上說着可惜，卻是再次露出了燦爛笑容。</p>
</p><p>&emsp;&emsp;“青月呢？”</p>
</p><p>&emsp;&emsp;他說完，問了一句。</p>
</p><p>&emsp;&emsp;偌大的基地，如今，也就青月這個老人還在這了，這次出來，倒是沒看到人。</p>
</p><p>&emsp;&emsp;下方，迅速有人彙報道：“青月大人去天星城了……”</p>
</p><p>&emsp;&emsp;“胡鬧！”</p>
</p><p>&emsp;&emsp;映紅月微微蹙眉，很快又舒展眉頭：“算了，隨她去吧，這些人啊，性子都野，說話不聽，小心吃虧！”</p>
</p><p>&emsp;&emsp;說罷，又笑道：“不管她了，長老團這邊，通知大長老，二長老，三長老三位，一起出去轉轉，每人允許攜帶一滴生命之泉，另，一人賞賜一顆旭光巔峰血神子！不要急着做什麼，觀察一下，若是地覆劍、光明劍都被人纏住了……當個漁翁也行！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;迅速有人下去通報。</p>
</p><p>&emsp;&emsp;長老團，強者很多，海嘯、紅髮都是，只是他們排名不高，而今，映紅月卻是直接出動了前三的三大長老。</p>
</p><p>&emsp;&emsp;“還有，通知古神衛，給我掘地三尺，找到袁碩那個土撥鼠！那老傢伙，大概又去挖墳了！”</p>
</p><p>&emsp;&emsp;映紅月微微蹙眉：“這老東西，前面幾十年，光顧着研究挖墳的事了，小心被他挖到了什麼寶貝，這傢伙成長起來還是很快的……就算挖不到什麼寶貝，挖出幾個大傢伙……到時候，也夠大家喝一壺的！”</p>
</p><p>&emsp;&emsp;說罷，搖頭，嘆息一聲：“無知者無畏，或者說，這傢伙也不在乎，真要挖出一兩具活着的古文明存在……呵呵，都等着完蛋吧！”</p>
</p><p>&emsp;&emsp;那傢伙，可是不會管這些的。</p>
</p><p>&emsp;&emsp;可映紅月得管，就算要挖出來，也不能是現在，現在挖出來，很容易出現巨大的變故，挖到好說話的還好，挖到脾氣暴躁的，性格兇戾的……來個屠殺四方，那就不好玩了。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;下方，再次有鬼面離去。</p>
</p><p>&emsp;&emsp;這裡，常年有大量鬼面，隨時聽令，負責溝通四方。</p>
</p><p>&emsp;&emsp;“對了，讓北三省更亂一點，銀月現在倒是安穩的很，黃羽這些傢伙，一個個太閒了……給他們找點事做！皇室一直沒什麼動靜，現在不信他們不着急，小心李家神劍丟了，他們的天星遺址，再也沒有機會了……喲，剛剛忘了說了，李皓的神劍，可以開啓天星遺址……哈哈哈，再傳訊四方，將這條消息也給傳出去，讓皇室也跟着樂呵樂呵！”</p>
</p><p>&emsp;&emsp;下方，一尊鬼面沉聲道：“首領，此刻不宜和皇室翻臉，消息外泄，皇室也許會對我們造成重大打擊！”</p>
</p><p>&emsp;&emsp;映紅月思索一番，笑了，點點頭：“也是！那便罷了，就這些消息，也足夠大家出力了。”</p>
</p><p>&emsp;&emsp;很快，他便轉身離去。</p>
</p><p>&emsp;&emsp;依舊瀟灑，絲毫不爲銀月的那些煩心事所擾亂。</p>
</p><p>&emsp;&emsp;李皓這些人，進步很快……但是，又能如何呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月。</p>
</p><p>&emsp;&emsp;行政總署。</p>
</p><p>&emsp;&emsp;一羣人，此刻都很沉默。</p>
</p><p>&emsp;&emsp;孔潔略顯煩躁，開口道：“能否讓光明劍隱藏起來？之前其實就該料到的……侯霄塵不在，沒人提醒，我倒是忘了這茬，趙署長也沒想到這一點嗎？如今暴露了李家神劍的一些作用……麻煩接踵而來！”</p>
</p><p>&emsp;&emsp;他之前，倒是真沒想到這茬。</p>
</p><p>&emsp;&emsp;因爲在他眼中，也沒幾個人會去考慮這一點，他一直覺得，超能根本不瞭解武師，可下意識地就忽略了一些東西，有些人，太瞭解武師了！</p>
</p><p>&emsp;&emsp;趙署長輕輕吐了口氣：“我倒是考慮到了，可人還是要救的，另外，我覺得映紅月這些人就算知道了，也會藏在心中，因爲他們更想奪取，知道的人多了，反而不好……倒是沒想到，他會公開……”</p>
</p><p>&emsp;&emsp;“沒想到？”</p>
</p><p>&emsp;&emsp;孔潔有些苦惱道：“怎麼會沒想到？他是什麼人，大家還不瞭解？典型的神經病，損人不利己的事，又不是第一次做了……”</p>
</p><p>&emsp;&emsp;黃羽打斷道：“好了，現在說這些沒用！”</p>
</p><p>&emsp;&emsp;他沉聲道：“之前急於救人，事急從權，最好的辦法就是這樣，讓李皓去救人。”</p>
</p><p>&emsp;&emsp;孔潔有些惱火道：“可現在，李皓麻煩會很大很大！是我和他協商，讓他去救人的，你們倆個，我懷疑你們倆連我也算計進去了！這事，也許也在你們預料之中！侯霄塵一走，你們倆個混蛋，是不是故意算計我？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人無聲，不理會他。</p>
</p><p>&emsp;&emsp;孔潔冷哼一聲：“十有八九！直說，你們到底想做什麼？逼迫李皓離開銀月？還是說，讓李皓牽引所有人注意力，給你們做點什麼？四方鎮守的協議，看來作廢了，我被你們排斥在外了，是嗎？”</p>
</p><p>&emsp;&emsp;他是一直不會去多想什麼，因爲這些年，侯霄塵其實和他是一夥的，侯霄塵想法多，所以，他大多時候，都是聽侯霄塵的。</p>
</p><p>&emsp;&emsp;可如今，侯霄塵一走，這兩人，也許達成了什麼更多的協議，將自己也給摒棄在外了。</p>
</p><p>&emsp;&emsp;趙署長微微蹙眉，“並沒有這意思，第一，的確出乎預料！第二，的確事急從權！第三，不確定的危險，比光明劍隕落要強，而且李皓自己收了費用，他自己也該考慮其中的風險，並非爲了執行任務而去！第四，他在銀月一日，我們依舊會庇護他，此事鬧大了，對我們而言，也是麻煩……所以，沒人想故意找麻煩。還有最後一點，此事和李皓的張揚有關，若是他暗中潛伏等待，而不是直接殺出……也能避免這些麻煩！說實話，他直接殺出去，纔出乎我們預料，在我們的想法中，他一直都是謀而後動之人，沒有十足把握，不會出手的，何況和光明劍有仇，你覺得，我們會想到他會直接殺出去救人嗎？”</p>
</p><p>&emsp;&emsp;“可那樣一來，光明劍會隕落……”</p>
</p><p>&emsp;&emsp;孔潔還想再說，趙署長搖頭：“我說了，這一次讓李皓去，也只是盡人事聽天命……不過不得不說，他的選擇，出乎我預料。現在惹出這些麻煩，也的確和我們疏忽有關。”</p>
</p><p>&emsp;&emsp;說到這，沉默一會，他開口道：“你覺得過意不去，我可以理解，但是，不要代入太多的情緒進來，我們在談處理辦法，而不是一味的發泄。”</p>
</p><p>&emsp;&emsp;“那你說怎麼辦？”</p>
</p><p>&emsp;&emsp;孔潔冷靜了下來，看着他，“你想法多，你覺得該怎麼辦？”</p>
</p><p>&emsp;&emsp;趙署長揉了揉太陽穴，片刻後道：“第一，殺雞儆猴，讓銀月強者出去一趟，殺一些人！第二，丟出李家神劍，讓他們狗咬狗去！第三，讓李皓自己去說，八件神兵，都有這樣的作用，讓映紅月也嘗試一下困擾……但是未必有人會信。第四，讓李皓消失，暫時潛伏……這樣，安全性更高一些。第五，找人冒充李皓，去中部，掀起一些混亂，將人吸引到中部去！”</p>
</p><p>&emsp;&emsp;他說了一些方案。</p>
</p><p>&emsp;&emsp;孔潔思索一番，暗罵一聲，片刻後開口道：“我嘗試去聯繫李皓……另外，傳訊玉給我一塊，我給李皓，讓他共享一些情報，免得他一無所知！”</p>
</p><p>&emsp;&emsp;黃羽和趙署長對視一眼，點了點頭。</p>
</p><p>&emsp;&emsp;此刻，倒是應該給李皓一塊，否則，李皓情報太過閉塞了。</p>
</p><p>&emsp;&emsp;現在的李皓，不知道躲哪去了，還未必知道這消息呢。</p>
</p><p>&emsp;&emsp;孔潔拿着傳訊玉佩，很快離去。</p>
</p><p>&emsp;&emsp;等他走了，趙署長嘆息一聲：“你說，這算是意外，還是必然？”</p>
</p><p>&emsp;&emsp;黃羽平靜道：“不知道！他若是一直躲着，等到最後有機會纔出現……自然沒這麼多麻煩，可那樣一來，你我都會小看他。可他選擇了挺身而出，你我也許覺得，這樣的李皓不錯，可的確，爲他，爲我們，都帶來了大量的麻煩！”</p>
</p><p>&emsp;&emsp;說故意的，兩人也不算故意。</p>
</p><p>&emsp;&emsp;只是，事先的確有些預判，只是沒想到，李皓真殺出去了，這其實還是出乎兩人預料的，此刻，倒也不知是喜是悲。</p>
</p><p>&emsp;&emsp;趙署長嘆息一聲：“算了，兵來將擋！李皓願意殺出去救人……其實代表他正在改變，既然如此，也不能讓他寒心，你去一趟吧，暗中盯着，以免應付不過來。”</p>
</p><p>&emsp;&emsp;“我去的話……白月城這邊……”</p>
</p><p>&emsp;&emsp;黃羽微微皺眉道：“還有軍方這邊，其他人，也不是太靠譜。”</p>
</p><p>&emsp;&emsp;“沒事，我會盯着的。”</p>
</p><p>&emsp;&emsp;說着，又道：“帶上庫存的那些生命之泉，李皓這人，也很隨性，想法一多，也未必願意救你，自己自救吧！”</p>
</p><p>&emsp;&emsp;黃羽無言。</p>
