<title>《星門》▷ 第133章 引蛇出洞（求訂閱）</title></p><p>&emsp;&emsp;荒原。</p>
</p><p>&emsp;&emsp;一顆月冥層次的血神子，這些人幾乎都處於斬十境巔峰，可以說，十拿九穩都是可以進入破百的，可是……利用率太低，那就很難晉級了。</p>
</p><p>&emsp;&emsp;李皓掃了一眼這些修煉的斬十境，忽然取出了三顆神能石。</p>
</p><p>&emsp;&emsp;之前那一戰，雖然殺了人不少，可神能石……繳獲一枚，就那位金系日耀有一顆，這三顆是他從金槍那邊借來的。</p>
</p><p>&emsp;&emsp;神能石這種寶物，日耀擁有的還是太少。</p>
</p><p>&emsp;&emsp;他這一舉動，也讓不少人看向他。</p>
</p><p>&emsp;&emsp;“神能石？”</p>
</p><p>&emsp;&emsp;有人低聲說了一句，顯然認出來了。</p>
</p><p>&emsp;&emsp;李皓點頭：“嗯，找千夫長借的，代價就是剩下的黑鎧……這一次若是無法繳獲足夠多的神能石，剩下的黑鎧就不歸咱們了，這是劍門帶來的……我用五禽吐納術，破碎神能石，幫助大家消化血神子能量……若是後面無法補回足夠的神能石，這筆賬，就記在你們頭上了！”</p>
</p><p>&emsp;&emsp;話落，他粉碎了三顆神能石，五禽吐納法運轉，一股股能量被他吸納，眨眼間，掀起了一陣小小的能量狂潮。</p>
</p><p>&emsp;&emsp;能量狂潮，只是其次。</p>
</p><p>&emsp;&emsp;關鍵在於，李皓藉機用小劍釋放了一些劍能，劍能融入這些能量之中，一瞬間，能量朝29人分散飆射而去。</p>
</p><p>&emsp;&emsp;一入體……那些吸收困難的武師，瞬間感受到了不同。</p>
</p><p>&emsp;&emsp;血能瞬間溫順了下來！</p>
</p><p>&emsp;&emsp;一位位武師，頓時大喜過望，轟！</p>
</p><p>&emsp;&emsp;有人內勁瞬間爆發，出現了外放。</p>
</p><p>&emsp;&emsp;看的其他破百武師，都有些震撼，這就是五禽吐納術？</p>
</p><p>&emsp;&emsp;好厲害！</p>
</p><p>&emsp;&emsp;當然，也好誇張，一下子就花掉了三塊神能石，這三塊神能石，都足夠換來上千方的神秘能了吧？</p>
</p><p>&emsp;&emsp;這窮人，都不配用這方式啊！</p>
</p><p>&emsp;&emsp;有了第一位晉級的破百，很快，就出現了第二位。</p>
</p><p>&emsp;&emsp;三塊神能石的能量還是很濃郁的，一直維持運轉，足夠幫這些斬十境完成消化了。</p>
</p><p>&emsp;&emsp;維持了大概20分鐘，能量徹底消散。</p>
</p><p>&emsp;&emsp;該吸收的，也都吸收完了。</p>
</p><p>&emsp;&emsp;此刻，李皓朝那些斬十境武師看去，29人，劍門20位，巡檢司9位。</p>
</p><p>&emsp;&emsp;不看不知道，一看，劍門的20位斬十境，居然都晉級了，這纔是恐怖的事。</p>
</p><p>&emsp;&emsp;而巡檢司9人，卻是隻有6人晉級成功。</p>
</p><p>&emsp;&emsp;有3人失敗了，或者說，沒能達到內勁外放的地步，一下子，這三人就沮喪到了極致。</p>
</p><p>&emsp;&emsp;29位武師，失敗的只有他們三人。</p>
</p><p>&emsp;&emsp;關鍵是，付出的代價可不小。</p>
</p><p>&emsp;&emsp;一顆血神子，外加那些神能石能量，均攤下來，他們相當於消耗了上百方神秘能了，結果……居然失敗了！</p>
</p><p>&emsp;&emsp;“團長……我們……”</p>
</p><p>&emsp;&emsp;那三人，此刻沮喪的不行。</p>
</p><p>&emsp;&emsp;之前的一些想法，紛紛消失，唯剩下一點，我們太廢物了。</p>
</p><p>&emsp;&emsp;他們普遍比劍門門徒大一些，可結果，劍門的人居然都晉級了，他們9人，三分之一失敗了，失敗了太高了，這可不是29分之3。</p>
</p><p>&emsp;&emsp;王恆剛的侄子，王超這時候也是面色沉重。</p>
</p><p>&emsp;&emsp;叔叔送來的人，和劍門送來的人，這一刻，資質上就出現了明顯的差距。</p>
</p><p>&emsp;&emsp;劍門的這些傢伙，個個都有天賦，他們這些人就顯得有些平庸了。</p>
</p><p>&emsp;&emsp;李皓卻是不太在意，劍門的人都晉級了，的確比預期中要強一些，不過所謂資質，等到了破百圓滿感悟勢的時候再說。</p>
</p><p>&emsp;&emsp;感悟不了勢，那就談不上什麼武道資質。</p>
</p><p>&emsp;&emsp;“沒什麼大不了的，這次沒成功，你們也不是沒收穫，只是差一步罷了，明天早上也許就成功了！”</p>
</p><p>&emsp;&emsp;李皓沒多說什麼，看向那些晉級成功的人，開口道：“晉級成功了，也不用太過歡喜，我們時間不多，都迅速適應新的力量，讓你們的隊長，教你們陣法……”</p>
</p><p>&emsp;&emsp;囑咐了一陣，他便不再去管這些人。</p>
</p><p>&emsp;&emsp;而整個隊伍，也開始活躍起來，衆人心中都燃起了一把火，李皓昨日才說的小目標，今晚就完成的差不多了，原來，全員破百，真不算什麼。</p>
</p><p>&emsp;&emsp;失敗的三位，也得到了大家的安慰，這次失敗了，再幹一次，下一次，有了收穫，有這次失敗的經驗，破百也不算難事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓走出了山坳，輕輕吐了口氣，看向遠方。</p>
</p><p>&emsp;&emsp;遠處，夜色下，好像呈現出了一道巨大的裂痕，大地好像裂開了，那就是橫斷峽谷，分割了銀月南北的大峽谷。</p>
</p><p>&emsp;&emsp;劉隆也很快跟了過來。</p>
</p><p>&emsp;&emsp;李皓輕聲笑道：“老大，有什麼感觸嗎？”</p>
</p><p>&emsp;&emsp;“你太敗家了！”</p>
</p><p>&emsp;&emsp;劉隆就這個感受，血神子一下子花的差不多了，繳獲大概也就這麼多，還搭進去了三塊神能石，雖然這次收穫了不少神秘能。</p>
</p><p>&emsp;&emsp;可一場襲擊下來，得到的好處，李皓自己其實沒拿什麼，都給搭進去了。</p>
</p><p>&emsp;&emsp;“等他們都強大了起來，都成爲破百，都學會了陣法……10位破百，以後期爲主陣之人，配合上黑鎧，每一個小隊，都能對付日耀了，對日耀具備了擊殺的能力。”</p>
</p><p>&emsp;&emsp;“然後循環利用，殺敵，強大……也許很快，就能給我帶回足夠的收穫！”</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“在破百後期之前，我會投入一些，搭進去一些好處，可破百後期到圓滿，需要感悟勢，那時候，若是無法進入圓滿，他們也沒什麼需要消耗的了……”</p>
</p><p>&emsp;&emsp;“嗯，也對。”</p>
</p><p>&emsp;&emsp;劉隆點點頭，問道：“那這次，咱們什麼時候回去？”</p>
</p><p>&emsp;&emsp;“無法提升的時候，紅月強者被驚動，追殺我們的時候……”</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“以後，都是晚上行動，白天修煉休息，熟練陣法。”</p>
</p><p>&emsp;&emsp;劉隆不再說什麼，轉身離去。</p>
</p><p>&emsp;&emsp;而李皓，也帶着一些期待，看向遠方。</p>
</p><p>&emsp;&emsp;這一次帶獵魔團出來，他也有自己的目標，收穫足夠多的高質量血神子，三陽起步，旭光……暫時不考慮。</p>
</p><p>&emsp;&emsp;另外就是神能石，這些，大概也就三陽纔有。</p>
</p><p>&emsp;&emsp;所以，這一次，一定要獵殺一些三陽強者。</p>
</p><p>&emsp;&emsp;至於三陽之下，就算殺了，那些收穫李皓其實也不是很在意，擱在一個月前他當寶，現在都是身外物罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;眨眼間，天亮了。</p>
</p><p>&emsp;&emsp;9月16號。</p>
</p><p>&emsp;&emsp;昨夜廝殺的地方，早就人去樓空，王明幾人，也開着自己的小車，早就跑了，前往下一個可能有強者的地方。</p>
</p><p>&emsp;&emsp;而紅月據點，一如既往的安靜。</p>
</p><p>&emsp;&emsp;不知道過了多久，一道身影浮現，佩戴鬼面，在據點外發出了一些動靜，卻是遲遲沒能等到回覆。</p>
</p><p>&emsp;&emsp;對方沒繼續等待下去，直接鑽入了地下。</p>
</p><p>&emsp;&emsp;片刻後，慌忙逃離了據點。</p>
</p><p>&emsp;&emsp;下面，人去樓空，剛剛沒在意，此刻上來一看，明顯有一些戰鬥痕跡，顯然是發生了意外，這個據點被人發現了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白月城外。</p>
</p><p>&emsp;&emsp;還是那個大莊園。</p>
</p><p>&emsp;&emsp;不過如今人手多了許多，一羣來自北方各省的強者，紛紛匯聚。</p>
</p><p>&emsp;&emsp;三陽，很多。</p>
</p><p>&emsp;&emsp;藍月正在說話，一旁無所事事的紫月，忽然道：“剛剛下面有人來訊，天瀾湖附近的基地被毀了，裡面所有成員全部失蹤了，現場有戰鬥痕跡，也有血液留下！”</p>
</p><p>&emsp;&emsp;藍月微微凝眉：“那個基地，人不少吧？”</p>
</p><p>&emsp;&emsp;“不少，四個小組在那邊。”</p>
</p><p>&emsp;&emsp;四個小組，那就是40位超能，4位日耀層次了。</p>
</p><p>&emsp;&emsp;這下子，哪怕得到了19行省的全部紅月力量幫助，藍月也有些忍不住了，“這麼多人，一起消失了？我記得沒錯的話，還有一位日耀巔峰坐鎮……哪怕來一位三陽，聯手之下，也能對付吧？”</p>
</p><p>&emsp;&emsp;一下子死了這麼多超能，哪怕是他，也有些心疼了。</p>
</p><p>&emsp;&emsp;誰幹的？</p>
</p><p>&emsp;&emsp;至於消失……消失就是死亡，沒必要心懷幻想，等待他們回來，不可能的事。</p>
</p><p>&emsp;&emsp;紫月沉聲道：“天瀾湖基地，距離橫斷峽谷不算太遠，巡夜人最近沒動靜，郝連川之前受傷了，現在龜縮在白月城養傷呢。侯霄塵不至於親自出手對付一些月冥日耀……而且根據情報顯示，現場腳印雜亂，很多，不是一個人，而是一羣人出手，實力應該不算太強……”</p>
</p><p>&emsp;&emsp;若是真有強者出手，那就不會出現很多人了。</p>
</p><p>&emsp;&emsp;“飛天還是閻羅？”</p>
</p><p>&emsp;&emsp;紫月又問了一句。</p>
</p><p>&emsp;&emsp;在銀月，有把握用大量人手解決40位超能的，除了飛天和閻羅，沒有其他勢力了。</p>
</p><p>&emsp;&emsp;至於巡夜人，都確定沒出去了，自然不在考慮之中。</p>
</p><p>&emsp;&emsp;大堂中，有幾位來自外省的三陽強者，此刻脾氣火爆無比：“飛天和閻羅膽子真不小！落井下石，這些傢伙一個比一個快……藍月大人，要不我們找到他們的據點，報復回去！不殺殺他們的威風，他們以爲紅月好欺！”</p>
</p><p>&emsp;&emsp;“就是！”</p>
</p><p>&emsp;&emsp;“還有，天瀾湖那邊，要不要派人去看看，找幾位擅長追蹤的超能，也許可以追查出來，昨晚才發生的，對方就算逃走了，也不會很快就消除掉所有痕跡！”</p>
</p><p>&emsp;&emsp;此刻，紅月兵強馬壯！</p>
</p><p>&emsp;&emsp;大量超能匯聚銀月，結果還被人端掉了一個重要據點，讓這些來自各地的三陽強者，都極其憤怒，之前，大家都有些難過，被一些強者給盯上了。</p>
</p><p>&emsp;&emsp;現在齊聚銀月，就是抱團取暖來的，結果還發生了這種事，豈能讓人不窩火。</p>
</p><p>&emsp;&emsp;藍月臉色也很難看。</p>
</p><p>&emsp;&emsp;這些人，膽子太大了。</p>
</p><p>&emsp;&emsp;紅月如今在銀月，可以說，是第一大勢力，沒人敢反駁，超能近千！</p>
</p><p>&emsp;&emsp;三陽，光是此地就有十多位，而且還有人陸續趕來。</p>
</p><p>&emsp;&emsp;就在他以爲，短時間內，沒人敢再招惹紅月的時候，卻是給了他當頭一棒，這就是赤裸裸的打臉。</p>
</p><p>&emsp;&emsp;藍月輕輕吸了口氣，臉色恢復了平靜：“先不要急着定論，未必是飛天和閻羅做的……三大組織雖然不是一體，可此刻也不宜翻臉，天瀾湖基地被滅……對方不會太弱，查還是要查的，金九、段超，你們二人帶幾位擅長追蹤的超能去看看……”</p>
</p><p>&emsp;&emsp;紫月開口道：“能滅天瀾湖，對方也許也有三陽，而且可能不止一位，二位首領雖然都是三陽層次，可一旦遭遇……未必能穩勝對方。”</p>
</p><p>&emsp;&emsp;藍月點點頭，卻是又搖頭道：“只是先查查，真有危險，未必要和對方接觸，我們這邊，不宜離開太多人，侯霄塵他們，四方機構，昨夜再次會談。我收到了消息，這兩日，他們還會組織一場更強的清剿，郝連川、胡定方、王恆剛，甚至包括只聞其名的武衛軍，這次都會聯合出動，我們要做好應對的準備。”</p>
</p><p>&emsp;&emsp;銀月的官方，再次行動了起來。</p>
</p><p>&emsp;&emsp;此刻，調走了太多的三陽，一旦遭遇了銀月官方，就沒有足夠多的力量去應付了。</p>
</p><p>&emsp;&emsp;紫月還是開口道：“那再加一位吧，三位三陽，應對起來更從容一些。”</p>
</p><p>&emsp;&emsp;藍月思索一番，點了點頭，又點了一人：“鄭平，你也跟過去！”</p>
</p><p>&emsp;&emsp;人羣中，一位相貌平凡的男子點了點頭，其他人倒是多看了幾眼，這位是這些三陽中比較強大的一位，三陽後期實力。</p>
</p><p>&emsp;&emsp;之前兩位，一人三陽初期，一人三陽中期。</p>
</p><p>&emsp;&emsp;紫月的幾句話，倒是讓藍月又增加了一位三陽後期，衆人都有些異樣，藍月雖是旭光，看來，對紫月還是有幾分尊重的。</p>
</p><p>&emsp;&emsp;紫月只是三陽巔峰，可她開口，藍月也得給面子。</p>
</p><p>&emsp;&emsp;三位三陽，還有一位是後期，這下子，紫月也不再說什麼，這三位就算遭遇三陽巔峰，也能匹敵，甚至有把握擊殺對方。</p>
</p><p>&emsp;&emsp;除非遭遇了旭光，否則問題不算太大。</p>
</p><p>&emsp;&emsp;天瀾湖基地覆滅的事，也就到此爲止。</p>
</p><p>&emsp;&emsp;此刻的他們，還有很多事要做，藍月召集這麼多強者來到銀月，自然不單單是爲了戰天城遺蹟的事，還有一點更重要，抓捕李皓！</p>
</p><p>&emsp;&emsp;“四方機構聯合，武衛軍據說也會參與，李皓就去了武衛軍……”</p>
</p><p>&emsp;&emsp;藍月的情報，還算可以，說了幾句，又道：“昨日，據說武衛軍這邊，有兩輛運兵車離開，有人說，是李皓帶人出去歷練，不過昨晚我們連夜偵查過……並無任何武衛軍蹤跡呈現。”</p>
</p><p>&emsp;&emsp;他們也很重視，昨晚連夜去查探過，不過傳來消息，你兩輛車，只是空車。</p>
</p><p>&emsp;&emsp;至於之前得到的情報，有人在車中，目前還無法確定真假。</p>
</p><p>&emsp;&emsp;藍月繼續道：“這邊要繼續派人盯着，但是，另外一點，我們也要給銀月製造足夠的壓力，若是武衛軍真的出動，也許可以將李皓也引出城外！”</p>
</p><p>&emsp;&emsp;李皓出城的消息，只是傳聞，也沒切實消息表明，他真的出去了。</p>
</p><p>&emsp;&emsp;所以，藍月更希望一步步壓制銀月，最後武衛軍出動的話，李皓很可能會出城，就算不出城，如今他們知道了武衛軍基地，一旦武衛軍大舉出城……藍月甚至有心襲擊武衛軍基地。</p>
</p><p>&emsp;&emsp;那裡，處於白月城北郊，都靠近月海了，走月海潛伏過去，只要速度夠快，侯霄塵在城內，都來不及反應過來。</p>
</p><p>&emsp;&emsp;衆人也開始議論起來，紅月這邊，主要任務，居然不是戰天城，而是李皓，這一點，恐怕出乎很多人預料。</p>
</p><p>&emsp;&emsp;雖然都知道紅月重視八大家的事，可這一次，北方行省的紅月強者大規模匯聚，在很多人看來，還是爲了遺蹟和對付侯霄塵的。</p>
</p><p>&emsp;&emsp;而李皓，在一些人眼中，到現在還是那個殺孫墨弦的破百圓滿。</p>
</p><p>&emsp;&emsp;畢竟，距離那一次出手，也不到一個月時間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;9月16日晚。</p>
</p><p>&emsp;&emsp;橫斷峽谷越過南方線，進入北方一側，一座廢棄的小鎮中，塵沙捲起，平時安靜的廢棄小鎮，今日卻是多了幾個人，多了一些歡聲笑語。</p>
</p><p>&emsp;&emsp;篝火燒的很高，很旺盛。</p>
</p><p>&emsp;&emsp;肉香味四溢。</p>
</p><p>&emsp;&emsp;和昨晚一樣，依舊還是那個套路。</p>
</p><p>&emsp;&emsp;生怕別人不知道，這裡有幾個富家子弟，在這郊遊。</p>
