<title>《星門》▷ 第154章 守城戰（求訂閱）</title></p><p>&emsp;&emsp;超能進發。</p>
</p><p>&emsp;&emsp;露出了黑鎧中的白骨，白骨瞬間化爲灰燼，戰天軍的戰士，留在這世間最後的一些證明被摧毀。</p>
</p><p>&emsp;&emsp;然而，這些黑鎧，依舊衝鋒，無視了一切。</p>
</p><p>&emsp;&emsp;遙想當年，征戰四方，殺戮無雙，多強的敵人他們都曾見過，都曾面臨過，何懼這些人？</p>
</p><p>&emsp;&emsp;三大白銀，也迅速和那些旭光強者接觸上了。</p>
</p><p>&emsp;&emsp;一瞬間，轟隆聲不絕於耳。</p>
</p><p>&emsp;&emsp;三大白銀，眨眼間被三大組織強者圍困在了中央，強悍的白銀鎧甲，給予了他們強大的防禦力，可畢竟是死去多年的人了，實力此刻也只是呈現在三陽巔峰。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一尊白銀，被綠月一掌擊飛，白銀鎧甲上，甚至留下了一個手印。</p>
</p><p>&emsp;&emsp;而這，只是開始。</p>
</p><p>&emsp;&emsp;超能們畢竟強悍，單體實力超過了這些戰士，一尊尊黑鎧被迅速擊滅，甚至有銅鎧被直接打爆，不過也炸死了一位位超能！</p>
</p><p>&emsp;&emsp;有銅鎧，好像是故意引爆了鎧甲，在這一刻，覆滅了四周大量的超能。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城牆上。</p>
</p><p>&emsp;&emsp;李皓看着，看着兩股力量碰撞，呼吸，再呼吸……</p>
</p><p>&emsp;&emsp;此刻的他，彷彿看到了一張張臉，一張張肅穆的臉，這些戰士，當年也是人，死去多年，依舊在拱衛這座城。</p>
</p><p>&emsp;&emsp;下一刻，他看向兩位強者，輕聲道：“二位師叔說，我只管莽，有二位師叔在，我有底氣……既然如此，我就不和二位師叔客氣了！”</p>
</p><p>&emsp;&emsp;洪一堂看了他一眼，不得不說道：“那個……別找太厲害的……”</p>
</p><p>&emsp;&emsp;你這話，我聽的不太安穩。</p>
</p><p>&emsp;&emsp;李皓沒說話，白銀瞬間化爲黑鎧，跳下了城牆，瞬間落入陣營之中，遠處，綠月吼道：“那尊白銀落地了……”</p>
</p><p>&emsp;&emsp;侯霄塵微微點頭，踏空一步，直接朝李皓那邊飛去。</p>
</p><p>&emsp;&emsp;而此刻，洪一堂見狀，看了一眼南拳，傳音道：“答應了那傢伙……不能食言！這邊交給我了，我剛好和這傢伙完成當年的戰鬥……你去盯着李皓！”</p>
</p><p>&emsp;&emsp;南拳笑了笑，瞬間落入地下，消失不見。</p>
</p><p>&emsp;&emsp;而洪一堂，輕輕吸了口氣，下一刻，騰空而起，銅鎧一般不能離地，可此刻，卻是踏空而行，一股磅礴劍意覆蓋四方！</p>
</p><p>&emsp;&emsp;一瞬間，人羣中多位旭光朝他看來。</p>
</p><p>&emsp;&emsp;而侯霄塵，也看向洪一堂，眼神微微一變，下一刻，一股滔天劍意洶涌而來，拔劍而斬！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;侯霄塵手中長槍浮現，一槍扎出，天崩地裂，天空好像被裂開一般！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨大的響聲，響徹天地，一瞬間，兩人身下的黑鎧被全部掀翻，所有超能，三陽之下的全部當場炸裂，三陽強者，也是紛紛重傷，驚恐無比，紛紛倒退。</p>
</p><p>&emsp;&emsp;遠處，綠月臉色一變，這一刻，他們知道，黃月怎麼死的了！</p>
</p><p>&emsp;&emsp;強者！</p>
</p><p>&emsp;&emsp;一尊強悍無比的強者，穿着銅鎧，也許……是黃金戰士的僞裝。</p>
</p><p>&emsp;&emsp;шωш●тtkan●Сo</p>
</p><p>&emsp;&emsp;地覆劍，名氣不小。</p>
</p><p>&emsp;&emsp;可很多年前不再出手，他的地覆劍，能認出來的人很多，可不包括這些超能，綠月當年也是武師，還是名氣不小的綠孔雀。</p>
</p><p>&emsp;&emsp;此刻，感受這股劍意，隱約有些熟悉，卻是一時間想不起來，到底是誰的劍意，加上對付來自戰天城，她居然一時間沒能想到地覆劍這個人。</p>
</p><p>&emsp;&emsp;侯霄塵語氣平靜：“此人強悍無比，我銀月官方，只能負責此人……諸位，沒有意見吧？”</p>
</p><p>&emsp;&emsp;沒人說話。</p>
</p><p>&emsp;&emsp;哪怕綠月幾人，此刻也說不出別的，這尊銅鎧，也許是黃金戰士僞裝，甚至感覺比復甦的白銀還要強悍，他們還能說什麼？</p>
</p><p>&emsp;&emsp;兩人身下，黑鎧也好，超能也好，迅速退走。</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;洪一堂的臉，遮掩在銅鎧之下，下一刻，一劍盪漾而出，天地禁錮，四方化爲屏障一般，一劍落下，轟！</p>
</p><p>&emsp;&emsp;又是一聲滔天巨響，這一劍，斬的火鳳槍上都浮現出了一道鳳凰兵魂。</p>
</p><p>&emsp;&emsp;“侯霄塵，我不太喜歡你那一切盡在掌控中的表情……下次，別對我笑了，看起來真的……不太舒服！”</p>
</p><p>&emsp;&emsp;一股波動傳盪開，一瞬間，地覆劍波動四方，方圓百米範圍，瞬間化爲地獄，大地傾覆，連堅固無比的地面，好像都裂開了！</p>
</p><p>&emsp;&emsp;天地之間，唯有一柄劍！</p>
</p><p>&emsp;&emsp;遠處，玉總管衆人紛紛變色，太強了！</p>
</p><p>&emsp;&emsp;可是……這還不夠！</p>
</p><p>&emsp;&emsp;就在此刻，一股更強的氣勢升騰而起，一瞬間，地覆劍五臟裂開，在侯霄塵都有些震撼的眼神下，天翻地覆，裂神槍意瞬間被壓制到了極限！</p>
</p><p>&emsp;&emsp;長劍橫空，一眨眼，將孔潔、金槍、狂刀、玉總管、齊岡、胡青峰……</p>
</p><p>&emsp;&emsp;一瞬間，將所有人籠罩在了一個圈子中！</p>
</p><p>&emsp;&emsp;那股劍意，越來越強！</p>
</p><p>&emsp;&emsp;強悍到了一個可怕的地步！</p>
</p><p>&emsp;&emsp;侯霄塵臉色微變，看向他，神意波動：“你在做什麼？”</p>
</p><p>&emsp;&emsp;不要命了？</p>
</p><p>&emsp;&emsp;他只是來和此人切磋一下，而不是生死搏殺的。</p>
</p><p>&emsp;&emsp;“做什麼？殺你！”</p>
</p><p>&emsp;&emsp;洪一堂笑了：“作爲銀月武師，切磋，就是生死戰！你，養老養的有些糊塗了，我說了，銀月官方交給我，那就交給我好了，侯霄塵，孔潔，你們一起來！”</p>
</p><p>&emsp;&emsp;話落，長劍如大地覆蓋，一劍斬下！</p>
</p><p>&emsp;&emsp;侯霄塵一槍扎出，孔潔也是微微變色，這一刻，他好像感受到了無數個洪一堂在出手，這傢伙真瘋狂啊！</p>
</p><p>&emsp;&emsp;可是……誰會懼怕呢？</p>
</p><p>&emsp;&emsp;金槍也是暴吼一聲，一槍殺出！</p>
</p><p>&emsp;&emsp;玉總管眼神冷厲，一掌拍出！</p>
</p><p>&emsp;&emsp;那就戰！</p>
</p><p>&emsp;&emsp;武師們紛紛出手，神師榜上的齊岡，也是暴吼一聲，一柄金劍浮現，卻是眨眼間被一股劍意擊破，轟隆一聲巨響，齊岡帶着一些不敢置信，看着手中的長劍，直接被瞬間擊破。</p>
</p><p>&emsp;&emsp;下一刻，他怒吼一聲，手中浮現出一把特殊的黑色長劍，不再是之前的超能凝聚，這是源神兵！</p>
</p><p>&emsp;&emsp;這些強者，紛紛出手，朝地覆劍殺去。</p>
</p><p>&emsp;&emsp;朝這個瘋狂無比，直接解封五臟戰力的傢伙殺去！</p>
</p><p>&emsp;&emsp;侯霄塵和孔潔雖然不解，可也猜到，這傢伙也許有手段可以剋制，兩人不再多想，紛紛出手，一人用槍，一人用拳，都是強悍無比，這一瞬間爆發出來的實力，甚至要超過之前蒼山中的金雕。</p>
</p><p>&emsp;&emsp;遠處，三大組織的人，都是看的目瞪口呆！</p>
</p><p>&emsp;&emsp;只是對付一具銅鎧……他們想過，對方很強，可這一刻，這些人瞬間爆發出來的戰鬥力，遠超他們想象，綠月這一刻只有慶幸……幸好是這些傢伙對上了這個可怕的劍客。</p>
</p><p>&emsp;&emsp;這真的是死人嗎？</p>
</p><p>&emsp;&emsp;那一柄劍，彷彿就是天地，一劍出，天翻地覆，四面八方，沒有任何人敢佇立，銀月官方那麼多強者，卻是被這一人一劍擋住了去路。</p>
</p><p>&emsp;&emsp;洪一堂鎧甲下的臉龐上，露出一抹笑容。</p>
</p><p>&emsp;&emsp;侯霄塵也好，孔潔也好，不比他弱。</p>
</p><p>&emsp;&emsp;可是……又如何呢？</p>
</p><p>&emsp;&emsp;他們不敢解封！</p>
</p><p>&emsp;&emsp;既然如此，那就別怪我對你們不客氣了，早就想殺殺你侯霄塵的威風，真把自己當神了，居然還敢謀算我的黑鎧，上次在白月城待了好些天，這傢伙居然都不見一面。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長劍橫空，一劍接連一劍，彷彿大地鎮壓而來，磅礴之力，每一劍大家都可以看的清晰，可是……擋不住！</p>
</p><p>&emsp;&emsp;哪怕侯霄塵和孔潔，此刻也是皺眉，不斷出槍，出拳。</p>
</p><p>&emsp;&emsp;金槍這些人，都是紛紛爆發，狂吼。</p>
</p><p>&emsp;&emsp;強悍的戰力，讓四面八方的人都看的震動無比，金槍也好，玉總管也好，這一刻爆發的戰力，都極其強悍，看的一些旭光都有些震動。</p>
</p><p>&emsp;&emsp;更可怕的是，這樣的存在，這對方一人的鎮壓下，還在不斷退後。</p>
</p><p>&emsp;&emsp;旭光中期的齊岡，神師榜上的強者，手持源神兵，此刻只是在邊緣，都被這一劍打的不斷倒退，面色潮紅，眼中只有震撼。</p>
</p><p>&emsp;&emsp;而旭光初期的胡青峰，面對這不斷落下的劍，甚至開始吐血！</p>
</p><p>&emsp;&emsp;旭光初期，在這樣的戰場上，顯得格外的孱弱。</p>
</p><p>&emsp;&emsp;胡青峰心中只有恐懼！</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;不止眼前這人強，四周的人，都超乎他的想象，他知道侯霄塵強，卻是不知道孔潔也強悍到了極致，那一拳打出，爆發出來的氣勢，讓他有些被撕裂的感覺。</p>
</p><p>&emsp;&emsp;銀月官方……爲何有這麼多強者？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那邊在戰鬥。</p>
</p><p>&emsp;&emsp;前面，李皓一劍殺出，這一刻的他，不去看，不去想，不去想侯霄塵他們多強，不去想洪一堂多強……</p>
</p><p>&emsp;&emsp;他只有一個念頭，衝鋒，殺敵！</p>
</p><p>&emsp;&emsp;一劍殺出，面前，數位超能被他攔腰斬斷，有超能驚恐吼道：“這是那尊白銀……”</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;一劍殺出，直接將對方切斷，血液濺射而出。</p>
</p><p>&emsp;&emsp;李皓四周，都是跟着他一起衝鋒的黑鎧，此刻，迅速阻擋四周超能的匯聚，一個個無聲咆哮，浴血奮戰，以李皓爲先鋒，正在擊穿超能組成的陣線。</p>
</p><p>&emsp;&emsp;隨着有人暴吼，很快，散修當中，有數位三陽前來，不止如此，遠處，幾位旭光也蠢蠢欲動，紛紛撕裂四周的黑鎧，朝這邊殺來！</p>
</p><p>&emsp;&emsp;徐峰看到了李皓，也是眼神一動，朝這邊殺來。</p>
</p><p>&emsp;&emsp;他身後的老人，微微皺眉，此刻，也跟着上前。</p>
</p><p>&emsp;&emsp;還沒跟上，忽然眼神一動，朝不遠處看去，那邊，一位黑鎧好像在看他。</p>
</p><p>&emsp;&emsp;老人止步，傳音道：“公子，先看看，不要貿然出手！”</p>
</p><p>&emsp;&emsp;“知道！”</p>
</p><p>&emsp;&emsp;徐峰敷衍了一聲，迅速朝李皓那邊擠去。</p>
</p><p>&emsp;&emsp;而老人，看了一眼不遠處的黑鎧，輕輕吐了口氣，傳音道：“你想做什麼？”</p>
</p><p>&emsp;&emsp;“不想做什麼，給我待在這別動！”</p>
</p><p>&emsp;&emsp;南拳聲音響起：“你那個主子，實力不弱，旭光中期，還是所謂的神師榜上人物……在中部也有不小的名氣，當然，我不管他！可你，給我在這待着，不許動！你敢動，別怪我不客氣……當然，我未必能奈何你，可你膽敢插手，等袁碩回來了，知道你敢欺負他徒弟，他要是不打死你，我就不姓賀！”</p>
</p><p>&emsp;&emsp;他說，他未必能奈何他！</p>
</p><p>&emsp;&emsp;這一刻，強悍的南拳，居然說出了這樣的話。</p>
</p><p>&emsp;&emsp;老人沉默。</p>
</p><p>&emsp;&emsp;南拳不再理會他，他只是警告一下，順帶着又傳音道：“還有，武林規矩，在你身上照樣適用，在你這主子身上也適用！李皓實力不如他許多，我可以救李皓一次……你不行！你主子被殺了就被殺了……明白了嗎？”</p>
</p><p>&emsp;&emsp;老人傳音：“賀勇，我只是回鄉，看看銀月……”</p>
</p><p>&emsp;&emsp;“不想和你廢話！你若是堅持，我只會攔一攔你，意思意思……我等袁碩回來，看他能否打死你！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;老人無言。</p>
</p><p>&emsp;&emsp;袁碩！</p>
</p><p>&emsp;&emsp;一個目前只具備三陽巔峰實力的武師，在他們眼中，其實很弱很弱……</p>
</p><p>&emsp;&emsp;可賀勇這樣的人，都在說，我殺不了你，等袁碩回來殺你。</p>
</p><p>&emsp;&emsp;這樣的話，恐怕會讓人嗤之以鼻，可老人卻是沒有當假話，他好像有些掙扎，哪怕徐峰只是去找李皓這樣的三陽層次，他也在想，會不會出事……出事後，自己如何做？</p>
</p><p>&emsp;&emsp;若是出事了，自己插手……會否引起袁碩的不滿和憤怒？</p>
</p><p>&emsp;&emsp;那傢伙，若是知道，自己插手他徒弟的戰鬥，一定會發狂，一定會找回場子的，一定！</p>
</p><p>&emsp;&emsp;老人深吸一口氣，沒再開口，退到了一邊。</p>
</p><p>&emsp;&emsp;南拳見狀，笑了一聲，順手一拳打死了一位超能，再次傳音：“你的事，我知道一二……不過，別忘了，你還是武師，小家子氣十足！”</p>
</p><p>&emsp;&emsp;說罷，一閃而逝，消失在了原地。</p>
</p><p>&emsp;&emsp;他得去照看一下李皓，在場的這些人中，他唯一忌憚的，也就這老頭了，至於其他人，強悍的自然由洪一堂出手對付。</p>
</p><p>&emsp;&emsp;老人看着他離去，又看了一眼不遠處的徐峰，此刻的徐峰，正在靠近李皓，好像想研究一下，或者擒拿這尊白銀戰士。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;李皓一劍斬殺了一尊三陽，忽然感受到了一股目光注視，朝那邊看去，正是之前破壞了自己感悟的傢伙。</p>
</p><p>&emsp;&emsp;徐峰！</p>
</p><p>&emsp;&emsp;旭光中期，還是什麼榜單上的人物，很厲害，李皓肯定無法匹敵。</p>
</p><p>&emsp;&emsp;他沒管徐峰，這傢伙現在自己無法匹敵……肯定是捱打的命，甚至會被擊殺，他想找個旭光初期的傢伙鬥一場。</p>
</p><p>&emsp;&emsp;散修當中，除了這傢伙和袁興武，還有三位旭光層次的存在。</p>
</p><p>&emsp;&emsp;其中，一位是中期，兩位是初期。</p>
</p><p>&emsp;&emsp;他的目標，是那兩人之一。</p>
</p><p>&emsp;&emsp;可他不想找這位，這位卻是找上了他，就當李皓再次衝鋒的時候，徐峰忽然閃現在他面前。</p>
</p><p>&emsp;&emsp;旭光中期，擋住了他的去路。</p>
</p><p>&emsp;&emsp;鎧甲下，李皓臉色難看。</p>
</p><p>&emsp;&emsp;三陽巔峰的自己，恐怕遠不是對方的對手……這下麻煩了！</p>
</p><p>&emsp;&emsp;若是感悟了第四勢，那還有希望。</p>
</p><p>&emsp;&emsp;可如今，他才匯聚了三勢。</p>
</p><p>&emsp;&emsp;南拳呢？</p>
</p><p>&emsp;&emsp;也不出來阻攔一下，說好的可以讓我自由莽的！</p>
</p><p>&emsp;&emsp;而就在此刻，他耳邊響起了南拳的聲音：“試試唄，怕什麼？一個大家公子，天眷神師，晉級迅速，幾年跨入了旭光中期，又不是武師晉級，你的實力，我覺得可以匹敵旭光初期……至於這位，就算不敵，感受一下，也感受一下神師榜上的超能的厲害。”</p>
</p><p>&emsp;&emsp;李皓暗罵一聲！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;說的簡單，旭光中期啊，南拳逗自己嗎？</p>
</p><p>&emsp;&emsp;之前還說，找個初期打一場，冒險一下，現在這是冒險嗎？</p>
</p><p>&emsp;&emsp;這是冒死了！</p>
</p><p>&emsp;&emsp;“去吧，打一場，若是真的無法匹敵……我會出手的！”</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，咬牙，心中狂罵。</p>
</p><p>&emsp;&emsp;下一刻，不再去想。</p>
</p><p>&emsp;&emsp;行！</p>
</p><p>&emsp;&emsp;我上了賊船了……還能說什麼？</p>
</p><p>&emsp;&emsp;一瞬間，三股劍勢，瞬間融合。</p>
</p><p>&emsp;&emsp;對面，徐峰原本只是想試試，這白銀到底多強，是否會出現所謂的復甦狀態，可此刻……微微一怔，有些意外，這……好像是勢！</p>
</p><p>&emsp;&emsp;白銀也會勢嗎？</p>
</p><p>&emsp;&emsp;而且，也是劍勢。</p>
</p><p>&emsp;&emsp;這戰天軍中，會劍的劍客真不少啊。</p>
</p><p>&emsp;&emsp;李皓三股劍勢融合，思考瞬間，一咬牙，血刀訣爆發，血氣瀰漫，一下子，對面的徐峰頓時皺眉，這……好像有些聽說過，這又是什麼？</p>
</p><p>&emsp;&emsp;李皓三勢融合，血刀訣爆發，不再遲疑，一劍斬出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一劍，也是強悍無比，而那徐峰，也是眼神微動，一揮手，一股冰封之力蔓延而來，轟隆一聲，長劍斬在了一個大冰塊之上。</p>
</p><p>&emsp;&emsp;那冰塊強悍無比，李皓一劍斬下，冰塊破碎，卻也讓李皓承受了一股強大的反震之力。</p>
</p><p>&emsp;&emsp;“有意思！”</p>
</p><p>&emsp;&emsp;徐峰看向李皓：“爲何覺得……你還活着呢？”</p>
</p><p>&emsp;&emsp;這好像是個活人？</p>
</p><p>&emsp;&emsp;可能嗎？</p>
</p><p>&emsp;&emsp;他顯得有些風淡雲輕，一揮手，無數冰箭浮現，一瞬間朝李皓殺去，臉上帶着一些笑容，真有意思，這白銀好像和其他三位不同。</p>
</p><p>&emsp;&emsp;不會真是活人吧？</p>
</p><p>&emsp;&emsp;若是如此……他有些難以置信，是古人活着，還是說，現在的人，也能成爲遺蹟一員？</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;無數冰箭，在李皓身上炸裂開，李皓避退不及，對方速度很快，凝聚冰箭更是瞬間成型，沒有絲毫的間隙，這比他之前遇到的那些超能，要強大的多。</p>
</p><p>&emsp;&emsp;李皓一聲不吭，踏地而起，一劍再次斬出！</p>
</p><p>&emsp;&emsp;這一次，長劍無聲，無影劍法。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;直到長劍刺穿冰塊，才傳來了一聲音爆聲，徐峰愈加驚奇！</p>
</p><p>&emsp;&emsp;而此刻，遠處，三股氣息陡然爆發！</p>
</p><p>&emsp;&emsp;就在此刻，李皓腦海中傳來了七團長的聲音：“吾等要徹底復甦了，十二團長，若是吾等無法擊潰來敵，你若未死……拱衛戰天城！”</p>
</p><p>&emsp;&emsp;李皓一怔，轟！</p>
</p><p>&emsp;&emsp;這時候，徐峰一拳打出，冰封之拳，瞬間將李皓全部冰封，李皓內勁爆發，轟隆一聲，炸裂開冰塊，卻是依舊受到了寒氣來襲。</p>
</p><p>&emsp;&emsp;這傢伙，是個水系變種的冰系強者。</p>
</p><p>&emsp;&emsp;李皓也顧不得許多了，看向眼前的徐峰，一咬牙，手中長劍瞬間變幻，變成了星空劍，白銀鎧甲，是可以用自己的兵器的，會被白銀鎧甲本身所具備的兵器覆蓋，外面來看，還是制式長劍。</p>
</p><p>&emsp;&emsp;可效果，卻是截然不同。</p>
</p><p>&emsp;&emsp;李皓不再去想，不再去看。</p>
</p><p>&emsp;&emsp;一劍迅速殺出，三系勢爆發，猛虎咆哮，大地覆蓋，金劍勢炸裂開！</p>
</p><p>&emsp;&emsp;徐峰也是微微一動，瞬間消失，可是，李皓卻是一踏腳，瞬間貼上，長劍殺出，殺意覆蓋！</p>
