<title>《星門》▷ 第254章 指鹿爲馬（求訂閱月票）</title></p><p>&emsp;&emsp;（本月最後兩小時，月票不投過期了，麼麼噠）</p>
</p><p>&emsp;&emsp;他知道此榜，卻是不知如此強大。</p>
</p><p>&emsp;&emsp;直接連接本源大道終點……這太可怕了。</p>
</p><p>&emsp;&emsp;小樹又道：“另外，風雲道人，並非一人，而是一家！那是一個傳奇家族，不可思議，一門四皇！你可能不知皇者含義……在那個時代，皇……就是真正的無敵之皇！哪怕後期的人王，也難匹敵風雲道人，他和他三個兒子……算計諸皇，攪動風雲，最後撥亂反正，爲人王擊殺天帝，出力巨大！”</p>
</p><p>&emsp;&emsp;提起風雲道人，小樹唏噓：“昔年，風雲榜一出，無人不知，無人不曉，天地震盪，禁忌海都被鎮壓了！”</p>
</p><p>&emsp;&emsp;聽着小樹說起這些，李皓笑了。</p>
</p><p>&emsp;&emsp;這纔是真正的風雲榜！</p>
</p><p>&emsp;&emsp;一門四皇！</p>
</p><p>&emsp;&emsp;簡直不可思議。</p>
</p><p>&emsp;&emsp;而剛剛……那是什麼玩意？</p>
</p><p>&emsp;&emsp;李皓失笑，嚇唬誰呢？</p>
</p><p>&emsp;&emsp;裝神弄鬼，本人根本不在這邊，只是隔空傳音罷了，壓根沒靠近，九成九，距離此地超過萬米，壓根不敢靠近。</p>
</p><p>&emsp;&emsp;看看人家當年的風雲道人，一榜出，鎮壓天地。</p>
</p><p>&emsp;&emsp;看來，可能獲得了一些風雲榜的消息，或者得到了風雲寶鑑的複製品？</p>
</p><p>&emsp;&emsp;至於風雲寶鑑本身，幾乎不可能，因爲你根本用不了。</p>
</p><p>&emsp;&emsp;何況，如今武師沒本源，超能也沒本源……你立個毛線的風雲榜。</p>
</p><p>&emsp;&emsp;李皓笑了笑，傳音小樹：“現在有人要立風雲榜，你覺得……對方有辦法做到嗎？隱藏在遺蹟中的強者，或者類似我這種隱藏了實力的，對方能查出來？”</p>
</p><p>&emsp;&emsp;小樹思索一番道：“還是有希望的……得到窺天寶鏡的碎片，我是說真正的碎片！或者窺天寶鏡的仿品，強大的仿品，覆蓋銀月之地，搜索生命氣息，以生命本源氣息的強大程度，去推斷實力……還是可以的。”</p>
</p><p>&emsp;&emsp;“昔年，窺天寶鏡無所不能，乃是大帝所有，甚至可以窺探無敵強者的本源，可怕至極，後來寶鏡破碎，儘管後期又被修補……但是寶鏡破碎，難以還原，若是得到一枚真正寶鏡碎片，還是有希望窺探銀月之地的，銀月之地……太小，強者……太少！”</p>
</p><p>&emsp;&emsp;李皓心中微動：“銀月之地？”</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;“古文明……難道不止銀月之地？”</p>
</p><p>&emsp;&emsp;一直聽說星門，李皓其實心中也有些想法，可此刻，聽這意思，銀月之地太小……小樹的意思是……此地，並非完整的古文明遺址？</p>
</p><p>&emsp;&emsp;“你要知道，此地，只有一座大帝廢棄的行宮……你應該早就知道纔對！”</p>
</p><p>&emsp;&emsp;偌大的銀月之地，只有一處大帝廢棄行宮。</p>
</p><p>&emsp;&emsp;那大帝的真正行宮在哪？</p>
</p><p>&emsp;&emsp;人王行宮在哪？</p>
</p><p>&emsp;&emsp;帝尊行宮在哪？</p>
</p><p>&emsp;&emsp;而今，銀月之地，也只有八大主城，難道那個時代，八大家便是世界核心嗎？</p>
</p><p>&emsp;&emsp;小樹覺得，李皓應該早有判斷，而不是現在還要問，此地難道不是古文明全部遺址？</p>
</p><p>&emsp;&emsp;當然不是了！</p>
</p><p>&emsp;&emsp;“所以，你的意思是，銀月，只是古文明一處領地？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;李皓深吸一口氣！</p>
</p><p>&emsp;&emsp;閉目，不語。</p>
</p><p>&emsp;&emsp;外界以爲他還在爲剛剛的那人生氣，實際上，李皓壓根不在乎。</p>
</p><p>&emsp;&emsp;“那就是說，若是對方得到了窺天寶鏡碎片，就有希望窺探整個銀月的強者？”</p>
</p><p>&emsp;&emsp;“有這個可能……或者仿品也行，但是不能是垃圾，是厲害的仿品。你手中的那些鏡面碎片，應該是一面厲害仿品的碎片……”</p>
</p><p>&emsp;&emsp;“不是窺天寶鏡碎片？”</p>
</p><p>&emsp;&emsp;小樹無語，半晌才道：“怎麼可能！若是真正的窺天寶鏡碎片，你如今得到了五片，早就足以橫行天地了！昔年，一片寶鏡碎片，都能引起聖人爭奪，爲此拼命……”</p>
</p><p>&emsp;&emsp;這麼輕易就給你得到了五片碎片嗎？</p>
</p><p>&emsp;&emsp;想啥呢！</p>
</p><p>&emsp;&emsp;“那對方……”</p>
</p><p>&emsp;&emsp;“搶過來！”</p>
</p><p>&emsp;&emsp;小樹都會插話了：“對方不是有窺天鏡碎片，就是有仿品，厲害的那種！窺天鏡碎片……你有資格拿，對方……目前不清楚。”</p>
</p><p>&emsp;&emsp;“我有資格？”</p>
</p><p>&emsp;&emsp;李皓一怔：“我先祖的？”</p>
</p><p>&emsp;&emsp;“肯定不是啊，是大帝的，我不是說了嗎？”</p>
</p><p>&emsp;&emsp;小樹很無力：“如今，大帝行宮廢棄，整個天地，唯有我纔是大帝一系的唯一代言人，大帝的東西，哪怕不要了也是大帝的，我現在收不回來，你可以收回，我委託你收回！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓差點噴出來。</p>
</p><p>&emsp;&emsp;這話說的！</p>
</p><p>&emsp;&emsp;還挺霸道。</p>
</p><p>&emsp;&emsp;這位大帝，也很霸道吧？</p>
</p><p>&emsp;&emsp;我的東西，我不要了，那也是我的，誰敢搶，我就弄死誰。</p>
</p><p>&emsp;&emsp;之前小樹也說過，大帝很煩別人提及，誰提，那就隔空殺了誰……這位大帝，又是何人，和古人王又是什麼關係？</p>
</p><p>&emsp;&emsp;真夠複雜的！</p>
</p><p>&emsp;&emsp;“那對方會不會拿到的是風雲寶鑑？”</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;小樹再次否定：“這個肯定不可能的，因爲風雲寶鑑，最後留在了人王手中，誰能從人王手中帶走風雲寶鑑？”</p>
</p><p>&emsp;&emsp;那纔是真正的笑話！</p>
</p><p>&emsp;&emsp;哪怕是窺天鏡碎片，都不可能是風雲寶鑑，碎片丟了就丟了，完整的風雲寶鑑，人王會隨便亂丟？</p>
</p><p>&emsp;&emsp;那可是風雲道人傾力打造的至寶。</p>
</p><p>&emsp;&emsp;雖然不如窺天鏡本身，實際上也算是一個層次的寶物了，只是終究還是模仿了窺天鏡，顯得有些差一些罷了。</p>
</p><p>&emsp;&emsp;李皓瞭然：“那若是窺天鏡碎片……你的意思是，很強大？”</p>
</p><p>&emsp;&emsp;“沒關係……如今這個天地，最強也只能容納六系巔峰之力。”</p>
</p><p>&emsp;&emsp;李皓瞬間明悟了小樹的意思。</p>
</p><p>&emsp;&emsp;再強大的寶物……你用的力量超過了，就會攪碎虛空，把你一起給攪碎了，所以，不會超過六系巔峰。</p>
</p><p>&emsp;&emsp;想到這，李皓冷笑一聲。</p>
</p><p>&emsp;&emsp;沒再詢問小樹，看向在場衆人，冷冷道：“什麼狗屁風雲閣，諸位都是見多識廣之輩，不過是一羣見不得人的老鼠罷了，比九司三大組織還噁心的存在……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一瞬間，安靜了。</p>
</p><p>&emsp;&emsp;八司強者紛紛看向他，有人憤怒，有人惱火。</p>
</p><p>&emsp;&emsp;你……太過分了，囂張！</p>
</p><p>&emsp;&emsp;李皓淡淡道：“別生氣，我的意思是，若是對方搞不出來什麼榜單就算了，搞出來了……呵呵，代表對方有至寶！而天底下，最強不過六系巔峰……任由對方寶物再多，也不過如此！但是至寶嘛……回頭各方配合一下，大家應該都不想秘密泄露……真弄出來了榜單，大家給我追查到底，除非對方躲在遺蹟中不出現，要不然，我李皓這一次免費出力，滅了對方！”</p>
</p><p>&emsp;&emsp;此話一出，衆人心中微動。</p>
</p><p>&emsp;&emsp;看來，風雲閣的人惹怒李皓了。</p>
</p><p>&emsp;&emsp;李皓也算是無利不起早，今日卻是願意主動滅了對方……</p>
</p><p>&emsp;&emsp;至寶？</p>
</p><p>&emsp;&emsp;若是榜單真能窺探一切……對大家而言，隱私都沒了，不弄死他們弄死誰？</p>
</p><p>&emsp;&emsp;強者，最在意這些了。</p>
</p><p>&emsp;&emsp;沒有金剛鑽，別攬瓷器活。</p>
</p><p>&emsp;&emsp;在這個最強不過六系巔峰的時代，如今九司都有，皇室也有，你敢冒頭，真當自己是神了？</p>
</p><p>&emsp;&emsp;陳耀開口：“我就是好奇，這風雲閣背後誰在支持？想做什麼？這時候折騰這個出來，該打的早就打了，該殺的也殺了，想打的遲早也會打，二次復甦是一個節點……非要在這之前搞事情，他們圖什麼？”</p>
</p><p>&emsp;&emsp;只要二次復甦開始，不需要你挑撥！</p>
</p><p>&emsp;&emsp;完全多此一舉！</p>
</p><p>&emsp;&emsp;那爲何現在這麼做呢？</p>
</p><p>&emsp;&emsp;圖什麼？</p>
</p><p>&emsp;&emsp;這時候，行政司這邊，趙懷民輕笑一聲：“我若是沒猜錯……李都督大概要上榜了，不是第一，也是前三。”</p>
</p><p>&emsp;&emsp;衆人微微一怔。</p>
</p><p>&emsp;&emsp;李皓也是揚眉，也不吭聲。</p>
</p><p>&emsp;&emsp;趙懷民淡淡道：“除了李都督之外，映紅月大概會上榜，皇室這邊大概也會有人名列前茅……”</p>
</p><p>&emsp;&emsp;此話一出，衆人咀嚼着含義。</p>
</p><p>&emsp;&emsp;很快，大概懂了。</p>
</p><p>&emsp;&emsp;這幾家，李皓不說，皇室和紅月隱藏的很深。</p>
</p><p>&emsp;&emsp;到現在，各方其實都沒摸清楚他們具體實力如何。</p>
</p><p>&emsp;&emsp;李皓現在蹦躂的厲害，進步飛速，一旦再出乎預料，出點什麼幺蛾子……二次復甦之前，各家就得掐滅他！</p>
</p><p>&emsp;&emsp;李皓默默看着趙懷民。</p>
</p><p>&emsp;&emsp;趙懷民也不在意，淡淡笑道：“看來……李都督可能給風雲閣這些人，製造了一些壓力！否則，按照他們之前的速度，榜單會一點點推出，等二次復甦之後再做點什麼。可現在提前了……”</p>
</p><p>&emsp;&emsp;他看向李皓，意味深長道：“除非……李都督現在就有威脅所有勢力的實力？”</p>
</p><p>&emsp;&emsp;是試探，也是一種猜測。</p>
</p><p>&emsp;&emsp;今日，風雲閣出現，大體上就是在針對李皓，要不然，誰會這時候得罪人？</p>
</p><p>&emsp;&emsp;對方做了！</p>
</p><p>&emsp;&emsp;那不出意外，李皓九成九會登頂第一，或者前三，不止如此……李皓這邊的人，有可能……不止一人登榜，而且排名靠前。</p>
</p><p>&emsp;&emsp;趙懷民有些疑惑，有些不解，也有些遲疑。</p>
</p><p>&emsp;&emsp;李皓……真的有這本事，威脅到了暗中躲着的風雲閣嗎？</p>
</p><p>&emsp;&emsp;要不然，何至於此！</p>
</p><p>&emsp;&emsp;李皓笑了：“趙司長真看得起我！你都這麼說了……對方隨意排名，那也不足爲信了。”</p>
</p><p>&emsp;&emsp;趙懷民沒說什麼。</p>
</p><p>&emsp;&emsp;若是風雲榜真的能把所有強者都排出來，那李皓排名前三……就未必是假的，可能真的給對方製造了極大的壓力，所以不得不如此做，希望各方在二次復甦之前，弄死李皓。</p>
</p><p>&emsp;&emsp;映紅月的手筆？</p>
</p><p>&emsp;&emsp;他心中想着。</p>
</p><p>&emsp;&emsp;若是映紅月的手筆，那就有些可能了。</p>
</p><p>&emsp;&emsp;但是……會是映紅月嗎？</p>
</p><p>&emsp;&emsp;而李皓，此刻也在思考，趙懷民的話有道理嗎？</p>
</p><p>&emsp;&emsp;也許還是有點道理的。</p>
</p><p>&emsp;&emsp;也許……是因爲神文被對方發現了，還是感知到了什麼，讓對方察覺到了壓力，覺得自己這邊進步太快了，所以不得已，才用了這樣的手段，在諸強匯聚的時候，折騰一下事情出來。</p>
</p><p>&emsp;&emsp;當然，這些都無所謂。</p>
</p><p>&emsp;&emsp;真把自己排到第一，那又如何？</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“就算他們弄出的什麼榜，把我放在第一，洪師叔他們第二第三……那又如何？諸位信嗎？當然，相信也無所謂……儘管試試好了！”</p>
</p><p>&emsp;&emsp;笑罷，李皓又道：“好了，好興致一下子都沒了，那開府就到這吧，晦氣！”</p>
</p><p>&emsp;&emsp;他笑容收斂：“風雲閣當面打我臉，肆無忌憚，一個非官方組織，弄什麼榜單，禍亂天下，將風雲閣列入邪能組織，和三大組織並立！希望諸位和風雲組織，沒什麼太大的關聯，尤其是安國公！”</p>
</p><p>&emsp;&emsp;他看向安國公，眼神有些冷厲：“今日，你先找點麻煩，沒多久，就出了這事，你祈禱，不要被我查到什麼證據，你和這什麼風雲閣有關聯……否則，我必踏平你安國公府！”</p>
</p><p>&emsp;&emsp;安國公微微皺眉，淡淡道：“李都督此話有些過了，我只是就事論事罷了，何來找茬一說，再說，李都督說了以法治超凡，什麼都要講法的……”</p>
</p><p>&emsp;&emsp;李皓閉目。</p>
</p><p>&emsp;&emsp;安國公有些意外，這就不說了？</p>
</p><p>&emsp;&emsp;就在這一刻，一瞬間，忽然，六位老人瞬間出現，個個戴着面具，瞬間出手，刀槍劍戟，瞬間朝安國公殺去！</p>
</p><p>&emsp;&emsp;身旁，武國公剛想怒喝，陡然心中一驚。</p>
</p><p>&emsp;&emsp;這一刻，姚四氣息鎖定了他。</p>
</p><p>&emsp;&emsp;四周強者，也都是忽然心中一顫，好像被人鎖定了，都是心驚肉跳。</p>
</p><p>&emsp;&emsp;就在此刻，李皓聲音冰寒：“大膽狂徒，敢在我開府之日搗亂，必是風雲閣餘孽，找死！”</p>
</p><p>&emsp;&emsp;話落，一掌拍出！</p>
</p><p>&emsp;&emsp;風雷水火金五系神通，瞬間爆發而出，轟隆一聲巨響，天地一片震盪，衆人心中一個恍惚，再睜眼，安國公口吐鮮血，胸口出現一個大洞！</p>
</p><p>&emsp;&emsp;衆人心中一驚！</p>
</p><p>&emsp;&emsp;而剛剛襲殺他的六位蒙面人，也都是個個倒地不起，好像沒了氣息，李皓皺眉：“大膽狂徒，風雲閣果然兇殘無比，來人，將屍體拖走，拖到後院喂狗！至於安國公……可惜了，居然被風雲閣賊子暗殺了，看來我剛剛是誤會了！”</p>
</p><p>&emsp;&emsp;“可惜，都怪我手慢一步……這些狂徒，敢在我眼皮子底下殺人！可恨，可惡！來人，將安國公屍體好生安葬了！”</p>
</p><p>&emsp;&emsp;這一刻，四面八方，安靜到死寂的地步。</p>
</p><p>&emsp;&emsp;地面上，躺在地上的安國公還在吐血，並未徹底死亡，此刻，瞪大眼睛，死死看着李皓，帶着怨毒，帶着不敢置信！</p>
</p><p>&emsp;&emsp;真的，他不敢相信，李皓居然敢當着上百勢力的面，就這麼直接殺了他！</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;他可是三系神通……只要李皓不親自出手，哪怕六位神通出手，也別想瞬間殺了他！</p>
</p><p>&emsp;&emsp;安國公還沒徹底死亡，他微微挪動着，想要取出一些生命之泉，自救……</p>
</p><p>&emsp;&emsp;他睜眼看向武國公，想說點什麼，想說……救救我！</p>
</p><p>&emsp;&emsp;可是，當他微微一動，有人咳嗽了一聲。</p>
</p><p>&emsp;&emsp;侯霄塵劇烈咳嗽了起來，這一刻，好像有股撕裂蒼穹的槍意瞬間轟入腦海中，一瞬間……安國公氣息徹底消散了。</p>
</p><p>&emsp;&emsp;侯霄塵劇烈咳嗽着，一旁，玉總管急忙遞上了一塊白手絹，下一刻，殷紅的血液染紅了白手絹，侯霄塵有些不好意思，咳嗽道：“抱歉……身體……一直不太好。”</p>
</p><p>&emsp;&emsp;無人吭聲！</p>
</p><p>&emsp;&emsp;有人心中凝然，安國公剛剛還是活着的，眨眼間居然徹底沒了生命氣息，大家眼睛不瞎，哪怕沒看到什麼，也沒感受到什麼，大體上猜測……可能是侯霄塵暗中出手了！</p>
</p><p>&emsp;&emsp;真他麼猖狂不可一世！</p>
</p><p>&emsp;&emsp;站在一旁的武國公，虎背熊腰，卻是一言不發，只是看着李皓，看着侯霄塵。</p>
</p><p>&emsp;&emsp;這羣銀月的瘋子！</p>
</p><p>&emsp;&emsp;簡直太瘋狂了！</p>
</p><p>&emsp;&emsp;一位三系神通強者，說殺就給殺了，何況對方還是一方國公，這是真要將天下人都給得罪，殺死才罷休？</p>
</p><p>&emsp;&emsp;定國公府，安國公府，那都代表了一方大陸。</p>
</p><p>&emsp;&emsp;而他，也代表着南方大陸。</p>
</p><p>&emsp;&emsp;可是，李皓顧忌了嗎，沒有，一點沒有！</p>
</p><p>&emsp;&emsp;這一刻，武國公都感受到了強烈無比的威脅，這些瘋子，真要惹怒了，殺人完全不會在乎的。</p>
</p><p>&emsp;&emsp;許久。</p>
</p><p>&emsp;&emsp;趙懷民看了一眼李皓，過了一陣，淡淡道：“李都督……剛剛……發生了什麼？”</p>
</p><p>&emsp;&emsp;就一瞬間，六位蒙面歹徒出手，實力都不弱，大概都有接近神通或者二系神通之力了。</p>
</p><p>&emsp;&emsp;可是……安國公剛剛表現出來的，起碼有三系神通戰力。</p>
</p><p>&emsp;&emsp;不至於瞬間被人擊殺了！</p>
</p><p>&emsp;&emsp;而李皓一掌下去，五系神通之力，六個蒙面人死了……死了嗎？</p>
</p><p>&emsp;&emsp;真的死了？</p>
</p><p>&emsp;&emsp;他們看着獵魔軍迅速拖走了幾人，都是面色難看，這他麼當大家瞎子嗎？</p>
</p><p>&emsp;&emsp;這幾個蒙面人……這時候還有人偷偷睜開眼睛……艹！</p>
</p><p>&emsp;&emsp;李皓，你過分了！</p>
</p><p>&emsp;&emsp;這六人……不就是剛剛外面那六位看戲的老頭嗎？</p>
</p><p>&emsp;&emsp;他麼不是銀月老一輩武師嗎？</p>
</p><p>&emsp;&emsp;真當大家沒認出來？</p>
</p><p>&emsp;&emsp;不是你李皓暗中傳音指使的，我們把頭都給你割下來！</p>
</p><p>&emsp;&emsp;安國公……就這麼被殺了？</p>
</p><p>&emsp;&emsp;簡直不敢置信！</p>
</p><p>&emsp;&emsp;而且那一瞬間，洪一堂這些人，紛紛用氣息鎖定了四周強者，誰敢動，必然遭受雷霆一擊！</p>
</p><p>&emsp;&emsp;李皓，當着數百人的面，指鹿爲馬，演戲糊弄人！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;這他麼還是李皓？</p>
</p><p>&emsp;&emsp;還是一口一個法治的李皓？</p>
</p><p>&emsp;&emsp;這太雙標了！</p>
</p><p>&emsp;&emsp;安國公也許有所依仗，也許覺得李皓沒證據不會在這一刻對他如何，也許和武國公他們溝通好了，也許還有其他情況……</p>
</p><p>&emsp;&emsp;可是，打死他也沒想到，李皓真敢當着大家的面，就這麼稀裡糊塗地殺了他！</p>
</p><p>&emsp;&emsp;六位蒙面歹徒，風雲閣的人……連栽贓對象都找好了！</p>
</p><p>&emsp;&emsp;而且……太適合了。</p>
</p><p>&emsp;&emsp;誰讓人家剛剛囂張地告訴全城人，他們出現了，他們搗亂了，他們走了呢！</p>
</p><p>&emsp;&emsp;這傳出去……誰會相信，是李皓派人殺的安國公？</p>
</p><p>&emsp;&emsp;一旁，楊山也是吸氣。</p>
</p><p>&emsp;&emsp;死了？</p>
</p><p>&emsp;&emsp;強大的安國公，就這麼被殺了！</p>
</p><p>&emsp;&emsp;李皓那一掌，看似打向六位“歹徒”，到底是不是，大家心中門清，四周瞬間爆炸開，混亂無比，這一掌，要不是直接拍中了安國公，一位三系神通，不可能就這麼被殺了！</p>
</p><p>&emsp;&emsp;三系……絕對是當今頂級強者了！</p>
</p><p>&emsp;&emsp;六位武師，都沒晉級，最強也不過堪比二系神通，怎麼可能瞬間殺死一位三系！</p>
</p><p>&emsp;&emsp;扯淡呢！</p>
</p><p>&emsp;&emsp;這一刻，武國公臉色有些難看：“李都督……歹徒屍體你們帶走就算了，安國公乃是一方國公……還是讓國公府的人帶回去安葬吧！”</p>
</p><p>&emsp;&emsp;李皓的人，居然拖着安國公屍體走了。</p>
</p><p>&emsp;&emsp;這……什麼意思？</p>
</p><p>&emsp;&emsp;李皓平靜道：“我要查一查，他死於什麼招式，什麼神通，什麼內勁……也許可以查出兇手出處，順帶着將風雲閣老巢挖出來，一網打盡！武國公不懂偵查，沒關係，這一點，我天星都督府最爲熟悉，我曾當過巡檢司巡檢，也曾破案無數，還獲得過許多錦旗勳章，不信，可以去銀城打聽打聽！”</p>
</p><p>&emsp;&emsp;“等我查清楚了，自然會將屍體好生安葬，若是國公府覺得不妥，三日後，我們會將屍體送回安國公駐天星城別院，放心便是，你要相信專業！”</p>
</p><p>&emsp;&emsp;說罷，又嘆息一聲：“李某無能！風雲閣居然隱藏瞭如此多的強者在附近，李某作爲天星都督，居然沒能保護好來道賀的賓客，致使一位國公被殺……”</p>
</p><p>&emsp;&emsp;說到這，李皓嘆息一聲，聲音震盪四方：“風雲閣，第四邪能組織，該殺！該滅！派遣六大神通強者，伏殺賓客，致使安國公被殺，李皓雖剿滅兇徒，卻也過失致安國公隕落，國之棟樑，隕落在此，不可謂不悲痛……李皓有罪，今日李皓自請降爵三等，罰俸十年，天星都督，以代理都督身份上任……暫代都督一職，必將發動所有力量，圍剿風雲閣，不滅風雲閣，決不罷休！還請天星王許可！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四面八方，聲音動盪。</p>
</p><p>&emsp;&emsp;天星城民衆都是一愣！</p>
</p><p>&emsp;&emsp;剛剛大家還在想，風雲閣是啥玩意，結果……眨眼間，李皓聲音傳來了。</p>
</p><p>&emsp;&emsp;都有些意外！</p>
</p><p>&emsp;&emsp;“李都督……被風雲閣這個邪能組織偷襲了？”</p>
</p><p>&emsp;&emsp;“大概是……太大意了啊！”</p>
</p><p>&emsp;&emsp;“這風雲閣哪來的，神師榜我倒是知道，沒想到對方還有這麼多強者，六大神通，伏殺賓客……好大的膽子，不過都被殺了，也活該……就是安國公……安國公是誰？”</p>
</p><p>&emsp;&emsp;“西邊大陸的啊，你不知道？開國三大國公之一！”</p>
</p><p>&emsp;&emsp;“哦哦哦……那太可惜了，不太熟悉，對方來京城給李都督道賀，居然被殺了……你說，會不會是……你懂的，那幾家故意打李都督的臉，故意編造了什麼風雲閣出來？”</p>
</p><p>&emsp;&emsp;“有可能，一下子六位神通……這可不是小手筆，什麼風雲閣，聽都沒聽說過，哪來的這麼多強者……我看啊，還是不服氣，故意想讓都督難看！”</p>
</p><p>&emsp;&emsp;“不會真要罰俸降爵吧？”</p>
</p><p>&emsp;&emsp;“不知道，安國公搞不好是都督一夥的，太可惜了，就這麼被人殺了，聽說這次去了那麼多強者，結果大家都沒管，這就不正常，我看啊，人家不遠萬里來道賀，十有八九就是來投靠都督的……可惜了！”</p>
</p><p>&emsp;&emsp;“真可惜，安國公……哎！李都督也是難，殺了再多強者，居然都嚇不住他們……”</p>
</p><p>&emsp;&emsp;“誰說不是呢！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;議論聲瞬間響起，一羣人都八卦了起來，有些遺憾。</p>
</p><p>&emsp;&emsp;在他們看來，西邊的安國公，那麼遙遠的地方，人家親自來道賀……你說不是投靠李皓的，我們都不信。</p>
</p><p>&emsp;&emsp;在場那麼多人沒死，就他死了，可能就是九司乾的，殺雞儆猴！</p>
</p><p>&emsp;&emsp;誰敢投靠李皓，誰就死！</p>
</p><p>&emsp;&emsp;什麼風雲閣，九成九就是九司的馬甲！</p>
</p><p>&emsp;&emsp;安國公必然是李皓的人……真可惜，一方霸主投靠，居然都被人殺了，這些人，爲了壓制李都督，太過分了，太大膽了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星都督府。</p>
</p><p>&emsp;&emsp;安靜一片。</p>
</p><p>&emsp;&emsp;見過不要臉的，但是沒見過，當着幾百人的面，當着上百勢力霸主的面，居然睜眼說瞎話，將假的說成了真的，這……還是人嗎？</p>
</p><p>&emsp;&emsp;這不是不要臉，這是真的當大家都是傻子糊弄了。</p>
</p><p>&emsp;&emsp;而這一刻，不少人看向皇室鎮南王。</p>
</p><p>&emsp;&emsp;默默等待着結果。</p>
</p><p>&emsp;&emsp;過了一會，皇宮方向，傳來一聲嘆息：“安國公居然意外隕落了，的確是國之大殤！不過此事，和天星侯無關，意外，誰也不想……按王侯之禮，厚葬安國公！天星侯剿滅邪能有功，本當賞賜，可今日國之大殤……便不再賞賜了，天星侯定要將這些邪能組織，一網打盡！”</p>
</p><p>&emsp;&emsp;李皓面色沉重，聲音厚重無比，沉聲道：“李皓定將剿滅這些邪能畜生，將之斬盡殺絕！風雲閣，接下來會是天星都督府第一要剿滅目標……敢在今日，肆意殺戮，擊殺國之重臣，李皓……必將其挫骨揚灰！”</p>
</p><p>&emsp;&emsp;聲音消散。</p>
</p><p>&emsp;&emsp;這一刻，所有人都感受到了李皓的憤怒。</p>
</p><p>&emsp;&emsp;民間，又是一陣同情。</p>
</p><p>&emsp;&emsp;看來，這安國公，真是來投靠李都督的，看把都督給氣的，說話語氣都能感受到，憤怒到了極致了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大院中。</p>
</p><p>&emsp;&emsp;有人沉默，有人暗暗冷笑，有人心中狂罵。</p>
</p><p>&emsp;&emsp;好一齣大戲！</p>
</p><p>&emsp;&emsp;而李皓，一臉疲憊，“散了吧，對不住諸位了，幸好諸位沒事，風雲閣這次別想跑，我定將斬殺他們，給大家一個交代！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無聲。</p>
</p><p>&emsp;&emsp;很快，有人轉身離去。</p>
