<title>《星門》▷ 第159章 評語（求訂閱月票）</title></p><p>&emsp;&emsp;三人一狗，離開了城主府。</p>
</p><p>&emsp;&emsp;洪一堂失笑，傳音道：“去你大爺的，3000塊神能石，你就這麼還債？”</p>
</p><p>&emsp;&emsp;“幹不幹吧！”</p>
</p><p>&emsp;&emsp;南拳又傳音道：“給你選個好地方，你劍門附近，良田不少，但是都是別人的，現在也沒啥人耕種了，銀月這些年也荒涼了不少。我看你，也沒啥雄心大志，不如關起門來，當自己的老大，不也挺好的？”</p>
</p><p>&emsp;&emsp;“滾，再說了，皇室說了不算。”</p>
</p><p>&emsp;&emsp;“那沒事，皇室給了名義就行，總比現在自己圈地來的強，圈地那是造反，皇室給你名義，誰敢找茬，誰就是造反！你還怕了他們不成？有名頭在身就夠了。”</p>
</p><p>&emsp;&emsp;洪一堂陷入了沉思中。</p>
</p><p>&emsp;&emsp;南拳又道：“一般人，我還真不說這話，老洪你，有點古聖人的味道了，雖然就那麼一點……可我不得成全你嗎？你劍門現在纔多大，你劍門養了幾百孤兒，我是知道的，你這人，低調習慣了，弄個劍門的名頭，不也就是爲了恫嚇一下週邊超能嗎？現在給你更大的地盤，你也許會幹的更好一點……這天下，要亂了！”</p>
</p><p>&emsp;&emsp;南拳感慨一聲，再次傳音：“北三省亂了，中部亂了，全天下都要亂了！其實也好，亂世才能革新，渾渾噩噩地活着，還不如亂世開民智，你有想法，我看你盯那些學校盯了很久，又跟我普及識字率，不就有些想法嗎？想，那就幹好了……”</p>
</p><p>&emsp;&emsp;洪一堂此刻卻是不吭聲了，走了一會，搖頭，傳音：“我不行，做不到！”</p>
</p><p>&emsp;&emsp;所以，我只能說說。</p>
</p><p>&emsp;&emsp;沒這個勇氣，也沒這個魄力。</p>
</p><p>&emsp;&emsp;“別啊，你這麼厲害，怕什麼？想幹就幹好了，怕難，那還是武師嗎？再難，還能比袁碩三次打上門，你都閉門不出難？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;洪一堂暗罵一聲，說什麼屁話呢。</p>
</p><p>&emsp;&emsp;是一個概念嗎？</p>
</p><p>&emsp;&emsp;南拳又勸道：“你不覺得，你在這座城中，其實很平靜嗎？也很安心，外面黑鎧在守衛，你過的很安心，我看你要是可能，都想把老婆孩子接進來了……你想想，這些年，劍門那些孩子，是不是也是這想法？你洪一堂在，他們就安心，你不在了，他們安心嗎？”</p>
</p><p>&emsp;&emsp;“不是一個概念，你少誤導我，說來說去，你還是爲了不想還錢，是吧？”</p>
</p><p>&emsp;&emsp;“沒錯！”</p>
</p><p>&emsp;&emsp;南拳也不否認，嘿嘿直笑：“你指望我還錢……我真沒那麼多錢，哪怕弄點軍功，也不見得能還的起，但是一般的東西，我還是能給你弄到手的！”</p>
</p><p>&emsp;&emsp;“出去再說吧！”</p>
</p><p>&emsp;&emsp;洪一堂此刻沒再說什麼，也不想說什麼。</p>
</p><p>&emsp;&emsp;南拳心中得意，就知道這傢伙動心思了。</p>
</p><p>&emsp;&emsp;看來，還債不難了。</p>
</p><p>&emsp;&emsp;神能石難求，可一些基本的物資，以他的地位，實力，身份，想弄到手其實不算太難，現在大家更在意超能修煉上的物資。</p>
</p><p>&emsp;&emsp;至於普通人用的，暫時靠邊站。</p>
</p><p>&emsp;&emsp;洪一堂入古城之後，說的那些話，他也聽在耳中，思考過一番，剛剛李皓又突發感慨，他看洪一堂眼中有些迷茫和遲疑，大體上也猜到他想些什麼。</p>
</p><p>&emsp;&emsp;果不其然，這傢伙拒絕的不是太堅定，看樣子，可以抵債了！</p>
</p><p>&emsp;&emsp;笑了一陣，心中忽然有些感慨。</p>
</p><p>&emsp;&emsp;也不知道……慫恿老洪做這些，是對是錯！</p>
</p><p>&emsp;&emsp;讓地覆劍，成爲孤兒院院長，真的對嗎？</p>
</p><p>&emsp;&emsp;這樣下去，是讓他武道更強，還是徹底敗落下去呢？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;可就算自己不說，這傢伙就不做了嗎？</p>
</p><p>&emsp;&emsp;說了，還能頂一頂債務呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，走在前面的李皓，倒是沒想那麼多。</p>
</p><p>&emsp;&emsp;一行人，走到了東門。</p>
</p><p>&emsp;&emsp;李皓騰空而起，上了東門，這時候，下方的黑鎧不多，都在城牆上防守。</p>
</p><p>&emsp;&emsp;而遠處，城外，還是能看到超能的。</p>
</p><p>&emsp;&emsp;人數比起之前少了許多，現在沒有之前那種黑壓壓一片的感覺了，此刻，好像也就剩下五六百超能了。</p>
</p><p>&emsp;&emsp;李皓視線不錯，還能看到一直朝城內看的光明劍……有些疑惑，這老頭……這老婦人……這不好說老婦人還是老頭的武師，死了徐峰，感覺很奇怪的樣子。</p>
</p><p>&emsp;&emsp;不像那種死了家人的憤怒和悲傷，也不像死了無關緊要的人，倒是情緒複雜無比，一時間，李皓都搞不懂她到底想些什麼。</p>
</p><p>&emsp;&emsp;說報仇吧，可又沒察覺到那種恨意滔天的感覺。</p>
</p><p>&emsp;&emsp;說不報仇吧，人家一直朝這邊看，一直盯着李皓這邊看，一直盯着徐峰死去的地方看……真他麼古怪的要死。</p>
</p><p>&emsp;&emsp;李皓不再看她，而是看向涇渭分明的兩幫人。</p>
</p><p>&emsp;&emsp;走也走不了，進來又不敢進來。</p>
</p><p>&emsp;&emsp;想必，這些人比他還要痛苦的多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當李皓出現在城牆上的時候，外面的人其實看到了。</p>
</p><p>&emsp;&emsp;“部長！”</p>
</p><p>&emsp;&emsp;玉總管傳音道：“李皓出來了。”</p>
</p><p>&emsp;&emsp;侯霄塵原本有些走神，此刻聞言被驚醒，朝那邊看去，看到了李皓，這傢伙現在也不遮掩了，直接呈現出了白銀鎧甲之下的腦袋，將腦袋給露了出來。</p>
</p><p>&emsp;&emsp;因爲李皓覺得不透氣，有些難受。</p>
</p><p>&emsp;&emsp;“膽子倒是不小。”</p>
</p><p>&emsp;&emsp;侯霄塵笑了笑，傳音道：“看樣子，殺了徐峰，這傢伙底氣足了不少。”</p>
</p><p>&emsp;&emsp;“部長，那現在怎麼辦？戰天軍這邊，之前的三位白銀也出現了，還有那黃金戰士，現在又有李皓幾人，戰力都極強，想闖入內城，拿下玄龜印……恐怕不容易了！”</p>
</p><p>&emsp;&emsp;何止是不容易！</p>
</p><p>&emsp;&emsp;簡直就是地獄難度。</p>
</p><p>&emsp;&emsp;而侯霄塵，卻是好像沒那麼在乎，傳音道：“不用太過在意，真拿不到就算了，現在，更該在意一下……如何剿滅三大組織這些傢伙！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“三大組織齊聚此地，越來越多的人關注銀月……讓他們怕也好，損失慘重也好，都不該讓三大組織的人離開此地！戰天城……就放在這吧。”</p>
</p><p>&emsp;&emsp;說到這，他看向玉總管，傳音道：“待會找個機會，你入城一趟，去找李皓談談……”</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;“嗯，去吧，沒事的，你又沒對戰天軍出手，帶着我給你的鑰匙，到了城門那邊，直接入城好了。見了李皓，就問他，能不能說動其他人，一起聯手，剿滅這些人！”</p>
</p><p>&emsp;&emsp;玉總管一怔，但是也沒多問。</p>
</p><p>&emsp;&emsp;部長說沒事，那大概率沒事。</p>
</p><p>&emsp;&emsp;此刻，大家都不敢入城，擔心被戰天軍強者圍剿，其實玉總管他們也擔心，可部長說不會被盯上……玉總管就當真了。</p>
</p><p>&emsp;&emsp;幸好這傳音其他人沒聽到，否則……少不得罵一聲玉羅剎腦子不清醒！</p>
</p><p>&emsp;&emsp;就在此時，玉總管又傳音道：“對了，胡青峰和齊岡怎麼辦？這倆傢伙，我看現在都有些嚇破膽了，一聲不吭的，眼珠子轉個不停，也許有想法，會不會反叛？”</p>
</p><p>&emsp;&emsp;這一次，進來的人不多，官方這邊就幾個外人，胡青峰和他的兩位屬下，還有個齊岡。</p>
</p><p>&emsp;&emsp;可之前的一系列變故，也嚇壞了他們。</p>
</p><p>&emsp;&emsp;此刻，這倆傢伙，大概都想着逃離此地了。</p>
</p><p>&emsp;&emsp;侯霄塵傳音道：“不用管，我會安排好的。”</p>
</p><p>&emsp;&emsp;玉總管便不再詢問了。</p>
</p><p>&emsp;&emsp;而侯霄塵，此刻建立了新的傳音通道，“二位！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一瞬間，胡青峰汗毛豎起，臉上滿是驚懼之色。</p>
</p><p>&emsp;&emsp;齊岡稍微好一點，也難掩眼中憂色，紛紛看向侯霄塵。</p>
</p><p>&emsp;&emsp;“胡特派員，上次你和藍月他們聯繫好了，要聯手做掉我……怎麼放棄了？”</p>
</p><p>&emsp;&emsp;胡青峰眼中的恐懼之色溢於言表！</p>
</p><p>&emsp;&emsp;這一刻，他就一個念頭，逃！</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;被知道了！</p>
</p><p>&emsp;&emsp;“別跑，別怕，沒弄死你的意思，真要有這想法，之前隨便下點黑手，你就死在地覆劍手上了。”</p>
</p><p>&emsp;&emsp;胡青峰一言不發，腿有些發軟。</p>
</p><p>&emsp;&emsp;“你是黃龍一系的人吧？”</p>
</p><p>&emsp;&emsp;胡青峰壓下心中的驚懼，畏畏縮縮，傳音道：“是！”</p>
</p><p>&emsp;&emsp;巡夜人，自然也有派系。</p>
</p><p>&emsp;&emsp;有的是獨立派，有的是主戰派，也有野心家，什麼人都有，有了力量之後，不是所有人都甘心給王朝賣命，給九司賣命的。</p>
</p><p>&emsp;&emsp;我們這麼強大了，還要給人賣命嗎？</p>
</p><p>&emsp;&emsp;黃龍，便是巡夜人體系中的一位巨頭人物，巡夜人總部副部長之一，除此之外，還兼任巡檢司總司副司長，而巡夜人你的那位總部部長，也一樣，兼任總司副司長。</p>
</p><p>&emsp;&emsp;從職級上說，兩人其實是平級，不過一正一副，總部部長地位稍高一些。</p>
</p><p>&emsp;&emsp;也正因爲這奇葩的兼職，讓雙方在巡夜人體系，有了一些爭鋒相對的資本，黃龍自認地位不比總部長低，加上背後有人支持，一直有些想法。</p>
</p><p>&emsp;&emsp;胡青峰，正是他那一系的人。</p>
</p><p>&emsp;&emsp;“你覺得，黃龍實力如何？”</p>
</p><p>&emsp;&emsp;胡青峰不敢不回答，又怕回答錯了惹人不高興，猶豫了一下，這才傳音道：“很強，我覺得……我覺得……不比侯部長弱。”</p>
</p><p>&emsp;&emsp;“是嗎？那比起地覆劍呢？”</p>
</p><p>&emsp;&emsp;“這……我不太清楚……從表現出來的手段看……可能……稍微差一些？”</p>
</p><p>&emsp;&emsp;“地覆劍是解封了實力，我和他其實一樣，你能聽懂嗎？”</p>
</p><p>&emsp;&emsp;“能！”</p>
</p><p>&emsp;&emsp;胡青峰眼中驚恐之色越來越重，這個他知道，之前他們幾人就說過這茬。</p>
</p><p>&emsp;&emsp;這些人，恐怖到了極致。</p>
</p><p>&emsp;&emsp;強大到了這個地步，還沒解封全部實力，他都難以想象，這些傢伙是否都超越了旭光，很可能……超越了，那種手段，感覺都不像旭光的手段了。</p>
</p><p>&emsp;&emsp;“這次出遺蹟，我大概率會去中部，我考慮了一下，也許會接受巡夜人總部副部長一職，你願意跟我混嗎？我在那邊，也沒幾個熟人，人生地不熟的，你考慮一下？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;胡青峰驚呆了！</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;不殺我？</p>
</p><p>&emsp;&emsp;還……還拉攏我？</p>
</p><p>&emsp;&emsp;“侯……侯部長……我不懂你的意思……”</p>
</p><p>&emsp;&emsp;“沒什麼太多的意思，就是人生地不熟的，需要一些幫手，總不能見人就說，我很厲害吧？大家都會當笑話來聽！有些事，還是需要人幫襯的，你一個旭光初期，也不算弱了，也能幫襯一二。”</p>
</p><p>&emsp;&emsp;胡青峰眼神閃爍。</p>
</p><p>&emsp;&emsp;等看到侯霄塵的笑臉，忽然膽寒，不敢有任何想法，有些膽怯，傳音道：“侯部長……我……我其實在總部……地位不算太高，總部除了幾位部長，還有幾位比我更強的妖孽，還有五方都督……我比起他們，只是個辦事的小人物……”</p>
</p><p>&emsp;&emsp;“我要的就是這種！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了起來，再次傳音：“你的檔案，我查過。缺點不少，好大喜功、欺軟怕硬、膽小如鼠、志大才疏……”</p>
</p><p>&emsp;&emsp;胡青峰被他說的有些羞惱，又想到了他的強大，只能壓下心中的憤怒。</p>
</p><p>&emsp;&emsp;這……太他麼羞辱人了！</p>
</p><p>&emsp;&emsp;“不過，我查了一下，發現你這人……其實也沒那麼糟糕，還是有優點的，對比你強的，強很多的，那是唯命是從……”</p>
</p><p>&emsp;&emsp;這算優點？</p>
</p><p>&emsp;&emsp;胡青峰想吐血，我好歹也是旭光，我是天才！</p>
</p><p>&emsp;&emsp;我沒那麼糟糕！</p>
</p><p>&emsp;&emsp;“還有一點，你手底下的人，幹了不少壞事，你這人呢，除了蠢笨一點，連手底下的掌控力都不行，也算是你活命的一個機緣……至於勾結三大組織，我懶得說了，中部幹這事的人太多了，都要追究，追究不過來。”</p>
</p><p>&emsp;&emsp;胡青峰想哭，但是此刻忍住了，再次傳音：“侯部長……是……讓我唯你是從嗎？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;“怕黃龍找你麻煩？別怕，沒關係的。”</p>
</p><p>&emsp;&emsp;侯霄塵笑的燦爛：“怕黃龍，黃龍不至於直接殺了你，你更該害怕，能不能活着走出去，不是嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;胡青峰下一刻就傳音道：“部長說的對，以後，我……我就是部長的人了！”</p>
</p><p>&emsp;&emsp;一旁，齊岡聽的頭皮發麻，也爲這胡青峰的無恥感到無語。</p>
</p><p>&emsp;&emsp;侯霄塵，怎麼會想起來收這人？</p>
</p><p>&emsp;&emsp;關鍵是，讓我聽這些做什麼？</p>
</p><p>&emsp;&emsp;“齊岡，你呢？”</p>
</p><p>&emsp;&emsp;“什麼……”</p>
</p><p>&emsp;&emsp;齊岡頭上有冷汗滲透。</p>
</p><p>&emsp;&emsp;侯霄塵看着他，笑了：“不懂嗎？都說你很聰明，怎麼現在就傻了？”</p>
</p><p>&emsp;&emsp;齊岡掙扎一下，傳音道：“侯部長，我是行政司的人……”</p>
</p><p>&emsp;&emsp;“行政司怎麼了？”</p>
</p><p>&emsp;&emsp;侯霄塵一點也不擔心什麼，傳音道：“都是一樣的，還有，不要覺得九司強大無比，中部如何如何，銀月這片大地，比你們想象的要複雜的多！我這樣的人，其實很多，中部有，銀月……也有不少！機緣巧合之下，既然看到了，那就加入好了，不加入，你這麼聰明，不懂嗎？”</p>
</p><p>&emsp;&emsp;“我懂，可是我更擔心，侯部長只是爲了安撫我，要知道，我們看到了這麼多，在這，自然沒有反抗餘地，可出去後……侯部長不怕我們泄密告密嗎？”</p>
</p><p>&emsp;&emsp;“怎麼會！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了起來，笑的很溫柔，傳音道：“都說你是聰明人了，怎麼會告密呢？告密有什麼好處嗎？現在這樣，給我打打下手，又不是讓你直接靠攏過來，你也可以回行政司，該做什麼做說什麼，你說出去，人家未必會給你什麼好處，不說……倒是可以和我建立一些友誼，多個朋友多條路，非要把路走死了才樂意？”</p>
</p><p>&emsp;&emsp;齊岡吐了口氣，迅速傳音：“部長說的是，我懂了！”</p>
</p><p>&emsp;&emsp;“嗯，和聰明人說話要輕鬆一些，胡青峰就比較愚蠢，我得說清楚，說明白。”</p>
</p><p>&emsp;&emsp;一旁，胡青峰一言不發，也不敢說什麼。</p>
</p><p>&emsp;&emsp;他其實也在思考，出去後，若是找黃龍告密，那會發生什麼？</p>
</p><p>&emsp;&emsp;然後……很悲哀地想到，不管發生什麼，人家黃龍還不一定能奈何侯霄塵呢，銀月的強者太多了，唯一確定的是，以這些人的性格，自己大概是死定了！</p>
</p><p>&emsp;&emsp;所以，告密，好像的確只有死路一條的感覺。</p>
</p><p>&emsp;&emsp;“接下來，若是發生戰鬥，二位不需要做太多，朝三大組織靠攏就行了，若是有人暗中拉攏你們，那更好，直接加入他們。我們想輕鬆一些，解決這些惹人煩的傢伙……二位明白我的意思嗎？”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;兩人連忙回話，懂的，不就是當二五仔嗎？</p>
</p><p>&emsp;&emsp;這個熟！</p>
</p><p>&emsp;&emsp;侯霄塵說着，又傳音胡青峰道：“對了，你手底下這兩個……你自己清理掉！”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“啊什麼？”侯霄塵臉色平靜：“沒少做一些壞事，和那於嘯一樣，驟然獲得了力量，把自己當天王老子了，你自己清理掉吧，我懶得動手。”</p>
</p><p>&emsp;&emsp;胡青峰臉色變幻一下，還是傳音道：“好！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了，又傳音道：“聽話，這也算投名狀了，回頭我給你錄下來，你要是不聽話，我就說你殺同僚，勾結三大組織……然後處決你，懂嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;胡青峰一句話不敢說，心中暗罵，卻也安心了一些。</p>
</p><p>&emsp;&emsp;嗯，有威脅……還行，這樣倒是覺得安全一些，要不然，心裡還不太踏實呢。</p>
</p><p>&emsp;&emsp;而侯霄塵，也不再理會兩人。</p>
</p><p>&emsp;&emsp;至於兩人犯傻，非要乾點什麼，那也無所謂。</p>
</p><p>&emsp;&emsp;此刻的他，再次朝遠處看了一眼，看向李皓，看向李皓身邊的地覆劍和南拳，片刻後，忽然轉身離去：“我去看看，遺蹟之門今晚會不會打開……這地方，沒必要留下去了！”</p>
</p><p>&emsp;&emsp;說完，直接走人。</p>
</p><p>&emsp;&emsp;附近，綠月這些人都是一臉警惕！</p>
</p><p>&emsp;&emsp;不過等侯霄塵真的走了，這些人又安心了一些，侯霄塵在這，他們壓力也很大。</p>
</p><p>&emsp;&emsp;此刻，巴不得另外一人孔潔也走，這位在，也有壓力。</p>
</p><p>&emsp;&emsp;孔潔好像聽到了他們的心聲，看向那邊，笑道：“我去找找看，有沒有別的路，諸位……別動什麼歪心思，我們就在附近，出了事，會第一時間找你們的！安安靜靜的，大家一起出遺蹟，那是最好的結果。”</p>
</p><p>&emsp;&emsp;說罷，也消失在了原地。</p>
</p><p>&emsp;&emsp;這下子，綠月這些人都鬆了口氣！</p>
</p><p>&emsp;&emsp;走了就好。</p>
</p><p>&emsp;&emsp;當然，也要小心這兩人打什麼歪主意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;城門樓上，李皓看了一陣，見到侯霄塵和孔潔消失了，微微皺眉。</p>
</p><p>&emsp;&emsp;這倆，幹嘛去了？</p>
</p><p>&emsp;&emsp;此刻的他，也在考慮，該如何商量一番，或者說，能不能商量？</p>
</p><p>&emsp;&emsp;看了一眼三位白銀戰士，又想到這些人無法出城……那些人躲在城外，指望自己和地覆劍、南拳三人，大概率是沒辦法奈何他們的。</p>
</p><p>&emsp;&emsp;現在，這些人都躲在城外，他要是過去，大概率會被這些人盯上，搞不好會被圍攻，還有光明劍也在那，他可不想找死。</p>
</p><p>&emsp;&emsp;南拳和地覆劍，之前損失慘重，再來一次……這次就虧損太大了。</p>
</p><p>&emsp;&emsp;李皓還在思考，一旁，南拳湊了過來，盯着城外看，笑呵呵地說道：“侯霄塵那笑面虎，大概又打什麼壞主意了，好端端地跑不見了，不會是跑到後面弄什麼陷阱吧？”</p>
</p><p>&emsp;&emsp;對侯霄塵，這位好像不太滿意，之前第一次見到南拳，就是南拳在罵侯霄塵。</p>
</p><p>&emsp;&emsp;洪一堂也看到兩人消失了，思索一番道：“準備一下吧，侯霄塵和孔潔大概率是去攔截後路了，逼迫這些人入城，準備聯手弄死他們了。”</p>
</p><p>&emsp;&emsp;李皓一愣，看向兩人：“二位……如何看出來的？”</p>
