<title>《星門》▷ 第5章 牽一髮而動全身</title></p><p>&emsp;&emsp;下午六點。</p>
</p><p>&emsp;&emsp;“袁老要是拉你一把，你在巡檢司前途更光明，可要是大家都知道，袁老不待見你，雖說袁老管不到巡檢司，可其他人也得考慮，有沒有必要爲了你一個三級巡檢，和袁老過不去。”</p>
</p><p>&emsp;&emsp;王傑也算是煞費苦心了，他不知道具體的，卻是聽說李皓退學，和他的導師鬧的不愉快。</p>
</p><p>&emsp;&emsp;對方是沒辦法參與巡檢司的升降，可銀城巡檢司，多少要賣幾分面子的。</p>
</p><p>&emsp;&emsp;“你想配槍，這是最好的辦法，還能緩和一下和你老師的關係，一舉兩得……”</p>
</p><p>&emsp;&emsp;他正想多勸幾句，因爲他很看好李皓。</p>
</p><p>&emsp;&emsp;還沒勸幾句，就聽李皓點頭道：“好的！”</p>
</p><p>&emsp;&emsp;到嘴的話，忽然卡在喉嚨裡了！</p>
</p><p>&emsp;&emsp;王傑有些古怪地看了一眼李皓，不是說這小子雖然良善，可性格有點軸嗎？</p>
</p><p>&emsp;&emsp;今天怎麼答應的這麼痛快？</p>
</p><p>&emsp;&emsp;李皓臉上露出老實而又無奈的笑容：“室長，外面說的未必就是真的。我和老師的關係，沒那麼誇張。退學的時候，老師是不太滿意，不過已經過了一年了，早就釋懷了，前些天還督促我，讓我在巡檢司好好幹呢。”</p>
</p><p>&emsp;&emsp;“那就好，那就好！”</p>
</p><p>&emsp;&emsp;王傑點點頭，表示很滿意，雖然不知道真假，不過李皓人還算老實，應該也不至於太假。</p>
</p><p>&emsp;&emsp;“那你填一下表，過些天你還得出趟外勤，陪同執法隊一起，保護銀城古院的考察隊。”</p>
</p><p>&emsp;&emsp;李皓接過表格，看了一眼，古院的考察隊出行日期定在了月底。</p>
</p><p>&emsp;&emsp;不過具體目的地卻是沒有寫，只是讓隨行人員待命。</p>
</p><p>&emsp;&emsp;這也是以防消息外泄，古院有崇高的地位，自然也有其價值所在，古院的考察隊，還是自己老師帶隊考察，這次的任務恐怕不會太簡單。</p>
</p><p>&emsp;&emsp;也不知道會不會和紅影的事情有衝突。</p>
</p><p>&emsp;&emsp;老師出行，大概率會有巡夜人跟隨，若是紅影那時候發動，也許還是好事。</p>
</p><p>&emsp;&emsp;念頭閃爍，很快，李皓將表格填寫完畢。</p>
</p><p>&emsp;&emsp;“去裝備庫領取裝備吧！”</p>
</p><p>&emsp;&emsp;王傑收起了表格。</p>
</p><p>&emsp;&emsp;李皓沒有出去，遲疑了一下，還是小心試探道：“室長，張遠的案子，有些……有些詭異，您說，會不會涉及到一些不尋常的力量？咱們巡檢司真的可以解決嗎？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;王傑迅速看向李皓，眼神微微一動，皺眉道：“你聽說什麼了？”</p>
</p><p>&emsp;&emsp;“沒，沒有。”</p>
</p><p>&emsp;&emsp;李皓有些尷尬，好像按耐不住一般，還是乾澀地說道：“我是擔心執法隊那邊……打草驚蛇，或者出點意外，我聽說……咱巡檢司……好像還有另外一個機構？”</p>
</p><p>&emsp;&emsp;“好了！”</p>
</p><p>&emsp;&emsp;王傑皺眉道：“慎言！我知道你們也許聽說過一些風聲，不過這不是我們該討論的事！而且還有一點，不要想這些，說句實話，真要到了那個地步，麻煩更大！那邊來人，哪次不是麻煩一堆！”</p>
</p><p>&emsp;&emsp;他不太想多說什麼，也不願意去說巡夜人的事。</p>
</p><p>&emsp;&emsp;這些人的到來，不是好事。</p>
</p><p>&emsp;&emsp;一旦牽扯到了巡夜人，那會很麻煩，而且對方的到來，往往會帶來一些大麻煩。</p>
</p><p>&emsp;&emsp;所以不到萬不得已，他是不想和巡夜人那邊有任何牽扯的。</p>
</p><p>&emsp;&emsp;執法隊那邊，恐怕也不太願意對方摻和。</p>
</p><p>&emsp;&emsp;當然，真到了沒辦法的時候，巡夜人自然會出現，那時候就不是巡檢司要不要對方出現了。</p>
</p><p>&emsp;&emsp;李皓點點頭，最後還是提醒了一句：“室長，我觀察過自焚案發生的時間，每次都是陰雨天，銀城很快又要進入陰雨季節，距離上次案發，也快一年了，按照以往的時間點，我懷疑如果是人爲的兇殺案，那可能就在最近發生！”</p>
</p><p>&emsp;&emsp;這事王傑倒是認真記了下來。</p>
</p><p>&emsp;&emsp;他剛接手這個案子，還沒詳細瞭解，自然沒有李皓瞭解的多。</p>
</p><p>&emsp;&emsp;聽聞此言，王傑沉默一會，點點頭：“我會和執法隊那邊說，你自己也小心一些，去查看張遠房屋的時候，小心一些，需要調配人手幫忙嗎？”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;李皓搖了搖頭，不是自己要作死，遇到了紅影，一般人看不到，沒啥作用。</p>
</p><p>&emsp;&emsp;遇不到紅影的話，自己帶着槍，還有一些其他安排，那問題就不會太大。</p>
</p><p>&emsp;&emsp;何況，機要室這邊，大部分都是文職，真遇到了麻煩，誰保護誰還是個問題。</p>
</p><p>&emsp;&emsp;“那自己小心一點，雖然人死了一年，我覺得也沒什麼危險。”</p>
</p><p>&emsp;&emsp;王傑擺擺手，打發李皓離開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓很快走出了辦公室，微微鬆了口氣。</p>
</p><p>&emsp;&emsp;王傑還是很照顧的。</p>
</p><p>&emsp;&emsp;邁步朝裝備庫走去，拿着王傑的批文，很快，李皓領取到了一支深黑色手槍，充滿了金屬質感。</p>
</p><p>&emsp;&emsp;旋渦三代，有效射程50米，超過50米完全沒有精準度可言。</p>
</p><p>&emsp;&emsp;據說有些大城，已經開始推廣旋渦四代，有效射程能達到100米，當然，銀城不算大，還沒普及過來，現在包括一線的執法隊，也是使用旋渦三代。</p>
</p><p>&emsp;&emsp;配發子彈18發，每次裝填6發，可以連發，算是相當有威懾力的武器了。</p>
</p><p>&emsp;&emsp;李皓進入巡檢司之前，雖然進入的是機要室，不過也臨時培訓過一個月，射擊也是培訓內容之一，還不至於拿到了不會用。</p>
</p><p>&emsp;&emsp;只是平時一直待在機要室，很久沒有用過了。</p>
</p><p>&emsp;&emsp;身上佩戴着武器，李皓底氣又足了一些。</p>
</p><p>&emsp;&emsp;就是不知道能不能傷害到紅影，那玩意別人看不到，自己可以看到，若是朝對方射擊，會有效果嗎？</p>
</p><p>&emsp;&emsp;“看王室長的意思，現在執法隊的想法，恐怕不太願意通知巡夜人插手。可時間已經很緊迫，巡夜人不插手的話，他們能對付紅影嗎？”</p>
</p><p>&emsp;&emsp;“如果我現在說我可以看到紅影……”</p>
</p><p>&emsp;&emsp;這個念頭，在李皓腦海中閃爍。</p>
</p><p>&emsp;&emsp;可他又不由想起了之前的案卷，一部分可以看到紅影的傢伙，最終都沒了聲息。</p>
</p><p>&emsp;&emsp;死了，還是如何？</p>
</p><p>&emsp;&emsp;看到紅影，這樣的案件，巡夜人可能插手了，結果那些人卻是都失蹤或者死亡了。</p>
</p><p>&emsp;&emsp;李皓不知道，這些人是死了，還是被吸收進入了巡夜人。</p>
</p><p>&emsp;&emsp;這樣的不確定性，讓李皓有些掙扎。</p>
</p><p>&emsp;&emsp;如果巡夜人能解決紅影，願意解決，那自己暴露的還有價值，怕就怕……巡夜人和紅影之間，到底有沒有什麼勾結？</p>
</p><p>&emsp;&emsp;若是自己提前暴露，巡夜人到底是會去解決紅影，還是解決了自己？</p>
</p><p>&emsp;&emsp;“神秘力量……巡夜人也許是如此，紅影應該也是，雙方是一夥的，還是敵對的？”</p>
</p><p>&emsp;&emsp;李皓無法判斷，他缺少了解這些訊息的渠道。</p>
</p><p>&emsp;&emsp;要是最後兩邊是一夥的，那些發現紅影的人都被殺人滅口了，這纔是李皓最擔心的結果。</p>
</p><p>&emsp;&emsp;頭疼！</p>
</p><p>&emsp;&emsp;這一刻，李皓很糾結。</p>
</p><p>&emsp;&emsp;他渴望巡夜人出手解決紅影，爲張遠報仇，爲父母報仇，又擔心最終背道而馳，反而將自己給暴露了，被巡夜人給滅口了。</p>
</p><p>&emsp;&emsp;“再等幾天吧……”</p>
</p><p>&emsp;&emsp;李皓知道自己很危險，可哪怕如此，他也寧願再等幾天，等執法隊那邊的結果和態度。</p>
</p><p>&emsp;&emsp;現在的自己，只是無意中發現了自焚案異常，相信執法隊的人只要認真了，很快也會發現。</p>
</p><p>&emsp;&emsp;那時候，若是執法隊還有精明人，李皓覺得，執法隊很可能會提前聯繫巡夜人。</p>
</p><p>&emsp;&emsp;就在剛剛，李皓又透露出，自焚案很可能會在最近幾天發生，就是爲了讓執法隊感受到迫切，若是通過執法隊去引出巡夜人，那李皓就不需要暴露可以看到紅影的事了。</p>
</p><p>&emsp;&emsp;“而且，老師很快會帶隊出去考察，如此一來，巡夜人本來就要出現，不管銀城有沒有巡夜人存在，最近幾天，應該都會有巡夜人趕過來。”</p>
</p><p>&emsp;&emsp;將事情都給捋了一遍，確信巡夜人大概率會出現，李皓暫且放下了主動暴露的想法。</p>
</p><p>&emsp;&emsp;對方是不是一夥的，也許很快就能知曉。</p>
</p><p>&emsp;&emsp;陰雨天到來之前，如果巡夜人還沒出現，沒有主動找自己談話瞭解情況……那自己就得想辦法主動暴露了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走出巡檢司。</p>
</p><p>&emsp;&emsp;烈日已經落山，天空有些泛紅，晚霞浮現。</p>
</p><p>&emsp;&emsp;外面路人不多，天氣悶熱，最近甚至到晚上八九點還極其悶熱，出來的人很少。</p>
</p><p>&emsp;&emsp;李皓的家，距離巡檢司不算太遠，七八公里。</p>
</p><p>&emsp;&emsp;取出自己的自行車，李皓跨上了自行車，這一年他都是騎車上班。</p>
</p><p>&emsp;&emsp;一方面是爲了鍛鍊身體，一方面也是爲了避開一些危險。</p>
</p><p>&emsp;&emsp;人多的地方，反而不容易察覺到危險。</p>
</p><p>&emsp;&emsp;張遠死後，李皓一直都很謹慎。</p>
</p><p>&emsp;&emsp;騎上車，李皓狀若無意，四處看了看，好像在看路況，在看風景，實際上是想看看，有沒有人跟蹤自己。</p>
</p><p>&emsp;&emsp;尤其是今日，確定了紅影下一個目標就是自己。</p>
</p><p>&emsp;&emsp;李皓就在思考，紅影是如何定位他們這些人的？</p>
</p><p>&emsp;&emsp;按照李皓的判斷，紅影出現的時間不會太長，每次出現都會很快消失，在外面停留的時間很短暫，既然如此，如何能精準定位到他們？</p>
</p><p>&emsp;&emsp;那是否代表着，其實還有人在暗中提前觀察，只是等待着紅影來收割殺人？</p>
</p><p>&emsp;&emsp;這種可能，不是沒有。</p>
</p><p>&emsp;&emsp;儘管非專業巡檢出身，李皓還是具備一些基本的反偵察能力的。</p>
</p><p>&emsp;&emsp;“暫時沒發現什麼，難道紅影可以直接定位我們？和我身上的星空劍有關係嗎？通過這些傳承下來的寶物，能追蹤到我們？”</p>
</p><p>&emsp;&emsp;自行車緩緩移動着，旋渦三代被李皓放在了上衣內口袋，釦子解開，看似吹風，實際上是爲了以最快的速度取槍射擊。</p>
</p><p>&emsp;&emsp;一如既往，李皓並未發現什麼問題。</p>
</p><p>&emsp;&emsp;可當李皓騎到了一段下坡路，自行車快速下滑的瞬間，李皓心中微微咯噔一跳。</p>
</p><p>&emsp;&emsp;快速下滑的自行車上，李皓餘光一瞥，對面車道上，迎面行駛來了一輛黑色小車，很普通，很平凡，和來來往往的車輛好像沒什麼區別。</p>
</p><p>&emsp;&emsp;“銀7219！”</p>
</p><p>&emsp;&emsp;李皓心中震動，不對。</p>
</p><p>&emsp;&emsp;這車他剛剛看到過，雖然滿大街都是這種車，只是最基礎的代步車，十輛有九輛都是這種，可是……李皓記得這車牌！</p>
</p><p>&emsp;&emsp;能考入銀城古院的李皓，自然也有其過人之處。</p>
</p><p>&emsp;&emsp;記憶好，這幾乎是必備的。</p>
</p><p>&emsp;&emsp;如果沒有一點優點，他也無法被袁碩那位老教授看中，很快進入了袁碩眼線，成爲他的學員。</p>
</p><p>&emsp;&emsp;“不對勁，這車剛剛是跟我同方向的，我騎車慢，這輛車已經超過我開走了，大概離開了7分鐘！”</p>
</p><p>&emsp;&emsp;7分鐘，按照這車的速度，一直往前開，前面都是一條直道，沒有什麼合適的停車點。</p>
</p><p>&emsp;&emsp;如果爲了辦事，送人，都沒那麼快開回來。</p>
</p><p>&emsp;&emsp;現在對方開回來了，和李皓迎面，說明這車之前離開李皓沒多久，就調頭駛回來了。</p>
</p><p>&emsp;&emsp;李皓依舊面不改色，心中卻是震動。</p>
</p><p>&emsp;&emsp;“之前沒有過，今天是第一次……真的有人在跟蹤我？”</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;很快，李皓想到了一個可能，他和王傑彙報的案子……可能……泄露了！</p>
</p><p>&emsp;&emsp;“巡檢司有內鬼！”</p>
</p><p>&emsp;&emsp;“很可能就在執法隊！”</p>
</p><p>&emsp;&emsp;這是李皓的第一想法，心中不由沉重起來，儘管對方可能是巧合，真的只是調頭行駛，然而李皓不敢當成巧合來看。</p>
</p><p>&emsp;&emsp;任何巧合，都要當成有備而來。</p>
</p><p>&emsp;&emsp;“王室長去了執法隊，告訴他們自焚案，如果執法隊那邊有人知道是我提出翻案的，那就可能盯上我！執法隊要是有問題，可以直接問我，沒必要跟蹤我，因爲我明面上只是因爲同學的案子所以格外關注了一些……”</p>
</p><p>&emsp;&emsp;“還有之前，每一個報案說自己看到紅影的人，很快就會被發現……其實我早就覺得巡檢司有紅影或者巡夜人的暗線！”</p>
</p><p>&emsp;&emsp;李皓看過那些案卷，報案看到紅影的人，很快就死了，或者消失了。</p>
</p><p>&emsp;&emsp;當然，不是特意關注，其實很難發現。</p>
</p><p>&emsp;&emsp;很多巡檢接到這種案子，都只是敷衍了事，隨便記錄一下，連回訪都不會有，因爲有些無稽之談。</p>
</p><p>&emsp;&emsp;可偏偏，有人就是關注到了。</p>
</p><p>&emsp;&emsp;這說明什麼？</p>
</p><p>&emsp;&emsp;說明巡檢司中，一定有人格外留意這一點，但凡有人報案，很快會傳到另外一批人耳中。</p>
</p><p>&emsp;&emsp;“現在我被盯上了嗎？”</p>
</p><p>&emsp;&emsp;“是因爲我提出了自焚案，這些人想確定，我是看到了紅影還是無意中發現的嗎？”</p>
</p><p>&emsp;&emsp;“去年小遠死的時候，我沒敢說看到了紅影，這些人如果瞭解的話，大概率會覺得我是意外發現的纔對，而不是因爲我能看到紅影，否則去年我就該報案了！”</p>
</p><p>&emsp;&emsp;短短剎那，李皓想到了很多，分析了很多。</p>
</p><p>&emsp;&emsp;他現在好歹是一位三級巡檢，還是剛剛發現自焚案有問題的巡檢，李皓猜測，就算有人和紅影勾結，也不會這時候對付自己，殺自己，那反而坐實了自焚案有問題，甚至會引起更大的麻煩。</p>
</p><p>&emsp;&emsp;“越來越有意思了！”</p>
</p><p>&emsp;&emsp;李皓心中冷哼一聲，面上依舊不顯露絲毫，好像沒有發現任何異常，繼續騎行。</p>
</p><p>&emsp;&emsp;而那輛被他盯上的小車，也很快消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀7219。</p>
</p><p>&emsp;&emsp;剛剛迎面朝李皓行駛的小車上，此刻，除了一位中年男性司機，副駕上還有一位看起來普通的中年婦人。</p>
</p><p>&emsp;&emsp;如同尋常的中年夫婦，沒有任何特殊之處。</p>
</p><p>&emsp;&emsp;“沒發現什麼。”</p>
</p><p>&emsp;&emsp;駛離了李皓，車中沉默一會，婦人低聲說了一句。</p>
</p><p>&emsp;&emsp;開車的司機，好像沒聽到。</p>
</p><p>&emsp;&emsp;過了一會，司機才語氣平和道：“應該只是意外，他應該是因爲那個張遠的死，所以一直關注，張遠和他是好友。”</p>
</p><p>&emsp;&emsp;婦人微微點頭。</p>
</p><p>&emsp;&emsp;車中再次恢復了沉默。</p>
</p><p>&emsp;&emsp;又過了一陣，司機忽然道：“不排除有其他可能，先繼續盯着，遠遠盯着就行，最近小心一些，那些煩人的傢伙可能要來銀城了。”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;婦人再次點頭，她知道司機說的是誰，那些傢伙的確很煩人。</p>
</p><p>&emsp;&emsp;車中徹底沉寂下來。</p>
