<title>《星門》▷ 第213章 不圖什麼（求訂閱月票）</title></p><p>&emsp;&emsp;消息一出，天下震動。</p>
</p><p>&emsp;&emsp;原本想閉關的劉雲清，此刻睜開眼，聽着外面的泣血呼嘯聲，這一次，不是一家，而是九家，甚至皇室那邊，都有人在跪求上書。</p>
</p><p>&emsp;&emsp;不能讓李皓成功。</p>
</p><p>&emsp;&emsp;否則，國之將亡。</p>
</p><p>&emsp;&emsp;劉雲清眼中露出一抹冷笑，一抹譏嘲之色，我還以爲，需要等很久，結果……今天九司中其他八司恐怕都要後悔了。</p>
</p><p>&emsp;&emsp;後悔昨日任由李皓逞兇。</p>
</p><p>&emsp;&emsp;他露出一抹冷笑之色，卻是不迴應，不說話，不出現。</p>
</p><p>&emsp;&emsp;關我何事！</p>
</p><p>&emsp;&emsp;財政司被殺了那麼多強者，也沒人說什麼，現在急了？</p>
</p><p>&emsp;&emsp;“我就知道，此人一定不會罷休……他敢無視王權，敢對我們出手，就敢掀翻這天地……等着瞧吧！”</p>
</p><p>&emsp;&emsp;劉雲清冷笑一聲，選擇了不聞不問。</p>
</p><p>&emsp;&emsp;任由外面哭天喊地，任由那些老人慟哭失聲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡檢司。</p>
</p><p>&emsp;&emsp;這一日的巡檢司司長，好像沒有昨天那麼興奮，那麼開心了。</p>
</p><p>&emsp;&emsp;外面，哭喊聲連天。</p>
</p><p>&emsp;&emsp;裡面，黃龍更是怒斥：“司長，李皓此舉，簡直就是瘋狂，要將巡檢司和巡夜人全部拖入水中！他昨日覆滅四海集團、天星斗羅場也便罷了，他居然要當衆斬殺上百勳貴……甚至抓捕了數千勳貴……這是……瘋了！”</p>
</p><p>&emsp;&emsp;“我要罷免他天星都督府副都督一職……他不是說，這是他的權利嗎？”</p>
</p><p>&emsp;&emsp;黃龍怒喝一聲：“那就讓他沒有這個權利！李皓濫殺無辜，牽連的是整個巡檢司，整個巡夜人，他太自私了！”</p>
</p><p>&emsp;&emsp;場中，安靜無比。</p>
</p><p>&emsp;&emsp;沒人說話。</p>
</p><p>&emsp;&emsp;哪怕那位司長，若是之前黃龍如此咆哮，他少不得懲戒一番。</p>
</p><p>&emsp;&emsp;可此刻……他卻是有些遲疑了。</p>
</p><p>&emsp;&emsp;他知道李皓這羣人很狂妄，可他真沒想到，李皓居然……居然要當衆處決上百貴族，這件事可大可小，往大了說，就是顛覆王朝兩百年來的規則和統治。</p>
</p><p>&emsp;&emsp;革命！</p>
</p><p>&emsp;&emsp;是的，這一刻，這位讀書很多的司長，想到了這個詞。</p>
</p><p>&emsp;&emsp;李皓，這是在革命。</p>
</p><p>&emsp;&emsp;革勳貴之命，革特權階層之命。</p>
</p><p>&emsp;&emsp;而他們所有人，其實都在這個階層中，包括李皓自己，作爲巡撫大員，甚至現在提議他升任巡夜人副部長一職，無論成功與否，李皓都是貴族了。</p>
</p><p>&emsp;&emsp;再說，他還是皇室剛冊封的天星侯。</p>
</p><p>&emsp;&emsp;巡檢司司長在想，皇室……後悔了嗎？</p>
</p><p>&emsp;&emsp;他笑了笑，也許後悔了。</p>
</p><p>&emsp;&emsp;皇室想借李皓來打壓九司，結果人家掉頭就幹了讓人害怕的事。</p>
</p><p>&emsp;&emsp;“司長！”</p>
</p><p>&emsp;&emsp;黃龍見司長忽然發笑，忍不住提醒了一句，我正說着呢，到底罷免不罷免，你給個主意。</p>
</p><p>&emsp;&emsp;他又道：“司長，你也看到了，現在九司、皇宮門口，都是勳貴，這些人是維持整個天星王朝的基本，一旦都出現了問題……王朝會垮塌的！”</p>
</p><p>&emsp;&emsp;他皺眉道：“李皓根本不會動腦子，莽夫就是如此，他不明白，巡夜人不是不作爲，而是不能那樣急躁！要一步步來，一旦殺了這些勳貴之後，人心惶惶之下，整個王朝都要崩塌！”</p>
</p><p>&emsp;&emsp;他說這話，場中也有人贊同，有人輕嘆道：“是啊，巡檢司也想奮發向上，也想執法森嚴，可李皓也要想清楚了，真要動盪了，那怎麼辦？”</p>
</p><p>&emsp;&emsp;對於李皓如此激進的做法，哪怕之前得利的巡檢司，此刻也覺得不妥了。</p>
</p><p>&emsp;&emsp;有人又道：“司長，李皓這麼做，很容易讓人聯想，是否是巡檢司暗中支持，否則，李皓哪來的這麼大膽子去做？”</p>
</p><p>&emsp;&emsp;“他天星副都督一職，需要考慮一下，是否繼續讓他擔任……只要罷免了這個職務，他就無權在天星城動手！”</p>
</p><p>&emsp;&emsp;一羣人，有人反對，有人贊同。</p>
</p><p>&emsp;&emsp;這事，真的太難扛下來了。</p>
</p><p>&emsp;&emsp;司長看了一眼拿着大茶缸，好像有些心不在焉的姚四，緩緩道：“老姚，你怎麼看？”</p>
</p><p>&emsp;&emsp;姚四好像才清醒，擡頭，看向他，有些茫然的樣子，“什麼？”</p>
</p><p>&emsp;&emsp;司長無言，半晌才道：“天星副都督，是你給他的，而天星都督府，其實不在我們管轄範圍之內，是巡夜人內部機構，正職通過巡檢司，副職你們自己決定的，我問你，怎麼看待李皓這事！”</p>
</p><p>&emsp;&emsp;他話多了一些。</p>
</p><p>&emsp;&emsp;此刻的他，心中想法很多，但是都覺得不太妥當，否則，以他的性格，也不會問姚四。</p>
</p><p>&emsp;&emsp;顯然，他是有些遲疑了。</p>
</p><p>&emsp;&emsp;要繼續下去嗎？</p>
</p><p>&emsp;&emsp;是的，李皓此舉，給巡檢司帶來了很大的權威，甚至可以幫巡檢司站穩腳跟，衝擊第一司的位置，可是，這麼一來，會給巡檢司造成極大的麻煩！</p>
</p><p>&emsp;&emsp;在這之前，其實他一直都是支持的，哪怕沒明說，可又是給李皓升官，又是給定國公降爵，不管是爲了強化巡檢司，還是爲了其他，都給予了李皓這羣人支持。</p>
</p><p>&emsp;&emsp;可此刻……他也猶豫了。</p>
</p><p>&emsp;&emsp;這是革命，革自己的命的那種。</p>
</p><p>&emsp;&emsp;姚四好像有些恍惚，半晌才顯得有些老態龍鍾道：“殺百位犯事之輩罷了……殺就殺了，貴族那麼多，死一點有什麼關係呢？”</p>
</p><p>&emsp;&emsp;黃龍頓時不滿道：“不是殺百人的問題，他李皓暗中殺，或者以其他名義殺，只要不當衆殺，王朝不差這麼點貴族，可他是當衆斬殺！部長是年紀大了，沒看懂，還是覺得事不關己？當時天星副都督的位置，就不該給他，而且部長說都不說一聲，直接就簽署了任命書，當時怎麼不開會研究一下？我事後才知道，李皓居然成了副都督！”</p>
</p><p>&emsp;&emsp;姚四笑了笑，輕咳一聲，緩慢道：“我這不想着，無關緊要嗎？侯霄塵實力不弱，他讓人送來了文書……我年紀大了，何必和他起什麼衝突……”</p>
</p><p>&emsp;&emsp;黃龍有些煩躁：“他一個外來戶，部長直接推到我頭上便是，怕他作甚？”</p>
</p><p>&emsp;&emsp;姚四輕輕吐了口氣，環顧一圈，也沒在意黃龍的無禮，看了看巡檢司長，輕聲道：“要卸任李皓嗎？倒也不是不行，可此刻，箭在弦上……巡檢司和巡夜人好不容易樹立了一些權威……若是現在撤了李皓，我怕……威嚴掃地之下，恐怕還不如之前。”</p>
</p><p>&emsp;&emsp;“老黃說的有道理。”姚四緩緩道：“可老黃也忘了，如今咱們的地位，是巡檢司給的，是巡夜人給的，現在撤了李皓……相當於將執法權，拱手讓人。”</p>
</p><p>&emsp;&emsp;姚四說話很輕，也沒責備的意思，只是緩緩地說着。</p>
</p><p>&emsp;&emsp;“此次我們就算不贊成……那也不好反對，反對李皓，其實就是反對自己……連巡夜人和巡檢司都不支持，那外人如何看我們？”</p>
</p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;咳嗽了一陣，他面露些許笑容：“只是斬殺百位犯罪的小輩罷了，其實也沒那麼嚴重，上升的程度太大了！只要有理有據，合理合法，一切都不是問題，司長，你覺得呢？”</p>
</p><p>&emsp;&emsp;巡檢司司長看了他一眼，眼神微微閃爍了片刻。</p>
</p><p>&emsp;&emsp;黃龍再次焦躁道：“部長，你不懂！再說了，撤了李皓，哪有那麼多說法，天底下巴不得他死的人太多了，大家只會拍手叫快，誰會質疑我們？”</p>
</p><p>&emsp;&emsp;姚四好像在遲疑，半晌才道：“起碼……天星城一些百姓，會質疑我們的……”</p>
</p><p>&emsp;&emsp;黃龍一愣，失笑道：“部長真是……想太多了！一羣平民罷了！他們說了算嗎？”</p>
</p><p>&emsp;&emsp;他覺得姚四是不是老糊塗了！</p>
</p><p>&emsp;&emsp;一邊是平民微不足道的質疑聲，一邊是其他八司甚至是皇室的反對聲，你居然在這說這些？</p>
</p><p>&emsp;&emsp;想什麼呢！</p>
</p><p>&emsp;&emsp;老傢伙，越來越糊塗了。</p>
</p><p>&emsp;&emsp;姚四深深看了他一眼，微微點頭，笑了笑，卻是不再言語，此刻的他，端着大茶缸，不知道想些什麼。</p>
</p><p>&emsp;&emsp;見他如此，黃龍以爲他被說服了，再次看向巡檢司司長：“司長，我覺得趁着事情發酵之前，先把李皓處理了，最好連侯霄塵都給處理了……否則，問題很嚴重！”</p>
</p><p>&emsp;&emsp;巡檢司司長沉默一會，片刻後開口道：“旁觀吧！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“我說旁觀！”</p>
</p><p>&emsp;&emsp;巡檢司司長皺眉道：“聾了？你說的有道理，老姚說的也不算錯，兩難之間……都不妥當！既然如此，那就旁觀，給李皓他們自己去處理，去應對，你是不是耳朵有問題？”</p>
</p><p>&emsp;&emsp;黃龍心中一驚，有些意外，也有些想罵人！</p>
</p><p>&emsp;&emsp;是你喊大家來商議的，我不是正在商議嗎？</p>
</p><p>&emsp;&emsp;你居然還找茬了！</p>
</p><p>&emsp;&emsp;他也不再說什麼，再說下去，這位要發火了。</p>
</p><p>&emsp;&emsp;巡檢司司長起身，呼了口氣，有些嫌棄道：“不管了，還是之前的老話，要不李皓斬了100貴族告訴我，要不等他死了再告訴我……”</p>
</p><p>&emsp;&emsp;上一次，對徐慶，他也是這話。</p>
</p><p>&emsp;&emsp;這一次，還是。</p>
</p><p>&emsp;&emsp;衆人心中也是腹誹，司長到底什麼意思？</p>
</p><p>&emsp;&emsp;這時候，都不管，反而不太好。</p>
</p><p>&emsp;&emsp;有時候，其實保持中立，是最可怕的，無論勝負，都沒什麼好處，司長最近是不是有些糊塗了？</p>
</p><p>&emsp;&emsp;其他人還沒說什麼，姚四已經起身，端起了茶缸，轉身就要離去。</p>
</p><p>&emsp;&emsp;黃龍見狀，也不管許多了，徑直跟上，皺眉道：“部長，司長雖然這麼說，可李皓這邊，還是要管的！”</p>
</p><p>&emsp;&emsp;姚四笑了笑，點點頭。</p>
</p><p>&emsp;&emsp;黃老見狀又道：“那回去後，咱們開個會，碰個頭，部長你覺得如何？”</p>
</p><p>&emsp;&emsp;“隨便。”</p>
</p><p>&emsp;&emsp;姚四繼續向前走。</p>
</p><p>&emsp;&emsp;正走着，擡頭看了一眼，不遠處，一人龍行虎步地走來，黃龍也擡頭看去。</p>
</p><p>&emsp;&emsp;兩側，一些穿着巡檢制服的官員，等看到來人，瞬間安靜。</p>
</p><p>&emsp;&emsp;整個巡檢司，這一刻好像安靜了下來。</p>
</p><p>&emsp;&emsp;陷入了死寂。</p>
</p><p>&emsp;&emsp;正離去的巡檢司司長，也停下了腳步，回頭看去。</p>
</p><p>&emsp;&emsp;大廳之外，一人大跨步走來，身邊還跟着一條狗。</p>
</p><p>&emsp;&emsp;不再是滑稽的風衣和禮帽，也沒有了權杖，只有一身銀色鎧甲，腰間佩劍。</p>
</p><p>&emsp;&emsp;門口，李皓看也不看黃龍，聲如洪鐘：“巡夜人天星都督府李皓，拜見司長！昨日，天星都督府清剿四海、天星斗羅場兩大毒瘤，繳獲甚多，特送贓款而來，神能石50萬塊，生命之泉5滴，源神兵10柄！”</p>
</p><p>&emsp;&emsp;聲傳四方！</p>
</p><p>&emsp;&emsp;一瞬間，整個巡檢司，所有人目光投射而來。</p>
</p><p>&emsp;&emsp;黃龍皺眉，看着李皓，他們相距很近，黃龍壓低了聲音，冷冷道：“李皓，這事要先經過巡夜人……”</p>
</p><p>&emsp;&emsp;李皓側頭看去，一聲怒喝：“滾開！”</p>
</p><p>&emsp;&emsp;黃龍一怔！</p>
</p><p>&emsp;&emsp;李皓怒斥：“有你說話的份嗎？天星都督府，只受姚部長和巡檢司管轄，你算什麼東西，輪得到你來指點江山？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黃龍臉色鐵青，看向李皓。</p>
</p><p>&emsp;&emsp;李皓也冷冷看着他，壓低聲音：“別多管閒事，你蹦躂的厲害，我死不死不知道，我死之前，先殺你！蛻變而已，不管你身後站着誰，我無所畏懼，你不要招惹是非，小心死無全屍！”</p>
</p><p>&emsp;&emsp;黃龍臉色變幻，片刻後，冷笑一聲，不再出聲。</p>
</p><p>&emsp;&emsp;看你能蹦躂多久！</p>
</p><p>&emsp;&emsp;天要使其亡，必先使其狂！</p>
</p><p>&emsp;&emsp;今日之李皓，簡直無法無天。</p>
</p><p>&emsp;&emsp;“廢物！”</p>
</p><p>&emsp;&emsp;一聲不屑，傳蕩而來。</p>
</p><p>&emsp;&emsp;來自李皓！</p>
</p><p>&emsp;&emsp;黃龍臉色略顯難看，邁步離去，不再說什麼，李皓……真的猖狂，真的囂張。</p>
</p><p>&emsp;&emsp;至於戰利品……看巡檢司收不收了。</p>
</p><p>&emsp;&emsp;此刻李皓來送戰利品，也許有一些想法。</p>
</p><p>&emsp;&emsp;收了，代表巡檢司默認了一些東西。</p>
</p><p>&emsp;&emsp;不收……那也代表巡檢司不贊同。</p>
</p><p>&emsp;&emsp;黃龍一邊走着，一邊等着巡檢司內那位的回覆，而此刻，大院之中，跪地之人不少，都在等待着什麼，有人看李皓，充滿了仇視的目光。</p>
</p><p>&emsp;&emsp;可是……沒敢造次。</p>
</p><p>&emsp;&emsp;李皓太狂了！</p>
</p><p>&emsp;&emsp;黃龍都被如此呵斥，他們開口，若是引的李皓狂性大發，殺了他們，那就虧大了。</p>
</p><p>&emsp;&emsp;而李皓身旁，姚四看了他一眼，也沒說什麼，邁步離去。</p>
</p><p>&emsp;&emsp;所有人，好像都在等待什麼。</p>
</p><p>&emsp;&emsp;巡檢司大廳之內。</p>
</p><p>&emsp;&emsp;司長停下了腳步，好像在思考什麼，一直等待了許久，整個巡檢司此刻安靜的嚇人，片刻後，淡淡道：“東西送去庫房登記吧！”</p>
</p><p>&emsp;&emsp;衆人面色一緊！</p>
</p><p>&emsp;&emsp;下一刻，又聽司長開口道：“李皓功勳卓著，初來巡檢司便立下大功……賞神能石百萬，天階源神兵一柄，我身體有些不適，今日不宜見人，翌日再來長談！”</p>
</p><p>&emsp;&emsp;這話一出，大家又是一愣，隱約明白了意思。</p>
</p><p>&emsp;&emsp;差不多等價！</p>
</p><p>&emsp;&emsp;50萬神能石，5滴生命之泉，大概價值百萬神能石。</p>
</p><p>&emsp;&emsp;一柄天階源神兵，比李皓送來的10柄，只好不壞。</p>
</p><p>&emsp;&emsp;東西我收了，但是我又還給你，我收，是因爲你剿滅了兩大機構，我認同，我賞給你，代表我並不是太贊同你殺貴族的事。</p>
</p><p>&emsp;&emsp;不支持，不反對，等你活下來，再來找我，今日不見。</p>
</p><p>&emsp;&emsp;一句話，代表了許多東西。</p>
</p><p>&emsp;&emsp;而李皓，也不在意，反而笑了笑，“多謝司長賞賜！”</p>
</p><p>&emsp;&emsp;話落，轉身就走。</p>
</p><p>&emsp;&emsp;也不去庫房，也不去真的交錢，既然價值相當……登個記就行了，沒必要費這事，還要跑一趟。</p>
</p><p>&emsp;&emsp;巡檢司的意思他聽懂了。</p>
</p><p>&emsp;&emsp;就是中立！</p>
</p><p>&emsp;&emsp;而場外，一些跪地的貴族，有人也鬆了口氣，也有人有些憤憤不平，有人覺得巡檢司不給支持就好，有人覺得，巡檢司不該如此，應該鎮壓李皓纔對！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡檢司大廳。</p>
</p><p>&emsp;&emsp;司長說完，見李皓直接走了，也陷入了沉思中。</p>
</p><p>&emsp;&emsp;李皓……太爽快了。</p>
</p><p>&emsp;&emsp;沒有堅持什麼，也沒有多說一句廢話，來打個照面就走了。</p>
</p><p>&emsp;&emsp;對自己而言……到底是好是壞呢？</p>
</p><p>&emsp;&emsp;“李皓有些沒規矩了！”</p>
</p><p>&emsp;&emsp;有人說了一句，司長瞥了那人一眼，半晌才道：“你去擒拿李皓，教他什麼叫規矩，現在去，不去我弄死你！”</p>
</p><p>&emsp;&emsp;說話那人，臉色一變。</p>
</p><p>&emsp;&emsp;有些訕訕：“司長，我不是這意思……”</p>
</p><p>&emsp;&emsp;“那你什麼意思？你嘴巴很大嗎？閉嘴不會嗎？”</p>
</p><p>&emsp;&emsp;巡檢司司長略顯煩躁，有些惱火：“滾滾滾！還有外面那羣狗東西，都滾！再敢煩我，全部殺了了事！都滾蛋，聽到了嗎？”</p>
</p><p>&emsp;&emsp;一瞬間，人跑完了。</p>
</p><p>&emsp;&emsp;外面的那些貴族，也是紛紛變色，迅速起身離去。</p>
</p><p>&emsp;&emsp;這位，脾氣並不是太好。</p>
</p><p>&emsp;&emsp;之前一直沒發話，現在發話了，再留下，也許命都留沒了。</p>
</p><p>&emsp;&emsp;等人跑光了，他哼了一聲。</p>
</p><p>&emsp;&emsp;思索一番，朝後院走去。</p>
</p><p>&emsp;&emsp;巡檢司後院，那就是他家。</p>
</p><p>&emsp;&emsp;除了他家人，沒人敢來。</p>
</p><p>&emsp;&emsp;他一路穿堂走巷，一直走到深處，一間小屋子中，並非密室，而是敞開的一座小屋，一位老人正在看書。</p>
</p><p>&emsp;&emsp;巡檢司司長有些煩躁不安道：“老頭，你說，我決定對還是錯？”</p>
</p><p>&emsp;&emsp;老人轉頭看向他，笑了起來：“什麼？”</p>
</p><p>&emsp;&emsp;“你耳背？”</p>
</p><p>&emsp;&emsp;巡檢司司長有些冒火道：“你比我聽的都清楚，裝什麼呢！一百多歲的人了，前些天還偷偷出去尋花問柳了，你當我沒看到？”</p>
</p><p>&emsp;&emsp;老人失笑：“想太多，我豈會如此？”</p>
</p><p>&emsp;&emsp;巡檢司司長不理他，只是依舊困惑：“我之前倒是覺得不錯，中立好了，我又不怕什麼！銀月也好，還是其他人，無所謂的事！可今日……姚四有些不對勁，這李皓……感覺也底氣十足！老頭，你說，他這底氣，是哪來的？銀月那些人，難道真會爲了他，和天下作對？”</p>
</p><p>&emsp;&emsp;老人翻看着書籍，笑了笑：“不知道，我多年不管這些了，你問我，我怎麼知道呢？不過，我近些年閱讀古籍，倒是感悟到了一些東西。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;老人意味深長地笑着：“臨時抱佛腳！”</p>
</p><p>&emsp;&emsp;巡檢司司長以爲他要說什麼大道理，此刻卻是微微一怔，就這？</p>
</p><p>&emsp;&emsp;而老人，繼續道：“佛腳在哪，不知道……但是，三日後自然可以看到，不求無功，但求無過。三日後，你自己看着辦吧。”</p>
</p><p>&emsp;&emsp;巡檢司長考慮了一下，點點頭：“也對！老頭還是有經驗一些，大概明白了你的意思，行吧！”</p>
</p><p>&emsp;&emsp;他也不再說什麼，轉身就走。</p>
</p><p>&emsp;&emsp;想了想，回頭道：“你覺得侯霄塵到底走沒走到那一步？能不能徹底穩固？”</p>
</p><p>&emsp;&emsp;“不知道，你自己去試試，或者問問便是。”</p>
</p><p>&emsp;&emsp;“放屁！”</p>
</p><p>&emsp;&emsp;巡檢司長罵了一句，這些老傢伙，年紀大了，開始學玄學了，說話都是這個調調，很讓人不爽。</p>
</p><p>&emsp;&emsp;罵了一句，想到了什麼，忽然笑了起來：“沒事，我自己知道怎麼辦了！對了，你這幾天不要亂跑了，天星城搞不好要出事，關鍵時刻，還得指望你出面鎮場子！”</p>
</p><p>&emsp;&emsp;“說的好像你父親只是工具人一般……”</p>
</p><p>&emsp;&emsp;老人失笑。</p>
</p><p>&emsp;&emsp;巡檢司長冷笑：“你要是不給我不斷製造弟弟妹妹，我就對你客氣點，多大年紀了，省點心，我那最小的弟弟，比我孫子都小！丟不起這人！”</p>
</p><p>&emsp;&emsp;老人嘆息：“你不懂，這叫問心，問本心，武道本心是什麼？我這些年也悟出了一些，那便是逍遙，逍遙自在，天上人間，我自在無束……此爲武道！”</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;巡檢司長不再多說，轉身離去。</p>
</p><p>&emsp;&emsp;你說了算。</p>
</p><p>&emsp;&emsp;你這麼說，我也不反駁。</p>
</p><p>&emsp;&emsp;等他走了，老人看向遠處，輕聲笑道：“安靜，死寂，死水一潭的地方，出現了一條過江龍……有熱鬧看了！”</p>
</p><p>&emsp;&emsp;又看向外面，微微凝眉。</p>
</p><p>&emsp;&emsp;姚四，你今日……不對勁啊！</p>
</p><p>&emsp;&emsp;20年前的姚四，至今讓這些老輩記憶猶新，那時候姚四，可不是抱着大茶缸混日子的老傢伙，二十年前的姚四，很霸道，很兇殘的。</p>
</p><p>&emsp;&emsp;境界穩固了嗎？</p>
</p><p>&emsp;&emsp;五年了，這傢伙，都是讓人有些看不透了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;貧民窟。</p>
</p><p>&emsp;&emsp;此刻，一羣孩子也在議論着什麼，有孩子激動道：“三天後，那魔王要砍貴族腦袋，大家去看嗎？”</p>
</p><p>&emsp;&emsp;“看什麼看，不怕死啊！我聽人說了，這魔王三天後肯定要完蛋，敢砍貴族……要知道，他們可是很多強者的，厲害的很，魔王是北邊的蠻子，在這又沒什麼人幫他……”</p>
</p><p>&emsp;&emsp;“他不是剛乾死了四海集團和斗羅場的人嗎？”</p>
</p><p>&emsp;&emsp;“那有什麼用！”</p>
</p><p>&emsp;&emsp;人羣中，一位明顯瘦弱一些的孩子，搖頭晃腦道：“你們不懂，書上說了，這叫觸及根本利益，打破階級鬥爭的第一步，這在古代，就是變法的第一步！自古以來，率先變法者，一般都死無葬身之地，很慘的！”</p>
</p><p>&emsp;&emsp;“變法？那是什麼？”</p>
</p><p>&emsp;&emsp;一羣孩子好奇地問着，瘦弱少年笑了：“讓你們讀書，你們不願意，變法……變法就是……就是……就是讓貴族不再是永遠的貴族，讓平民看到未來，看到希望，看到光明……就是我們這一代，我們的下一代，他們也有希望成爲高層，成爲社會的中流砥柱，而不是現在這樣，我們……只能撿垃圾，走街串巷，招搖撞騙，混口飯吃……”</p>
</p><p>&emsp;&emsp;“哈哈哈，你讀書讀傻了！”</p>
</p><p>&emsp;&emsp;“就是，讀傻了吧你！人家有錢有勢，人家強者無數，人家幾代人的積累，人家天生就比咱們高貴……怎麼可能趕上他們嘛！”</p>
</p><p>&emsp;&emsp;“就是！”</p>
</p><p>&emsp;&emsp;“雨琪姐姐，你弟弟讀書讀傻了，快點揍他！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一羣孩子哈哈大笑，喊了一聲不遠處正在發愣的雨琪。</p>
</p><p>&emsp;&emsp;小女孩擡頭，沒好氣道：“你們纔讀書讀傻了……不對，你們大字都不認識幾個，知道什麼！雨明說的有些我也不懂，但是我知道，那個厲害人物，要是這次能殺貴族……那就有希望！”</p>
</p><p>&emsp;&emsp;“是這樣嗎？”</p>
</p><p>&emsp;&emsp;“那咱們要去看熱鬧嗎？”</p>
</p><p>&emsp;&emsp;“怕很危險啊！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一羣孩子，你一言我一語，很快轉移了話題，他們沒有成年人那樣的耐心，一直去討論一個話題，很快，他們幻想着自己成爲超能，成爲武師，飛天遁地，做起了美夢。</p>
</p><p>&emsp;&emsp;而瘦弱的雨明，走到了雨琪身邊，在她身旁坐下，小聲道：“姐，這北方來的魔劍……真兇！”</p>
</p><p>&emsp;&emsp;說着，又嘆了口氣：“可惜……我今天也出去轉了一圈，大家都不看好他，他也好衝動，這些事，書上都說了，要緩緩圖之，不能一蹴而就的！”</p>
</p><p>&emsp;&emsp;“這魔劍，肯定不愛讀書，不知道書上說的這些，讀史可以明智的！”</p>
</p><p>&emsp;&emsp;雨琪啪地一聲，打了他腦袋一下，罵道：“烏鴉嘴！再說了，我聽人說，他以前好像也讀書，還是大學生呢，是古院的學生……”</p>
</p><p>&emsp;&emsp;“那肯定是北方的古院，沒什麼文化底蘊。”</p>
</p><p>&emsp;&emsp;雨琪瞪了他一眼，可想了想，也許也是。</p>
</p><p>&emsp;&emsp;那人跟個傻子似的，坐車都不會坐，說不定都不認識幾個大字……北方的古院，也許真不行。</p>
</p><p>&emsp;&emsp;“也對……聽人說，他出身普通，又不是貴族，哪有什麼機會接受良好的教育，如今各地學校古院倒閉了許多，以前還有一些機會，現在連那一點機會都被掐滅了……”</p>
</p><p>&emsp;&emsp;雨琪嘀咕一句，又低不可聞道：“真希望他能成功……好些年了，沒人和他一樣了。”</p>
</p><p>&emsp;&emsp;雨明也小聲道：“我也想，可是……姐，咱們還是別抱希望了。”</p>
