<title>《星門》▷ 第601章 魔（求訂閱月票）</title></p><p>&emsp;&emsp;(沒打完,過一兩天再看吧,不想捱罵)</p>
</p><p>&emsp;&emsp;他倆對話,人王壓根不理,趁着混天黑暗之力消散一部分,這時候,彷彿抓到了機會,瘋狂揮舞大刀,朝着對方強殺而去!</p>
</p><p>&emsp;&emsp;這時候的人王,壓根不吭聲。</p>
</p><p>&emsp;&emsp;打不過,他才逼逼叨叨個沒完,能打,他向來都是先打死了再說話。</p>
</p><p>&emsp;&emsp;當他話多無比的時候,代表他不敵對方,想要干擾對方,當他抓到了機會,壓根不會罵人,人王是否能匹敵對手,看他話多不多就知道了。</p>
</p><p>&emsp;&emsp;這一點,李皓很清楚。</p>
</p><p>&emsp;&emsp;混天干擾李皓掌控秩序,卻也讓自己實力出現了微弱的下滑,此刻人王那是毫不手軟,抓取戰機,也是人王最擅長的戰鬥方式。</p>
</p><p>&emsp;&emsp;萬道呈現,自身爲萬道,萬道朝拜他自己。</p>
</p><p>&emsp;&emsp;內世界環繞天地,籠罩了混天,混天微微變色,略顯頭疼,李皓和人王,都很年輕,卻也是他不太願意招惹的兩人。</p>
</p><p>&emsp;&emsp;都很瘋狂!</p>
</p><p>&emsp;&emsp;年紀越大越怕死,越是年輕…·越是沒輕重,彷彿不在乎生死。</p>
</p><p>&emsp;&emsp;而龍戰,看着李皓臉上浮現一些黑氣,鬆了口氣,手段不少,可惜,還是低估了混天,哪怕混天此刻被人王沾了點便宜,可你李皓·這下有的好看了!</p>
</p><p>&emsp;&emsp;李皓卻是再次露出笑容。</p>
</p><p>&emsp;&emsp;看着龍戰,出劍阻擋,秩序天策依舊浮現在身前,作爲盾牌,阻攔龍戰進攻,而他自己,繼續匯聚那些有些黑暗化的秩序之力。</p>
</p><p>&emsp;&emsp;龍戰瘋狂出擊!</p>
</p><p>&emsp;&emsp;轟轟轟!</p>
</p><p>&emsp;&emsp;此刻的秩序天策,都被他打的不斷顫動,有些裂痕浮現,龍戰愈加兇猛,此刻,彷彿兇性被徹底激發了出來。</p>
</p><p>&emsp;&emsp;“給我裂!”</p>
</p><p>&emsp;&emsp;轟隆!</p>
</p><p>&emsp;&emsp;秩序天策,之前就被李皓他們打的有些龜裂,這一刻,裂痕好像更加大了。</p>
</p><p>&emsp;&emsp;“咔嚓·…”</p>
</p><p>&emsp;&emsp;微弱的碎裂聲,開始浮現。</p>
</p><p>&emsp;&emsp;龍戰大喜!</p>
</p><p>&emsp;&emsp;打爆了秩序天策,不但李皓要完蛋,混天,也會被削弱,再也無法掌控秩序,就算可以,也需要重新凝聚秩序之力。</p>
</p><p>&emsp;&emsp;一舉兩得!</p>
</p><p>&emsp;&emsp;這下子,他更加用力了,更加用心了。</p>
</p><p>&emsp;&emsp;而很快,裂痕再次擴大。</p>
</p><p>&emsp;&emsp;已經融入秩序之道的李皓,咳嗽了一聲,血液再次流淌而出,夾雜着大量的黑色,幽幽道:“真打爆了,混天待會贏了我們,能打爆你混沌一族!”</p>
</p><p>&emsp;&emsp;龍戰冷漠不言。</p>
</p><p>&emsp;&emsp;到了那時候再說。</p>
</p><p>&emsp;&emsp;出爪!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;肉身之道,再次爆發,強悍無邊。</p>
</p><p>&emsp;&emsp;秩序天策,龜裂聲再次響起,那邊,混天微微凝眉,但是沒說什麼,此刻,不打破秩序天策,也許…·龍戰也奈何不得李皓。</p>
</p><p>&emsp;&emsp;而他被人王他們糾纏,一時間也難收拾李皓。</p>
</p><p>&emsp;&emsp;還不如先打爆了,重傷李皓,再圖後續。</p>
</p><p>&emsp;&emsp;而此刻的李皓,再次鬧起了幺蛾子!</p>
</p><p>&emsp;&emsp;那溢散而出的神文,落在西方各界!</p>
</p><p>&emsp;&emsp;此刻,卻是開始溢散出淡淡的靈性,那秩序中夾雜着黑暗混亂的靈性,開始溢散而出。</p>
</p><p>&emsp;&emsp;西方邊緣。</p>
</p><p>&emsp;&emsp;暗中觀察的混亂帝尊,還在繼續躲避探查中,忽然,微微揚眉,心中一動,虛空中,秩序正在消散,黑暗正在入侵,混亂之力,瘋狂波動。</p>
</p><p>&emsp;&emsp;原本被他自己泯滅的混亂之靈,此刻,又開始了匯聚,而且,速度極快!</p>
</p><p>&emsp;&emsp;彷彿··隨時會復甦!</p>
</p><p>&emsp;&emsp;混亂帝尊一怔,下一刻,好像明白了什麼,秩序,此刻還是李皓掌控,可李皓的秩序,被黑暗入侵,混天也爲了和李皓奪取西方控制權,不斷釋放原始的慾望和混亂黑暗·</p>
</p><p>&emsp;&emsp;一下子,刺激的整個混沌,都陷入了黑暗和混亂之中。</p>
</p><p>&emsp;&emsp;加上這羣強者,正在瘋狂廝殺中,導致混沌愈加混亂了,前不久才被泯滅的靈性,此刻,正在瘋狂復甦中!</p>
