<title>《星門》▷ 第400章 戰後（求訂閱月票）</title></p><p>&emsp;&emsp;映紅月死了！</p>
</p><p>&emsp;&emsp;李皓環顧四周，看向那一位位強者，天意……隱藏在這些人當中嗎？</p>
</p><p>&emsp;&emsp;覺得時機沒到？</p>
</p><p>&emsp;&emsp;還是覺得，此刻出頭，會落入李皓陷阱？</p>
</p><p>&emsp;&emsp;一個個念頭，再次閃爍。</p>
</p><p>&emsp;&emsp;銀月世界，天意還是極其重要的，對方給你好處也許很麻煩，可給你製造麻煩，也許會讓你意想不到。</p>
</p><p>&emsp;&emsp;而這一次，其實引誘天意出手，也是李皓的一個目的。</p>
</p><p>&emsp;&emsp;對方卻是沒有出現！</p>
</p><p>&emsp;&emsp;他再次環顧一圈，此刻的李皓，頭頂羣星閃耀，道脈不斷開啓，原本就汲取了過去未來之力，實力提升了不少，雖然沒有開脈，可道脈也是隨時可開。</p>
</p><p>&emsp;&emsp;這一刻，星辰數量，從144顆星辰，不斷攀升。</p>
</p><p>&emsp;&emsp;很快，星辰顫動。</p>
</p><p>&emsp;&emsp;180顆星辰浮現！</p>
</p><p>&emsp;&emsp;一瞬間，化爲五個循環之圈，這一刻，李皓在殺死映紅月之後，幾乎是瞬間，跨入了合道五重！</p>
</p><p>&emsp;&emsp;不止如此，精神海世界，雖然被李道恆一劍重創了，可因爲時光星辰在這逗留了許久，不但沒有虛弱，反而更強大了一些。</p>
</p><p>&emsp;&emsp;皓月劍意的核心，時光之劍，那顆星辰，也比之前更強大了。</p>
</p><p>&emsp;&emsp;之前一些無法容納的劍意，也在構建星辰。</p>
</p><p>&emsp;&emsp;李皓感悟了長生劍意188種分裂劍意，之前只是凝聚了百種劍意，或者說99種，時光劍意不在其中，這一刻，百道劍，也開始凝聚形成，更加強大了起來。</p>
</p><p>&emsp;&emsp;四周，衆人都在感受着大道波動。</p>
</p><p>&emsp;&emsp;整個皓月大陸，那無數平民，也茫然地等待着，不知道現在什麼情況了，大道宇宙，到底有沒有融入天地？</p>
</p><p>&emsp;&emsp;不知道。</p>
</p><p>&emsp;&emsp;但是因爲李皓殺死了多位天王，並未直接吸收，而是任由能量溢散天地之間，天地之間，能量愈加濃郁，可要說此刻就是大道宇宙融入天地……哪怕平民修士，也覺得好像不夠震撼，不如想象中的強大。</p>
</p><p>&emsp;&emsp;就在此刻，李皓面容浮現天地之間，天幕再次開啓。</p>
</p><p>&emsp;&emsp;“大道宇宙歸銀月的計劃，被敵人破壞了……雖然擊殺了七八位天王，可有半帝出現，數位半帝，甚至帝尊出現，阻攔了大道宇宙融銀月的進程！”</p>
</p><p>&emsp;&emsp;李皓聲音震盪天地：“不過，此次之後，我銀月之地，也將所有半帝之下，全部威脅，斬盡殺絕！”</p>
</p><p>&emsp;&emsp;李皓聲音高亢起來：“這幾位半帝和帝尊……也蹦躂不了幾日，待到那時候，我們再來！天下恢復正常，最近因爲天王死的多，能量足夠，等殺了半帝帝尊……世界會自然進化！有我們在，無需擔心這些鼠輩！”</p>
</p><p>&emsp;&emsp;全民安靜。</p>
</p><p>&emsp;&emsp;倒也沒什麼緊張，只是有些茫然，半帝和帝尊……到底多強？</p>
</p><p>&emsp;&emsp;不太懂！</p>
</p><p>&emsp;&emsp;但是感覺很強大的樣子。</p>
</p><p>&emsp;&emsp;至於天王，倒是隱約知道一點，據說是合道四重以上了，那樣的境界，很可怕了，上次好像侯爺就殺了不少，今日再殺一批……大家也沒覺得有何不妥。</p>
</p><p>&emsp;&emsp;而那些知道多的，瞭解多的修士，都是一個個後怕無比，緊張無比。</p>
</p><p>&emsp;&emsp;半帝？</p>
</p><p>&emsp;&emsp;帝尊？</p>
</p><p>&emsp;&emsp;這些傳說中的存在，傳說中的層次，銀月世界，居然真的還有嗎？</p>
</p><p>&emsp;&emsp;無法相信！</p>
</p><p>&emsp;&emsp;天王……哪怕在新武，也不是弱者了，居然……動不動就被殺了一批？</p>
</p><p>&emsp;&emsp;銀月侯如今到底多強大了？</p>
</p><p>&emsp;&emsp;雖然這一次融合大道的計劃失敗了，可衆人並未覺得有什麼不妥，天地能量的確再次提升了，而且提升了不少。</p>
</p><p>&emsp;&emsp;對大家而言……目前還是足夠修煉了。</p>
</p><p>&emsp;&emsp;花了一點時間而已，汲取了很多生命之泉，又感受到了能量提升，對所有人而言，也不虧什麼，都興高采烈的。</p>
</p><p>&emsp;&emsp;至於強者來襲……衆人相信，有銀月侯在，也沒問題。</p>
</p><p>&emsp;&emsp;到了今日，大家對李皓，都是無條件的相信。</p>
</p><p>&emsp;&emsp;因爲……每一次，再強的敵人來襲，都會被擊退，或者擊殺，自從李皓執掌天地，從未有過大亂在皓星大陸發生過。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“侯爺！”</p>
</p><p>&emsp;&emsp;直到這一刻，林紅玉衆人才敢靠近李皓。</p>
</p><p>&emsp;&emsp;此刻的李皓，氣息越發強大了。</p>
</p><p>&emsp;&emsp;不過，提升到了180道脈，李皓就沒再繼續開道脈了，而是在開虛道劍意。</p>
</p><p>&emsp;&emsp;此刻，精神海世界，虛道劍意星辰，倒是高達130多枚了。</p>
</p><p>&emsp;&emsp;從境界上來看，李皓進入了合道五重……提升其實沒有想象的大，不符合他這一次的預期，這一次他付出的代價很大。</p>
</p><p>&emsp;&emsp;暴露了精神海世界，失去了突襲虛道宇宙的機會，也暴露了時光星辰，暴露了一切後手……</p>
</p><p>&emsp;&emsp;結果，只是殺了一個映紅月，殺了一些不影響大局的天王。</p>
</p><p>&emsp;&emsp;境界，卻是隻是提升了一個小層次。</p>
</p><p>&emsp;&emsp;在外人看來……其實若是不算私仇，是極其不值得的。</p>
</p><p>&emsp;&emsp;合道五重，也就天王中後期的樣子。</p>
</p><p>&emsp;&emsp;而這，說的都是無本源天王。</p>
</p><p>&emsp;&emsp;合道六重，甚至六重巔峰，才能堪比天王巔峰，距離半帝，還有一些差距，想堪比半帝，最少也要合道七重，頂級的半帝，甚至需要八九重才能匹敵。</p>
</p><p>&emsp;&emsp;這時候，張安也落地，看向李皓，有些感慨。</p>
</p><p>&emsp;&emsp;這時候，忽然不知道該說什麼，有些無奈：“我一直想要解決那些叛徒，而今……除了李道恆和鄭宇，都被你殺完了！”</p>
</p><p>&emsp;&emsp;他還謀劃了許久。</p>
</p><p>&emsp;&emsp;結果……他都沒想好，怎麼對付鄭宇，這邊，李皓將鄭宇、李道恆除外的人全部給殺了！</p>
</p><p>&emsp;&emsp;連他也不得不感慨，李皓……真有些像自己爺爺了。</p>
</p><p>&emsp;&emsp;那位新武人人敬仰的至尊！</p>
</p><p>&emsp;&emsp;起碼，從謀劃，從算計來說，李皓每一次都能成功，而且……還是那種你知道，這就是陷阱，但是我不得不跨入的陽謀。</p>
</p><p>&emsp;&emsp;哪怕算計，也是大氣磅礴！</p>
</p><p>&emsp;&emsp;那位初武之神，若是天極分身，這樣一位，在新武都能苟到天荒地老的存在，這一次，也不得不走出棲居之地，這纔是真能耐！</p>
</p><p>&emsp;&emsp;他不得不走出來！</p>
</p><p>&emsp;&emsp;八脈匯聚，李皓送給他的，送給那把刀的……天極自己不在乎，也得考慮那把刀，所以，此刻那位大概也是鬱悶到了極致。</p>
</p><p>&emsp;&emsp;張安心中感慨無數！</p>
</p><p>&emsp;&emsp;李皓……真能人也！</p>
</p><p>&emsp;&emsp;這一次，他心中再次浮現一個念頭，李皓的未來，若是能闖過銀月這一關……也許，會超過自己的爺爺，當然，能否和人王比肩，那不好說。</p>
</p><p>&emsp;&emsp;人王雖然不擅謀劃，也不喜謀劃，可人王之霸道，之勇猛，也是無人可匹敵。</p>
</p><p>&emsp;&emsp;這一刻，也能清晰感受到，李皓和人王，是截然不同的兩類人。</p>
</p><p>&emsp;&emsp;身後的幾位聖人，此刻也有些茫然了。</p>
</p><p>&emsp;&emsp;這人都殺完了……只剩下兩位半帝，他們這些聖人，現在該幹嘛？</p>
</p><p>&emsp;&emsp;殺半帝去？</p>
</p><p>&emsp;&emsp;還是咋樣？</p>
</p><p>&emsp;&emsp;好像……沒啥可乾的了。</p>
</p><p>&emsp;&emsp;一時間，都有些無奈，看向張安，原本跟着張安，是想着新武人自己報仇雪恨，結果倒好，張安這邊從頭到尾，最大的功勞，其實是打下了星河城！</p>
</p><p>&emsp;&emsp;就在此刻，那張家定天城的聖人，忽然道：“李侯爺，對付半帝，我們無能爲力，差距太大了！但是據說，新武修士，大道移植，進入新道，可以穩固新道？若是如此，侯爺能否更進一步？跨入合道七重，和半帝比肩？吾等人數不多，但是都是貨真價實的本源聖人！”</p>
</p><p>&emsp;&emsp;此人，也是刀意無雙，戰力相當強悍。</p>
</p><p>&emsp;&emsp;定天城的守護妖植叛變，也是被他直接斬殺當場，而張家……是小遠的祖輩家族。</p>
</p><p>&emsp;&emsp;此刻，直接說加入銀月，顯得太過勢利！</p>
</p><p>&emsp;&emsp;可對方一說，用本源穩固新道，推動李皓更進一步，這一聽，反而不顯絲毫的勢利，而是大義，大氣，我以本源道，穩固新道！</p>
</p><p>&emsp;&emsp;助力李皓，可戰半帝！</p>
</p><p>&emsp;&emsp;何等的大氣！</p>
</p><p>&emsp;&emsp;果然，若是對方直接說加入新道勢力，銀月武師都會不樂意，覺得對方這時候來了，以前怎麼不來？</p>
</p><p>&emsp;&emsp;可現在……銀月武師們，一聽這話，也覺得很有道理！</p>
</p><p>&emsp;&emsp;都是貨真價實的本源聖人！</p>
</p><p>&emsp;&emsp;這些人，移植大道，穩固大道宇宙，穩固大道長河……雖然人少，可的確是不小的助力，一時間，倒是沒人覺得不好，都覺得可以考慮考慮。</p>
</p><p>&emsp;&emsp;當然，這需要李皓答應。</p>
</p><p>&emsp;&emsp;這便是說話的藝術。</p>
</p><p>&emsp;&emsp;那張家的聖人，看起來耿直憨厚……可這話一出，乾無亮幾人，就多看了幾眼，是個人物，張安都沒說話，對方主動開口，一下子就能博取很多人好感！</p>
</p><p>&emsp;&emsp;不愧是當官的後代，此人的祖輩，乃是新武一位總督，半帝之身，也是人王這些人故鄉之地的總督，若是將李皓代入人王，此人祖輩，便是趙曙光這樣的地位。</p>
</p><p>&emsp;&emsp;李皓也沒多說什麼，只是看了一眼衆多的新武聖人。</p>
</p><p>&emsp;&emsp;包括紅杉木他們。</p>
</p><p>&emsp;&emsp;雖然一直都說修新道，可實際上，他們也只是在感悟新道，目前還沒正式進行換道，都不算新道修士，都是本源修士。</p>
</p><p>&emsp;&emsp;新武聖人，不少。</p>
</p><p>&emsp;&emsp;若是都換道，融入新道，正如這張家聖人而言，對穩固新道，還是有幫助的。</p>
</p><p>&emsp;&emsp;看了一眼虛空，再看看大道宇宙波動，還有多位天王死後留下的一些殘餘之力……</p>
</p><p>&emsp;&emsp;李皓忽然笑了：“好！那就趁此機會，將所有願意走新道的新武修士……全部化爲新道修士！杉岐諸位，一直都在等待……此刻，倒是機不可失，失不再來！無人會阻攔，無人會阻擋……那三個傢伙，在虛道宇宙鬥個你死我活……短時間內，是出不來了！”</p>
</p><p>&emsp;&emsp;張安微微皺眉道：“現在就不管他們了？那時光星辰，若是真被捕捉了……”</p>
</p><p>&emsp;&emsp;這就是天大的麻煩！</p>
</p><p>&emsp;&emsp;一點辦法不想？</p>
</p><p>&emsp;&emsp;李皓搖頭：“我沒辦法處理，他們都是半帝之力，還有足足三位！時光星辰沒那麼容易捕捉，加上三人制約，三角形最穩固，若是隻有鄭宇一人，我還擔心他鬥不過李道恆……可這三位，目前都沒有以一敵二之力！”</p>
</p><p>&emsp;&emsp;若是兩人，那就麻煩了。</p>
</p><p>&emsp;&emsp;決個生死，也許就能決定歸屬。</p>
</p><p>&emsp;&emsp;可三人……這就有趣了。</p>
</p><p>&emsp;&emsp;三個和尚沒水喝！</p>
</p><p>&emsp;&emsp;三個人，二打一都能穩勝，這是最穩定的架構，此刻，少一人，李皓都得擔心，會不會出大事。</p>
</p><p>&emsp;&emsp;張安微微點頭。</p>
</p><p>&emsp;&emsp;思索一番開口道：“他們要換新道，我沒意見，你既然答應了……那更好！走到了這一步……說實話，我沒想到這麼快，你能解決掉半帝之下所有的麻煩！你能力比我強的多，大家若是願意……隨你安排便是。”</p>
</p><p>&emsp;&emsp;說到這，停頓了片刻，這才道：“你走到了這一步，大大出乎我的預料！只是，我還有個問題……想多問一句。”</p>
</p><p>&emsp;&emsp;“前輩說便是！”</p>
</p><p>&emsp;&emsp;張安看了他一眼，許久才道：“若是……我是說假如，假如大家都沒辦法晉級帝尊，李道恆、鄭宇願意和你聯手，三方聯手殺紅月那位帝尊……你願意嗎？”</p>
</p><p>&emsp;&emsp;李皓深深看了他一眼，並未出聲。</p>
</p><p>&emsp;&emsp;張安又道：“目前來說，還是這位帝尊威脅最大，而且，對方來自紅月宇宙！一方殺他，很難很難！而且又擔心被另外兩方撿了便宜……若是三方聯手，先殺帝尊，消滅最強者，再來決勝負……也許他們兩人都願意！”</p>
</p><p>&emsp;&emsp;此話一出，衆多強者，也都沉默安靜了下來。</p>
</p><p>&emsp;&emsp;張安的提議，不算差。</p>
</p><p>&emsp;&emsp;若是真有這個機會，三方先殺帝尊，再決生死，這樣一來，把握大不說，還能剷除一個巨大無比的禍害。</p>
</p><p>&emsp;&emsp;帝尊，太強了！</p>
</p><p>&emsp;&emsp;哪怕李道恆，如今計劃屢屢被李皓破壞，對方還有之前的把握，能殺帝尊嗎？</p>
</p><p>&emsp;&emsp;李皓笑道：“再說吧，最少，我到了合道七重，纔會有這個想法……否則，就我現在，隨便一位半帝都可殺我，我和他們合作，不是羊入虎口嗎？”</p>
</p><p>&emsp;&emsp;張安的提議，也不算錯。</p>
</p><p>&emsp;&emsp;只是……現在是不可能的。</p>
</p><p>&emsp;&emsp;現在李皓最弱，可掌握了實道宇宙，這是鄭宇和李道恆都想奪取的。</p>
</p><p>&emsp;&emsp;這一次，時光星辰若是逃掉了，那兩位，更不會輕易放過李皓了。</p>
</p><p>&emsp;&emsp;因爲，只有李皓，可能有希望再次引出這顆星辰。</p>
</p><p>&emsp;&emsp;這星辰，如何出來的，他們是一點不清楚。</p>
</p><p>&emsp;&emsp;而且，一次比一次難，現在，哪怕李道恆弄什麼星河，弄什麼時光之劍……這些都是李皓玩過的了，時光星辰沒興趣，不會出現的。</p>
</p><p>&emsp;&emsp;甚至再弄三世之身，對方都見過了，沒有更新奇的，一旦躲着不出來，誰能抓住那顆星辰？</p>
</p><p>&emsp;&emsp;李皓沒再說這事，看了一眼虛空，笑道：“好了，趁着現在，大家想轉換大道的，迅速一點，再遲，這幾個傢伙，鬥完了，也許會找我麻煩！”</p>
</p><p>&emsp;&emsp;天地目前還無法徹底容納半帝出現，之前，也只是大道宇宙和天地接觸太多，現在隨着精神宇宙被收回，實道宇宙也會封閉，接下來，半帝大概很難走出來了。</p>
</p><p>&emsp;&emsp;當然，紅月帝尊是不在乎的！</p>
</p><p>&emsp;&emsp;他想出來，也許會直接出來……甚至巴不得自己破掉封印，可另外兩位，大概率不會給他出來的機會的，起碼李道恆不會給。</p>
</p><p>&emsp;&emsp;這些，就和李皓無關了。</p>
</p><p>&emsp;&emsp;他要迅速完成這些人的轉換，封閉實道宇宙。</p>
</p><p>&emsp;&emsp;一羣聖人換道，對自己而言，的確有好處。</p>
</p><p>&emsp;&emsp;李皓也沒再耽誤，直接開始幫衆人換道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛道宇宙之中。</p>
</p><p>&emsp;&emsp;三大強者，此刻也的確顧不上李皓，三人追逐那顆星辰，前方的時光星辰彷彿受到了驚嚇，不斷遁逃，一次遁逃，就是無限遠。</p>
</p><p>&emsp;&emsp;若非三人都是半帝之力，恐怕難以追上。</p>
</p><p>&emsp;&emsp;此刻，鄭宇一聲嘆息：“明知道是李皓故意的……還是上了他的當，這顆星辰不好追！紅月帝尊，之前爲何不直接剷除了李皓，也免去一個麻煩……我和李道恆，也未必能追上這顆星辰，現在若是追丟了，你我三人，一無所獲，全部成全了李皓！”</p>
</p><p>&emsp;&emsp;後方，紅月帝尊的分身，揹負雙手，也不着急，好像慢悠悠地跟着他們兩人，不斷環顧四方，熟悉宇宙。</p>
</p><p>&emsp;&emsp;空中，也有雷霆匯聚。</p>
</p><p>&emsp;&emsp;只是，分身之中，紅月之力不算太過濃郁，對他而言，雷霆雖強，還算能支撐。</p>
</p><p>&emsp;&emsp;聽到鄭宇之話，一臉淡然：“本帝想了又想，何必呢？李皓要殺，也該你們着急！這大道宇宙，本帝又沒辦法掌控，起碼現在本尊不出，和我無關……爲何要爲你們剷除對手？”</p>
</p><p>&emsp;&emsp;鄭宇輕笑：“帝尊是怕，鬥不過大離那位吧？”</p>
</p><p>&emsp;&emsp;都是分身，可一個纔剛凝聚，一個是十萬年前凝聚的，還手持血刀……大概率……這位的分身是鬥不過那一位的。</p>
</p><p>&emsp;&emsp;紅月帝尊也不着惱，依舊平靜：“鄭宇，你想激將本帝，還差了點！還有，李道恆的威脅，遠比本帝的分身威脅更大……此刻，你我該攜手，解決了他，纔是正道！”</p>
</p><p>&emsp;&emsp;這畢竟是虛道宇宙，李道恆在這更強大，也更熟悉此地。</p>
</p><p>&emsp;&emsp;他說的也沒錯，在這，那位纔是最大的威脅。</p>
</p><p>&emsp;&emsp;他和鄭宇，聯手壓制李道恆更合適一些。</p>
</p><p>&emsp;&emsp;鄭宇卻是輕笑一聲：“解決了他……帝尊本尊就該強行破封而出了！今時今日，封印孱弱了許多，帝尊又不是不能強行突破，付出一些代價便是……只是現在，帝尊還有忌憚，真殺了李道恆，帝尊還會忌憚嗎？”</p>
</p><p>&emsp;&emsp;紅月帝尊也笑了笑，並未再說什麼。</p>
</p><p>&emsp;&emsp;三大強者，不斷突破虛空。</p>
</p><p>&emsp;&emsp;這大道宇宙，彷彿無垠一般。</p>
</p><p>&emsp;&emsp;根本沒有盡頭！</p>
</p><p>&emsp;&emsp;若是在銀月世界，三位半帝追蹤到了現在，早就到了世界壁壘了，可在這大道宇宙，哪怕他們，到現在也沒看到世界的盡頭所在。</p>
</p><p>&emsp;&emsp;這麼追蹤下去，連半帝都有可能迷失在這。</p>
</p><p>&emsp;&emsp;前方，背劍男子微微皺眉。</p>
</p><p>&emsp;&emsp;更前方，是一條星河環繞，也如李皓一般，化爲星河，追蹤那顆星辰。</p>
</p><p>&emsp;&emsp;背劍男子轉身，看向後方一直追蹤的兩人，冷冷道：“這星辰，乃是道之中心，此刻，少了一些東西吸引，根本無法停下！繼續追下去，也是徒勞無功……關鍵還是李皓，他也許有希望，再次引出這顆星辰……”</p>
</p><p>&emsp;&emsp;這麼追，太難了！</p>
</p><p>&emsp;&emsp;鄭宇笑道：“李兄覺得，李皓會幫你再次引出這顆星辰嗎？還是繼續追蹤吧，也許……追到了宇宙盡頭，它就停下來了，大道宇宙，畢竟只是新生宇宙，還能真的無邊無際？”</p>
</p><p>&emsp;&emsp;背劍男子側頭朝他看去，忽然冷笑一聲：“鄭宇，你好像並不擔心李皓強大，你甚至比我和紅月這位，更淡定！看樣子，你還有手段……”</p>
</p><p>&emsp;&emsp;鄭宇搖頭：“李兄多慮了，我只是覺得，無需擔心什麼，能贏便贏，真輸了……就當帝尊之劫，天劫是劫，人劫也是劫！無法度天劫，那就度人劫……也許，也有證道帝尊希望！”</p>
</p><p>&emsp;&emsp;人劫！</p>
</p><p>&emsp;&emsp;背劍男子瞥了他一眼，沒再多說，此話並非謬論，帝尊天劫，也是爲了煉心，人劫，其實也一樣，真有能力打破人劫，就算還有天劫，也無懼天劫了！</p>
</p><p>&emsp;&emsp;這三位，此刻好像不是敵人一般，在這無垠宇宙之中，互相聊着。</p>
</p><p>&emsp;&emsp;太過寂寞了！</p>
</p><p>&emsp;&emsp;一人被困颶風城，一人住在月亮之上，一人被封印在世界壁壘之中……十萬年歲月，都清醒着，卻是彼此沒有交流，坐看天地變化。</p>
</p><p>&emsp;&emsp;而今，難得有了機會，三人處於同一片區域，仇敵也好，恩怨未了也罷，在這，此刻，星辰不現，聊聊，也能一解十萬年的孤獨。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;他們三人聊着天，追着星辰，很是愜意。</p>
</p><p>&emsp;&emsp;而此刻，銀月之地。</p>
</p><p>&emsp;&emsp;一條條本源大道浮現，縱橫天地之間，而與此同時，還有一條條大道呈現，被李皓直接斬斷！</p>
</p><p>&emsp;&emsp;那是天王之道！</p>
</p><p>&emsp;&emsp;幾位天王，並未徹底死亡，只是，李皓豈會客氣？</p>
</p><p>&emsp;&emsp;還是徹底死亡的好！</p>
</p><p>&emsp;&emsp;溢散一些本源之力出來，還能給天地帶來不少能量，給這些換道的新武修士，補充一些能源。</p>
</p><p>&emsp;&emsp;這一次的換道，和當初又不太一樣。</p>
</p><p>&emsp;&emsp;以前，都是重鑄肉身，重新開始。</p>
</p><p>&emsp;&emsp;這一次……李皓卻是沒幫他們重鑄肉身，到了聖人這個層次，很強大的，這一次，李皓直接將他們的大道，貫穿宇宙，凝練他們需要的星辰。</p>
</p><p>&emsp;&emsp;只有一顆！</p>
</p><p>&emsp;&emsp;也算是隻有一條道脈！</p>
</p><p>&emsp;&emsp;再想要別的道脈，自己去弄，聖人層次的存在，自己凝聚道脈，也不算太難，不單單是爲了省事，也是因爲重鑄肉身，太過消耗能量，耽誤時間。</p>
</p><p>&emsp;&emsp;只是，如此一來，這些人，也和重鑄肉身的人比，稍有一些弊端。</p>
</p><p>&emsp;&emsp;大道和新道宇宙契合度更低一些，想完全融入，需要時間來打磨，這是其一。</p>
</p><p>&emsp;&emsp;第二，因爲只有一條道脈，需要自己去凝聚其他道脈，不能和王野他們一樣，按部就班，瞬間衝擊更高層次，需要填充完了道脈，才能一點點進步。</p>
</p><p>&emsp;&emsp;這些，都需要他們自己去做。</p>
</p><p>&emsp;&emsp;李皓做的，只是將他們和新道宇宙連接上。</p>
</p><p>&emsp;&emsp;這一次，轉換的聖人不少，不是一兩位，力覆海、九師長、槐將軍、老烏龜、金剛木、張家聖人、武林盟兩大聖人長老、紅杉木，都在轉換。</p>
</p><p>&emsp;&emsp;另外一位張安麾下的聖人，卻是依舊神秘，並未轉換。</p>
</p><p>&emsp;&emsp;李皓瞥了一眼，並未在意。</p>
</p><p>&emsp;&emsp;什麼另外一位聖人？</p>
</p><p>&emsp;&emsp;就是張安自己！</p>
</p><p>&emsp;&emsp;修煉本源道的張安！</p>
</p><p>&emsp;&emsp;而目前看到的張安，修煉的其實是新道，這些新武強者，動不動就喜歡弄幾個分身出來，他早就習慣了。</p>
</p><p>&emsp;&emsp;隨着這些聖人換道，那些不朽、絕巔層次的修士，也開始換道。</p>
</p><p>&emsp;&emsp;一些妖植，也不斷加入。</p>
</p><p>&emsp;&emsp;新道……已經勢不可擋！</p>
</p><p>&emsp;&emsp;明眼人都能看出來，新道如今已經遠勝本源道，起碼在這個世界是如此，李皓而今更是實力大漲，時光星辰一出，甚至連張安都覺得……這新道宇宙，潛力也許還要超過本源大道！</p>
</p><p>&emsp;&emsp;這時光星辰，爲何會出現在新道之中，甚至新道爲何會誕生時光……連李皓都不理解，可不妨礙大家覺得，新道宇宙潛力巨大！</p>
</p><p>&emsp;&emsp;這也是之前不着急換道的新武人，此刻都着急了。</p>
</p><p>&emsp;&emsp;再不抓住機會……李皓實力不斷增強，還會答應新武人入新道嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓只是幫他們換了道，其他的什麼也沒管。</p>
</p><p>&emsp;&emsp;他默默一個人，走到了一旁，開始盤膝坐下，默默感悟，修煉，體會今日的一切。</p>
</p><p>&emsp;&emsp;精神世界中，劍樹之前沉眠了，今日卻是復甦了，有些痛苦，被李道恆一劍，斬斷了許多樹根，讓它有些痛苦。</p>
</p><p>&emsp;&emsp;而此刻的李皓，卻是沒管劍樹如何。</p>
</p><p>&emsp;&emsp;只是，一道虛影浮現，不斷逆轉時光，在虛空中，漸漸凝練出一道劍意，以及一道鞭意，這是李道恆和鄭宇的，這兩人，之前都經過了精神宇宙！</p>
</p><p>&emsp;&emsp;不但如此，兩人還在這交手過。</p>
