<title>《星門》▷ 第356章 大戰爆發（求訂閱月票）</title></p><p>&emsp;&emsp;大荒。</p>
</p><p>&emsp;&emsp;當然不願意！</p>
</p><p>&emsp;&emsp;定邊繁華不說，而且位置極其重要，是整個東方大陸的核心地，此地若是繞過去了，那纔是麻煩。</p>
</p><p>&emsp;&emsp;可它們也猜測到了，這遺蹟中，也許有李皓的幫手。</p>
</p><p>&emsp;&emsp;不知道強者多不多。</p>
</p><p>&emsp;&emsp;也不知道，是何方強者？</p>
</p><p>&emsp;&emsp;戰天城的強者？</p>
</p><p>&emsp;&emsp;還是其他古城強者？</p>
</p><p>&emsp;&emsp;幾位荒獸看向來自颶風城的幾位聖人，一位黑甲輕聲道：“李皓有挪移強者的能力，這些時日，可能一直都在籌備，眼前這座遺蹟，也許真的藏着不少強者，這也是大荒和東方之間，唯一一座大型遺蹟，適合對方發揮全力，所以李皓將決戰之地選擇在這，倒是正常。”</p>
</p><p>&emsp;&emsp;正常是正常，可幾人又想到了紅塵大人的一些囑咐。</p>
</p><p>&emsp;&emsp;不要貿然行動！</p>
</p><p>&emsp;&emsp;這是鎮星城……鎮星城遺蹟，可能有些特殊，儘管這不是真的鎮星城，可紅塵來之前，多次囑咐，一定要謹慎，關鍵是，紅塵覺得，李皓可能在盤算什麼，不安好心。</p>
</p><p>&emsp;&emsp;一定要看清楚情況，再做決定。</p>
</p><p>&emsp;&emsp;此次，颶風城中走出了三位聖人，再多，大荒不願意了。</p>
</p><p>&emsp;&emsp;而大荒這邊，足足有6位聖道荒獸。</p>
</p><p>&emsp;&emsp;9位聖階！</p>
</p><p>&emsp;&emsp;哪怕來個天王，也能給你斬了！</p>
</p><p>&emsp;&emsp;這樣的實力，其實大家不是太懼怕對方，怕就怕……大荒怕紅塵一方反水，而紅塵一方擔心大荒會對他們下毒手，雙方彼此忌憚，這纔是他們擔心的一點。</p>
</p><p>&emsp;&emsp;銀月世界，除了紅月那位帝尊，如今是沒有帝尊的。</p>
</p><p>&emsp;&emsp;9位聖人，去哪都能活的不錯。</p>
</p><p>&emsp;&emsp;遇到天王，也沒那麼擔心害怕。</p>
</p><p>&emsp;&emsp;此刻，大荒王開口道：“幾位前輩，接下來，若是真有危機，還希望諸位前輩能攜手共進，放下一些隔閡，李皓這人我很清楚，此人雖然崛起不久，可能擊潰三國，絕對不可小覷！”</p>
</p><p>&emsp;&emsp;他凝重道：“眼前的遺蹟，能避開，最好是避開……我們可以先包圍整個東方大陸，將此地環繞在中心地帶……”</p>
</p><p>&emsp;&emsp;“不可！”</p>
</p><p>&emsp;&emsp;他剛說到這，馬尊就有些惱怒道：“此地地形特殊，位處核心區域，除非我們隔絕很遠，否則，很容易被對方瞬間殺出，反而從後方突襲我們，你好歹還是一方王者，如此無腦！”</p>
</p><p>&emsp;&emsp;大荒王臉色微變：“尊者，先避其鋒芒……”</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;馬尊呵斥一聲！</p>
</p><p>&emsp;&emsp;避其鋒芒？</p>
</p><p>&emsp;&emsp;這大荒王，越來越是膽小。</p>
</p><p>&emsp;&emsp;若非對方執掌大荒多年，這幾日，在他的帶領下，大荒蔓延速度很快，它都懶得搭理他。</p>
</p><p>&emsp;&emsp;核心地帶留下一座遺蹟，不管不問，那還不如趁着紅塵一方聖人在這，想辦法解決危機，這大荒王，懂什麼？</p>
</p><p>&emsp;&emsp;等大荒侵吞了整個東方，就會放緩蔓延速度。</p>
</p><p>&emsp;&emsp;那時候，紅塵一方的幾位聖人，它們也要進行驅逐，甚至是翻臉。</p>
</p><p>&emsp;&emsp;那時候，再回頭去解決鎮星城遺蹟的麻煩……不是給自己找難受嗎？</p>
</p><p>&emsp;&emsp;要解決……其實荒獸巴不得現在解決！</p>
</p><p>&emsp;&emsp;大荒王欲言又止，最終還是說道：“那謹遵幾位尊者之令！不過還是要小心李皓，此人詭計多端，三國覆滅，神國聖道神靈被殺，一切都說明，此人有殺聖之力……”</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;這一次，其他尊者也呵斥起來。</p>
</p><p>&emsp;&emsp;這人，很煩！</p>
</p><p>&emsp;&emsp;大戰當前，一次次潑冷水，對荒獸而言，一個李皓，不足爲懼，也就新武那些傢伙有些難纏，當年，本源時代還在的時候，荒獸是絕對不敵新武強者的。</p>
</p><p>&emsp;&emsp;可現在，不一樣了！</p>
</p><p>&emsp;&emsp;本源覆滅了！</p>
</p><p>&emsp;&emsp;或者說，消失了。</p>
</p><p>&emsp;&emsp;而荒獸，雖然也比以前虛弱了一點，主要是因爲混沌氣息不夠，一直被壓制的厲害，可同爲聖階，現如今的荒獸，絕對比那些聖人要強大一些。</p>
</p><p>&emsp;&emsp;荒獸纔不會懼怕這些傢伙。</p>
</p><p>&emsp;&emsp;而一旁，一位黑甲輕聲道：“戰天城，如今有數位聖人，槐將軍、龜守護、後備守衛軍軍長吳鵬。就算全來……應該不會全來，若是全來，戰天城就無法操控了，來兩位就是極限了！其他幾座主城，李皓未必能說動聖人來臨，也就是說，對方可能藏了兩位聖人……加上李皓本身也許具備聖道之力，那就是三位……”</p>
</p><p>&emsp;&emsp;他分析了一下，又道：“不過，對方陣營，日月不少，戰力不弱，聯手之下……就算可以勉強纏住一位聖人，那就是四位……”</p>
</p><p>&emsp;&emsp;四大聖人，應該差不多了吧？</p>
</p><p>&emsp;&emsp;大荒王再次唱起了反調：“不一定！李皓明知道我們有多位聖道強者，當然，他沒有直接來襲，而是選擇等待固守，應該比我們稍弱，可我覺得不會弱太多，也許……對方聖人更多，六位以上都有可能！”</p>
</p><p>&emsp;&emsp;黑甲瞥了他一眼，微微點頭：“你的分析也有道理，只是……他到哪找六位以上的聖人去？我們比你更瞭解如今的情況，八大主城，無邊已經覆滅，劍城封印，颶風在我們之手，剩下週家星河、趙家武林盟、張家定天城、洪家雷暴城、王家戰天城五座大城，他除了和戰天城關係密切，其他幾座主城，很難拉攏聖人前來幫助他作戰了……”</p>
</p><p>&emsp;&emsp;“張安呢？”</p>
</p><p>&emsp;&emsp;大荒王皺眉：“別忘了此人！”</p>
</p><p>&emsp;&emsp;黑甲愣了一下，點了點頭：“也許吧！不過，張安和李皓那邊，並沒有那麼親密……當然，也許會來，縱然如此，對方也不過四五位……”</p>
</p><p>&emsp;&emsp;大荒王還是再次沉聲道：“還是要小心一些的，我覺得，對方起碼準備了6位以上的聖道強者。”</p>
</p><p>&emsp;&emsp;“放心好了！”</p>
</p><p>&emsp;&emsp;黑甲有些不耐煩了，“沒那麼多，我們比你們更清楚情況！”</p>
</p><p>&emsp;&emsp;有幾座主城，絕對不會來人的。</p>
</p><p>&emsp;&emsp;這一點，他們太瞭解了。</p>
</p><p>&emsp;&emsp;就算真來了……呵呵，那李皓得小心了。</p>
</p><p>&emsp;&emsp;之所以如此有底氣，自然是因爲他們知道內情。</p>
</p><p>&emsp;&emsp;除非李皓將其他幾座古城，全部給搬來了。</p>
</p><p>&emsp;&emsp;否則……想對付9大聖人，幾乎是癡人說夢！</p>
</p><p>&emsp;&emsp;他們從一開始，其實就不是太擔心，更擔心的是，能不能解決掉幾位荒獸。</p>
</p><p>&emsp;&emsp;倒是希望李皓這邊，能多出幾位聖人，哪怕失敗了，殺死兩三位荒獸也行，他們纔有機會，直接攻破大荒，一舉覆滅雙方！</p>
</p><p>&emsp;&emsp;大荒王幾次勸說，此刻，馬尊有些不耐煩了：“好了，大荒王，你去前線指揮軍隊，對付那些小蟲子！少殺一些，這些都是精銳，混沌入侵之後，也是我大荒最好的戰士！”</p>
</p><p>&emsp;&emsp;“阿珺指揮就行，我……”</p>
</p><p>&emsp;&emsp;大荒王還想再說，馬尊有些陰冷道：“你要違令嗎？銀月武師不弱，你女兒，對付不了那些銀月武師，你去前線指揮！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大荒王有些無奈，輕嘆一聲，點頭：“那幾位大尊……小心一些，多多保重，大荒軍在，那些傢伙掀不起風浪！”</p>
</p><p>&emsp;&emsp;說罷，嘆息一聲，騎乘一頭荒獸，高聲暴喝：“大荒軍，聽我號令，此戰，本王身先士卒，一舉攻破天星防線，奪取天星！”</p>
</p><p>&emsp;&emsp;“吾王萬勝！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;百萬大軍，紛紛高聲咆哮歡呼。</p>
</p><p>&emsp;&emsp;之前，大荒王被囚禁，他們很擔心，而今，大荒王親自出現了，御駕親征，更是帶着他們，十日內，侵吞半個東方大陸，百萬大軍，都是激動無比。</p>
</p><p>&emsp;&emsp;而大荒王聲音再次響起，愈加激情，高亢：“此戰若勝，殲滅強敵，前方一片坦途，諸將士，必要時刻，我大荒軍，燃燒氣血，爆發混沌，和對方決一死戰！對方，強者很多，可尊者們擊殺強敵……必會來援，區區天星，隨手可滅！”</p>
</p><p>&emsp;&emsp;“萬勝！”</p>
</p><p>&emsp;&emsp;狂呼聲再起。</p>
</p><p>&emsp;&emsp;而後方，幾位尊者，幾位紅塵一方的聖人，都微微點頭。</p>
</p><p>&emsp;&emsp;百萬大軍，其實真沒對面40萬大軍強大。</p>
</p><p>&emsp;&emsp;這些天星軍，一旦組成陣法，其實也是個麻煩，蟻多咬死象，何況，還有戰天軍正在其中，有對付強者的手段，若是大荒軍能纏住他們那是最好的。</p>
</p><p>&emsp;&emsp;免得干擾聖人之戰！</p>
</p><p>&emsp;&emsp;至於死傷無數，燃燒氣血，爆發混沌……死一些人就死一些人好了，一旦入侵成功，還怕缺人嗎？</p>
</p><p>&emsp;&emsp;剛剛對大荒王還有些不滿意，此刻，馬尊倒是輕聲笑道：“作爲王者，膽子是小了一些，不過，無路可走的情況下，這傢伙還是敢一戰的！”</p>
</p><p>&emsp;&emsp;之前的大荒軍，死氣沉沉，此刻，倒是激情滿滿，幾位尊者都心情不錯。</p>
</p><p>&emsp;&emsp;這樣一來，對方的一些強者，都會被纏住的。</p>
</p><p>&emsp;&emsp;“有他在，也免去了一些麻煩……只是……”</p>
</p><p>&emsp;&emsp;一旁，一頭如同豹子的荒獸，冷冷道：“只是這傢伙，幾次三番，頂撞吾等！等穩定了下來，該退位還是退位吧！”</p>
</p><p>&emsp;&emsp;大荒王雖然做的還行，可這傢伙，太多自己的想法了。</p>
</p><p>&emsp;&emsp;比如剛剛，雖然提醒它們是好意，可對幾位荒獸而言，這樣的弱者，一再強化李皓一方，一再危言聳聽，其實也是很討厭的！</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;幾位聖人同時點頭，這戰結束再說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而前線，大荒王回頭看了一眼，面無表情。</p>
</p><p>&emsp;&emsp;從頭到尾，他所有的話，都是真心實意。</p>
</p><p>&emsp;&emsp;李皓一方，敢在此地決戰，明眼人都知道，必然有所準備，沒把握對付六位以上聖人，他爲何要在此地決戰？</p>
</p><p>&emsp;&emsp;難道真的無路可走了？</p>
</p><p>&emsp;&emsp;所以，他說了，不說纔是問題。</p>
</p><p>&emsp;&emsp;可是……顯然，這些人一個沒聽進去，都覺得李皓找不出這麼多聖人，也沒辦法奈何他們，在這決戰，只是垂死掙扎罷了。</p>
</p><p>&emsp;&emsp;下一刻，大荒王不多說什麼，一聲厲喝，聲震天地：“爆發氣血，混沌入侵，大荒……萬勝！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;氣血爆發，遮天蔽日。</p>
</p><p>&emsp;&emsp;混沌蔓延，天地爲之變色。</p>
</p><p>&emsp;&emsp;他壓根沒去按照李皓所說的，關鍵時刻再去爆發，而是直接爆發，遮掩天機，李皓能否把握，那是李皓的事！</p>
</p><p>&emsp;&emsp;作爲一方王者，隨機應變，纔是最好的。</p>
</p><p>&emsp;&emsp;真要大戰時刻，臨時爆發，李皓說的簡單……哪有那麼簡單，那時候，大戰一起，指揮都難，李皓這傢伙，指揮過大軍嗎？</p>
</p><p>&emsp;&emsp;大荒王此刻，心中還是充滿了優越感的。</p>
</p><p>&emsp;&emsp;李皓……壓根沒有指揮大軍的經驗。</p>
</p><p>&emsp;&emsp;真以爲百萬人如一人？</p>
</p><p>&emsp;&emsp;想爆發就爆發？</p>
</p><p>&emsp;&emsp;不得提前準備才行？</p>
</p><p>&emsp;&emsp;果不其然，哪怕大荒王吼了好幾聲，還是過了一會，大荒軍才完成了氣血爆發，混沌氣息蔓延，若是真按照李皓說的那樣，臨時爆發，也許根本來不及。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，李皓看到了這一幕，也微微點頭。</p>
</p><p>&emsp;&emsp;他知道，自己想岔了。</p>
</p><p>&emsp;&emsp;人一多，千奇百怪，這也正常。</p>
</p><p>&emsp;&emsp;倒是大荒王，居然很快奪得了大軍的指揮權，還是有些能耐的。</p>
</p><p>&emsp;&emsp;李皓傳訊：“軍中將士，全部爆發大道之力，新道之力蔓延天地……決戰！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;下一刻，吼聲震天，40萬大軍，在各自將領的指揮下，迅速完成了指令，大道氣息蔓延，天地變色，天意攪動！</p>
</p><p>&emsp;&emsp;此戰，天意也插了一手。</p>
</p><p>&emsp;&emsp;大荒一直入侵，天意已經有了一些智慧，知道自己的地盤被人入侵了，這幾日，其實也一直在抵禦大荒的入侵。</p>
</p><p>&emsp;&emsp;此刻，天意、新道之力、混沌之力、氣血之力，數百萬人爆發，導致整個天地都化爲了昏暗之色。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;伴隨着吶喊聲，雙方迅速在分界線上，碰撞到了一起，轟隆隆！</p>
</p><p>&emsp;&emsp;巨響聲，瞬間響徹天地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;混沌，開始蔓延而來。</p>
</p><p>&emsp;&emsp;鎮星城，那棵小樹上，一道人影漸漸凝實。</p>
</p><p>&emsp;&emsp;於海身形漸漸浮現，擡頭看天，露出一抹笑容，我總算……可以出來了！</p>
</p><p>&emsp;&emsp;朝四周看了一會，幾位強者分身還在，他有些不滿，但是沒表現出來，輕聲道：“幾位道友本尊……何時可以降臨？我擔心，這些傢伙不好對付……”</p>
</p><p>&emsp;&emsp;說罷，看了一眼吳鵬。</p>
</p><p>&emsp;&emsp;“吳鵬”沉聲道：“前輩不用着急，戰天城已經在啓動，正在靠近此地，但是我們要先預防一些突發情況發生，所以，需要一些時間。”</p>
</p><p>&emsp;&emsp;“戰天城……啓動了？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;吳鵬點頭：“前輩很快就可以感知到的……”</p>
</p><p>&emsp;&emsp;說到這，看向老烏龜：“龜守護，前輩非主城中人，未必可以感知到主城降臨，給前輩一塊令牌，主城靠近，前輩可以及時感知到，也能配合我們，擊殺那些荒獸……”</p>
</p><p>&emsp;&emsp;老烏龜一怔，有些遲疑：“這……前輩非主城中人，吳軍長，這不妥當！令牌一給，可以定位到戰天城的位置……”</p>
</p><p>&emsp;&emsp;吳鵬皺眉：“到了此刻，齊心協力最爲重要！鎮海使也非主城中人，能給鎮海使，給不得前輩嗎？”</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;老烏龜有些猶豫，於海開口道：“無妨……”</p>
</p><p>&emsp;&emsp;老烏龜見狀，只好道：“不是我們小人之心，只是……算了！”</p>
</p><p>&emsp;&emsp;說罷，它取出了一塊小龜甲，遞給了於海：“於前輩，只要戰天城出現在附近，很快，前輩就可以感知到波動……”</p>
</p><p>&emsp;&emsp;於海微微點頭，露出笑容。</p>
</p><p>&emsp;&emsp;他很清楚，主城的情況。</p>
</p><p>&emsp;&emsp;這東西，的確可以定位到主城的位置，前提是，主城要距離近才行。</p>
</p><p>&emsp;&emsp;何況……主城挪動，動靜不小，他乃是頂級強者，其實不給，他也能感知到，但是給了，那更好，更能及時把控一切。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;無邊城。</p>
</p><p>&emsp;&emsp;此刻，城中，也有人坐鎮。</p>
</p><p>&emsp;&emsp;王署長、林紅玉幾人並未參與外界之戰，而是緊張萬分，隨時等待命令，他們的任務很簡單，當戰天城降臨的那一刻，或者李皓打開皓星界的瞬間，他們啓動無邊城，靠近定邊行省就行了。</p>
</p><p>&emsp;&emsp;一方面，威懾颶風城，一方面，迷惑於海。</p>
</p><p>&emsp;&emsp;時機，要把握的很準時才行。</p>
</p><p>&emsp;&emsp;進行兩股氣息的重合，戰天城氣息和無邊城氣息的融合。</p>
</p><p>&emsp;&emsp;爲了這一戰，李皓這邊，也是各種準備，這10天時間，不單單只是爲了搬城，也在完善之前不太完善的計劃，將敵人的疑惑之心，降低到最小。</p>
</p><p>&emsp;&emsp;趙署長、乾無亮這些謀士，都參與了所有的計劃制定，到了此刻，能否成功，只能靠運氣了。</p>
</p><p>&emsp;&emsp;而在銀月世界，對付大荒，有個好處……天意，是站在自己這邊的。</p>
</p><p>&emsp;&emsp;天意，會干擾一些天機的。</p>
</p><p>&emsp;&emsp;天時，地利，人和，此刻全部都在李皓一方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，李皓也是深吸一口氣。</p>
</p><p>&emsp;&emsp;身穿甲冑，一瞬間伴隨着大軍衝殺了出去，遠處高空，乾無亮身上巨龍環繞，身穿金甲，聲音傳蕩而出，和李皓如出一轍，大聲喝道：“出擊，殺敵，滅大荒！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大軍迅速全部投入戰場，轟隆隆，甲冑碰撞聲，坐騎嘶吼聲，天地震盪！</p>
</p><p>&emsp;&emsp;與此同時，大軍後方，一股氣息爆發而出。</p>
</p><p>&emsp;&emsp;大荒一方，幾位聖人對視一眼，互相點頭，感知到了。</p>
</p><p>&emsp;&emsp;果然，對方強者都在遺蹟之中。</p>
</p><p>&emsp;&emsp;同一時間，一頭巨大的烏龜浮現在天地之間，通過雙方大軍，隱約可見，那是一頭遮天蔽日的大烏龜，一看到這，黑甲便道：“戰天城的龜守護。”</p>
</p><p>&emsp;&emsp;下一刻，一棵巨大無比的大樹，蔓延虛空，影影倬倬，不需要他說，大家都知道，那是槐將軍。</p>
</p><p>&emsp;&emsp;氣息不太清晰，因爲大軍太多，干擾太大。</p>
</p><p>&emsp;&emsp;可起碼知道，對方的確有聖人來了。</p>
</p><p>&emsp;&emsp;幾位荒獸對視一眼，又看向幾位黑甲：“幾位……如何？”</p>
</p><p>&emsp;&emsp;一位黑甲輕聲道：“幾位尊者先出手……能自己解決最好，若是不能……我們再參戰！我們此次都是本尊出現，若是不能滅殺他們，徹底剿滅他們，身份暴露，對接下來一些行動會有阻礙……”</p>
</p><p>&emsp;&emsp;幾位荒獸，暗罵一聲！</p>
</p><p>&emsp;&emsp;說白了，就是坐山觀虎鬥。</p>
</p><p>&emsp;&emsp;馬尊也懶得多說什麼，沉聲道：“幾位幫我們做到一點就行……一旦對方逃離，幾位幫着阻攔，關鍵時刻……幫我們消滅他們的本源大道，我們都是荒獸，混沌體系，對本源大道不太瞭解……”</p>
</p><p>&emsp;&emsp;“那是當然！”</p>
</p><p>&emsp;&emsp;“豹尊，你和幾位道友一起，其他幾位……多年不出手，見識見識新武強者的厲害！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;一瞬間，五頭巨大的荒獸，遮天蔽日，穿梭虛空，跨越了雙方大軍，直奔對方而去。</p>
</p><p>&emsp;&emsp;而後方，豹尊有些不滿，瞥了一眼幾位聖人。</p>
</p><p>&emsp;&emsp;這幾個傢伙，不幫忙不說，還有些添亂。</p>
</p><p>&emsp;&emsp;當然，很快，它覺得也沒什麼了。</p>
</p><p>&emsp;&emsp;因爲就在這時候，遠處，那金甲李皓，從遠處踏空而來，直奔他們而來，“李皓”聲音響徹天地：“你們幾個傢伙，別讓我探查出你們的身份，此刻，天幕對着你們，氣息暴露，我便傳去其他幾座古城，我也想看看，有沒有人能認出你們！”</p>
</p><p>&emsp;&emsp;三位聖人遮掩在黑甲之下，有些凝重，四處探查一番，也沒多說什麼，只是，緩緩朝李皓那邊移動而去。</p>
</p><p>&emsp;&emsp;天幕？</p>
</p><p>&emsp;&emsp;傳訊？</p>
</p><p>&emsp;&emsp;宰了你，不就完事了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而對面，金甲中，乾無亮臉色慘白，渾身冷汗。</p>
</p><p>&emsp;&emsp;小心，要小心！</p>
</p><p>&emsp;&emsp;冒充李皓，牽扯幾位聖人，這是李皓下的命令，最近他接下的任務，都是最危險的，他知道，這是李皓的器重，當然，也少不得一些報復。</p>
</p><p>&emsp;&emsp;這位侯爺，心眼不大。</p>
</p><p>&emsp;&emsp;上次的事，這一次結束，大概就徹底結束了，不會再特意報復了，當然，也和自己能力強有關，趙曙光都不配和自己搶這個任務。</p>
</p><p>&emsp;&emsp;成敗，就在今日一戰。</p>
</p><p>&emsp;&emsp;足足9位聖人！</p>
</p><p>&emsp;&emsp;加上鎮星城那邊，也許是9位聖人，一位天王！</p>
</p><p>&emsp;&emsp;若是能一戰全部解決掉……對天星而言，是一場無與倫比的大勝。</p>
</p><p>&emsp;&emsp;侯爺，能順利解決他們嗎？</p>
</p><p>&emsp;&emsp;這三人，也許和鎮星城那位是認識的，一旦暴露了，很快，也許會引發連鎖反應的，這一刻，乾無亮都覺得太過冒險了。</p>
</p><p>&emsp;&emsp;侯爺賭這三人不敢全力展露氣息，讓於海無法辨認。</p>
</p><p>&emsp;&emsp;而侯爺還在賭，賭那於海，不敢太過張揚，也許……也怕被人認出真正身份。</p>
</p><p>&emsp;&emsp;但凡一方，敢全力展露氣息，暴露身份，也許就是他們的大麻煩。</p>
</p><p>&emsp;&emsp;百萬大軍制造混亂，雖然不錯，可只能遠距離干擾，一旦距離太近，氣息暴露，也遮掩不住的。</p>
</p><p>&emsp;&emsp;乾無亮心中想着，壓下悸動，再次冷喝一聲：“想殺我？哪有那麼簡單！你們這羣鬼祟鼠輩，戰天城就在附近，我倒想看看，你們如何殺我？”</p>
</p><p>&emsp;&emsp;話落，騰空而起，直奔混沌邊緣而去！</p>
</p><p>&emsp;&emsp;三大聖人對視一眼，看向那位豹尊，豹尊眼神冷厲，“此人……便交給你們了，難道三位還解決不了一位新時代的武師？”</p>
</p><p>&emsp;&emsp;這話一出，三人都笑了：“既然如此……那豹尊看着便是，此人逃不了的！”</p>
</p><p>&emsp;&emsp;說罷，三人同時消失，朝邊緣追去！</p>
</p><p>&emsp;&emsp;豹尊見狀，也默默跟着，但是並未靠前，只是等着他們出手。</p>
</p><p>&emsp;&emsp;更遠處，大戰好像已經爆發，豹尊看了一眼……隱約間看到了，五位荒獸，已經和人交手了，只是……敵人好像沒有想象的多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲響徹天地。</p>
</p><p>&emsp;&emsp;此刻，五位荒獸大尊，都有些意外！</p>
</p><p>&emsp;&emsp;居然只有一位強者！</p>
</p><p>&emsp;&emsp;之前展露身影的幾位，居然都只是分身，此刻，躲在了後面，而它們的敵人，居然只有一位！</p>
</p><p>&emsp;&emsp;對方，聖人巔峰嗎？</p>
</p><p>&emsp;&emsp;此刻的於海，氣息的確只是聖人巔峰，卻也強悍無比，一人鏖戰五大荒獸，一聲不吭，見面就打！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;五位荒獸也顧不得許多了，此人很強！</p>
</p><p>&emsp;&emsp;沒想到，李皓居然拉來了一位聖人巔峰強者。</p>
</p><p>&emsp;&emsp;倒是出乎預料！</p>
</p><p>&emsp;&emsp;而於海，眼中也有些興奮，當然，興奮之餘，也有些不爽，老烏龜這幾位分身都在，不方便全力爆發，也不方面展露什麼，除非……幾位的分身被擊殺！</p>
</p><p>&emsp;&emsp;當然，不用全殺，留下吳鵬的分身，給自己做個見證，不正好嗎？</p>
</p><p>&emsp;&emsp;一人五獸，瞬間交手，虛空之中，混沌氣息爆發，遮天蔽日！</p>
</p><p>&emsp;&emsp;大戰爆發了！</p>
</p><p>&emsp;&emsp;五大荒獸也是兇戾無邊，此人必須要死，好在只有一個人，好事！</p>
