<title>《星門》▷ 第362章 空中銀月（求訂閱月票）</title></p><p>&emsp;&emsp;西方神國。</p>
</p><p>&emsp;&emsp;此刻，李皓帶着黑豹，行走在大街小巷之上，卻是沒人可以發現他的存在。</p>
</p><p>&emsp;&emsp;邁步行進。</p>
</p><p>&emsp;&emsp;李皓跨入了一座神廟，神廟中，有信徒在叩拜，也有神殿祭祀存在，只是，依舊無人可以發現李皓。</p>
</p><p>&emsp;&emsp;李皓看向神殿中央那座雕像，露出了一些笑容。</p>
</p><p>&emsp;&emsp;愚蠢的神靈！</p>
</p><p>&emsp;&emsp;或者說，無可奈何的神靈。</p>
</p><p>&emsp;&emsp;每一座雕像，其實都依附了一些神靈的精神力附着，如此一來，也好接收信仰之力，可如此一來，一旦有敵人進入此地，很容易通過這些聯繫，找到對方的本尊。</p>
</p><p>&emsp;&emsp;西方神靈，死了許多，不過也有一些活着。</p>
</p><p>&emsp;&emsp;李皓進入的，是號稱死亡之神的神殿。</p>
</p><p>&emsp;&emsp;也就是中原地區，常說的閻王，都是一個意思。</p>
</p><p>&emsp;&emsp;死神，在神靈中算是實力強大的存在。</p>
</p><p>&emsp;&emsp;李皓進入的瞬間，那凶神惡煞的死神雕像，好像顫動了一下，一股淡淡的精神力，掃蕩了一下四方，彷彿感知到了什麼，或者感受到了死亡的氣息。</p>
</p><p>&emsp;&emsp;只是，區區一絲精神力，如何能探查到李皓的存在？</p>
</p><p>&emsp;&emsp;李皓身邊，黑豹鼻子抽動了一下，看了一眼李皓，它已經聞到了味道。</p>
</p><p>&emsp;&emsp;那些傢伙，本體距離此地不算太遠。</p>
</p><p>&emsp;&emsp;李皓在原地逗留了瞬間，很快，帶着黑豹進入了下一個神殿，正是無處不在的月神殿。</p>
</p><p>&emsp;&emsp;一尊威嚴、神聖、美麗動人的雕塑，栩栩如生，和女王有幾分相似，卻又不完全相似，可能是第一代月神的模樣，而今的女王，卻是二代月神。</p>
</p><p>&emsp;&emsp;雕像中，存在了一些信仰之力。</p>
</p><p>&emsp;&emsp;李皓探手一抓，抓取了一些。</p>
</p><p>&emsp;&emsp;仔細探查了一番，微微揚眉，有意思，神國的信仰之力，其實也是一種大道之力，這麼說起來，其實神國這邊，很多年前，就在研究大道了。</p>
</p><p>&emsp;&emsp;或者說，無意中觸發了大道。</p>
</p><p>&emsp;&emsp;大道宇宙，是一直存在的。</p>
</p><p>&emsp;&emsp;只是說，每個人發現的時間不同，李皓和袁碩，深入研究之下，發現了大道宇宙的存在，結合了道脈，從而跨入了大道宇宙。</p>
</p><p>&emsp;&emsp;“也許……除了我之外，其他人，其實也可以進入大道宇宙之中，只是相當的危險，很容易迷失在大道宇宙之中。”</p>
</p><p>&emsp;&emsp;“上次的大星，應該是……張安？”</p>
</p><p>&emsp;&emsp;李皓心中想着，若是張安凝聚了新道，也許也曾進入過大道宇宙，而自己卻是不知道。</p>
</p><p>&emsp;&emsp;這代表……大道宇宙，其實其他人是有機會進入的。</p>
</p><p>&emsp;&emsp;新道修煉者，大道宇宙並不抗拒對方進入。</p>
</p><p>&emsp;&emsp;這宇宙，也並非自己的專屬之地。</p>
</p><p>&emsp;&emsp;只是，進去容易出來難。</p>
</p><p>&emsp;&emsp;神靈一方，應該也開始在研究大道宇宙了，西方的信仰之力，也有些大道之力的影子，李道恆這些人若是在外，很可能會來神國，研究信仰之力，從而尋找大道宇宙。</p>
</p><p>&emsp;&emsp;“但是我肯定，道脈之發現，道脈聯繫星辰，是我第一個發現的！”</p>
</p><p>&emsp;&emsp;李皓心中想着，若非如此，不可能天地獎賞了自己一枚神文，“道”字神文。</p>
</p><p>&emsp;&emsp;所以，通過道脈，聯繫大道宇宙，一定是自己首次發現的。</p>
</p><p>&emsp;&emsp;以前的人，也許沒有道脈。</p>
</p><p>&emsp;&emsp;就算有，也只是一些神靈，懵懂中誕生了道脈，卻是沒被人注意到。</p>
</p><p>&emsp;&emsp;而通過道脈，直接進入大道宇宙，自己和老師，一定是第一第二。</p>
</p><p>&emsp;&emsp;正想着，那神靈雕像，好像感知到了什麼，眼睛睜開，一旁的信徒，卻是沒有發現絲毫。</p>
</p><p>&emsp;&emsp;這些神廟，其實也有充當眼線的作用。</p>
</p><p>&emsp;&emsp;月神雕像睜眼，探查了一番。</p>
</p><p>&emsp;&emsp;好像有些疑惑。</p>
</p><p>&emsp;&emsp;而李皓，眼神微動，忽然笑了一聲，原本隱身不見的他，瞬間浮現了蹤影，那雕像正要閉眼，陡然再次睜眼，忽然看到了一人，一狗。</p>
</p><p>&emsp;&emsp;一瞬間，雕像好像都僵硬了一下。</p>
</p><p>&emsp;&emsp;眼神，肉眼可見的從驚訝，化爲憤怒，從憤怒，化爲色厲內荏！</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;шωш ⊙ttкan ⊙￠ 〇</p>
</p><p>&emsp;&emsp;李皓來神國了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;正在避開追殺的月神，陡然眼神一變，身旁，幾位神靈急忙看向月神，女王臉色有些難看：“不好了！”</p>
</p><p>&emsp;&emsp;“陛下……”</p>
</p><p>&emsp;&emsp;“李皓，來神國了！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;幾人大驚！</p>
</p><p>&emsp;&emsp;神靈一直都很驕傲，而且，神靈不懼死亡，死亡也可復甦，遲早還會歸來，哪怕當年面對新武，他們也沒那麼懼怕，我就算死了，無數歲月後，我們也會再次歸來。</p>
</p><p>&emsp;&emsp;可他們，真的怕李皓。</p>
</p><p>&emsp;&emsp;因爲李皓殺了他們，是真的徹底擊殺，根本不可能再次復甦，當然，前提是本命星辰被對方徹底擊碎。</p>
</p><p>&emsp;&emsp;其他人做不到，李皓可以。</p>
</p><p>&emsp;&emsp;所以，這些神靈不懼其他人，就是怕李皓殺來。</p>
</p><p>&emsp;&emsp;女王臉色難看無比。</p>
</p><p>&emsp;&emsp;“他主動現身的……該死的！”</p>
</p><p>&emsp;&emsp;原本她沒發現李皓的，可李皓主動現身，這是挑釁嗎？</p>
</p><p>&emsp;&emsp;可心中，的確有些惶恐，她自己其實不太怕，李皓就算能殺她，也未必敢，何況她本命星辰和其他神靈不一樣。</p>
</p><p>&emsp;&emsp;可其他神靈……若是被李皓尋找到了本命星辰，那就完蛋了。</p>
</p><p>&emsp;&emsp;女王臉色變幻一陣，回頭看了一眼，一咬牙：“去找映紅月談談！”</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;原本不太想搭理映紅月的，可現在……也許該去找他談談了。</p>
</p><p>&emsp;&emsp;還有，李皓來了，要小心了。</p>
</p><p>&emsp;&emsp;此人，也許是來殺他們的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神殿之中。</p>
</p><p>&emsp;&emsp;黑豹有些疑惑地看着李皓，偷偷地追殺好了，爲啥要現身呢？</p>
</p><p>&emsp;&emsp;被人知道你來了，人家不就跑了嗎？</p>
</p><p>&emsp;&emsp;李皓輕笑一聲，離開了月神殿，輕聲道：“不讓對方知道我來了，沒點壓力，怎麼會有絕望感？沒點絕望感，遇到映紅月，怎麼和人鬥呢？”</p>
</p><p>&emsp;&emsp;黑豹沒聽懂，但是沒關係，李皓說是就是吧。</p>
</p><p>&emsp;&emsp;而李皓，四處看了看，並未讓黑豹急匆匆地去追蹤這些神靈，給他們一點時間。</p>
</p><p>&emsp;&emsp;他繼續遊走整個西方神國。</p>
</p><p>&emsp;&emsp;劍意，漸漸開始溢散一些。</p>
</p><p>&emsp;&emsp;漸漸地，開始瀰漫四方，弱者感知不到，強者必然可以感知到一些，而李皓，並非爲了這些傢伙，而是爲了另外可能躲在這裡的一些傢伙。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;隨着李皓的劍意，開始在西方擴散瀰漫，忽然，一座神殿之中，有人擡頭，朝外看了一眼，感應了一番，微微蹙眉。</p>
</p><p>&emsp;&emsp;許久，輕聲呢喃一句：“長生劍意……李皓？”</p>
</p><p>&emsp;&emsp;李皓，來西方了。</p>
</p><p>&emsp;&emsp;來就來好了，如此大張旗鼓，如此的囂張跋扈，是覺得天下無人可以限制他了，還是別有他因？</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另外一地。</p>
</p><p>&emsp;&emsp;映紅月臉色微變，朝一個方向看去，一股淡淡的劍意，瀰漫而來。</p>
</p><p>&emsp;&emsp;映紅月還沒開口，飛劍仙臉色一變：“劍意！”</p>
</p><p>&emsp;&emsp;映紅月沒說話，附近，那些組織成員，卻是瞬間騷動了起來，劍意？</p>
</p><p>&emsp;&emsp;哪來的劍意？</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;飛劍仙咬牙，看向映紅月，是李皓嗎？</p>
</p><p>&emsp;&emsp;映紅月沒理會，沉默一會，忽然開口：“李皓來西方了，紅月宇宙的人，紅塵首領麾下強者，我們再繼續廝殺下去，毫無意義！聯手吧，不要再內耗了，否則……便宜的只有李皓。”</p>
</p><p>&emsp;&emsp;李皓來了，而且，如此的張揚，是好事，也是壞事。</p>
</p><p>&emsp;&emsp;好事是，大家都知道他來了，原本亂糟糟的幾方勢力，應該不會再亂來了。</p>
</p><p>&emsp;&emsp;壞事是……大家居然都如此惶恐。</p>
</p><p>&emsp;&emsp;這不是好事！</p>
</p><p>&emsp;&emsp;人還沒出現，莫名的壓力，就讓許多人有些被壓垮的感覺。</p>
</p><p>&emsp;&emsp;此刻，黑暗中，有人聲音縹緲：“李皓來了……我們該離開西方了……”</p>
</p><p>&emsp;&emsp;顯然，有人不想在這和李皓碰面。</p>
</p><p>&emsp;&emsp;可映紅月卻是微微皺眉：“不妥！他一來，我們就走，怕就怕……回不去了！”</p>
</p><p>&emsp;&emsp;回不去？</p>
</p><p>&emsp;&emsp;這一刻，黑暗中，一尊紅袍浮現，看向映紅月，輕聲道：“映首領此話何意？李皓就算跨入聖道，也只是一人，吾等此刻離開，他難道有三頭六臂，可以覆蓋整個銀月大陸？”</p>
</p><p>&emsp;&emsp;還回不去？</p>
</p><p>&emsp;&emsp;怎麼可能呢！</p>
</p><p>&emsp;&emsp;映紅月沒說什麼，只是迅速探查一番，很快，開口道：“西方神國邊緣，無邊城、戰天城可能都已經抵達，守株待兔，此刻離開，反而中了他的詭計！”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;會嗎？</p>
</p><p>&emsp;&emsp;大家也不知道。</p>
</p><p>&emsp;&emsp;可李皓如此張揚，也許就是爲了逼迫他們離開西方，從而逐一擊破他們。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這些人，迅速開始商量對策。</p>
</p><p>&emsp;&emsp;而李皓，繼續溢散劍意。</p>
</p><p>&emsp;&emsp;至於是否有人提前逃走，無所謂的事，反正映紅月大概率不會逃，西方女王也是，這就夠了，那些傢伙，指不定還會多心，擔心自己只是逼迫他們離開，逐一擊破他們。</p>
</p><p>&emsp;&emsp;實際上……李皓沒安排人守着。</p>
</p><p>&emsp;&emsp;沒必要。</p>
</p><p>&emsp;&emsp;浪費時間，耽誤精力。</p>
</p><p>&emsp;&emsp;讓他們疑神疑鬼就好，越是聰明人，越是不敢走，越是蠢人，越是會逃，而逃走的蠢人，其實都不足爲慮，而聰明人……也只會覺得，自己是在算計他們。</p>
</p><p>&emsp;&emsp;一靜不如一動！</p>
</p><p>&emsp;&emsp;動一動，會讓一些暗中的事情，都浮出水面來。</p>
</p><p>&emsp;&emsp;也許，不需要自己動手，映紅月會幫我解決一些人，比如紅月一方，比如鄭宇一方，那傢伙，也許也惦記着這些傢伙呢。</p>
</p><p>&emsp;&emsp;劍意，繼續瀰漫四方。</p>
</p><p>&emsp;&emsp;一枚枚殘破的星空劍碎片，此刻忽然浮現，朝四面八方散落而去。</p>
</p><p>&emsp;&emsp;李皓並未遮掩行蹤，走的正大光明。</p>
</p><p>&emsp;&emsp;心中，卻是想着其他的事。</p>
</p><p>&emsp;&emsp;信仰之力……神靈……大道宇宙……</p>
</p><p>&emsp;&emsp;此刻，他將自己代入到李道恆的位置去，此人若是走出了劍城，來到了西方，他會做什麼？</p>
</p><p>&emsp;&emsp;他所追求的是什麼？</p>
</p><p>&emsp;&emsp;這些人，昔年背叛劍尊，背叛新武，到底爲什麼？</p>
</p><p>&emsp;&emsp;實力？</p>
</p><p>&emsp;&emsp;大道？</p>
</p><p>&emsp;&emsp;還是其他？</p>
</p><p>&emsp;&emsp;若是爲了實力提升，爲了大道……那所做一切，都會是爲了提升自己。</p>
</p><p>&emsp;&emsp;一直不露面，也許是爲了尋找機會，強大自己，而西方，存在神靈，存在信仰之力，甚至有機會溝通大道宇宙，可對方應該之前沒能進入大道宇宙……那如何利用信仰之力，強大自己？</p>
</p><p>&emsp;&emsp;道脈？</p>
</p><p>&emsp;&emsp;信仰？</p>
</p><p>&emsp;&emsp;如何讓人信仰？</p>
</p><p>&emsp;&emsp;念頭閃現，李皓心中一動，忽然，瞬間浮現在一處神殿之中，探手一抓，一位祭祀被他抓入手中，那人臉色大變。</p>
</p><p>&emsp;&emsp;李皓眼神有些虛幻，輕聲道：“西方，有劍神嗎？”</p>
</p><p>&emsp;&emsp;神靈！</p>
</p><p>&emsp;&emsp;汲取信仰之力！</p>
</p><p>&emsp;&emsp;那祭祀有些茫然，眼神漸漸有些渾濁，喃喃道：“劍神？沒……沒有劍神……”</p>
</p><p>&emsp;&emsp;西方沒有劍神。</p>
</p><p>&emsp;&emsp;從古至今都沒有，就算真有……當劍尊來到這，也沒有了，誰敢在劍尊面前，敢稱劍神？</p>
</p><p>&emsp;&emsp;李皓微微皺眉，自己推測錯誤嗎？</p>
</p><p>&emsp;&emsp;按照他的想法，若是李家人，想感知大道之力，想吸收信仰之力，若是有劍神，冒充劍神是最好的，取而代之，以劍神之身，汲取西方信仰之力。</p>
</p><p>&emsp;&emsp;不知不覺，就能滲透進入西方體系，甚至進入大道宇宙。</p>
</p><p>&emsp;&emsp;可是……西方沒有劍神。</p>
</p><p>&emsp;&emsp;“我判斷出錯了？”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，這是他自己代入對方的身份，選擇出來的結果，若是西方存在劍神，我就取而代之，讓西方億萬生靈信奉我，不王而王！</p>
</p><p>&emsp;&emsp;“居然沒有……”</p>
</p><p>&emsp;&emsp;他看着瀰漫在天地之間的信仰之力，心中微動，“黑豹，走，去找神靈！”</p>
</p><p>&emsp;&emsp;黑豹都被他弄糊塗了，剛剛不找，現在又去找？</p>
</p><p>&emsp;&emsp;幹嘛呢！</p>
</p><p>&emsp;&emsp;你都暴露了！</p>
</p><p>&emsp;&emsp;李皓卻是不說話，黑豹沒辦法，只好抽動鼻子，迅速穿梭虛空而去，而李皓，也迅速跟上，不斷抓取一些虛空中瀰漫的信仰之力。</p>
</p><p>&emsp;&emsp;很是雜亂！</p>
</p><p>&emsp;&emsp;各種信仰之力都有，而這些信仰之力，其實也是大道之力，西方神靈，的確得天獨厚，只是這些神靈，對大道不太瞭解，其實浪費了許多機會。</p>
</p><p>&emsp;&emsp;否則，要是早早了解大道宇宙，這些神靈，也許早就統一了天下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另外一邊。</p>
</p><p>&emsp;&emsp;一座神殿中，之前感知到劍意的那人，再次擡頭看天，微微皺眉，李皓瀰漫劍意，好像別有所圖。</p>
</p><p>&emsp;&emsp;和自己有關嗎？</p>
</p><p>&emsp;&emsp;還是說，只是爲了對付月神他們而來？</p>
</p><p>&emsp;&emsp;這年輕人……做事，倒是有些看不透徹。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再一邊。</p>
</p><p>&emsp;&emsp;這一刻，四方匯聚，紅袍，黑袍，三大組織，女王一方。</p>
</p><p>&emsp;&emsp;月神臉色清冷，看向三方強者，最後看向映紅月，臉色有些不好看：“李皓來了！”</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;映紅月點頭，看着整個西方都瀰漫而起的劍意，若有所思，開口道：“不用太過擔心，他真來了，也不敢貿然對付女王陛下，真要對付……也許上一次，女王陛下就沒命了。”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;女王冷哼一聲，愈加冷漠，又看向紅袍一方，臉色冷漠無比：“你們這羣傢伙，一直追蹤本王，憑你們，也想殺本王不成？”</p>
</p><p>&emsp;&emsp;紅袍一方，寂靜無聲。</p>
</p><p>&emsp;&emsp;映紅月插話道：“陛下，現在不是追究這些的時候，現在我們當務之急，不是彼此針對，而是想辦法，壓制李皓，對付李皓！”</p>
</p><p>&emsp;&emsp;“你有辦法？”</p>
</p><p>&emsp;&emsp;女王卻是有些看不上他的意思：“你和李皓鬥到今日，你除了殺了他父母，殺了他朋友，好像什麼也沒做到，他從弱小到現在……都是你在養虎爲患！”</p>
</p><p>&emsp;&emsp;映紅月有些無奈，輕笑一聲：“有些時候，是天意……李皓秉承天意而生，很難殺死他的！他21歲，21年前，天地復甦……21年前，天意誕生……21年前，皓月當空，女王繼承了一代月神之靈，也開始復甦……”</p>
</p><p>&emsp;&emsp;這些話，讓女王微微一怔，看向映紅月：“何意？”</p>
</p><p>&emsp;&emsp;映紅月輕嘆道：“還不明白嗎？他秉承天地之意而生，天意誕生的一刻，誕生了李皓，而他有李家血脈，又掌握了星空劍，又處於銀城……他其實是各方相爭，而誕生的命運之子，如同昔年的新武天帝一般。紅月的帝尊、各大主城、神靈道脈、大道宇宙，都在那時候爆發出了輝煌，平衡之下，便有了李皓的誕生……”</p>
</p><p>&emsp;&emsp;女王冷笑：“那這麼說，我神靈才該是天地寵兒，也輪不到他李皓！”</p>
</p><p>&emsp;&emsp;這映紅月，鬥不過李皓，就將一切歸咎於天意。</p>
</p><p>&emsp;&emsp;真是笑話！</p>
</p><p>&emsp;&emsp;而映紅月，微微聳肩，笑了笑，也沒再說。</p>
</p><p>&emsp;&emsp;事實就是如此！</p>
</p><p>&emsp;&emsp;信與不信，他也沒辦法，但是他知道，李皓就是當時天地妥協的產物，各方都希望復甦，各方都在爭奪，反而最終成就了李皓。</p>
</p><p>&emsp;&emsp;李皓這人，短短時日，走到了這一步，天賦太強了，而這種天賦……是集合了整個天地的餘韻。</p>
</p><p>&emsp;&emsp;當然，命運難以捉摸。</p>
</p><p>&emsp;&emsp;這一切，是他的推測。</p>
</p><p>&emsp;&emsp;可他相信，八九不離十，要不然，李皓哪有那麼簡單，就發現了大道宇宙。</p>
</p><p>&emsp;&emsp;他也不再說這個，而是迅速道：“不管這些，當務之急，我們既然聯手，我想做到幾點……第一，復甦一些沒徹底死亡的神靈！第二，我、紅月宇宙、神靈三方聯手，釋放一些銀月之力，也釋放一些紅月之力，強大我們和陛下！”</p>
</p><p>&emsp;&emsp;說罷，看向黑袍一方：“紅塵前輩，此刻應該還在銀月附近吧？”</p>
</p><p>&emsp;&emsp;一尊黑袍沉默一會，點頭：“在。”</p>
</p><p>&emsp;&emsp;“那紅塵前輩……能否強化一下封印，我們目前的敵人，都是李皓！月神擔心銀月之力流逝，封印削弱，紅月的帝尊大人，擔心紅月之力流逝，削弱了自己，紅塵大人擔心封印不穩……大家都有些忌憚彼此……也正因爲如此，給了李皓機會！”</p>
</p><p>&emsp;&emsp;“這一次，我們既然能湊到一起，那我希望……大家能夠開誠佈公，能夠暫時放下一些成見，彼此合作，也藉着這次機會，給予李皓重創，甚至擊殺李皓！”</p>
</p><p>&emsp;&emsp;“我們無法做主！”</p>
</p><p>&emsp;&emsp;兩方無法做主。</p>
</p><p>&emsp;&emsp;黑袍又道：“通訊體系被李皓掌握，我們也無法傳訊回去，大人無法得知消息，除非現在回去……”</p>
</p><p>&emsp;&emsp;那時間要的太久。</p>
</p><p>&emsp;&emsp;映紅月笑道：“你我三方，除了神靈這邊，都有紅月之力，新武傳訊體系的確被李皓掌控了，可通過紅月之力，也可以聯繫到一些的……只要有誠意，大家是可以合作的。”</p>
</p><p>&emsp;&emsp;“當然，我知道，各位都在擔心什麼……擔心強大的是我和月神陛下，而你們，沒能獲得什麼好處……可是，我們強大，也是爲了對付李皓，李皓一死，那就是最大的收穫！”</p>
</p><p>&emsp;&emsp;一尊紅袍，幽幽笑道：“映首領，說來說去，此次四方聚集，你還是爲了成全你自己而已！從一開始，你就一直在逃避，躲避李皓，你讓我們如何相信，你獲得了力量，會去對付李皓，而不是獲得了力量之後，選擇再次逃離？”</p>
</p><p>&emsp;&emsp;顯然，映紅月信譽受損。</p>
</p><p>&emsp;&emsp;映紅月也不着急，輕聲道：“到了這個地步，李皓不死，我比你們更麻煩！逃，也只是因爲實力不足，若是實力足夠，何須逃跑？”</p>
</p><p>&emsp;&emsp;“除此之外……我還希望，紅月帝尊這邊，還有紅塵領袖這邊，可以發動一些突襲，留在古城中的一些人，已經不再安全，不如此刻奪取古城，給李皓製造更大的壓力，讓他的人，無暇他顧！”</p>
</p><p>&emsp;&emsp;“一直等待……二次復甦，遙遙無期！”</p>
</p><p>&emsp;&emsp;映紅月沉默一會又道：“作爲代價，作爲交換，我可以發動一些我的佈置，將禁忌海攪動，釋放一些禁忌海中的能量，加速二次復甦的步伐！我相信，二位領袖，都會答應的！”</p>
</p><p>&emsp;&emsp;兩方陷入了沉思中。</p>
</p><p>&emsp;&emsp;而女王，也沒吭聲。</p>
</p><p>&emsp;&emsp;若是可以釋放一部分銀月之力，又復甦一些神靈，強大神國一方，至於其他幾方，如何安排，如何妥協，她不在乎。</p>
</p><p>&emsp;&emsp;四方若是真的合作，還是有很大好處的。</p>
</p><p>&emsp;&emsp;只是，之前各方彼此忌憚，都擔心出問題，一直沒能達成一致。</p>
</p><p>&emsp;&emsp;現在，李皓現身也好，倒是可以給他們一些機會，放下一些戒心，先完成合作。</p>
</p><p>&emsp;&emsp;映紅月見狀，又道：“嘗試一下吧，要不然，我們沒機會了！”</p>
</p><p>&emsp;&emsp;兩方思考一瞬間，很快，有人開口：“我們嘗試聯繫一下，只是能否成功……無法確定！還有一點，若是真能成功，希望映首領，能夠守諾……”</p>
</p><p>&emsp;&emsp;當然，只是這麼一說。</p>
</p><p>&emsp;&emsp;守不守的，還得看映紅月自己。</p>
</p><p>&emsp;&emsp;映紅月點頭，也沒再說什麼。</p>
</p><p>&emsp;&emsp;雙方開始嘗試聯繫，至於是聯繫紅月帝尊本人，還是聯繫紅月世界在這方世界的其他強者，也沒人知曉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這時候的李皓，卻是在不斷靠近他們。</p>
</p><p>&emsp;&emsp;很快，黑豹還想再前行，李皓止住了步伐，停下了腳步，前方，他隱約察覺到了一些人的存在，甚至察覺到了一些紅月之力的存在。</p>
</p><p>&emsp;&emsp;李皓止步不前。</p>
</p><p>&emsp;&emsp;停下了腳步，想了想，通過鎧甲傳訊，問道：“乾無亮在嗎？”</p>
</p><p>&emsp;&emsp;“在，侯爺！”</p>
</p><p>&emsp;&emsp;“你去一趟銀城，不用靠太近，隔空查看，和趙署長一起，感應一下，封印是否有些波動！另外，我要所有神國神靈的資料，齊所長他們之前研究神靈，對神靈有些瞭解，我要全部資料！所有神靈的名稱、能力一類的資料。”</p>
</p><p>&emsp;&emsp;齊所長聲音，也緩緩浮現：“好，那我整理一下，很快傳給侯爺，只是……我們對神靈雖然有些瞭解，可並非全部……”</p>
</p><p>&emsp;&emsp;“無妨！”</p>
</p><p>&emsp;&emsp;李皓也沒在意，思索一番又道：“九師長在嗎？”</p>
</p><p>&emsp;&emsp;“在。”</p>
</p><p>&emsp;&emsp;“將李道恆……包括劍城其他重要人物的全部資料給我，包括姓名、樣貌、性格，以及一些重要事件，全部傳遞給我。”</p>
</p><p>&emsp;&emsp;九師長沉默了一會，過了一會才道：“好……只是我對他們並非全部瞭解。”</p>
</p><p>&emsp;&emsp;“嗯，給我就行，我自己判斷。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;幾人沒再多說什麼，各自準備材料去了。</p>
</p><p>&emsp;&emsp;而李皓，環顧一圈，看了一眼西方區域，忽然憑空消失了，出現在了皓星界中。</p>
</p><p>&emsp;&emsp;此刻的他，迅速走到了星河區域，查看了一番，將所有星辰的亮度、強度，全部牢記在心，又看了看遠處的黑暗宇宙，到如今，他也沒有全部探查完畢。</p>
</p><p>&emsp;&emsp;一些神靈的道脈，也許還在宇宙星空深處。</p>
</p><p>&emsp;&emsp;一枚“道”字神文浮現，很快，迅速放大，幾乎籠罩了整個星河區域，溢散出淡淡的光芒，如此一來，一旦有神靈強大，自己很有希望找到他們隱藏的本命星辰。</p>
</p><p>&emsp;&emsp;前提是，在自己這片星河區域。</p>
</p><p>&emsp;&emsp;別的不說，他起碼知道一顆，肉身道區域，有一顆星辰，是屬於月神的，只是……這玩意，對月神而言，可有可無，道脈無數，對方都沒開過這條道脈。</p>
</p><p>&emsp;&emsp;不過，李皓還是鎖定了一下這顆星辰，雖然擊碎了這顆星辰，對方也不會有大概，甚至無動於衷，可這顆星辰在，其實月神就逃不過自己的鎖定。</p>
</p><p>&emsp;&emsp;而這顆星辰，也能做一些對比，判斷，若是月神更強大了，這顆星辰也許也有一些變化。</p>
</p><p>&emsp;&emsp;做完了這一切，李皓離開了皓星界。</p>
</p><p>&emsp;&emsp;……</p>
