<title>《星門》▷ 第317章 想多了（求訂閱月票）</title></p><p>&emsp;&emsp;銀月一戰，影響還是很大的。</p>
</p><p>&emsp;&emsp;大概只剩下骨頭了吧！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，北方各省，都在動員。</p>
</p><p>&emsp;&emsp;準備春耕，準備掃盲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而同樣，這一日，大離軍營。</p>
</p><p>&emsp;&emsp;趙署長面見大離王，一臉笑容，隨意將三大組織去了大離的事說了一遍，仔細觀察大離王的臉色變化。</p>
</p><p>&emsp;&emsp;大離王卻是一臉平靜。</p>
</p><p>&emsp;&emsp;“本王知道了。”</p>
</p><p>&emsp;&emsp;大離王一臉鎮定，好像壓根不在意這一切。</p>
</p><p>&emsp;&emsp;倒是姜離，微微有些變色，很快遮掩變化。</p>
</p><p>&emsp;&emsp;趙署長笑了一聲，笑的燦爛，這位耄耋老人，一如既往的愛笑，咳嗽一聲，開口道：“既然大離王知曉，那便好辦了，也不枉都督關心大離安危。”</p>
</p><p>&emsp;&emsp;趙署長悲天憫人道：“都督仁慈，不忍百姓受苦，天下百姓，都是人族！天星也好，大離也好，百姓，都是無辜的！三大組織，無惡不作，若是在大離製造血案，那都督也不能坐視不理！”</p>
</p><p>&emsp;&emsp;大離王面不改色，繼續看着，繼續聽着。</p>
</p><p>&emsp;&emsp;趙署長又道：“另外，都督讓我前來，還有幾件事想和大離王商討一二，還請大王屏蔽左右，聽我一一道來。”</p>
</p><p>&emsp;&emsp;“說！”</p>
</p><p>&emsp;&emsp;大離王並無屏蔽任何人的意思。</p>
</p><p>&emsp;&emsp;而趙署長，也不在意這個，面不改色，依舊帶笑：“那我直說，第一，都督請大離王廣邀四方古強者助戰！越多越好，你我平分，戰果越強，你我越強！”</p>
</p><p>&emsp;&emsp;姜離差點口水都噴了出來。</p>
</p><p>&emsp;&emsp;這算什麼？</p>
</p><p>&emsp;&emsp;讓大離，廣邀四方強者……這還是人做的事？</p>
</p><p>&emsp;&emsp;趙署長卻是依舊淡定，繼續笑道：“第二，兩軍之戰，繼續，每日一戰，必不可少！我方若是有新軍出戰，還請大離王照顧一二，派遣弱軍出戰，人數相當，必不會以人數欺之！”</p>
</p><p>&emsp;&emsp;大離王臉色泛冷！</p>
</p><p>&emsp;&emsp;趙署長不管，繼續道：“第三，每日鬥將！以鬥千、山海兩個境界爲主，生死有命，強者不得參與，不得插手！”</p>
</p><p>&emsp;&emsp;大離王冷冷看着他，此刻，臉色有些發寒。</p>
</p><p>&emsp;&emsp;趙署長繼續道：“第四，境界一統，希望大離王麾下將士、強者，都以斬十、破百、鬥千、山海、日月爲境……”</p>
</p><p>&emsp;&emsp;此話一出，大離王有些怒了，冷冷道：“你想做什麼？或者……李皓想做什麼？”</p>
</p><p>&emsp;&emsp;趙署長笑道：“不是我，是都督的原話！都督說，我一統江山也好，大離一統也好，都要統一文字，統一教化，統一武道，統一境界，車同軌，書同文！”</p>
</p><p>&emsp;&emsp;他笑容燦爛：“大離人少，若是不融入天星，如何一統天下？都督還說，以天星人管理天星人，才能以少御多，難道大離王無心天下？”</p>
</p><p>&emsp;&emsp;大離王臉色變幻。</p>
</p><p>&emsp;&emsp;這是同化！</p>
</p><p>&emsp;&emsp;李皓對他們的文化入侵！</p>
</p><p>&emsp;&emsp;果不其然，趙署長又道：“另外，都督還說，一切皆有度量！大離，貨幣體系要和天星接洽，完成轉換，比例要恆定，超凡領域，要以神能石爲基，雙方可以貿易……當然，此刻不急！”</p>
</p><p>&emsp;&emsp;大離王臉色徹底變了，冷冷道：“李皓，真的以爲自己贏定了？”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;趙署長搖頭：“都督說，大離王人中龍鳳，世間罕見，雖出生北蠻之地，卻是當世霸主中的雄主，若是大離王能贏，也希望大離王能執行下去，完成銀月世界的統一！”</p>
</p><p>&emsp;&emsp;他露出一些笑容：“西方神國，東方大荒，南方水雲……都督說，神國信仰神靈，神靈纔是王，他不喜歡。大荒之地，據說猶如悍匪，來去如風，居無定所，遊牧民族！南方水雲，少了一分北方的大氣和霸道，江南水鄉雖好，卻是不如北方大氣，亂世豪雄，南方不行！”</p>
</p><p>&emsp;&emsp;說到這，看向大離王：“都督說，敢對古城下手，大離王有雄才大略，所以，也唯有大離王，才願接受這些條件！”</p>
</p><p>&emsp;&emsp;大離王冷冷看着他，並不覺得李皓的評價，有什麼了不起的。</p>
</p><p>&emsp;&emsp;李皓，也沒資格去評價他。</p>
</p><p>&emsp;&emsp;他看向趙署長：“本王若是不應呢？”</p>
</p><p>&emsp;&emsp;李皓這些條件，就是欺負人的感覺，我要和你練兵，鬥將，順便文化入侵你，金融入侵你！</p>
</p><p>&emsp;&emsp;這對大離王而言，簡直就是騎在頭上拉屎。</p>
</p><p>&emsp;&emsp;欺人太甚！</p>
</p><p>&emsp;&emsp;真以爲昨夜一戰，自己小敗一場，他就吃定本王了？</p>
</p><p>&emsp;&emsp;趙署長卻是依舊沉着，“若是大離王不應，那大離王存在的價值，便不高了！”</p>
</p><p>&emsp;&emsp;趙署長站直了身體，看向大離王：“都督說，若是大王不應，三日後，圓平武科大學，絕巔400位，不朽妖植30位，戰天軍十萬，天王一尊，外加天星諸強，一日內，剿滅大離！”</p>
</p><p>&emsp;&emsp;大離王冷冷看着他。</p>
</p><p>&emsp;&emsp;此刻，姜離也開口了，帶着一些冷意：“大話，誰都會說！”</p>
</p><p>&emsp;&emsp;嚇唬誰呢？</p>
</p><p>&emsp;&emsp;天王？</p>
</p><p>&emsp;&emsp;哪來的天王？</p>
</p><p>&emsp;&emsp;這個時代，怎麼可能出現天王？</p>
</p><p>&emsp;&emsp;至於其他的，那倒是有待商榷。</p>
</p><p>&emsp;&emsp;“圓平武科大學教務處長，新武時代至尊之孫，張安前輩！”</p>
</p><p>&emsp;&emsp;趙署長一臉笑容：“大王若是不信，可以賭一次！大王也知，天意垂青都督，都督又開新道，自成天地領域，主祭更應該清楚，都督可控制天地領域！領域一出，領域內，戰力自如！”</p>
</p><p>&emsp;&emsp;姜離臉色微變，很快，低沉道：“李皓實力有限，雖有殘破不朽之力，可想讓天王出山……不可能！”</p>
</p><p>&emsp;&emsp;趙署長笑了：“都督一人是難，可皓星武道，並非都督一人，銀月武師，人人皆會，領域融合之下，莫說天王，帝尊來了，也能容納！”</p>
</p><p>&emsp;&emsp;“二位不知新道神通，不懂新道之強，大王若是不應……一應後果，大王自負！”</p>
</p><p>&emsp;&emsp;大離王淡漠道：“這是威脅嗎？”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;趙署長點頭：“是威脅！都督還說，除非大王放棄基業，離開北方，和其他三國匯合，四方合一，也許都督會忌憚一二，否則，大王只能妥協，若是不妥協，三日內，大離天下除名！”</p>
</p><p>&emsp;&emsp;“放肆！”</p>
</p><p>&emsp;&emsp;姜離一聲低喝：“真當我大離無人？李皓膽敢如此，大離初武之神，必將本尊出天地，我王也能得天意庇護，天意附體，縱然神靈不出，也可神骨附體，無限制，鹿死誰手，尚未可知！”</p>
</p><p>&emsp;&emsp;拿古強者威脅？</p>
</p><p>&emsp;&emsp;姜離暗怒！</p>
</p><p>&emsp;&emsp;真要到了這地步，大離，也不是不能一戰！</p>
</p><p>&emsp;&emsp;大離王敢爭霸天下，豈能懼了這些古強者？</p>
</p><p>&emsp;&emsp;趙署長很快露出笑容：“主祭此言有理，既然如此……那天星都督府便讓步一些，貨幣、貿易之事，可延後一些，不急於一時！”</p>
</p><p>&emsp;&emsp;姜離大怒！</p>
</p><p>&emsp;&emsp;這是哄孩子嗎？</p>
</p><p>&emsp;&emsp;趙署長見狀，又笑道：“都督臨來時，還有話囑託，若是大離王答應這些條件，精兵練成之後，可與大離，共同逐鹿天下，先滅三國，再戰古城，大離王雄主，當知，此刻兩虎相爭，必有一傷！還是大離王覺得，可以拿下天星，拿下都督？”</p>
</p><p>&emsp;&emsp;大離王沉默不語。</p>
</p><p>&emsp;&emsp;姜離也沉默了。</p>
</p><p>&emsp;&emsp;見識了李皓的強大，誰有把握現在拿下李皓？</p>
</p><p>&emsp;&emsp;就算他說，動用初武之骨，大離王可以神骨附體，可是……哪有那麼簡單，再說了，李皓又不是沒有辦法應對。</p>
</p><p>&emsp;&emsp;可李皓的幾個條件……雖說，大離王一開始也是這麼想的。</p>
</p><p>&emsp;&emsp;可現在，情況又不一樣了。</p>
</p><p>&emsp;&emsp;許久，大離王緩緩道：“此事，不是不可，但是本王也有個要求。”</p>
</p><p>&emsp;&emsp;“大王請說。”</p>
</p><p>&emsp;&emsp;趙署長一臉笑容，顯得格外的氣人。</p>
</p><p>&emsp;&emsp;大離王平靜道：“第一，讓李皓將奪走的神骨還回來！”</p>
</p><p>&emsp;&emsp;趙署長微微揚眉，沒有開口。</p>
</p><p>&emsp;&emsp;“第二，那些古強者不傻，不可能一直上鉤，引誘不了多少，若是真引來了，本源之力，我方七成！”</p>
</p><p>&emsp;&emsp;趙署長依舊沉默。</p>
</p><p>&emsp;&emsp;“第三，本王要完整的，全面的，關於新道的修煉之法，包括理論方面的，而非成本的秘籍！”</p>
</p><p>&emsp;&emsp;趙署長皺眉。</p>
</p><p>&emsp;&emsp;這個條件，是他沒想到的。</p>
</p><p>&emsp;&emsp;見大離王不再開口，趙署長笑了笑：“除了這三條，還有嗎？”</p>
</p><p>&emsp;&emsp;大離王點頭：“還有最後一條，本王率軍前來天星，山高路遠，李皓既然想拿我大離將士練兵……那一應供給，由你天星供應！”</p>
</p><p>&emsp;&emsp;他平淡無比：“肉食便罷了，本王帶了一些，背靠蒼山，也不缺這些，百萬將士，人人超凡，皆能食牛，每日消耗糧食，高達三百萬斤……李皓爲我大離，提供一月之需便可！”</p>
</p><p>&emsp;&emsp;一日300萬斤，一月接近1億斤了。</p>
</p><p>&emsp;&emsp;平均每人每日，消耗糧食3斤，對超凡而言，其實的確不算多。</p>
</p><p>&emsp;&emsp;不過，他們還要搭配肉食。</p>
</p><p>&emsp;&emsp;趙署長臉色微變。</p>
</p><p>&emsp;&emsp;糧食，這其實不止是大離的問題，如今，銀月這邊，軍隊數百萬，人人都要吃，民以爲食爲天，哪怕超凡，不到一定的地步，也是要吃飯的。</p>
</p><p>&emsp;&emsp;不吃飯，沒了力氣，哪來的精力殺敵。</p>
</p><p>&emsp;&emsp;銀月那邊，消耗已經極大。</p>
</p><p>&emsp;&emsp;他皺眉道：“大離既然準備侵佔天星，怎麼可能不準備……”</p>
</p><p>&emsp;&emsp;大離王平靜道：“跨過蒼山的那一日，本王準備的便是佔據北方，奪取糧倉，而不是在蒼山腳下駐紮，若是李皓不允，那便罷了！或戰或退，本王自有打算。”</p>
</p><p>&emsp;&emsp;此刻，趙署長也有些遲疑。</p>
</p><p>&emsp;&emsp;這太多了！</p>
</p><p>&emsp;&emsp;尤其是這幾年，天星並不是很太平，大片地方絕收，如今，也就靠一些妖植提供神聖稻米，才滿足了一些缺口。</p>
</p><p>&emsp;&emsp;可若是供給大離……</p>
</p><p>&emsp;&emsp;這……大離可是敵人。</p>
</p><p>&emsp;&emsp;哪有拿自己都缺的糧食，去餵養敵人，再來殺自己的事情？</p>
</p><p>&emsp;&emsp;這消息一旦傳出去……李皓恐怕能被天下人罵死！</p>
</p><p>&emsp;&emsp;現如今，各方大陸，還有許多人沒飯吃呢。</p>
</p><p>&emsp;&emsp;中部還好一些，北方現在也有糧草運送而來，可其他三方大陸，可沒有。</p>
</p><p>&emsp;&emsp;一旦消息泄露……這不是給李皓抹黑嗎？</p>
</p><p>&emsp;&emsp;讓敵人吃自己的糧食，再殺自己人……</p>
</p><p>&emsp;&emsp;大離王這個條件，簡直太過分！</p>
</p><p>&emsp;&emsp;趙署長沉默不語。</p>
</p><p>&emsp;&emsp;其實，只是在迅速傳遞訊息。</p>
</p><p>&emsp;&emsp;這個，他真的沒辦法做主。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;當李皓收到消息，將消息說出，衆人都是大怒！</p>
</p><p>&emsp;&emsp;“萬萬不可！”</p>
</p><p>&emsp;&emsp;此刻，別說銀月武師了，就連那乾無亮，都急忙道：“都督，一旦給大離提供糧草，再來殺我天星將士，哪怕大家知道，這是爲了練兵……可戰死的兵士家屬不會這麼想，那些還在捱餓的百姓不會這麼想，天下動盪，如今本就難過，此事絕對不可答應，否則，都督縱然做對了一百件事，縱然打造了一支百萬精兵……也抵不住天下人罵名！”</p>
</p><p>&emsp;&emsp;洪一堂一直沒說話，此刻也皺眉，出聲道：“此事不可貿然答應，這大離王……居心不良！大離兩百年來，供養百萬之兵，不可能連糧餉都沒準備充足，若是如此……大離所謂的勵精圖治，都是笑話！”</p>
</p><p>&emsp;&emsp;“而且，對方背靠蒼山，蒼山不說那些妖族，就是普通野物，也是無窮無盡……豈會缺少糧食？”</p>
</p><p>&emsp;&emsp;這是大離王有意給李皓埋雷！</p>
</p><p>&emsp;&emsp;一旦應下，消息外泄，李皓就等着天下人罵死他吧。</p>
</p><p>&emsp;&emsp;南拳更是怒道：“何止這一條？前面的一條都不能答應！這大離，真把自己當回事了？昨日一戰，咱們也不是沒見過，那些大離強者，不過如此！除了百萬精兵還算不錯，大離有什麼資格和我們談判？若是不允，那就直接強攻，以人命換精兵！殺多了，自然成了精兵！”</p>
</p><p>&emsp;&emsp;在他看來，大離不答應，那就強攻大離。</p>
</p><p>&emsp;&emsp;殺他個天翻地覆！</p>
</p><p>&emsp;&emsp;也許損失會很大，可活下來的，不就成精兵了？</p>
</p><p>&emsp;&emsp;此刻，此地聚集的人員，都快達到400萬之巨了，銀城之北的荒原，如今已經是密密麻麻，無邊無際，大軍都快將這片地方佔滿了。</p>
</p><p>&emsp;&emsp;死他個百萬人，還怕剩下的人不成精兵？</p>
</p><p>&emsp;&emsp;衆人都反對。</p>
</p><p>&emsp;&emsp;覺得大離條件太過分，沒必要搭理他們，直接強攻就行，兵不強，數量來湊，不行的話，就強者來湊！</p>
</p><p>&emsp;&emsp;上方，李皓摸了摸下巴。</p>
</p><p>&emsp;&emsp;聽了一會，片刻後笑了笑：“放心，我又不傻，哪有打贏了，還要割地賠款的道理。大離王，也就那麼一說，別太當回事。”</p>
</p><p>&emsp;&emsp;說罷，笑了笑道：“這樣，換幾個條件吧，本源之力的事可以答應，反正就算引誘來了……那也是他們的本事！初武之骨，可以還給他們一根，留下一根，我研究一下即可……修煉之法，可以給他們，大離人的體質，和我們不太一樣，想學，可以，我給他們換身體！”</p>
</p><p>&emsp;&emsp;李皓又道：“糧食，我也缺，但是看在大離王能陪我過幾手的份上，我將鄭家主城分配給他，城內妖植不少，都可以培育糧食，若是他能攻下鄭家主城，便是他的了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人一怔，都有些眼神異樣。</p>
</p><p>&emsp;&emsp;你還不如把戰天城分給他更好！</p>
</p><p>&emsp;&emsp;啥時候，輪到你去分配古城了？</p>
</p><p>&emsp;&emsp;若是那麼容易打下古城，你早就去打了，你還在這分配給別人？</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;這話，就和放屁沒區別了，大離王若是腦子沒進水，大概也不會當回事。</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“我答應了他，而且還附送了更多，面子上過得去就行，做人別太強勢了，稍微謙遜一些，好歹也是一方王者，該給的面子還是要給的。”</p>
</p><p>&emsp;&emsp;說到這，又道：“不止如此，等我精兵練成……我看過地圖，大離，其實距離西方神國，東方大荒都不算太遠，我願留下一國，給大離侵吞！與大離，結友好之邦……”</p>
</p><p>&emsp;&emsp;又開始放屁了！</p>
</p><p>&emsp;&emsp;衆人都很無語。</p>
</p><p>&emsp;&emsp;西方神國，東方大荒，那都是天星的敵人，你把人家的國土，分給大離王……真是……真是當大離王是白癡對待了。</p>
</p><p>&emsp;&emsp;這算低調？</p>
</p><p>&emsp;&emsp;這算給大離王面子？</p>
</p><p>&emsp;&emsp;你是把人家當白癡對待吧？</p>
</p><p>&emsp;&emsp;李皓卻是笑容燦爛：“最後，我再送他一條好處，若是他答應了，我隨時可以將姜離，改造成女人，他喜歡就行！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;全體安靜。</p>
</p><p>&emsp;&emsp;一瞬間，四面八方，安靜的嚇人。</p>
</p><p>&emsp;&emsp;許久，黃羽悶悶道：“都督，此刻是趙署長在敵營中，這個……不如免了，否則，我擔心他回不來。”</p>
</p><p>&emsp;&emsp;你是不是想故意坑死老趙？</p>
</p><p>&emsp;&emsp;你就直說！</p>
</p><p>&emsp;&emsp;當着大離王和大離主祭的面說這話，趙署長但凡弱一點，那不死，都有些稀奇了。</p>
</p><p>&emsp;&emsp;他們這才發現，有時候，李皓那是真的……真的心黑啊。</p>
</p><p>&emsp;&emsp;大家都猜測，這位是不是想順便把趙署長坑死算了。</p>
</p><p>&emsp;&emsp;而李皓，卻是一臉無辜：“我認真的！姜離爲了大離王的目標，犧牲了初武神骨，而大離王，見面就要神骨，不惜和我開戰，這兩人絕對有問題！我成全他們，也許可以獲得極大的好處。”</p>
</p><p>&emsp;&emsp;爲何這些人覺得，這個不靠譜呢？</p>
</p><p>&emsp;&emsp;有的人，愛美人不愛江山，不是很正常的事嗎？</p>
</p><p>&emsp;&emsp;我現在可以造人！</p>
</p><p>&emsp;&emsp;你大離王直接說，喜歡什麼樣的，或者你自己想變成女人，我都可以成全你，想要什麼樣的就有什麼樣的，絕對沒問題！</p>
</p><p>&emsp;&emsp;黃羽還是再次勸說了一句：“那……不如等趙署長離開了，都督再……再通過其他手段，問問他們？”</p>
</p><p>&emsp;&emsp;還是別讓老趙說了。</p>
</p><p>&emsp;&emsp;好歹也是銀月同僚，共事幾十年，黃羽覺得，自己有必要救一下老趙。</p>
</p><p>&emsp;&emsp;李皓笑了，“那也行！就這樣吧，若是大離不答應……那就出兵，陪他們慢慢玩，我不急，其他三國，目前還沒太大的動靜，也許還在等待我們和大離陷入焦灼之中……這些傢伙，出兵都這麼不利索，那我就成全他們！”</p>
</p><p>&emsp;&emsp;衆人都鬆了口氣。</p>
</p><p>&emsp;&emsp;這就好！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，趙署長也將李皓其他幾個條件說了出來，大離王臉色古怪。</p>
</p><p>&emsp;&emsp;真他麼……不要臉啊！</p>
</p><p>&emsp;&emsp;將鄭家主城給我，西方神國和東方大荒，我可以二選一……你不如干脆都給我算了。</p>
</p><p>&emsp;&emsp;這算是給好處？</p>
</p><p>&emsp;&emsp;李皓，太過……噁心人了！</p>
</p><p>&emsp;&emsp;不過，李皓願意歸還一根神骨，也願意給出新武道的一切東西，這倒是有些出乎預料，他也只是獅子大開口，沒想到李皓倒是答應了幾條。</p>
</p><p>&emsp;&emsp;聞言，大離王緩緩道：“那便如此！”</p>
</p><p>&emsp;&emsp;他也沒準備撤軍！</p>
</p><p>&emsp;&emsp;既然如此……還能拿回一些東西，那也不錯。</p>
</p><p>&emsp;&emsp;趙署長笑了笑，也不再多說什麼，將一塊傳訊玉留下道：“這是都督讓我留下的，有話可以直接傳訊大離王……那我先告辭了！”</p>
</p><p>&emsp;&emsp;李皓來訊，讓他先回去。</p>
</p><p>&emsp;&emsp;順帶着還說，速度快一點。</p>
</p><p>&emsp;&emsp;趙署長不知內情，但是既然這麼說了，那我先回去吧。</p>
</p><p>&emsp;&emsp;大離王也不以爲意，淡淡道：“退下吧！”</p>
</p><p>&emsp;&emsp;趙署長笑了笑，轉身離去，速度不慢。</p>
</p><p>&emsp;&emsp;兩側，一些神衛怒目而視，他也不在乎，看什麼看？</p>
</p><p>&emsp;&emsp;他老趙，什麼陣勢沒見過，古城強者一堆，也嚇不到我，何況區區一些神衛？</p>
</p><p>&emsp;&emsp;剛走出大離軍陣營，忽然，軍隊後方，大王軍帳，一聲怒喝響徹天地：“李皓，你欺人太甚！”</p>
</p><p>&emsp;&emsp;話落，一雙巨拳，直衝趙署長而來。</p>
</p><p>&emsp;&emsp;趙署長嚇了一跳，瞬間逃離，嚇得有些疑惑，怎麼了這是？</p>
</p><p>&emsp;&emsp;剛剛不還好好的嗎？</p>
</p><p>&emsp;&emsp;哪怕自己提出那樣的要求，對方也沒發火，李皓是不是傳訊說什麼了，讓對方如此大動肝火？</p>
</p><p>&emsp;&emsp;而遠處，銀城方向，李皓的聲音也傳了過來，帶着一些笑意：“我認真的，可以成全你，絕對貨真價實，天衣無縫，絕不是傀儡、機器之屬。”</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;大離王聲音響徹天地：“李皓，本王宰了你！”</p>
</p><p>&emsp;&emsp;此刻，大離王怒意爆發，一拳朝銀城方向砸去！</p>
</p><p>&emsp;&emsp;一道劍光閃爍！</p>
</p><p>&emsp;&emsp;轟隆一聲巨響，天地震盪，強悍的氣息席捲四方，很多遠處密切關注的強者，都有些意外，這又是怎麼了？</p>
</p><p>&emsp;&emsp;昨日，兩人一戰之後，都各自退去了。</p>
</p><p>&emsp;&emsp;今日，怎麼又開始爆發戰鬥了？</p>
</p><p>&emsp;&emsp;大離王應該知道，他未必能奈何李皓，爲何如此大動肝火？</p>
</p><p>&emsp;&emsp;李皓笑聲爽朗：“不願就不願，也許是我誤會了，也許你更喜歡如今的狀態，李某多管閒事了，那就作罷，若是大離王有興趣……隨時可以找我！”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;一聲冷哼，震盪天地。</p>
</p><p>&emsp;&emsp;大離王臉色鐵青！</p>
</p><p>&emsp;&emsp;這是第一次被李皓噁心到了，被李皓氣到了，哪怕昨日吃虧，他也沒覺得有這麼可惡，李皓，這混蛋，哪有一點霸主之像？</p>
</p><p>&emsp;&emsp;身旁，姜離不知情況，只知道大王看了傳訊玉，很快就暴怒。</p>
</p><p>&emsp;&emsp;他也是第一次看到，大離王如此失態。</p>
</p><p>&emsp;&emsp;這是……怎麼了？</p>
</p><p>&emsp;&emsp;他有些疑惑，真的第一次見到大王只是看了一條消息，就如此狀態，李皓的話，可以誅心嗎？</p>
</p><p>&emsp;&emsp;“大王，這是……怎麼了？”</p>
</p><p>&emsp;&emsp;大離王看了他一眼，半晌，低沉道：“出去！”</p>
</p><p>&emsp;&emsp;姜離一怔！</p>
</p><p>&emsp;&emsp;這……這態度可不太友好。</p>
</p><p>&emsp;&emsp;他還想再說幾句，大離王冷聲道：“出去！”</p>
</p><p>&emsp;&emsp;姜離微微皺眉，嘆息一聲，起身，邁步離去。</p>
</p><p>&emsp;&emsp;大離王……昨日戰敗，難道，心態失衡了？</p>
</p><p>&emsp;&emsp;對主祭，如此態度，可不是什麼好事。</p>
