<title>《星門》▷ 第465章 交手！（求訂閱月票）</title></p><p>&emsp;&emsp;天方震盪。</p>
</p><p>&emsp;&emsp;天極還是沒回應，但是認可了他的判斷。</p>
</p><p>&emsp;&emsp;新武人知道新武人。</p>
</p><p>&emsp;&emsp;六階和七階，差距極大，能逆伐七階……劍尊大概率都不能，但是能傷到七階，和七階短暫交手的，六階之中，舍劍尊之外，幾乎沒什麼人可以正面做到了。</p>
</p><p>&emsp;&emsp;正面，而不是算計。</p>
</p><p>&emsp;&emsp;論算計，至尊手段多，哪怕是六階，也是有可能的，可正面攻伐，唯有劍尊了。</p>
</p><p>&emsp;&emsp;“劍尊早些年，都是持久不行，哪怕現在好一點……也做不到一直爆發，所以，他應該可以短暫抗衡七階，但是絕對沒辦法長時間做到。”</p>
</p><p>&emsp;&emsp;“目前，至尊應該抽調不出人手，去獵殺七階，否則早就該行動了！可能是出了什麼事，人王不在附近，蒼帝不能離開，陽神可能在閉關或者出去了……總之，七階，現在沒辦法對付！”</p>
</p><p>&emsp;&emsp;天極傳音：“我知道，少說廢話，你直接說重點！”</p>
</p><p>&emsp;&emsp;“跑！”</p>
</p><p>&emsp;&emsp;槐王傳音：“咱們不能等了，得跑！現在，這位七階不出手，可能是在等待銀月王！要不爲了大道宇宙，要不爲了銀月世界……紅月在等待他們和我們匯合，銀月出現的一刻，就是七階出手的一刻！”</p>
</p><p>&emsp;&emsp;“你我都知，他們距離我們不遠。”</p>
</p><p>&emsp;&emsp;天極面不改色，是不遠，分身距離他其實挺近的。</p>
</p><p>&emsp;&emsp;可怎麼跑？</p>
</p><p>&emsp;&emsp;我們一個二階，一個三階，就在這混沌中明晃晃地存在着，混沌這邊，又沒什麼遮掩之物，除非四周有世界存在，可有世界存在，他們也不敢貿然進去，否則，就是自投羅網了。</p>
</p><p>&emsp;&emsp;在七階眼皮子底下，很難跑掉的。</p>
</p><p>&emsp;&emsp;“咱們一跑，那位七階必然會出手……或者跟蹤！”</p>
</p><p>&emsp;&emsp;天極傳音：“能跑掉，我早就跑了，你以爲就你想到了跑？”</p>
</p><p>&emsp;&emsp;看不起誰呢！</p>
</p><p>&emsp;&emsp;我也想跑！</p>
</p><p>&emsp;&emsp;槐王不管他怎麼說，繼續傳音：“劍尊能阻攔一會的，咱們一跑，那位出手，劍尊也得出手……咱們迅速匯合銀月世界，銀月王他們能靠近我們不被發現，大概率沒帶着銀月世界！”</p>
</p><p>&emsp;&emsp;“可能只是來了帝尊層次的修士……大道宇宙應該也不在這，但是若是道主，必然存在道河，咱們迅速融入道河，驅逐身上的本源氣息……本源氣息太濃郁了，這是鎖定我們的關鍵。”</p>
</p><p>&emsp;&emsp;“融入之後，咱們一起逃……”</p>
</p><p>&emsp;&emsp;天極皺眉，聽起來簡單，可前提是，劍尊能擋住對方一會，第二是，他們能逃過接下來的追殺。</p>
</p><p>&emsp;&emsp;還有一點，那銀月世界，真要具備大道宇宙，還有，銀月王一定要在這才行，否則沒有道河，融個屁，新武的本源氣息，因爲七階頂級的大道宇宙，大道氣息很濃郁，不是銀月可比的。</p>
</p><p>&emsp;&emsp;本源氣息，不徹底消除，很難逃離追蹤的。</p>
</p><p>&emsp;&emsp;槐王卻是不管，繼續傳音說道：“只能丟棄你的分身了，讓你的分身，駕馭戰艦逃離！咱們分頭逃才行，就算對方擊退了劍尊，繼續追蹤，二選一的機會……咱們還有五成的生存機會！”</p>
</p><p>&emsp;&emsp;說罷，又傳音了一句：“你身上那玩意，可能是至尊分身，若真是……將分身丟下，那就是三選一，咱們生存機會高達七成！”</p>
</p><p>&emsp;&emsp;“那逃亡目標呢？”</p>
</p><p>&emsp;&emsp;天極問了一句。</p>
</p><p>&emsp;&emsp;槐王傳音：“這裡是紅月大世界附近，而最近，因爲人王擊殺了至暗之主，紅月域大世界具體多少我不清楚，但是我知道的就有9個之多，滅了兩個，除了新武和紅月，還有5個大世界！而現在，其中四個都在紅月附近，還有多箇中等世界、小世界都在那邊，咱們……去那！”</p>
</p><p>&emsp;&emsp;天極都在吸氣。</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;瘋了吧？</p>
</p><p>&emsp;&emsp;他聽懂槐王的意思了。</p>
</p><p>&emsp;&emsp;混沌難藏。</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;只能去敵人腹部，紅月大世界附近，最近環繞了許多世界，其中大世界都有不少。</p>
</p><p>&emsp;&emsp;那邊世界環繞，因爲人多了，修士多了，帝尊多了……紅月大世界爲了拉攏盟友，也放棄了用紅月大道宇宙籠罩各方世界。</p>
</p><p>&emsp;&emsp;否則，那就不是聯盟，而是統治了。</p>
</p><p>&emsp;&emsp;起碼意思要表明的。</p>
</p><p>&emsp;&emsp;咱紅月，是和大家聯盟來的，不是統治你們。</p>
</p><p>&emsp;&emsp;而且，一旦鑽入那邊，是逃入世界之中，還是在世界附近的混沌轉悠，紅月都很難追蹤他們，因爲紅月的帝尊，不能輕易進入其他世界，否則，就是入侵。</p>
</p><p>&emsp;&emsp;大家是來聯盟的，可不是爲了被你入侵的。</p>
</p><p>&emsp;&emsp;那邊，的確是求存的機會。</p>
</p><p>&emsp;&emsp;可是……他麼的，一旦聯盟正式達成，那紅月可能會大規模清查一圈，那些聯盟世界，也許也會放開限制，到時候，就是請君入甕，自投羅網了！</p>
</p><p>&emsp;&emsp;“你確定？”</p>
</p><p>&emsp;&emsp;“確定！”</p>
</p><p>&emsp;&emsp;槐王肯定點頭。</p>
</p><p>&emsp;&emsp;天極無語，半晌才傳音回覆：“好吧，說實話，其實你這想法，我贊同！但是，我更怕一點……你知道嗎？”</p>
</p><p>&emsp;&emsp;“知道。”</p>
</p><p>&emsp;&emsp;槐王有些唏噓：“你怕人王忽然闖來了，他可沒時間辨別什麼，上來就是一刀，一刀一個世界，咱們若是藏在哪個世界中……咔嚓一下就沒了！”</p>
</p><p>&emsp;&emsp;是的，其實紅月那邊的威脅，肯定有，但是紅月一般不會在家門口太亂來。</p>
</p><p>&emsp;&emsp;怕什麼？</p>
</p><p>&emsp;&emsp;怕人王來了，人王之前一直都在附近，現在很多世界匯聚而來，人王也許也聞到了味道，找了個機會殺了進去，咔嚓一刀，指不定劈死誰呢。</p>
</p><p>&emsp;&emsp;天極也是無奈，是的，我其實也怕這個。</p>
</p><p>&emsp;&emsp;“只能賭了！”</p>
</p><p>&emsp;&emsp;槐王再次傳音：“賭人王不在這附近了，否則，此刻有七階盯梢，人王距離此地很近的話，早就殺來了，還會等到現在？”</p>
</p><p>&emsp;&emsp;他倆商量着，這時候卻是商量起了，人王在不在附近？</p>
</p><p>&emsp;&emsp;不在，咱們反而更安全一些。</p>
</p><p>&emsp;&emsp;人王偷家的本事，還是極其厲害的。</p>
</p><p>&emsp;&emsp;至於迷路什麼的，那不重要，只要看到了敵人的巢穴，他纔不會管這是哪個巢穴，先幹掉再說，人王信奉的不是怕打草驚蛇，而是敵人就那麼多，殺一個少一個。</p>
</p><p>&emsp;&emsp;打草驚蛇也不怕！</p>
</p><p>&emsp;&emsp;少一個，少一分危險。</p>
</p><p>&emsp;&emsp;大的戰略，大的方向，先不管，人王篤信一點，你不可能憑空誕生無數強者，我弄死了一個，你絕對需要很久才能誕生出來。</p>
</p><p>&emsp;&emsp;“行！”</p>
</p><p>&emsp;&emsp;此刻，天極也沒的選擇，不是不信至尊，就因爲相信，他們纔會主動在這當餌。</p>
</p><p>&emsp;&emsp;可遲遲沒有收網，只能代表一點，出了一點岔子。</p>
</p><p>&emsp;&emsp;七階出現，新武沒有準備好獵殺七階帝尊的資本……或者有這個資本，但是可能去了別的地方，或者盯上了別的大世界，反正他們這邊只能先放放。</p>
</p><p>&emsp;&emsp;既如此，那就自救好了。</p>
</p><p>&emsp;&emsp;至於是否會打破什麼計劃，那不重要，新武沒有一成不變的計劃，隨機應變，只要上面不給必須要完成的命令，隨便怎麼做都行，出了岔子，至尊自己兜着。</p>
</p><p>&emsp;&emsp;“我想辦法傳遞訊息給分身，讓他們做好準備，隨時匯合！匯合之後，直奔紅月大世界而去！”</p>
</p><p>&emsp;&emsp;天極迅速傳音道：“至尊分身……若是真有，那就丟了，帶着這玩意，反而更危險！”</p>
</p><p>&emsp;&emsp;槐王點頭。</p>
</p><p>&emsp;&emsp;不錯！</p>
</p><p>&emsp;&emsp;肯定得丟，不然，太強大的氣息，還只是分身，很容易被強者鎖定的。</p>
</p><p>&emsp;&emsp;“另外，據我所知，之前至暗大世界覆滅之後，紅月附近聚集的幾個大世界，一是月冥大世界，一是天瀾大世界，一是滄江大世界……這幾個大世界，還是極其危險的。”</p>
</p><p>&emsp;&emsp;“但是，還有個比較垃圾的大世界……”</p>
</p><p>&emsp;&emsp;天極了然。</p>
</p><p>&emsp;&emsp;哪個大世界比較垃圾？</p>
</p><p>&emsp;&emsp;當然有。</p>
</p><p>&emsp;&emsp;最垃圾的，便是在人王擊殺至暗之主之前，一直追蹤人王，後來被他斬殺的一位大世界道主，只是六階帝尊，被人王劈死了。</p>
</p><p>&emsp;&emsp;這一方大世界，只有兩位頂級六階戰力，一位是道主，一位是世界之主，結果道主被劈死了，世界之主嚇得急忙帶着世界跑路，朝着紅月跑去。</p>
</p><p>&emsp;&emsp;因爲世界還在，大道之主雖然被劈死了，大道宇宙大概率還存在……只是恐怕受創不輕，現在那位世界之主可能在修復。</p>
</p><p>&emsp;&emsp;這地方，防守最鬆，也最安全了。</p>
</p><p>&emsp;&emsp;因爲大道宇宙受創，哪怕躲入了對方的世界，對方一時間也未必能探查到，而且，肯定少不了外來戶。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;大道宇宙可能還在，而界主只有六階巔峰之力，一些六階強者，動心思不？</p>
</p><p>&emsp;&emsp;肯定動！</p>
</p><p>&emsp;&emsp;當然，因爲正在和紅月談聯盟的事，一般的人現在不敢亂來，怕被紅月盯上，可哪怕紅月自己，也許也會盯上，現在就看這位六階的大世界之主，是選擇直接融入紅月，還是紅月扶持他，吞併大道宇宙，修復大道宇宙，能否晉級七階，成爲紅月忠實小弟了。</p>
</p><p>&emsp;&emsp;但是天極他們篤信，這裡一定很亂。</p>
</p><p>&emsp;&emsp;外來戶不少。</p>
</p><p>&emsp;&emsp;天方那邊他們不清楚，就算知道，也覺得很多人不敢去，因爲那邊級別太高，鬥爭的都是一羣高階帝尊，反而是這邊，也許一些四階都想撿個漏。</p>
</p><p>&emsp;&emsp;“你是說森蘭大世界？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;槐王眼中也露出一抹笑意：“就是這家！本來就是弱小的大世界，道主還被人王殺了，大道宇宙縱然不滅，也動盪不停，四方覬覦，混亂不堪！世界之中，世界之主必然在穩固大道宇宙，其他帝尊，也受到了一些影響，這時候去他們家，相當於門戶洞開……而紅月爲了拉攏他們，起碼明面上不會直接去搜查，要不然，還怎麼拉攏盟友？哪怕真知道我們進入了……也不會讓太強的存在去搜查我們！”</p>
</p><p>&emsp;&emsp;天極再次點頭。</p>
</p><p>&emsp;&emsp;很有道理。</p>
</p><p>&emsp;&emsp;沒毛病！</p>
</p><p>&emsp;&emsp;前提是，人王不去，嗯，就這個前提，其他的都不重要。</p>
</p><p>&emsp;&emsp;這地方，是個躲藏的好地方。</p>
</p><p>&emsp;&emsp;“那就去這？”</p>
</p><p>&emsp;&emsp;“去這！”</p>
</p><p>&emsp;&emsp;兩人瞬間有了方向，只是……銀月那邊，若是匯合了，是否願意和他們一起跑？</p>
</p><p>&emsp;&emsp;怕就怕，銀月新王太過自信，非要找七階幹一架，被人瞬間乾死……算了，若是真如此，咱們自己跑，不帶他們跑了。</p>
</p><p>&emsp;&emsp;年輕人，容易衝動，可不能被他們坑死了。</p>
</p><p>&emsp;&emsp;不過分身一直讓自己等待，顯然也知道危險，應該沒那麼傻。</p>
</p><p>&emsp;&emsp;在這附近，其他地方都不好跑，不好躲，唯獨紅月世界附近，雖然看起來危險，實際上反而是最安全的地方了。</p>
</p><p>&emsp;&emsp;至於等待時機……等個屁。</p>
</p><p>&emsp;&emsp;做人，當自救。</p>
</p><p>&emsp;&emsp;不自救的強者，都活不長，一味等待別人安排，肯定沒好下場，他倆太清楚這個道理了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天極他們開始謀劃起了逃跑之路。</p>
</p><p>&emsp;&emsp;連目標，都給定好了。</p>
</p><p>&emsp;&emsp;而距離他們不算太遠的地方。</p>
</p><p>&emsp;&emsp;幾位帝尊，都在暗中潛伏。</p>
</p><p>&emsp;&emsp;不敢靠近。</p>
</p><p>&emsp;&emsp;此刻，天極分身忽然傳音四周：“本尊好像有些異動，速度加快了一點，正在朝我們靠近！我已經讓他不要靠近了，他還靠近，可能是察覺到了危險，想逃了。”</p>
</p><p>&emsp;&emsp;自己瞭解自己。</p>
</p><p>&emsp;&emsp;天極分身很快又道：“加上槐王在身邊，肯定慫恿本尊馬上逃走，應該是有了一些計劃，大概率判斷出了有七階帝尊盯梢，可能會利用一下新武安排的後手，暫時擺脫七階帝尊和我們匯合。”</p>
</p><p>&emsp;&emsp;洪一堂有些意外。</p>
</p><p>&emsp;&emsp;意外於，混沌中傳訊很難，距離遠了幾乎沒辦法傳訊，而天極分身和本尊，沒匯合之前，距離太遠，其實是無法直接溝通的。</p>
</p><p>&emsp;&emsp;而這位分身……對自己真夠了解的。</p>
</p><p>&emsp;&emsp;而另外也意外一點，天極的本尊，還有那傳說中的槐王，真能判斷出局勢嗎？</p>
</p><p>&emsp;&emsp;他們信息有限，能判斷出這些危險嗎？</p>
</p><p>&emsp;&emsp;此刻朝自己一方靠近……到底是有了謀劃，還是說，只是想匯合……</p>
</p><p>&emsp;&emsp;他倒是稍顯遲疑了。</p>
</p><p>&emsp;&emsp;因爲貿然匯合，可能就是死路，李皓到現在還沒傳來讓他們匯合的消息，顯然是覺得還不夠安全。</p>
</p><p>&emsp;&emsp;天極分身看向他，此地，是洪一堂和林紅玉做主。</p>
</p><p>&emsp;&emsp;這時候李皓的消息沒傳來，是匯合還是不匯合？</p>
</p><p>&emsp;&emsp;在混沌中，不可能一切都等待安排，得隨機應變，否則，太容易錯過時機了。</p>
</p><p>&emsp;&emsp;其他三位投靠而來的帝尊，是沒有決定權的。</p>
</p><p>&emsp;&emsp;洪一堂陷入了沉思中。</p>
</p><p>&emsp;&emsp;匯合嗎？</p>
</p><p>&emsp;&emsp;危險嗎？</p>
</p><p>&emsp;&emsp;肯定危險。</p>
</p><p>&emsp;&emsp;李皓沒傳訊而來……他想到這，傳音道：“天極前輩和我一起靠攏他們，紅玉，你們幾位先離開此地，我去接應他們！”</p>
</p><p>&emsp;&emsp;去還是要去的。</p>
</p><p>&emsp;&emsp;不能不匯合。</p>
</p><p>&emsp;&emsp;但是，不能一起去，把林紅玉他們也給拖進去了，就很麻煩。</p>
</p><p>&emsp;&emsp;林紅玉微微皺眉，傳音道：“你去？洪師叔，你過去了，接應到了，丟下了我，如何和李皓匯合？沒我在，他鎖定不了大家的位置，其他人可以不去，我必須得去！”</p>
</p><p>&emsp;&emsp;洪一堂一怔，有些無奈。</p>
</p><p>&emsp;&emsp;這倒是真的。</p>
</p><p>&emsp;&emsp;混沌太大了。</p>
</p><p>&emsp;&emsp;沒有林紅玉在，李皓哪怕想和他們匯合，也很麻煩，難以找到他們，不帶上林紅玉，李皓沒辦法和他們迅速匯合。</p>
</p><p>&emsp;&emsp;乾無亮雖然也在，可乾無亮這個弱雞，才二階實力，感知距離很近，太難找到他們的行蹤了，否則，三位投靠來的帝尊，倒是有人進入了虛道宇宙中，也能感知到位置的。</p>
</p><p>&emsp;&emsp;可乾無亮的感知範圍太小了。</p>
</p><p>&emsp;&emsp;林紅玉見狀一笑：“一起吧！既然天極前輩本尊都來了，冒險一次也沒什麼，他本尊敢來，還是有幾分把握的。”</p>
</p><p>&emsp;&emsp;天極這麼怕死的人，本尊敢來匯合，代表有一定的把握。</p>
</p><p>&emsp;&emsp;這話的潛在意思，大家倒是明白了。</p>
</p><p>&emsp;&emsp;而天極分身，不置可否。</p>
</p><p>&emsp;&emsp;這話，也沒毛病。</p>
</p><p>&emsp;&emsp;沒把握，本尊敢來嗎？</p>
</p><p>&emsp;&emsp;肯定不敢！</p>
</p><p>&emsp;&emsp;既然來了……咱們試試看好了。</p>
</p><p>&emsp;&emsp;幾人考慮一番，還是決定一起去，和新武兩位帝尊匯合到一起再說，林紅玉他們也打着另外的心思，不管如何，先把至陰之道的感悟傳遞回去再說。</p>
</p><p>&emsp;&emsp;哪怕冒險一些，又有什麼關係呢？</p>
</p><p>&emsp;&emsp;一直等下去……現在天極本尊動了，他們不動，也許會出現意外，這倆怕死的新武帝尊，也許會自己跑了，那就不好再找了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天方那邊還沒消息傳來。</p>
</p><p>&emsp;&emsp;正在趕路的李皓，微微揚眉：“之前林紅玉他們沒動彈，看樣子是在等待，現在忽然有些動靜了，好像在移動，可能這邊也有些變故了！”</p>
</p><p>&emsp;&emsp;他加快了一些步伐，將乾無亮幾人直接收入了長河之中，迅速趕路：“去接上他們……只是，往哪逃，倒是個問題，對方若是真被七階盯上了……道棋這邊，烙印好像沒出現波動，空寂可能沒有走道棋了，而是出去了。”</p>
</p><p>&emsp;&emsp;有些無奈。</p>
</p><p>&emsp;&emsp;空寂，大概率是出去了。</p>
</p><p>&emsp;&emsp;否則，若是走到了五千格，按照李皓對他的瞭解，這個機會，他肯定會爲李皓爭取的，空寂啊，你有時候，好像也不是太靠譜。</p>
</p><p>&emsp;&emsp;當然，大哥不說二哥，只能說，天方局勢變化的也很快。</p>
</p><p>&emsp;&emsp;可能出現了多位七階帝尊，甚至光明神界的七階帝尊，空寂出去匯合了。</p>
</p><p>&emsp;&emsp;不管了！</p>
</p><p>&emsp;&emsp;李皓心中想着，先接上人再說。</p>
</p><p>&emsp;&emsp;至於往哪逃……</p>
</p><p>&emsp;&emsp;混沌無垠，一望無際，若是接上了人，其他地方倒是不好跑，李皓四處看了一圈……最後看向一個方向，沉默了一會。</p>
</p><p>&emsp;&emsp;也許……只能去紅月附近了。</p>
</p><p>&emsp;&emsp;據說，那邊附近聚集了不少大世界，還有大量的中小世界，倒是在混沌中匯聚成了一個繁華地帶。</p>
</p><p>&emsp;&emsp;去那，還有一線機會。</p>
</p><p>&emsp;&emsp;李皓不再去想，匯合了人，只能去那邊了。</p>
</p><p>&emsp;&emsp;此刻的李皓，還不知道，人王他們跑去天方了，而他，卻是從天方跑來了紅月，雙方調轉了方向，一個直奔天方而去，一個打定主意，先逃到紅月世界聯盟圈子中再說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，戰艦速度加快，有些逃離的徵兆。</p>
</p><p>&emsp;&emsp;黑暗的混沌之中，一尊強悍的存在，隔空觀察着，忽然微微皺眉。</p>
</p><p>&emsp;&emsp;加速了！</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;要逃，還是說，和銀月匯合？</p>
</p><p>&emsp;&emsp;這位帝尊，有些不好判斷。</p>
</p><p>&emsp;&emsp;但是，還是要跟着的，不能讓這倆小傢伙逃離自己的視線。</p>
</p><p>&emsp;&emsp;一瞬間，這位高階帝尊也動了。</p>
</p><p>&emsp;&emsp;而另外一邊。</p>
</p><p>&emsp;&emsp;頭髮花白的老人，看了一眼遠處，眼中神色微動，天極他們動了，這倆傢伙精明似鬼，應該知道危險的，此刻忽然加速，有些不尋常。</p>
</p><p>&emsp;&emsp;要逃？</p>
</p><p>&emsp;&emsp;他不好判斷。</p>
</p><p>&emsp;&emsp;倒是耳邊，有聲音傳來：“天極他們要逃了！”</p>
</p><p>&emsp;&emsp;“你確定？”</p>
</p><p>&emsp;&emsp;“肯定！”</p>
</p><p>&emsp;&emsp;至尊聲音傳來：“這一次來了七階，原本其實是個機會的，可惜……”</p>
</p><p>&emsp;&emsp;好像有些可惜，又道：“陽神離開了，目前難以對付此地的七階了，否則，倒是可以一試的。”</p>
</p><p>&emsp;&emsp;“你怎麼不親自來？”</p>
</p><p>&emsp;&emsp;“我？”</p>
