<title>《星門》▷ 第484章 甕中捉鱉！（求訂閱月票）</title></p><p>&emsp;&emsp;張安如飢似渴地汲取着萬界帶來的震撼和感悟。</p>
</p><p>&emsp;&emsp;無他，因爲他們知道，紅月來人了。</p>
</p><p>&emsp;&emsp;而且，收到消息比森蘭還快。</p>
</p><p>&emsp;&emsp;紅月方向，這一次，直接來了四位六階帝尊。</p>
</p><p>&emsp;&emsp;萬道這些人，這次完蛋了。</p>
</p><p>&emsp;&emsp;就在此刻，遠處爆發一陣混亂，森蘭帝尊坐鎮的區域，也爆發了一場混亂，無殤朝遠處看去，臉色微變，下一刻，暴喝：“不要管，鎮壓他們，不許這兩人離去就可！”</p>
</p><p>&emsp;&emsp;其他人，都是小蝦米。</p>
</p><p>&emsp;&emsp;也許就是故意丟出來的炮灰，希望他們分兵，這次不可能，只要盯住這兩條大魚就行了，分兵，之前吃過一次虧，豈會再次吃虧？</p>
</p><p>&emsp;&emsp;至於這些低階帝尊，速度不快，只要這兩人被殺了，那些人一個逃不掉的！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;李皓和空寂，出手也是動靜極大，震盪天地，打的裂縫都在波動，外面一羣帝尊，強勢鎮壓，不給兩人逃離的機會。</p>
</p><p>&emsp;&emsp;雙方交戰一陣，都沒討到好處。</p>
</p><p>&emsp;&emsp;李皓和空寂，放了幾句狠話，這才脫離了戰鬥，而森蘭帝尊那邊……明明有中階帝尊坐鎮，可依舊被人逃走了，紅月和三大世界的帝尊，都心知肚明。</p>
</p><p>&emsp;&emsp;森蘭，故意放水了。</p>
</p><p>&emsp;&emsp;很正常！</p>
</p><p>&emsp;&emsp;只是，此刻不好多說什麼。</p>
</p><p>&emsp;&emsp;只要森蘭不放走萬道和死神，一切好說，放走了這兩人，那就不好說了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大戰結束。</p>
</p><p>&emsp;&emsp;萬道麾下帝尊全部逃離，這一點，各方都已知曉，不少散修，包括三大世界的一些帝尊，還在外圍追蹤。</p>
</p><p>&emsp;&emsp;而關鍵，再次聚焦到了李皓和空寂身上。</p>
</p><p>&emsp;&emsp;與此同時，森蘭界主，也收到了消息。</p>
</p><p>&emsp;&emsp;紅月，出動了4位六階，很快就要抵達森蘭了。</p>
</p><p>&emsp;&emsp;6位六階帝尊！</p>
</p><p>&emsp;&emsp;這樣的實力，若是森蘭界主不出手，足以橫掃四方了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌虛空。</p>
</p><p>&emsp;&emsp;四位帝尊，迅速前行，在他們後方，一位七階，暗中潛藏，眼神陰冷。</p>
</p><p>&emsp;&emsp;森蘭，快到了。</p>
</p><p>&emsp;&emsp;四位六階帝尊，也是人人沉默，他們的任務，很簡單，擊殺一切反抗之人，包括森蘭界域的帝尊，另外，抵達之後，還要收編當地散修。</p>
</p><p>&emsp;&emsp;按照界主的吩咐，紅月最近損失不小，多出了不少帝尊名額，可以收編一部分散修了。</p>
</p><p>&emsp;&emsp;加入大世界，雖然紅月目前式微，但是，對這些散修，依舊是無與倫比的誘惑。</p>
</p><p>&emsp;&emsp;“抵達之後，不要急着出手，收編散修，那六階散修於修，在紅月域，也是頂級散修，昔日還是一方世界之主，只是世界被滅，選擇了流浪混沌。”</p>
</p><p>&emsp;&emsp;“除此之外……要將森蘭世界中，其他潛藏帝尊，全部挖出來，以防萬一！”</p>
</p><p>&emsp;&emsp;“也許還有一些五六階帝尊，隱藏其中……全部挖出來，那生死道修士，實力不弱，若是可能，讓散修先去消耗他們，據說，那生死道帝尊，恢復力極強！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾位六階帝尊，此刻有人開口，做了一些安排。</p>
</p><p>&emsp;&emsp;爲了確保萬無一失，六位六階，他們都覺得不夠。</p>
</p><p>&emsp;&emsp;得更把穩一些，這一次，絕對不能出現任何差錯了，界主已經憤怒無比，再出現差錯……也許人人都要受罰。</p>
</p><p>&emsp;&emsp;“森蘭目前還有8處裂縫，到了之後，儘量控制所有裂縫，否則……森蘭界主可能會偏幫他們，給他們製造逃跑的機會！”</p>
</p><p>&emsp;&emsp;“不用擔心得罪森蘭，森蘭不識擡舉，但凡這次敢出手阻擾，便是森蘭覆滅之時！”</p>
</p><p>&emsp;&emsp;“放心，我們清楚！”</p>
</p><p>&emsp;&emsp;“嗯，另外……驅趕森蘭世界附近的帝尊，要不加入我們，要不……直接擊殺，不走，全部殺死！”</p>
