<title>《星門》▷ 第148章 走路撿錢（求訂閱）</title></p><p>&emsp;&emsp;再通關一次？</p>
</p><p>&emsp;&emsp;侯霄塵沒說什麼，只是觀察了一番，輕聲道：“你說，這些戰天軍，爲何突然襲擊我們？之前走了第二通道，只要不主動招惹他們，他們也不會主動招惹……可現在，你不覺得這些亡靈戰士，好像多了一些活力嗎？”</p>
</p><p>&emsp;&emsp;孔潔一怔：“你是說……有人指揮？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;侯霄塵看向高大的城門，好像看透了城門，看到了後方，他陡然騰空，升空而起，朝城內看去，城內……隱約間好像出現了一些燈火。</p>
</p><p>&emsp;&emsp;不，也許是黃金映射。</p>
</p><p>&emsp;&emsp;黃金戰士，再次復甦了？</p>
</p><p>&emsp;&emsp;侯霄塵微微皺眉，這一次的突變，他其實也很意外，那是否和李皓他們有關呢？</p>
</p><p>&emsp;&emsp;八大家，在萬古之後，真的還有這樣的緊密聯繫嗎？</p>
</p><p>&emsp;&emsp;奇怪！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城內。</p>
</p><p>&emsp;&emsp;李皓他們也聽到了動靜，此刻，李皓沿着一棟開啓的房屋，爬到了樓頂，順着樓頂朝外看去，隱約間也能看到外面，這棟樓很高，也就比那烏龜塔矮一些。</p>
</p><p>&emsp;&emsp;李皓站在這看着，看着看着，忽然笑了。</p>
</p><p>&emsp;&emsp;南拳他們也上來了，南拳有些意外：“這……這麼多黑鎧，爲何會攻擊他們？不是說，走了第二通道，就不會引起黑鎧的攻擊嗎？”</p>
</p><p>&emsp;&emsp;李皓平靜道：“這麼多超能，亂糟糟的，也許有人幹了什麼惹怒對方的事，這是一羣講道理，講規矩的將士，也許有人露出了攻擊姿態，也許有人直接翻越了城牆，也許有人攻擊了城門……這些，都會引起他們的敵意，在戰天軍眼中，這就是挑釁！”</p>
</p><p>&emsp;&emsp;洪一堂微微皺眉，看了一眼李皓：“你比上一次，好像多了一些從容。”</p>
</p><p>&emsp;&emsp;“實力比上一次強大了，自然從容一些，而且……我發現戰天城很有意思，是個講規矩的地方，既然如此，守他們的規矩，自然不會有太大的危險，沒道理會對付一些來做客的客人。”</p>
</p><p>&emsp;&emsp;說罷，又笑道：“上次來，其實只是當做一次簡單的探險，沒太多的感觸，只覺得這是一座覆滅的城池，來這，就是尋寶的！”</p>
</p><p>&emsp;&emsp;“那這一次呢？”</p>
</p><p>&emsp;&emsp;“這一次……我覺得，這是一座有靈魂的城市。”</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“比起外面的那些人，也許這些已經死去的戰士更可愛一些，雖然他們早就死了，只是一些執念留下，可他們給我的感覺，也是有血有肉的存在！我在想，也許……這纔是真正的武師，真正的軍人，而不是如今那些割據一方，稱霸一方的軍人可比的……不一樣！”</p>
</p><p>&emsp;&emsp;洪一堂挑眉笑了：“你覺得，現在的軍法司，不合你心意？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;李皓搖頭，想了想道：“腐朽……封建！也許，這就是改革沒有完成的弊端。當年讓皇室退居幕後，九司執掌，可能改革不徹底，我發現，如今的九司也好，各省行政機構也好……都一門心思搞自己的。”</p>
</p><p>&emsp;&emsp;“管他戰爭爆發不爆發，管他平民百姓死不死，管他交通方便不方便，管他糧食能不能收穫，管他城市亂不亂……都不管！”</p>
</p><p>&emsp;&emsp;李皓笑了：“都在搞自己的小心思，搞自己的小軍事集團，培養自己的強者，做好了稱霸一方的準備。我到現在，真正意義上遇到的類似於這一支軍隊的，也就銀城的獵魔小隊。”</p>
</p><p>&emsp;&emsp;“一羣人，在劉隆隊長的帶領下，驅逐黑暗！”</p>
</p><p>&emsp;&emsp;“他們，很弱小，可他們都在思考，如何讓銀城安居樂業。”</p>
</p><p>&emsp;&emsp;“銀城雖小，卻是很安全……紅月太強，製造的一些問題不算，這些年來，足足20年，起碼，銀城這小地方，沒有什麼太過殘忍的血案發生過。”</p>
</p><p>&emsp;&emsp;“而進入白月城之後，我發現，三千萬人的白月城，坐擁四大機構，強者無數，可是……好像白月城的人，過的還沒銀城人幸福。”</p>
</p><p>&emsp;&emsp;“白月城的三大軍團，會在面臨外敵的時候，和他們一樣，衝鋒而出，不在乎死亡，只爲了斬向敵人一劍嗎？”</p>
</p><p>&emsp;&emsp;這一刻的李皓，忽然多了許多感慨。</p>
</p><p>&emsp;&emsp;他看着那些衝鋒的黑鎧戰士，再看看這座城，空無一人的城。</p>
</p><p>&emsp;&emsp;“你看啊，他們爲了守護這座城，哪怕萬古之後，還願意拔劍而戰……洪師叔，你說，這些人的信念，從何而來？那種驕傲，從容，心甘情願，死不休戰……我在想，這到底是什麼樣的信念，可以讓他們做到這一步？”</p>
</p><p>&emsp;&emsp;太難以置信了！</p>
</p><p>&emsp;&emsp;洪一堂沉默了一會，許久，嘆息一聲，開口道：“很多原因吧。強大的外敵，富有魅力的領袖，美好的家園，團結一致的信念，同一個目標，民族的自信心……這一切，都讓這些人充滿了鬥志！”</p>
</p><p>&emsp;&emsp;他又道：“其實，這樣的戰士，還是有的，只是……如今不太明顯罷了！你說銀月三軍，不會有這樣的情況出現，那也未必，只是……你知道爲何現在那些軍人，好像沒什麼信念，沒什麼鬥志嗎？”</p>
</p><p>&emsp;&emsp;“師叔賜教！”</p>
</p><p>&emsp;&emsp;“目標和信念……爲何而戰，爲誰而戰，最終目標如何？”</p>
</p><p>&emsp;&emsp;洪一堂沉聲道：“現在，大軍作戰，那都是內戰！這個王朝，還是統一的，所以，大家都是王朝軍士，你除非絞殺三大組織，否則，你對誰開戰，其實都是內戰！”</p>
</p><p>&emsp;&emsp;“內戰，能激發人的熱情和信念嗎？”</p>
</p><p>&emsp;&emsp;洪一堂搖頭：“不能！所以，大家都重視強者，而忽視了軍方，其實，若是現在銀月真的獨立了，有一個偉大的目標，作出一些巨大的變革，願意帶領這些人，走出新的道路，走出腐朽……也許，這纔是銀月三軍再次煥發光彩的關鍵。”</p>
</p><p>&emsp;&emsp;他看向城外，看向那些凌空飛行的強者，又道：“獨立，並非爲了爭霸！現在，時機其實沒到。銀月還能撐住，一旦真到了水深火熱的時候，此刻，若是有人願意站出來，振臂一揮，也許會覺醒銀月人的信念！”</p>
</p><p>&emsp;&emsp;洪一堂說完，又低聲道：“其實，也快了。戰亂不斷，中部多省其實隨着戰亂，已經出現了一些問題，也許很多人還沒在意到這一點，中部一些地方，已經絕收數年！”</p>
</p><p>&emsp;&emsp;“各省大員，蠢蠢欲動，暗中收購糧草，市面上，其實食物已經漲價了三成！這還只是開始，隨着戰亂地區擴大，百億人口的天星王朝，每天的消耗是個天文數字！”</p>
</p><p>&emsp;&emsp;“一些良田，一些好地，以前都是產糧的富地，如今，卻是已經漸漸荒蕪，大家不敢再外出種地，就算種了，隨着一場戰鬥，可能就是顆粒無收！”</p>
</p><p>&emsp;&emsp;洪一堂再次嘆息：“如今，因爲王朝富裕，地大物廣，幾年的戰亂，其實體現的還不明顯。可很快……會爆發出來的！”</p>
</p><p>&emsp;&emsp;“其實，很多人都在看着，都在等着，等着這些情況的爆發。”</p>
</p><p>&emsp;&emsp;“一旦爆發了這樣的亂世，就是他們的機會，亂世出英雄，亂世……也出梟雄！”</p>
</p><p>&emsp;&emsp;洪一堂笑了一聲：“銀月算好的了，其實行政總署這邊，還算負責，這幾年一直都在推廣大範圍的種植，推廣一些新經驗，新發現，新技術……可就算如此，周邊都亂了，銀月大概也安靜不了。”</p>
</p><p>&emsp;&emsp;李皓聽的直皺眉。</p>
</p><p>&emsp;&emsp;南拳也是微微揚眉，看了一眼洪一堂。</p>
</p><p>&emsp;&emsp;說實話，當今武師界和超能領域，大家都在追逐實力，很少有人會考慮這些了，那些亂世梟雄也許看到了，看透了，可他們都在推波助瀾！</p>
</p><p>&emsp;&emsp;甚至主動停止了一些良田的種植，坐等各地絕收。</p>
</p><p>&emsp;&emsp;普通人是弱，可一旦餓到了極致，大家爆發出來的力量，也足以推翻這個王朝，掀起一場場戰爭和革命。</p>
</p><p>&emsp;&emsp;平民的追求不多，可是……你不能讓他們餓肚子！</p>
</p><p>&emsp;&emsp;人餓極了，什麼事情都能做得出來。</p>
</p><p>&emsp;&emsp;超能畢竟是少數，你就算可以鎮壓，可以鎮壓萬人，十萬人，百萬人……那千萬人，億萬人，十億呢？</p>
</p><p>&emsp;&emsp;李皓此刻臉色微微發白，那滾滾浪潮，好像就在眼前。</p>
</p><p>&emsp;&emsp;他看向洪一堂……說實話，哪怕李皓本身就是平民，可銀城人生活的還算富裕，所以他其實難以想象，這些史書上記載的一幕，會在這個時代爆發！</p>
</p><p>&emsp;&emsp;高科技爆發，古文明技術推廣，在他看來，這個時代，不會出現饑荒的。</p>
</p><p>&emsp;&emsp;可此刻……隨着洪一堂的敘述，他好像看到了這一幕的發生，滔滔大勢，席捲天下，白骨皚皚，天崩地裂！</p>
</p><p>&emsp;&emsp;民意不可違！</p>
</p><p>&emsp;&emsp;南拳都沒忍住：“老洪，誇張了吧？”</p>
</p><p>&emsp;&emsp;洪一堂笑了：“誇張了嗎？不誇張。我說的都是事實，有些人是看到了當沒看到，有些人是真的沒看到，有些人是故意讓這一幕出現，有些人……是真的愚蠢！”</p>
</p><p>&emsp;&emsp;“所以，李皓說，爲何這個時代的軍人，不如古文明時期，我給了他答案……時機未到！”</p>
</p><p>&emsp;&emsp;“當這個時代徹底亂了，當這些人感受到了身後的家園會被毀滅……也會爆發出難以想象的璀璨！”</p>
</p><p>&emsp;&emsp;他伸手一指外面那些人：“這些人，如今也許有人懂了，有人不懂，可到了那時候，也許有些人會成爲聖人，有些人會成爲惡人，有些人會成爲霸主，有些人會成爲屠夫！”</p>
</p><p>&emsp;&emsp;他再看李皓：“你呢？”</p>
</p><p>&emsp;&emsp;李皓茫然。</p>
</p><p>&emsp;&emsp;我呢？</p>
</p><p>&emsp;&emsp;“你也和他們一樣吧？”</p>
</p><p>&emsp;&emsp;洪一堂笑了：“你其實也看到了，甚至感受到了，可你不也覺得，和你無關嗎？事不關己，高高掛起！這個時代如何，和你有關係嗎？你父母死了，你朋友死了，你就一個老師算是親人，所以，你真的在乎銀城人嗎？劉隆的信念，是守護銀城的安全，你呢？你在想，我弱小時，我聽着就是，你真的當一回事了嗎？”</p>
</p><p>&emsp;&emsp;“你把劉隆調出來了，劉隆想的是，我強大了，我再回去守護銀城！你呢？你想的是，你強大了，你去殺光紅月的仇人，你想過銀城如何嗎？”</p>
</p><p>&emsp;&emsp;洪一堂搖頭，輕笑道：“這個時代，大家都只是爲了自己而活！人心是自私的，人性也是自私的，說實話，當今武林也好，超能也好，真正願意爲那些平民考慮的，有幾人呢？”</p>
</p><p>&emsp;&emsp;李皓走神，恍惚。</p>
</p><p>&emsp;&emsp;我……</p>
</p><p>&emsp;&emsp;洪一堂，說的好像沒錯。</p>
</p><p>&emsp;&emsp;是的，他從未考慮過這一點，劉隆口中的“守護正義”其實只是他的口號，只是覺得，這樣會讓自己更正義一些，可正義，到底是什麼？</p>
</p><p>&emsp;&emsp;不明白！</p>
</p><p>&emsp;&emsp;他看向洪一堂，有些茫然。</p>
</p><p>&emsp;&emsp;洪一堂卻是不再說什麼。</p>
</p><p>&emsp;&emsp;沒什麼可說的。</p>
</p><p>&emsp;&emsp;這不是一句話可以說清楚的，不懂就是不懂，懂了……就是懂了！</p>
</p><p>&emsp;&emsp;當有朝一日，李皓看到屍橫遍野，餓殍滿地，會爲這些人心痛，憐憫，自責，悔恨的時候，李皓才真正的懂了，要是覺得死的只是一羣螻蟻……其實沒必要多說什麼。</p>
</p><p>&emsp;&emsp;就算有這種情緒，也需要他去做點什麼，他不做，也只是一時間的憐憫罷了！</p>
</p><p>&emsp;&emsp;而這一刻，南拳臉色也有些變化：“洪一堂，你說了這麼多，你自己呢？”</p>
</p><p>&emsp;&emsp;你，又做了些什麼呢？</p>
</p><p>&emsp;&emsp;洪一堂笑了：“我？我能做什麼？我做不到什麼，我唯一能做的，就是讓劍門能安全一些，平和一些，衣食無憂一些……劍門山中，劍門弟子的家人，我在養着，他們自己也在努力活着，勤奮致富，衣食無憂，和外面的亂世隔絕，這就是我能做的了。”</p>
</p><p>&emsp;&emsp;“我也只是普通人，又不是聖人。”</p>
</p><p>&emsp;&emsp;洪一堂感慨一聲：“其實，這些原本我是看不到的，看不明白的。作爲早些年就闖蕩江湖的武師，我們那個時代，都是大口吃肉，大口喝酒，說實話，平民和我們有什麼關係？”</p>
</p><p>&emsp;&emsp;“直到有一天，我無意間遇到了一羣孤兒，有人父母餓死了，有人父母因爲戰亂死了，有人父母死在了江湖亂世之下，有人父母爲了成爲強者遠走他鄉……那時候，我忽然有了一點點感悟罷了！”</p>
</p><p>&emsp;&emsp;只是一點點罷了！</p>
</p><p>&emsp;&emsp;他從不會標榜自己是聖人，他也的確不是，只是，劍門之中，從此多了一些孤兒，也許，這是這個時代，那少有的一些來自強者的憐憫之心。</p>
</p><p>&emsp;&emsp;所以今日，他可以和李皓說這些，否則，他只會說，這個時代的軍人爲何不如當年……因爲不夠強！</p>
</p><p>&emsp;&emsp;是不夠強的原因嗎？</p>
</p><p>&emsp;&emsp;不是！</p>
</p><p>&emsp;&emsp;外面差不多2000超能，都很強，若是聯手，絕對能輕易擊潰這三千黑鎧，可是……又怎樣呢？</p>
</p><p>&emsp;&emsp;他們有信念嗎？</p>
</p><p>&emsp;&emsp;除了知道變強，知道奪寶，能有什麼信念？</p>
</p><p>&emsp;&emsp;場中三人，何嘗不是如此？</p>
</p><p>&emsp;&emsp;在這個時代，人心都很冷血的。</p>
</p><p>&emsp;&emsp;李皓渾渾噩噩的，看着外面，看着那黑甲洪流在衝鋒，化爲利刃，衝鋒陷陣，廝殺不斷，萬古之後，這支軍隊還在戰鬥！</p>
</p><p>&emsp;&emsp;爲何而戰？</p>
</p><p>&emsp;&emsp;他晃了晃腦袋，看了一眼洪一堂，忽然覺得……這人好可怕！</p>
</p><p>&emsp;&emsp;是的，可怕。</p>
</p><p>&emsp;&emsp;輕易間，讓自己動搖了，讓自己迷茫了，讓自己信念甚至不堅定了。</p>
</p><p>&emsp;&emsp;片刻後，李皓深吸一口氣，走下了高樓。</p>
</p><p>&emsp;&emsp;他不想再看了。</p>
</p><p>&emsp;&emsp;他只想找一些寶物，拿到了寶物，然後變強，然後出去，然後……找紅月報仇。</p>
</p><p>&emsp;&emsp;嗯！</p>
</p><p>&emsp;&emsp;他就是洪一堂口中那個自私自利的人，爲什麼不呢？</p>
</p><p>&emsp;&emsp;世人愚昧，水深火熱，和我有關係嗎？</p>
</p><p>&emsp;&emsp;沒關係啊！</p>
</p><p>&emsp;&emsp;我也是其中一員，也是受害者，又沒人來救我……哦，有的，老師，劉隆，侯霄塵……</p>
</p><p>&emsp;&emsp;這些人，其實都救過自己。</p>
</p><p>&emsp;&emsp;那憑什麼我要去救別人呢？</p>
</p><p>&emsp;&emsp;真奇怪！</p>
</p><p>&emsp;&emsp;李皓覺得洪一堂考慮的太多了，那些人，和自己非親非故的，自己幹嘛要想別人如何如何？</p>
</p><p>&emsp;&emsp;世界縱然毀滅了，又能如何？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;後方。</p>
</p><p>&emsp;&emsp;南拳看着洪一堂，皺眉不已，傳音道：“洪一堂，這些年，你到底在感悟什麼玩意？怎麼……怎麼有些憂國憂民了？”</p>
</p><p>&emsp;&emsp;這不是武師！</p>
</p><p>&emsp;&emsp;洪一堂看了他一眼，笑了起來，傳音道：“我在思考武師的路，思考武師的存在目的！我曾看過一本古籍，上面說，俠之大者，爲國爲民……初看，我說這是個笑話！再看，我覺得，有些誇張了，武夫也能爲俠？何爲俠，懲強扶弱，打抱不平，見義勇爲，憂國憂民……這些，纔是俠客！當今武林，哪還有什麼俠客？都是一羣爲了自己的強大，不擇手段的武夫罷了！”</p>
</p><p>&emsp;&emsp;“你是，我也是，袁碩是，其他人都是！”</p>
</p><p>&emsp;&emsp;“這些年，我又翻看了一下這本古籍，卻是有了一些不一樣的思考，也許幼稚了一些，也許理想化了一些，可我在想，人變強的目的是什麼？長生不老？與世無爭？舉世無敵？然後呢？”</p>
</p><p>&emsp;&emsp;洪一堂笑呵呵道：“然後……化爲枯骨！若干年後，沒人會再記得你，強如袁碩，若是死在了銀城，過些年，銀月人還記得他嗎？他給銀月帶來了什麼變化嗎？他讓萬家生佛了嗎？他的強大，給億萬蒼生帶來一絲一毫的幫助嗎？”</p>
</p><p>&emsp;&emsp;南拳喉嚨鼓動。</p>
</p><p>&emsp;&emsp;有嗎？</p>
</p><p>&emsp;&emsp;當然沒有！</p>
</p><p>&emsp;&emsp;不可能有，武師……爭強好勝，殺戮四方，一切都是爲了變強，變強，尋路，問道……</p>
</p><p>&emsp;&emsp;至於問道之後，還有什麼？</p>
</p><p>&emsp;&emsp;沒了啊!</p>
</p><p>&emsp;&emsp;還能有什麼啊？</p>
</p><p>&emsp;&emsp;這一刻，他有些恐懼，看向洪一堂，忽然覺得這傢伙好可怕！</p>
</p><p>&emsp;&emsp;“洪一堂……你……到底在思考什麼？”</p>
</p><p>&emsp;&emsp;洪一堂失笑：“你幹嘛？只是對自己人生的一些思考罷了，我在想，總有人說，武師超能的存在，就是爲了殺戮……我覺得其實沒錯，可殺戮的目的就是殺戮？殺戮的終極目標就是殺戮？那是否太狹隘了！”</p>
</p><p>&emsp;&emsp;“殺戮，只是一個過程，不是目的！不要混淆了這個概念，李皓這傢伙，也是這心思，我變強就是爲了殺戮……然後呢？殺完了人，最後呢？”</p>
</p><p>&emsp;&emsp;南拳心中有些發寒，再看洪一堂，忽然想遠離他！</p>
</p><p>&emsp;&emsp;這人，有時候真的讓人看不透他。</p>
</p><p>&emsp;&emsp;“別看了，我又不是聖人，我只是思考一下罷了，難道連思考都要被禁錮？古籍說，不要禁錮人的思想，你可以禁錮我的身體，但是不能禁錮我的思想，思想還在，我就還活着，當我思想也被禁錮了，那我纔是真死了。”</p>
</p><p>&emsp;&emsp;“天星王朝，其實是很腐朽的！”</p>
</p><p>&emsp;&emsp;洪一堂邊走邊道：“這個王朝，其實就在禁錮人的思想！教育不發達，民智不開化。一切東西，都要從古文明中汲取，不知道自己去開發，不知道自己去研究。”</p>
</p><p>&emsp;&emsp;“教育體系，一點不完善！就說銀城，百萬人口，有知識有文化的，有幾人？一個銀城古院，當成了寶，學生不過一兩千人，難道說，百萬人中，就這麼點文化人是對的？”</p>
</p><p>&emsp;&emsp;“偌大的銀月，億萬人口，我其實觀察過，統計過，學校總共多少，其實我不清楚，但是我知道，高等學府只有37所，人員大概20萬左右。四年一批，每年畢業5萬人左右……”</p>
</p><p>&emsp;&emsp;“以人均工作40年來算，40年下來，高等學府畢業200萬人……而這200萬人，就是整個社會上的高端人士，精英人士，一億人口，高等人才200萬，你覺得多了還是少了？”</p>
</p><p>&emsp;&emsp;“高等學員，佔據比例是2%，中低等的，撐死了翻10倍，20%算是高估了！實際上就是說，認識字的，其實也就佔據總人口的22%，你覺得這個比例如何？”</p>
</p><p>&emsp;&emsp;南拳沉聲道：“低嗎？”</p>
</p><p>&emsp;&emsp;他不覺得低！</p>
</p><p>&emsp;&emsp;“再說了，識字率已經很高了吧，20%以上了，我記得，以前還沒這麼高，這說明現在5個人就有一個人認識字了，幾十年前，有時候找一百人，也就個把人認識字，這有問題嗎？”</p>
</p><p>&emsp;&emsp;他真沒覺得有什麼問題。</p>
</p><p>&emsp;&emsp;很厲害了好吧！</p>
</p><p>&emsp;&emsp;洪一堂失笑，搖頭：“你啊，果然……算了，懶得和你說！多看看書吧，看一些古籍，再看看，再想想，古文明爲何如此強大？我要是告訴你，古文明時期，識字率高達99%，不知道你是什麼想法？是的，除了極少數人，都識字！”</p>
</p><p>&emsp;&emsp;“識字，是一個國家，一個民族，崛起的根本！不要指望一羣不識字的人去交給你知識，去改變你的人生，去強大你的道路，袁碩不識字，他能走出自己的新道？”</p>
</p><p>&emsp;&emsp;這一刻的洪一堂，對南拳也覺得有些對牛彈琴的感覺。</p>
</p><p>&emsp;&emsp;算了，說這些幹嘛！</p>
</p><p>&emsp;&emsp;最後說了一句：“還有一點，九司之中，卻是沒有任何一司，專門負責教育，高等學府的成立，其實只是當地去主導，很是隨意。還有，古人都知道勸農，憫農，這個時代，這麼發達，飛機大炮都有了，卻是沒有專門的農業部門，去幫助這些人開荒，去培養新種子，就知道靠天吃天，靠山吃山……”</p>
</p><p>&emsp;&emsp;“天星王朝的改革，其實就是個笑話，皇室退居幕後，也只是實力不如人，各方都只看實力，誰在乎其他的？”</p>
</p><p>&emsp;&emsp;“其實，銀月行政總署還算可以了，姓趙的和姓周的，這些年，其實做的還行，只是……依舊是一葉障目！”</p>
</p><p>&emsp;&emsp;南拳木木地看着他，這一刻，甚至覺得，有些不認識地覆劍了！</p>
</p><p>&emsp;&emsp;這是地覆劍嗎？</p>
</p><p>&emsp;&emsp;“你一個武師……”</p>
</p><p>&emsp;&emsp;“對啊，所以我說，俠之大者，爲國爲民，我不行，所以我是武師，不是俠客！”</p>
</p><p>&emsp;&emsp;更不是大俠！</p>
</p><p>&emsp;&emsp;他笑呵呵的，絲毫沒覺得有什麼不妥，大俠這個稱呼，他是不配的，也沒人配，這個時代，就是一羣武師。</p>
</p><p>&emsp;&emsp;也許，有朝一日，這個時代也能走出那樣的俠客吧？</p>
</p><p>&emsp;&emsp;看了一眼前方的李皓，他微微搖頭。</p>
</p><p>&emsp;&emsp;算了！</p>
</p><p>&emsp;&emsp;這李皓，大概也是武師，和自己等人一樣，不濫殺無辜就算對得起人了，他也註定無法成爲俠。</p>
</p><p>&emsp;&emsp;主要是，沒人有這樣的概念。</p>
</p><p>&emsp;&emsp;武師，應該爲平民謀福利？</p>
</p><p>&emsp;&emsp;從古至今，好像都沒這個想法。</p>
