<title>《星門》▷ 第561章 不同的視野（求訂閱月票）</title></p><p>&emsp;&emsp;道融混沌。</p>
</p><p>&emsp;&emsp;回到了那個弱小時期，他能看到能量一樣，看到遠處修士的強弱。</p>
</p><p>&emsp;&emsp;很早之前，李皓是可以看到的。</p>
</p><p>&emsp;&emsp;那是血脈中自帶的劍眼！</p>
</p><p>&emsp;&emsp;後來，李皓強大了，其實也明白，雙眼到底是什麼樣的能力，當時其實看到的虛幻的道脈，之所以能看到，可能是因爲劍尊和大道宇宙關係很大。</p>
</p><p>&emsp;&emsp;所以，道脈凝聚的能量，李皓是可以看到的。</p>
</p><p>&emsp;&emsp;當時是看不到武師強弱的。</p>
</p><p>&emsp;&emsp;因爲武師，當初修的不是道脈，超能修的纔是道脈，所以並不是武師力量內斂，而是雙方體系不一樣，那時候，李皓藉着這能力，避開了多次危機。</p>
</p><p>&emsp;&emsp;這一次，他居然好像又看到了這樣的場景。</p>
</p><p>&emsp;&emsp;而今，他很強大了，敵人也很強大，其他修士也很強大……</p>
</p><p>&emsp;&emsp;這也導致，劍眼其實沒啥用了，看看弱者還行，可弱者還需要你看嗎？</p>
</p><p>&emsp;&emsp;一感知，什麼都知道了。</p>
</p><p>&emsp;&emsp;強者的話，上次三大八階隱藏，李皓就沒感知到，自然也看不到，可此刻，好像再次能看到了。</p>
</p><p>&emsp;&emsp;爲何如此？</p>
</p><p>&emsp;&emsp;混沌道！</p>
</p><p>&emsp;&emsp;這麼說，他有些明白了。</p>
</p><p>&emsp;&emsp;就如劍眼，和道脈算是一個體系，所以劍眼的本質，是劍尊的道，是大道宇宙的關鍵，所以，他可以看到道脈。</p>
</p><p>&emsp;&emsp;現在，自己融入混沌……又能看到一些大道甚至是道域了，這代表……混沌大道，也許是萬道的本源所在？</p>
</p><p>&emsp;&emsp;是這樣嗎？</p>
</p><p>&emsp;&emsp;也就是說，混沌大道，其實類似於大道宇宙的道源！</p>
</p><p>&emsp;&emsp;混沌大道，就是銀月宇宙的時光星辰，就是紅月宇宙的慾望星球，就是其他大世界大道宇宙的核心道源……</p>
</p><p>&emsp;&emsp;所以，混沌中的修士，幾乎都在修！</p>
</p><p>&emsp;&emsp;哪怕沒融入，可實際上，修煉的還是混沌之道！</p>
</p><p>&emsp;&emsp;融入之前，李皓完全沒料到，居然會有這樣的結果出現。</p>
</p><p>&emsp;&emsp;女王……真廢啊。</p>
</p><p>&emsp;&emsp;什麼都沒感知到。</p>
</p><p>&emsp;&emsp;除了知道可以汲取無數混沌之力，女王融入混沌大道，沒給李皓帶來任何特殊的感悟，今日，自己融入，纔有了無數的收穫。</p>
</p><p>&emsp;&emsp;果然，讀萬卷書，不如行萬里路。</p>
</p><p>&emsp;&emsp;只有實踐，才能出真理。</p>
</p><p>&emsp;&emsp;這一刻，李皓有了更深層次的想法，既然融入混沌大道，可以感知到別人的道的存在，這代表……不管是大道宇宙，還是混沌獸，其實，本身都是混沌大道的同一體系。</p>
</p><p>&emsp;&emsp;說起來，好像是廢話。</p>
</p><p>&emsp;&emsp;誕生於混沌，豈會和混沌不是一個體系？</p>
</p><p>&emsp;&emsp;可是……據目前所看，也許，九階，就脫離了這個體系！</p>
</p><p>&emsp;&emsp;還是不一樣的。</p>
</p><p>&emsp;&emsp;所有的混沌獸，所有的散修，大道宇宙，世界，其實都是混沌大道同一個體系的，九階，卻是脫離了這個體系……這意味着什麼？</p>
</p><p>&emsp;&emsp;不知道。</p>
</p><p>&emsp;&emsp;是的，這一刻，李皓並不知道到底意味着什麼。</p>
</p><p>&emsp;&emsp;是說明，只有脫離這個體系，才能成爲九階？</p>
</p><p>&emsp;&emsp;還是說，成爲了九階，可能和混沌大道，不再是一夥的？</p>
</p><p>&emsp;&emsp;又或者說，九階，徹底獨立於混沌之外了，甚至……混沌所不容，才讓九階無法迴歸？</p>
</p><p>&emsp;&emsp;可是，既然不容，當年一羣九階都在混沌中啊，這又是矛盾所在了。</p>
</p><p>&emsp;&emsp;還有……</p>
</p><p>&emsp;&emsp;這一刻，再次看向西方，很遙遠，遙遠到了無窮之地，那邊，卻是能隱約看到一些光亮，這代表，那光亮，一定亮的驚人！</p>
</p><p>&emsp;&emsp;這……是混天帝尊嗎？</p>
</p><p>&emsp;&emsp;這麼說，混天帝尊，其實沒有脫離混沌大道這個體系，還處於這個體系當中，那他到底是不是真的九階帝尊？</p>
</p><p>&emsp;&emsp;視線轉移。</p>
</p><p>&emsp;&emsp;朝龍主那邊看去。</p>
</p><p>&emsp;&emsp;李皓微微一怔，龍主距離自己很近，所以看的更清晰一些，此刻的龍主，在李皓的眼中，就是一個大光團，彷彿當初看那些超能者一樣。</p>
</p><p>&emsp;&emsp;很亮眼！</p>
</p><p>&emsp;&emsp;一個巨大的光團，化爲一條巨龍，守護着龍主，那是無數條大道法則，融合而成的，李皓簡單數了一下……接近七千了！</p>
</p><p>&emsp;&emsp;好像比之前更強了？</p>
</p><p>&emsp;&emsp;之前他看不到，只能簡單判斷，今日卻是看到了！</p>
</p><p>&emsp;&emsp;李皓又朝龍主那邊看……</p>
</p><p>&emsp;&emsp;此刻，龍主好像發現了什麼，瞬間轉頭，眼神有些冷厲，低喝一聲：“銀月王，你在此汲取混沌之力，本王不願和你計較，你在窺探我？”</p>
</p><p>&emsp;&emsp;心中卻是震動，這傢伙，如何能窺探我？</p>
</p><p>&emsp;&emsp;李皓，七階罷了！</p>
</p><p>&emsp;&emsp;而李皓，卻是心中微動，他看到了……看到了除了龍主之外，還有幾位八階，八階的道，和七階的道，這一刻，在他眼中，是不一樣的。</p>
</p><p>&emsp;&emsp;不管有沒有形成道域，都是不一樣的。</p>
</p><p>&emsp;&emsp;黑虎的道，很簡單，並沒有幾千條那麼複雜，只有一條，卻是宛如猛虎一般，帶着無盡的殺戮之意，沒有龍主的那麼複雜，而是簡單直接，卻是粗大無比！</p>
</p><p>&emsp;&emsp;附近，還有幾人，道則強度相當。</p>
</p><p>&emsp;&emsp;一個是紅月之主……要比黑虎還要強悍一些，但是不是單獨一條，而是和龍主一樣，很多條，這代表，紅月其實走的不是簡單的慾望，而是一種慾望的綜合體，慾望，並非一種大道，這一點李皓早就知道。</p>
</p><p>&emsp;&emsp;此刻，只是更加清晰了罷了。</p>
</p><p>&emsp;&emsp;第二個，居然是鳳炎！</p>
</p><p>&emsp;&emsp;鳳炎，跨入了八階，這一點，李皓之前其實不知道，此刻知道了，關鍵還有一點……鳳炎的大道上，隱約……好像還有一些東西存在，好像一條線，連接着……自己！</p>
</p><p>&emsp;&emsp;李皓心中微動，這是……大道盟約。</p>
</p><p>&emsp;&emsp;對，自己曾經和鳳炎簽訂過協議，所以，這其實是大道盟約構造而成的一種道，將自己和鳳炎連接到了一起，昔日，李皓曾和鳳炎簽訂過協議，若是自己對鳳炎出手，六階時期，會遭遇七階雷劫。</p>
</p><p>&emsp;&emsp;而且，還有補充，若是自己跨入了七階，便要遭遇八階雷劫！</p>
</p><p>&emsp;&emsp;而今，自己七階了。</p>
</p><p>&emsp;&emsp;也就是說，這個協議，一直存在，自己一旦對鳳炎出手，會招來八階雷劫……鳳炎剛剛看到自己，卻是不動聲色，完全沒有殺母仇人的姿態，這個之前還算單純的火鳳公主，而今，好像成長了許多。</p>
</p><p>&emsp;&emsp;甚至刻意對自己隱藏了實力。</p>
</p><p>&emsp;&emsp;可這一刻，完全落入了李皓眼中，這條線，居然還存在！</p>
</p><p>&emsp;&emsp;李皓的意識，漸漸開始迴歸，長河瘋狂奔涌，大量的混沌之力，涌入長河之中，新開闢的千界，不少界域，都在瘋狂汲取混沌之力。</p>
</p><p>&emsp;&emsp;一羣帝尊，正在幫着李皓梳理。</p>
</p><p>&emsp;&emsp;李皓想着，龍主此刻也許會出手，他一直盯着那邊。</p>
</p><p>&emsp;&emsp;結果……並沒有。</p>
</p><p>&emsp;&emsp;哪怕阻攔，也沒有。</p>
</p><p>&emsp;&emsp;龍主好像認命了，又好像無所謂，又或者，並不希望，此刻出現什麼意外，並不想和李皓他們交鋒。</p>
</p><p>&emsp;&emsp;李皓再看……</p>
</p><p>&emsp;&emsp;剛想多看一些，忽然，龍主身上，那無形的巨龍，大道之龍，忽然咆哮一聲，宛如雷霆轟鳴，其他人沒有感知到，唯獨李皓，精神劇震！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;宛如精神轟殺，如同勢神！</p>
</p><p>&emsp;&emsp;都說混沌一族，神很弱，所以，對付混沌一族，最好用神，可此刻，龍主身上大道之力，卻是宛如勢神，形成了實質！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那無形的轟鳴聲，甚至連三位八階都沒感知到，而李皓，卻是瞬間遭受重創一般，整個大道長河，忽然劇烈波動，有些失控。</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;龍主陡然回頭！</p>
</p><p>&emsp;&emsp;眼中，金光閃爍，自己沒看錯，沒感知錯，李皓，果然在窺探自己。</p>
</p><p>&emsp;&emsp;膽子很大！</p>
</p><p>&emsp;&emsp;而這一刻，李皓本尊，陡然睜眼，一口鮮血噴涌而出，落入混沌之中，居然不是鮮血，而是……神！</p>
</p><p>&emsp;&emsp;勢之力！</p>
</p><p>&emsp;&emsp;勢之力，不斷破碎，潰散，李皓臉色蒼白，宛如遭受重創，看向遠方，遠處，那金光閃爍的龍眼，浮現在眼前，李皓悶哼一聲，看向那邊，再看四周衆人，都緊張無比，卻是好像並未感知到什麼。</p>
</p><p>&emsp;&emsp;“龍戰……”</p>
</p><p>&emsp;&emsp;李皓咳嗽一聲，這一次，好像被那金龍傷到了一些根本，喘息一聲，鎮壓大道長河波動，又看向龍主所在方向，心中思緒萬千。</p>
</p><p>&emsp;&emsp;龍主的神，居然如此強大！</p>
</p><p>&emsp;&emsp;或者說，道則多了，其實就是天然的神強。</p>
</p><p>&emsp;&emsp;七千大道！</p>
</p><p>&emsp;&emsp;一頭混沌巨獸，能形成道域，能感悟七千法則，的確不可思議，上次遇到的那鵬程鯤鵬，好像也只是單純的肉身強悍，速度很快，其他方面，倒是沒什麼獨特的地方。</p>
</p><p>&emsp;&emsp;而龍主，之前給人印象最深的就是拳頭厲害。</p>
</p><p>&emsp;&emsp;可今日，李皓有了新的發現，新的瞭解，若是對付龍主，也用普通方式，用對付其他混沌獸的方式，去斬其神，可能會被他反殺。</p>
</p><p>&emsp;&emsp;李皓的神，其實很強了。</p>
</p><p>&emsp;&emsp;他的神，是融勢而成，每一條道，都是一種勢，勢融神文，神文也是神的具現。</p>
</p><p>&emsp;&emsp;可是，這麼多大道之勢，居然被對方一擊震傷。</p>
</p><p>&emsp;&emsp;李皓眉頭緊皺。</p>
</p><p>&emsp;&emsp;一條龍，混沌中的龍，到底怎麼修煉出這麼多道的？</p>
</p><p>&emsp;&emsp;混沌獸，和人類還是有些區別的。</p>
</p><p>&emsp;&emsp;天生就處於混沌之中，說實話，能把混沌亂道，梳理出來，還不是一條兩條，而是七千條，這龍戰，必有一些特殊的傳承。</p>
</p><p>&emsp;&emsp;這一刻，李皓倒是對龍戰，有些好奇了，好奇他的來歷。</p>
</p><p>&emsp;&emsp;這傢伙，真的是天方域土生土長的混沌獸？</p>
</p><p>&emsp;&emsp;我怎麼有些不信呢！</p>
</p><p>&emsp;&emsp;天方就這麼點大，整個四方域，最大的機緣就在天方世界，可天方世界一直寂滅中，那這位，如何能修煉出這麼多道的？</p>
</p><p>&emsp;&emsp;而遠處，龍戰隔空看來。</p>
</p><p>&emsp;&emsp;眼神有些冷厲，又看了看動盪的混沌，微微皺眉，李皓窺我，是因爲混沌大道的緣故嗎？</p>
</p><p>&emsp;&emsp;他……看到了什麼？</p>
</p><p>&emsp;&emsp;而李皓，沒再看那邊，真把龍戰惹毛了，此刻出手，雖然無懼，可也會兩敗俱傷，不值得，人王現在大概率不是他對手……好吧，百分百不是。</p>
</p><p>&emsp;&emsp;人王也才五千道左右，對方七千道，肉身比人王還強，神也強，幾乎沒什麼短板存在。</p>
</p><p>&emsp;&emsp;這種情況下，人王、至尊幾人聯手，都未必能斗的過他。</p>
</p><p>&emsp;&emsp;上次龍戰，擊退坐鎮本土的輪迴，還在他眼皮子底下，殺死了一位八階，就可見一斑。</p>
</p><p>&emsp;&emsp;李皓不再去看。</p>
</p><p>&emsp;&emsp;而是鎮壓長河，汲取大道之力，混沌之力不斷涌入，李皓和衆人一起梳理，去填充一些小界，此刻，眼前的那條空間通道也消失了。</p>
</p><p>&emsp;&emsp;好像從未存在過。</p>
</p><p>&emsp;&emsp;李皓有些明悟，也許，還需要自己融入混沌，才能看到，平日裡，自己也不是一直都融入混沌大道的，所以這時候是看不到的。</p>
</p><p>&emsp;&emsp;天方之主，留下了一條通道……那這麼說，天方的人迴歸，也許是通過這條通道？</p>
</p><p>&emsp;&emsp;還是如何？</p>
</p><p>&emsp;&emsp;腦海中，想法很多，肉身也不斷汲取混沌之力，持續鎮壓。</p>
</p><p>&emsp;&emsp;洶涌的混沌之力，開始漸漸平息了一些，四周的混沌之力被抽取了許多，這時候，李皓旳大道長河，汲取的混沌之力漸漸趨於一個平和。</p>
</p><p>&emsp;&emsp;界域，新的界域，就這麼一會，填充了近百。</p>
</p><p>&emsp;&emsp;雖說還有些雜亂，可只要梳理一番，都能化爲新的界域了，這比吞噬一些世界來的都要快，這麼一會，起碼相當於吞噬掉了一個七八階大世界。</p>
</p><p>&emsp;&emsp;當然，剛剛是第一次融入，附近混沌之力濃郁，未來大概會趨於一個平緩，可這速度，也快的驚人了。</p>
</p><p>&emsp;&emsp;按照李皓的判斷，自己只要在混沌之力濃郁的地方，持續修煉，也許，一天就能灌滿一個小界，1000界，三年就能全部灌滿。</p>
</p><p>&emsp;&emsp;聽起來好像不算快……可是，一旦晉級，進入八階呢？</p>
</p><p>&emsp;&emsp;何況，還有女王也再給自己提供。</p>
</p><p>&emsp;&emsp;換句話說，兩三年時間，李皓就得有一次大的進步，否則……就會被撐死。</p>
</p><p>&emsp;&emsp;誰能保證，到了七八階的階段，兩三年就能有一次躍升？</p>
</p><p>&emsp;&emsp;念頭再次浮現，李皓不再去想，安心開始鎮壓大道之力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一次，持續了幾天。</p>
</p><p>&emsp;&emsp;並無人來干擾。</p>
</p><p>&emsp;&emsp;龍戰好像直接無視了他，連帶着混沌一族的修士，也沒過來看過，也許是不敢，也許是龍戰約束了他們。</p>
</p><p>&emsp;&emsp;任由李皓在這地方，抽走了無數的混沌之力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;李皓的大道長河，不再瘋狂涌入混沌之力了，而是趨於平緩。</p>
</p><p>&emsp;&emsp;衆人都鬆了口氣。</p>
</p><p>&emsp;&emsp;這幾日，大家都很緊張，隨時準備迎戰，擔心遭遇襲殺，結果並沒有。</p>
</p><p>&emsp;&emsp;此刻，雷帝都有些意外，有些不爽，嘀咕一聲：“龍戰也是欺軟怕硬的主！”</p>
</p><p>&emsp;&emsp;想當初，對我雷界，那是狠的不行。</p>
</p><p>&emsp;&emsp;直接封鎖了幾十萬年！</p>
</p><p>&emsp;&emsp;而今，人家李皓來你的地盤，直接汲取大量的混沌之力，你連個屁都不放。</p>
</p><p>&emsp;&emsp;而李皓，則是微微凝眉，看了一眼遠處的天方世界，眼神有些變幻，許久，開口道：“走吧，沒事的話，不要來四方域了！”</p>
</p><p>&emsp;&emsp;衆人一怔，爲何？</p>
</p><p>&emsp;&emsp;龍戰這一次，明顯有些虛。</p>
</p><p>&emsp;&emsp;新武和銀月聯手，也無需怕他什麼。</p>
</p><p>&emsp;&emsp;李皓沒多說，他只是看着遠方，那天方界域附近……居然被巨龍包圍了！</p>
</p><p>&emsp;&emsp;道則巨龍！</p>
</p><p>&emsp;&emsp;龍戰這傢伙，看起來其實不狂，可實際上，暗戳戳的狂，他想幹什麼？</p>
</p><p>&emsp;&emsp;吞噬天方？</p>
</p><p>&emsp;&emsp;還是……打着別的主意？</p>
</p><p>&emsp;&emsp;這傢伙，對天方一定有些安排，可能涉及到了九階層次，李皓微微皺眉，希望不會牽扯到我，雖然感覺可能性不大。</p>
</p><p>&emsp;&emsp;因爲自己，當初欠下了天方一些人情。</p>
</p><p>&emsp;&emsp;天方的迴歸，可能……需要我來償還！</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;是的，這一刻，他知道，自己可能要面對什麼了，天方想回歸，一開始可能沒什麼麻煩……李皓想着，會很順利，現在看來，會有麻煩的。</p>
</p><p>&emsp;&emsp;麻煩在於龍戰！</p>
</p><p>&emsp;&emsp;而當初，自己遊走過去，那盤龍道人，火衍道人都曾說過，未來，你要償還的代價，很大。</p>
</p><p>&emsp;&emsp;不還可以嗎？</p>
</p><p>&emsp;&emsp;李皓心中想着。</p>
</p><p>&emsp;&emsp;不還，自己心中有疙瘩，也就是所謂的道心之魔了。</p>
</p><p>&emsp;&emsp;心中嘆息一聲。</p>
</p><p>&emsp;&emsp;天方迴歸的那一日，也許，我會和龍戰有一些衝突，哪怕此刻，雙方都在避讓，因爲暫時還沒涉及到根本利益。</p>
</p><p>&emsp;&emsp;可是……龍戰明顯是在打天方的主意。</p>
</p><p>&emsp;&emsp;自己卻是一定要將火衍、盤龍，還有那位水系道人，這三人，自己必須要救下來，甚至幫他們復活，那必然要觸及到龍戰的利益。</p>
</p><p>&emsp;&emsp;到了這地步，李皓明白，自己當初的一時借力，到底有多麻煩了。</p>
</p><p>&emsp;&emsp;最強也只是僞七階之力，而今，要償還的代價，可能是和八階巔峰的龍戰廝殺……</p>
</p><p>&emsp;&emsp;李皓也不算後悔，當初的確給自己帶來了不小的幫助。</p>
</p><p>&emsp;&emsp;只能說……性價比稍差。</p>
</p><p>&emsp;&emsp;借了幾次六七階之力，到頭來，可能搭上八階的性命，還是有些不太划算的。</p>
</p><p>&emsp;&emsp;搖搖頭，李皓轉身便走。</p>
</p><p>&emsp;&emsp;此刻，視線又朝四周的一些界域看去，此地，匯聚了大量的大世界，四方域中的人族大世界，幾乎都被搬運來了。</p>
</p><p>&emsp;&emsp;此刻，李皓又微微皺眉。</p>
</p><p>&emsp;&emsp;這些大世界中……好像瀰漫着一股特殊之力，他眼神微動，朝遠處看去，再次看向龍戰那邊，那股特殊波動，此刻看的不是太清晰，也許要融入混沌大道，才能看的清晰。</p>
</p><p>&emsp;&emsp;之前龍戰故意震碎我的窺探，是不是不止是因爲自己窺探了他，還有……阻攔自己看其他界域？</p>
</p><p>&emsp;&emsp;這傢伙，又在謀劃什麼嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再次穿越雷域。</p>
</p><p>&emsp;&emsp;人王幾人都在外面，迅速趕來。</p>
</p><p>&emsp;&emsp;人王也有些疑惑：“龍戰這傢伙，真能忍！換成我，不管損失不損失，先幹了再說，結果，咱們這麼打他臉，他都能忍下來！”</p>
</p><p>&emsp;&emsp;不一般啊！</p>
</p><p>&emsp;&emsp;李皓點頭，微微凝眉，看向後方，輕聲道：“是能忍，我懷疑……他在謀劃天方。”</p>
</p><p>&emsp;&emsp;“那肯定啊！”</p>
</p><p>&emsp;&emsp;人王無語，這不是廢話嗎？</p>
</p><p>&emsp;&emsp;李皓解釋道：“不是天方宇宙……我是說……天方之主！”</p>
</p><p>&emsp;&emsp;人王一怔，愣了一下，半晌才道：“不至於吧？天方之主，起碼也是九階中的頂級存在，他一個八階，我承認他比我強大一些，可強大的有限……”</p>
</p><p>&emsp;&emsp;膽子這麼肥？</p>
</p><p>&emsp;&emsp;李皓想了想道：“天方之主這羣人，大概都活着，但是絕對不可能輕易迴歸……天方還存在大量的能源，但是，現在找不到，天方可能存在第二重大道宇宙甚至是世界，龍戰也許有些判斷，我甚至懷疑……”</p>
</p><p>&emsp;&emsp;李皓頓了頓，這才道：“我懷疑，天方迴歸的那一天，天方之主要不意志迴歸，要不……在另外一方宇宙中，借天意或者道主之力，再次凝聚一道九階，或者接近九階之力的軀體迴歸！”</p>
</p><p>&emsp;&emsp;至尊心中一動，急忙看向李皓，低沉道：“爲何有此判斷？”</p>
</p><p>&emsp;&emsp;李皓解釋道：“天方當年最強的，除了天方之主，據說只有光明黑暗幾位八階帝尊，而今的局勢，八階帝尊迴歸，的確不弱，可是……單純的八階，能改變什麼？有何意義？天方之主，其實一直都在窺探……他既然知道，哪怕現在天方的八階更多了，但是，沒有霸主級實力，有用嗎？”</p>
</p><p>&emsp;&emsp;“所以，我覺得，若是迴歸，必然有霸主級實力出現，最少也是七千道以上的八階！”</p>
</p><p>&emsp;&emsp;“若不是其他八階，那就是天方之主的分身，或者道軀，或者意志……總之，就在另外一方宇宙中，只是很可惜，我一直沒找到，當然，真找到了……我敢動，可能會迎來雷霆一擊！”</p>
</p><p>&emsp;&emsp;“龍戰，可能也看出了什麼，他在謀劃這個！”</p>
</p><p>&emsp;&emsp;此刻，李皓給出了判斷。</p>
</p><p>&emsp;&emsp;至尊眼神變幻了一陣，他對天方的瞭解有一些，但是，並沒有李皓那麼多，因爲李皓當日寂滅天方的時候，看的清清楚楚，算的清清楚楚，最少消失了上千億的大道結晶！</p>
</p><p>&emsp;&emsp;剛好足夠很多強者復甦。</p>
</p><p>&emsp;&emsp;但是，這些大道結晶在哪？</p>
</p><p>&emsp;&emsp;空間一道的頂級強者，天方，卻是沒有留下絲毫和空間有關的東西，除了道棋。</p>
</p><p>&emsp;&emsp;可道棋，也只是兵器，悟道之兵。</p>
</p><p>&emsp;&emsp;難道說，除了道棋，什麼都沒留下嗎？</p>
</p><p>&emsp;&emsp;一人計短。</p>
</p><p>&emsp;&emsp;至尊是個能算計的，此刻，李皓還是和至尊說了一聲，而至尊，若有所思，思索了起來，就在這時候，李皓又傳音一句：“對了，四方域……或者說，整個混沌，存在一條通道，可能是空間傳送通道！”</p>
</p><p>&emsp;&emsp;至尊眼神微變！</p>
</p><p>&emsp;&emsp;眼中，好像浮現出無數的想法，無數的心思。</p>
</p><p>&emsp;&emsp;通道！</p>
</p><p>&emsp;&emsp;傳送！</p>
</p><p>&emsp;&emsp;天方之主！</p>
</p><p>&emsp;&emsp;他此刻也皺眉了，這些九階，到底在做什麼？</p>
</p><p>&emsp;&emsp;天方之主，處心積慮地將天方搬空了，卻是又留下了一個隱藏的通道和隱藏的宇宙，等待着迴歸，他一時間也沒弄懂對方的心思。</p>
</p><p>&emsp;&emsp;他知道對方還活着，這是必然的。</p>
</p><p>&emsp;&emsp;又好像想到了什麼，他傳音李皓：“暫時不要對其他人提及，應該很隱蔽，沒人發現，我先查探一下，當然，未必能查出什麼，若是查出了什麼，我會通知你！”</p>
