<title>《星門》▷ 第390章 時光劍（求訂閱月票）</title></p><p>&emsp;&emsp;劍城靠近。</p>
</p><p>&emsp;&emsp;只要躲開了這一次，自己就能煉化真正的星空劍了。</p>
</p><p>&emsp;&emsp;可帝尊的這一拳，他擋不住。</p>
</p><p>&emsp;&emsp;不過長劍好像一點也不擔心，忽然，長劍劇烈顫動起來，帶着一些雀躍感。</p>
</p><p>&emsp;&emsp;與此同時，那帝尊也笑了一聲：“我就知道，你會來，膽子不小！”</p>
</p><p>&emsp;&emsp;這一瞬間，宇宙好像裂開了，一位背劍男子浮現！</p>
</p><p>&emsp;&emsp;並未如劍樹所言，隨着月神本尊消失，對方就來不了了，只是稍微複雜一些，當長劍出劍，這背劍男子就感應到了，也知道了可能和帝尊交手了。</p>
</p><p>&emsp;&emsp;於是，他出現了。</p>
</p><p>&emsp;&emsp;背劍男子什麼也不說，拔劍，一劍從天而落，這一劍，映照整個宇宙！</p>
</p><p>&emsp;&emsp;一劍落下，宇宙好像被破碎了！</p>
</p><p>&emsp;&emsp;巨拳、劍芒，互相碰撞！</p>
</p><p>&emsp;&emsp;無聲！</p>
</p><p>&emsp;&emsp;並無巨響聲傳出，只是無聲無息，無數虛空崩塌，瞬間化爲黑洞，微弱的撞擊力，撞上了劍城，劍城瞬間倒飛，一瞬間撞出了封印，瞬間爆射而出，消失在了茫茫宇宙之中！</p>
</p><p>&emsp;&emsp;而背劍男子，手中長劍瞬間粉碎，帝尊巨拳消失，自己的手上，卻是浮現出了一道深深的血痕。</p>
</p><p>&emsp;&emsp;下一刻，帝尊冷漠無比，再次揮拳打出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;蒼穹被撕裂，大道宇宙好像都在震盪，這背劍男子，正是通過大道宇宙而來，這一刻，大道宇宙之中，也浮現出一把長劍，長劍落入背劍男子之手，一劍再次斬下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長劍震盪，一瞬間化爲無數星辰，卻是破碎了不少，背劍男子身軀顫動，帝尊再次揮拳打出！</p>
</p><p>&emsp;&emsp;“李道恆，你不弱……只是……終究不是帝尊！哪怕封印十萬年，本帝，也不是你可匹敵的！”</p>
</p><p>&emsp;&emsp;到了他們這個地步，不需要花裡胡哨了。</p>
</p><p>&emsp;&emsp;就是直來直往！</p>
</p><p>&emsp;&emsp;一拳打出，化爲千萬拳，轟隆隆，背劍男子不斷吐血，身軀不斷碎裂，吐血倒退，大道宇宙都在顫動，也在迅速封閉！</p>
</p><p>&emsp;&emsp;帝尊眼神微動，一飛沖天，好像想要衝入大道宇宙。</p>
</p><p>&emsp;&emsp;就在這一刻，陡然回頭，臉色微變。</p>
</p><p>&emsp;&emsp;後方，劍尊虛影，好像一直都在蓄力，陡然，拔劍而斬！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;再一次爆發出強悍無比的威力，一劍斬出，帝尊皺眉，回身一拳，與此同時，虛空中，一座門戶，忽然鎮壓而下，正是那星門。</p>
</p><p>&emsp;&emsp;星門一降，帝尊身軀一顫，劍尊虛影一劍斬出，轟！</p>
</p><p>&emsp;&emsp;帝尊倒退幾步，巨拳消失，手上出現一道裂痕，血液不斷跌落。</p>
</p><p>&emsp;&emsp;而空中，大道宇宙開始封閉，背劍男子渾身浴血，卻是面色冷漠：“最差的帝尊罷了……星門，乾坤八卦陣……等無生劍煉成，本座再來會會你，斬一尊帝尊，爲我晉級帝尊而賀！”</p>
</p><p>&emsp;&emsp;無生劍！</p>
</p><p>&emsp;&emsp;帝尊臉色難看，而大道宇宙已經徹底封閉，瞬間消失，帝尊怒喝一聲，有些憤怒，一拳打向蒼穹，轟，蒼穹碎裂！</p>
</p><p>&emsp;&emsp;可是，大道宇宙已經消失。</p>
</p><p>&emsp;&emsp;紅月帝尊冷哼一聲：“嘴皮子倒是利索，那銀月，也不知你能不能救活！”</p>
</p><p>&emsp;&emsp;此次大道宇宙降臨，還是通過月神。</p>
</p><p>&emsp;&emsp;本就受創的月神，這一次再次充當了座標，鎖定此地，撕裂世界壁壘，能不能活下來，還是個問題。</p>
</p><p>&emsp;&emsp;低頭看了看自己的手，再看看空中的星門，那蠢蠢欲動的劍尊虛影，紅月帝尊微微皺眉，朝遠處看了一眼。</p>
</p><p>&emsp;&emsp;這一次……可能便宜那個傢伙了。</p>
</p><p>&emsp;&emsp;無生劍？</p>
</p><p>&emsp;&emsp;吞掉了長生劍尊的劍，就叫無生劍嗎？</p>
</p><p>&emsp;&emsp;只是……真的能成功嗎？</p>
</p><p>&emsp;&emsp;他微微挑眉，之前，一掌拍死了李皓，可是……真的死了嗎？</p>
</p><p>&emsp;&emsp;李皓，他還是瞭解一些的。</p>
</p><p>&emsp;&emsp;拍死對方，太簡單了。</p>
</p><p>&emsp;&emsp;雖然自己是帝尊，拍死對方正常，可是……這樣的李皓，和他了解到的李皓不同。</p>
</p><p>&emsp;&emsp;“隱約間……還有一股力量存在，只是可惜……李道恆的劍出現的太快，沒時間去探查了……”</p>
</p><p>&emsp;&emsp;щщщ ¤тt kán ¤￠○</p>
</p><p>&emsp;&emsp;他仰頭看了看蒼穹，露出一抹嗤笑。</p>
</p><p>&emsp;&emsp;李道恆……弄這麼多分身出來，有何用？</p>
</p><p>&emsp;&emsp;若是本尊在，也許還能察覺一些端倪。</p>
</p><p>&emsp;&emsp;www ◆ttκá n ◆￠ O</p>
</p><p>&emsp;&emsp;可本尊不在，你那把劍……真能成功？</p>
</p><p>&emsp;&emsp;笑話！</p>
</p><p>&emsp;&emsp;反正，紅月帝尊不太看好，他覺得，李皓沒死，只是假死罷了！</p>
</p><p>&emsp;&emsp;當然，對他而言，無所謂了。</p>
</p><p>&emsp;&emsp;李道恆也好，李皓也好，誰贏了……反正都不是什麼好東西，若是兩敗俱傷，同歸於盡，那是最好的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宇宙深處。</p>
</p><p>&emsp;&emsp;巨大的劍城撞破了蒼穹。</p>
</p><p>&emsp;&emsp;劍城之上，一位青年漸漸浮現，臉色好像極其慘白，整個劍城都在破碎，有些裂開，他卻是露出了一些笑容。</p>
</p><p>&emsp;&emsp;只是，下一刻，臉色微變，朝不遠處看去。</p>
</p><p>&emsp;&emsp;城主府所在地，此刻，已經沒了城主府。</p>
</p><p>&emsp;&emsp;原本，被一掌拍死的李皓，這一刻，之前所在的地方，忽然，閃爍出一股淡淡的光芒，虛幻無比，彷彿從虛幻中，有人走來！</p>
</p><p>&emsp;&emsp;蒼穹忽然裂開，一條長河浮現。</p>
</p><p>&emsp;&emsp;一道身影，漸漸浮現在長河之上，李皓手持星空劍，一步步從長河中走來，輕聲道：“道滅我滅，道在我在，帝尊滅我身軀，不滅我靈，李道恆……或者說，無生劍，看來，你很難成功了！”</p>
</p><p>&emsp;&emsp;他從虛幻中走出。</p>
</p><p>&emsp;&emsp;落入巨大的長劍之上，長劍好像在雀躍，那是真正的星空劍，被帝尊一拳打飛，也不曾破碎，這纔是真正的劍尊佩劍！</p>
</p><p>&emsp;&emsp;李皓手持小號的星空劍，虛幻之中，三道殘靈浮現。</p>
</p><p>&emsp;&emsp;三靈震撼無比！</p>
</p><p>&emsp;&emsp;我們，不是死了嗎？</p>
</p><p>&emsp;&emsp;怎麼出來了？</p>
</p><p>&emsp;&emsp;李皓輕聲笑道：“人死，道在，短時間內，長河流動，還能復甦！只需一點時間，逆轉時空，我自歸來！”</p>
</p><p>&emsp;&emsp;遠處，青年面色有些變幻，也聲音冷清：“好一個逆轉時空，我自歸來！只是，不出所料，斬斷這長河，你也無法歸來了！”</p>
</p><p>&emsp;&emsp;他氣息瞬間凌厲起來，“我也在想，一個敢衝帝尊，敢朝帝尊拔劍的傢伙，居然死的如此輕鬆，死的如此之快，我還覺得不妥呢，看來，還是我小覷你了！”</p>
</p><p>&emsp;&emsp;他說罷，又輕笑一聲：“不單單是長河破碎，殺了你，只要再殺你一次……你恐怕就難再次復甦了，你身上有股特殊的力量，只要剝奪了這股力量，你必死無疑！”</p>
</p><p>&emsp;&emsp;李皓點頭：“眼力真好！不得不說，沒有我……你應該可以成功，成功煉化一切……就憑你兩具分身，就敢對帝尊出手，本尊若是新道成功，三身合一，吞噬一切，再掌大道……你必是大千宇宙一方霸主……只是……你惹我作甚？”</p>
</p><p>&emsp;&emsp;話落，持劍而行，行走在虛空之中，遊走在虛幻之中。</p>
</p><p>&emsp;&emsp;李皓拔劍，輕聲道：“你境界比我高，實力比我強，哪怕此刻，也比我強，我不佔你便宜，你也別佔我便宜……斷開和劍城的連接。”</p>
</p><p>&emsp;&emsp;“你覺得可能嗎？”</p>
</p><p>&emsp;&emsp;長劍男子笑了，下一刻，忽然臉色微變，就在此刻，李皓一劍斬出，一股純粹的長生劍意溢散而出，一劍斬在劍城之上！</p>
</p><p>&emsp;&emsp;劍城瘋狂顫動，劇烈顫抖，劍意入劍城！</p>
</p><p>&emsp;&emsp;李皓居然沒拿來殺敵！</p>
</p><p>&emsp;&emsp;這股強大的劍意，他耗費了七天才收集的，此刻，卻是瞬間融入了劍城，一瞬間，劍城爆發出一股璀璨無比的光輝！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，劍意爆發，轟隆一聲，長劍男子砰地一聲倒飛而出，一口金色血液噴涌而出，無數劍意溢散，軀體虛幻了一下，化爲了一把長劍。</p>
</p><p>&emsp;&emsp;原本連接劍城的一股虛線，瞬間崩斷！</p>
</p><p>&emsp;&emsp;無生劍，瞬間氣息下滑一大截。</p>
</p><p>&emsp;&emsp;從原本幾乎具備了半帝之力的狀態，不斷滑落，一直到了快要跌落天王層次，這才止住，長劍男子再次浮現，帶着一些震動：“你……執掌了長生劍意？”</p>
</p><p>&emsp;&emsp;李皓沒有用這股劍意殺敵，只是刺激了一下真正的星空劍，讓星空劍爆發了一下，復甦了一下，將無生劍驅趕了出去，斷開了之前對方吞噬的過程！</p>
</p><p>&emsp;&emsp;李皓笑了笑：“這樣就公平了，你天王初期，我聖人巔峰……只是，我是人，你是劍，我是本尊，你是分身，你比我高一點，我還能接受……無生劍，你覺得，現在如何？”</p>
</p><p>&emsp;&emsp;無聲劍笑了：“公平！”</p>
</p><p>&emsp;&emsp;他好像也不是太絕望，點頭：“相當公平了，你體內那股特殊能量，我很感興趣！當然，你對我，應該也很感興趣，你叫什麼？”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;李皓開口，手持小號的星空劍，又蹲下了身體，輕輕撫摸了一下還在顫動的劍城：“安靜一點，給我們安排一個好地方，好好切磋一番！李道恆的劍分身，一定很強……我和他，不管誰贏了，你這靈性不夠的劍，都難逃我和他之手了，只能說，劍尊對自己的佩劍，真不夠柔情，都不聚一點靈性出來。”</p>
</p><p>&emsp;&emsp;對面，長劍青年不語。</p>
</p><p>&emsp;&emsp;就在這一瞬間，天旋地轉。</p>
</p><p>&emsp;&emsp;兩人彷彿出現在了一處巨大的擂臺之上。</p>
</p><p>&emsp;&emsp;李皓吐了口氣，看向對面：“現在……切磋一番？”</p>
</p><p>&emsp;&emsp;“如你所願！”</p>
</p><p>&emsp;&emsp;長劍青年一聲輕笑，瞬間化爲一柄黑色之劍，無聲無息，瞬間浮現在李皓頭頂，李皓揮劍斬出，雙劍碰撞，遠處，三大殘靈，此刻都早已呆滯無比。</p>
</p><p>&emsp;&emsp;這李皓……如何將它們從死亡中拉出，它們還不清楚，此刻，眼看李皓和對方交手了，三靈就要出手相助，李皓聲音傳來：“不用，我要單獨斬了他！只有如此，我手中的星空劍，才能吞噬他全部，化爲強大的劍，劍客的劍，也要學會自己去戰鬥！我要拿他磨我手中之劍！”</p>
</p><p>&emsp;&emsp;也許，以後這把一直跟着他的劍，就不能叫星空劍了。</p>
</p><p>&emsp;&emsp;不管如何，此戰，斬了這把無生劍，對自己的劍，也是一次磨礪。</p>
</p><p>&emsp;&emsp;雙劍交錯，劍意裂空！</p>
</p><p>&emsp;&emsp;三靈看在眼裡，都有些複雜……這兩人，若是在劍尊還在的時代，絕對都是劍道最佳傳人，劍尊也會欣慰無比！</p>
</p><p>&emsp;&emsp;有這兩人在，劍道一脈必然大盛！</p>
</p><p>&emsp;&emsp;可惜！</p>
</p><p>&emsp;&emsp;李道恆是叛徒，誅殺了李家血脈，是個不折不扣的瘋子，魔頭。</p>
</p><p>&emsp;&emsp;而這李皓……好像也不比那傢伙好多少，當然，起碼李皓沒有殺李家人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;擂臺之中，雙劍不斷碰撞。</p>
</p><p>&emsp;&emsp;щшш● тTk an● ￠○</p>
</p><p>&emsp;&emsp;劍意縱橫四方，殺機溢散，李皓持劍，眼中精光閃爍，一劍殺出，宛如暗夜精靈，無聲無息，瞬間轉換，又顯妖嬈，柳葉飄蕩，轉瞬化爲大地，防禦無雙！</p>
</p><p>&emsp;&emsp;這一刻的李皓，動用了多種戰法。</p>
</p><p>&emsp;&emsp;地覆劍，天劍，甚至是光明劍，黑暗劍，柳木劍，碧光劍……</p>
</p><p>&emsp;&emsp;劍尊的劍意很強大……可李皓，也有自己的傳承，自己的劍道。</p>
</p><p>&emsp;&emsp;銀月武師，就是自己的老師。</p>
</p><p>&emsp;&emsp;對面，無生劍只有一個特點，狠！</p>
</p><p>&emsp;&emsp;出劍必殺！</p>
</p><p>&emsp;&emsp;雙方交錯，李皓身上浮現出一道道血痕，深可見骨。</p>
</p><p>&emsp;&emsp;每一次碰撞，都帶來了一道道深可見骨的血痕，留下了一道道劍意，在體內衝擊，濺起一道道血花。</p>
</p><p>&emsp;&emsp;沒有再交流。</p>
</p><p>&emsp;&emsp;也不需要！</p>
</p><p>&emsp;&emsp;李皓將自己會的劍法，一一展示，各種劍法，都是信手拈來，只是可惜，殺傷力好像不夠強，手中的星空劍好像也不夠鋒利，隱約間，甚至浮現出一道道裂痕。</p>
</p><p>&emsp;&emsp;一羣武師的劍法……如何比得上李道恆這精通劍尊之意的劍客？</p>
</p><p>&emsp;&emsp;顯得雜亂而花哨！</p>
</p><p>&emsp;&emsp;李皓知道嗎？</p>
</p><p>&emsp;&emsp;知道！</p>
</p><p>&emsp;&emsp;他知道，自己會的多，但是都不強，很弱，有些還很雞肋。</p>
</p><p>&emsp;&emsp;此刻，光明黑暗之劍一起爆發！</p>
</p><p>&emsp;&emsp;雙劍融合！</p>
</p><p>&emsp;&emsp;下一刻，五行之劍爆發，五劍融合！</p>
</p><p>&emsp;&emsp;無生劍冷漠聲響起：“你膽子很大，拿我練劍，想融萬道之劍？劍尊的劍，也是萬道之劍，你想從頭開始，也融不同的萬道劍？”</p>
</p><p>&emsp;&emsp;好大的野心！</p>
</p><p>&emsp;&emsp;只是，你可能成功嗎？</p>
</p><p>&emsp;&emsp;李皓聲音帶笑：“一步一步來，我都已經爲我的劍招，取好了名字，皓月劍！又分十道劍，百道劍，千道劍，以及最後的萬道之劍！”</p>
</p><p>&emsp;&emsp;“銀月之地，皓月當空！十道劍可斬天王初期，百道劍可斬天王巔峰，千道劍可斬半帝，萬道劍可斬帝尊……你覺得，如何？”</p>
</p><p>&emsp;&emsp;“你成了再說！”</p>
</p><p>&emsp;&emsp;雙方交錯，劍光四起！</p>
</p><p>&emsp;&emsp;李皓閉目，七劍縱橫，化爲一劍，此刻，九鍛勁爆發，九鍛勁，融力歸一！</p>
</p><p>&emsp;&emsp;明明都是最基礎的秘術，到了李皓這邊，卻是發揮出了難以想象的作用，風雷光暗五行，一瞬間，九劍合一，一劍斬出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無生劍第一次倒飛而出，劍身上浮現出一道淺淺的印記。</p>
</p><p>&emsp;&emsp;“只有九劍合一……恐怕不夠！”</p>
</p><p>&emsp;&emsp;無生劍再次消失，下一刻，忽然爆發出璀璨劍意，一劍劃破虛空，刺穿李皓，轉身再殺，李皓揮劍抵擋，星空劍劇烈顫動！</p>
</p><p>&emsp;&emsp;是啊，只有九道之劍，這也是李皓常用的九種神通。</p>
</p><p>&emsp;&emsp;第十劍，好像無法呈現出來。</p>
</p><p>&emsp;&emsp;外圍，幾位聖人急不可耐，那劍樹也是見多識廣，此刻，急忙道：“九劍合一……還有長生劍意，融長生劍意，必殺他！”</p>
</p><p>&emsp;&emsp;等什麼啊？</p>
</p><p>&emsp;&emsp;融啊！</p>
</p><p>&emsp;&emsp;你不是一直都在感悟長生劍意嗎？</p>
</p><p>&emsp;&emsp;一點都施展不出來嗎？</p>
