<title>《星門》▷ 第284章 搬運工（求訂閱月票）</title></p><p>&emsp;&emsp;李皓肉身開始恢復，心臟之處，感覺比之前還要強大。</p>
</p><p>&emsp;&emsp;李皓還想再說，袁碩笑道：“沒事的，妖植投靠的是風雲樓，投靠的是昔年的鴻家，又不是鴻圖，放心吧，真不行，等它們養好了點再殺！那時候，咱們還會怕它們造反？”</p>
</p><p>&emsp;&emsp;李皓心中想了想，只好點頭。</p>
</p><p>&emsp;&emsp;王署長微微鬆了口氣。</p>
</p><p>&emsp;&emsp;這個時候，能勸動李皓的人不多，好在袁碩勸了幾句。</p>
</p><p>&emsp;&emsp;而李皓思考一番，也沒再說什麼。</p>
</p><p>&emsp;&emsp;如今，想投靠自己的妖植多了呢。</p>
</p><p>&emsp;&emsp;紅杉樹，天劍山的棗子樹，這兩位都想投靠自己，此地還有8株，眨眼間，自己手底下妖植都不少了。</p>
</p><p>&emsp;&emsp;戰天城那邊，雖然自己帶出來五位，可還有31位嗷嗷待哺呢。</p>
</p><p>&emsp;&emsp;“那先出去吧！”</p>
</p><p>&emsp;&emsp;李皓說罷又道：“我先出去……大家等一會，我出去後，先探查一下情況！”</p>
</p><p>&emsp;&emsp;說罷，他笑了一聲，手持寶鏡，忽然鑽出了遺蹟。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;距離李皓他們進入，已經過去幾個小時了。</p>
</p><p>&emsp;&emsp;依舊沒動靜。</p>
</p><p>&emsp;&emsp;誰贏了？</p>
</p><p>&emsp;&emsp;大家不清楚。</p>
</p><p>&emsp;&emsp;此刻，也沒人敢貿然闖入，那麼多神通交戰，內部必然還有妖植或者妖植分身，此刻，去一個七系搞不好都是死路一條。</p>
</p><p>&emsp;&emsp;衆人只能等待。</p>
</p><p>&emsp;&emsp;就在所有人等待中，忽然，一道人影浮現在天地之間，聲音宏大，帶着一些冷漠：“邪能組織風雲閣，擾亂超凡領域，今日全部伏誅！天星都督府，對超凡作亂，絕對零容忍！”</p>
</p><p>&emsp;&emsp;“三大邪能組織，其他超凡組織，限定時間內，交出罪犯，除三大邪能組織之外，其他各大組織，登記造冊，年底之前，若是還沒完成登記……一律以邪能罪處！”</p>
</p><p>&emsp;&emsp;聲音宏大，傳蕩四方！</p>
</p><p>&emsp;&emsp;而四周，一些強者，都紛紛嘆息一聲。</p>
</p><p>&emsp;&emsp;風雲閣……也沒能阻擋李皓的步伐。</p>
</p><p>&emsp;&emsp;輸了！</p>
</p><p>&emsp;&emsp;至於風雲閣多強，大家不清楚，可光是出現的神通就有數十，沒出現的強者大概也不少，背後還有妖植存在，現在……全都沒了。</p>
</p><p>&emsp;&emsp;李皓一方，已經有了遺蹟中誅殺妖植的能力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;映紅月咳嗽一聲，嘴角還有鮮血溢出，他看向遠處，看向那氣息強悍，映射四方的李皓，就這麼一直看着。</p>
</p><p>&emsp;&emsp;風雲閣，輸了。</p>
</p><p>&emsp;&emsp;風雲閣實力到底如何？</p>
</p><p>&emsp;&emsp;若是隻是一尊妖植，沒有完全復甦的那種，被殺了，其實也沒什麼。</p>
</p><p>&emsp;&emsp;可若是……不止如此呢？</p>
</p><p>&emsp;&emsp;而就在此刻，天地之間，好像有一道淡淡的光圈波動了一下，映紅月微微蹙眉，仰頭看天。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;李皓面前的鏡子上，浮現出一道道人影，一閃而逝。</p>
</p><p>&emsp;&emsp;很快，一道道人影，定格在鏡子上。</p>
</p><p>&emsp;&emsp;李皓查看了一番，這鏡子，倒是有意思。</p>
</p><p>&emsp;&emsp;雖然消耗大，可能力真不錯。</p>
</p><p>&emsp;&emsp;他沒看別人，他知道映紅月就在附近，第一時間看向映紅月所代表的那道人影，鏡子捕捉的是生命氣息，而此刻，映紅月的生命氣息，相當強悍。</p>
</p><p>&emsp;&emsp;從李皓自身去判斷，居然比自己的生命力還要強悍一些。</p>
</p><p>&emsp;&emsp;李皓微微揚眉。</p>
</p><p>&emsp;&emsp;七系嗎？</p>
</p><p>&emsp;&emsp;風雲閣這邊，之前榜單上的排名，都是根據風雲閣主自己判斷，給出的實力等級劃分。</p>
</p><p>&emsp;&emsp;此刻，李皓也是如此。</p>
</p><p>&emsp;&emsp;也只能如此判斷。</p>
</p><p>&emsp;&emsp;這畢竟不能做到完全探查。</p>
</p><p>&emsp;&emsp;只能從生命力強度去判斷。</p>
</p><p>&emsp;&emsp;“映紅月……當真七系嗎？”</p>
</p><p>&emsp;&emsp;可若是如此，爲何可以生存在外界？</p>
</p><p>&emsp;&emsp;還是說，其實不是七系，而是關鍵時刻，他能做到七脈合一，所以具備七系之力？</p>
</p><p>&emsp;&emsp;心中帶着這樣的念頭，李皓瞬間消失。</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;映紅月臉色微變，一手一人，抓着紫月和青月，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;而片刻後，李皓出現在此地，看向遠處，笑了一聲：“映紅月，顫抖吧！最好讓你背後的主子小心點，和你一起躲在狗窩裡，否則……下一個，我要殺的就是你！”</p>
</p><p>&emsp;&emsp;映紅月淡漠聲遠遠傳來：“李皓，你破了洪家神錘，斷了很多人的希望……該小心的是你！新武時代的存在，很多人都想回歸，你如此做，便是絕了他們的希望……小心八大主城第一個要對付的就是你。”</p>
</p><p>&emsp;&emsp;李皓冷笑一聲：“來便是！八大主城，誰敢對付我？誰能對付我？誰敢，我便剿滅了誰！映紅月，你有能耐就去勾結，能勾結多少算多少，若是都投靠了你，我李皓倒是要感謝你，也方便我誅殺他們！”</p>
</p><p>&emsp;&emsp;遠方。</p>
</p><p>&emsp;&emsp;映紅月頭也不回，面色凝重。</p>
</p><p>&emsp;&emsp;李皓……很強。</p>
</p><p>&emsp;&emsp;不止如此，李皓囂張到了極致，猖狂到了極致，他根本不在乎什麼八大主城投靠誰，他的話，也許不全是真的，但是也有一部分真心。</p>
</p><p>&emsp;&emsp;誰支持映紅月，他便會剿滅誰。</p>
</p><p>&emsp;&emsp;能做到嗎？</p>
</p><p>&emsp;&emsp;遺蹟中當然不行。</p>
</p><p>&emsp;&emsp;可出了遺蹟，二次復甦沒開啓，現階段的李皓，強大的可怕，哪怕映紅月也沒把握能百分百對付他。</p>
</p><p>&emsp;&emsp;至於七脈合一……</p>
</p><p>&emsp;&emsp;映紅月心中想着，很快壓下這些念頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，宛如颶風掃蕩。</p>
</p><p>&emsp;&emsp;風雲閣覆滅了！</p>
</p><p>&emsp;&emsp;這個組織，對普通人而言，其實沒太多印象，只知道風雲榜是對方出的，而且之前得罪了李皓，被命名爲第四邪能組織。</p>
</p><p>&emsp;&emsp;結果沒多久就覆滅了……普通人也就看個熱鬧。</p>
</p><p>&emsp;&emsp;可對各大組織，各大勢力而言，對方出手就是數十神通，關鍵是，李皓他們進入遺蹟剿滅了對方，暫時不清楚李皓一方損失多大，但是這代表一點……很可怕的一點，李皓一方，有了剿滅七系的能力。</p>
</p><p>&emsp;&emsp;這是最起碼的！</p>
</p><p>&emsp;&emsp;也許是戰天城復甦妖植的分身，也許是其他，不管如何，很多人都意識到，遺蹟……不安全了。</p>
</p><p>&emsp;&emsp;以前，哪怕遭遇強敵，躲入遺蹟，也是安全的。</p>
</p><p>&emsp;&emsp;只要遺蹟內的存在不反水，那就不會死。</p>
</p><p>&emsp;&emsp;可現在，不安全了。</p>
</p><p>&emsp;&emsp;一時間，不少勢力都有些動盪不安。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻的李皓，沒再追殺任何人，而是默默看着鏡子。</p>
</p><p>&emsp;&emsp;一個個人影不斷浮現出來。</p>
</p><p>&emsp;&emsp;附近區域的強者，一個個呈現出來，飛劍仙，閻羅，昊天山主……</p>
</p><p>&emsp;&emsp;這些昔日大名鼎鼎的強者，如今，在李皓眼中，不過如此。</p>
</p><p>&emsp;&emsp;當然，依舊很強。</p>
</p><p>&emsp;&emsp;從生命氣息判斷，最少都是六系巔峰，至於能否發揮出七系之力，還未可知，可是……就算七系，又如何呢？</p>
</p><p>&emsp;&emsp;“好東西，就是有些可惜……太能吃了！”</p>
</p><p>&emsp;&emsp;李皓微微搖頭，剛剛只是小範圍的探查，消耗了足足100萬神能石。</p>
</p><p>&emsp;&emsp;這哪是神兵，這就是吃貨。</p>
</p><p>&emsp;&emsp;又朝映紅月遁走的方向看了一眼，李皓微微皺眉，剛剛他感知到了映紅月所在，若是平時，趁機追殺便是，可是……映紅月附近，好像有別的存在。</p>
</p><p>&emsp;&emsp;哪怕鏡子，也只是一掃而過，浮現出一道血紅色人影，但是很快就消失了，逃離了覆蓋的範圍。</p>
</p><p>&emsp;&emsp;“紅影……”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，紅影他知道，只是血傀儡罷了，那應該不是紅影，但是，可能是類似的存在。</p>
</p><p>&emsp;&emsp;生命氣息，不算太強，鏡子浮現出來，也只是一閃而逝，可是……速度極快，眨眼間消失。</p>
</p><p>&emsp;&emsp;“這是什麼玩意？”</p>
</p><p>&emsp;&emsp;李皓心中想着，難道是映紅月背後的存在？</p>
</p><p>&emsp;&emsp;紅月背後有人支持，李皓是知道的。</p>
</p><p>&emsp;&emsp;對方，大概也想打開星門，所以扶持了映紅月，第一次復甦，也許對方就出現了，當日自己老師曾說過，昔日想殺映紅月的時候，人家背後是有靠山的。</p>
</p><p>&emsp;&emsp;那都是很多年前的事了！</p>
</p><p>&emsp;&emsp;“如今，錘子沒了，想打開星門，唯有奪取星空劍……”</p>
</p><p>&emsp;&emsp;雖然星空劍早就是對方覬覦之物，可如今，洪家神錘沒了，星空劍也許成了唯一的希望。</p>
</p><p>&emsp;&emsp;心中想着這些，李皓聲音再次傳蕩四方：“各方巡夜人，所有行省分部部長，三日後匯聚天星城！巡夜人，開始整頓，不到者，殺無赦！若是自認無敵，可以試試！”</p>
</p><p>&emsp;&emsp;這一刻，附近的南嶽、南鬥行省，巡夜人都是瑟瑟發抖。</p>
</p><p>&emsp;&emsp;李皓，要整頓巡夜人了。</p>
</p><p>&emsp;&emsp;南斗的巡夜人部長已經死了，南嶽這邊，那位之前想討好李皓的巡夜人部長，嚥了咽口水，巴不得馬上就去天星城，生怕自己去遲了。</p>
</p><p>&emsp;&emsp;唯有他才清楚，這一次李皓剿滅風雲閣，到底有多強悍。</p>
</p><p>&emsp;&emsp;一定殺死了一尊妖植，這是最起碼的。</p>
</p><p>&emsp;&emsp;這樣的存在……誰敢招惹？</p>
</p><p>&emsp;&emsp;什麼三大組織，什麼七大神山，能殺妖植嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;消息，迅速傳蕩。</p>
</p><p>&emsp;&emsp;天星城中。</p>
</p><p>&emsp;&emsp;一些強者們，已經進入了地下。</p>
</p><p>&emsp;&emsp;而留守的那些強者們，也是一個個感慨萬千，風雲閣，真無能啊。</p>
</p><p>&emsp;&emsp;居然這麼輕易就被剿滅了。</p>
</p><p>&emsp;&emsp;九龍閣中。</p>
</p><p>&emsp;&emsp;一位位強者，匯聚而來。</p>
</p><p>&emsp;&emsp;幾位沒有下去的司長，此刻，都各自喝着悶酒，有人輕笑一聲，淡淡道：“陳耀怎麼沒來？”</p>
</p><p>&emsp;&emsp;無人迴應。</p>
</p><p>&emsp;&emsp;巡檢司，也許也變心了。</p>
</p><p>&emsp;&emsp;有什麼好說的。</p>
</p><p>&emsp;&emsp;何止陳耀，九司如今衰落了不少，內務司、財政司，如今都很敷衍，具體如何想的，也就他們自己知道了。</p>
</p><p>&emsp;&emsp;而軍法司、行政司這幾家，也許也有自己的計劃，其他人其實知道一些。</p>
</p><p>&emsp;&emsp;可是……能如何呢？</p>
</p><p>&emsp;&emsp;強大的九司，如今也有些分崩離析了，之前覺得壓制皇室是第一任務，可現在呢？</p>
</p><p>&emsp;&emsp;現在……天星都督府瞬間壯大，瘋狂侵吞各方利益。</p>
</p><p>&emsp;&emsp;三大組織雖然還沒傷筋動骨，可七大神山這邊，浮屠、天鵬山主死了，天劍山莊可以當他們不存在，剩下的四大神山，具體如何，也就他們自己清楚了。</p>
</p><p>&emsp;&emsp;各方霸主，現在大概都很遲疑，很擔心吧？</p>
</p><p>&emsp;&emsp;而超能之城那邊，弄什麼閣老會議，到今日，居然還沒完成，真是可笑，也許你們閣老還沒出來，李皓就去圍剿你們了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天下震動！</p>
</p><p>&emsp;&emsp;天星鎮遺蹟中。</p>
</p><p>&emsp;&emsp;此刻，幾位強者匯聚，行政司、軍法司、考功司、禮外司，四位老司長匯聚而來，除了他們幾人，還有老天星王，外加一隊近千人的黑甲軍。</p>
</p><p>&emsp;&emsp;9位老司長，李皓殺了兩位，陳中天沒來，也沒人邀請。</p>
</p><p>&emsp;&emsp;財政司、內務司兩邊也沒來，這兩邊，老司長和現任司長都活着，也不知慕家和劉家是何想法，財政司自從被李皓剿滅了四海集團之後，就一直不露面。</p>
</p><p>&emsp;&emsp;內務司這邊，慕小容如今還被扣押在天星都督府大牢中，慕家也一聲不吭。</p>
</p><p>&emsp;&emsp;此刻，四位司長匯聚。</p>
</p><p>&emsp;&emsp;都是氣息強悍。</p>
</p><p>&emsp;&emsp;其中，齊平江和另一位老人，實力極其彪悍，那人看起來年輕，卻是行政司老司長趙天陽，也是當今天下，真正的頂級存在，和映紅月，以及老天星王江辰齊名的存在。</p>
</p><p>&emsp;&emsp;而這時候，幾人中央，是一位身穿黃金戰甲的老人，正是江辰。</p>
</p><p>&emsp;&emsp;江辰面色有些蒼白，露出微弱的笑容：“幾位老友，都已經走到了這一步，何必還一直限制朕呢？”</p>
</p><p>&emsp;&emsp;齊平江沒有理會，而是看向遠處，平靜道：“這混亂本源隔離，想匯聚，也不容易，玫瑰尊者，有辦法可以打破限制嗎？”</p>
</p><p>&emsp;&emsp;幾處要害之地，都有混亂本源存在。</p>
</p><p>&emsp;&emsp;如今，想聯手，得先破開混亂本源才行。</p>
</p><p>&emsp;&emsp;江辰笑道：“不難，對尊者而言，不朽巔峰的實力，足以擊破混亂本源，只要幾位提前打好招呼，不會出現對抗，就不會有任何問題！”</p>
</p><p>&emsp;&emsp;說罷，他又笑道：“幾位老友，不如先放開封印，讓我去開啓了城中陣法，限制那位，否則……真巨礦之行，恐怕不容易。”</p>
</p><p>&emsp;&emsp;幾人沒說話，紛紛看向趙天陽。</p>
</p><p>&emsp;&emsp;哪怕齊平江也不例外。</p>
</p><p>&emsp;&emsp;九司能推翻皇室，這位就是他們的首腦人物，沒有這位，想推翻皇室，當年也沒那麼簡單。</p>
</p><p>&emsp;&emsp;趙天陽卻是不着急，而是等待了一會，開口道：“風雲閣滅了！”</p>
</p><p>&emsp;&emsp;幾人有些意外，在這，他們很難收到外面的消息的。</p>
</p><p>&emsp;&emsp;趙天陽如何收到的？</p>
</p><p>&emsp;&emsp;見衆人看向自己，趙天陽笑了笑：“沒那麼複雜，天星鎮中，軍鎧還能用，行政司那邊有消息會第一時間通過軍鎧傳遞消息，辰皇大概早就收到消息了。”</p>
</p><p>&emsp;&emsp;衆人都沒說什麼，這方法其實不難，難的是……趙天陽在天星鎮中獲得了軍職，這麼說，對方也有軍鎧，關鍵是，還不是黑鎧。</p>
</p><p>&emsp;&emsp;起碼也是銀鎧！</p>
</p><p>&emsp;&emsp;銅鎧都沒辦法收入體內，銀鎧倒是可以。</p>
</p><p>&emsp;&emsp;這一點，衆人之前並不知道。</p>
</p><p>&emsp;&emsp;江辰也笑了笑：“天陽兄，你什麼時候獲得的軍職，連我也不是太清楚，看樣子……你我不在一個體系中，天星軍有十大師團，不知天陽兄在第幾師團，擔任何職？”</p>
</p><p>&emsp;&emsp;“這不重要。”</p>
</p><p>&emsp;&emsp;趙天陽平靜道：“重要的是，李皓可以誅殺妖植了！風雲閣能培育神通，最少也有一尊妖植存在，如今能活下來的，最弱也是不朽，哪怕剛復甦的不朽，一般七系，也難殺之！你們說，李皓如何做到的？”</p>
</p><p>&emsp;&emsp;說罷，忽然扭頭朝一個方向看去，輕聲道：“那位黃金櫚……還活着嗎？”</p>
</p><p>&emsp;&emsp;幾人一怔。</p>
</p><p>&emsp;&emsp;趙天陽輕笑一聲：“李皓若是真有誅殺妖植的能力，這黃金櫚就在他眼皮子底下，他會放過嗎？”</p>
</p><p>&emsp;&emsp;江辰微微皺眉：“應該還活着，之前尊者去試探過，對方還在，而且……對方今日一直在抽取能量，好像在阻攔我們匯聚陣法……”</p>
</p><p>&emsp;&emsp;“你確定，是黃金櫚，而不是其他妖植？”</p>
</p><p>&emsp;&emsp;江辰想了想，笑了：“大概率是黃金櫚，如今妖植本尊無法離開遺蹟，唯有分身才可以，若是分身的話……最多也只能切割出堪堪絕巔之力，李皓又去對付風雲閣了，難道還會留下數位絕巔妖植分身在這？”</p>
</p><p>&emsp;&emsp;要不然，很難抵禦荊棘玫瑰的。</p>
</p><p>&emsp;&emsp;那混亂本源之後的妖植，實力不弱，若是李皓留下的妖植分身，那李皓也太闊氣了。</p>
</p><p>&emsp;&emsp;趙天陽不置可否，再次朝警衛署那邊看去。</p>
</p><p>&emsp;&emsp;那邊……真的還是黃金櫚嗎？</p>
</p><p>&emsp;&emsp;當然，此刻沒人可以確定。</p>
</p><p>&emsp;&emsp;隔着混亂本源，荊棘玫瑰不去破開，誰也不敢貿然去破開，否則，一旦陷入混亂本源中，又被黃金櫚襲擊，都有隕落的風險。</p>
</p><p>&emsp;&emsp;幾人正說着，虛空震盪。</p>
</p><p>&emsp;&emsp;一瞬間，數位妖植本尊破空而來，幾乎都化爲了人形。</p>
