<title>《星門》▷ 第509章 收穫（求訂閱月票）</title></p><p>&emsp;&emsp;嬰兒啼哭，世界復甦。</p>
</p><p>&emsp;&emsp;每一條道，都被李皓擴充成了一張大網，於是，哪怕只是千界，若是能全部具現成界，他就是貨真價實的六階帝尊，而且，還是最爲頂級的那一種。</p>
</p><p>&emsp;&emsp;此刻，誕生的新界，差不多400個，而需要填補這些小界，一個最少1000萬以上的大道結晶，400個，其實不多，也就40億大道結晶左右。</p>
</p><p>&emsp;&emsp;關鍵是……前面的600界，也需要汲取能量，也需要大道之力補充，有些界，甚至在朝中等世界層次發展。</p>
</p><p>&emsp;&emsp;如此一來，消耗更大。</p>
</p><p>&emsp;&emsp;而且，屬性不同，大道結晶，略有一些損耗，李皓判斷了一下，應該要的不多……最多加個一倍，80億絕對夠了。</p>
</p><p>&emsp;&emsp;不算太多吧？</p>
</p><p>&emsp;&emsp;李皓嘴角微微揚起。</p>
</p><p>&emsp;&emsp;多嗎？</p>
</p><p>&emsp;&emsp;以前覺得這簡直是天文數字，太多了，太可怕了，可現在一想……還好吧，也就一方七階宇宙的蘊含之力，七階宇宙，最少蘊含百億大道結晶。</p>
</p><p>&emsp;&emsp;這麼一想……又不算什麼了。</p>
</p><p>&emsp;&emsp;若是剛剛，不給道棋，不給空寂，不給銀月衆人補充，其實，他還是有希望由此跨入六階的。</p>
</p><p>&emsp;&emsp;只是……無債一身輕啊！</p>
</p><p>&emsp;&emsp;還了很多債了。</p>
</p><p>&emsp;&emsp;遲一點晉級，也無所謂，關鍵在於，藉機悟道，感悟了更多的道，這纔是根本。</p>
</p><p>&emsp;&emsp;而今，他面對空寂，可以說一句……接下來進入七階，你自己想辦法了，我已經盡力了，你這個富二代，想正式跨入七階，也是一個天文數字。</p>
</p><p>&emsp;&emsp;六道三極的帝尊，你不吞了一方七階宇宙，你都不好意思說，你是六道三極的帝尊！</p>
</p><p>&emsp;&emsp;人家劍尊、黎渚這些人，都差不多消耗了這麼多。</p>
</p><p>&emsp;&emsp;當然，李皓自己……想跨入七階，那就真的是天文數字中的天文數字了，他也不知道，自己何年何月，才能跨入七階。</p>
</p><p>&emsp;&emsp;七階，需要幾千界得到具現？</p>
</p><p>&emsp;&emsp;兩千？</p>
</p><p>&emsp;&emsp;三千？</p>
</p><p>&emsp;&emsp;還是四千……一界堪比一世界，四方域的世界，被他全部吞了，他能跨入七階嗎？</p>
</p><p>&emsp;&emsp;當然，也無需如此。</p>
</p><p>&emsp;&emsp;只要不斷填充小界，他自然會不斷累積力量，雖然沒有質變，卻是會產生量變，那時候，六階屠七階，六階屠八階，也許，都會成爲現實！</p>
</p><p>&emsp;&emsp;也許，他具現了九千界，還是六階。</p>
</p><p>&emsp;&emsp;可一位累積了九千世界力量的六階帝尊……真的還能叫六階帝尊嗎？</p>
</p><p>&emsp;&emsp;李皓再次露出一些笑容。</p>
</p><p>&emsp;&emsp;想想，都覺得有趣。</p>
</p><p>&emsp;&emsp;萬界呈現，以萬界爲基，製造萬界道網，也許，這纔是自己的七階之路，化爲萬界道域。</p>
</p><p>&emsp;&emsp;一般七階帝尊，只是大道形成網。</p>
</p><p>&emsp;&emsp;而自己，是萬界形成牆壁。</p>
</p><p>&emsp;&emsp;這樣一來，自己也許纔算是真正跨入了高階層次。</p>
</p><p>&emsp;&emsp;前方的路，再次清晰了起來。</p>
</p><p>&emsp;&emsp;而不遠處，空寂正在迅速長大，李皓隨意丟出一些道法，以及大量的大道結晶，以純粹的大道結晶，爲空寂和林紅玉，補充消耗。</p>
</p><p>&emsp;&emsp;兩人都在迅速長大。</p>
</p><p>&emsp;&emsp;而記憶的復甦，當初李皓是通過袁碩來複蘇的……被打一頓，其實，現在李皓有更好的辦法，他有經驗了。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;下一刻，他還是浮現在空寂的界域之中，抓住空寂，一頓毒打，這也是少有的樂趣。</p>
</p><p>&emsp;&emsp;至於林紅玉……李皓笑了一聲，沒好意思下手，用了道引之法，牽引對方記憶迴歸！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，整個銀月，都在進步。</p>
</p><p>&emsp;&emsp;又有人證道帝尊了。</p>
</p><p>&emsp;&emsp;上一次錯過機會，沒能證道的一些銀月武師，都在迅速證道。</p>
</p><p>&emsp;&emsp;金槍，玉羅剎，王明，郝連川，霹靂腿，開山斧，洪青，以及新武這邊，張家古城的那位古聖，還有圓平武科大學，早早投效的蔣盈李、李勝張，都在證道！</p>
</p><p>&emsp;&emsp;這一次，大家無所顧忌了。</p>
</p><p>&emsp;&emsp;第一批該證道的都證道了，現在，誰證道，都不算搶名額，何況，名額應該也夠用了。</p>
</p><p>&emsp;&emsp;20個名額！</p>
</p><p>&emsp;&emsp;人羣中，年輕的道劍，這位一直很低調的傢伙，也開始證道了，劍意盎然，有些李道恆的感覺，因爲受到李道恆的影響，這位不太敢主動證道，以免被人盯上。</p>
</p><p>&emsp;&emsp;此刻，在大家都證道了的情況下，他也開始證道了。</p>
</p><p>&emsp;&emsp;洪一堂一家，算是運氣來了，一門三帝尊，還有洪一堂這位進入五階的道主。</p>
</p><p>&emsp;&emsp;而其次，稍引人側目的，便是劉隆一家人，柳豔，在這一刻，雖然資質不算太好，可在道蘊不斷累積的情況下，此刻，也開始證道了。</p>
</p><p>&emsp;&emsp;他們的兒子，劉銀，其實也到了合道九重，只是，距離證道，好像還差一些，這位新生代銀月強者，最終還是放棄了證道，就算成功，也極其勉強，無法靠槍法之道證道成功，那還不如再等等。</p>
</p><p>&emsp;&emsp;這一次，李皓的一些親近之人，也都佔據了不小的先機。</p>
</p><p>&emsp;&emsp;獵魔小隊幾名成員，包括吳超、陳堅、雲瑤，都在這一次提升中，獲得了機會，有些不可思議地，紛紛跨入了帝尊行列。</p>
</p><p>&emsp;&emsp;他們早些時候，並未走出銀月，五百年時間，才勉強追上了南拳他們這批人，上一次，雖然不少都是合道八九重修士，甚至比南拳他們境界更高，可最終，先證道的卻是南拳他們。</p>
</p><p>&emsp;&emsp;第二次，在天方大世界無數道蘊的幫助下，這批人，才勉強跨入了帝尊層次。</p>
</p><p>&emsp;&emsp;未來，想跨入四階，難度恐怕不小。</p>
</p><p>&emsp;&emsp;而南拳這些人，未來進入四階的概率，遠比他們要高。</p>
</p><p>&emsp;&emsp;除了他們之外，還有投效而來的水雲太后，大離王朝的姜離主祭，大荒王朝的那位公主珺，此刻，也都陸續證道，卻是少了西方女王和大離王。</p>
</p><p>&emsp;&emsp;這一刻，倒也有人心中暗暗感慨，這兩位居然跑不見了！</p>
</p><p>&emsp;&emsp;否則，以這兩位的底蘊，早在銀月時期，就是頂級天王，甚至無限接近半帝，按理說，第一批證道的，就該有他們，甚至應該比其他人更早。</p>
</p><p>&emsp;&emsp;可惜，兩人都跑不見了。</p>
</p><p>&emsp;&emsp;而今，連姜離他們都證道了，這兩位……也許還是半帝，倒也不知是福是禍，畢竟銀月這批人證道，如今都借了不少外力，而那兩位若是證道，則是全靠自己了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人羣中，還有一位很特殊。</p>
</p><p>&emsp;&emsp;也許，是老一輩中，僅存的幾位，少見的幾位，甚至不該不證道的人，此刻正在看着，袁碩。</p>
</p><p>&emsp;&emsp;這位昔日，銀月三十六雄之首的袁老魔，到了今日，還是合道九重巔峰。</p>
</p><p>&emsp;&emsp;連劉隆的兒子，都快證道了！</p>
</p><p>&emsp;&emsp;而他，此刻已經到了和劉銀一個層次的地步。</p>
</p><p>&emsp;&emsp;甚至還有一批新生代，正在追趕他，按照年紀，輩分，袁碩纔是這羣人中，資格最老的一批，還是李皓的師父，此刻，不少人也是疑惑。</p>
</p><p>&emsp;&emsp;ωwш• t t k a n• ￠ o</p>
</p><p>&emsp;&emsp;爲何，袁碩還不證道？</p>
</p><p>&emsp;&emsp;上次沒證道也就算了，這一次，還沒證道。</p>
</p><p>&emsp;&emsp;20個名額很多……可也很少，在姜離他們都陸續證道結束的情況下，此刻，名額也快滿了。</p>
</p><p>&emsp;&emsp;眼看着還有最後一個名額……</p>
</p><p>&emsp;&emsp;這時候，出人預料的事情發生了。</p>
</p><p>&emsp;&emsp;一直不聲不響的一個傢伙，忽然口中狂呼：“侯爺無雙，混沌第一，信侯爺，證帝尊！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;在李皓都有些驚訝的情況下。</p>
</p><p>&emsp;&emsp;一股狂熱無比的信仰浮現！</p>
</p><p>&emsp;&emsp;大道長河中，虛道長河之上，一條大道瘋狂浮現，瘋狂增長。</p>
</p><p>&emsp;&emsp;李皓側頭看去，有些呆滯。</p>
</p><p>&emsp;&emsp;虛道之主乾無亮，此刻也是一臉呆滯，我的天！</p>
</p><p>&emsp;&emsp;還有人……比自己更能拍？</p>
</p><p>&emsp;&emsp;天極、槐王這些人，都有些震動，紛紛看向那個年輕人，只見那人，此刻滿臉諂笑，堆笑一臉，完全不像帝尊，一臉的謙卑和猥瑣。</p>
</p><p>&emsp;&emsp;遠處，侯霄塵都忍不住多看了幾眼。</p>
</p><p>&emsp;&emsp;胡青峰！</p>
</p><p>&emsp;&emsp;一個光知道溜鬚拍馬，巡夜人總部早期的一位旭光層次的強者，也算是巡夜人這邊，僅次於道劍幾人的天才，當初去銀月找茬，差點沒被侯霄塵殺死。</p>
</p><p>&emsp;&emsp;而今，在道劍這邊，只有道劍證道，而大眼睛、長刀、烈槍幾人都沒證道，甚至連李皓早期認下的便宜師弟師妹，胡浩、李夢都沒證道的情況下，此人居然以極其特殊的方式，拔得頭籌！</p>
</p><p>&emsp;&emsp;在很多人不可置信的眼神下，以狂熱瘋狂，溜鬚拍馬的方式，居然……證道了！</p>
</p><p>&emsp;&emsp;這位，當初可是差點被李皓他們殺死的傢伙。</p>
</p><p>&emsp;&emsp;要知道，巡檢司總部，陳中天證道了，他兒子陳耀都沒證道，這位部長都沒證道的情況下，胡青峰這個傢伙居然證道了！</p>
</p><p>&emsp;&emsp;乾無亮一臉的不敢置信，這是……什麼道？</p>
</p><p>&emsp;&emsp;作爲虛道之主，他可以感知的，此刻，他感知了一番……呆滯無比，這……世間萬道，簡直無奇不有，這胡青峰，主修之道……他也不知道該怎麼說，只是感受到了狂熱、謙卑、溜鬚拍馬、逢迎，有些類似於信仰之道，而信仰的，還是李皓！</p>
</p><p>&emsp;&emsp;乾無亮半晌無言。</p>
</p><p>&emsp;&emsp;他麼的，我長見識了！</p>
</p><p>&emsp;&emsp;這也行？</p>
</p><p>&emsp;&emsp;李皓也愣了一下，這也行？</p>
</p><p>&emsp;&emsp;這世界上，大道也太多了，太奇葩了，胡青峰都能證道？</p>
</p><p>&emsp;&emsp;說實話，最後一人，他想過很多人，胡浩、李夢、陳耀、大眼睛、狂刀、長刀……一羣人，都有可能，雖然看起來都差了一點。</p>
</p><p>&emsp;&emsp;可是……怎麼着，也輪不到你胡青峰吧？</p>
</p><p>&emsp;&emsp;哪怕是新武那邊，一羣投效而來的妖植，或者戰天軍中的一些團長，圓平武科大學中的一批學員……都比你胡青峰靠譜吧？</p>
</p><p>&emsp;&emsp;實在不行，新生代的劉銀，看起來也比你希望大吧？</p>
</p><p>&emsp;&emsp;結果……你證道了？</p>
</p><p>&emsp;&emsp;李皓都失笑不已！</p>
</p><p>&emsp;&emsp;之前一直波瀾不驚的他，此刻，也忍不住主動開口，看向遠方，輕笑一聲：“胡青峰，你……有趣！”</p>
</p><p>&emsp;&emsp;胡青峰一臉堆笑！</p>
</p><p>&emsp;&emsp;急忙朗聲喊道：“侯爺無雙！多虧侯爺提拔，信侯爺，帝尊不過輕而易舉……”</p>
</p><p>&emsp;&emsp;那邊，槐王看了一眼天極。</p>
</p><p>&emsp;&emsp;天極看了一眼槐王。</p>
</p><p>&emsp;&emsp;這一刻，兩位新武擅長溜鬚拍馬的帝尊，尤其是槐王……都有些自愧不如，他名聲雖臭，可要說連大道都成了溜鬚拍馬之道，那真不至於！</p>
</p><p>&emsp;&emsp;槐王，還是有幾分真本事的。</p>
</p><p>&emsp;&emsp;而這位……刷新了大家的底線，整條大道分支，此刻，盪漾在天地之間，連大道的樣子，都有些像李皓！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這是溜鬚拍馬，拍到了骨子裡了？</p>
</p><p>&emsp;&emsp;連大道，都成了李皓的模樣！</p>
</p><p>&emsp;&emsp;李皓也是被弄的有些無奈，此刻，剛好空寂恢復到了巔峰，聽到了喊聲，也忍不住一愣，朝那邊看去……看了一眼，差點笑出聲！</p>
</p><p>&emsp;&emsp;這也行嗎？</p>
</p><p>&emsp;&emsp;“這是……何道？”</p>
</p><p>&emsp;&emsp;空寂氣息暴漲，雖未真正跨入七階，可此刻，在李皓看來，縱然不如那時候的劍尊，相差也不遠了，真正能匹敵七階的存在，當然，單挑之下，遲早會輸。</p>
</p><p>&emsp;&emsp;李皓無奈，搖頭，哭笑不得：“不知道，我沒在道棋中感悟到過這條道，不知是新生的道，還是說，在道棋後面，也許，連天方之主都沒悟過，因爲……真正的霸主，豈會……豈會感悟出這種道？”</p>
</p><p>&emsp;&emsp;這種道，霸主感知不出來的吧？</p>
</p><p>&emsp;&emsp;天方之主，若是拿到了這條道，算不算萬道圓滿了？</p>
</p><p>&emsp;&emsp;好歹也是帝尊！</p>
</p><p>&emsp;&emsp;哪怕槐王，大道有些陰沉，但是絕對不是這種正大光明地，就差告訴全天下，我就是靠着拍馬屁證道成功的帝尊！</p>
</p><p>&emsp;&emsp;這道，如何用啊？</p>
</p><p>&emsp;&emsp;有威力可言嗎？</p>
</p><p>&emsp;&emsp;李皓哭笑不得，此刻，幻化出一身衣物的林紅玉，也忍不住朝那邊看了一眼，有些失笑：“胡青峰……此人也就一直沒怎麼遇到你，每次看到我，看到袁師，看到侯部，熱情的讓人無法招架！”</p>
</p><p>&emsp;&emsp;真正的沒辦法招架住的那種！</p>
</p><p>&emsp;&emsp;見誰都瘋狂拍馬屁，絲毫不顧及的那種，拍的你頭皮發麻。</p>
</p><p>&emsp;&emsp;“他一開始不這樣的……”</p>
</p><p>&emsp;&emsp;此刻，李皓回憶了一下，儘管沒過去多少年，此刻，還是有些唏噓：“當時，他可是代表巡夜人總部來的，在銀月行省，作威作福，差點被我們殺死！後來侯部殺要他去巡夜人總部，打個前鋒……這傢伙倒是識趣，只是後來我都快遺忘他了，沒想到啊！”</p>
</p><p>&emsp;&emsp;20個名額雖多，其他人證道，李皓也覺得不虧，可這傢伙證道，他真覺得有些虧了。</p>
</p><p>&emsp;&emsp;這算不算浪費了一個名額？</p>
</p><p>&emsp;&emsp;說了幾句，他忽然笑道：“算了，也挺好！紅玉你也入三階了，恭喜了！”</p>
</p><p>&emsp;&emsp;林紅玉也放下了胡青峰的事，笑了一聲，點頭：“三階了……”</p>
</p><p>&emsp;&emsp;說罷，忽然輕笑道：“我這一世，按照現在的年紀算，應該……18歲！”</p>
</p><p>&emsp;&emsp;李皓一怔，啞然失笑！</p>
</p><p>&emsp;&emsp;你居然真把自己當18歲了！</p>
</p><p>&emsp;&emsp;而林紅玉，卻是不管，她至今也忘不了，當日李皓說的，你三十歲了，比我大十歲，有些老了！</p>
</p><p>&emsp;&emsp;老？</p>
</p><p>&emsp;&emsp;這句話，這輩子，恐怕也就李皓說過。</p>
</p><p>&emsp;&emsp;居然有人會覺得她老？</p>
</p><p>&emsp;&emsp;簡直不可思議！</p>
</p><p>&emsp;&emsp;若是自己老，那嫫那種老妖婆算什麼？</p>
</p><p>&emsp;&emsp;洪青如今都五百多了，算什麼？</p>
</p><p>&emsp;&emsp;光明大媽她們，豈不是老妖精了？</p>
</p><p>&emsp;&emsp;空寂倒是有些疑惑，在他眼中，整個銀月人，有一個算一個，除了新武那些，都是年輕人，在乎年紀幹嘛？</p>
</p><p>&emsp;&emsp;就算自己，不算現在，就說之前，1000歲，也是年輕到了極致！</p>
</p><p>&emsp;&emsp;有必要提年紀嗎？</p>
</p><p>&emsp;&emsp;女人，真是讓人無法捉摸！</p>
</p><p>&emsp;&emsp;空寂沒在乎這些，此刻看向李皓，稍有遺憾：“抱歉，這一次，本來奪取天方，是爲銀月和你準備的，結果倒是主要爲我服務了，你倒是一無所獲！”</p>
</p><p>&emsp;&emsp;此刻的他，距離七階，和劍尊一樣，一步之遙。</p>
</p><p>&emsp;&emsp;吞一方七階世界，必成七階！</p>
</p><p>&emsp;&emsp;而李皓，好像什麼都沒收穫，還白白浪費了一世，之前走了第四世，還是五階實力。</p>
</p><p>&emsp;&emsp;這麼一看，之前自己慫恿其他人，爲李皓奪取天方……反而有些自私了。</p>
</p><p>&emsp;&emsp;其他人，都在爲自己服務。</p>
</p><p>&emsp;&emsp;關鍵是，連這一次晉升的能量，都是李皓提供的。</p>
</p><p>&emsp;&emsp;至於銀月其他人提升，也都是李皓之前自己儲備的能量，反而將奪取四方大世界的收穫，全部砸進去了，相當於李皓攻破了四方大世界，一點收穫都沒了。</p>
</p><p>&emsp;&emsp;這一次，所有人都賺大了！</p>
</p><p>&emsp;&emsp;上到四位七階，下面到銀月諸人，都賺大了。</p>
</p><p>&emsp;&emsp;唯獨李皓……</p>
</p><p>&emsp;&emsp;李皓卻是搖頭，笑道：“不，你寂滅復甦天方，對我而言，收穫不小，天方之道，本就在道棋中有些感悟，今日，世界新生，對我而言，也是一次悟道參考的機會，我又凝聚了不少小界。”</p>
</p><p>&emsp;&emsp;那有什麼用？</p>
</p><p>&emsp;&emsp;又沒獲得能量填充！</p>
</p><p>&emsp;&emsp;空寂還是覺得不好意思，而李皓，輕笑一聲：“好了，空寂兄，今日怎麼如此婆媽了？”</p>
</p><p>&emsp;&emsp;“不是……”</p>
</p><p>&emsp;&emsp;“那就到此爲止！”</p>
</p><p>&emsp;&emsp;李皓沒再說這茬，開口喊道：“大家都剛晉級，或有其他收穫，此刻，都回銀月世界！穩固境界，穩固大道宇宙和大道長河！”</p>
</p><p>&emsp;&emsp;“其他人，還沒晉級的……先打磨基礎，等待機會，銀月跨入七階難，但是六階，絲毫不難！只要諸位齊心協力，50多位帝尊，一起汲取混沌之力，填充大道宇宙，這也許是中等世界，帝尊最多的一家，很快，我銀月就可以跨入六階！”</p>
</p><p>&emsp;&emsp;“一旦銀月晉級六階世界，起碼還能多出20位以上帝尊名額，甚至更多……所有人，都有機會！”</p>
</p><p>&emsp;&emsp;沒晉級帝尊的一些人，雖然有些遺憾。</p>
</p><p>&emsp;&emsp;可此刻，倒也安心。</p>
</p><p>&emsp;&emsp;銀月晉級太快了。</p>
</p><p>&emsp;&emsp;從三階，到四階，五階……眨眼間的事，這些日子，誕生的帝尊，高達50位，簡直不可思議，六階，李皓都這麼說了，大家當然相信！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時候，四大七階帝尊，也紛紛投影而來。</p>
</p><p>&emsp;&emsp;劍尊開口：“光明帝尊還在外面……空寂，你要出去見一面嗎？”</p>
</p><p>&emsp;&emsp;空寂深吸一口氣，想了想道：“算了，今日未入七階，劍尊前輩，勞煩你轉達我父親……讓他先回去吧！我現在很好，也不想和光明，有太過多的牽扯……”</p>
</p><p>&emsp;&emsp;不是不認，而是……見面了，父親也好，自己也好，可能會出現一些立場上的問題。</p>
</p><p>&emsp;&emsp;新武是大患，可他和李皓是好友，就不能站在光明那邊，將新武視爲大敵。</p>
</p><p>&emsp;&emsp;現在，自己還只是六階，沒有什麼話語權。</p>
</p><p>&emsp;&emsp;在父親面前，依舊還是孩子。</p>
</p><p>&emsp;&emsp;只有自己到了七階，六道三極的帝尊，那時候，哪怕在光明神界，也僅次於父親，那時候，纔是自己具備真正話語權的時候。</p>
</p><p>&emsp;&emsp;哪怕父親，也要尊重一位六道三極的七階帝尊！</p>
</p><p>&emsp;&emsp;李皓倒是笑了起來：“爲何不自己去說？能和你父親見一面，聊幾句，不是很好嗎？”</p>
</p><p>&emsp;&emsp;空寂聞言一怔，看了一眼李皓，許久，搖頭：“見多了，也煩！”</p>
</p><p>&emsp;&emsp;李皓，好像父母早亡。</p>
</p><p>&emsp;&emsp;只是，李皓擅長時光之道，又擅長生死，沒有選擇復活自己的父母嗎？</p>
</p><p>&emsp;&emsp;他略有疑惑。</p>
</p><p>&emsp;&emsp;當然，他不知道，李皓的父母，都是普通人，甚至連道脈星辰都沒有，想復活……也不是一點希望都沒，逆轉時光，截取過去，從過去中投影現實，如同二貓一般，自然可以復活。</p>
</p><p>&emsp;&emsp;可是……此刻的李皓，還做不到這一點。
            WWW✿T Tκan✿c o</p>
</p><p>&emsp;&emsp;而且，哪怕二貓，此刻也並未真正意義上，降臨現實。</p>
</p><p>&emsp;&emsp;若是單純的塑造一個父母，其實很簡單，可這，不是李皓想要的結果，他想和戰天帝一樣，從過去中直接截取出來，當然，那時候，也許也不完全是自己想要的。</p>
</p><p>&emsp;&emsp;可是……比現在憑空捏造要強。</p>
</p><p>&emsp;&emsp;李皓見他不願去見，笑了笑，也沒多說，看向劍尊：“那勞煩李大叔，也幫我帶句話……我也好，空寂也好，我不代表新武，空寂不代表光明！只是純粹的朋友交情罷了，光明是選擇和新武敵對也好，還是聯合其他八階世界，圍剿新武，還是聯合新武……都和我們無關！”</p>
</p><p>&emsp;&emsp;劍尊無語，有些哭笑不得：“我可是新武帝尊！”</p>
</p><p>&emsp;&emsp;這傢伙，當着我面說這個……也幸好我不是老張，要不然，怎麼着，他也得拉上光明。</p>
</p><p>&emsp;&emsp;當然，因爲他不是至尊，所以，倒也沒什麼感覺，笑道：“那好，我去轉達！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;界域之外。</p>
</p><p>&emsp;&emsp;當劍尊轉達了兒子和李皓的話語，光明帝尊沉默了一陣。</p>
</p><p>&emsp;&emsp;兒子說，暫時不見面。</p>
</p><p>&emsp;&emsp;銀月王說，你光明的立場選擇，和他們無關，哪怕你敵對新武，也不會牽扯到空寂……</p>
</p><p>&emsp;&emsp;自己，又該如何選擇？</p>
</p><p>&emsp;&emsp;新武，必然是動盪之源。</p>
</p><p>&emsp;&emsp;作爲八階之主，誰還沒點爭霸之心？</p>
</p><p>&emsp;&emsp;真給新武進入了八階，人王和蒼帝聯手之下，誰能匹敵他們？</p>
</p><p>&emsp;&emsp;光明……何去何從？</p>
</p><p>&emsp;&emsp;是和紅月、雲霄、赤陽幾家聯手，圍剿新武，還是……真的和新武聯手，以人王的性格，光明，到最後贏了，也只能是老二。</p>
</p><p>&emsp;&emsp;到了他這個層次，豈會甘心給人做小？</p>
</p><p>&emsp;&emsp;他很複雜！</p>
</p><p>&emsp;&emsp;若是兒子簡單的交幾個朋友，壓根不可能影響到他的決策，可是……兒子結交的人，有新武的劍尊，有這位雖然只是五階，卻是讓人有些不敢小覷的銀月王。</p>
</p><p>&emsp;&emsp;有出走雲霄的霧山，有晉級七階的森蘭……</p>
</p><p>&emsp;&emsp;兒子，結交的不是普通人。</p>
</p><p>&emsp;&emsp;而是一羣，未來可能影響整個混沌局勢的天才們。</p>
</p><p>&emsp;&emsp;“我知道了。”</p>
</p><p>&emsp;&emsp;許久，他看向劍尊：“我是我，明堂是明堂……劍尊既然和他認識，也有結交……那若是我光明，真站在了新武敵對一面，希望……不會牽扯到他！”</p>
</p><p>&emsp;&emsp;劍尊微微凝眉，很快，開口道：“當然！不說其他，我和黎渚晉級七階，空寂都參與了其中，我新武人，對朋友……還是有道義的！若是你我在戰場上爲敵……不管是你光明贏了，還是我新武贏了，我甚至可以代表人王，在此告訴你，只要空寂不主動對付我新武，我新武，也絕不會將刀劍指向空寂！”</p>
</p><p>&emsp;&emsp;光明帝尊笑了：“劍尊是人王之師，也是七階帝尊中的頂級存在，說的話，我自然信得過！我也希望……能和新武和平共處，希望……不會有戰場上相見的一日！”</p>
</p><p>&emsp;&emsp;說罷，跨入虛空，一步跨入大道宇宙，耀陽帝尊迅速跟上，兩人一起消失。</p>
</p><p>&emsp;&emsp;此刻，光明帝尊，背對着劍尊，有些複雜。</p>
</p><p>&emsp;&emsp;新武……威脅太大了啊！</p>
</p><p>&emsp;&emsp;我，甘心就此屈服嗎？</p>
</p><p>&emsp;&emsp;人王太過霸道，我不當小弟，讓那狂傲無邊的人王，給我當小弟嗎？</p>
</p><p>&emsp;&emsp;至於兩分天地……也得問問新武，能不能答應。</p>
</p><p>&emsp;&emsp;這一刻，他帶着複雜無比的情緒，消失在了衆人面前。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;消息，也開始流傳。</p>
</p><p>&emsp;&emsp;空寂並未晉級七階，這一點，倒是讓不少人安心了一些，露出了一些笑容，好事！</p>
</p><p>&emsp;&emsp;空寂若是跨入七階……那天方那邊，就足足有五位七階帝尊了。</p>
</p><p>&emsp;&emsp;而光明之主，也離開了天方，並未和空寂交流接觸，也是好事。</p>
</p><p>&emsp;&emsp;這代表，光明之主，未必真的就和新武站在了一起。</p>
</p><p>&emsp;&emsp;否則……應該會入天方，結果並沒有。</p>
</p><p>&emsp;&emsp;對方，一直都在天方之外，等待着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一日，銀月王李皓，這個名頭，也開始在混沌中開始流傳。</p>
