<title>《星門》▷ 第116章 南拳（求訂閱月票）</title></p><p>&emsp;&emsp;巡夜人大樓。</p>
</p><p>&emsp;&emsp;還是皇室來的武師，來之後，就在南郊附近買了個大院子，古色古香，瀟灑自在，比李皓他們這些住宿舍的強多了。</p>
</p><p>&emsp;&emsp;南郊別墅區。</p>
</p><p>&emsp;&emsp;這別墅區，別說，還挺厲害，居然安排了兩位斬十境，兩位星光師當保安，一瞬間格調就起來了，安全有了保障。</p>
</p><p>&emsp;&emsp;起碼，對很多人而言，斬十境也好，星光師也好，都是超人。</p>
</p><p>&emsp;&emsp;有他們巡邏小區，那是絕對有安全保障的。</p>
</p><p>&emsp;&emsp;不過，當李皓他們出示了一下巡夜人令牌，幾位保安迅速打開了大門，問都不敢多問，迅速放行。</p>
</p><p>&emsp;&emsp;巡夜人的威嚴，也許只有在這才能體驗一二。</p>
</p><p>&emsp;&emsp;“環境真好！”</p>
</p><p>&emsp;&emsp;李皓坐在車上，看着小區的環境，點頭讚歎，比他在銀城那地方的別墅還要好。</p>
</p><p>&emsp;&emsp;這裡的房子，都若隱若現，隱藏在一些綠色植被中，頗有一股隱士的味道。</p>
</p><p>&emsp;&emsp;至於蚊蟲，這裡甚至動用了一些特殊裝置，驅趕蚊蟲，隱約有神秘能流淌，根本不用擔心，可見，這地方建設的時候，也是極其用心了。</p>
</p><p>&emsp;&emsp;王明倒是不太在意，隨口道：“還行吧，不算太貴，一套也就千把萬而已。”</p>
</p><p>&emsp;&emsp;“多少？”</p>
</p><p>&emsp;&emsp;李皓咋舌，這麼貴？</p>
</p><p>&emsp;&emsp;而王明，卻是翻了個白眼。</p>
</p><p>&emsp;&emsp;去你的！</p>
</p><p>&emsp;&emsp;千把萬，多嗎？</p>
</p><p>&emsp;&emsp;是很多！</p>
</p><p>&emsp;&emsp;靠工資，那是別想了，可是，巡夜人發工資，那是發神秘能啊，一方神秘能，在外能賣百萬的，這樣一算，這房子還貴嗎？</p>
</p><p>&emsp;&emsp;至於神能石，在外那都是以億爲單位計算……當然，沒人賣！</p>
</p><p>&emsp;&emsp;實際上，成爲超能之後，除了弱者，強者根本不會再用世俗的錢幣爲交易單位，再多錢，有什麼用？</p>
</p><p>&emsp;&emsp;星光、月冥還需要一些金錢維持生活。</p>
</p><p>&emsp;&emsp;到了日耀，隨便丟到哪，想掙錢不要太簡單。</p>
</p><p>&emsp;&emsp;王明懶得理會李皓，又道：“你要是喜歡，我送你一套。”</p>
</p><p>&emsp;&emsp;“不要。”</p>
</p><p>&emsp;&emsp;“爲啥？”</p>
</p><p>&emsp;&emsp;“我不貪污！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王明無語，誰說送你就是貪污了？</p>
</p><p>&emsp;&emsp;這傢伙！</p>
</p><p>&emsp;&emsp;說話間，車輛在一棟建築前停下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;大院中。</p>
</p><p>&emsp;&emsp;賀勇正在和人說話，忽然眼神一動，朝門外看去，前方的院門外，隱約傳來一陣汽車轟鳴聲。</p>
</p><p>&emsp;&emsp;和他說話那人，也聽到了動靜。</p>
</p><p>&emsp;&emsp;賀勇鬍子拉碴的，一看就是個武夫，眼神卻是精光閃爍。</p>
</p><p>&emsp;&emsp;而和他相對而坐的，卻是一位長相精緻的女人，看起來三十歲左右，長髮披肩，穿着白月城比較流行的一種貴婦長裙，連腳跟都給蓋住的那種。</p>
</p><p>&emsp;&emsp;此刻，這女人也聽到了動靜，看了一眼賀勇。</p>
</p><p>&emsp;&emsp;賀勇眼神閃爍一下，“超能……日耀層次的！”</p>
</p><p>&emsp;&emsp;有些熟悉的感覺。</p>
</p><p>&emsp;&emsp;想起來了，王明！</p>
</p><p>&emsp;&emsp;他怎麼來了？</p>
</p><p>&emsp;&emsp;好像還有別人……李皓！</p>
</p><p>&emsp;&emsp;對，肯定是李皓。</p>
</p><p>&emsp;&emsp;賀勇很是意外，這兩人怎麼來自己這裡了？</p>
</p><p>&emsp;&emsp;在銀城，他倆巴不得甩開自己的。</p>
</p><p>&emsp;&emsp;正想着，大門被敲響，王明的大嗓門傳來：“南前輩，開門，我們來看你了！”</p>
</p><p>&emsp;&emsp;女人看向賀勇，笑了：“你朋友？”</p>
</p><p>&emsp;&emsp;“朋友？”</p>
</p><p>&emsp;&emsp;賀勇笑了，嘴巴裂開，起身道：“算是吧，忘年交，就是嘴巴比較大。”</p>
</p><p>&emsp;&emsp;女人笑了，也起身道：“那我先走了。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;賀勇沒說什麼，兩人一起起身朝外走去。</p>
</p><p>&emsp;&emsp;走出住宅，走了幾步，院子比較大，賀勇也不急，動作不算快，這下子門口的王明急了。</p>
</p><p>&emsp;&emsp;“噹噹噹！”</p>
</p><p>&emsp;&emsp;“南前輩，不在家嗎？我都聽到聲音了，不會不歡迎我們吧？”</p>
</p><p>&emsp;&emsp;女人掩嘴輕笑：“還真是個急性子。”</p>
</p><p>&emsp;&emsp;賀勇也是無語，邊走邊道：“比較囂張，之前很低調，大概是覺得回到了白月城，有人罩着了，所以不怕了。”</p>
</p><p>&emsp;&emsp;說着，自己都笑了。</p>
</p><p>&emsp;&emsp;也是，人家可是巡夜人，侯霄塵一槍扎死了旭光，他王明還用怕南拳？</p>
</p><p>&emsp;&emsp;聊了幾句，賀勇開門。</p>
</p><p>&emsp;&emsp;王明笑哈哈的，剛想說話，看到了女人，微微一怔，又看了看南拳，露出了一副你懂的笑容。</p>
</p><p>&emsp;&emsp;賀勇也不解釋，笑了一聲，看向李皓，微微點頭。</p>
</p><p>&emsp;&emsp;而女人，也看了一眼王明，又看了看沒說話的李皓，輕笑道：“賀大哥，那就不打擾了，有時間去我那邊坐坐。”</p>
</p><p>&emsp;&emsp;“一定！”</p>
</p><p>&emsp;&emsp;“那我先告辭了！”</p>
</p><p>&emsp;&emsp;她朝王明兩人微微點頭，走出了院子，門外，很快一輛車迅速駛來，女人上了車，拖着長裙優雅離去。</p>
</p><p>&emsp;&emsp;王明回頭看了一眼，笑了起來。</p>
</p><p>&emsp;&emsp;賀勇也笑了起來。</p>
</p><p>&emsp;&emsp;李皓卻是沒心情笑，瞥了一眼王明，皺眉道：“穩重點，別看到誰都露出這表情，遇到招惹不起的，你會有麻煩的。”</p>
</p><p>&emsp;&emsp;王明眼神一動：“啥意思？”</p>
</p><p>&emsp;&emsp;“鬥千武師。”</p>
</p><p>&emsp;&emsp;李皓平靜道：“南拳前輩果然認識的都是高人，不愧是當年響噹噹的武師！隨便一位朋友，都是難得一見的鬥千武師。”</p>
</p><p>&emsp;&emsp;王明愣了一下，有些不敢置信：“鬥千？沒看出來啊！”</p>
</p><p>&emsp;&emsp;李皓笑了：“你眼拙罷了！不單單是鬥千，還是那種殺戮無數的鬥千。別看年紀感覺不大，我覺得……50左右是有的！”</p>
</p><p>&emsp;&emsp;“50左右，20年前的話，起碼30歲了。”</p>
</p><p>&emsp;&emsp;李皓思索了一下，半晌，笑了：“當年銀月武林出名的女武師不多，七劍中的碧光劍、光明劍，刀客中的柳葉刀，練拳的繡春拳，練掌的摧心掌……”</p>
</p><p>&emsp;&emsp;李皓看向賀勇，笑道：“剛剛那位，不會是……戳腳門的戳心嬌客吧？”</p>
</p><p>&emsp;&emsp;賀勇笑了：“好眼力！怎麼看出來的？”</p>
</p><p>&emsp;&emsp;“長裙拖地，一直掩蓋着雙腿和腳。”</p>
</p><p>&emsp;&emsp;李皓笑的從容：“身上其他部位沒什麼特殊的，既然遮掩了雙腳，那很可能就是戳心嬌客了，我師父說過幾次，這女人喜歡用一雙腳戳人，比刀還快，戳腳一出，心臟被戳破的武師不知道多少。”</p>
</p><p>&emsp;&emsp;“看那樣子，不像是最近才晉級的鬥千，那說明之前不在銀月，也是皇室那邊來的？”</p>
</p><p>&emsp;&emsp;賀勇深深看了一眼李皓，有些意外，也有些古怪，半晌才道：“小子，你比之前好像多了一些底氣，一些從容，怎麼，在白月城，心裡有底了？”</p>
</p><p>&emsp;&emsp;李皓搖頭，笑道：“不是，只是看開了一些東西，前輩不用介意。”</p>
</p><p>&emsp;&emsp;說罷，又笑道：“前輩，不請我們進去坐坐嗎？”</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;賀勇哈哈大笑：“有趣，進來坐！說實話，之前你那謹小慎微的樣子，我看着都不像袁老魔的徒弟，現在倒是有幾分味道了，當年的袁老魔，像你這個年紀，也很囂張。”</p>
</p><p>&emsp;&emsp;“前輩見過我師父這個年歲的時候？”</p>
</p><p>&emsp;&emsp;李皓也笑了：“我師父今年70多了，年紀算是比較大的，50年前，他恐怕也才晉級破百，南拳前輩沒我師父年紀大吧？”</p>
</p><p>&emsp;&emsp;袁碩算是年紀較大的武師了，南拳應該比他小一些纔對。</p>
</p><p>&emsp;&emsp;賀勇笑道：“見過，我比你師父小不了幾歲，他20的時候，也算知名武師了，雖然沒有後來那麼有名氣，可那時候，也跟着他師父走南闖北……”</p>
</p><p>&emsp;&emsp;老師的師父？</p>
</p><p>&emsp;&emsp;李皓沒怎麼聽說過，有些好奇：“我老師的師父……”</p>
</p><p>&emsp;&emsp;“嗯，當年也算有點名氣，不過後來風頭被袁碩壓過去了，袁老魔本來不是修煉五禽術的，後來他自己挖墳，挖到了五禽術，自己加以改良，纔有了現在的五禽門！”</p>
</p><p>&emsp;&emsp;五禽術，是袁碩創造的，或者說基於古籍改造的。</p>
</p><p>&emsp;&emsp;這代表，五禽門其實從袁碩開始，纔有了傳承。</p>
</p><p>&emsp;&emsp;李皓點頭，沒多問什麼。</p>
</p><p>&emsp;&emsp;賀勇一邊領着他往裡走，一邊說道：“戳心嬌客……好些年沒人這麼喊她了，現在都喊她白夫人！她成親了，不是皇室那邊的，和我不在一起，只是老朋友都在銀月，所以來看看我。”</p>
</p><p>&emsp;&emsp;說罷，又笑道：“說起來，也許你們還認識她丈夫。”</p>
</p><p>&emsp;&emsp;“誰啊？”</p>
</p><p>&emsp;&emsp;王明有些疑惑：“鬥千武師，我之前沒怎麼聽說過，夫家姓白，能娶一個鬥千武師的，不簡單啊，白月城有姓白的高手嗎？”</p>
</p><p>&emsp;&emsp;賀勇也笑了：“你都說白月城了！”</p>
</p><p>&emsp;&emsp;王明一愣。</p>
</p><p>&emsp;&emsp;好半晌，驚訝道：“白月城的白家？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓卻是有些茫然。</p>
</p><p>&emsp;&emsp;王明急忙道：“白月城啊！白月城原本不叫白月城的，只是後來漸漸地被人叫成了白月城，不過大家漸漸忘了，白月城本名，後來官方都這麼稱呼了。”</p>
</p><p>&emsp;&emsp;“銀月，取的便是銀城和月城兩城的首字，不過現在很多人都以爲取的是白月城的第二個字，其實是錯的，不過時間很久了，不是本土土著，一般都不知道這事。”</p>
</p><p>&emsp;&emsp;王明就是土生土長的白月人，他倒是知道的很清楚，迅速道：“白月城之所以被人加了一個白字，是因爲80年前，白家在白月城當了120年的城主！直到皇室退居幕後，白家下臺，行政總署成立，這纔沒了白家。”</p>
</p><p>&emsp;&emsp;城主！</p>
</p><p>&emsp;&emsp;古老的稱呼了。</p>
</p><p>&emsp;&emsp;但是，80年前，城主纔是一城老大，白家世襲罔替，一直都是白月城城主，統領整個銀月。</p>
</p><p>&emsp;&emsp;80年後，還記得白家的人不多了。</p>
</p><p>&emsp;&emsp;李皓也有些意外：“白家……南拳前輩說，戳心嬌客嫁入了白家？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;賀勇笑道：“白家現在分成兩支，一支在天星城，一支還留在這邊，白龍軍知道吧？”</p>
</p><p>&emsp;&emsp;李皓詫異，看了一眼王明。</p>
</p><p>&emsp;&emsp;王明訕訕道：“忘了說了，白龍軍其實就是當年白家在的時候成立的一支軍隊，只是後來白家撤離後，白龍軍才成了駐軍三軍之一，所以剛剛南前輩一說，我就想到了白月城白家。”</p>
</p><p>&emsp;&emsp;李皓挑眉：“白龍軍現在的統帥……”</p>
</p><p>&emsp;&emsp;王明搖頭：“和白家無關，要不然我不會說沒有白家高手了，現在的白龍軍統帥是任天川統帥，你早上可能還見過。”</p>
</p><p>&emsp;&emsp;李皓想到了那位大概也50左右的統帥，當時沒聽到對方說話，不過實力不弱，三陽巔峰層次的強者。</p>
</p><p>&emsp;&emsp;三人此刻也進了屋。</p>
</p><p>&emsp;&emsp;賀勇笑道：“白家在白月城，也不是沒有高手，只是相對低調，我說你們可能認識她丈夫，也不是胡說八道，胡定方認識吧？虎翼軍副帥白元青，有聽說過嗎？”</p>
</p><p>&emsp;&emsp;王明又是一愣：“那個白臉統帥？我都快忘了他名字了，就知道大家喊他白臉將軍……”</p>
</p><p>&emsp;&emsp;李皓反正是很茫然的，他不認識。</p>
</p><p>&emsp;&emsp;怎麼和虎翼軍又扯上關係了？</p>
</p><p>&emsp;&emsp;銀月的情況，果然很複雜。</p>
</p><p>&emsp;&emsp;賀勇繼續道：“就是他，白夫人嫁的人就是他，胡定方能年紀輕輕當上虎翼軍統帥，白家其實出力不少。銀月的情況，還是有些複雜的。”</p>
</p><p>&emsp;&emsp;“白家支持胡定方，算是坐地虎，而白家在天星城，又和軍法司有些聯繫，所以胡定方其實算是正兒八經的軍法司代表，駐軍本就屬於軍法司，胡定方倒是根正苗紅。”</p>
</p><p>&emsp;&emsp;李皓糊塗了：“爲什麼白家不支持那個白元青當統帥？”</p>
</p><p>&emsp;&emsp;“胡定方也不簡單！”</p>
</p><p>&emsp;&emsp;賀勇笑了：“胡定方背後也有其他人，胡定方原本是難當統帥的，不過據說，他老婆是個能人，他老婆出力不少。”</p>
</p><p>&emsp;&emsp;說完，意味深長地看了一眼李皓。</p>
</p><p>&emsp;&emsp;李皓無所謂道：“我師姐，前輩何必拐彎抹角的。我師姐能有什麼大能耐？”</p>
</p><p>&emsp;&emsp;賀勇哈哈大笑：“當然有能耐，你老師和黃羽關係不錯，具體如何不知，但是兩人認識，還有一些交情，當時你師姐好像去找了黃羽，黃羽後來支持胡定方上位，白家只能打落牙齒往肚子裡咽，畢竟胡定方算是他們支持的，不能撕破臉，畢竟許多人不希望白家再次崛起，所以胡定方上位，也獲得了大量高層支持。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓聽的頭疼，只是隨便一個女人而已，都能牽扯到自己這邊來。</p>
</p><p>&emsp;&emsp;原本是沒關係的，結果牽扯到了師姐，然後轉頭就是袁碩，等到了袁碩這邊，就和李皓有關了。</p>
</p><p>&emsp;&emsp;李皓無奈，搖頭。</p>
</p><p>&emsp;&emsp;果然，這個世界，只要超過幾個人，你就能和任何人拉上關係，這麼一算，他和這位戳心嬌客，還真有點聯繫了。</p>
</p><p>&emsp;&emsp;賀勇對銀月的情況，很是瞭解。</p>
</p><p>&emsp;&emsp;見李皓好像聽的不耐煩了，笑道：“弄清楚點其實有好處，起碼，能一條條線地捋下去，然後你就會發現，很有意思，比如說，侯霄塵和黃羽，看起來八竿子打不着的兩人，30年前，兩人卻是在一起吃過飯，一起喝過酒，關係還不錯，結果30年後，兩人好像成了陌生人。”</p>
</p><p>&emsp;&emsp;李皓挑眉。</p>
</p><p>&emsp;&emsp;賀勇又道：“再捋一下，你會發現，你們巡夜人的玉總管，出現的時間，和某人消失的時間極度重合！”</p>
</p><p>&emsp;&emsp;李皓來了興趣：“前輩說說看。”</p>
</p><p>&emsp;&emsp;“你知道紅月嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;賀勇笑呵呵道：“紅月成立的時候，有七月凌空之說！紅橙黃綠青藍紫。第一代紫月，其實就是銀月武林的一位女性高手，紫月其實一直坐鎮銀月，結果一代紫月消失的很快，沒多久就沒了人影，據說是被人暗殺了，然後，你們巡夜人就出現了玉總管。”</p>
</p><p>&emsp;&emsp;“二代紫月，其實只是繼承了一代紫月的身份，結果你們侯部長好像不喜歡紫月這名號，咔嚓一槍，就把人家二代紫月幹掉了！”</p>
</p><p>&emsp;&emsp;“等到了三代紫月，不知道是不是映紅月學聰明瞭，你知道三代紫月，也就是現在的紫月身份是什麼嗎？”</p>
</p><p>&emsp;&emsp;李皓此刻已經懵的不行，茫然道：“什麼？”</p>
</p><p>&emsp;&emsp;“現在的紫月，其實是橙月的女兒，橙月是個女的，是一代紫月的好友，然後，三代紫月活到了現在都沒死……”</p>
</p><p>&emsp;&emsp;李皓眨眨眼。</p>
</p><p>&emsp;&emsp;王明也是一臉懵。</p>
</p><p>&emsp;&emsp;這話，他聽懂了。</p>
</p><p>&emsp;&emsp;一代紫月，就是現在的玉總管。</p>
</p><p>&emsp;&emsp;二代紫月因爲這名號，不討人喜歡，直接被侯霄塵幹掉了。</p>
</p><p>&emsp;&emsp;三代紫月，人家映紅月也學精了，找了玉總管的閨蜜女兒來當……你好意思繼續殺嗎？</p>
</p><p>&emsp;&emsp;什麼跟什麼啊！</p>
</p><p>&emsp;&emsp;李皓長長吐了口氣：“前輩不可亂說，怎麼可能！”</p>
</p><p>&emsp;&emsp;“不信？”</p>
</p><p>&emsp;&emsp;賀勇笑道：“一代紫月，當年人稱玉羅剎，侯霄塵也是囂張，連改名都懶得改，直接喊人家小玉，這不是玉羅剎，我倒立吃粑粑！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓恍恍惚惚，好半天，笑了：“算了，前輩，別跟我說江湖八卦了，我沒興趣，我管他們是誰，和我無關！”</p>
</p><p>&emsp;&emsp;心中卻是苦笑。</p>
</p><p>&emsp;&emsp;一代紫月……玉總管？</p>
</p><p>&emsp;&emsp;什麼跟什麼啊！</p>
</p><p>&emsp;&emsp;我和紅月可是有血海深仇的。</p>
</p><p>&emsp;&emsp;他想了想，還是問了一句：“玉總管加入巡夜人多少年了？”</p>
</p><p>&emsp;&emsp;“都說了，很早就消失了，大概有15年左右了吧。”</p>
</p><p>&emsp;&emsp;李皓仔細一算，那時候，紅月應該還沒開始八大家計劃。</p>
</p><p>&emsp;&emsp;這麼一想，倒是安心了一陣。</p>
</p><p>&emsp;&emsp;要不然，對方參與了八大家計劃，李皓會很彆扭，以及不知道該不該報復的。</p>
</p><p>&emsp;&emsp;南拳這老頭，不是好人！</p>
</p><p>&emsp;&emsp;這傢伙，因爲在皇室待了多年，知道的秘密很多。</p>
</p><p>&emsp;&emsp;偏偏挑這些來說，又是胡定方，又是玉總管，都和李皓有些牽扯，一副故意給李皓找麻煩的姿態。</p>
</p><p>&emsp;&emsp;當然，也有可能是一種提醒。</p>
</p><p>&emsp;&emsp;李皓現在有些嫌自己嘴賤了，非要揭穿那戳心嬌客的身份，結果被這老頭東拉西扯的，說了一堆八卦。</p>
</p><p>&emsp;&emsp;“前輩，不管他們！”</p>
</p><p>&emsp;&emsp;李皓笑道：“此次來拜訪前輩，晚輩也是有事相求。”</p>
</p><p>&emsp;&emsp;“換血？”</p>
</p><p>&emsp;&emsp;南拳直接點破：“你想問，換血的具體過程，具體變化，還是具體方式？”</p>
</p><p>&emsp;&emsp;李皓愣了一下，這麼直接？</p>
</p><p>&emsp;&emsp;南拳又笑了：“簡單，來，打我，打的我趴下，我就告訴你！保證不帶隱瞞的。”</p>
</p><p>&emsp;&emsp;李皓揚眉。</p>
</p><p>&emsp;&emsp;賀勇大大咧咧地靠在椅子上，很是囂張：“怎麼，不敢？還是說，不能？劍客就這點能耐？於嘯和黃傑死的那麼快，於嘯先出現，我就算黃傑是被郝連川殺的，於嘯他是喝水嗆死的？”</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;他知道，有人會去猜測，但是他沒想到，這麼快，就有人直接當面揭穿了。</p>
</p><p>&emsp;&emsp;賀勇……果然如傳言一般，南拳看似粗魯，實則膽大心細！</p>
</p><p>&emsp;&emsp;賀勇笑呵呵的，看着李皓，“有興趣切磋一番嗎？說實話，我也想見識一下鬥千劍客的厲害，我在中部曾經和一位鬥千劍客切磋過，結果……不堪一擊！”</p>
</p><p>&emsp;&emsp;“當然，畢竟不是銀月的劍客，中部有一位頂級劍客，昔年的天劍，只是如今轉成了超能，強大的不可思議，在旭光層次，也是頂級存在，算是大佬一級的人物！”</p>
</p><p>&emsp;&emsp;賀勇笑道：“天劍強悍，地覆劍現在龜縮的跟個老鼠似的，我也懶得理他。碧光劍和你師父現在正在到處殺紅月的人，光明劍失蹤了……說實話，銀月劍客，如今太難見到了，要不你和我玩玩？”</p>
</p><p>&emsp;&emsp;李皓看了一眼賀勇，半晌，沉聲道：“前輩……要切磋嗎？”</p>
</p><p>&emsp;&emsp;賀勇揚眉：“有點這想法……當然，你不要來你師父那一套，切磋就殺人！你師父殺人，那是那傢伙專門故意找實力相當的打，那種情況下，九成概率會死人，咱倆的話……我不知道是我遠勝你，還是你遠勝我，我覺得生死相搏就沒必要了，應該不會有實力相當的說法。”</p>
</p><p>&emsp;&emsp;“我雖然來銀月，是爲了見識蘊神之強，可想見的，是你師父，不是你。”</p>
</p><p>&emsp;&emsp;聽到這，李皓搖頭：“那算了！”</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;“劍客不切磋，出劍必殺人！”</p>
</p><p>&emsp;&emsp;賀勇皺眉，半晌，嘆氣道：“那算了，這話曾經有人說過，天劍那傢伙就說過這話，他在中部也是殺戮無數，出劍就是殺人！”</p>
</p><p>&emsp;&emsp;搖了搖頭，賀勇有些遺憾：“可惜，我還有事在身，加上沒看到你師父，所以不想現在和你一決生死。就算贏了，也被人嘲諷，打不過袁老魔，跑去打他徒弟……那也沒臉見人。”</p>
</p><p>&emsp;&emsp;一旁，王明忍不住道：“前輩也未必是我師兄對手……”</p>
</p><p>&emsp;&emsp;既然都點破了，他也不介意拍個馬屁。</p>
