<title>《星門》▷ 第261章 收穫，榜單（求訂閱月票）</title></p><p>&emsp;&emsp;“不過如此！”</p>
</p><p>&emsp;&emsp;衆人以爲自己看錯了，一個個不顧身上傷勢，紛紛坐起，再次朝李皓看去，這時候的李皓，的確被星光籠罩，不止如此，身上甚至溢散出淡淡的星光力量。</p>
</p><p>&emsp;&emsp;有些類似於劍能，可感覺又不太像。</p>
</p><p>&emsp;&emsp;所有人屏氣凝神，一個個都露出不可思議之色，這是什麼情況？</p>
</p><p>&emsp;&emsp;晉級？</p>
</p><p>&emsp;&emsp;不太像啊！</p>
</p><p>&emsp;&emsp;不知道過了多久，李皓忽然睜眼，眼中好像有星空浮現，他就這麼呆呆地看着上空，又過了很久很久，李皓喃喃道：“你們知道，人體有多少超能鎖嗎？”</p>
</p><p>&emsp;&emsp;衆人搖頭，那哪知道。</p>
</p><p>&emsp;&emsp;南拳倒是笑呵呵道：“14條，我知道，四肢五臟，風雷光暗，外加頭顱！”</p>
</p><p>&emsp;&emsp;這麼簡單的問題，我知道啊。</p>
</p><p>&emsp;&emsp;李皓笑了，“14條？”</p>
</p><p>&emsp;&emsp;他輕聲道：“若是隻有14條，超能也好，武師也好，我們也好，豈不是最終只能走到10系神通之力？”</p>
</p><p>&emsp;&emsp;因爲四肢無屬性，得減去這4條。</p>
</p><p>&emsp;&emsp;7系看看比肩絕巔，也許一直到10系，都沒出現第二次蛻變，還是處於這個層次。</p>
</p><p>&emsp;&emsp;那豈不是說，當今時代的人族，極限就是絕巔？</p>
</p><p>&emsp;&emsp;怎麼可能呢！</p>
</p><p>&emsp;&emsp;李皓笑了起來：“也許……超乎大家想象！”</p>
</p><p>&emsp;&emsp;衆人紛紛看向他，這一次李皓卻是沒多說，我只是看到了一些東西，不代表就是真的，可是，這一刻，他忽然有了幹勁！</p>
</p><p>&emsp;&emsp;那些巨龍，若是每條，都代表了一條超能鎖，那就有意思了。</p>
</p><p>&emsp;&emsp;只是……能發現嗎？</p>
</p><p>&emsp;&emsp;能找到這些超能鎖嗎？</p>
</p><p>&emsp;&emsp;這時候，有人忍不住了：“那個……我真的快炸開了，不開玩笑。”</p>
</p><p>&emsp;&emsp;衆人紛紛朝角落看去，一人可憐兮兮地趴在地上，身上血水哪怕有生命之泉不斷復甦也不行，正在不斷流出，有些炸裂的趨勢。</p>
</p><p>&emsp;&emsp;能不炸裂嗎？</p>
</p><p>&emsp;&emsp;瞬間崩斷了所有神兵，崩斷了所有超能鎖，沒炸開，那是小樹幫着壓制，不得不說，有時候小樹比他們靠譜的多。</p>
</p><p>&emsp;&emsp;沒人在意這位……也就小樹照顧一二，這才活着。</p>
</p><p>&emsp;&emsp;南拳忽然嗤笑：“老混混想的倒是美！”</p>
</p><p>&emsp;&emsp;這傢伙什麼心思，大家都很清楚。</p>
</p><p>&emsp;&emsp;最後一刻，崩斷所有超能鎖，有必要嗎？</p>
</p><p>&emsp;&emsp;有還是有的，但是……沒有想象中那麼重要，不過這位玩出花來了，用命去玩，果然，能在80多年前，從武林混混，到九司之一的司長，陳中天是真的有魄力的。</p>
</p><p>&emsp;&emsp;李皓看了一眼陳中天，忽然笑了：“陳司長……有意思！”</p>
</p><p>&emsp;&emsp;陳中天臉都在裂開，也笑了：“人生在世，混口飯吃，沒辦法，生活所迫。”</p>
</p><p>&emsp;&emsp;李皓說他有意思，他說他只是想混口飯吃。</p>
</p><p>&emsp;&emsp;“洪師叔……教陳司長如何凝聚神文吧！”</p>
</p><p>&emsp;&emsp;洪一堂失笑，也不多言，只是看着這位老司長，覺得很有趣，這是一個賭徒，但是他賭贏了。</p>
</p><p>&emsp;&emsp;他也不說什麼，開始和陳中天說凝聚神文的步驟。</p>
</p><p>&emsp;&emsp;陳中天聽的如癡如醉，原來如此。</p>
</p><p>&emsp;&emsp;之前他就見識過，此刻倒是很快知道了如何去凝聚，對他而言，只要說透了其中的關鍵，問題就不大。</p>
</p><p>&emsp;&emsp;李皓還是不動彈。</p>
</p><p>&emsp;&emsp;繼續休養了一會，等身體上的傷勢恢復的差不多了，他這才起身，看向遠處被小樹包裹定格的椰子樹，巨大的樹身，有些殘破不堪。</p>
</p><p>&emsp;&emsp;生命之心也破碎了，此刻，有生命之泉緩緩流淌下來，被小樹包裹住了，一部分用來救治衆人。</p>
</p><p>&emsp;&emsp;李皓走上前查看了一下，這棵樹，徹底死了。</p>
</p><p>&emsp;&emsp;但是，依舊堅固無比。</p>
</p><p>&emsp;&emsp;巨大的樹幹中，生命之泉在流淌，不再是一滴滴的，而是如同小溪，最後一刻，這位想癒合生命之心，被李皓攔下來了。</p>
</p><p>&emsp;&emsp;“生命之泉泡澡的想法，好像可以實現了！”</p>
</p><p>&emsp;&emsp;李皓忽然笑了一聲，看向小樹：“樹前輩，我都不好分辨了，大概有多少滴？”</p>
</p><p>&emsp;&emsp;“差不多5000滴！”</p>
</p><p>&emsp;&emsp;小樹迴應了一句。</p>
</p><p>&emsp;&emsp;多嗎？</p>
</p><p>&emsp;&emsp;其實不算太多，按照小樹凝聚消耗，3000神能石一滴罷了，1500萬塊神能石的量。</p>
</p><p>&emsp;&emsp;其實李皓他們這次消耗的神能石都不止1500萬。</p>
</p><p>&emsp;&emsp;大戰過程中，大戰之後，都消耗了許多生命之泉，而且都是緊急凝聚的，消耗很大。</p>
</p><p>&emsp;&emsp;5000滴，只能說本錢回來了罷了。</p>
</p><p>&emsp;&emsp;可是，賬不是這麼算的，生命之泉強大肉身，恢復生命力，在場衆人都得到了提升，實力並非原地踏步。</p>
</p><p>&emsp;&emsp;“有點少了……”</p>
</p><p>&emsp;&emsp;李皓搖頭，刑法司這些年下來，給對方就提供了這麼點神能石嗎？</p>
</p><p>&emsp;&emsp;5萬一滴來算，據說這位收6萬一滴，刑法司神通境強者不少，胡明法提升到了接近四系的地步，光他一人，起碼換了200滴以上，何況還有其他人。</p>
</p><p>&emsp;&emsp;算下來，換了500滴以上都是正常的，那就是3000萬神能石了，何況中部力量復甦，這地方有能量，這些妖植，自己其實也在復甦，只是速度沒那麼快罷了。</p>
</p><p>&emsp;&emsp;20年下來，居然就儲備了這麼一點生命之泉，有點少了。</p>
</p><p>&emsp;&emsp;當然，也算可以。</p>
</p><p>&emsp;&emsp;李皓感受着那一股股溢散的本源之力，笑道：“樹前輩，周署長，還有……黑豹，你們來吸收這些本源之力吧！”</p>
</p><p>&emsp;&emsp;原本好像死去的黑豹，瞬間活了。</p>
</p><p>&emsp;&emsp;一瞬間，衝入小樹的防禦罩中，張口就吞。</p>
</p><p>&emsp;&emsp;吃飯，少不了它。</p>
</p><p>&emsp;&emsp;而且這一次，它也的確立功了，身上血液幾乎全部蒸發了個乾淨，那凝聚出來的鎮妖使虛影，也給了椰子樹重創。</p>
</p><p>&emsp;&emsp;周署長也笑了笑，並未客氣。</p>
</p><p>&emsp;&emsp;這一次，他消耗也極大，在本源大道消失的今天，沒有本源之力補充，他的金身其實難以提升了，這一次爲了讓李皓肉身更強，他也付出了大量金身蘊含的不滅物質。</p>
</p><p>&emsp;&emsp;這東西，只有生命之泉和本源之力才能恢復，吞噬能量也可以，可恢復的速度慢到你絕望。</p>
</p><p>&emsp;&emsp;在場的，其他人其實也能吸收感悟，李皓當初就吸收感悟過小樹的本源之力，只是提升不明顯，還很容易誤入歧途。</p>
</p><p>&emsp;&emsp;利益最大化，自然是這三位來用最好。</p>
</p><p>&emsp;&emsp;就在這時候，小樹精神波動：“它的本體，對你們幫助會很大！它是不朽層次的存在，本體中存在大量不滅物質，這是古文明體系中的金身必備！”</p>
</p><p>&emsp;&emsp;“它雖然死了，可若是給它時間，無數年後，也許它還能復甦，只要能量足夠，它可以復活的，只是……那時候會誕生新的意識，不一定是現在的它了。”</p>
</p><p>&emsp;&emsp;李皓有些意外：“你是說……金身不滅，肉身長存？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;小樹給他科普了一下：“古文明中的強者，其實幾乎都能不朽不滅，可前提是，要有足夠的能量支撐，否則會慢慢消耗溢散……所以如今的人族強者幾乎全部沒了肉身，因爲一點點消耗消散掉了，徹底潰散！”</p>
</p><p>&emsp;&emsp;“妖植能生存下來，一方面是我們有庫存生命之泉的習慣，一方面是我們紮根虛空，可以汲取一些遊離的能量，縱然如此，也會消耗極大，我父就是因爲沒能支撐到最後，直接崩潰了，將最後的力量留給了我，我弱小，所以我可以消耗更少……”</p>
</p><p>&emsp;&emsp;李皓點點頭，看向那巨大無比的金色大樹。</p>
</p><p>&emsp;&emsp;這麼說，一旦吞噬這些不滅物質，大家的肉身，都能得到強大？</p>
</p><p>&emsp;&emsp;雖然目前有很多東西，可以強大肉身，比如生命之力，劍能，甚至李皓自己有些想法，可現階段，能迅速提升肉身，對所有人而言，都是天大的好事。</p>
</p><p>&emsp;&emsp;“如何吞噬？”</p>
</p><p>&emsp;&emsp;“你們未脩金身，難以吞噬，讓這位周署長汲取吧，汲取之後，溢散出來，供給大家修煉便可！”</p>
</p><p>&emsp;&emsp;周署長點點頭：“我可以汲取！”</p>
</p><p>&emsp;&emsp;一般人，還真不行。</p>
</p><p>&emsp;&emsp;李皓笑了：“幸好有周署長在，200滴生命之泉，沒白給！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;周署長懶得說什麼，這話說的。</p>
</p><p>&emsp;&emsp;“大家別躺着了，一起來，享受盛宴的時候到了！”</p>
</p><p>&emsp;&emsp;李皓大笑一聲。</p>
</p><p>&emsp;&emsp;衆人都不客氣，紛紛朝這邊涌來，而陳中天見狀，急的不行，他還在凝聚神文，而且他實力強悍，不是一脈就行的，此刻，他需要時間。</p>
</p><p>&emsp;&emsp;可其他人跑去吸收那傳說中的不滅物質了，他豈不是沒機會了？</p>
</p><p>&emsp;&emsp;於是，下一刻，這位直接中斷了凝聚神文的過程，任由暴動的能量在體內炸開，也拖着殘破之軀，幾乎是爬過來的，朝這邊爬來！</p>
</p><p>&emsp;&emsp;哪怕痛苦，也得分杯羹才行。</p>
</p><p>&emsp;&emsp;李皓衆人也沒管他，這位能爬來，那是他本事。</p>
</p><p>&emsp;&emsp;而李皓，倒是沒急着去吸收，而是看向大樹頂端那些椰子，有些乾癟，他有些好奇，“這椰子，有什麼作用嗎？”</p>
</p><p>&emsp;&emsp;小樹思考一番才道：“這不是椰子，這位在妖族譜上，叫黃金櫚……”</p>
</p><p>&emsp;&emsp;“那不還是椰子？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;小樹也不想辯駁，很快道：“這椰子，有固本培元之效，具體效果如何，目前不清楚，因爲可能沒成熟，我看都有些青澀。大概還是有些作用的，強化肉身是必然的，也許還能強化精神力……”</p>
</p><p>&emsp;&emsp;李皓看了一眼，數了一下，總共42顆椰子。</p>
</p><p>&emsp;&emsp;他探手一抓，居然沒能抓下來，星空劍浮現，切割一下，這纔將這些椰子切割了下來，他用星空劍切開了一個椰子。</p>
</p><p>&emsp;&emsp;一瞬間，一股生命之力涌現出來，暴露出了其中的奶白色液體。</p>
</p><p>&emsp;&emsp;李皓用手指沾了一點，舔了一口。</p>
</p><p>&emsp;&emsp;一股淡淡的生命能涌入，李皓見狀，舉起來喝了一口，一股能量開始蠕動，之前有些乾涸的神意，居然開始復甦了。</p>
</p><p>&emsp;&emsp;李皓揚眉：“好東西！”</p>
</p><p>&emsp;&emsp;這東西，比生命之泉要好。</p>
</p><p>&emsp;&emsp;有壯大神意的效果。</p>
</p><p>&emsp;&emsp;也能強化肉身。</p>
</p><p>&emsp;&emsp;當然，沒成熟，入嘴有些苦澀，這都不是事，成熟了，大概輪不到李皓了，搞不好椰子樹自己就吃了，自己吃自己的果子，也不是不可能的事。</p>
</p><p>&emsp;&emsp;他又看向大樹，殺了椰子樹，好處自然不止這麼多，還有它的本體。</p>
</p><p>&emsp;&emsp;本體強大，李皓看了一會，覺得，這玩意防禦力極強，要不壓縮一下，當成盾牌或者棍子使用，絕對是一柄強大的兵器。</p>
</p><p>&emsp;&emsp;又或者，被小樹吞噬？</p>
</p><p>&emsp;&emsp;不過，轉頭想了想，小樹極限就在這，吞噬了這麼多東西了，應該強化許多了。</p>
</p><p>&emsp;&emsp;他思考一番纔開口道：“樹前輩……你現在實力……恢復到了巔峰吧？”</p>
</p><p>&emsp;&emsp;小樹沉默一會，波動精神：“若是吞噬完本源，應該差不多了。”</p>
</p><p>&emsp;&emsp;“真正的絕巔層次？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓點頭，“那進入不朽，有希望嗎？”</p>
</p><p>&emsp;&emsp;“這個……很難！”</p>
</p><p>&emsp;&emsp;小樹嘆息：“本源道沒了，除非提供大量本源纔可以，這也是爲何天星鎮這邊的妖植，都想殺入銀月，因爲那邊沉眠了許多強大的妖植。”</p>
</p><p>&emsp;&emsp;“那……若是將這棵椰子樹的本體，給槐將軍吞噬，它能復甦嗎？”</p>
</p><p>&emsp;&emsp;小樹有些無奈，其實它也想吞噬的。</p>
</p><p>&emsp;&emsp;可李皓這麼一問，它知道，自己大概沒戲了，因爲它吞噬了，也無法進入不朽。</p>
</p><p>&emsp;&emsp;可給那位吞噬了……那位應該可以復甦。</p>
</p><p>&emsp;&emsp;“應該……差不多！”</p>
</p><p>&emsp;&emsp;李皓笑了，“樹前輩不用着急，這只是第一次，接下來也許還有第二次，第三次……樹前輩先吞噬足夠多的本源之力，等到有希望晉級不朽的時候，自然不缺這些！”</p>
</p><p>&emsp;&emsp;小樹想了想，也對。</p>
</p><p>&emsp;&emsp;是這個道理。</p>
</p><p>&emsp;&emsp;便沒再說什麼。</p>
</p><p>&emsp;&emsp;而李皓，卻是動了心思，這棵樹，本體被吞噬，居然能復甦槐將軍……</p>
</p><p>&emsp;&emsp;這算是意外收穫了。</p>
</p><p>&emsp;&emsp;要知道，當初王署長說，起碼需要1億顆神能石的，李皓最近收穫很大，但是消耗也大，留下來的神能石真的不多了，也就三四千萬。</p>
</p><p>&emsp;&emsp;這是不夠的。</p>
</p><p>&emsp;&emsp;可是，大樹本體能當一億神能石來用，這算是廢物利用了，因爲李皓他們如今幾乎沒有手段，將這玩意打造成神兵。</p>
</p><p>&emsp;&emsp;沒有這麼厲害的鑄造師，也沒有這麼厲害的強者。</p>
</p><p>&emsp;&emsp;不朽層次的軀體，不是誰都能使用的。</p>
</p><p>&emsp;&emsp;李皓沒再說什麼，也不再觀察，而是迅速盤坐下來，運轉五禽吐納術，大量的特殊物質，涌入體內，滋補五臟六腑，滋補肉身。</p>
</p><p>&emsp;&emsp;而李皓，很快又開始運轉風雷秘術。</p>
</p><p>&emsp;&emsp;到了此刻，他最迫切的，還是希望能感悟風雷之勢。</p>
</p><p>&emsp;&emsp;而雷霆之勢……他有些小小的感悟，和黑豹有關，黑豹凝聚的鎮妖使虛影，金角爆發雷霆，李皓那一刻，真的感受到了一股天罰之力，毀滅之力！</p>
</p><p>&emsp;&emsp;好像要毀滅世界一般！</p>
</p><p>&emsp;&emsp;只是很可惜，只是持續了一瞬間，下一秒就消失了，否則，這椰子樹也許直接被天罰劈死了。</p>
</p><p>&emsp;&emsp;種種念頭浮現，他又想到了之前看到的虛空。</p>
</p><p>&emsp;&emsp;這一刻，李皓汲取大量的能量，不再是強化肉身，而是強化一處處空白虛無之地，漸漸地，一條條小鎖鏈浮現了出來。</p>
</p><p>&emsp;&emsp;李皓睜眼，眼中露出一抹異色。</p>
</p><p>&emsp;&emsp;體內，光暗超能鎖，也浮現了出來，比之前更強大了。</p>
</p><p>&emsp;&emsp;李皓隨手一劍，將星空劍丟入了生命之泉中，下一刻，星空劍瘋狂汲取，一股股特殊的劍能，涌入李皓體內。</p>
</p><p>&emsp;&emsp;李皓按照記憶中的一些方位，四處開始用劍能流淌而過，大量的劍能直接溢散了出去，被四周強者吸收，而李皓沒在意這些，繼續這樣操作。</p>
</p><p>&emsp;&emsp;漸漸地，越來越多的超能鎖，被他凝練了出來，很小，很微弱。</p>
</p><p>&emsp;&emsp;消耗了許多能量，對李皓的實力提升，其實沒有任何幫助，太弱小了，崩斷都沒啥用。</p>
</p><p>&emsp;&emsp;可對李皓而言，這是一個奠基過程。</p>
</p><p>&emsp;&emsp;李皓眼神發光，眼中帶着一些喜色。</p>
</p><p>&emsp;&emsp;果然，人體超能鎖絕對不止14條，這些新浮現的，暫時看不出什麼屬性，不知道具體什麼作用，可是……這些都是以後強大的基礎。</p>
</p><p>&emsp;&emsp;生命之泉，被他大量消耗，看的小樹都心疼。</p>
</p><p>&emsp;&emsp;其他人也紛紛看向李皓，有些疑惑，你能吸收這麼多嗎？</p>
</p><p>&emsp;&emsp;有些浪費了吧！</p>
</p><p>&emsp;&emsp;可大家都沒說什麼，今日能有如此大的收穫，對大家而言，已經難得，何況，李皓、小樹、黑豹幾人纔是主力。</p>
</p><p>&emsp;&emsp;此時此刻，衆人都在瘋狂汲取能量。</p>
</p><p>&emsp;&emsp;劍能，生命之力，不滅物質……</p>
</p><p>&emsp;&emsp;可以說，這裡隨意一股能量溢散出去，對許多人而言，都是一輩子不曾吸收過的至高能源了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓他們修煉的時候。</p>
</p><p>&emsp;&emsp;這處遺蹟盡頭，好像隔着無盡的黑暗，並非到了頭，一路黑暗到盡頭，一座城市浮現了出來。</p>
</p><p>&emsp;&emsp;此刻，一座大殿之中，一株玫瑰花一樣妖植，微微搖曳身姿。</p>
</p><p>&emsp;&emsp;很快，化爲一位女性模樣，朝遠處看去。</p>
</p><p>&emsp;&emsp;朝黑暗盡頭看去！</p>
</p><p>&emsp;&emsp;九司和皇室，關係很特殊，或者說他們所擁有的遺蹟，關係很特殊，就如槐將軍和它的那些輔將，一座城市，往往不止一尊守護妖植。</p>
</p><p>&emsp;&emsp;戰天城，其實還有36位守護妖植將軍，只是槐將軍是其中的核心。</p>
</p><p>&emsp;&emsp;天星鎮，也是如此。</p>
</p><p>&emsp;&emsp;九司佔據了天星鎮的九處要地，而核心區域，卻是被皇室佔據了，玫瑰花的地位，和槐將軍類似。</p>
</p><p>&emsp;&emsp;這時候，大殿中一位老人睜開了眼睛，有些疑惑。</p>
</p><p>&emsp;&emsp;他身上的鎖鏈，忽然斷裂了一條。</p>
</p><p>&emsp;&emsp;也正因爲如此，他剛剛掙脫了一些限制，看向玫瑰花：“尊者，外面又發生動盪了嗎？那老東西，被人殺了？”</p>
</p><p>&emsp;&emsp;陳中天好像死了！</p>
</p><p>&emsp;&emsp;九司司長，當初給他設下了九道封印，如今，卻是破碎了三道了，其他兩位還好，陳中天的這一道封印破碎，給了他巨大無比的機會！</p>
</p><p>&emsp;&emsp;他感覺，九司鎮壓不住他了！</p>
</p><p>&emsp;&emsp;玫瑰花化成的女人，並未開口，而是一直盯着遠處看，許久，有些狐疑道：“也許吧！陳中天……你說的那位巡檢司司長嗎？若是死了……”</p>
</p><p>&emsp;&emsp;思考一番，這才道：“也許死在了警衛署那邊。”</p>
</p><p>&emsp;&emsp;“警衛署？”</p>
</p><p>&emsp;&emsp;老天星王好像想到了什麼：“胡家佔據的那處地方？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;老天星王有些意外：“他怎麼會去那邊？”</p>
</p><p>&emsp;&emsp;你問我，我問誰？</p>
</p><p>&emsp;&emsp;玫瑰花沒有接話，而是有些疑惑，雖然隔着一些屏障，隔着黑暗之地，可是……可是剛剛好像傳來了一股大道崩斷的波動。</p>
</p><p>&emsp;&emsp;當然，如今本源大道消失，無法判斷，若是當年，大道崩斷，會引起天變的。</p>
</p><p>&emsp;&emsp;不至於！</p>
</p><p>&emsp;&emsp;玫瑰花想着，可能是誤判了，也許是那傢伙正在殺人，大道波動的厲害，看來，聖人之兵還是有用的，看老天星王的樣子，也許是擊碎了聖人之兵。</p>
</p><p>&emsp;&emsp;而老天星王，也沒再說，只是有些歡喜：“陳中天死了，聖人之兵應該破碎了，他的封印徹底消失了，如今，最強的兩道封印，我覺得那倆個傢伙，阻擋不了我太久了！”</p>
</p><p>&emsp;&emsp;玫瑰花沒說什麼。</p>
</p><p>&emsp;&emsp;只是繼續朝四處黑暗之地看去，城中，分九方位，都是要害之地，都是當年的一些重要地段，有守護妖植存在。</p>
</p><p>&emsp;&emsp;復甦之後，那幾個傢伙，也叛離了自己。</p>
</p><p>&emsp;&emsp;自己一直想開啓天星大礦，卻是被阻攔了多次……</p>
</p><p>&emsp;&emsp;當然，那九個傢伙不是關鍵。</p>
</p><p>&emsp;&emsp;關鍵在於，礦脈入口，還有傢伙阻擋，可惜那九個混蛋，不願意和自己聯手，否則……何須如此？</p>
</p><p>&emsp;&emsp;擔心自己吞噬它們嗎？</p>
</p><p>&emsp;&emsp;玫瑰花心中想着，新武一去不復返，妖族內訌的本性也凸顯了出來，當然，人族也差不多，沒有強力人物鎮壓天下，都這樣。</p>
</p><p>&emsp;&emsp;無法齊心，否則，它們佔據先機，破碎礦脈，也許早就徹底恢復了。</p>
</p><p>&emsp;&emsp;一羣白癡！</p>
</p><p>&emsp;&emsp;心中罵了一陣，又看向天星王，無奈嘆息一聲。</p>
</p><p>&emsp;&emsp;可惜了！</p>
