<title>《星門》▷ 第329章 復甦，神通萬變（求訂閱月票）</title></p><p>&emsp;&emsp;戰艦巡航一圈，再次回到了天星城。</p>
</p><p>&emsp;&emsp;這是他很久以來，第一次再次正式叫李皓的名字。</p>
</p><p>&emsp;&emsp;李皓微微一怔。</p>
</p><p>&emsp;&emsp;南拳笑呵呵道：“你覺得……銀月的武師，到底是怕死，還是怕沒面子？”</p>
</p><p>&emsp;&emsp;李皓愣了一下。</p>
</p><p>&emsp;&emsp;“大家不怕死！但是，大家要面子！”</p>
</p><p>&emsp;&emsp;他看向李皓，認真道：“什麼委曲求全啊，求和退兵啊，我們知道也許是對的！但是……你要知道，當年，我們一旦遭遇切磋，哪怕明知你師父強大，一旦遇到了，除了地覆劍不要臉，誰都會主動接下，不怕死，就怕沒面子，丟了人！洪一堂可以不要面子，你和他有些類似……但是，其他人，都是要面子的！”</p>
</p><p>&emsp;&emsp;“我知道，你有自己的想法，自己的打算，你和我們解釋了……我們也能理解！但是……還是難受，你懂嗎？”</p>
</p><p>&emsp;&emsp;李皓怔神，許久，微微點頭。</p>
</p><p>&emsp;&emsp;懂嗎？</p>
</p><p>&emsp;&emsp;也許懂吧。</p>
</p><p>&emsp;&emsp;這一刻，他想到了一些人。</p>
</p><p>&emsp;&emsp;銀月的武師，哪怕知道迎戰袁碩必死，可是……不還是迎戰了嗎？</p>
</p><p>&emsp;&emsp;就如那一日，齊眉棍最後其實已經知道，自己死定了，若是能低下頭，去求饒，去後退，也許袁碩不會殺他的，可是……不還是堅持到了最後嗎？</p>
</p><p>&emsp;&emsp;因爲他不怕死。</p>
</p><p>&emsp;&emsp;因爲，銀月的武師，大多數都是愛面子勝過愛性命。</p>
</p><p>&emsp;&emsp;所以，剛剛北拳說，你哪怕跪下，也要顧全大局，南拳雖然沒反駁，可心裡不痛快。</p>
</p><p>&emsp;&emsp;他覺得，這不痛快。</p>
</p><p>&emsp;&emsp;李皓環顧四周，再看看其他人。</p>
</p><p>&emsp;&emsp;有人不吭聲，有人皺眉，有人瞪着南拳……南拳卻是一臉的無所謂，他知道，必然有許多人和自己想法是一樣的。</p>
</p><p>&emsp;&emsp;李皓點頭：“我明白了！”</p>
</p><p>&emsp;&emsp;“嗯，那其他的我不說了，打古城……喊上我！”</p>
</p><p>&emsp;&emsp;說罷，轉身便走。</p>
</p><p>&emsp;&emsp;此次他走，會帶走五千獵魔軍，至於南方能否安定，他也不知道，盡力而爲便是。</p>
</p><p>&emsp;&emsp;楊山坐鎮西方，西方強悍，但是西方大陸強者之前被李皓收拾了一頓，此次，他只是帶走了五千銀月軍。</p>
</p><p>&emsp;&emsp;坐鎮東方的光明劍，則是帶走了足足一萬戰天軍，由幾位沒有自爆的團長帶隊。</p>
</p><p>&emsp;&emsp;大荒騎兵強大，戰天軍在，倒是能阻攔一二。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星都督府。</p>
</p><p>&emsp;&emsp;好些時日，李皓沒有回來坐一坐了。</p>
</p><p>&emsp;&emsp;此刻，衆人都來到了府邸中。</p>
</p><p>&emsp;&emsp;不等李皓開口，乾無亮就主動站出：“都督，我準備帶隊去洪家、劉家、鄭家三方走一走。”</p>
</p><p>&emsp;&emsp;他輕聲道：“三家，必有一家全城背叛！甚至……三家可能都是！當然，對方也許會僞裝一二，不一定會殺我，但是，只要殺我的，必然是敵人！而不殺我，以屬下之能，也許可以看透一些東西，也能做一些判斷。”</p>
</p><p>&emsp;&emsp;說到這，他又道：“另外，屬下還需要幾人配合。”</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;乾無亮正色道：“順風耳胡明。”</p>
</p><p>&emsp;&emsp;胡明，那個猥瑣的小老頭。</p>
</p><p>&emsp;&emsp;李皓微微皺眉，“可以倒是可以，但是……他膽小如鼠，很容易出事。”</p>
</p><p>&emsp;&emsp;乾無亮笑道：“都督有所不知，對我們而言，冒險獲得的一些收穫，也許要超過平時的十倍百倍，我們……都願意冒險！爲都督立下汗馬功勞！可若是投效古城，我們算什麼？連狗都不如，只要屬下去說，他會答應的，也絕不會出賣我們。”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;乾無亮又道：“第二位，周署長。”</p>
</p><p>&emsp;&emsp;周署長微微一怔。</p>
</p><p>&emsp;&emsp;乾無亮露出笑容：“周署長走古武一道，容易和他們拉近關係。”</p>
</p><p>&emsp;&emsp;李皓考慮一番，點頭，“還有嗎？”</p>
</p><p>&emsp;&emsp;“還有，古城也許要掂量一下我們的實力，屬下實力不足……三大古城，未必都是敵對的，也許能拉攏一家也不一定，需要一位強者配合我。”</p>
</p><p>&emsp;&emsp;說到這，他看向一人：“而且，也需要那人地位夠高，能代表天星都督府！”</p>
</p><p>&emsp;&emsp;地位夠高。</p>
</p><p>&emsp;&emsp;李皓臉色微變。</p>
</p><p>&emsp;&emsp;此刻，袁碩拍了拍衣服，淡淡道：“我去！”</p>
</p><p>&emsp;&emsp;乾無亮在說他呢。</p>
</p><p>&emsp;&emsp;可李皓卻是不想，因爲真的很危險，他剛要開口，袁碩看向他：“你真要我在這修書修一輩子？我去過的遺蹟，比你去的城市還要多！我精通古文學，是否常年住活人，能量是否活躍，是否常年有人跡，我能一眼分辨出！叛徒的城市，一定有活人，一定會活躍，不可能十萬年不活動！所以，沒人比我更有能耐分辨出這些。”</p>
</p><p>&emsp;&emsp;“而且，不管是不是叛徒，都應該知道，你來自我五禽門，而我……是最能代表你誠意的！”</p>
</p><p>&emsp;&emsp;袁碩笑道：“真正的叛徒之城，反而不會輕易殺我，殺我，他就徹底暴露了！”</p>
</p><p>&emsp;&emsp;說到最後，又道：“南拳雖然混蛋，但是有句話說的對，不要總是小覷我們，世界離開了誰都會轉動，沒有你，銀月也撐到了今日！趙曙光這些人，如今都一個個藏拙，真沒了你……不還照樣是銀月？我去就是，此次，也會配合好乾無亮的！”</p>
</p><p>&emsp;&emsp;下方，乾無亮不敢擡頭看李皓。</p>
</p><p>&emsp;&emsp;他覺得，自己提及袁碩，其實是在挑釁李皓的底線。</p>
</p><p>&emsp;&emsp;其實很多人都清楚，李皓沒親人了，哪怕上次對付西方神國，他自己吃了大虧，其實也沒什麼表示，袁碩吃了虧，他卻是瞬間暴怒。</p>
</p><p>&emsp;&emsp;也許，整個天星，還能讓李皓動容的人，也就袁碩了。</p>
</p><p>&emsp;&emsp;可是……袁碩不去，很難讓人重視的。</p>
</p><p>&emsp;&emsp;不讓人重視，如何能看透人心變幻？</p>
</p><p>&emsp;&emsp;派幾個不重要的人物和自己談，能看出什麼來？</p>
</p><p>&emsp;&emsp;李皓閉目沉思一會，許久，緩緩道：“好！”</p>
</p><p>&emsp;&emsp;他看向乾無亮，平靜道：“還有要求嗎？”</p>
</p><p>&emsp;&emsp;“有。”</p>
</p><p>&emsp;&emsp;乾無亮也是壓下了悸動，低聲道：“若是可以，我希望能讓一位新武前輩陪同我們一起，做箇中人……”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“不用！”</p>
</p><p>&emsp;&emsp;乾無亮一怔，很快明悟，點頭：“那就算了。”</p>
</p><p>&emsp;&emsp;李皓點頭：“還有其他嗎？”</p>
</p><p>&emsp;&emsp;“沒有了……不對，還有，需要一批神能石，作爲見面禮。”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;“要……一億！”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;乾無亮頓時鬆了口氣，這就好。</p>
</p><p>&emsp;&emsp;他又看向趙署長：“另外，我需要趙署長爲我提供一些消息，我對銀月不是太瞭解，不清楚大體方位，只要確定了大體方位，哪怕沒辦法找到，也有辦法讓他們接應我入城。”</p>
</p><p>&emsp;&emsp;李皓看向趙署長，趙署長點頭：“雖然我也不是太清楚具體位置，但是執掌銀月多年，我還是能圈定大體上位置的，甚至，銀月境內，可能存在一些他們的接頭人……我都可以提供材料。”</p>
</p><p>&emsp;&emsp;“那勞煩趙署長了！”</p>
</p><p>&emsp;&emsp;說到這，開口道：“事不宜遲，趙署長，你們幾位，陪同乾將軍先回銀月！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;幾人也不多說，袁碩起身就走，甚至都不和李皓招呼，他怕李皓攔下他。</p>
</p><p>&emsp;&emsp;而李皓，只是默默看着。</p>
</p><p>&emsp;&emsp;雖說只是出使，可並不安全。</p>
</p><p>&emsp;&emsp;甚至……極其的危險！</p>
</p><p>&emsp;&emsp;不管是不是叛徒之城，他們去了，大概率都不會受待見，李皓破了洪、劉兩家的神兵，之前和大離王交手，更是直言鄭家家主背叛……</p>
</p><p>&emsp;&emsp;總之，這三方都被他得罪了。</p>
</p><p>&emsp;&emsp;乾無亮帶隊，死不死的……李皓其實沒那麼太過在意。</p>
</p><p>&emsp;&emsp;也許很冷血，可也是他的實際心思。</p>
</p><p>&emsp;&emsp;而袁碩……不行。</p>
</p><p>&emsp;&emsp;李皓只是看着，默默看着他們離去，很久，這纔回神，看向其他衆人：“大離王如今回到了大離，還沒回來，但是，人不能都留在此地，一部分人再次迴歸銀月，和那姜離一起！”</p>
</p><p>&emsp;&emsp;“羽帥，你們幾位先回去。”</p>
</p><p>&emsp;&emsp;說罷，又點名一些人道：“天劍、地覆劍、姚部長、陳司長……你們諸位，接下來和我一起，繼續上次的事，清掃一些遺蹟，趁着大離王他們還沒回來，儘快解決一些散亂遺蹟的麻煩！另外，還有九大通訊站，我要迅速拿下，切斷他們的鎧甲通訊體系，端掉他們的傳訊玉體系……”</p>
</p><p>&emsp;&emsp;衆人對視一眼，林紅玉開口道：“都督，需要……紅杉前輩他們幫忙嗎？”</p>
</p><p>&emsp;&emsp;“紅杉、帝衛跟隨，其他人不需要。”</p>
</p><p>&emsp;&emsp;林紅玉瞭然，點了點頭，又低聲道：“通訊基站的妖植……也許都是不朽巔峰存在，和紅杉前輩一樣。”</p>
</p><p>&emsp;&emsp;“嗯，我知道，只是他們都是獨立分佈，倒是剛好試試水，若是獨立的一位不朽巔峰妖植都無法解決的話……那古城之事，只是送死罷了。”</p>
</p><p>&emsp;&emsp;林紅玉心中有數了，沒再繼續，又迅速道：“那我接下來繼續推廣教育、種植、天幕、基建幾件重要的事，那位答應合作的妖植，我需要它們幫忙提供一些食物。”</p>
</p><p>&emsp;&emsp;“可以，回頭你去談，可以加錢，加神能石！”</p>
</p><p>&emsp;&emsp;李皓笑道：“咱們現在什麼都缺，暫時不缺神能石。”</p>
</p><p>&emsp;&emsp;“明白了。”</p>
</p><p>&emsp;&emsp;林紅玉點點頭，不再說話。</p>
</p><p>&emsp;&emsp;李皓見沒人再說話了，開口道：“事不宜遲，時間對我們而言，永遠都是欠缺的……那趁着乾無亮他們去尋找古城，我們出發對付一些傢伙……等我半天，我將幾位團長肉身捏造好，我們就出發！”</p>
</p><p>&emsp;&emsp;衆人也沒什麼意見，很快各自散去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星鎮遺蹟。</p>
</p><p>&emsp;&emsp;此刻，隨着天星軍收拾，天星鎮已經恢復到了往日的樣子。</p>
</p><p>&emsp;&emsp;如今，圓平武科大學的學員，王署長，包括一些妖植，還有一些天星軍，以及老烏龜這些分身，目前都居住在這邊。</p>
</p><p>&emsp;&emsp;這邊能量濃郁，對他們而言，這是寶地。</p>
</p><p>&emsp;&emsp;而礦脈外。</p>
</p><p>&emsp;&emsp;李皓趕到，將幾位自爆的團長精神力釋放了出來，這些團長，當年也不算太弱，都是接近絕巔的人物，這些年沒死，精神力其實都壯大了許多。</p>
</p><p>&emsp;&emsp;之前自爆，幾位聯手，甚至炸死了一位神靈。</p>
</p><p>&emsp;&emsp;當然，也和神靈還沒徹底復甦有關，徹底復甦的神靈，還是極其強大的，當年巔峰時期，神靈都有聖人戰力，可不是他們可以炸死的。</p>
</p><p>&emsp;&emsp;此刻，足足五位團長，精神力漂浮在空中。</p>
</p><p>&emsp;&emsp;這時候，齊所長忽然也飄了過來，笑了笑道：“要捏造肉身了嗎？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“算我一個如何？”</p>
</p><p>&emsp;&emsp;李皓一怔，之前他提過，這位沒答應，今日這是？</p>
</p><p>&emsp;&emsp;齊所長笑道：“我看寶池即將徹底耗空，只剩下一些剩下的藥泥了，再不趕上趟，接下來就算復甦肉身，也只是簡單的肉身了，現在，倒是可以稍微強大一些。”</p>
</p><p>&emsp;&emsp;這倒是實話。</p>
</p><p>&emsp;&emsp;李皓點頭：“那齊所長要什麼肉身？”</p>
</p><p>&emsp;&emsp;“就你們類似的吧。”</p>
</p><p>&emsp;&emsp;齊所長輕笑道：“新武肉身，我太熟悉了，換個生活方式，也許會有不一樣的精彩。”</p>
</p><p>&emsp;&emsp;李皓心中微動，點頭：“可以！”</p>
</p><p>&emsp;&emsp;說罷，看到張安浮現，開口道：“張前輩，五位團長要鍛造肉身，還有齊所長，圓平武科大學這邊……我先給4個名額，今日鍛造10尊肉身，我還有事，要提前離開，這邊……有人需要鑄造肉身嗎？”</p>
</p><p>&emsp;&emsp;張安平靜道：“有，不過……既然鍛造了，鍛造的稍微強大一點吧。”</p>
</p><p>&emsp;&emsp;“我知道，只是……”</p>
</p><p>&emsp;&emsp;李皓想說，不是自己不願意，而是目前材料限制，寶池水用完了，他也沒辦法直接憑空打造太強大的肉身。</p>
</p><p>&emsp;&emsp;這時候，張安面前，忽然浮現出一尊肉身：“這個。”</p>
</p><p>&emsp;&emsp;李皓一怔：“前輩，這是天王肉身……”</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;張安點頭：“只是用處不算太大，真正的用處，是在二次復甦以後，現階段，其實都用不上，出去了，我也沒辦法擁有天王戰力。在這……有這個沒有這個，都一樣。既然如此……不如破碎了，鍛造一些肉身，也好讓大家基礎更好一些，免得還要重新開始修煉。”</p>
</p><p>&emsp;&emsp;說到這，又道：“第一批人鑄造肉身，加上這個，再配合一些神靈肉身蘊含的本土元素能量，也許會有一些不錯的效果。”</p>
</p><p>&emsp;&emsp;李皓心中微動，點頭：“我知道，前輩……你的意思是……幾位圓平學員，也要製造新人類肉身？”</p>
</p><p>&emsp;&emsp;“有人還是喜歡的。”</p>
</p><p>&emsp;&emsp;張安輕聲道：“四位是吧？我去找人，你先準備吧。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;張安飄然離去。</p>
</p><p>&emsp;&emsp;很快，來到了城內一處，這裡，很多傀儡，此刻，有人在閒着打牌，有人在聊天，有人在看書，困於傀儡之中，他們也沒事幹。</p>
</p><p>&emsp;&emsp;太閒了！</p>
</p><p>&emsp;&emsp;“老師！”</p>
</p><p>&emsp;&emsp;看到張安，衆人紛紛起身，張安也不多說，平靜道：“我的心思，大家都瞭解，今日，李皓要鍛新人族肉身，第一批，會選擇4人，人不多，大家誰願意鍛造新人類肉身？”</p>
</p><p>&emsp;&emsp;“我提前說明白，也再次說一次……若是鍛造了新人類肉身，大道……李皓髮現的！道脈，他最清楚有多少，在哪裡，他也許現在公開，以後未必會再次公開新發現的道脈……所以，他不可能一直敞開所有的秘密！”</p>
</p><p>&emsp;&emsp;“所以……想跟上，唯有……放下過去！”</p>
</p><p>&emsp;&emsp;他沉聲道：“做好了這樣的準備，那就出來，沒有的話，就不要出來了！將機會，留給需要的人。”</p>
</p><p>&emsp;&emsp;傀儡中，有人沉默一會，開口道：“那若是要攻打新武……”</p>
</p><p>&emsp;&emsp;“那就攻打！”</p>
</p><p>&emsp;&emsp;張安沉聲道：“既然投靠了，那就認定了，自己選擇的路，難道還要退回去嗎？朝三暮四，最爲危險，最爲可惡！”</p>
</p><p>&emsp;&emsp;“那……若是翌日遇到我們的父輩祖輩……”</p>
</p><p>&emsp;&emsp;張安皺眉：“不會有無端的戰鬥，李皓不是那種人！若是真有那一天……那就選擇自己的親人！在忠誠和親人之間，我建議選擇親人！在陣營徘徊之間，我建議選擇忠誠！親人大於忠誠，忠誠高於陣營選擇，這纔是人！”</p>
</p><p>&emsp;&emsp;此話一出，有人好像鬆了口氣。</p>
</p><p>&emsp;&emsp;“那老師的意思是……若是……不涉及親人，只是如今的新武遺流，我們……可以放手去戰？”</p>
</p><p>&emsp;&emsp;張安點頭：“是的，十萬年了，各有各的路了，各有各的選擇！當然，若是戰死，也不要怨任何人。”</p>
</p><p>&emsp;&emsp;說完，再次開口：“誰願意出來？”</p>
</p><p>&emsp;&emsp;一瞬間，走出了大概30人。</p>
</p><p>&emsp;&emsp;沒有遲疑。</p>
</p><p>&emsp;&emsp;張安也是心中微微一震，不算少，有人還在遲疑，但是，這些人，卻是沒有遲疑。</p>
</p><p>&emsp;&emsp;說他們涼薄嗎？</p>
</p><p>&emsp;&emsp;還是說他們果決？</p>
</p><p>&emsp;&emsp;這一刻，他也不知道自己的心思到底是什麼樣的，如此的果決，沒有絲毫猶豫，說明，他們已經想好了，想透徹了。</p>
</p><p>&emsp;&emsp;可是，站在新武的角度，這樣的果決，也許……有些讓人難受。</p>
</p><p>&emsp;&emsp;他沒有說出口，而前面，卻是一尊機器貓，此刻，主動開口道：“老師，也許老師會覺得……我們太過……無情了！可是，新武沒了，起碼我們心目中的新武，在這個時代沒有了！如今的新武，如今的古城，如今的殘留人員，其實都變了，我們也是人，我們也會變，我們……不想再當傀儡了！”</p>
</p><p>&emsp;&emsp;“當然，也不需要什麼理由……再多的理由，也只是個藉口，若是翌日，和老師爲敵，老師儘管殺了我們便是！”</p>
</p><p>&emsp;&emsp;說話之人，此刻顯得格外的平靜：“老師一直讓我們自己選擇，今日，我們便選擇了這樣的結果！而老師自己，也許還沒作出選擇……老師，牆頭草，一直都是最危險的，不管如何，我們希望老師，儘快有個決定，希望有個好的結果。”</p>
</p><p>&emsp;&emsp;說罷，那機器貓不再顯得滑稽，而是看向一起站出來的衆人：“我們這些人，今日只有4人會接受新肉身，需要實力最強，天賦最好的四位！先修新武道，若是有了一些收穫，下一批，便是你們，我們還能教導一些經驗，現在，昔年是不朽的站出來。”</p>
</p><p>&emsp;&emsp;一瞬間，走出了八人。</p>
</p><p>&emsp;&emsp;“加上我，9位……”</p>
</p><p>&emsp;&emsp;機器貓看了一眼幾位傀儡：“比之前多5位……我去找李皓談，他說4位，也只是懶得耽誤功夫，不一定非要4位才行，老師不好意思去說，我好意思去說！”</p>
</p><p>&emsp;&emsp;“多一個人，多一分助力！”</p>
</p><p>&emsp;&emsp;張安欲言又止。</p>
</p><p>&emsp;&emsp;而那機器貓，卻是不再問他，好像在說，自己做出了決定，那今日起，便自己去爭取一切，不需要老師再兩邊爲難。</p>
</p><p>&emsp;&emsp;九位傀儡，都沒說什麼，很快，一起朝其他人微微躬身，轉身離去。</p>
</p><p>&emsp;&emsp;看着他們離去，張安心情格外的複雜。</p>
</p><p>&emsp;&emsp;長大了！</p>
</p><p>&emsp;&emsp;或者說，十萬年來，他們厭倦了，疲倦了，累了，無法再忍受這樣的生活了。</p>
</p><p>&emsp;&emsp;該開心嗎？</p>
</p><p>&emsp;&emsp;還是該痛苦？</p>
</p><p>&emsp;&emsp;這些人，昔年都該是人王的魔衛，可如今……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;礦脈外。</p>
</p><p>&emsp;&emsp;9位傀儡走來。</p>
</p><p>&emsp;&emsp;領頭的，李皓認識，不等李皓開口，領頭的機器貓就開口道：“圓平武科大學蔣盈李，見過李都督！我想和都督商量一下，可否一次復甦9人？都是昔年的天才，都是不朽級存在！”</p>
</p><p>&emsp;&emsp;李皓微微怔神。</p>
</p><p>&emsp;&emsp;那機器貓再次道：“我們都是從主世界而來，和銀月世界牽扯不大，在銀月世界中，除了昔日的同學老師，其實並無太多牽制！比起八大主城，我們更自由一些！9位不朽，每一位都擅長一些極其強大的戰法，哪怕今日無法再用全部威力，也非尋常不朽可比！”</p>
</p><p>&emsp;&emsp;“不錯，李都督爲我們復甦，製造肉身，我們一旦具備肉身，戰力絕對不會弱！”</p>
</p><p>&emsp;&emsp;“起碼，目前的天地極限，我們還是有希望很快達到的，我們精神力足夠強大，哪怕不領悟一些勢，也能迅速開闢大量的無屬性道脈！”</p>
</p><p>&emsp;&emsp;“我們受過嚴格的訓練，作戰起來，也有合作意識！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾位學員，都在推薦自己。</p>
</p><p>&emsp;&emsp;而這，以前並未發生過。</p>
</p><p>&emsp;&emsp;之前，這些學員，只是將自己當成僱傭軍罷了，而且，也都是直接喊李皓名字的，今日，又出現了一些變化。</p>
</p><p>&emsp;&emsp;李皓沉默一會，“都要新肉身？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“我想對付一些遺蹟妖植……”</p>
</p><p>&emsp;&emsp;“但有所驅，必盡全力！”</p>
</p><p>&emsp;&emsp;李皓深吸一口氣：“不後悔嗎？”</p>
</p><p>&emsp;&emsp;“十萬年，該悔的，該恨的，該想的，其實都想完了！老師以爲我們十萬年來，都在沉眠，可是……哪怕千年清醒一次，一次持續三五年，我們也忍受了三五百年的黑暗和孤寂。”</p>
</p><p>&emsp;&emsp;李皓笑了：“那以後……你們也許不再是新武人了……”</p>
</p><p>&emsp;&emsp;“新武人……身份很重要嗎？重要的從來都不是新武，而是新武的精神，反抗不公，反抗不屈，反抗黑暗，反抗一切！”</p>
</p><p>&emsp;&emsp;蔣盈李此刻大聲道：“都督根本不明白，什麼纔是新武！新武，是反抗！人王、至尊他們帶着大家，一起反抗命運的不公！身份，從來不是主要的！”</p>
</p><p>&emsp;&emsp;李皓笑了：“好……那便……你們九人一起復蘇！”</p>
</p><p>&emsp;&emsp;“多謝都督成全！”</p>
</p><p>&emsp;&emsp;李皓笑了：“那今日，便復甦你們15位，都是新人類肉身。”</p>
</p><p>&emsp;&emsp;說到這，又道：“那今日，下點血本，我用神靈之軀中的元素爲引，用天王肉身中的能量爲源，其中，火系、土系、木系，這三系，可以作爲你們選擇的有屬性神通道脈，因爲這三系神靈肉身，我都有，能牽引一些大道之力。”</p>
</p><p>&emsp;&emsp;“不是還有厄運嗎？那是什麼？”</p>
</p><p>&emsp;&emsp;“不太清楚，所以，不給大家選擇……選擇的話，很難控制，對未知的道，我不建議選擇。”</p>
</p><p>&emsp;&emsp;衆人點頭。</p>
</p><p>&emsp;&emsp;而李皓，也不再多說什麼，醞釀了一番，開口道：“還是老規矩，大道移植，固定通道，另外，爲了讓通道更穩固，幾位學員，可以選擇將傀儡鑄造成神兵，材質很好，可以煉化，融入主道脈當中，貫穿本源大道，當成承載物，可以承受更多的力量！”</p>
</p><p>&emsp;&emsp;傀儡的材質，可是不錯的寶物。</p>
</p><p>&emsp;&emsp;幾位傀儡，稍顯爲難，蔣盈李開口：“不好煉化，此物是當年校長親自打造而成……”</p>
</p><p>&emsp;&emsp;就在此刻，有人輕嘆一聲，從遠處飛來：“我來幫你們煉化。”</p>
</p><p>&emsp;&emsp;“老師……”</p>
</p><p>&emsp;&emsp;“還是老樣子，我和帝衛一起穩固大道，截斷大道，移植大道，傀儡化神兵，本命神兵！鞏固通道，汲取更多的皓星界力量，加速你們的恢復，早日恢復到昔年的不朽戰力！”</p>
</p><p>&emsp;&emsp;說到這，看向李皓：“今日，他們選擇了加入……還希望都督……能一視同仁！隨着大道轉變，軀體重生，便是新的開始，只要不涉及親人，圓平武科大學學員，絕不會怯戰！”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;李皓點頭，不再說話，而是神文一枚枚飛出，皓星界力量涌現。</p>
</p><p>&emsp;&emsp;如今，比之前要簡單一些。</p>
</p><p>&emsp;&emsp;最近他完成了簡單的大道區域劃分，這些人只要選擇一條主要神通大道，哪怕肉身大道，或者無屬性大道，他都可以將他們迅速完成轉換。</p>
</p><p>&emsp;&emsp;和當日轉換王署長比，現在要簡單許多。</p>
</p><p>&emsp;&emsp;至於這些人，能修煉到什麼地步，開啓多少道脈，這就看他們自己的能耐了。</p>
</p><p>&emsp;&emsp;但是基礎在這，大道強悍，移植穩固，其實基礎強大，要比其他人修煉快的多，比如王署長，如今輕易開脈18條。</p>
</p><p>&emsp;&emsp;對方也是不朽初期轉換而來。</p>
</p><p>&emsp;&emsp;這些人，昔年也許比王署長還強，都是不朽初期，可這些學員，都是帝尊嫡傳，戰力也許更強大。</p>
</p><p>&emsp;&emsp;想必，這些人修煉到18脈，也許也用不了幾天。</p>
</p><p>&emsp;&emsp;這就是底蘊深厚的好處。</p>
</p><p>&emsp;&emsp;而銀月武師，一步步走，如今，開脈到12條，就算是不錯了。</p>
</p><p>&emsp;&emsp;雙方，還是有些差距的。</p>
</p><p>&emsp;&emsp;李皓也不再去想，不管是12條，還是18條，目前，走新道的人，幾乎都難以超越他。</p>
</p><p>&emsp;&emsp;而且，隨着這些人加入，自己只會越來越強。</p>
