<title>《星門》▷ 第406章 跳出來一個（求訂閱月票）</title></p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;一旦出現問題……很可能會導致封印破碎，也就李皓覺得鄭宇、李道恆佈局更多，沒有太多紅月帝尊的事，這兩人也不會特意放出帝尊本尊……否則，這些人坐鎮其實都不安全。</p>
</p><p>&emsp;&emsp;好在，目前來說，李皓和鄭宇、李道恆的目的還是一樣的，半帝可以出，帝尊不能出。</p>
</p><p>&emsp;&emsp;所以，縱然有這兩人的棋子，其實也能勉強放心一二，李皓這纔沒有深究。</p>
</p><p>&emsp;&emsp;這些人當中，到底有沒有……或者說，對方是不是故意給自己製造危機感，李皓不知道，但是一些核心的東西，他都相當隱蔽，很少會告知這些人。</p>
</p><p>&emsp;&emsp;巡查了一圈七大主城，諸強倒是安定的很，都在閉關修煉，或者感悟新道。</p>
</p><p>&emsp;&emsp;對大道換主，這些人也幾乎一無所知。</p>
</p><p>&emsp;&emsp;李皓的精神世界，其實到現在，還保存了少數幾人的道脈星辰，就是爲了以防萬一，衝擊大道宇宙，哪怕大道換主，他都沒給還回去。</p>
</p><p>&emsp;&emsp;主要是怕洪一堂太過大意，被這些傢伙衝擊到了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城上空，封印之下。</p>
</p><p>&emsp;&emsp;李皓並未避諱大家，好像只是一次正常的修煉一般，此刻，盤膝坐在上空，默默想着什麼。</p>
</p><p>&emsp;&emsp;精神海世界，不斷翻滾。</p>
</p><p>&emsp;&emsp;四面八方的能量，開始朝他匯聚。</p>
</p><p>&emsp;&emsp;城中，有人擡頭看了一眼，並未在意，李皓修煉，每一次動靜都不小。</p>
</p><p>&emsp;&emsp;這一次也沒提前通知什麼，衆人也都沒太在意。</p>
</p><p>&emsp;&emsp;而今，敵人都在虛道宇宙，其實銀月很安全，雖說銀月之地，還有北方的天極半帝，西方的女王是天王強者，還有隱藏在暗中的天意。</p>
</p><p>&emsp;&emsp;可這些人，除了北方那位，已經對李皓沒有太大的威脅了。</p>
</p><p>&emsp;&emsp;遠處，張安倒是多看了幾眼。</p>
</p><p>&emsp;&emsp;最近，他也處於一個關鍵時刻，正式跨入天王的時刻……他所追求的天王，不是大離王、女王那麼簡單，否則他早就可以晉級了。</p>
</p><p>&emsp;&emsp;張安追求的，是本源、皓星兩道的融合，一本大道書，能夠囊括所有，統合雙道的結果。</p>
</p><p>&emsp;&emsp;作爲至尊的孫子，到今日，還只是一位準天王，其實是一件很丟人的事。</p>
</p><p>&emsp;&emsp;鄭宇、李道恆這些人，都算是他的後輩。</p>
</p><p>&emsp;&emsp;身份地位，都不如他。</p>
</p><p>&emsp;&emsp;可如今，這些人卻是半帝之身，主宰了整個銀月。</p>
</p><p>&emsp;&emsp;這幾日，他也在不斷感悟新道，同時也在統合本源之道。</p>
</p><p>&emsp;&emsp;虛空中，李皓不斷汲取四方之力，無數的能源石，瞬間破碎，那些，都是從颶風城中奪來的，數量不少，大量的能源石破碎，將小小的銀城，化爲了幾乎能下能量雨的聖地。</p>
</p><p>&emsp;&emsp;上空的封印，好像也感知到了一些，微微閃爍着一些光芒。</p>
</p><p>&emsp;&emsp;封印雖然靠着八大主城鎮壓，比以前不弱多少，可陣法，的確是破了，如今殘留的陣法，是不如之前的。</p>
</p><p>&emsp;&emsp;就在李皓修煉的時候，一股微弱的紅月之力，滲透了出來。</p>
</p><p>&emsp;&emsp;一如當年！</p>
</p><p>&emsp;&emsp;空中，甚至下起了一些綿綿小雨，如同銀城昔日的雨季。</p>
</p><p>&emsp;&emsp;昔日，雨季之中，剝奪八大家血脈，便是映紅月常做的事，也和這股來襲的紅月之力有關。</p>
</p><p>&emsp;&emsp;這一日，李皓修煉，小雨再起。</p>
</p><p>&emsp;&emsp;灑落銀城！</p>
</p><p>&emsp;&emsp;虛空中，夾雜着一縷縷紅色之力的雨水，好像匯聚成了一張人臉，沒什麼攻擊力，只是那帝尊，好像太清閒了，想要出來透口氣。</p>
</p><p>&emsp;&emsp;而李皓，隨手可以拍滅。</p>
</p><p>&emsp;&emsp;可此刻，李皓並未拍滅。</p>
</p><p>&emsp;&emsp;任由那小雨匯聚，漸漸地，雨水越來越大，隱約間，一張人臉，已然匯聚。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;威嚴聲在耳邊響起，李皓運轉精神世界，一顆顆星辰不斷勃發生機，睜眼看向那張大臉，比整個人還要大的多。</p>
</p><p>&emsp;&emsp;他只是默默看着。</p>
</p><p>&emsp;&emsp;紅月帝尊見李皓沒有拍滅自己的投影，笑了，“今時今日，若是天下四分，你最孱弱，倒是那兩個傢伙，實力相當強悍，考慮過和我合作嗎？”</p>
</p><p>&emsp;&emsp;“你賣老鼠藥嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;紅月帝尊一怔，什麼意思？</p>
</p><p>&emsp;&emsp;“見人就推銷自己，帝尊這麼不值錢了嗎？”</p>
</p><p>&emsp;&emsp;李皓語氣平靜：“你在虛道宇宙，沒少推銷自己吧？見人就推銷，你這帝尊……怎麼混的？見面就這些話嗎？毫無建設性意見，就知道空口喊着合作合作嗎？”</p>
</p><p>&emsp;&emsp;紅月帝尊微微皺眉，有些不快。</p>
</p><p>&emsp;&emsp;李皓依舊平靜：“想合作，你能付出什麼？實際一點的，你有嗎？成天就知道張口就來，你是覺得，我傻，鄭宇傻，還是李道恆傻？我們仨，誰不比你聰明？”</p>
</p><p>&emsp;&emsp;紅月帝尊有些慍怒！</p>
</p><p>&emsp;&emsp;李皓笑了笑：“好了，我太閒了，你也是……所以放你出來聊幾句，原想着，會不會聊點有用的，結果……你除了張口忽悠，什麼也不會，關鍵是忽悠的毫無誠意。”</p>
</p><p>&emsp;&emsp;紅月帝尊凝眉看着他：“需要忽悠嗎？本帝說的難道不是實話？你如今，有何資格和他們倆比拼？鄭宇也好，李道恆也好，都不簡單！別看只是半帝……都有鯨吞天下之心！必要時刻……很可能有希望證道帝尊！”</p>
</p><p>&emsp;&emsp;李皓好奇：“現在證道成帝，需要面臨帝尊大劫嗎？”</p>
</p><p>&emsp;&emsp;本源宇宙都消失了，需要嗎？</p>
</p><p>&emsp;&emsp;若是不需要，是不是馬上就成帝了？</p>
</p><p>&emsp;&emsp;這一點，他很好奇。</p>
</p><p>&emsp;&emsp;紅月帝尊思索一番：“難說！本源消失了，新武消失了，帝尊大劫，也許也消失了！當然，新武的帝尊大劫，是人王他們人爲製造出來的……這兩人能走到半帝，也一直修的都是本源……不一定就沒有帝尊之劫！若是真有帝尊大劫，可能會從星門之外，滲透而來，甚至會破壞星門……所以這倆傢伙，也不敢輕易渡劫，以免本帝破封。”</p>
</p><p>&emsp;&emsp;李皓若有所思。</p>
</p><p>&emsp;&emsp;“所以，帝尊大劫，可能還是存在的？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;李皓笑了：“你總算給了點不錯的答案。”</p>
</p><p>&emsp;&emsp;紅月帝尊無言。</p>
</p><p>&emsp;&emsp;李皓又道：“紅月宇宙，爲何要征伐新武，新武可不弱。”</p>
</p><p>&emsp;&emsp;“你不懂！”</p>
</p><p>&emsp;&emsp;紅月帝尊有些桀驁：“大千宇宙，世界無數……吞噬混沌可以壯大世界，可吞噬世界，一次成功，頂得上億萬年的吐納！我紅月宇宙，強悍無雙，歷經無數時光，周邊世界，皆已覆滅！任何地方，都是大魚吃小魚……新武越強越好，一旦鯨吞新武，紅月宇宙自然更強！”</p>
</p><p>&emsp;&emsp;“修煉就是爲了不斷吞併？”</p>
</p><p>&emsp;&emsp;李皓看着他：“你們好歹也是一方大世界，不能找點別的出路？”</p>
</p><p>&emsp;&emsp;“爲何要找別的出路？這是最快，也是最容易，最直接的手段！哪怕外界真的過去了十萬年，十萬年攻克一方世界，也值得！”</p>
</p><p>&emsp;&emsp;紅月帝尊絲毫不覺得這個有問題，只覺得李皓不懂。</p>
</p><p>&emsp;&emsp;他也沒興趣和李皓解釋這些，再次道：“你自己修煉，太慢，而今縱然你掌握實道宇宙，想晉級半帝，何其難也！李皓，與我合作……”</p>
</p><p>&emsp;&emsp;正說着，忽然覺得有些不對勁。</p>
</p><p>&emsp;&emsp;四周，能量越來越多了。</p>
</p><p>&emsp;&emsp;不止如此，甚至……自己溢散出來的紅月之力，都被這傢伙汲取了一些，他微微皺眉：“你還真是葷素不忌！”</p>
</p><p>&emsp;&emsp;我的紅月之力，你也敢吞？</p>
</p><p>&emsp;&emsp;如今，封印可不比以前了。</p>
</p><p>&emsp;&emsp;吞多了，小心老子直接映射出來，弄死你！</p>
</p><p>&emsp;&emsp;李皓沒在意，而是感受着一縷紅月之力，開口道：“紅月之力，是慾望爲主嗎？”</p>
</p><p>&emsp;&emsp;“慾望？”</p>
</p><p>&emsp;&emsp;紅月帝尊笑了：“也算是！修士這一生，若是無慾無求，你覺得，還有動力嗎？你不知道，活的太久，一旦失去了慾望，有多可怕！”</p>
</p><p>&emsp;&emsp;“無數世界，都是如此腐朽的！”</p>
</p><p>&emsp;&emsp;紅月帝尊感慨：“昔年，我紅月世界，攻打一方宇宙，那個世界的世界之主，實力強悍無比……可是，最後時刻，卻是任由我紅月吞噬，爲何？活的太久了！久遠到，對方覺得，死了還是活着，其實也沒差別！唯獨我紅月，無數年後，依舊活力滿滿！”</p>
</p><p>&emsp;&emsp;李皓一怔，點頭，有道理。</p>
</p><p>&emsp;&emsp;活的太久了！</p>
</p><p>&emsp;&emsp;對於世界之主而言，也許能活個幾百萬幾千萬甚至幾億年。</p>
</p><p>&emsp;&emsp;世界滄海桑田，一次又一次，文明覆蘇，一次又一次……到最後，也許整個世界只有自己了，無盡的孤獨，無盡的寂寞。</p>
</p><p>&emsp;&emsp;那時候，若是一點慾望都沒了，自殺，求死，好像也很正常。</p>
</p><p>&emsp;&emsp;怕就怕，沒人能殺的了你。</p>
</p><p>&emsp;&emsp;紅月世界，存在無數年，還能有不斷進攻的慾望，的確很難得了。</p>
</p><p>&emsp;&emsp;“你們的道，都是一樣的嗎？”</p>
</p><p>&emsp;&emsp;李皓又問了一句，而紅月帝尊，四處觀察了一下，微微皺眉。</p>
</p><p>&emsp;&emsp;李皓汲取這麼多能量有何用？</p>
</p><p>&emsp;&emsp;聽到李皓問起，他冷笑一聲：“這纔是高等世界，明白嗎？”</p>
</p><p>&emsp;&emsp;“明白什麼？”</p>
</p><p>&emsp;&emsp;“道，最終歸一！花裡胡哨的太多，那是初期！到了後期，萬道合一……這纔是世界的終極形態！”</p>
</p><p>&emsp;&emsp;李皓心中一動，點頭：“有道理！這麼說，紅月世界，萬道歸一了，所以後來者，都會修一樣的道？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;李皓有些疑惑：“那如此一來……後來者豈不是沒有希望超越前人？”</p>
</p><p>&emsp;&emsp;紅月帝尊愣了一下，看了他一眼：“爲何要超越前人？難道，前人不是人？前人開天，後人享受餘蔭，接受便是，還要造反不成？”</p>
</p><p>&emsp;&emsp;李皓愣住了。</p>
</p><p>&emsp;&emsp;許久，緩緩道：“所以，大道歸一，最終就是失去了創造力，後來者永遠不如前人，階級徹底固化！世界之主永遠都是世界之主，帝尊永遠都是帝尊……後來人幾乎沒有希望超越？”</p>
</p><p>&emsp;&emsp;“也不是！”</p>
</p><p>&emsp;&emsp;紅月帝尊搖頭：“入侵大世界，建功立業，自然有機會！這也是我們爲何一直征戰的原因，正如你所言，不能一點不給後來者希望……我們的世界之主，也不會如此不智，所以發動了戰爭……每一次入侵成功，都會誕生一些頂級強者！”</p>
</p><p>&emsp;&emsp;李皓心中再動，這倒是一個辦法。</p>
</p><p>&emsp;&emsp;階級固化了，沒辦法壓制內部矛盾了，那就用外部戰爭，去化解這樣的矛盾，後來者沒了機會……我就給你們創造機會。</p>
</p><p>&emsp;&emsp;戰爭！</p>
</p><p>&emsp;&emsp;不斷的征戰！</p>
</p><p>&emsp;&emsp;前提是，要足夠強大，不會窮兵黷武，而紅月，顯然有這樣的實力，強悍無比的新武都不是對手。</p>
</p><p>&emsp;&emsp;“新武好像時間不長……聽你的意思，新武好像在各大宇宙中並不弱？”</p>
</p><p>&emsp;&emsp;紅月帝尊正在四處張望，越看越是疑惑，動靜好像越來越大了。</p>
</p><p>&emsp;&emsp;和李皓聊的也不是什麼機密，他隨口道：“新武更新換代快，一代更比一代強，後來者推翻前人速度太快了……導致戰力上限不斷攀升！按理說，新武的初武，持續個幾十萬年幾百萬年都正常，結果他們很快過渡到了本源時代，結果也沒持續多久，又迅速被新武推翻……導致戰力上限，瘋狂攀升，所以在各大世界中，不算弱者。”</p>
</p><p>&emsp;&emsp;李皓卻是疑惑：“按理說，世界是一個種子，種子年輕，吸收的混沌力量不多，世界是固定的能量，爲何能趕超紅月？”</p>
</p><p>&emsp;&emsp;“不是趕超！”</p>
</p><p>&emsp;&emsp;紅月帝尊不滿！</p>
</p><p>&emsp;&emsp;“新武雖強，還是不如我紅月世界的！紅月沒能迅速拿下新武，有多方面因素。另外……”</p>
</p><p>&emsp;&emsp;他說到這，冷笑一聲：“別以爲新武人王他們是好人，嘴上說着什麼只求自保，新武的陽神，遊走各方天地，你以爲真的只是遊歷宇宙？笑話！那人進入一方宇宙，很多時候都會吞噬大量世界之力帶走……不止他，新武不少強者，都在宇宙中游歷！新武因爲有兩位世界之主，其中一位，能耐得住寂寞，新武人王不怕對方造反，所以，他本人也沒少出去過……”</p>
</p><p>&emsp;&emsp;李皓心中微動：“你的意思是，新武也暗中吞併了一些世界？”</p>
</p><p>&emsp;&emsp;“不是吞併！”</p>
</p><p>&emsp;&emsp;紅月帝尊搖頭：“是當強盜……進入一方宇宙，名義上打着遊歷的名義，實際上，卻是吞噬各方天地的能量！他們嘴上說着不主動進攻，暗地裡沒少做這些骯髒事……否則，你以爲新武能迅速壯大起來？”</p>
</p><p>&emsp;&emsp;李皓摸了摸下巴：“不至於吧？”</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;紅月帝尊嘲諷，“這麼說吧……這些人，釣魚極有一手！隨便派遣一人，遊走世界，一旦被人阻攔，或者被殺……很快，新武人王、至尊、陽神這些人，會迅速殺到，要不賠命，要不……賠能量！”</p>
</p><p>&emsp;&emsp;“不少世界，原本距離新武世界不遠，後來都遁走了！爲何？還不是因爲新武太過霸道！我紅月宇宙，若非強大，陽神當初就會汲取無數能量帶走！”</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;聽起來，好像還是新武主動找茬的。</p>
</p><p>&emsp;&emsp;可自己當初聽到人王說，我們不惹事的，但是不怕事，你要殺我，我就殺你……</p>
</p><p>&emsp;&emsp;這兩個版本，可不太一樣。</p>
</p><p>&emsp;&emsp;而且新武時間很短暫，好像也就上千年，之後就是新武失聯，銀月獨立。</p>
</p><p>&emsp;&emsp;“不是說，混沌中很難定位嗎？一旦離開，也許很多年都無法迴歸……”</p>
</p><p>&emsp;&emsp;“說是這麼說，可頂級強者，還不至於輕易走失……倒是新武人王……”</p>
</p><p>&emsp;&emsp;他冷笑一聲：“他曾出去過幾次，藉口迷路了，曾闖入過一些大世界，讓人給他指路，結果經常都是爆發衝突，可笑的藉口！作爲一方世界之主，會迷路嗎？可笑的藉口！”</p>
</p><p>&emsp;&emsp;李皓再次摸了摸下巴：“不好說，我曾在一些書中看到過，新武人王……的確極其的缺乏方向感，弱小時期就一直迷路，會不會真的迷路了，只是想問個路……結果你們誤會了？”</p>
</p><p>&emsp;&emsp;紅月帝尊嗤之以鼻，壓根沒當回事。</p>
</p><p>&emsp;&emsp;騙誰呢！</p>
</p><p>&emsp;&emsp;一方世界之主，混沌的確很複雜，可輕易就迷路了，偏偏找不到自家宇宙，能找到別人家的……誰信啊？</p>
</p><p>&emsp;&emsp;兩人就這麼閒談着。</p>
</p><p>&emsp;&emsp;忽然，紅月帝尊沉聲道：“你在做什麼？”</p>
</p><p>&emsp;&emsp;四周，能量宛如龍捲風一般，朝李皓開始匯聚。</p>
</p><p>&emsp;&emsp;李皓頭頂上空，甚至形成了能量風暴，正在席捲天地。</p>
</p><p>&emsp;&emsp;這還是一般修煉？</p>
</p><p>&emsp;&emsp;半帝修煉，也搞不出來這麼大動靜吧？</p>
</p><p>&emsp;&emsp;他在幹嘛？</p>
</p><p>&emsp;&emsp;李皓笑了笑：“沒什麼，修煉而已！就是動靜稍微有些大……帝尊不介意吧？對了，冒昧問一句，帝尊分身，乃是紅月之力組成，爲何進入虛道宇宙這麼多天，還沒被劈死？”</p>
</p><p>&emsp;&emsp;“難道虛道宇宙，沒有大道雷霆？”</p>
</p><p>&emsp;&emsp;紅月帝尊沒心思搭理他，此刻，四處探查，眼中有些疑惑，再看看上空，八城組建的封印，也有些動盪的感覺。</p>
</p><p>&emsp;&emsp;此人，又要出什麼幺蛾子？</p>
</p><p>&emsp;&emsp;李皓見他不理自己，忽然翻臉：“問你話，你也不回答，要你幹嗎！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一掌拍下，這沒什麼實力的投影，瞬間被他拍碎。</p>
</p><p>&emsp;&emsp;翻臉的速度，快的無法想象！</p>
</p><p>&emsp;&emsp;紅月帝尊虛影瞬間崩碎，帶着一些憤怒，一些惱火，這混蛋東西，一句話沒回罷了，就給拍碎了，可惡！</p>
</p><p>&emsp;&emsp;還有，他到底在幹嘛？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓也沒心思陪他閒談了。</p>
</p><p>&emsp;&emsp;這一刻，精神世界，劇烈波動，一顆顆星辰開始顫動起來，體內，一顆顆道脈星辰也在劇烈顫動，欲要開始融合！</p>
</p><p>&emsp;&emsp;這時候，李皓體內，一顆星辰，緩緩浮現，瞬間化爲巨龍。</p>
</p><p>&emsp;&emsp;巨龍盤旋！</p>
</p><p>&emsp;&emsp;這條巨龍，一瞬間鑽入了精神海世界，從眉心處鑽入。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;七大主城中。</p>
</p><p>&emsp;&emsp;有人看到了，但是沒看懂，有人知道一些情況，比如林紅玉，陡然有些緊張起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;精神海中。</p>
</p><p>&emsp;&emsp;那條巨龍鑽入，開始翱翔，一瞬間，整個精神海世界劇烈開始翻滾。</p>
</p><p>&emsp;&emsp;天翻地覆！</p>
</p><p>&emsp;&emsp;180顆星辰，瘋狂顫動，那巨龍好像也在尋找合適的星辰，進行合攏，忽然，鎖定了一顆星辰，朝那顆精神星辰飛去。</p>
</p><p>&emsp;&emsp;巨龍瞬間鑽入……轟！</p>
</p><p>&emsp;&emsp;這一刻，天崩地裂一般，整個精神海世界，瘋狂顫動起來，無數精神之力、氣血之力、新道之力、勢的力量，在瘋狂攪動！</p>
</p><p>&emsp;&emsp;虛實相合，好像是一次巨大無比的變動！</p>
</p><p>&emsp;&emsp;整個世界好像都在顫動，這還是第一顆星辰而已，而且，李皓的虛道和實道，都不是在真正的大道宇宙之中，可想而知，真正的大道宇宙，虛實融合，到底有多可怕。</p>
</p><p>&emsp;&emsp;而天地大道，這一刻，好像有了些變化。</p>
</p><p>&emsp;&emsp;整個銀月，好像都受到了一些影響。</p>
</p><p>&emsp;&emsp;在天地之中，再開肉身天地……這就是李皓的選擇，可如此一來，也給天地帶來了一些威脅感。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;空中，彷彿匯聚出了無數雷霆。</p>
</p><p>&emsp;&emsp;遙遠的地方，好像有天意開始翻滾。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，四面八方，都有了一些動靜。</p>
</p><p>&emsp;&emsp;虛道宇宙中。</p>
</p><p>&emsp;&emsp;忽然，虛道宇宙顫動了一下，下一刻，李道恆聲音響起，帶着一些疑惑和惱怒：“誰在動盪宇宙！”</p>
</p><p>&emsp;&emsp;一瞬間，兩尊人影浮現。</p>
</p><p>&emsp;&emsp;鄭宇看向四方，此刻，整個虛道宇宙，好像有些變故發生，微微顫動，動靜不算大，可這是大道宇宙，沒有特殊情況，豈會暴動？</p>
</p><p>&emsp;&emsp;他微微皺眉，並未出聲。</p>
</p><p>&emsp;&emsp;而紅月帝尊分身也迅速浮現，一言不發，只是默默想着什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;實道宇宙。</p>
</p><p>&emsp;&emsp;長河波動，一人浮現，看向遠處，這一刻，一顆星辰，好像有些浮現，但是又好像感知的不深，動靜不算太大，浮現一瞬間，再次消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大離。</p>
</p><p>&emsp;&emsp;天極看向遠處，微微皺眉，暗罵一聲，又在幹嘛？</p>
</p><p>&emsp;&emsp;再看看不遠處的大離王，此刻，大離王正在揮舞拳頭，好像要準備做些什麼，他不得不開口，低沉道：“北武，你在做什麼？”</p>
</p><p>&emsp;&emsp;大離王頭也不回：“修煉！”</p>
</p><p>&emsp;&emsp;煉個屁！</p>
</p><p>&emsp;&emsp;你揮拳就算修煉了？</p>
</p><p>&emsp;&emsp;“你之前見過李皓，他有說如何對付那幾個傢伙嗎？”</p>
</p><p>&emsp;&emsp;“說了，兵來將擋水來土掩！”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;天極也不再問他，只是帶着一些狐疑，不斷朝銀城方向看去，動靜又搞這麼大，就不能安靜幾天嗎？</p>
</p><p>&emsp;&emsp;一次次的，還讓不讓人安靜了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一顆星辰和巨龍融合。</p>
</p><p>&emsp;&emsp;動靜極大！</p>
</p><p>&emsp;&emsp;李皓也沒想到，只是一顆星辰相互融合罷了，居然會引起這麼大的連鎖反應，關鍵是……這雷霆哪來的？</p>
</p><p>&emsp;&emsp;此刻，上空烏雲遮天。</p>
</p><p>&emsp;&emsp;巨大無比的雷霆，匯聚而來，這讓李皓無法理解。</p>
</p><p>&emsp;&emsp;我幹嘛了？</p>
</p><p>&emsp;&emsp;這天地的雷霆，要不是天意形成的，要不就是大道形成的。</p>
</p><p>&emsp;&emsp;天意敢招惹我？</p>
</p><p>&emsp;&emsp;大道雷霆，卻是溢散到了外面？</p>
</p><p>&emsp;&emsp;這是大道都要弄死我的節奏？</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;還是說，這雷霆，不知道從哪冒出來的？</p>
</p><p>&emsp;&emsp;帶着無數疑惑，他擡頭看向天空，微微皺眉，我可沒料到，還有雷霆誕生。</p>
</p><p>&emsp;&emsp;而遠處，此刻，張安卻是喃喃一聲：“帝尊大劫？”</p>
</p><p>&emsp;&emsp;爲何，有些像帝尊大劫的樣子？</p>
</p><p>&emsp;&emsp;不至於啊！</p>
</p><p>&emsp;&emsp;別說現在在銀月內部，有沒有帝尊大劫，就算有，也輪不到李皓……當然，這雷霆好像不強，不是帝尊大劫那種，瞬間浮現無數雷霆，隨意一道都能滅殺天王的那種。</p>
</p><p>&emsp;&emsp;可這一次……好像只是開始罷了！</p>
</p><p>&emsp;&emsp;李皓，到底在做什麼？</p>
</p><p>&emsp;&emsp;他發現，自己也無法看透李皓了。</p>
</p><p>&emsp;&emsp;雷霆開始匯聚，但是並未落下，只是烏雲遮日，讓人有些心慌。</p>
</p><p>&emsp;&emsp;李皓沒有理睬，繼續合一道脈。</p>
</p><p>&emsp;&emsp;又一條巨龍飛出，鑽入了腦海中，開始尋找下一顆星辰合一，而這一刻，雷霆越來越多了。</p>
</p><p>&emsp;&emsp;這些雷霆，並非天意形成的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;封印中。</p>
</p><p>&emsp;&emsp;紅月帝尊臉色微變，他頭頂上方的紅色血月之門，那道星光璀璨之門，此刻，好像被什麼東西穿透了，一道道雷霆之力，夾雜着一些混沌，從外涌入！</p>
</p><p>&emsp;&emsp;他心中劇烈震動，不假思索，直奔上空而去！</p>
</p><p>&emsp;&emsp;星門開了？</p>
</p><p>&emsp;&emsp;那我是否可以突破封印，從星門先離開，再恢復一些實力，迴歸，打破封印！</p>
</p><p>&emsp;&emsp;他剛撞擊上去……轟！</p>
</p><p>&emsp;&emsp;雷霆在他上空炸裂開，下方，封印顫動，上方，星門閃爍光輝，將他阻擋，甚至爆發出一道道強悍無比的滅世雷霆！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;紅月帝尊被炸的有些皮開肉綻，有些憤怒：“爲什麼？”</p>
</p><p>&emsp;&emsp;爲什麼有力量涌入，而自己無法出去？</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;還有，這些力量……雷霆之力，爲何忽然會從外界鑽入銀月世界，誰引起的？</p>
</p><p>&emsp;&emsp;帝尊之劫？</p>
</p><p>&emsp;&emsp;怎麼會！</p>
</p><p>&emsp;&emsp;鄭宇也好，李道恆也好，都沒成爲帝尊，而李皓……剛剛自己纔看到了，對方也就合道五重之力，距離帝尊遠着呢！</p>
</p><p>&emsp;&emsp;他只能眼睜睜地看着，那些力量，如入無人之地，滲透了封印，落了下去。</p>
</p><p>&emsp;&emsp;“李皓……”</p>
</p><p>&emsp;&emsp;喃喃一聲，他也有些疑惑和震動，李皓做什麼了，居然引起了外界的雷霆之力涌入，這是要滅殺李皓？</p>
</p><p>&emsp;&emsp;混沌有雷劫！</p>
