<title>《星門》▷ 第572章 分配，孤獨（求訂閱月票）</title></p><p>&emsp;&emsp;雷霆轟鳴！</p>
</p><p>&emsp;&emsp;李皓也不多說什麼，直接道：“此次，輪迴界域，兩位八階帝尊，有賴於幾位道友幫忙，才能擊殺成功……而今，輪迴已死，兩位八階，內蘊大道之力不算太多……這兩位八階之力，便交給幾位道友處理。”</p>
</p><p>&emsp;&emsp;“這……不敢！”</p>
</p><p>&emsp;&emsp;萬化急忙開口：“哪敢讓尊者如此……”</p>
</p><p>&emsp;&emsp;尊者！</p>
</p><p>&emsp;&emsp;這是對頂級帝尊的稱呼，很少見。</p>
</p><p>&emsp;&emsp;但是此刻，萬化不敢再稱道友，急忙道：“我們此次，只是爲了諸天道場，道場而今能建立，加上又感悟了一些大道真理，可以說，已經到了極致……對吾等而言，這就是天大的機緣……”</p>
</p><p>&emsp;&emsp;李皓笑道：“一碼歸一碼，悟道，那是大家的能力，和戰利品無關，此戰，幾位道友敢出手，就已經不可思議，何況，還得罪了三大霸主，區區兩位弱八階之軀，與我而言不算什麼。何況，萬化道友，想入八階，恐怕還要不少大道之力……”</p>
</p><p>&emsp;&emsp;萬化帝尊瞬間遲疑。</p>
</p><p>&emsp;&emsp;此刻，其他幾位帝尊，也是意動無比，只是……也明白，說是給他們的，實際上是給萬化的。</p>
</p><p>&emsp;&emsp;萬化七階巔峰，此次，諸天道場建立成功，也許要不了多久就能跨入八階，有兩位八階帝尊軀體中的大道之力，八階大概十拿九穩！</p>
</p><p>&emsp;&emsp;當然，李皓說的好聽，是給他們六人的，可其他五人，只要腦子沒進水，就不敢分配，也不能分配，聯盟多一位八階，地位完全不同的。</p>
</p><p>&emsp;&emsp;給他們，他們也到不了八階。</p>
</p><p>&emsp;&emsp;給了萬化，萬化八階幾乎是穩的。</p>
</p><p>&emsp;&emsp;萬化帝尊還想再說，李皓聲音不大，卻是很堅定：“道友收下，否則，我倒是不好對自己交代了！”</p>
</p><p>&emsp;&emsp;萬化帝尊心中咯噔一下，急忙道：“那……那多謝尊者成全！”</p>
</p><p>&emsp;&emsp;“這是你們應得的，我向來不會虧待朋友。”</p>
</p><p>&emsp;&emsp;李皓露出了笑容。</p>
</p><p>&emsp;&emsp;這兩位大道之力，給了萬化他們，李皓又看向其他人，蜂鳴是妖族，修毒系，毒系之力，他這邊好像還真沒有誰會修。</p>
</p><p>&emsp;&emsp;還是一位妖族！</p>
</p><p>&emsp;&emsp;妖族，李皓這邊也有幾位，比如力覆海，黑豹勉強也算。</p>
</p><p>&emsp;&emsp;只是……黑豹而今跨入六階，開始主修雷系。</p>
</p><p>&emsp;&emsp;劫難之雷，李皓甚至想將劫難神文傳給李皓，這八階之力，給黑豹雖然有用，但是有些浪費了。</p>
</p><p>&emsp;&emsp;力覆海，那就太弱了。</p>
</p><p>&emsp;&emsp;毒系，妖族之力……</p>
</p><p>&emsp;&emsp;李皓思索了一陣，在人羣中尋找了一番，最終決定，將這位妖族之軀，交給道棋。</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;道棋都愣住了！</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;給我？</p>
</p><p>&emsp;&emsp;蜂鳴不弱，四千大道的修士，號稱春秋之下第一妖，當然，是不是另說。</p>
</p><p>&emsp;&emsp;比道棋還強！</p>
</p><p>&emsp;&emsp;可是……給我幹嘛？</p>
</p><p>&emsp;&emsp;李皓想了想道：“給前輩，不是讓前輩拿來修煉用的，太浪費，我想讓前輩，將蜂鳴煉化成兵！前輩擅空間，蜂鳴毒刺無數，可以說，七階也很容易被毒殺，八階的話，沾染上了，也要吃個大虧……前輩將其煉化成帝兵，空間穿梭，可以說……刺客無雙了！”</p>
</p><p>&emsp;&emsp;穿梭，刺！</p>
</p><p>&emsp;&emsp;四千大道法則的八階修士，配合上空間穿梭，道棋還有鎮壓圍困之效，可以說，一旦配合成功，道棋雖然只有兩三千道則之力，那時候，真遇到了四千道則之力的，也能一戰了。</p>
</p><p>&emsp;&emsp;道棋一怔。</p>
</p><p>&emsp;&emsp;刺殺！</p>
</p><p>&emsp;&emsp;當刺客？</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;我能行嗎？</p>
</p><p>&emsp;&emsp;合適嗎？</p>
</p><p>&emsp;&emsp;一位頂級八階的屍體，交給了自己，說實話，他很意外的。</p>
</p><p>&emsp;&emsp;李皓這人，能處。</p>
</p><p>&emsp;&emsp;有好處，那是真給啊！</p>
</p><p>&emsp;&emsp;可給多了，他自己都有些糾結，前些時日，才吞了一方八階宇宙呢，這又給……</p>
</p><p>&emsp;&emsp;他有些糾結：“不如讓一位七階吞噬，也許還有希望跨入八階……”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“要合理分配，也要考慮出力大小，不能完全的平均主義，也要提升我方頂級強者的手段！道棋前輩接下來恐怕還要忙碌，道場的維持，還要前輩出力許多，會佔用前輩不少修煉時間……”</p>
</p><p>&emsp;&emsp;道棋有些不好意思，乾咳一聲：“這……那我……”</p>
</p><p>&emsp;&emsp;“前輩收下便是！”</p>
</p><p>&emsp;&emsp;道棋笑了，這一刻，點頭了：“那……那就卻之不恭了！另外，我有萬道棋局，其實，不需要太過煉化，只需要將毒刺遍佈萬道棋格，將其道域，煉化一體，我本就是帝兵，如此一來，就是多了攻殺之法！”</p>
</p><p>&emsp;&emsp;原本，他不擅攻殺。</p>
</p><p>&emsp;&emsp;所以，之前三大八階，對付兩位，都難瞬間破開防禦，此刻，若是有了這個，萬根毒刺齊出，還怕破不了兩個八階的防禦？</p>
</p><p>&emsp;&emsp;這下子，道棋欣喜無比。</p>
</p><p>&emsp;&emsp;李皓也笑了起來，點頭：“前輩自己安排，我對煉兵之道，缺乏足夠的瞭解，若是前輩不懂，也可去新武，請教一下新武的造化帝尊。”</p>
</p><p>&emsp;&emsp;除了蜂鳴，接下來便是土靈，也是頂級帝尊，李皓看向幾人，最後看向袁碩。</p>
</p><p>&emsp;&emsp;袁碩見狀，知道徒弟大概又想給自己開小竈了。</p>
</p><p>&emsp;&emsp;有些欣喜，但是也有些壓力。</p>
</p><p>&emsp;&emsp;洪一堂……走出去了，從啃李皓，到如今，自己獨立了出去，不再啃李皓了，自己一直啃徒弟啃到了七階，現在，土靈這位頂級八階……</p>
</p><p>&emsp;&emsp;他正想着，李皓開口：“土靈，五行之力，老師，用於壯大你的土系之力吧，爭取早日五行合一，我可是放下了狠話，遲早會取五行帝尊性命！”</p>
</p><p>&emsp;&emsp;袁碩壓力巨大！</p>
</p><p>&emsp;&emsp;這一次，真有些壓力了。</p>
</p><p>&emsp;&emsp;嘴巴張了張，半晌不知道該說什麼，忽然一咬牙，悶悶道：“好，給我！”</p>
</p><p>&emsp;&emsp;說罷，又補了一句：“我……我要出去歷練！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言，一大把年紀了，你去哪歷練？</p>
</p><p>&emsp;&emsp;東方暫時算是平定了，你要去，只能去其他三方，很危險的。</p>
</p><p>&emsp;&emsp;這把年紀的人了，跟在我身邊多好？</p>
</p><p>&emsp;&emsp;“就去北方歷練！”</p>
</p><p>&emsp;&emsp;袁碩又加了一句，顯然，是有自己心思的。</p>
</p><p>&emsp;&emsp;李皓敷衍一句：“哦，好，先吸收了再說吧！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;袁碩暗罵一聲，這孫子，不是個東西，天天嫌棄我弱，我要出去了，又不給出去。</p>
</p><p>&emsp;&emsp;煩人！</p>
</p><p>&emsp;&emsp;算了，自己吸收完了就跑路，這一次，吸收了這位頂級八階，不說自己能到八階，那不可能，但是，起碼在七階中，也算是頂級了。</p>
</p><p>&emsp;&emsp;他也不多說什麼，反正……老子要去！</p>
</p><p>&emsp;&emsp;“輪迴帝尊，也算一方霸主，本不想對他如何……”</p>
</p><p>&emsp;&emsp;李皓頓了頓，又道：“可人都死了，大道之力溢散了，也是浪費，空寂兄，你的了，你的六道三極，其中也有生死，你汲取輪迴之力，若是不夠，輪迴大道宇宙還在，你往死裡吸收，你不入八階，我都不好意思了。”</p>
</p><p>&emsp;&emsp;空寂有些尷尬，這話說的，我不入八階，好像都是罪過了，只是……不容易啊。</p>
</p><p>&emsp;&emsp;他有些頭疼了！</p>
</p><p>&emsp;&emsp;“至於霧山、雷帝、森蘭幾位前輩……先強化大道，開闢道域，再做他想吧，幾位前輩很強，只是……大道有些單一，起碼，道域要完善一些……”</p>
</p><p>&emsp;&emsp;李皓又道：“我自己，也會汲取一些大道之力，填充我的第二千界！”</p>
</p><p>&emsp;&emsp;說到這，該分配的，差不多也都分配了。</p>
</p><p>&emsp;&emsp;李皓這纔看向一直不安的乾無亮，語氣平靜：“既然洪師叔選擇了放棄……那從今日起，銀月道主，便只有你乾無亮了……”</p>
</p><p>&emsp;&emsp;“這……萬萬不可……”</p>
</p><p>&emsp;&emsp;乾無亮急忙出聲：“侯爺，我看還是再選一人，繼承銀月實道！我看很多人都合適……”</p>
</p><p>&emsp;&emsp;李皓想了想道：“分開，其實不錯，只是……銀月想誕生頂級強者，也許還是要虛實合一！分開，彼此制衡，我其實覺得有利於未來，但是不利於現在……”</p>
</p><p>&emsp;&emsp;是的，分開，有利於分權，制衡，公平……</p>
</p><p>&emsp;&emsp;可對現在而言，虛實合一，也許才能迅速誕生強者，七階雙道之主。</p>
</p><p>&emsp;&emsp;大道合一！</p>
</p><p>&emsp;&emsp;這樣一來，乾無亮雖然沒辦法迅速達到八階，可在七階當中，若是再進一步，雙道合一，到後期，也能當八階來用了。</p>
</p><p>&emsp;&emsp;這是最好的辦法。</p>
</p><p>&emsp;&emsp;乾無亮還想再說，李皓開口道：“就這樣吧！”</p>
</p><p>&emsp;&emsp;乾無亮一時間，又是渴望期待，又是忐忑不安，複雜的要死，最終，一咬牙：“無亮定當爲侯爺肝腦塗地……”</p>
</p><p>&emsp;&emsp;李皓平靜無比：“無需如此！不忘初心便可，當然，這個不忘初心，不是說，讓你當野心家，而是不要忘了，銀月，也是你的家鄉，還是我的，是很多人的！”</p>
</p><p>&emsp;&emsp;“不敢！”</p>
</p><p>&emsp;&emsp;李皓又道：“敢不敢的沒關係，相對公平一些即可，私心人人皆有，誰也做不到真的公正，但是……只有一點要求，不要斷了銀月後來者之路！”</p>
</p><p>&emsp;&emsp;“無亮明白！”</p>
</p><p>&emsp;&emsp;乾無亮此刻，極其的複雜。</p>
</p><p>&emsp;&emsp;李皓，真的灑脫。</p>
</p><p>&emsp;&emsp;銀月，真的不要了，也不再安插人手，接管實道宇宙，當然，他真沒想過反叛，除非李皓死了，死了，自己都得考慮清楚了，能復活馬上覆活。</p>
</p><p>&emsp;&emsp;要不然，他怕自己死的難看。</p>
</p><p>&emsp;&emsp;多少強者，覺得可以殺死李皓，最終都成了李皓劍下亡魂，他見過太多了。</p>
</p><p>&emsp;&emsp;李皓盤算了一下，輪迴是個大界，儲備也不會少，自己填充到兩千界域的能量大概是有了，空寂的話，能否進入八階，他不確定。</p>
</p><p>&emsp;&emsp;老師，大概也有些難度。</p>
</p><p>&emsp;&emsp;此次，大家境界上，倒是提升不大，當然，洪師叔靠着信仰和責任，跨入了七階，乾無亮也沒問題，七階倒是能多兩位。</p>
</p><p>&emsp;&emsp;八階的話……萬化大概是穩了，只是萬化不算自己人。</p>
</p><p>&emsp;&emsp;殺死了這麼多強者，看起來提升並不是太大，不過……李皓很快笑了笑，也不錯了。</p>
</p><p>&emsp;&emsp;就在此刻，二貓忽然吐着舌頭，直喘氣道：“我呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一怔，輕咳一聲：“二貓前輩……還是繼續吞噬輪迴界域的世界之源，恢復生靈之體吧，嘗試着以生靈之體，保持複製之力……這樣的話，纔有真實存在感……”</p>
</p><p>&emsp;&emsp;我差點忘記你了！</p>
</p><p>&emsp;&emsp;二貓沒了實體，存在感太弱了，主要是它的活幹完了，李皓忘了。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;二貓無語，我就知道！</p>
</p><p>&emsp;&emsp;用的時候就記得我，不用的時候就把我給忘了，不是個東西。</p>
</p><p>&emsp;&emsp;幸好自己開口，要不然，李皓也許都忘了自己的存在，還好，還撈到了一個輪迴世界的生命之源。</p>
</p><p>&emsp;&emsp;“那輪迴界域……還有無數生靈……”</p>
</p><p>&emsp;&emsp;“這個……先放那，世界不會毀滅，只是失去了力量和大道宇宙，還有生命之源罷了，等過些時日，我再做安排，包括女王神國中那些人，還有大離界那些人，此事，此刻不用去管！”</p>
</p><p>&emsp;&emsp;李皓一一安排。</p>
</p><p>&emsp;&emsp;這些，都不着急。</p>
</p><p>&emsp;&emsp;這時候，道棋倒是開口道：“這次，新武賺大了！極冰不說了，除了極冰，還有那麼多八階大世界，這一次，有的直接逃走了，有的吞下了世界……反正，新武接下來，收穫不會小，還有多位八階屍體……我看，他們自爆的那些人，不但可以恢復，也許還能再進一步。”</p>
</p><p>&emsp;&emsp;李皓失笑，道棋倒是很關心新武，當然，這傢伙有些意思，總想着和新武對比一下。</p>
</p><p>&emsp;&emsp;新武而今八階，算上陽神和光明，足足五位，可李皓這邊，李皓實際上不是，目前也才三位，他總覺得不太爽，希望能誕生一些，徹底壓下新武。</p>
</p><p>&emsp;&emsp;此次，新武收穫不小，但是付出也很大，劍尊這些人全部自爆了，想恢復到巔峰……消耗不會少，這次拿下極冰和另外一個大世界，也只是勉強足夠恢復罷了，還是李皓支援了許多生機之力。</p>
</p><p>&emsp;&emsp;就看接下來，新武能否有更多的收穫了。</p>
</p><p>&emsp;&emsp;“不急於一時！”</p>
</p><p>&emsp;&emsp;李皓笑道：“目前來說，情況對我們而言，還算有利，我們和新武，一內一外，聯手將東方佔據，加上龍戰有心對付天方，我們三方，算是達成了一個脆弱的聯盟，抵禦三大霸主！”</p>
</p><p>&emsp;&emsp;“而春秋、五行，各自死了一位頂級帝尊，此刻，也要防範混天帝尊！”</p>
</p><p>&emsp;&emsp;李皓感慨一聲：“這樣一來，目前混沌，還能維持一段時間的平衡，只要我們不找別人麻煩，短時間不會有人找我們麻煩……前提是，天方迴歸，不會引出一些麻煩。”</p>
</p><p>&emsp;&emsp;說到這，他眼中神光閃爍了一下。</p>
</p><p>&emsp;&emsp;天方，快回歸了。</p>
</p><p>&emsp;&emsp;很快！</p>
</p><p>&emsp;&emsp;這一次，他有預感，短則就下一刻，長則三五年撐死了，總之，天方要回歸，差不多到時候了。</p>
</p><p>&emsp;&emsp;選擇這個時候迴歸……一定是有一些打算的。</p>
</p><p>&emsp;&emsp;希望不會給我製造一些麻煩。</p>
</p><p>&emsp;&emsp;我欠三位天方修士人情，不代表欠整個天方的，還有……真不認賬，又能如何呢？</p>
</p><p>&emsp;&emsp;全看本心罷了！</p>
</p><p>&emsp;&emsp;所謂時光反噬，李皓並不是太在乎，這東西，還得看自己的道心。</p>
</p><p>&emsp;&emsp;“接下來，重要的地方，在於諸天道場！”</p>
</p><p>&emsp;&emsp;李皓開口道：“所有人，最好和我一起，沉浸在諸天道場之中，感悟萬道！我會開闢小界，暫時不管填充的問題，我自己融入混沌，也能填充一些……主要還是開闢道則！”</p>
</p><p>&emsp;&emsp;“而其他人，不管是霧山前輩你們，還是其他人，不管修煉的法則如何，有主修之道，很正常，但是不能完全不管其他大道，道域……是一個最好，最正宗的提升方式。”</p>
</p><p>&emsp;&emsp;說到這，又道：“此外……對大道，我還有一些其他想法……暫時不說，主要和靈性有關，等大家構建了道域，走到了這一步再說！”</p>
</p><p>&emsp;&emsp;他安排的妥當，一旁，萬化幾人，其實一直在聽，此刻，都是有些唏噓。</p>
</p><p>&emsp;&emsp;李皓心狠手辣，又手段頗多，關鍵是……此人對自己人，也是真的好，這樣的人，之前卻是又以覆滅四方域爲威脅，逼迫龍戰離去。</p>
</p><p>&emsp;&emsp;一時間，他不知道，該如何去評判李皓。</p>
</p><p>&emsp;&emsp;聖？</p>
</p><p>&emsp;&emsp;魔？</p>
</p><p>&emsp;&emsp;他不知道。</p>
</p><p>&emsp;&emsp;“此外，還要勞煩中世界聯盟諸位……繼續幫我維持道場運轉，接下來一段時間，我要閉關了！”</p>
</p><p>&emsp;&emsp;李皓笑道：“之前，只是借用了外力，並非代表，我真的具備斬殺輪迴之力，此次，我完善兩千之界，大概也只能堪比三千四千道則修士……比起輪迴，差距還很大！”</p>
</p><p>&emsp;&emsp;他彷彿不怕別人知道自己的真正實力如何。</p>
</p><p>&emsp;&emsp;萬化帝尊這些人，也只是聽聽，不敢當真。</p>
</p><p>&emsp;&emsp;說是這麼說，你信嗎？</p>
</p><p>&emsp;&emsp;輪迴都不敢信！</p>
</p><p>&emsp;&emsp;信了的，都死了。</p>
</p><p>&emsp;&emsp;死的可慘了！</p>
</p><p>&emsp;&emsp;此刻，李皓不再多言，看向衆人：“散了吧，各忙各的去，總算可以消停幾天了！”</p>
</p><p>&emsp;&emsp;視線，投向遠方。</p>
</p><p>&emsp;&emsp;三大霸主，接下來也許也會有行動了吧？</p>
</p><p>&emsp;&emsp;此刻，還有一個疑惑，聚在心頭，那些九階，到底在做什麼？</p>
</p><p>&emsp;&emsp;他們……到底能不能迴歸？</p>
</p><p>&emsp;&emsp;這一次，天方若是迴歸，也許，自己就能看出一二了，另外，混沌中，好像只有天方，留下了老巢，那其他九階呢？</p>
</p><p>&emsp;&emsp;比如劫難之主，比如排序整個混沌世界九重天的頂級強者，還有其他九階……他們走的時候，老巢什麼情況？</p>
</p><p>&emsp;&emsp;直接帶走了世界，還是如何？</p>
</p><p>&emsp;&emsp;他們世界的強者，死了還是活着？</p>
</p><p>&emsp;&emsp;是否也會陸續迴歸？</p>
</p><p>&emsp;&emsp;爲何要在百萬年後迴歸……是否和時光有關係，或者其他？</p>
</p><p>&emsp;&emsp;這些，都是目前李皓還沒弄清楚的疑惑。</p>
</p><p>&emsp;&emsp;當務之急，還是提升自己的實力，先將兩千界徹底完善，那時候，起碼真正具備八階之力了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東方一戰，李皓徹底揚名了。</p>
</p><p>&emsp;&emsp;混沌諸天，此刻，強者無人不知無人不曉，輪迴都死於李皓之手，這位年輕的不可思議的強者，以無與倫比的強悍，瞬間崛起於混沌。</p>
</p><p>&emsp;&emsp;他的諸天道場，也是名揚天下。</p>
</p><p>&emsp;&emsp;論天下之道，匯混沌羣雄！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;西方。</p>
</p><p>&emsp;&emsp;混天世界。</p>
</p><p>&emsp;&emsp;無上寶殿之中。</p>
</p><p>&emsp;&emsp;混天帝尊，看着下方三位八階，一言不發。</p>
</p><p>&emsp;&emsp;而此刻，鵬程膽戰心驚。</p>
</p><p>&emsp;&emsp;這一次，混天看起來沒損失，可實際上損失大了，在東方的所有安排，全部付之一炬，否則，按照早些時候的安排，東方已經落入混天之手。</p>
</p><p>&emsp;&emsp;可現在，混天安插的人手，幾乎全部隕落了。</p>
</p><p>&emsp;&emsp;而他們三人回來了，可是……強悍的輪迴，卻是死在了那邊。</p>
</p><p>&emsp;&emsp;許久，混天平靜道：“輪迴死在那邊，我不奇怪，他若是贏了，也未必會來混天世界，只是……最終還是死了，纔有些讓我意外。”</p>
</p><p>&emsp;&emsp;輪迴，不是甘於給自己當屬下的人，這傢伙，不好收服。</p>
</p><p>&emsp;&emsp;只是可惜，死了，否則，多少可以給自己帶來一些幫助。</p>
</p><p>&emsp;&emsp;“我對幾位，並無什麼不滿，此次，能全身而退，已經很不容易……”</p>
</p><p>&emsp;&emsp;混天說了一句，正當鵬程安心一些的時候，混天帝尊卻是冷冷道：“我有些不滿的是，安逸太久了，無敵太久了，幾位……有些……怠慢了！強者，都是打出來的，殺出來的！此次，其實也是一次機會，可幾位，遇難則退，李皓和輪迴比鬥之時，幾位縱然不去襲擊李皓，就真那樣看着，爲何不對雷帝幾人出手？”</p>
</p><p>&emsp;&emsp;“怕了？”</p>
</p><p>&emsp;&emsp;混天皺眉，表示不滿：“李皓真有那個實力，將你們全部斬殺，你以爲，他會放手？此人心狠毒辣，斬草除根，無所顧忌，你們卻是被他嚇到了！”</p>
</p><p>&emsp;&emsp;他雖不在現場，對現場情況，卻是很是瞭解。</p>
</p><p>&emsp;&emsp;此刻搖頭道：“戰鬥一起，最忌畏懼！你們和新武，銀月之戰，敗就敗在……畏懼！新武人王，一聲令下，羣雄自爆，五位八階，擊潰了15位八階……何其可笑！”</p>
</p><p>&emsp;&emsp;“極冰衆人，貪生怕死，卻是取死之道！”</p>
</p><p>&emsp;&emsp;他再次搖頭，“銀月這邊，之前一戰，但凡你們膽大一些，瘋狂一些……必然不會如此潰敗！”</p>
</p><p>&emsp;&emsp;“前前後後，搭進去了多少八階強者？”</p>
</p><p>&emsp;&emsp;“百萬年來，隕落的八階，遠不如近期東方隕落的多，而這些八階，都死於新武銀月之手……”</p>
</p><p>&emsp;&emsp;鵬程無言以對。</p>
</p><p>&emsp;&emsp;怕了嗎？</p>
</p><p>&emsp;&emsp;是的，怕了。</p>
</p><p>&emsp;&emsp;哪怕最後看出了李皓的無力，他還是怕了，甚至想要直接遁逃。</p>
</p><p>&emsp;&emsp;可是……不得不怕。</p>
</p><p>&emsp;&emsp;李皓，殺了太多的八階了。</p>
</p><p>&emsp;&emsp;混天心中嘆息一聲，有些無奈，有些事，大家其實都知道，誰不知道？</p>
</p><p>&emsp;&emsp;都懂！</p>
</p><p>&emsp;&emsp;懂歸懂，哪怕街頭混混，也知道橫的怕愣的，愣的怕不要命的！</p>
</p><p>&emsp;&emsp;關鍵是……大家知道，你敢成爲那個不要命的嗎？</p>
</p><p>&emsp;&emsp;不敢！</p>
</p><p>&emsp;&emsp;若是都不要命了，就不會有這話了。</p>
</p><p>&emsp;&emsp;惜命，人之常情。</p>
</p><p>&emsp;&emsp;“行了，你們退下吧！”</p>
</p><p>&emsp;&emsp;三大八階，不敢多言，迅速退走。</p>
</p><p>&emsp;&emsp;等人走了，混天帝尊這才輕聲道：“東方的幾個傢伙，很難纏！而今，春秋和五行，也對我極其忌憚，我們三方互相牽制，反而無法輕動！龍戰必然也不願我們入侵東方，他戰力不弱，七千道則，混沌之軀，也許還有一些隱藏……”</p>
</p><p>&emsp;&emsp;這纔是麻煩。</p>
</p><p>&emsp;&emsp;知道是個麻煩，可能養虎爲患，卻是不能貿然去解決。</p>
</p><p>&emsp;&emsp;否則……可能會引火燒身。</p>
</p><p>&emsp;&emsp;這時候，幕後，黑影浮現，開口：“天方即將回歸了！天方迴歸，也許是個機會，作爲東方的霸主，龍戰佔據了四方域，天方可以容忍嗎？若是不能，兩虎相爭，必有一傷！”</p>
</p><p>&emsp;&emsp;“其次，北方這邊，土靈隕落，金靈雖然掌握了土行，可五行還是有些失衡……也許，我們的目光，該先放在北方！東方難纏，南方春秋也難收拾，北方……最適合我們！此次若是能拿下北方，執掌九重天，大一統之勢勢不可擋，必可觀九重天道！屆時，道主必可更進一步……”</p>
</p><p>&emsp;&emsp;混天沉聲道：“更進一步？我倒是不太看好……如今局勢，隨着四方域走出，倒是更麻煩了……”</p>
</p><p>&emsp;&emsp;說到這，想了想道：“天方之變，你覺得，我需要摻和一手嗎？”</p>
</p><p>&emsp;&emsp;“可以考慮……但是，不宜深入！天方之主這羣人，都很可怕……”</p>
</p><p>&emsp;&emsp;混天沉默了。</p>
</p><p>&emsp;&emsp;許久，冷笑一聲：“這羣人，也未必都是一心的，否則……罷了，不說這些，天方迴歸，也許只是個開始，其他九階麾下，那些強者……你覺得……會回來嗎？”</p>
</p><p>&emsp;&emsp;“不好說。”</p>
</p><p>&emsp;&emsp;黑影搖頭：“迴歸之路，不容易，否則，早就回歸了！只是……這一次，死了大量的帝尊，都是頂級帝尊，大道之力溢散，混沌容納度更高，也許……會造成一些不確定因素，也許會有一些帝尊迴歸！”</p>
</p><p>&emsp;&emsp;說罷，又道：“不過縱然迴歸，對道主而言，也未必是壞事，道主之力，如今足以稱雄混沌！”</p>
</p><p>&emsp;&emsp;混天沉默了一會，沒再多說什麼。</p>
</p><p>&emsp;&emsp;稱雄混沌？</p>
</p><p>&emsp;&emsp;那只是那些人沒有回來罷了，回來了，我一個僞九階，能稱霸混沌嗎？</p>
</p><p>&emsp;&emsp;大一統之勢，勢在必行！</p>
</p><p>&emsp;&emsp;執掌九重天，也許才能徹底跨入那個層次。</p>
</p><p>&emsp;&emsp;又看向東方，微微凝眉，李皓修時光，那新武人王……到底主修什麼？</p>
</p><p>&emsp;&emsp;古怪的很！</p>
</p><p>&emsp;&emsp;新武，又和這些九階，有何關聯？</p>
</p><p>&emsp;&emsp;還有龍戰，這傢伙，如何能做到，獨自一人，修煉到了這個層次，一個混沌獸，鵬程算是頂級存在了，若非自己幫忙，四千大道都難。</p>
</p><p>&emsp;&emsp;七千大道……這太不可思議了。</p>
</p><p>&emsp;&emsp;接下來，南北兩方，都不會安靜，天方又要回歸，此刻，混天帝尊，也有些頭疼了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌深處。</p>
</p><p>&emsp;&emsp;一羣雕像，此刻，很是安靜。</p>
</p><p>&emsp;&emsp;時光，再次出現了。</p>
