<title>《星門》▷ 第55章 武師的共同點（求月票）</title></p><p>&emsp;&emsp;執法樓。</p>
</p><p>&emsp;&emsp;說罷，擠眉弄眼。</p>
</p><p>&emsp;&emsp;王明瞭然！</p>
</p><p>&emsp;&emsp;第十人！</p>
</p><p>&emsp;&emsp;看來，李皓要單獨彙報第十人的事了，這事倒是不能參與進去，算了，自己不多問，免得出賣了李皓。</p>
</p><p>&emsp;&emsp;他很快離開，也沒多問一句，很是配合。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;王明一走。</p>
</p><p>&emsp;&emsp;劉隆皺眉道：“還有事？”</p>
</p><p>&emsp;&emsp;“老大，發現了一些隱藏強者。”</p>
</p><p>&emsp;&emsp;劉隆有些意外：“你發現的？”</p>
</p><p>&emsp;&emsp;“不是，我和王明一起發現的，他有些特殊的能力……”</p>
</p><p>&emsp;&emsp;劉隆懷疑地看着他，真的假的？</p>
</p><p>&emsp;&emsp;人家自己不會說，讓你來彙報？</p>
</p><p>&emsp;&emsp;“王明不想說，那傢伙傲嬌的很，覺得自己是白月城來的，不想和老大這樣的泥腿子打交道！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劉隆再度有些懷疑，低沉道：“不是你自己編造的吧？”</p>
</p><p>&emsp;&emsp;李皓這傢伙，有時候感覺還是一肚子壞水的，不是個好人，有時候又覺得憨厚可靠，很複雜，很變態。</p>
</p><p>&emsp;&emsp;李皓齜牙笑着，也不多說。</p>
</p><p>&emsp;&emsp;劉隆暗罵一聲！</p>
</p><p>&emsp;&emsp;絕對是這小子自己編造的。</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;“老大，先問一句，若是閻羅、紅月三大組織有據點，拔除不拔除？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;劉隆冷冷道：“三大組織，不是說全部都是壞人……但是，此刻還在銀城的，百分百都是壞人！懲奸除惡，你忘了我們的獵魔宗旨嗎？”</p>
</p><p>&emsp;&emsp;李皓居然會質疑這一點！</p>
</p><p>&emsp;&emsp;“守護正義！”</p>
</p><p>&emsp;&emsp;李皓點頭，面色嚴肅：“伸張正義，維護和平，斬妖除魔，獵魔精神永不熄滅！”</p>
</p><p>&emsp;&emsp;劉隆釋然，淡淡道：“說吧，是不是發現了三大組織的行蹤？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;李皓點頭：“閻羅分部！”</p>
</p><p>&emsp;&emsp;“不是紅月？”</p>
</p><p>&emsp;&emsp;“不是，是閻羅分部，柳姐說的，喬氏！”</p>
</p><p>&emsp;&emsp;劉隆眼神微動，沒說什麼。</p>
</p><p>&emsp;&emsp;當李皓說喬氏，他就猜到了，肯定和柳豔有些關係，因爲他知道柳豔的情況，微微凝眉：“你確定？柳豔之前是有過這樣的猜測，甚至我也猜測過，可是沒有任何證據表明這一切，你要知道，我們是正義，但是……不代表可以不罪而誅！”</p>
</p><p>&emsp;&emsp;他還是心存正義的。</p>
</p><p>&emsp;&emsp;殺人，也要講一些基本證據和邏輯的，一點沒證據的事，那是不能亂殺的，若是如此，那和那些濫殺無辜的超能者有何區別？</p>
</p><p>&emsp;&emsp;所以哪怕柳豔曾經說過，喬氏可能有問題，他暗中查過，沒查到什麼，最終還是放棄了。</p>
</p><p>&emsp;&emsp;他甚至晚上一個人悄悄潛入了喬家，就站在喬家老爺子身邊默默觀察，一直盯着對方，這樣的情況，維持了好幾天，直到確定沒問題，他才放棄了對喬家的追查。</p>
</p><p>&emsp;&emsp;當年柳豔丈夫的死，也只能歸咎於意外，當然，那個殺人兇手，倒是一直在通緝榜單上。</p>
</p><p>&emsp;&emsp;李皓笑了：“不需要任何證據，就一點，喬飛龍是個強者，而且還隱藏了幾位強者，這個夠嗎？”</p>
</p><p>&emsp;&emsp;“開玩笑！”</p>
</p><p>&emsp;&emsp;劉隆失笑：“斬十境……不，十多年不曾練武的斬十境也算強者的話，那你這麼說我無法反駁，喬飛龍，我太瞭解了！”</p>
</p><p>&emsp;&emsp;“老大你瞭解？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;劉隆笑了：“這麼說吧，他身上任何地方，我都看過！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一臉震驚！</p>
</p><p>&emsp;&emsp;這……你們居然……</p>
</p><p>&emsp;&emsp;他有些震撼，那我是不是不能說？</p>
</p><p>&emsp;&emsp;“我曾經在黑暗中，就在他牀頭，盯着他看了好幾天……”</p>
</p><p>&emsp;&emsp;“老大！”</p>
</p><p>&emsp;&emsp;這一刻，李皓懂了，一臉震撼：“你能活着，真好！”</p>
</p><p>&emsp;&emsp;我的天。</p>
</p><p>&emsp;&emsp;你跟蹤一位三陽，還在人家牀頭看了好幾天，這都沒死……只能說，喬飛龍爲了隱藏，那也是硬着頭皮被你看了。</p>
</p><p>&emsp;&emsp;要不然，早就一巴掌拍死你了。</p>
</p><p>&emsp;&emsp;你一個破百，在一位三陽面前，天天盯着人家看，人家撒尿你都看……你也夠變態的。</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;劉隆皺眉：“你說他隱藏了實力？不可能！”</p>
</p><p>&emsp;&emsp;他也不傻，聽出了意思：“他沒有任何超能波動，至於武師境界，雖然難以看透，但是，從皮膚韌性、光澤這些方面來看，其實也能看出一點東西，雖然沒那麼具體，但是還是能判斷一二的。”</p>
</p><p>&emsp;&emsp;他相信，自己不會看錯。</p>
</p><p>&emsp;&emsp;李皓沉聲道：“三陽！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劉隆愣住了，呆呆地看着李皓，半晌纔有些恍惚道：“什麼？”</p>
</p><p>&emsp;&emsp;“三陽！”</p>
</p><p>&emsp;&emsp;“哦……”</p>
</p><p>&emsp;&emsp;劉隆恍惚了一陣，片刻後纔回神。</p>
</p><p>&emsp;&emsp;他站了起來，有些失神，許久，又看向李皓，欲言又止。</p>
</p><p>&emsp;&emsp;“我老師確定了！”</p>
</p><p>&emsp;&emsp;李皓知道他想要什麼答案，迅速給出了答案。</p>
</p><p>&emsp;&emsp;有袁碩託底，一瞬間，劉隆便明白了，這是真的。</p>
</p><p>&emsp;&emsp;他可以懷疑李皓，但是他沒必要去懷疑袁碩，袁碩說是，那就一定是。</p>
</p><p>&emsp;&emsp;三陽！</p>
</p><p>&emsp;&emsp;他有些恍惚，銀城有三陽，還是銀城自己的三陽強者。</p>
</p><p>&emsp;&emsp;是的，喬飛龍是三陽強者的話，那就是銀城第一強者。</p>
</p><p>&emsp;&emsp;他劉隆，一直擔心銀城會遷徙，一直想着，銀城沒有強者，沒辦法站穩腳跟，結果現在，他知道了，銀城居然有強者的。</p>
</p><p>&emsp;&emsp;可惜，對方沒有在銀城有危險的時候站出來過。</p>
</p><p>&emsp;&emsp;紅月來襲的時候，他們不在。</p>
</p><p>&emsp;&emsp;其他超能作案的時候，他也不在。</p>
</p><p>&emsp;&emsp;喬飛龍！</p>
</p><p>&emsp;&emsp;而他一位三陽，卻是一直隱藏身份，甚至自己還監視過他，他都沒表露絲毫。</p>
</p><p>&emsp;&emsp;柳豔的丈夫之死，一定和喬氏有關。</p>
</p><p>&emsp;&emsp;許久，劉隆深吸一口氣，有些自嘲：“虧我還一直以爲，我纔是銀城第一強者，結果先是袁碩，接着又是他……真讓人覺得可笑。”</p>
</p><p>&emsp;&emsp;“我老師不一樣！”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“我保證，我老師晉級就在前些天，也是我進入斬十境的那一天，不是特意隱藏！”</p>
</p><p>&emsp;&emsp;劉隆臉色一變。</p>
</p><p>&emsp;&emsp;真的假的？</p>
</p><p>&emsp;&emsp;他一直以爲，袁碩早就晉級了，只是一直藏着。</p>
</p><p>&emsp;&emsp;“老師在這之前，恐怕還不如老大你強！”</p>
</p><p>&emsp;&emsp;李皓知道劉隆心中有點疙瘩，他甚至懷疑，當初小遠死的時候，老師都知道，只是沒管，直到自己出事，老師才管。</p>
</p><p>&emsp;&emsp;不是這樣的！</p>
</p><p>&emsp;&emsp;李皓鄭重道：“我絕不會隱瞞！若是小遠死的那時候，老師就是鬥千，卻是沒管……那我不會和老師一直保持這樣的關係，我會厭惡，而不是崇拜！而我，崇拜老師，便是因爲老師若是當時是鬥千，恐怕早就出手斬殺了對方，我這麼說，老大覺得可信嗎？”</p>
</p><p>&emsp;&emsp;“信！”</p>
</p><p>&emsp;&emsp;劉隆點頭。</p>
</p><p>&emsp;&emsp;深吸一口氣，恢復了鎮定：“三陽……有意思，還和閻羅有關。”</p>
</p><p>&emsp;&emsp;他想了想道：“我上報上去，看看能否喊來郝部長，侯部恐怕無法離開白月城，既然隱藏身份，於公於私，都要弄死他！”</p>
</p><p>&emsp;&emsp;是的，這位居然也是這樣的回答。</p>
</p><p>&emsp;&emsp;劉隆也好，袁碩也好。</p>
</p><p>&emsp;&emsp;這些武師，有時候真的很黑，也很毒辣。</p>
</p><p>&emsp;&emsp;不需要其他證據，不需要說太多，當李皓說出對方是三陽，一直隱藏，他們就一個念頭，先下手爲強，弄死了再說，百分百不會殺錯！</p>
</p><p>&emsp;&emsp;真殺錯了……那也是對方的責任，誰讓你隱藏實力的？</p>
</p><p>&emsp;&emsp;一個對銀城沒有任何幫助的強者，銀城出事也不管不問的強者，死了也就死了，劉隆這些人根本不會後悔一點。</p>
</p><p>&emsp;&emsp;李皓沉默一會，又道：“若是能自己殺，一位三陽，上千方神秘能，老師不要，全部給小隊，給老大和其他人，包括三位日耀！”</p>
</p><p>&emsp;&emsp;劉隆眼睛瞪大！</p>
</p><p>&emsp;&emsp;這一刻，他聽懂了李皓的意思，第一，對方還有三位日耀。</p>
</p><p>&emsp;&emsp;第二，他和袁碩通過氣，想要暗殺！</p>
</p><p>&emsp;&emsp;獨吞好處！</p>
</p><p>&emsp;&emsp;當然，絕對不止這麼簡單，這其中涉及了一些東西，他迅速去想……</p>
</p><p>&emsp;&emsp;還沒想明白，李皓低聲道：“他掌握了一處遺蹟……可能是遺蹟！很有可能是我李家的，所以，我和老師想要這個，不能太多人知道。”</p>
</p><p>&emsp;&emsp;“你告訴我？”</p>
</p><p>&emsp;&emsp;劉隆牙疼的不行。</p>
</p><p>&emsp;&emsp;當李皓說獨殺，他就知道，其中有問題。</p>
</p><p>&emsp;&emsp;沒想到李皓這麼幹脆，直接就說出來了。</p>
</p><p>&emsp;&emsp;遺蹟！</p>
</p><p>&emsp;&emsp;屬於八大家的遺蹟……這下他明白李皓的意思了。</p>
</p><p>&emsp;&emsp;李皓點頭：“老大值得信任！銀城我最信任老師，第二就是老大。”</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;劉隆冷笑：“算了，不需要，你自己玩，別把我弄死了，我還想多活幾年，我什麼實力？破百！一個三陽就算了，你說還有三位日耀……李皓，你是不是飄了？”</p>
</p><p>&emsp;&emsp;真飄了！</p>
</p><p>&emsp;&emsp;獨殺？</p>
</p><p>&emsp;&emsp;指望我和你老師聯手嗎？</p>
</p><p>&emsp;&emsp;呸！</p>
</p><p>&emsp;&emsp;老子上去就是被人打死的命。</p>
</p><p>&emsp;&emsp;李皓想了想道：“炮擊！城外礦山炮擊，這個影響不大，所以三位日耀的問題我考慮過，只要敢，咱們直接動用大規模殺傷性武器就行！”</p>
</p><p>&emsp;&emsp;李皓嘿嘿笑道：“名義很簡單，勾結紅月……都別說閻羅！提都不要提，反正已經得罪了紅月，不怕再得罪一些，閻羅也不會主動承認，他們安插了人手在銀城，只能吃個啞巴虧。”</p>
</p><p>&emsp;&emsp;“老大，熱武器可以殺日耀嗎？”</p>
</p><p>&emsp;&emsp;劉隆陷入了沉思，半晌才道：“出其不備，有一點點可能，但是日耀境其實也有一些勢，勢這東西，很難說的清楚，危機感應便是一點。”</p>
</p><p>&emsp;&emsp;“他們速度太快了，要是擅長其他超能力，比如土遁之類的，瞬間就遁走了，炮擊效果有限。”</p>
</p><p>&emsp;&emsp;“當然，如果正面被炮彈擊中，日耀未必一定會死，但是重傷是跑不了的……”</p>
</p><p>&emsp;&emsp;日耀的感應能力，也是相當強大的。</p>
</p><p>&emsp;&emsp;炮彈速度是快，可是沒快到日耀避不開的地步。</p>
</p><p>&emsp;&emsp;這也是熱武器的一些侷限性。</p>
</p><p>&emsp;&emsp;當然，若是覆蓋面極其大的大殺傷性武器，直接覆蓋數十里，哪怕日耀，一瞬間也難以逃生。</p>
</p><p>&emsp;&emsp;這種規模的武器，除非出現在兩敗俱傷，同歸於盡的戰場上。</p>
</p><p>&emsp;&emsp;否則，誰也討不了好。</p>
</p><p>&emsp;&emsp;比如中部，就爆發過這樣的戰鬥，巡夜人直接發動了滅城級武器，將一處高山直接夷爲平地，前提是地方合適，否則，在城市內作戰，那就是讓無數人陪葬了。</p>
</p><p>&emsp;&emsp;李皓沉吟一會道：“老大，你若是晉級鬥千，你有把握對付三位日耀嗎？”</p>
</p><p>&emsp;&emsp;“看他們實力，是中期還是什麼……武師若是都和你老師一樣強，那沒的說，肯定可以，關鍵是，不是人人都和你老師一樣的。”</p>
</p><p>&emsp;&emsp;哪怕他晉級了鬥千，他也不覺得自己比袁碩強大。</p>
</p><p>&emsp;&emsp;何況，他也無法晉級。</p>
</p><p>&emsp;&emsp;“老大，你感悟到勢了嗎？”</p>
</p><p>&emsp;&emsp;劉隆微微皺眉：“沒……但是有點頭緒！但是我上次爆發的厲害，雙臂傷勢不輕，一直沒機會去嘗試，而且氣血也有些虧損……恐怕需要一段時間靜養才行。”</p>
</p><p>&emsp;&emsp;之前爲了對付紅影，氣血一直沸騰蒸發，他也就仗着自己是破百實力，才一直拖着不管，否則，早就廢了。</p>
</p><p>&emsp;&emsp;李皓其實都不知道他傷勢很重，因爲劉隆真的沒表現出來。</p>
</p><p>&emsp;&emsp;此刻，劉隆見李皓有心思讓他出手，他才說了情況，免得李皓出現誤判，那纔是大麻煩，他現在的情況，對付一般的破百還行，可對付滿月層次和月盈層次的，那十有八九是不敵的。</p>
</p><p>&emsp;&emsp;“有頭緒了？”</p>
</p><p>&emsp;&emsp;李皓沒關心傷勢，而是連忙問了一句。</p>
</p><p>&emsp;&emsp;劉隆微微點頭：“九鍛勁，我查過資料，九鍛勁在於一疊更比一疊強！來源其實也很清楚，浪！”</p>
</p><p>&emsp;&emsp;劉隆傳給李皓九鍛勁，所以他不瞞着：“你見過海嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;銀城沒有海！</p>
</p><p>&emsp;&emsp;“那你要見見，白月城附近就有，我見過海。”</p>
</p><p>&emsp;&emsp;劉隆回憶道：“在海邊，海浪襲來，先是小浪花，接着後浪推動前浪，每一次浪花波動，其實都差不多，但是，當雙重海浪疊加，那就會爆發出更強大的破壞力！當多重浪花疊加，甚至會產生海嘯……那是天威！”</p>
</p><p>&emsp;&emsp;劉隆有些後怕：“我以前見過一次，上百米高的巨浪！原本只是一般的海浪，加上風的催動，相當於我們血液流淌，內勁疊加，一連串的海浪疊加起來……那一次，掀起了上百米的海浪，直接將一塊巨石拍碎，席捲整個海灘。”</p>
</p><p>&emsp;&emsp;“那時候，我還是斬十境，可我覺得，我根本無法在那樣的環境中生存下來。”</p>
</p><p>&emsp;&emsp;劉隆感慨道：“你老師說勢，我就想到了那一日的勢！是的，海浪滔天，摧毀一切的勢！我有心模仿海浪疊加，勢如破竹……可惜，我身體不允許我這樣了！”</p>
</p><p>&emsp;&emsp;他搖頭道：“我一直不曾動用九重疊，因爲身體不允許，但是我現在在考慮，若是用了九重疊，那是否可以感悟到九鍛勁的勢？可惜，我明悟的晚了一些。”</p>
</p><p>&emsp;&emsp;他有些遺憾：“不過，我想試試，養傷一段時間，也許可以藉助神秘能恢復。李皓，你要記住了，等你可以九重疊的時候，你最好去見見真正的大海，看看真正的海浪！”</p>
</p><p>&emsp;&emsp;說到這，他問道：“你現在能完成二重疊嗎？”</p>
</p><p>&emsp;&emsp;他一直沒問過，又覺得希望不大，李皓接觸九鍛勁時間不長。</p>
</p><p>&emsp;&emsp;李皓齜牙一笑：“可以！”</p>
</p><p>&emsp;&emsp;劉隆一怔，“可以？”</p>
</p><p>&emsp;&emsp;李皓不說話，一拳打出，內勁疊加，幾乎是一瞬間，二重疊爆發，沒有爆發內勁，只是簡單的出拳。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一聲輕響，劉隆也出手，一把握住了他的拳頭，卻是微微一震，稍微晃動了一下身體。</p>
</p><p>&emsp;&emsp;他有些震撼：“學會了？”</p>
</p><p>&emsp;&emsp;真學會了二重疊？</p>
</p><p>&emsp;&emsp;太快了吧！</p>
</p><p>&emsp;&emsp;至於那條狗子，很快三重疊，劉隆倒是沒太在意，要成精的狗子，這種存在還是很妖孽的。</p>
</p><p>&emsp;&emsp;可李皓，他是大活人啊！</p>
</p><p>&emsp;&emsp;這麼快就學會了？</p>
</p><p>&emsp;&emsp;李皓笑了，要不要三重疊給你看看？</p>
</p><p>&emsp;&emsp;算了，怕嚇死隊長。</p>
</p><p>&emsp;&emsp;此刻，多一個破百，多一個三重疊，對戰局影響不大，否則李皓也會說。</p>
</p><p>&emsp;&emsp;不過影響不大……說不說就不重要了。</p>
</p><p>&emsp;&emsp;“天才！”</p>
</p><p>&emsp;&emsp;劉隆這次真的誠心誇讚了，“你居然可以使出二重疊了，這麼說……你到斬十境中後期了……這……太快了！”</p>
</p><p>&emsp;&emsp;斬十境，最多可以用出三重疊。</p>
</p><p>&emsp;&emsp;李皓可以二重疊，還沒太大壓力，顯然，他可能進入中後期了。</p>
</p><p>&emsp;&emsp;“老大，這個不重要。”</p>
</p><p>&emsp;&emsp;“很重要！”</p>
</p><p>&emsp;&emsp;“真的不重要。”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“老大，我老師有一件寶物，可以幫人療傷，有特殊效果，如果你身上的傷勢痊癒了，那有希望晉級鬥千嗎？”</p>
</p><p>&emsp;&emsp;劉隆皺眉：“我傷勢不一般……”</p>
</p><p>&emsp;&emsp;“比我老師的傷勢還重嗎？他心臟都差點被刺穿了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無言以對。</p>
</p><p>&emsp;&emsp;這一刻，他想起來了。</p>
</p><p>&emsp;&emsp;是的，袁碩當初可是被打破了心臟，結果居然痊癒了，還晉級了，這一點，大家還以爲他有什麼特殊手段，或者慢慢調養好的。</p>
</p><p>&emsp;&emsp;現在一聽，是寶物的作用？</p>
</p><p>&emsp;&emsp;“你老師心臟傷勢都能痊癒，我自然也可以，只是……”</p>
</p><p>&emsp;&emsp;“沒有可是！”</p>
</p><p>&emsp;&emsp;李皓鄭重道：“只要老大說，你有把握晉級成功，成爲鬥千，我可以喊我老師來爲你護道，順便幫你療傷，兩位鬥千出手，也該讓人知道，我銀城巡夜人實力強大！震懾四方，殺雞儆猴！”</p>
</p><p>&emsp;&emsp;這傢伙，比自己還要像部長。</p>
</p><p>&emsp;&emsp;劉隆心中嘀咕一聲，再看看正色的李皓，微微遲疑了一下。</p>
</p><p>&emsp;&emsp;李皓沉聲道：“老大，武師，進入鬥千，當一往無前！瞻前顧後，絕對不可能成功，這是我老師說的，我也當成至理名言，這話，也送給老大！”</p>
</p><p>&emsp;&emsp;“一往無前……”</p>
</p><p>&emsp;&emsp;劉隆眼神閃爍，下一刻，微微揚眉：“若是能療傷成功，我有把握！我的身體素質其實達到了要求，畢竟吸收了許多神秘能，我差的就是勢的領悟，以及舊傷在身，沒辦法動用全力。”</p>
</p><p>&emsp;&emsp;“如果傷勢可以恢復……你老師願意在關鍵時刻，再引導一二，我絕對可以跨入鬥千！”</p>
</p><p>&emsp;&emsp;這一刻，他忽然信心爆棚！</p>
</p><p>&emsp;&emsp;李皓並非胡謅，對武師而言，跨入鬥千，就當一往無前，若是自己都覺得希望不大……那就真的沒希望，因爲你的勢，無法建立成功。</p>
</p><p>&emsp;&emsp;他想到了那一日的海浪。</p>
</p><p>&emsp;&emsp;無堅不摧！</p>
</p><p>&emsp;&emsp;本身只是水，輕柔無比，那一刻，卻是如同炮彈轟擊，一往無前，絕不退縮，一旦退縮，那海浪之勢便會消散，退回海中，再次化爲輕柔之水。</p>
</p><p>&emsp;&emsp;這時候，李皓忽然笑道：“老大，你若是可以進入鬥千……當日我老師跨入鬥千，以勢引導我跨入了斬十境，你我同修九鍛勁，也許這次老大晉級，對我也有幫助呢，這是互惠互利的事。”</p>
</p><p>&emsp;&emsp;“若是我有進步，我想，我老師不介意多出一些力，畢竟，我可是他的關門弟子！”</p>
</p><p>&emsp;&emsp;他和袁碩同修五禽術，和劉隆同修九鍛勁。</p>
</p><p>&emsp;&emsp;所以，兩種勢，李皓都可以感受到，可以引導，至於其他人，武師非同門，倒是可以感悟一二，可幫助不算太大。</p>
</p><p>&emsp;&emsp;所以這話，也不算假話。</p>
</p><p>&emsp;&emsp;劉隆真能成功，李皓覺得，對自己未來跨入鬥千層次，可以多一些幫助，提前感悟兩種鬥千之勢，對他而言，實在是千載難逢的機緣。</p>
</p><p>&emsp;&emsp;劉隆面色鄭重：“我沒有收傳人，九鍛勁到我這一代，幾乎失傳！你已經學會了二疊勁……我不便收徒，但是，你的確是我劉家傳人！若是能晉級鬥千，九鍛勁之勢，我自然不會對你隱瞞。”</p>
</p><p>&emsp;&emsp;他沒傳人！</p>
</p><p>&emsp;&emsp;而今，李皓就是他劉家的武道傳人，既然是傳人，本就該讓對方體悟一下九鍛勁的強大。</p>
</p><p>&emsp;&emsp;他又道：“還有，我傷勢若是痊癒，能晉級鬥千……我之前說我不敵你老師，那只是說，我帶傷在身！還有，不如你老師全面，可我九鍛勁爆發力，卻是你老師無法比擬的！”</p>
</p><p>&emsp;&emsp;他忽然信心滿滿：“九鍛勁，一次九疊！你老師當日斬殺那位三陽，可能還藉助了一些強大的超凡物品，而我……未必需要！我有把握攻破三陽的防禦，當然，我其他方面比你老師差。”</p>
