<title>《星門》▷ 第443章 迅速進階（求訂閱月票）</title></p><p>&emsp;&emsp;暗魔嶺。</p>
</p><p>&emsp;&emsp;可大家都知道，暗魔嶺的關鍵，就在黑暗神殿之中。</p>
</p><p>&emsp;&emsp;當年，天方大世界的那位八階暗使，就在此地修煉，極其的可怕。</p>
</p><p>&emsp;&emsp;巽旱還知道一些，可能連回龍帝尊都不知道的秘密，據說，當年暗使在這修煉的時候，甚至那位天方之主都曾來過多次，和暗使有過數次交流論道。</p>
</p><p>&emsp;&emsp;甚至暗魔嶺，都可能和那位天方之主有些關聯。</p>
</p><p>&emsp;&emsp;這地方……可不一般。</p>
</p><p>&emsp;&emsp;回龍帝尊能拿下暗魔嶺，那也只是因爲一些大世界之主，無法輕易進入天方大世界而已，就算來了，一般也很低調，而不會輕易暴露。</p>
</p><p>&emsp;&emsp;當然，還有一點極其關鍵，回龍帝尊身後，也許也站着一位頂級帝尊。</p>
</p><p>&emsp;&emsp;天方域，雖然以天方爲名。</p>
</p><p>&emsp;&emsp;可天方大世界，強者消失多年，如今的天方域，大世界大概有十多個，其中最爲出名的，是光明神域和雲霄神域。</p>
</p><p>&emsp;&emsp;這兩大世界，據說界主都有八階之力。</p>
</p><p>&emsp;&emsp;之所以是據說……是因爲這些界主出手次數極少，哪怕那紅月之主也是如此，高階帝尊也許心中有數，其他帝尊，只能通過一些傳聞去判斷。</p>
</p><p>&emsp;&emsp;這回龍帝尊身後，也許就站着一位八階強者，至於是光明之主，還是雲霄之主，這就不太清楚了。</p>
</p><p>&emsp;&emsp;所以，回龍帝尊，才能穩據暗魔嶺這樣的道蘊之地，一直沒什麼人來找茬。</p>
</p><p>&emsp;&emsp;哪怕只是傳聞……大世界之主也會多幾分忌憚。</p>
</p><p>&emsp;&emsp;其他強者，更是難以匹敵這位六階帝尊。</p>
</p><p>&emsp;&emsp;“進去吧！”</p>
</p><p>&emsp;&emsp;巽旱不再去想，自己能否進入六階，至暗大世界能否再次復甦，大道宇宙能否再次出現……暗魔嶺是關鍵！</p>
</p><p>&emsp;&emsp;這是自己的機會！</p>
</p><p>&emsp;&emsp;他迅速上前，三位帝尊一起，那巨大的黑暗之門，此刻隨着幾人靠近，無聲無息地，主動開啓。</p>
</p><p>&emsp;&emsp;恍如一張巨大的黑暗之口！</p>
</p><p>&emsp;&emsp;巽旱有些緊張，但是還是義無反顧，直接進入其中，兩位三階帝尊迅速跟上。</p>
</p><p>&emsp;&emsp;三人進入黑暗神殿。</p>
</p><p>&emsp;&emsp;很快，大殿之門關閉，彷彿從未有人來過一般。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;暗魔嶺。</p>
</p><p>&emsp;&emsp;李皓四處遊蕩，很快，在一處地方停留了下來，蹲下身子，摸了摸地面，一些有些黑暗之力瀰漫的血液濺射開。</p>
</p><p>&emsp;&emsp;他判斷了一番，感知了一番。</p>
</p><p>&emsp;&emsp;有些可惜。</p>
</p><p>&emsp;&emsp;至暗大世界的第二位二階帝尊，被幹掉了！</p>
</p><p>&emsp;&emsp;是的，被幹掉了。</p>
</p><p>&emsp;&emsp;這些血液中，蘊含着一些死氣，其他人難以感知，李皓卻是感知的很是清楚，那位二階帝尊，被殺了，應該是被黑暗陰傀擊殺了。</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;之前，他打的就是這位二階帝尊的主意。</p>
</p><p>&emsp;&emsp;二階帝尊，和他同階，他算是二階巔峰中的巔峰，同階擊殺那些暗系帝尊，還算簡單，可現在……卻是被黑暗陰傀幹掉了。</p>
</p><p>&emsp;&emsp;自己進入三階，好像又有些難度了。</p>
</p><p>&emsp;&emsp;“帝尊……也不保險啊。”</p>
</p><p>&emsp;&emsp;李皓有些感觸，來到天方大世界，都死了多少帝尊了？</p>
</p><p>&emsp;&emsp;自己就幹掉了七位了！</p>
</p><p>&emsp;&emsp;天河域幹掉了五位，盤龍井那邊幹掉了一位，這裡又死了兩位，來天方大世界，不到一年，他都親眼看到9位帝尊隕落了！</p>
</p><p>&emsp;&emsp;再加上當日紅月被殺的那位三階帝尊，被黑豹奪舍的二階帝尊……</p>
</p><p>&emsp;&emsp;這才一年左右，他親眼看到死了11位帝尊了。</p>
</p><p>&emsp;&emsp;這都不算蝕骨那樣的垃圾帝尊了。</p>
</p><p>&emsp;&emsp;“混沌果然危險！”</p>
</p><p>&emsp;&emsp;他心中嘀咕一聲。</p>
</p><p>&emsp;&emsp;卻是不知，整個天方大世界，這一年來，哪怕算上這邊，剛好死了9位帝尊……是的，都和他有關，除了他這邊之外，一位帝尊都沒死！</p>
</p><p>&emsp;&emsp;正常情況下，到了帝尊這個層次，除非遇到了極大的危機，或者爆發了劇烈的戰爭，否則，哪有那麼多帝尊可死的。</p>
</p><p>&emsp;&emsp;他來之後，才死了這麼多帝尊。</p>
</p><p>&emsp;&emsp;而李皓，卻是有些錯覺，可能是新武人王直接滅殺了一大世界，新武也滅殺了一座大世界，導致帝尊隕落極多，李皓覺得，這混沌宇宙，帝尊是一直在死！</p>
</p><p>&emsp;&emsp;可若非他和新武人王，哪有那麼多帝尊之戰爆發。</p>
</p><p>&emsp;&emsp;新武人王好歹知道，自己就是個殺胚。</p>
</p><p>&emsp;&emsp;而李皓……卻是渾然不知。</p>
</p><p>&emsp;&emsp;一直覺得，自己是個斯文人，幾乎不主動開戰，主動殺人。</p>
</p><p>&emsp;&emsp;他是爲正義而戰……也許，當年劉隆催眠自己的話語，讓李皓當了真，一直都是這麼想的。</p>
</p><p>&emsp;&emsp;“其他至暗大世界的帝尊，也許都走了……或者死了，太難找了，不如……殺個陰傀，進入三階再說！”</p>
</p><p>&emsp;&emsp;李皓心思一動，想到就做。</p>
</p><p>&emsp;&emsp;這一刻，“暗”字神文消失，籠罩自己的暗系領域消失。</p>
</p><p>&emsp;&emsp;“咳咳！”</p>
</p><p>&emsp;&emsp;李皓傳出了輕微的咳嗽聲。</p>
</p><p>&emsp;&emsp;很快，四周有些動靜。</p>
</p><p>&emsp;&emsp;之前一直沒來找他的黑暗陰傀，開始浮現了。</p>
</p><p>&emsp;&emsp;片刻後，黑暗中，一個利爪浮現，不知道是不是之前的那位老熟人，看起來都差不多，一個野人出現，眼神無光，只有無限的黑暗。</p>
</p><p>&emsp;&emsp;直接朝李皓刺殺而來！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;回龍觀。</p>
</p><p>&emsp;&emsp;回龍帝尊看了一陣，微微皺眉。</p>
</p><p>&emsp;&emsp;死了兩位帝尊。</p>
</p><p>&emsp;&emsp;還有三位已經進入了黑暗神殿，現在已經看不到光點了，他可以看到黑暗神殿之外的一些光點，卻是看不到黑暗神殿內部的。</p>
</p><p>&emsp;&emsp;此刻，那皓月帝尊，好像和黑暗陰傀交手了。</p>
</p><p>&emsp;&emsp;也看不出太大的變化。</p>
</p><p>&emsp;&emsp;他也沒再次覆蓋暗魔嶺，這黑暗陰傀，只是二階左右實力，應該不敵那皓月。</p>
</p><p>&emsp;&emsp;“還有一位三階帝尊……”</p>
</p><p>&emsp;&emsp;他看向李皓不遠處的一個光點，雙方距離不算太遠。</p>
</p><p>&emsp;&emsp;不知道，這兩人能否相遇。</p>
</p><p>&emsp;&emsp;他還是想再次試探一下李皓。</p>
</p><p>&emsp;&emsp;“就算現在不相遇……巽旱他們進入了黑暗神殿，這倆人，也許會在黑暗神殿前碰面……”</p>
</p><p>&emsp;&emsp;回龍帝尊心中想着，又再次看了一眼李皓所在的光點。</p>
</p><p>&emsp;&emsp;這皓月帝尊……到底是隱藏實力了，還是真的機緣無數。</p>
</p><p>&emsp;&emsp;爲何覺得……他的光點強度，都快達到三階的層次了，甚至不比那位三階至暗大世界的帝尊弱？</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;之前，這皓月帝尊，據說只是一階，可現在，感覺都快三階了，是因爲沒人在，所以暴露了實力？</p>
</p><p>&emsp;&emsp;否則，正常人修煉，從一階到三階，再快也沒那麼快吧？</p>
</p><p>&emsp;&emsp;“隱藏實力嗎？”</p>
</p><p>&emsp;&emsp;“也許一開始就是三階？”</p>
</p><p>&emsp;&emsp;他心中想着，實在是沒辦法去相信，這人來的時候，真是一階帝尊，否則，這進步也太快了，一年時間罷了，對帝尊而言，眨眼而過。</p>
</p><p>&emsp;&emsp;一次閉關，十年百年都正常。</p>
</p><p>&emsp;&emsp;附近區域，倒是新武人王，進步飛快，連帶着新武那些帝尊，也都如此，千年時間，跨入了七階。</p>
</p><p>&emsp;&emsp;其他七階帝尊，哪個不是萬歲爲標準，十萬歲都算年輕。</p>
</p><p>&emsp;&emsp;“再看看！”</p>
</p><p>&emsp;&emsp;回龍帝尊心中想着，繼續盯着那光盤看。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而暗魔嶺內。</p>
</p><p>&emsp;&emsp;李皓這一次動用了劍術。</p>
</p><p>&emsp;&emsp;百星匯聚，一劍斬出，生死浮現。</p>
</p><p>&emsp;&emsp;生死之力，對尋常帝尊而言，相當的強大和難纏，可這黑暗陰傀，好像不是生靈，無生無死，生死之力爆發，既不能抽取生機，也不能通過死氣寂滅對方。</p>
</p><p>&emsp;&emsp;生死之力，對上黑暗陰傀……居然沒太大作用。</p>
</p><p>&emsp;&emsp;之前滅殺二階帝尊的招式，此刻，對上這野人，居然沒什麼用。</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;不死生物！</p>
</p><p>&emsp;&emsp;或者說，這玩意就不算生物了。</p>
</p><p>&emsp;&emsp;真正和這玩意交手，李皓才發現，還是很難纏的。</p>
</p><p>&emsp;&emsp;生死之力無用，其他大道之力，就算擊傷了對方，四周黑暗之力很快匯聚而來，將其傷勢恢復，這麼打下去，對方力量幾乎無窮無盡，又不會受傷，也不會虛弱。</p>
</p><p>&emsp;&emsp;倒是李皓，力量消耗太大，可能會被磨死。</p>
</p><p>&emsp;&emsp;“有意思！”</p>
</p><p>&emsp;&emsp;李皓忽然笑了一聲，下一刻，一枚枚神文浮現，化爲一個領域，這玩意，力量來源於暗魔嶺，他心中有些想法，也許，需要隔絕它！</p>
</p><p>&emsp;&emsp;只要將其隔絕，讓其得不到能量的續接，這才能擊殺對方。</p>
</p><p>&emsp;&emsp;否則……這玩意就是不死的。</p>
</p><p>&emsp;&emsp;怪不得之前那位二階帝尊，稱呼其爲不死生物，也許嘗試過擊殺，結果發現，就算殺了對方，對方也是不死的，很快可以恢復。</p>
</p><p>&emsp;&emsp;領域！</p>
</p><p>&emsp;&emsp;神文領域！</p>
</p><p>&emsp;&emsp;李皓其實很久沒用了，自從他掌握了時光長河，生死長河，這領域，在李皓看來，用處也沒那麼大了，以前倒是可以隔絕天意，後來，天意成了黑豹，隔絕黑豹有啥用？</p>
</p><p>&emsp;&emsp;可今日再次使用，倒是有了用處。</p>
</p><p>&emsp;&emsp;一枚枚神文浮現，構建出了一個巨大的領域。</p>
</p><p>&emsp;&emsp;四周的黑暗之力，被隔絕了。</p>
</p><p>&emsp;&emsp;雖然黑暗之力，還在滲透，本質極高的黑暗之力，比李皓的領域之力要強大許多，但是，隔絕了大部分黑暗之力，也足夠了。</p>
</p><p>&emsp;&emsp;李皓繼續和那野人交手，這一次李皓髮現，對方的力量，出現了衰弱。</p>
</p><p>&emsp;&emsp;體內的黑暗之力，也在迅速消耗。</p>
</p><p>&emsp;&emsp;“領域……”</p>
</p><p>&emsp;&emsp;李皓一邊交手，一邊想着，其他強者，會領域嗎？</p>
</p><p>&emsp;&emsp;他還真不知道。</p>
</p><p>&emsp;&emsp;領域這東西，算是他獨特的東西，是袁碩教他的，當年是爲了侵吞整個銀月世界來用的，後來他沒興趣侵吞銀月，就放棄了。</p>
</p><p>&emsp;&emsp;神文、勢、大道之力，各種力量融合，形成了領域，隔絕天意，其實是很特殊的東西。</p>
</p><p>&emsp;&emsp;而新武人王的內天地，其實算是一種領域的巔峰。</p>
</p><p>&emsp;&emsp;自成內天地！</p>
</p><p>&emsp;&emsp;新武人王，算是大道之主，世界之主，卻是都只能算半個，但是他自己的內天地，那是貨真價實的世界之主了。</p>
</p><p>&emsp;&emsp;新武人王能跨入七階，甚至即將跨入八階，也許都和內天地有關。</p>
</p><p>&emsp;&emsp;陰陽世界，也許只是其中一部分。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;用領域，隔絕了暗魔嶺的暗系能量。</p>
</p><p>&emsp;&emsp;那黑暗陰傀，明顯開始衰落起來，李皓好歹也是二階巔峰的生死帝尊，還掌握了很多其他大道，還會強悍的劍術。</p>
