<title>《星門》▷ 第627章 江湖在心中（大結局）</title></p><p>&emsp;&emsp;這一刻，春秋這位妖族，彷彿成了主角。</p>
</p><p>&emsp;&emsp;腦海中，浮現出許多東西。</p>
</p><p>&emsp;&emsp;時光是什麼？</p>
</p><p>&emsp;&emsp;在這有限的歲月裡，到底有什麼值得去留戀的事………</p>
</p><p>&emsp;&emsp;他想着這些，看向遠處，那破碎的源，輕聲道：“也許，正如你們所言，時光其實應該是一種快樂，我懷念我無知懵懂之時的歲月……我懷念，父母在時的輕鬆，我懷念，和好友一起追逐打鬧的歲月……也懷念武道小成時候的欣喜……”</p>
</p><p>&emsp;&emsp;他並不懷念，強大後殺戮四方的時刻。</p>
</p><p>&emsp;&emsp;從強大開始，便是一條殺伐之路，從銀月殺出，殺到了天星，殺出了四方，殺到了混沌宇宙……從始至終，都在殺戮中度過。</p>
</p><p>&emsp;&emsp;有主動，也有被動。</p>
</p><p>&emsp;&emsp;隨波逐流，無可奈何。</p>
</p><p>&emsp;&emsp;他想到了什麼，忽然道：“也許，時光，其實是一種平凡，人王，還記得戰，或者說，戰的投影，最後一刻，在做什麼嗎？”</p>
</p><p>&emsp;&emsp;人王一怔，點頭：“記得，他回到了家鄉，聆聽了那遍地都存在的讀書聲，之後……回到了家，躺下了，看書，隨着讀書聲……走向了消失。”</p>
</p><p>&emsp;&emsp;李皓輕嘆。</p>
</p><p>&emsp;&emsp;戰死了，真正的死了，這一刻，他確定了。</p>
</p><p>&emsp;&emsp;他其實一直有些不確定，今日，他確定了，回想當初看到的一切，戰……最後迴歸了平凡。</p>
</p><p>&emsp;&emsp;而戰，是時光之道的鼻祖。</p>
</p><p>&emsp;&emsp;時光啊……戰，其實從未拋棄，他找到了真正的時光道，不是嗎？</p>
</p><p>&emsp;&emsp;在平凡中，漸漸消亡。</p>
</p><p>&emsp;&emsp;歲月，記憶，美好。</p>
</p><p>&emsp;&emsp;這一刻，他彷彿明白，爲何自己此刻爆發出的時光之力，有些……漸漸衰弱感了。</p>
</p><p>&emsp;&emsp;他彷彿感知到了什麼。</p>
</p><p>&emsp;&emsp;這，並非我的時光，也非戰的，這也許只是戰拋棄的，這不是屬於他的時光，這是道，大道，不是時光，時光不是如此。</p>
</p><p>&emsp;&emsp;而人王和蘇宇，此刻也在思考什麼。</p>
</p><p>&emsp;&emsp;三人對視，此刻，無聲交流着。</p>
</p><p>&emsp;&emsp;彷彿，在想着什麼。</p>
</p><p>&emsp;&emsp;也許，三人此刻，隨着李皓的話語，都想到了什麼，唯有那春秋，還在一門心思地和天方鏖戰。</p>
</p><p>&emsp;&emsp;三人體內之力，也在不斷削弱。</p>
</p><p>&emsp;&emsp;李皓吐了一口氣：“二位，真正的時光，我想·……大家都有些想法了吧？”</p>
</p><p>&emsp;&emsp;人王笑了：“其實……說句大言不慚的話，早些年，我就明白了！當然，那時候，沒有現在清晰罷了，這些年下來，我早就看透了，看清了！李皓，真正沒看清的，也許只有你，也只有你，還在被時光束縛！”</p>
</p><p>&emsp;&emsp;蘇宇也笑道：“我倒是不太懂，沒人王前輩會吹，但是李皓的意思，我此刻倒是明白了一些。”</p>
</p><p>&emsp;&emsp;李皓也不多說，思索一會，繼續道：“這麼說，時光其實一直都在身邊，我之前有些感悟，但是並沒有今日這麼清晰，所以……真正的時光，不是如此！我想……鑄造真正的時光，徹底擊潰天方，二位，願意幫忙嗎？”</p>
</p><p>&emsp;&emsp;說罷，忽然又道：“不，是所有人，在場的，諸位帝尊，願意幫忙嗎？”…</p>
</p><p>&emsp;&emsp;衆人一怔，什麼意思？</p>
</p><p>&emsp;&emsp;怎麼幫忙？</p>
</p><p>&emsp;&emsp;李皓卻是笑了：“大家不用管春秋，不會死的那麼快……咱們只管輸出能量即可，趁着春秋大戰，咱們一起進諸天道場玩玩！”</p>
</p><p>&emsp;&emsp;話出，衆人驚呆了！</p>
</p><p>&emsp;&emsp;這是什麼時候？</p>
</p><p>&emsp;&emsp;這是春秋和天方決戰的時刻，這是大家命運的抉擇點，你……說啥呢？</p>
</p><p>&emsp;&emsp;李皓不管，此刻，一方天地，彷彿浮現在了春秋體內，一條條通道，浮現在大家眼前，“進來吧！”</p>
</p><p>&emsp;&emsp;“對了，能量不要代入了，就算帶進來，也帶少點，免得春秋道友被殺了……”</p>
</p><p>&emsp;&emsp;衆人呆滯無比！</p>
</p><p>&emsp;&emsp;可此刻，人王和蘇宇，先後進入，其他人見狀，有些頭疼，可一想到這三位都不怕··……咱們怕個錘子？</p>
</p><p>&emsp;&emsp;下一刻，一位位帝尊，靈性融入其中。</p>
</p><p>&emsp;&emsp;大道之力，倒是都留下了。</p>
</p><p>&emsp;&emsp;而春秋帝尊，此刻還在鏖戰天方，天方瘋魔一般，還在瘋狂怒吼。</p>
</p><p>&emsp;&emsp;而春秋……也是頭疼欲裂。</p>
</p><p>&emsp;&emsp;“李皓！怎麼辦？”</p>
</p><p>&emsp;&emsp;沒人迴應。</p>
</p><p>&emsp;&emsp;她再次在心中怒吼：“人王，你在嗎？”</p>
</p><p>&emsp;&emsp;“蘇宇，你在哪？”</p>
</p><p>&emsp;&emsp;死了嗎？</p>
</p><p>&emsp;&emsp;她有些氣急敗壞了！</p>
</p><p>&emsp;&emsp;爲何沒人迴應我?</p>
</p><p>&emsp;&emsp;她此刻，有些感知，靈性好像弱了許多，但是，她實在是沒時間，去仔細探查了，大道之力倒是持續不斷輸出，可她越戰越是虛弱。</p>
</p><p>&emsp;&emsp;這麼下去……她肯定會敗的！</p>
</p><p>&emsp;&emsp;李皓，你這畜生，你怎麼不回答我？</p>
</p><p>&emsp;&emsp;她心虛的很！</p>
</p><p>&emsp;&emsp;沒有李皓指揮，她覺得，自己肯定不敵天方的，這羣混蛋，爲何要我來執掌，爲什麼？</p>
</p><p>&emsp;&emsp;諸天道場。</p>
</p><p>&emsp;&emsp;一片荒蕪。</p>
</p><p>&emsp;&emsp;李皓側頭看向人王：“精神力具現，最終會化爲實質，對吧？”</p>
</p><p>&emsp;&emsp;人王點頭。</p>
</p><p>&emsp;&emsp;“所以，你的魔武，就是你內天地世界，其實……是可以真實存在的。”</p>
</p><p>&emsp;&emsp;人王再次點頭。</p>
</p><p>&emsp;&emsp;李皓又看向蘇宇：“你的精神海，囊括了你的萬界世界，所以……你從萬界走出，其實是將萬界，收納進入了精神海！”</p>
</p><p>&emsp;&emsp;蘇宇也微微點頭。</p>
</p><p>&emsp;&emsp;李皓明悟。</p>
</p><p>&emsp;&emsp;身後，那些帝尊，一個個都有些不解，而李皓，看向衆人，忽然道：“諸位，你們覺得，是平凡時期，更開心，還是後來稱王做祖更開心呢？”</p>
</p><p>&emsp;&emsp;衆人一時間說不出個所以然來。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“我想……在這，開闢一個混沌，精神的混沌，我想……徹底平凡這個混沌！不再建立萬道體系，不再建立修道體系，讓時光，迴歸到平凡！”</p>
</p><p>&emsp;&emsp;衆人一怔，接着都驚呆了。</p>
</p><p>&emsp;&emsp;李皓看向人王和宇皇：“二位覺得呢？”</p>
</p><p>&emsp;&emsp;人王笑道：“我就猜到，你會有這心思，我沒意見，時光歲月，本就是平凡的，</p>
</p><p>&emsp;&emsp;最終迴歸到現實，迴歸到生活！生老病死，無需苛求，百年是生活，萬年…·…也只是…活着罷了！”</p>
</p><p>&emsp;&emsp;“早在新武時期，我就曾想過……天下滅武！”</p>
</p><p>&emsp;&emsp;人王有些感慨，“若非，我發現混沌之外，還有世界，新武，還有危機，我想···…我可能會持續去做，最終將新武，化爲平凡！”</p>
</p><p>&emsp;&emsp;蘇宇也笑了起來：“迴歸平凡，也許纔是時光的真諦，戰這麼走，我覺得，他可能最後時刻，徹底明白了這一切！天方，追求的所謂絕對時空，在我看來……其實，也是大同小異！大家本質上的追求，其實並無太大差別。”</p>
</p><p>&emsp;&emsp;李皓也點了點頭：“所以……我想將我想復活的人，都復活！將我銀月世界，再次重造，讓大家再次出現，一切迴歸於平凡，整個混沌，迴歸於平凡……人也好，妖也好，紛爭也好，爭霸也好……該存在，便存在好了，也許有人未必認同我，那也無妨……我也不苛求，大家都認同！”</p>
</p><p>&emsp;&emsp;李皓看向蘇宇幾人，笑道：“那我…·…想在這，再建混沌，新混沌，以意建立，以神建立……最終，覆蓋混沌，讓時光……徹底迴歸！”</p>
</p><p>&emsp;&emsp;幾人對視一眼，點了點頭。</p>
</p><p>&emsp;&emsp;這一刻的人王，露出一些笑容，“也好，我其實更希望，能安靜一些，能讓我，有更多的時間，去陪伴一些人，我的愛人，我的朋友，我的兄弟…·…”</p>
</p><p>&emsp;&emsp;這一刻，人王揮手，一座城市，浮現在諸天道場。</p>
</p><p>&emsp;&emsp;那是……魔武之城。</p>
</p><p>&emsp;&emsp;此刻，彷彿有無數虛影浮現，都是一些新武強者，只是，彷彿都沒了任何意識，人王也不在乎，看向幾人，笑道：“你們是要當我隔壁鄰居，還是說……咱們還是離遠點好？若是此刻離遠了，以後串門，也許都沒機會了，此生未必再有機會相見了！</p>
</p><p>&emsp;&emsp;當然，若是當隔壁鄰居……那就可以湊湊熱鬧。”</p>
</p><p>&emsp;&emsp;蘇宇先笑了起來：“和你當鄰居，人王··…···不會沒事幹，就去我們那邊串門，沒事就打幾架吧？”</p>
</p><p>&emsp;&emsp;人王嗤笑：“我有那麼無聊？何況，真到了那時候，打架有何意思？咱是斯文人，以理服人！”</p>
</p><p>&emsp;&emsp;蘇宇笑了。</p>
</p><p>&emsp;&emsp;李皓此刻也笑了：“做個鄰居吧！太遠了，也許真的一輩子都未必有機會相見了，先鑄造，至於人員……等擊潰了天方，回溯混沌本源吧！”</p>
</p><p>&emsp;&emsp;兩人都點了點頭。</p>
</p><p>&emsp;&emsp;此刻，其他帝尊，你看我，我看你，有人忍不住道：“三位道尊的意思是……滅道嗎？”</p>
</p><p>&emsp;&emsp;有些不寒而慄！</p>
</p><p>&emsp;&emsp;怎麼會這樣！</p>
</p><p>&emsp;&emsp;李皓搖頭：“不算是滅道，只是將混沌恢復成初始狀態，道可悟，在心中！江湖依舊在，歲月迴歸平凡····…”</p>
</p><p>&emsp;&emsp;人王齜牙一笑：“說的那麼含蓄做什麼？其實大體上你說對了，時光就是平凡的，包括天方所追求的絕對時空，在我看來，最終，他追求的，其實也只是一個平凡！…</p>
</p><p>&emsp;&emsp;他彷彿猜到了天方最終的追求，其實，絕對時空，也不過是平凡罷了。</p>
</p><p>&emsp;&emsp;“在這，以神鑄混沌！以意鑄世界！趁着混沌徹底寂滅，投射混沌，徹底寂滅萬道，本源破碎，趁着現在，大家想復活誰，其實都有機會……”</p>
</p><p>&emsp;&emsp;人王笑呵呵道：“李皓所想，其實也是我所想，也是每一位站在巔峰地位的人，所想！混沌紛爭不斷，動盪不斷，一切，源於不平凡！也許，此舉無法徹底解決一切紛爭，可在我看來……下一次，也許就是無數歲月之後了，那時候，你我都已死去，何必在意呢？”</p>
</p><p>&emsp;&emsp;說到這，又補充一句：“其實，大家沒的選擇，不選擇……只有·……死亡！”</p>
</p><p>&emsp;&emsp;他看向衆人，李皓此刻也點頭：“我們不敵天方！哪怕集合了大家之力，也不敵天方，唯有將整個混沌，徹底化爲平凡，大家都是平凡人……”</p>
</p><p>&emsp;&emsp;說到這，他笑了，此刻，笑的忽然有些放肆，有些囂張：“咱們上萬人，他就一個……那時候…·一人一拳，可以打的他叫大家爸爸媽媽！”</p>
</p><p>&emsp;&emsp;衆人一怔，人王嘿嘿笑着：“叫我爺爺！”</p>
</p><p>&emsp;&emsp;衆人無語，這時候了，你還開玩笑？</p>
</p><p>&emsp;&emsp;有帝尊面色遲疑之色：“三位道尊的意思是，只有這樣，化混沌平凡，才能…··</p>
</p><p>&emsp;&emsp;將天方擊殺？”</p>
</p><p>&emsp;&emsp;李皓感慨：“未必要殺死他……當然，到時候再看吧！但是，路只有這一條，我不敵他，我所掌握的時光，只是一種大道，但是不夠強，此刻，是無法匹敵天方的！</p>
</p><p>&emsp;&emsp;春秋也許還能堅持一會，但是……堅持不了太久！”</p>
</p><p>&emsp;&emsp;這一刻，所有人都清楚了李皓的意思。</p>
</p><p>&emsp;&emsp;要不，等死。</p>
</p><p>&emsp;&emsp;要不，只能聽他的，將整個混沌，化爲平凡，萬道徹底寂滅，不再具備萬道，那時候，所有人都會失去大道之力，包括天方！</p>
</p><p>&emsp;&emsp;那時候，不再看實力，而是……人數！</p>
</p><p>&emsp;&emsp;誰人多，誰厲害。</p>
</p><p>&emsp;&emsp;上萬人，一人一口吐沫，天方都得被淹死。</p>
</p><p>&emsp;&emsp;李皓什麼也不再說，此刻，面前，憑空浮現出一座小城，正是銀城。</p>
</p><p>&emsp;&emsp;一切建築，宛如真實。</p>
</p><p>&emsp;&emsp;在衆人眼中，也只是一個小小的模型一般，可很快，這個模型，開始擴大，蔓延而出，一些熟悉的城市，熟悉的地方，漸漸開始呈現出來，和不遠處的新武，漸漸接壤。</p>
</p><p>&emsp;&emsp;宇皇也是笑了一聲，揮手之間，一枚枚神文落入大地之上，一座座建築，憑空而起。</p>
</p><p>&emsp;&emsp;衆人見狀，又想到李皓所說……此刻不選，其實沒得選擇。</p>
</p><p>&emsp;&emsp;哪怕有人有些不甘心……此刻，也只能紛紛出手，那大地之上，忽然，一座座城市，拔地而起，有些連城市都不是，而是荒原，沙漠，湖泊…···</p>
</p><p>&emsp;&emsp;所有人，此刻都在打造自己的世界，打造自己的理想國度，也許，未必能成功，…</p>
</p><p>&emsp;&emsp;可他們知道，也只能相信李皓幾人。</p>
</p><p>&emsp;&emsp;他們無從選擇！</p>
</p><p>&emsp;&emsp;而此刻，李皓忽然想到了什麼，一條大道，浮現在腳下，忽然，億萬蒼生，彷彿看到了什麼。</p>
</p><p>&emsp;&emsp;李皓笑了：“諸位，也許……可以感受一下，蒼生之意！世界，不是一個人的世界，混沌不是一個人的混沌，大家都參與，也許，纔有意義！當然，未必要全聽，這也許……是我們修煉至今，唯一該有的特權……”</p>
</p><p>&emsp;&emsp;衆人你看我，我看你，片刻後，意志融入其中，感受着一些蒼生之意。</p>
</p><p>&emsp;&emsp;而這剎那，那無數世界，無數生靈，在這寂滅無比的混沌之中，彷彿感受到了什麼，讓混沌……迴歸平凡？</p>
</p><p>&emsp;&emsp;這剎那··……無數生靈，瞬間雀躍起來！</p>
</p><p>&emsp;&emsp;今日之戰，他們惶恐，他們不安，他們絕望……</p>
</p><p>&emsp;&emsp;就因爲，一切都不再可控。</p>
</p><p>&emsp;&emsp;整個世界，彷彿都要徹底坍塌，他們絕望無比，而這一刻，他們不知道，感受到的是真是假，可是，彷彿看到了希望。</p>
</p><p>&emsp;&emsp;一瞬間，無數意識，沿着那江湖之路，沿着那絕望意志，沿着那心門，蔓延而出。</p>
</p><p>&emsp;&emsp;所有帝尊，都在默默感知着。</p>
</p><p>&emsp;&emsp;有人感知着自己的世界，有人感知着其他世界，不斷做一些調整，而李皓，也在感受着一切，他繼續刻畫自己的銀月。</p>
</p><p>&emsp;&emsp;一旁，人王也好，宇皇也好，都很認真地在搭建着屬於他們的世界。</p>
</p><p>&emsp;&emsp;這一刻，很虔誠，也很認真。</p>
</p><p>&emsp;&emsp;人王不再吊兒郎當，宇皇不再僞裝斯文，大家，撕下了虛僞的面具，做着自己想做的事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;春秋徹底要瘋了。</p>
</p><p>&emsp;&emsp;一聲巨響，讓她喋血倒飛，而對面，天方彷彿徹底瘋魔了，怒吼：“爲什麼？春秋，你根本無法發揮出時光之力！時光絕不可能如此孱弱！你這廢物，你的時光，讓我失望！”</p>
</p><p>&emsp;&emsp;不是這樣的！</p>
</p><p>&emsp;&emsp;絕對不是這樣的。</p>
</p><p>&emsp;&emsp;這不是時光。</p>
</p><p>&emsp;&emsp;戰，我認識，我見過，我聊過，他口中的時光，很強大，強大到……不可思議！</p>
</p><p>&emsp;&emsp;我信！</p>
</p><p>&emsp;&emsp;真的信。</p>
</p><p>&emsp;&emsp;這無數年來，在我眼中，時光就是無與倫比的，所以……我懼怕戰復活，因爲，我怕我不是他對手，所以，我希望李皓執掌，這樣，哪怕時光無敵，我也能贏！</p>
</p><p>&emsp;&emsp;可現在呢？</p>
</p><p>&emsp;&emsp;春秋執掌的時光，讓他失望至極。</p>
</p><p>&emsp;&emsp;而春秋，此刻也怒了：“老東西，你瘋夠了嗎？你實力強大，說什麼便是什麼，時光就是這樣的！”</p>
</p><p>&emsp;&emsp;欺人太甚了！</p>
</p><p>&emsp;&emsp;欺妖太甚了。</p>
</p><p>&emsp;&emsp;時光很強了，只是我比你弱，你還要怎樣？</p>
</p><p>&emsp;&emsp;難道非要殺了你，才代表時光強大嗎？</p>
</p><p>&emsp;&emsp;我要是能殺你，早就殺了你了！</p>
</p><p>&emsp;&emsp;你這老不死的，氣死老孃了！</p>
</p><p>&emsp;&emsp;“不，不對……”</p>
</p><p>&emsp;&emsp;天方卻是瘋狂搖頭：“絕對不是如此，昔年，戰說，時光強大無比，哪怕空間，…</p>
</p><p>&emsp;&emsp;在時光面前，也絕無反抗餘地！”</p>
</p><p>&emsp;&emsp;他喃喃自語，回憶起了當初，“也不對，他說，時間也好，空間也好……最終，都會存在……也就是說，時空都會很強，對，所以，絕對時空，纔是最強大的，最永恆的存在……”</p>
</p><p>&emsp;&emsp;春秋暗罵！</p>
</p><p>&emsp;&emsp;瘋子！</p>
</p><p>&emsp;&emsp;戰一個六階帝尊，說什麼你都當真？</p>
</p><p>&emsp;&emsp;人家說你要死，你真去死嗎？</p>
</p><p>&emsp;&emsp;這老傢伙，瘋了就算了，關鍵是，真強啊。</p>
</p><p>&emsp;&emsp;還有，李皓這傢伙，到底幹嘛呢？</p>
</p><p>&emsp;&emsp;也不吭聲，也不回話，大道之力倒是還在，可是，正在慢慢削弱中，這麼下去·…·…我真扛不住了！</p>
</p><p>&emsp;&emsp;就在她很絕望的時候，耳邊，忽然響起了李皓的聲音：“差點忘了你，春秋，你理想中的春秋之城，是什麼樣的？”</p>
</p><p>&emsp;&emsp;“什麼鬼？”</p>
</p><p>&emsp;&emsp;春秋差點氣炸了肺！</p>
</p><p>&emsp;&emsp;什麼玩意？</p>
</p><p>&emsp;&emsp;他麼的，在戰鬥呢！</p>
</p><p>&emsp;&emsp;打混沌老怪呢！</p>
</p><p>&emsp;&emsp;老孃爲了你們，打死打活的，都快被打爆了，你這時候，到底要幹嘛？</p>
</p><p>&emsp;&emsp;憤怒之下，也不理會。</p>
</p><p>&emsp;&emsp;李皓卻是如同煩人的蒼蠅：“春秋，快說，你也是功臣，我這人，不會忘記一人的，你說說看，你想要的春秋一族，春秋一界，該是如何？起碼大體上說個要求吧··…”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;春秋怒吼聲，響徹天地，此刻，比天方還要憤怒，你真瘋了嗎？</p>
</p><p>&emsp;&emsp;我在戰鬥啊！</p>
</p><p>&emsp;&emsp;我在對抗天方啊。</p>
</p><p>&emsp;&emsp;你出點主意，如何對付他，這纔是關鍵…·</p>
</p><p>&emsp;&emsp;“對了，你說出來，有利於幹掉天方……”</p>
</p><p>&emsp;&emsp;我去你瑪德！</p>
</p><p>&emsp;&emsp;我有那麼像白癡嗎？</p>
</p><p>&emsp;&emsp;春秋心中狂罵！</p>
</p><p>&emsp;&emsp;合着，我說一下，就能弄死天方，你逗孩子也不敢這麼逗吧？</p>
</p><p>&emsp;&emsp;可李皓一直問，她實在是氣急，行，你們放棄了是吧？</p>
</p><p>&emsp;&emsp;那我也不管了！</p>
</p><p>&emsp;&emsp;“隨便…·…只要我春秋一族，能開智，能活的長久一些，能和其他人一樣，其他生靈一樣，能夠有智慧……都隨便，行了吧？”</p>
</p><p>&emsp;&emsp;“沒問題！明白了，要求挺簡單……對了，你想和我做鄰居嗎？”</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;春秋暴怒！去你的！</p>
</p><p>&emsp;&emsp;鄰居個屁，你死了，我都不想和你死一起。</p>
</p><p>&emsp;&emsp;太氣妖了！</p>
</p><p>&emsp;&emsp;這一刻，春秋也不管了，死就死吧，你們這些傢伙，自己都不在意生死，老孃憑啥在意？</p>
</p><p>&emsp;&emsp;春秋一族，本就壽元短暫。</p>
</p><p>&emsp;&emsp;活一個春秋，就算長壽。</p>
</p><p>&emsp;&emsp;我都活了多久了？</p>
</p><p>&emsp;&emsp;你們呢？</p>
</p><p>&emsp;&emsp;呸！</p>
</p><p>&emsp;&emsp;要後悔，也是你們，我纔不後悔！</p>
</p><p>&emsp;&emsp;這一刻，她哼了一聲：“天方老鬼，老孃宰了你，兩百萬年的老東西，去死吧！</p>
