<title>《星門》▷ 第566章 各方籌備（求訂閱月票）</title></p><p>&emsp;&emsp;混沌。</p>
</p><p>&emsp;&emsp;不止如此，此刻，他看向鵬程：“李皓這種天才，必須要一擊必殺！新武那邊，極冰諸界，未必能拖延，我覺得，也需要解決！所以……鵬程道友，此次，我希望混天帝尊，還能派遣幾位八階相助！”</p>
</p><p>&emsp;&emsp;鵬程帝尊微微皺眉。</p>
</p><p>&emsp;&emsp;還派遣八階？</p>
</p><p>&emsp;&emsp;八階，不是大白菜。</p>
</p><p>&emsp;&emsp;整個東方，八階超過二十位，西方自然也不會差，八階不少，但是，其中一部分，都是敵人，混天雖強，可那些八階帝尊，也不甘心被人統治。</p>
</p><p>&emsp;&emsp;而今，西方其實也存在一個八階聯盟，抵禦混天。</p>
</p><p>&emsp;&emsp;除了這些，混天帝尊麾下，明面上，八階有四位，不算弱了，很強。</p>
</p><p>&emsp;&emsp;除了自己，還有三位八階。</p>
</p><p>&emsp;&emsp;可都是各司其職！</p>
</p><p>&emsp;&emsp;各有任務。</p>
</p><p>&emsp;&emsp;統一西方，是混天目前的關鍵，若是再派遣八階……不說西方諸帝如何去想，一旦出現差錯，很麻煩。</p>
</p><p>&emsp;&emsp;鵬程帝尊輕聲道：“輪迴道友，以你我實力，若是新武被牽制，難道……還無法拿下銀月？縱然無人來援，也應該足夠了吧？”</p>
</p><p>&emsp;&emsp;是否太過高估銀月了！</p>
</p><p>&emsp;&emsp;“時光！”</p>
</p><p>&emsp;&emsp;輪迴帝尊語氣平靜：“單純只是如此，就值得重視！何況，東方還有一些刺頭，新武，龍戰，都可能會出現一些異動，雖說龍戰和李皓血海深仇，可龍戰此人，捉摸不透，他幫助銀月，未必沒有可能。”</p>
</p><p>&emsp;&emsp;“龍戰一方，也有四大八階，龍戰更是強悍無比……銀月三位八階，若是李皓也算，那也是四大八階！”</p>
</p><p>&emsp;&emsp;“八位，算上新武，也是四位，足足12位八階！”</p>
</p><p>&emsp;&emsp;鵬程頭疼無比。</p>
</p><p>&emsp;&emsp;你可別說，我們需要出動12位八階，說實話，當前階段，各大霸主，麾下都有一些八階效力，可你要說幾位，還有可能，哪怕最強的混天，明面上麾下也只有4位。</p>
</p><p>&emsp;&emsp;當然，算上輪迴的三位，那就是七位。</p>
</p><p>&emsp;&emsp;若是上次不倒黴，被殺了四位八階，那就是高達11位八階。</p>
</p><p>&emsp;&emsp;這樣的實力，足以讓整個混沌震撼。</p>
</p><p>&emsp;&emsp;若是地陽帝尊不死……那就更可怕了。</p>
</p><p>&emsp;&emsp;可想而知，混天的九階名頭，到底有多大作用，收攏了十多位八階，可見其可怕程度。</p>
</p><p>&emsp;&emsp;可現在……目前只有四位。</p>
</p><p>&emsp;&emsp;哪怕南方和北方都出動強者相助，撐死了一家一位八階，六位……</p>
</p><p>&emsp;&emsp;按照輪迴的心思，再出動六位才把穩！</p>
</p><p>&emsp;&emsp;怎麼可能呢？</p>
</p><p>&emsp;&emsp;混天界域，能喊來六位八階嗎？</p>
</p><p>&emsp;&emsp;可能性還是有的，可是，混天帝尊，不可能爲了東方的事，將麾下所有八階，全部派遣出去，就爲了殺死如今還只是七階的李皓。</p>
</p><p>&emsp;&emsp;“輪迴道友……若是讓主上，再派遣一位八階相助，還有希望……”</p>
</p><p>&emsp;&emsp;言外之意，再多，沒有了。</p>
</p><p>&emsp;&emsp;又道：“東方之地，輪迴立足多年，難道……輪迴道友，無法喊來任何朋友嗎？”</p>
</p><p>&emsp;&emsp;你好歹在東方立足多年好吧！</p>
</p><p>&emsp;&emsp;輪迴帝尊，此刻卻是平靜無比：“此次，我已轉達各方，聯絡各方，此次，東方之地，已經有多位七階答應助我，八階之主……也有人願意幫忙，只是，可能需要對付新武！”</p>
</p><p>&emsp;&emsp;“而對付銀月，銀月三位八階，我方最少出動六位八階，纔算穩妥……”</p>
</p><p>&emsp;&emsp;“李皓只是七階！”</p>
</p><p>&emsp;&emsp;“七階，也是時光道修士！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;鵬程已經無言。</p>
</p><p>&emsp;&emsp;你到底是多害怕對方？</p>
</p><p>&emsp;&emsp;至於嗎？</p>
</p><p>&emsp;&emsp;他眼中，人王可比李皓難對付的多，上次爲了殺死人王，大家聯手，都沒能成功，這一次，人王也是關鍵，李皓算什麼？</p>
</p><p>&emsp;&emsp;上一次，也只是協助其他八階，殺死了幾位八階罷了。</p>
</p><p>&emsp;&emsp;本人，甚至沒能達到兩千大道之力。</p>
</p><p>&emsp;&emsp;這樣的存在，最弱的八階都難對付，怕什麼？</p>
</p><p>&emsp;&emsp;輪迴帝尊卻是依舊平靜，還有些凝重：“我不會小覷七階的李皓，上次，若非他搗亂，豈會死去四位八階帝尊，豈會讓人王逃脫？”</p>
</p><p>&emsp;&emsp;李皓，名聲並不大。</p>
</p><p>&emsp;&emsp;可是……絕對不能當他不存在。</p>
</p><p>&emsp;&emsp;輪迴再道：“此次，我甚至想要混天帝尊出手……當然，我知道混天帝尊的難處，所以，我想……混天界域，而今還有三位八階，爲外人所知，我想……讓他們一起參與！”</p>
</p><p>&emsp;&emsp;再來三位！</p>
</p><p>&emsp;&emsp;加上此地四位，足足七位。</p>
</p><p>&emsp;&emsp;南北就算最少各來一位，九位！</p>
</p><p>&emsp;&emsp;九位八階，其中還有接近六千道則的輪迴，這樣的實力，足以剿滅任何一方強者了。</p>
</p><p>&emsp;&emsp;鵬程帝尊皺眉。</p>
</p><p>&emsp;&emsp;怎麼可能呢。</p>
</p><p>&emsp;&emsp;輪迴又道：“不管如何，鵬程道友，要幫我把意思轉達到，我希望混天帝尊能重視東方！”</p>
</p><p>&emsp;&emsp;“東方，自古以來就出強者，昔年的天方，甚至傳聞，那雷域的主人，都來自東方！而今，龍戰也在東方，東方自古以來都是霸主的崛起之地……”</p>
</p><p>&emsp;&emsp;鵬程帝尊微微凝眉。</p>
</p><p>&emsp;&emsp;“龍戰，混沌一族，走到了今日，難不成……鵬程道友還沒任何感覺嗎？”</p>
</p><p>&emsp;&emsp;鵬程帝尊瞬間凝然，點頭：“我知道龍戰，很強，昔日，曾有過一面之緣，說實話……”</p>
</p><p>&emsp;&emsp;他頓了頓才道：“此人，很有魅力！”</p>
</p><p>&emsp;&emsp;實話。</p>
</p><p>&emsp;&emsp;若非混天帝尊跨入了九階，說句實在話，他都想去四方域，投靠龍戰了，是個真正的大能者！</p>
</p><p>&emsp;&emsp;爲了混沌一族崛起，其實付出了極大的代價。</p>
</p><p>&emsp;&emsp;此人，他很佩服。</p>
</p><p>&emsp;&emsp;但是，四方域太小，而今，又出了九階帝尊，投靠龍戰，就是取死之道。</p>
</p><p>&emsp;&emsp;此人，心太大！</p>
</p><p>&emsp;&emsp;輪迴帝尊面色凝重：“對啊，所以此次，也需將對方考慮進入其中，我懷疑……他也有所準備，此人的目的，不在於幫誰，而是……削弱各方！”</p>
</p><p>&emsp;&emsp;他看清了龍戰的目的。</p>
</p><p>&emsp;&emsp;龍戰，不是幫誰，他只是爲了削弱各方，誰弱幫誰，他不在乎李皓如何，不在乎血海深仇，他在乎的，只是誰弱小，就要幫他，削弱強者！</p>
</p><p>&emsp;&emsp;這纔是龍戰！</p>
</p><p>&emsp;&emsp;一位霸主！</p>
</p><p>&emsp;&emsp;混沌一族，無數歲月來，誕生的最有想法的霸主。</p>
</p><p>&emsp;&emsp;什麼仇恨，比得上種族的崛起？</p>
</p><p>&emsp;&emsp;這位，輪迴都覺得很可怕。</p>
</p><p>&emsp;&emsp;此次，必須要將他們考慮到其中。</p>
</p><p>&emsp;&emsp;鵬程皺眉，說李皓，他不怕，說龍戰，他的確忌憚，遲疑一會，開口道：“三位都來，很難！我想辦法，聯繫主上，再來一位八階……”</p>
</p><p>&emsp;&emsp;一位？</p>
</p><p>&emsp;&emsp;輪迴微微皺眉。</p>
</p><p>&emsp;&emsp;說實話，來一位，太少了。</p>
</p><p>&emsp;&emsp;而且，混天這邊，真就四位八階帝尊？</p>
</p><p>&emsp;&emsp;他不信。</p>
</p><p>&emsp;&emsp;暗中，必然還有，不管是分佈在各地，還是如何，暗中絕對還有。</p>
</p><p>&emsp;&emsp;不可能只有四位八階帝尊的！</p>
</p><p>&emsp;&emsp;要知道，五行界域，都有五位八階了。</p>
</p><p>&emsp;&emsp;南方的春秋，也只是八階，麾下還有三位強悍的八階存在，而且，暗中也許還有，混天作爲九階，不管真假，的確超過其他八階許多，他麾下就四位八階？</p>
</p><p>&emsp;&emsp;可能嗎？</p>
</p><p>&emsp;&emsp;“最少再來兩位！”</p>
</p><p>&emsp;&emsp;鵬程帝尊沉默了一會：“我會如實轉達輪迴道友的想法……但是，一切還要看主上的，我無法給道友任何保證！”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;輪迴帝尊點頭，看向東方，眼神有些深邃。</p>
</p><p>&emsp;&emsp;四方域的傢伙，比預期中的還要可怕。</p>
</p><p>&emsp;&emsp;我不得不做好一切準備！</p>
</p><p>&emsp;&emsp;此次，我也是三方霸主，試探的先鋒，這些人，包括混天，其實也沒把自己當自己人對待，他們的想法都很簡單，東方內訌！</p>
</p><p>&emsp;&emsp;讓自己，去鬥新武，鬥銀月，鬥龍戰。</p>
</p><p>&emsp;&emsp;所以，這些人會幫忙，但是，不會出大力。</p>
</p><p>&emsp;&emsp;可是……幾次交鋒，讓輪迴帝尊，警惕無比，這些人，絕對不可以按照目前的實力去算計，否則，就如上次一樣，瞬間死了四位八階帝尊！</p>
</p><p>&emsp;&emsp;損失慘重無比。</p>
</p><p>&emsp;&emsp;若非上次損失慘重，此次，無需如此，有四位八階相助，會有更多的餘地。</p>
</p><p>&emsp;&emsp;他念頭不斷閃爍。</p>
</p><p>&emsp;&emsp;李皓，方平，龍戰……</p>
</p><p>&emsp;&emsp;都是難纏的主啊！</p>
</p><p>&emsp;&emsp;就算真來了兩位，八位八階……夠嗎？</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;無論如何，也要阻攔他們一統東方，阻攔李皓建立諸天道場，否則……有仇在身，不說無法報仇，這些傢伙，也不會放過自己的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四方域。</p>
</p><p>&emsp;&emsp;天方世界。</p>
</p><p>&emsp;&emsp;原本，準備一直等到天方復甦的龍戰，此刻，看着天方世界，也陷入了沉思。</p>
</p><p>&emsp;&emsp;身旁，幾位八階帝尊，都在這裡。</p>
</p><p>&emsp;&emsp;紅月帝尊，自從和龍戰談過一次，此刻，也放開了一些，這時候，低沉道：“外界消息傳來，李皓正在構建諸天道場，完善萬道！方平正在一統東方，一旦被他們完成……四方域，必然成爲他們的心腹之患！”</p>
</p><p>&emsp;&emsp;他看向龍戰，有些忐忑。</p>
</p><p>&emsp;&emsp;出手嗎？</p>
</p><p>&emsp;&emsp;阻攔嗎？</p>
</p><p>&emsp;&emsp;還是放任？</p>
</p><p>&emsp;&emsp;龍戰，強悍無比，也是東方一個不可忽視的強者，誰忽視了龍戰，必然會遭受反噬。</p>
</p><p>&emsp;&emsp;這位，不聲不響的，麾下實力，卻是越來越強。</p>
</p><p>&emsp;&emsp;而今，麾下八階都有數位，七階更是衆多。</p>
</p><p>&emsp;&emsp;之前，八位八階來襲，都吃了大虧，死了一位八階，可想而知，這傢伙多難纏。</p>
</p><p>&emsp;&emsp;身旁，黑虎咬牙：“李皓必死！”</p>
</p><p>&emsp;&emsp;他恨！</p>
</p><p>&emsp;&emsp;恨意，也是支持他進入八階的動力。</p>
</p><p>&emsp;&emsp;同樣剛晉級八階的鳳炎，也小聲道：“我……想殺了他！”</p>
</p><p>&emsp;&emsp;李皓，害死自己母親的罪魁禍首。</p>
</p><p>&emsp;&emsp;她雖平日不提，可也是恨的發狂。</p>
</p><p>&emsp;&emsp;另外一邊，氣息還很不穩，不斷從七階和八階跳躍的青丘狐族的帝尊，青丘帝尊，此刻，也輕聲說道：“人王也好，李皓也好，都是禍害！龍主也許想借他們之手，削弱混沌外域……可是，也可能養虎爲患……”</p>
</p><p>&emsp;&emsp;黑虎帝尊哼了一聲！</p>
</p><p>&emsp;&emsp;人族的一些話語，落入混沌一族這邊，就有些不合時宜了。</p>
</p><p>&emsp;&emsp;養虎爲患？</p>
</p><p>&emsp;&emsp;說誰呢？</p>
</p><p>&emsp;&emsp;青丘帝尊也是無言，我就是習慣了罷了，你還計較上了，這傢伙。</p>
</p><p>&emsp;&emsp;當然，關鍵還在於龍戰。</p>
</p><p>&emsp;&emsp;此刻，龍戰只是默默看着天方世界，忽然道：“外域帝尊死的多，大量的帝尊隕落……其實，也會讓天方迴歸加速的！”</p>
</p><p>&emsp;&emsp;衆人無聲。</p>
</p><p>&emsp;&emsp;默默傾聽。</p>
</p><p>&emsp;&emsp;龍戰又道：“李皓也好，方平也好，還是混天他們……都是我們的大敵，都是人族，都是強者，都是危機！”</p>
</p><p>&emsp;&emsp;“幫誰，不幫誰……其實，不重要！爾等記住一點，混沌一族，唯一的立場……就是……人族的對立面！”</p>
</p><p>&emsp;&emsp;沒什麼私仇，沒意義。</p>
</p><p>&emsp;&emsp;最大的立場，是種族的立場。</p>
</p><p>&emsp;&emsp;龍戰輕聲道：“我會出去，你們也是！唯一要做的，就是等！誰弱，幫誰！剷除強者！”</p>
</p><p>&emsp;&emsp;他眼神冷厲：“人族的八階太多，而我混沌一族，纔多少八階？哪怕外域，八階的混沌一族，有幾位？人族呢？所以……我們要做的，就是平衡！不要過多的考慮私仇，目前，私仇……不會超越種族的利益！”</p>
</p><p>&emsp;&emsp;“四方域，進可攻，退可守，這是我們最大的依仗！”</p>
</p><p>&emsp;&emsp;“此次，李皓立諸天道場……說實話，我很佩服，覺得這諸天道場，很合我胃口，可是……此次，不能讓李皓立諸天道場成功，同樣的，我並不希望，此刻的李皓他們，被殺死！”</p>
</p><p>&emsp;&emsp;這其中，需要平衡，何時出手，如何出手，出手對付誰，出手之後，如何避免報復，都是他需要考慮的。</p>
</p><p>&emsp;&emsp;龍戰輕聲道：“所以……此次，李皓的諸天之會，我們會參與，但是……對付誰，現在不能明確！”</p>
</p><p>&emsp;&emsp;鳳炎忍不住道：“我覺得李皓他們必然更弱……這麼說……”</p>
</p><p>&emsp;&emsp;她有些難受，這麼說，此次還要幫李皓他們？</p>
</p><p>&emsp;&emsp;一下子，心裡有些不平衡了。</p>
</p><p>&emsp;&emsp;龍戰其實也是這麼想的，只是，並未百分百確定，此刻，輕聲道：“一切皆有可能！哪怕幫李皓，他麾下的霧山、道棋、雷帝幾人，都可以剷除！我也不是說，一定要保全他們全部……明白嗎？”</p>
</p><p>&emsp;&emsp;鳳炎這才安心了一些，只是，還有些憤怒：“龍主……李皓，無可取代嗎？殺了他，留下雷帝幾人如何？”</p>
</p><p>&emsp;&emsp;那些，都是八階！</p>
</p><p>&emsp;&emsp;李皓只是七階！</p>
</p><p>&emsp;&emsp;而今，她也跨入了八階，超越了李皓，她想報仇。</p>
</p><p>&emsp;&emsp;“李皓……”</p>
</p><p>&emsp;&emsp;龍主沉默一會，緩緩道：“殺了他，也許會有一些大麻煩！”</p>
</p><p>&emsp;&emsp;比如，天方！</p>
</p><p>&emsp;&emsp;天方諸強迴歸，也許，看在天方之主眼中，殺死了李皓，迴歸計劃，還能順利嗎？</p>
</p><p>&emsp;&emsp;而天方之主，雖然未必可以迴歸，可真就沒留下任何手段嗎？</p>
</p><p>&emsp;&emsp;真的無法阻攔嗎？</p>
</p><p>&emsp;&emsp;一位時光道的修士，也許對天方之主而言，很重要。</p>
</p><p>&emsp;&emsp;念頭閃爍，他平靜道：“聽我號令就行，其他的……無需多說！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;鳳炎雖然心中憤怒，可也絕對相信龍主，既然父親這麼說了，她也沒什麼意見。</p>
</p><p>&emsp;&emsp;大不了，讓那李皓，多活幾天！</p>
</p><p>&emsp;&emsp;七階的李皓，想入八階，都很難。</p>
</p><p>&emsp;&emsp;而想超越龍主……等着吧！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，整個混沌，各方勢力，都在謀劃着什麼。</p>
</p><p>&emsp;&emsp;東方。</p>
</p><p>&emsp;&emsp;極冰之界，附近，也有八階大世界環繞，因爲新武和銀月的逼迫，讓他們不得不聯手。</p>
</p><p>&emsp;&emsp;八重天。</p>
</p><p>&emsp;&emsp;15位八階帝尊，今日都到了，而極冰一方，便有三位八階帝尊。</p>
</p><p>&emsp;&emsp;最上方的，自然是極冰帝尊。</p>
</p><p>&emsp;&emsp;此刻，極冰帝尊，也有些鬱悶，愁眉苦臉的，說實話，足足15位八階帝尊，到哪都是無敵的存在了，可是……他很清楚，眼前，除了自己一方三位，剩下的12位八階帝尊，說實話，都很複雜。</p>
</p><p>&emsp;&emsp;可能是三方霸主的人，也可能是獨立的強者，甚至可能是龍戰的盟友，至於有沒有新武的人，銀月的人，雙方崛起時間太短，可能性倒是不大。</p>
</p><p>&emsp;&emsp;這樣複雜的局面，讓這位冰系頂級帝尊，也有些頭疼。</p>
</p><p>&emsp;&emsp;而今，三方霸主，都有使者抵達。</p>
</p><p>&emsp;&emsp;就一個意思……你東方之亂，自己解決，我們不插手，但是，最好能覆滅新武和銀月這樣的毒瘤，而且，他們也支持極冰界，成爲東方霸主！</p>
</p><p>&emsp;&emsp;可是……哪有那麼簡單。</p>
</p><p>&emsp;&emsp;極冰帝尊沉默一會，開口：“你銀月李皓，要聯盟中世界聯盟，打造諸天道場，諸位有所耳聞嗎？”</p>
</p><p>&emsp;&emsp;下方，有人冷笑：“胃口不小，野心很大！可是……我覺得可能性不大，誰會坐視不管？何況，他能覆蓋東方，這就很可怕……既然能覆蓋東方，那南方呢？北方呢？西方呢？此人不暴露也就罷了……瘋了一樣，暴露了自己的底牌，我看，這是取死之道！”</p>
</p><p>&emsp;&emsp;哪怕我們不殺他，其他三大霸主，也不會坐視不管！</p>
</p><p>&emsp;&emsp;這是挖根基了！</p>
</p><p>&emsp;&emsp;你弄了一個諸天道場，萬帝匯聚，人人交流大道，大道不管有沒有提升，對統治者而言，都是一種威脅！</p>
</p><p>&emsp;&emsp;不殺你，殺誰？</p>
</p><p>&emsp;&emsp;你李皓，七階之力，麾下三位剛晉級的八階罷了，你就敢挑釁整個混沌的權威，你是真的活膩歪了！</p>
</p><p>&emsp;&emsp;極冰帝尊沉默一會，又道：“而今，三方都有一些想法……意思也很明確，我東方，自己做主！我各界，還有足足15位八階帝尊……而今更是聯盟一體，強悍無比，他們希望我們，可以阻攔新武！”</p>
</p><p>&emsp;&emsp;15位八階，只是阻攔……實際上是很看不起這個東方聯盟的。</p>
</p><p>&emsp;&emsp;新武，只有4位八階而已。</p>
</p><p>&emsp;&emsp;可是……極冰帝尊也沒說剿滅，只是阻攔。</p>
</p><p>&emsp;&emsp;剿滅，說句實在話，很難，而且，需要大家一起出力，可眼前這羣人，誰願意真的拼死？</p>
</p><p>&emsp;&emsp;這個聯盟是鬆散的，他太清楚了。</p>
</p><p>&emsp;&emsp;阻攔的話，倒是希望更大一些。</p>
</p><p>&emsp;&emsp;倒是有人開口：“我們真要齊心，別說阻攔，就是剿滅新武和銀月聯手，都足夠了！”</p>
</p><p>&emsp;&emsp;言外之意……哪怕不齊心，阻攔也沒問題。</p>
</p><p>&emsp;&emsp;“新武和銀月，都是猖狂不可一世……極冰道友，我覺得，我們有必要將混沌的毒瘤剷除，此次，三方既然願意協助……那我們自然沒意見！”</p>
</p><p>&emsp;&emsp;“對，我也同意！”</p>
</p><p>&emsp;&emsp;“他們的威脅太大了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一位位帝尊都開口了，極冰也無法判斷，到底誰是三方霸主的託，誰是真的怕了，可此刻，大多帝尊，都開口支持了。</p>
</p><p>&emsp;&emsp;極冰帝尊深吸一口氣：“既然諸位沒意見，那一月後的諸天道場成立……我們各位，就一個目標，阻攔新武救援銀月，15位八階出手，我不說剿滅他們，哪怕四打一，聯手纏住新武，問題不大吧？”</p>
</p><p>&emsp;&emsp;衆人紛紛點頭。</p>
</p><p>&emsp;&emsp;這個很安全！</p>
</p><p>&emsp;&emsp;四打一，最強的人王，也難匹敵。</p>
</p><p>&emsp;&emsp;這還有什麼問題？</p>
</p><p>&emsp;&emsp;倒是有人有些忌憚道：“我怕龍戰出手！”</p>
</p><p>&emsp;&emsp;極冰帝尊點頭：“我知道……但是……龍戰就算真出手，也未必會幫新武，當然，一切皆有可能，派人盯着四方域的行動，若是龍戰他們真出了四方域……”</p>
</p><p>&emsp;&emsp;極冰帝尊一咬牙：“大不了，那時候，一起對付！”</p>
</p><p>&emsp;&emsp;說是這麼說，還是有些忌憚的。</p>
</p><p>&emsp;&emsp;龍戰，太強。</p>
</p><p>&emsp;&emsp;衆人再次點頭，也是各有想法，反正，此次他們大概率還是當個幫腔的，真正血拼，他們未必願意，可若是人多打人少，拖延的話，那可以！</p>
</p><p>&emsp;&emsp;還有，中世界聯盟……算個屁啊！</p>
</p><p>&emsp;&emsp;幾位七階帝尊罷了！</p>
</p><p>&emsp;&emsp;其中，甚至還有一部分人，是他們安插的人手，根本無懼。</p>
</p><p>&emsp;&emsp;中世界聯盟，完全可以不用在意的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，各方都有了決定。</p>
</p><p>&emsp;&emsp;攪屎棍，要剷除掉！</p>
</p><p>&emsp;&emsp;人王也好，李皓也好，都是這樣的貨色，都要剷除！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九號聯盟城。</p>
</p><p>&emsp;&emsp;此刻，一位位七階帝尊匯聚，來自各方。</p>
</p><p>&emsp;&emsp;其中，也有萬化帝尊，也有婉秋帝尊，還有其他幾位七階帝尊，甚至一些六階巔峰帝尊。</p>
</p><p>&emsp;&emsp;這時候，一位七階帝尊，臉色有些難看：“我看……我們最好還是旁觀，置身事外，等事後……”</p>
</p><p>&emsp;&emsp;萬化帝尊沉聲道：“事後？真要成功了，你此刻置身事外，那皓月帝尊，就算好說話，你覺得，事後，他還真的願意分一杯羹給我們？”</p>
</p><p>&emsp;&emsp;“可也不能送死吧？”</p>
</p><p>&emsp;&emsp;那說話的七階帝尊，皺眉道：“我已經收到了一些消息，萬化，此次……咱們最好不要摻和，說實話，一開始，我倒是沒想能成功，也沒想規模會弄的這麼大，當時想的是，小規模的，其實也有好處，萬化你可能借機進入八階……”</p>
</p><p>&emsp;&emsp;可現在，對方居然真的覆蓋了東方！</p>
</p><p>&emsp;&emsp;這就很可怕了。</p>
</p><p>&emsp;&emsp;人家此刻不打你纔怪了！</p>
</p><p>&emsp;&emsp;這銀月王，也太猖狂了，太高調了，讓他們很擔心，沒人不怕死，到了七階這個地步，更怕！</p>
</p><p>&emsp;&emsp;而萬化帝尊，此刻，面色冷然：“富貴險中求，我不管你們如何，此次……是我跨入八階的機緣！我在七階，停留太久了，此次，萬帝論道，也許……就是我正式跨入八階的機會！甚至，我九階之夢，也有一線希望……我不可能放棄的，我不管你們，也不希望你們陪着我去死，但是，如今我爲了諸天道場，付出了太大的代價，我傾家蕩產，付出了一切……此次若是失敗……別說九階，我八階之夢，都會破碎……所以，誰斷我道，我便……殺誰！”</p>
</p><p>&emsp;&emsp;一直很淡然的他，這一日，怒了。</p>
</p><p>&emsp;&emsp;眼神，充滿了殺戮之意。</p>
</p><p>&emsp;&emsp;他看向其他幾位帝尊，咬牙，冷聲道：“你們出手也好，不出手也罷，我不管！但是，誰敢亂來，誰敢破壞，我就算不敵那些八階……殺你們，也足夠了！”</p>
</p><p>&emsp;&emsp;“萬化道友，此言過了，吾等患難與共……”</p>
</p><p>&emsp;&emsp;萬化帝尊不語。</p>
</p><p>&emsp;&emsp;真以爲我不清楚？</p>
</p><p>&emsp;&emsp;你們當中，必然有其他各方的棋子，公認的，大家都是強者，不要將任何人都當傻瓜！</p>
</p><p>&emsp;&emsp;此刻，他也是下了狠心。</p>
</p><p>&emsp;&emsp;誰斷自己的道，就殺誰，哪怕付出再大的代價。</p>
</p><p>&emsp;&emsp;至於李皓，到底能否抵禦……他不清楚，也不好判斷，危險很大，可是，箭在弦上，不得不發！</p>
</p><p>&emsp;&emsp;到了這地步，他無退路了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌諸帝，都能看清楚的事情，顯然，銀月這邊，也能看清楚。</p>
</p><p>&emsp;&emsp;那些秘境之主，那些想要參會的，哪怕一開始不清楚……隨着混沌氣息緊張，漸漸地，一些喜出望外的帝尊，也漸漸冷靜了下來，心中，有些忐忑。</p>
</p><p>&emsp;&emsp;好在，只是精神體參會。</p>
</p><p>&emsp;&emsp;不是本尊！</p>
</p><p>&emsp;&emsp;若是本尊，這一次，也許大半帝尊都不會來了，太危險了，可只是精神體，若是真遇到了這種事，精神體覆滅，卻是可以看到大量高階帝尊參戰……說實話也值得了。</p>
</p><p>&emsp;&emsp;所以，該參加的，還是想參加，都抱着一些想法，若是失敗了，覆滅了精神體，若是能看到一羣頂級強者廝殺，也值得了。</p>
</p><p>&emsp;&emsp;忐忑，不安，惆悵，各種複雜的情緒，在整個混沌蔓延。</p>
