<title>《星門》▷ 第262章 天下無敵！（求訂閱月票）</title></p><p>&emsp;&emsp;四方熱議，卻也和李皓他們沒關係了。</p>
</p><p>&emsp;&emsp;此刻，南拳咳嗽一聲：“李皓，我四系神通了，而且我覺得吧，我肉身強大了許多，還能承受一系神通之力，就是缺點生命之泉……生命之泉是不是被你收起來了？”</p>
</p><p>&emsp;&emsp;吸收了不少不滅物質，衆人的體質都有些強化，南拳也直接跨入了四系神通，五系神通他真的覺得快了，感覺隨時可以，但是又差點生命之泉補充生命力。</p>
</p><p>&emsp;&emsp;這一次不是爲了修補肉身，而是凝聚神文的時候，會吞噬生命力。</p>
</p><p>&emsp;&emsp;他肉身剛打磨好，正準備凝聚第五系神通呢。</p>
</p><p>&emsp;&emsp;結果……沒了！</p>
</p><p>&emsp;&emsp;那麼多啊！</p>
</p><p>&emsp;&emsp;足足數千滴，咋就沒了呢？</p>
</p><p>&emsp;&emsp;李皓全給拿走了嗎？</p>
</p><p>&emsp;&emsp;在場的這些人，這一次進步都很大，尤其是侯霄塵這些人，侯霄塵本就弱在肉身孱弱，從小體弱多病，這一次有了不滅物質修補，進步也許比天劍他們還快。</p>
</p><p>&emsp;&emsp;此刻的侯霄塵，也已經破開了五臟神通，另外還破開了風系神通，也算是跨入了六系層次了。</p>
</p><p>&emsp;&emsp;他其實也想說，生命之泉少了。</p>
</p><p>&emsp;&emsp;他倒是不需要了，關鍵是，有人要啊。</p>
</p><p>&emsp;&emsp;玉羅剎！</p>
</p><p>&emsp;&emsp;玉羅剎這一次收穫很大，她弱小一些，勢也弱一些，可這一次殺了不朽，她的勢也出現了蛻變，剛剛勉強跨入了四系神通，比南拳還是稍弱一些。</p>
</p><p>&emsp;&emsp;侯霄塵覺得，再給她一點生命之力，還是有希望將其推動到四系巔峰乃至於五系的。</p>
</p><p>&emsp;&emsp;連最弱的玉羅剎，都出現了這樣的變化，可想而知，其他人到底有多少蛻變。</p>
</p><p>&emsp;&emsp;姚四這些人，本就是五系頂級強者，之前強行破開了六系神通，這一次，若非擔心七系出去後會炸裂開，會攪碎空間，他甚至有希望這一次直接跨入七系。</p>
</p><p>&emsp;&emsp;可是，他們沒能和李皓一樣，發現二重空間，沒辦法徹底隱藏一系，不單單是怕被空間攪碎，主要是自身恐怕也難以承受這樣的爆發。</p>
</p><p>&emsp;&emsp;此刻，在場的六系，絕對不少。</p>
</p><p>&emsp;&emsp;姚四餘光瞥了一眼地覆劍幾人，這些傢伙，大概率都進入了六系，甚至六系巔峰，和自己一樣，不敢貿然跨入七系。</p>
</p><p>&emsp;&emsp;至於陳中天這老鬼，更不用說了，這傢伙正常情況下，都能跨入六系，何況現在，他六系巔峰是穩穩當當的，沒有絲毫難度。</p>
</p><p>&emsp;&emsp;倒是有一人，姚四看的不是太透徹。</p>
</p><p>&emsp;&emsp;周川。</p>
</p><p>&emsp;&emsp;這位走古武一道的強者，之前缺乏本源之力，卻也有堪比六系巔峰之力，這一次吸收了不少不滅物質，能否更進一步？</p>
</p><p>&emsp;&emsp;走純粹的金身一道，也不一定就弱了。</p>
</p><p>&emsp;&emsp;也許能打破界限呢？</p>
</p><p>&emsp;&emsp;姚四掃過衆人，最後又看向黑豹，這條狗，大家沒討論，卻是都有些驚駭，那匯聚血液，凝聚出來的鎮妖使虛影纔可怕。</p>
</p><p>&emsp;&emsp;在遺蹟中，甚至可以爆發出絕巔之力。</p>
</p><p>&emsp;&emsp;之前，那椰子樹被一個雷霆差點劈碎，可見這狗吃了無數寶物，真的沒白吃，姚四都羨慕無比，吃吃喝喝的，這條狗，那是真的幸福。</p>
</p><p>&emsp;&emsp;他又掃了一眼北拳幾人，都有不小的進步，一般情況下，都處於五繫到六繫了吧。</p>
</p><p>&emsp;&emsp;四系都很少，南拳和玉羅剎算弱小的一批。</p>
</p><p>&emsp;&emsp;至於光明劍，其實比兩人要強大一籌，應該是跨入了五系的。</p>
</p><p>&emsp;&emsp;姚四心中感慨。</p>
</p><p>&emsp;&emsp;自從選擇了李皓，其實也沒多久，前後半個月罷了，原本神通才剛出現不久，眨眼間，這一羣人紛紛跨入了神通層次。</p>
</p><p>&emsp;&emsp;這樣的變化，也是出人預料。</p>
</p><p>&emsp;&emsp;當然，也很卷！</p>
</p><p>&emsp;&emsp;起碼，九司強者，其他各家強者，都被李皓他們逼的不得不迅速變強，現在也許都掏空了家底，倒是肥了那些妖植。</p>
</p><p>&emsp;&emsp;想必，最近那些妖植，都收穫不小。</p>
</p><p>&emsp;&emsp;之前，各方都有意控制，不會涸澤而漁，而是一點點來，反正二次復甦之前，有個極限存在，在這之前，你跨入六系就行了。</p>
</p><p>&emsp;&emsp;而如今，大家大概都很卷！</p>
</p><p>&emsp;&emsp;姚四正想着，李皓忽然開口道：“這麼下去不行！”</p>
</p><p>&emsp;&emsp;衆人一怔，什麼？</p>
</p><p>&emsp;&emsp;李皓皺眉：“必須要研究如何強化肉身，不是簡單的通過生命之泉，不滅物質……而是需要一種修煉功法，特殊的功法，全面的功法，能讓肉身迅速強大！”</p>
</p><p>&emsp;&emsp;要不然，現在七系就這樣了，八系呢，九系呢？</p>
</p><p>&emsp;&emsp;殺妖植？</p>
</p><p>&emsp;&emsp;可妖植也有數量的，總不能一直殺到天地盡頭吧？</p>
</p><p>&emsp;&emsp;那也不夠啊！</p>
</p><p>&emsp;&emsp;衆人你看我，我看你，半晌，南拳悶悶道：“那得把你師父喊回來！”</p>
</p><p>&emsp;&emsp;李皓想到這，頭大如鬥：“誰知道去哪了！發了傳訊也沒回，大概率是丟掉了，天星都督府開府也沒回，所以九成九是進了遺蹟！”</p>
</p><p>&emsp;&emsp;衆人乾咳一聲。</p>
</p><p>&emsp;&emsp;這錯過的機會可就大了。</p>
</p><p>&emsp;&emsp;遺蹟？</p>
</p><p>&emsp;&emsp;遺蹟不就妖植或者古文明強者嗎？</p>
</p><p>&emsp;&emsp;給你什麼好處？</p>
</p><p>&emsp;&emsp;生命之泉？</p>
</p><p>&emsp;&emsp;能給你100滴嗎？</p>
</p><p>&emsp;&emsp;還能給你什麼？</p>
</p><p>&emsp;&emsp;啥也給不了了。</p>
</p><p>&emsp;&emsp;跟着李皓，生命之泉，前前後後大家用了多少了，還有古文明強者肉身強大的根本之力，不滅物質，鑄造金身的存在。</p>
</p><p>&emsp;&emsp;而且，殺了一尊不朽，大家的勢也出現了蛻變。</p>
</p><p>&emsp;&emsp;此刻，衆人倒是同情袁碩了。</p>
</p><p>&emsp;&emsp;真慘啊！</p>
</p><p>&emsp;&emsp;非要自己出去浪，出去逍遙，這下好了，大家都有了巨大無比的進步，倒是袁碩這個師父，現在也許還是蛻變巔峰，或者勉強跨入了神通，而在沾沾自喜。</p>
</p><p>&emsp;&emsp;卻不知，我們都是五系六繫了！</p>
</p><p>&emsp;&emsp;不過要說研究功法，還得找這傢伙。</p>
</p><p>&emsp;&emsp;古文明中一些強者也許見識很廣，很厲害，可對今人的人體研究，勢的研究，絕對沒有袁碩強，這傢伙自身就是最大的研究對象。</p>
</p><p>&emsp;&emsp;五系融合，哪怕到現在，李皓也沒做到。</p>
</p><p>&emsp;&emsp;也沒人做到。</p>
</p><p>&emsp;&emsp;迄今爲止，還是隻有袁碩一人做到了這一點，徹底融合，而非李皓這樣，只是單純的五勢。</p>
</p><p>&emsp;&emsp;聽到衆人提及自己師父，李皓忽然道：“不滅物質還有嗎？”</p>
</p><p>&emsp;&emsp;安靜。</p>
</p><p>&emsp;&emsp;大家不說話了。</p>
</p><p>&emsp;&emsp;沒了啊！</p>
</p><p>&emsp;&emsp;生命之泉都沒了。</p>
</p><p>&emsp;&emsp;這一次，大家真的享受了一次饕餮盛宴，每個人生怕自己吸收少了，肉身不夠強大，接下來無法提升，誰會客氣？</p>
</p><p>&emsp;&emsp;真的不客氣的！</p>
</p><p>&emsp;&emsp;哪怕陳中天這個外來戶，也是一點不客氣，吃的都快打飽嗝了，他倒是想給自己兒子也偷偷藏一點，結果還沒行動，其他人就給吸收光了。</p>
</p><p>&emsp;&emsp;椰子樹，畢竟消耗了多年，消耗太大，本尊中的不滅物質沒有想象的那麼多。</p>
</p><p>&emsp;&emsp;說是不朽，實際上也只是絕巔層次罷了。</p>
</p><p>&emsp;&emsp;這麼多接近絕巔層次的神通強者瘋狂吸收，還有小樹，還有黑豹……還有個周署長，哪還有任何東西剩下來。</p>
</p><p>&emsp;&emsp;到了這一刻，也就一個大樹樹幹還在了。</p>
</p><p>&emsp;&emsp;椰子，都被李皓收走了。</p>
</p><p>&emsp;&emsp;李皓拍了拍腦袋：“忘了給師父留一點了，算了，下次殺妖植，要是還不在，給他留點。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這話說的！</p>
</p><p>&emsp;&emsp;可是，這一刻，大家眼神如狼，都在發光，陳中天嚥了咽口水：“我家也有！”</p>
</p><p>&emsp;&emsp;是的，我家也有一個。</p>
</p><p>&emsp;&emsp;他麼的，特猖狂，特囂張。</p>
</p><p>&emsp;&emsp;要不……打死對方？</p>
</p><p>&emsp;&emsp;李皓懶得搭理，他就是這麼一說，這個時候，他沒準備繼續殺妖植，起碼給大家一點消化的時間，而且得考慮一下，對方可是完整版本的，而不是椰子樹這種被李皓騙走了不少本源的強者。</p>
</p><p>&emsp;&emsp;當然，陳家父子也可以試試看，看看能不能騙走一尊分身，反正這些妖植，現在都是單身，一隻妖居住，又沒人通風報信。</p>
</p><p>&emsp;&emsp;李皓沒再說這個，而是看向眼前的遺蹟，之前沒來得及觀察，此刻纔有時間查看。</p>
</p><p>&emsp;&emsp;這裡，好像是一處建築的後花園。</p>
</p><p>&emsp;&emsp;更前方，好像是黑暗一片，沒有絲毫光亮。</p>
</p><p>&emsp;&emsp;李皓吐了口氣道：“大家最近先吸收消化一下吧，進步太快了也不是好事，好好打磨一下……諸位前輩比我更清楚，殺妖植……也得再等等。”</p>
</p><p>&emsp;&emsp;衆人也沒意見。</p>
</p><p>&emsp;&emsp;南拳還是沒忍住：“那個……生命之泉沒了嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人暗罵，真不要臉。</p>
</p><p>&emsp;&emsp;李皓失笑，“沒了，用完了！現在又不是急需，回頭讓樹前輩慢慢轉換，代價會小很多！”</p>
</p><p>&emsp;&emsp;現在急着轉換，代價太大了。</p>
</p><p>&emsp;&emsp;至於神能石，他倒是還有不少，3000多萬。</p>
</p><p>&emsp;&emsp;其實最近消耗真的很大。</p>
</p><p>&emsp;&emsp;殺妖植的收穫，直接就當場給用掉了，不過大家實力增長的是真的快。</p>
</p><p>&emsp;&emsp;3000多萬，慢慢轉換，都能轉換1萬滴了。</p>
</p><p>&emsp;&emsp;急着馬上轉換，也就三千多滴。</p>
</p><p>&emsp;&emsp;何必爲了南拳一人浪費呢！</p>
</p><p>&emsp;&emsp;是的，就是這想法，你急啥，你一個四系還是五系，影響不大。</p>
</p><p>&emsp;&emsp;李皓最近收穫很大，前前後後，收穫的神能石和生命之泉，簡直不可思議，不過用的人也多，剩下這麼點神能石，其實大家都用，很快也會消耗一空。</p>
</p><p>&emsp;&emsp;而且，更讓李皓恐懼的是，自己超能鎖太多了！</p>
</p><p>&emsp;&emsp;下一次若是想繼續提升，他都不知道要消耗多少。</p>
</p><p>&emsp;&emsp;“先查查看，這裡什麼情況……”</p>
</p><p>&emsp;&emsp;陳中天倒是不太在意道：“大概是機關要地之一，地方不會太大的，而且還無法探查太遠，前面會有屏障擋住了去路。”</p>
</p><p>&emsp;&emsp;“我家那邊，是當年天星鎮的教育廳所在，算是比較重要的地方了，但是也就一個建築，沒啥特殊的地方，昔年的教育部，是整個古文明關鍵所在……可是也沒啥用，沒留下什麼好東西。”</p>
</p><p>&emsp;&emsp;說着又道：“9司都差不多。”</p>
</p><p>&emsp;&emsp;“當年，我們也算是意外獲得了這些遺蹟的繼承權……其實怎麼說呢，也是這些妖植選擇了我們，它們希望外界有人可以幫它們一把，所以推動了九司變革！”</p>
</p><p>&emsp;&emsp;“皇室的荊棘玫瑰，纔是當年天星鎮的真正守護妖植，實力強悍，一直想吞噬其他九位，這纔有了80多年前的暴動，推翻了皇室……對方單獨壓制任何一位，但是九位聯手，它就不行了。”</p>
</p><p>&emsp;&emsp;此刻的他，倒是話多了許多，又道：“天星鎮，這些都是核心，真正的核心，其實是礦脈入口，天星大礦所在，只是那地方……”</p>
</p><p>&emsp;&emsp;他想了想才道：“有礦場守衛軍！”</p>
</p><p>&emsp;&emsp;“還在？”</p>
</p><p>&emsp;&emsp;“在！”</p>
</p><p>&emsp;&emsp;陳中天點頭：“二次復甦，我們其實一直很期待，但是一直沒開始，其實和礦場的守衛軍關係很大。當年的天星鎮，有一支天星軍，統轄軍隊10萬人，而礦場守衛軍是其中的精銳，也是天星軍其中的一支，數量不多，只有3000多人，卻是精銳無比，據說，當年這支軍隊的統帥，是天星軍一位副帥！”</p>
</p><p>&emsp;&emsp;萬人統帥，那是師長一級的，都是絕巔起步。</p>
</p><p>&emsp;&emsp;天星軍統帥，最少也是不朽了。</p>
</p><p>&emsp;&emsp;副帥，九成九也是不朽。</p>
</p><p>&emsp;&emsp;這麼說，這位副帥，還是一位不朽強者，居然去看守礦場了。</p>
</p><p>&emsp;&emsp;“對方是人族？若是……早就死了吧？”</p>
</p><p>&emsp;&emsp;李皓疑惑。</p>
</p><p>&emsp;&emsp;陳中天搖頭：“那我不知道，若是沒死，其實也正常，對方看守礦脈，沒死，不死不滅，不是很正常的事嗎？”</p>
</p><p>&emsp;&emsp;“也是！”</p>
</p><p>&emsp;&emsp;李皓失笑，差點忘了這茬。</p>
</p><p>&emsp;&emsp;這倒是真的。</p>
</p><p>&emsp;&emsp;看守一座巨礦，又不是和其他人一樣，沒有任何能量了，金身不死不滅，能量足夠，對方也許還活着，真正意義上的活着。</p>
</p><p>&emsp;&emsp;“所以，對方還在看守礦脈？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;陳中天點頭：“我也是聽妖植說的，但是妖植也說，大礦就算無法直接打開，遲早也會爆炸開！能量席捲天地！因爲一次復甦之後，天地間能量恢復了，天星城的大礦，會慢慢復甦，積蓄溢散能量。”</p>
</p><p>&emsp;&emsp;“古文明時期，會讓妖植吸收，以防爆炸。”</p>
</p><p>&emsp;&emsp;“守護妖植的意義，其實就在這一點，但是，如今天星鎮的10位妖植守護，都無法汲取那邊的能量，導致能量淤積的厲害，哪怕那位副帥可以吸收，可一個人，也吸收不了一座巨礦……遲早還是會炸開的！”</p>
</p><p>&emsp;&emsp;一旦炸開，能量席捲天地，二次復甦就開始了。</p>
</p><p>&emsp;&emsp;李皓卻是皺眉：“炸開……那天星城還會存在？”</p>
</p><p>&emsp;&emsp;“這個沒影響，在古文明城內炸開，不會影響外界的。”</p>
</p><p>&emsp;&emsp;“當年銀月也有一座大礦炸開，爆發了一次復甦，也沒太大影響。”</p>
</p><p>&emsp;&emsp;只是那一座，比不上天星鎮這邊。</p>
</p><p>&emsp;&emsp;李皓沒再說什麼，探手一抓，將那參天大樹的樹幹，收入了儲物戒中，也就最近儲物戒得到的多，李皓選了個大的，否則，還真裝不下。</p>
</p><p>&emsp;&emsp;一羣人，越過了胡家人的屍體，實際上早就炸的四分五裂了，朝前方走去。</p>
</p><p>&emsp;&emsp;走了一陣，等到了院子外面，衆人知道，這是什麼地方了。</p>
</p><p>&emsp;&emsp;警衛處！</p>
</p><p>&emsp;&emsp;李皓倒是知道，這是類似於巡檢司一般的存在。</p>
</p><p>&emsp;&emsp;只是，如今人去樓空，什麼都沒了。</p>
</p><p>&emsp;&emsp;前面，有一層黑霧涌動。</p>
</p><p>&emsp;&emsp;李皓靠近看了一眼，他沒認出來這是什麼，小樹倒是知道，想了想道：“這是混亂本源！”</p>
</p><p>&emsp;&emsp;“什麼是混亂本源？”</p>
</p><p>&emsp;&emsp;小樹介紹道：“就是大量本源強者死亡之後，本源無人收取，混雜到了一起，形成了混亂本源，會形成一種特殊屏障……”</p>
</p><p>&emsp;&emsp;說到這，它沉默了一會。</p>
</p><p>&emsp;&emsp;“天星鎮……當年有暴動和叛亂。”</p>
</p><p>&emsp;&emsp;李皓一怔，爲什麼這麼說？</p>
</p><p>&emsp;&emsp;小樹緩緩道：“我父親的記憶中，當年是天地能量忽然消失，然後是本源大道消失，瞬間進入了無能量無大道的階段。所有人不能亂跑，空間開始極度的脆弱……強者一旦離開主城，很容易隕落。”</p>
</p><p>&emsp;&emsp;“所以，只能困守原地，等待救援，固守大城。”</p>
</p><p>&emsp;&emsp;“強者們寂滅，並不是一瞬間全部死了，而是慢慢寂滅，無路可走，絕望中陷入了寂滅……但是都謹記任務，一般不會擅離職守。”</p>
</p><p>&emsp;&emsp;“天星城的任務是固守礦脈，能量抽取之後，這邊應該還有，按理說，應該繼續固守，或者援助各方，而不是忽然出現大量強者同時死亡，甚至連本源都來不及汲取……”</p>
</p><p>&emsp;&emsp;“所以，只有一個可能……當時出現了暴動，城內有人作亂，出現了大量強者廝殺的場景，導致一部分強者瞬間隕落，出現了這樣的能量屏障。”</p>
</p><p>&emsp;&emsp;小樹又道：“九司所在的區域，都是要害之地，這代表……這9地，曾遭受過襲擊，導致此地的強者紛紛隕落死亡，所以在他們死亡的地方，出現了混亂本源屏障！”</p>
</p><p>&emsp;&emsp;小樹知道這東西的來歷，所以很快就推斷出了當年的情況。</p>
</p><p>&emsp;&emsp;九司所在的區域，當年都出現了暴動和叛亂，死了大量強者，都是本源道強者，所以導致這地方無人生還。</p>
</p><p>&emsp;&emsp;李皓皺眉：“那妖植……怎麼還活着？”</p>
</p><p>&emsp;&emsp;叛變的是妖植嗎？</p>
</p><p>&emsp;&emsp;那時候古文明還在，妖植有這個膽子？</p>
</p><p>&emsp;&emsp;小樹不知道，這個無法推斷，椰子樹也已經死了，也許問問其他妖植才能知道當年的情況。</p>
</p><p>&emsp;&emsp;而李皓，可是還記得，自己還有個任務呢。</p>
</p><p>&emsp;&emsp;查清楚當年天星城爲何切斷了能量供應，導致八大主城瞬間陷入了沉寂，無法得到能量支持，八大主城原本都能飛行作戰，那時候，能量卻是被耗空了，無法啓動。</p>
</p><p>&emsp;&emsp;“這地方……能過去嗎？”</p>
</p><p>&emsp;&emsp;李皓問了一句，小樹想了想道：“可以……但是很危險，對本源道強者更加危險……會造成本源動盪，對你們倒是……可能影響不大，具體如何，我也不是太清楚，可以讓南拳試試。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;南拳一臉懵，什麼意思？</p>
</p><p>&emsp;&emsp;幹嘛讓我試試？</p>
</p><p>&emsp;&emsp;小樹也就是隨便挑了個人，南拳大家都嫌棄……它覺得說他，影響不大，不會和這些人類翻臉，嗯，很好的選擇！</p>
</p><p>&emsp;&emsp;李皓笑了笑，看了一眼黑霧。</p>
</p><p>&emsp;&emsp;混亂本源……</p>
</p><p>&emsp;&emsp;有點意思了。</p>
</p><p>&emsp;&emsp;他沒有繼續探查，思考一番，開口道：“樹前輩，你先在此地坐鎮……”</p>
</p><p>&emsp;&emsp;小樹一愣。</p>
</p><p>&emsp;&emsp;李皓解釋道：“我擔心天星鎮其他妖植感應到了什麼，雖然未必可以越過黑霧……可陳司長說，那位荊棘玫瑰想對付這些妖植，未必真的沒辦法……前輩在這，可以適當的恐嚇一下對方！”</p>
</p><p>&emsp;&emsp;現階段，可不能暴露了這事。</p>
</p><p>&emsp;&emsp;小樹瞭然，精神波動道：“行！”</p>
</p><p>&emsp;&emsp;“只是我不跟着你，你……”</p>
</p><p>&emsp;&emsp;“放心吧，除非遇到了絕巔，否則，沒什麼問題，我若是下遺蹟，會喊上前輩的。”</p>
</p><p>&emsp;&emsp;小樹這才心滿意足。</p>
</p><p>&emsp;&emsp;這也行。</p>
</p><p>&emsp;&emsp;“走吧，大家出去吧！”</p>
</p><p>&emsp;&emsp;李皓也沒再說什麼，天星鎮核心地帶，自己肯定會去，但是不是現在，得一點點瓦解它們，最好將九司妖植全部幹掉，再去圍剿中間那位。</p>
</p><p>&emsp;&emsp;一邊走着，一邊想着事，李皓忽然道：“錢家的鎮守之兵，是浮空劍嗎？”</p>
</p><p>&emsp;&emsp;陳中天聞言搖頭：“不是，是烈火斧。”</p>
</p><p>&emsp;&emsp;李皓凝眉，又道：“那胡家呢？我殺胡明法的時候，並未看到鎮守神兵，你那鎮守神兵極強，若是當初胡明法用這個對付我……我還真難受。”</p>
</p><p>&emsp;&emsp;聖人之兵！</p>
</p><p>&emsp;&emsp;甚至可以復甦，在外界看起來一般，到了遺蹟，那是真的強悍。</p>
</p><p>&emsp;&emsp;錢家沒帶，也許是爲了鎮壓天星王。</p>
</p><p>&emsp;&emsp;胡家，胡明法當時父親都死了，孤注一擲之下，居然沒帶上胡家的神兵？</p>
</p><p>&emsp;&emsp;他可沒在胡明法那發現什麼鎮守神兵。</p>
</p><p>&emsp;&emsp;聖人之兵，若是有，當初黑鎧收走，大概也會給個高價的。</p>
</p><p>&emsp;&emsp;“胡家的鎮守神兵，是一柄彎刀，具體叫什麼我倒是不清楚。”</p>
</p><p>&emsp;&emsp;陳中天想了想道：“你殺了胡嘯之後……很可能被人拿走了，不是軍法司就是行政司。”</p>
</p><p>&emsp;&emsp;“拿走了？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;陳中天點點頭：“當時胡家實力不夠，胡嘯死了，封鎖老天星王就少了一位，可能被他們倆取走了，用神兵繼續鎮壓！”</p>
</p><p>&emsp;&emsp;“胡明法會給？”</p>
</p><p>&emsp;&emsp;陳中天笑而不語，李皓明悟，會給的。</p>
</p><p>&emsp;&emsp;無他……保不住了。</p>
</p><p>&emsp;&emsp;實力不夠的話，得罪了兩司頂級強者，九司的地位都保不住。</p>
</p><p>&emsp;&emsp;果然，九司之間，也是弱肉強食。</p>
</p><p>&emsp;&emsp;“這麼說，這兩司奪了我一柄聖人之兵！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陳中天無言以對，其他人也是仰頭看天，有點道理，也算是，但是……直接說，是不是不合適？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一羣人，走出了遺蹟。</p>
</p><p>&emsp;&emsp;再回歸，衆人有些擔心地看向李皓，結果並未出現任何狀況，李皓笑了笑，這纔是正常事。</p>
</p><p>&emsp;&emsp;不過也有不正常的。</p>
</p><p>&emsp;&emsp;周署長微微皺眉，身上忽然出現一道血痕，瞬間消失，接着又出現了。</p>
</p><p>&emsp;&emsp;衆人一怔，紛紛看向他。</p>
</p><p>&emsp;&emsp;周署長輕咳一聲：“吸……吸多了點。”</p>
</p><p>&emsp;&emsp;衆人有些駭然！</p>
</p><p>&emsp;&emsp;此刻，誰強誰弱，一目瞭然。</p>
