<title>《星門》▷ 第360章 鎮星遺蹟（求訂閱月票）</title></p><p>&emsp;&emsp;無邊城。</p>
</p><p>&emsp;&emsp;這一次，還因禍得福了？</p>
</p><p>&emsp;&emsp;此地又是哪裡？</p>
</p><p>&emsp;&emsp;“這裡是皓星界，大道宇宙！”</p>
</p><p>&emsp;&emsp;衆人心中一動，此刻，紛紛朝四周看去，看到了那漫天星辰，也看到了他們自己的星辰，有些感應，一個個都露出一些異色。</p>
</p><p>&emsp;&emsp;這就是大道宇宙嗎？</p>
</p><p>&emsp;&emsp;李皓看向他們，開口道：“此地適合開脈，剛剛纔復甦，體內能量還足夠，趁機修煉一二，你們的肉身，都以天王血肉鑄造，承受力很強，不用擔心肉身無法承受！”</p>
</p><p>&emsp;&emsp;幾人心中微動，也不多說，紛紛盤膝坐下，開始修煉。</p>
</p><p>&emsp;&emsp;星辰吞吐天地，一縷縷大道之力蔓延而去，而“道”字神文，還在溢散大道之力，蔣盈李也開始修煉，擡頭看了一眼李皓，忽然道：“你收回這神文吧……”</p>
</p><p>&emsp;&emsp;“修煉你的！”</p>
</p><p>&emsp;&emsp;李皓語氣平靜，蔣盈李嘀咕一聲，心中暗罵，不識好人心！</p>
</p><p>&emsp;&emsp;幾人也不再說，紛紛開始修煉起來。</p>
</p><p>&emsp;&emsp;道脈剛鑄造，開啓起來很是順利。</p>
</p><p>&emsp;&emsp;精神力雖然有些虛弱，可也在迅速恢復，四周，大道之力也不缺，幾人本就不弱，上次也有開竅經驗，很快，一個個竅穴開啓。</p>
</p><p>&emsp;&emsp;沒多久，幾人再次恢復到了山海層次。</p>
</p><p>&emsp;&emsp;九人繼續修煉，感覺修煉起來比上次還要簡單的多，漸漸地，一個個竅穴，開啓的愈加快速。</p>
</p><p>&emsp;&emsp;不知過了多久，幾人停下了修煉。</p>
</p><p>&emsp;&emsp;此刻，體內能量幾乎被吸收消化殆盡，而李皓的“道”字神文，也收了回去。</p>
</p><p>&emsp;&emsp;這幾人，此刻，都開竅225枚，這也是山海巔峰層次了。</p>
</p><p>&emsp;&emsp;再開就要進入日月了。</p>
</p><p>&emsp;&emsp;李皓開口道：“緩和一下，仔細感悟一下山海之力，進入日月，也只是眨眼間的事，只是此刻開竅太快，對山海感悟不深，雖然山海不如絕巔，可這是新道，多體會一下沒錯的。”</p>
</p><p>&emsp;&emsp;幾人也不多說，蔣盈李四處看了看，忽然眼神微動，看向遠處，那裡，好像有一座大城。</p>
</p><p>&emsp;&emsp;“那是……”</p>
</p><p>&emsp;&emsp;“戰天城。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;幾人都是大驚，戰天城在大道宇宙之中？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;“我搬來的！”</p>
</p><p>&emsp;&emsp;好吧。</p>
</p><p>&emsp;&emsp;幾人不得不感慨，這傢伙，真厲害啊，連主城都給搬來了，關鍵是，能搬來，這也代表，戰天城徹底投靠李皓了。</p>
</p><p>&emsp;&emsp;“無邊城拿下了嗎？”</p>
</p><p>&emsp;&emsp;蔣盈李幾人迅速朝李皓靠近，之前他們沉眠，還沒看到結果呢。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓微微點頭：“拿下了，不單單是無邊城，還有戰天城你們也看到了，另外，還宰了一位冒充鎮星城遺蹟的傢伙，鄭家的鄭宏遠。”</p>
</p><p>&emsp;&emsp;ᕙ幾人愣了一下，不是說，才沉眠個把月嗎？</p>
</p><p>&emsp;&emsp;怎麼連鄭宏遠都死了？</p>
</p><p>&emsp;&emsp;“先出去吧！”</p>
</p><p>&emsp;&emsp;李皓也沒多說，體內浮現出一條巨龍，通道開啓，一瞬間，帶着幾人離開了皓星界。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;無邊城。</p>
</p><p>&emsp;&emsp;幾人出現。</p>
</p><p>&emsp;&emsp;蔣盈李身體微微僵硬了一下，感應了一下四周，吸了口氣，這附近，氣息動盪，怎麼感覺很多強者？</p>
</p><p>&emsp;&emsp;很快，她看到了四周的人。</p>
</p><p>&emsp;&emsp;此刻，衆人氣息都在不斷動盪，比上次，要強大的多。</p>
</p><p>&emsp;&emsp;關鍵是，她還看到了一些新武時代的強者。</p>
</p><p>&emsp;&emsp;尤其是，她看到那頭牛，愣了一下，這……這是水力一族的力覆海吧？</p>
</p><p>&emsp;&emsp;這可是聖人層次的強者！</p>
</p><p>&emsp;&emsp;關鍵是，這位還是帝尊嫡系，水力家族，可不比她蔣家弱。</p>
</p><p>&emsp;&emsp;這一脈，除了天狗，可以說是妖族最強家族了。</p>
</p><p>&emsp;&emsp;“覆海鎮海使？”</p>
</p><p>&emsp;&emsp;蔣盈李朝對方看了一眼，力覆海也看了一眼幾人，微微點了點牛頭，開口道：“你們幾位還能活下來，倒是機緣不錯！若是星門開啓，還能迴歸新武，也算是幾位的機緣了……”</p>
</p><p>&emsp;&emsp;說罷，又老氣橫秋道：“不過身爲帝尊後裔，足足九人，都沒能鎮壓城主令，看來，這麼多年下來，你們也廢了不少。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾位帝尊後裔有些膈應，有些無語。</p>
</p><p>&emsp;&emsp;這傢伙……一副家長的姿態說他們，他們偏偏還沒法說什麼。</p>
</p><p>&emsp;&emsp;槐將軍他們不會這麼說他們，因爲他們是帝尊後裔，而槐將軍他們不是。</p>
</p><p>&emsp;&emsp;可這位，正兒八經的帝尊第三代後裔。</p>
</p><p>&emsp;&emsp;論起地位，偌大的銀月，大概也就張安能勉強壓一頭，可是……張安這邊，本身職位其實不高，他倆誰地位更高，還得看實力才行。</p>
</p><p>&emsp;&emsp;現在被人……被牛教訓了一下，幾人也沒話可說，乾巴巴的，也沒吭聲。</p>
</p><p>&emsp;&emsp;老烏龜幾位瞥了一眼，都沒說話。</p>
</p><p>&emsp;&emsp;心中倒是暗笑一聲。</p>
</p><p>&emsp;&emsp;圓平武科大學的幾位學員，身份太高，他們平時也很客氣，今日見這幾位被牛教訓，看熱鬧倒是不錯。</p>
</p><p>&emsp;&emsp;而此刻，李皓打斷了衆人的對話。</p>
</p><p>&emsp;&emsp;“修煉的差不多了！”</p>
</p><p>&emsp;&emsp;李皓環顧一圈，看向衆人，微微點頭：“還不錯，九位聖人沒白瞎，不過殺了九位聖人，我方只是多出了一位聖人，還是有些遺憾的……”</p>
</p><p>&emsp;&emsp;只有紅杉木，晉級了聖階。</p>
</p><p>&emsp;&emsp;其他人，銀月這邊，林紅玉居然晉級了日月七重……九成九是紅杉木又給她開小竈了，紅杉木如今決定主修混沌一道，雖然大道還沒連接，可在混沌區域，也留下了一些印記。</p>
</p><p>&emsp;&emsp;吸收混沌氣息，更加快速，轉換一下，化爲別的能量，偷偷給林紅玉提供了一些。</p>
</p><p>&emsp;&emsp;如此一來，林紅玉倒是運氣好，成爲銀月這邊，繼趙署長之後，第二位日月七重，王署長暫時不算。</p>
</p><p>&emsp;&emsp;而其他人，包括天劍、黃羽、乾無亮、洪一堂……這些人，都只是日月中期，不過這幾位，倒是跨入了六重。</p>
</p><p>&emsp;&emsp;距離七重，也不算太遠了。</p>
</p><p>&emsp;&emsp;還算不錯。</p>
</p><p>&emsp;&emsp;而這一次，也有一些人跨入了日月層次，道劍這些後來者，幾乎都藉機跨入了日月層次，讓李皓這邊，日月強者又多了不少。</p>
</p><p>&emsp;&emsp;周署長一直沒有換肉身，李皓也沒勸他，這位這次倒是進步不小，看他氣息，恐怕肉身也跨入了不朽層次。</p>
</p><p>&emsp;&emsp;對周署長一直堅持……其實李皓也有些疑惑。</p>
</p><p>&emsp;&emsp;新道，的確比本源道容易修煉的多。</p>
</p><p>&emsp;&emsp;現在，本源宇宙不在，周署長還在堅持……可能是當初幫他轉換肉身的那位，和他關係不一般，也許，也和自己師父那樣，讓他無法放棄對方用生命換來的肉身，只能一直堅持去修煉本源之道。</p>
</p><p>&emsp;&emsp;周署長若是早早換肉身，也許……實力不會比趙署長他們弱。</p>
</p><p>&emsp;&emsp;這位，之前實力就很不錯。</p>
</p><p>&emsp;&emsp;林紅玉這些人，之前甚至還不如他的。</p>
</p><p>&emsp;&emsp;而柳豔幾人，也比之前強大了一些，不過都沒跨入日月中期，只是日月三重實力，論起實力，比一些老牌武師要差一些。</p>
</p><p>&emsp;&emsp;不過，這五位，走五行之道，聯手之下，恐怕實力不會弱的。</p>
</p><p>&emsp;&emsp;直到這一刻，李皓才笑了起來。</p>
</p><p>&emsp;&emsp;日月中期，也算是不朽了。</p>
</p><p>&emsp;&emsp;還可以！</p>
</p><p>&emsp;&emsp;短短時間，銀月武師進步很大了，也算是兵強馬壯了！</p>
</p><p>&emsp;&emsp;而今，蔣盈李幾人，也都復甦了。</p>
</p><p>&emsp;&emsp;還有之前轉換的幾位戰天軍團長，也都有了不小的進步，還有天星軍幾位原本的白銀團長，也都有些進步……都很不錯！</p>
</p><p>&emsp;&emsp;“此戰，也算是大獲全勝了！”</p>
</p><p>&emsp;&emsp;李皓看向衆人，開口道：“接下來，林都督你們，還是老規矩，繼續做你們該做的，而四方都督，接下來配合獵魔武衛軍，一起鎮守其他幾座古城！”</p>
</p><p>&emsp;&emsp;“接下來，不用管颶風城！我們的目標……鎖定西方神國！”</p>
</p><p>&emsp;&emsp;李皓緩緩道：“還有，大荒王這幾位大荒領袖，回頭我見一面，這些人可以自由行走，但是，那匹白馬不能隨便出入無邊城，無邊城需要一位頂級強者坐鎮此地！”</p>
</p><p>&emsp;&emsp;他看向衆人，許久，看向力覆海：“覆海前輩，可否坐鎮無邊城？”</p>
</p><p>&emsp;&emsp;“領命！”</p>
</p><p>&emsp;&emsp;力覆海那叫一個乾脆，它也知道李皓心思，就是不給白馬跑出去了，被人幹掉了，那就是瞬間二次復甦了，這個它懂。</p>
</p><p>&emsp;&emsp;無邊城這邊，有它這位聖人坐鎮，如今還不足以讓聖人出入外界，自然安全無比。</p>
</p><p>&emsp;&emsp;李皓點了點頭。</p>
</p><p>&emsp;&emsp;沒再做更多的安排。</p>
</p><p>&emsp;&emsp;剛想結束話題，忽然看到乾無亮有些期待地看着自己，這傢伙，這一次的確冒險了幾次，實力有些進步，但是沒能進入日月七重。</p>
</p><p>&emsp;&emsp;好處和風險，不太對等。</p>
</p><p>&emsp;&emsp;若是進入了七重，還算是好處和風險相當，可現在……他顯然還是有些渴求的。</p>
</p><p>&emsp;&emsp;去大離也好，冒充李皓也好，面對數位聖人……都是要命的活。</p>
</p><p>&emsp;&emsp;李皓其實惱他，但是如今，又沒去繼續惱他。</p>
</p><p>&emsp;&emsp;見他小心翼翼地看着自己，李皓想了想開口道：“另外，乾無亮……”</p>
</p><p>&emsp;&emsp;“屬下在！”</p>
</p><p>&emsp;&emsp;乾無亮急忙站出來，上次李皓安排各位強者，四方都督，天星都督，行政總督，這些位置，全部都有人了。</p>
</p><p>&emsp;&emsp;他現在，卻是孤家寡人的，也沒個身份。</p>
</p><p>&emsp;&emsp;李皓看了他一眼，笑了：“能者多勞，如今，趙家的武林盟、洪家的雷暴城、張家的定天城，這三座古城，我還需要辨別一下，是否強攻拿下，還是放任不管……我還需要你繼續出使三大古城！”</p>
</p><p>&emsp;&emsp;“周家的星河城……我現在也沒辦法確定，到底是不是叛逆之城之一，若是可能，也需要你去出使。”</p>
</p><p>&emsp;&emsp;“你暫領招討使一職！是攻，是伐，是和，是談……你出使之後，作出決定！”</p>
</p><p>&emsp;&emsp;乾無亮眼神變幻了一下。</p>
</p><p>&emsp;&emsp;招討使不算什麼，出使也不算什麼，關鍵是……他可以決定征伐？</p>
</p><p>&emsp;&emsp;這……這就很算什麼了！</p>
</p><p>&emsp;&emsp;李皓將對付新武，還是不對付新武的權利，交給了自己……</p>
</p><p>&emsp;&emsp;下一刻，他餘光看到了老烏龜幾位，心中暗暗吸氣，我的天，又是個天大的麻煩！</p>
</p><p>&emsp;&emsp;若是自己主張剿滅……這幾位新武聖人，會對自己客氣？</p>
</p><p>&emsp;&emsp;若是主張和平，銀月武師能對自己客氣？</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;侯爺這算盤……這算不算極其重視我？</p>
</p><p>&emsp;&emsp;不管怎麼選，必然得罪一方啊！</p>
</p><p>&emsp;&emsp;銀月武師，現在一心都要征伐，而老烏龜這些新武之人，覺得這幾大主城沒有背叛，是絕對不希望出征他們，而是拉攏談判的。</p>
</p><p>&emsp;&emsp;這……選了哪個，都是一方厭惡啊。</p>
</p><p>&emsp;&emsp;這是非要把自己弄成孤家寡人嗎？</p>
</p><p>&emsp;&emsp;他心中其實有些明悟了。</p>
</p><p>&emsp;&emsp;李皓，其實相當重視自己，只是……自己得當孤臣才行。</p>
</p><p>&emsp;&emsp;此刻，乾無亮壓下心中想法，急忙道：“侯爺放心，我自當盡忠職守，查清情況，若是主城叛變，定當征伐！若是主城未叛，也會約束他們……”</p>
</p><p>&emsp;&emsp;李皓點頭：“這個任務，危險程度還是有的，畢竟主城有聖人，而你只是日月六重，還沒到七重之力！這樣吧……賜你金甲一副，用來防身！”</p>
</p><p>&emsp;&emsp;黃金戰甲！</p>
</p><p>&emsp;&emsp;無邊城有，戰天城也有。</p>
</p><p>&emsp;&emsp;只是，到現在，李皓其實並未送給衆人。</p>
</p><p>&emsp;&emsp;如今，除了他用上了吳鵬的軍長戰甲，銀月武師這邊，白銀戰甲是有的，但是黃金戰甲，暫時還沒有。</p>
</p><p>&emsp;&emsp;乾無亮臉色微動。</p>
</p><p>&emsp;&emsp;金甲……師長一級用的。</p>
</p><p>&emsp;&emsp;目前爲止，李皓麾下，各種職位都有，可軍方職銜，最高的也只是團長，並未出現師長，雖然李皓沒說給自己師長位置……可給了金甲，自己這算是軍方職銜第一人了嗎？</p>
</p><p>&emsp;&emsp;李皓也不多說，一副金甲落入對方手中，乾無亮急忙道：“多謝侯爺賞賜！”</p>
</p><p>&emsp;&emsp;“你戰功卓著，應該得的！”</p>
</p><p>&emsp;&emsp;說到這，又看向四方，開口道：“王野署長，你配合乾無亮完成任務，總要有個熟悉主城的人配合纔好，也免得造成一些誤會，對幾大主城，我報以善意，只是如今情況不明，若是這幾大主城，願意主動和我合作，剷除一些叛變者，我也不想對他們如何。紅月之力入侵，間諜很多……希望幾位理解。”</p>
</p><p>&emsp;&emsp;幾人都沒說什麼，點了點頭。</p>
</p><p>&emsp;&emsp;這一點，倒是實話。</p>
</p><p>&emsp;&emsp;連吳鵬都能叛變……說實話，哪怕老烏龜他們，也很鬱悶，覺得其他主城，其實信不過了。</p>
</p><p>&emsp;&emsp;否則，這一次一定會有些聲音的。</p>
</p><p>&emsp;&emsp;可戰天軍的軍長都能叛變，誰不會呢？</p>
</p><p>&emsp;&emsp;若是其他幾家，願意合作，主動配合清查，查出一些叛逆，他們覺得也不錯，若是不願意配合……那就沒辦法了，敵我不明，也不能指望李皓不管不問。</p>
</p><p>&emsp;&emsp;此刻，趙署長開口道：“侯爺，那四方大陸遷移一事，還要繼續嗎？”</p>
</p><p>&emsp;&emsp;“繼續！”</p>
</p><p>&emsp;&emsp;李皓點頭：“此事，趙署長、林都督二位主導，二位都跨入了日月七重，挪城稍難……但是讓覆海前輩駕馭無邊城，幫襯一二，還是可以的！要將四方大陸合一，另外，要將海水挪移……之前我只是簡單挪移了一下，四海之水，不挪移走，也會造成一些巨大的隱患！”</p>
</p><p>&emsp;&emsp;“徵調天下水系、土系修煉者幫忙，還有，城市挪移，氣候變化，耕種也許會出現一些變化，需要趙署長派遣專人指點！”</p>
</p><p>&emsp;&emsp;說完，最後看向紅杉木：“如今，天地足以承受不朽出現，妖植軍這邊，也要幫忙穩固大地，蘊養土地，讓土地適合耕種！”</p>
</p><p>&emsp;&emsp;紅杉急忙領命：“妖植軍定當完成鞏固天地之事！妖植軍此次也會幫天下孕育更多糧食……改善氣候，肥沃土地……只是需要消耗一些能量……”</p>
</p><p>&emsp;&emsp;“天星大礦，還有一些殘留，派人去挖光了，有資源就用，無需留着！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;紅杉心中一喜，如此一來，妖植軍也能自由行走天地之間了，除了它這位剛晉級的聖人，天地已經可以承受不朽了。</p>
</p><p>&emsp;&emsp;自由，其實代表了一種信任。</p>
</p><p>&emsp;&emsp;李皓願意將一些任務交給它們了，這是一種信任的表現，果然，之前妖植軍攔截雷霆，還是受到了回饋的。</p>
