<title>《星門》▷ 第613章 黑暗消散（求訂閱月票）</title></p><p>&emsp;&emsp;三代時光修士降臨混沌。</p>
</p><p>&emsp;&emsp;春秋焦急，怒道：“你可知，爲了創造萬界，李皓付出了多大代價？這些人，不會放過你的，李皓殺了太多人，殺了他們的分身……”</p>
</p><p>&emsp;&emsp;蘇宇擡手打斷，輕笑：“我還以爲如何，李皓···…那並非我，不要提及萬界由來，我也並非他的繼承者，我也只是萬界普通一人族，歷經生死才走到了今日，這位小友·……所說之事，和我關係不大。”</p>
</p><p>&emsp;&emsp;小友？</p>
</p><p>&emsp;&emsp;春秋都愣住了，下一刻，有些惱火！</p>
</p><p>&emsp;&emsp;我個頭小，就是小友？</p>
</p><p>&emsp;&emsp;此人……到底是真蠢還是假蠢？</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;李皓那白癡，深空彼岸秒更怎麼會將時光真丟給此人掌控？</p>
</p><p>&emsp;&emsp;她原本也以爲，新天地一出，李皓可以回收，迅迷成列時元之王，甚全證道九階，好傢伙··李皓壓根沒影，而此人，看這樣子……也不太像太聰明的樣子。包</p>
</p><p>&emsp;&emsp;當然，實力倒是還可以。</p>
</p><p>&emsp;&emsp;然而此刻，此地，二十多位九階降臨了，春秋此刻也是有些無奈和絕望，這些人降臨了……比預期的還要早，還要快，雖然她此刻，自認可以匹敵一人沒壓力。</p>
</p><p>&emsp;&emsp;畢竟，這些九階，也不是巔峰。</p>
</p><p>&emsp;&emsp;可是·……有啥用？</p>
</p><p>&emsp;&emsp;就算自己和人王聯手，也就兩人，就算新武、銀月、春秋三方八階聯手，能對付一兩位嗎？</p>
</p><p>&emsp;&emsp;算下來，若是不算混天，整個混沌三方聯手，也就能對付三五位九階。</p>
</p><p>&emsp;&emsp;還是此刻的九階！</p>
</p><p>&emsp;&emsp;壓根沒辦法改變什麼。</p>
</p><p>&emsp;&emsp;這一刻，她只能寄希望，拉攏此人，此人麾下強者不少，又繼承了時光，若是有幾分李皓的計謀，不說殺死誰，起碼，時光還沒被剝奪之前，還有幾分抵擋之力的。</p>
</p><p>&emsp;&emsp;可一旦時光沒了……這羣人，不夠看！</p>
</p><p>&emsp;&emsp;哪怕八階不少，也不夠看。</p>
</p><p>&emsp;&emsp;八階，在天方他們眼中，不說一拳打死一個，多幾拳，也能打死了。</p>
</p><p>&emsp;&emsp;心中，更是腹誹無數次。</p>
</p><p>&emsp;&emsp;愚蠢的李皓！</p>
</p><p>&emsp;&emsp;不，是瘋了的李皓，爲何要放棄時光啊？</p>
</p><p>&emsp;&emsp;你看如今這局勢……難不成，你指望一個小傢伙逆轉乾坤？</p>
</p><p>&emsp;&emsp;你李皓，不比此人更強？</p>
</p><p>&emsp;&emsp;將希望寄託在了一羣不知道情況的未來人手中··……李皓，你是徹底昏了頭了！</p>
</p><p>&emsp;&emsp;她目光看向人王那邊，寄希望人王也能出口，最好能改變一些局勢。</p>
</p><p>&emsp;&emsp;而人王，此刻只是默默看着，彷彿在觀察什麼，並未出聲，如同旁觀者一般，又好像忌憚那些九階，一直囂張跋扈的人王，今日，一點也不囂張。</p>
</p><p>&emsp;&emsp;反而低調了許多。</p>
</p><p>&emsp;&emsp;到現在，幾乎沒有什麼動靜，也沒開口說話。</p>
</p><p>&emsp;&emsp;“人王也怕了嗎？”</p>
</p><p>&emsp;&emsp;春秋看着四方，此刻，忽然無端悲哀起來。</p>
</p><p>&emsp;&emsp;這一刻，她陡然看向混天，低喝：“混天！”</p>
</p><p>&emsp;&emsp;別人不說，你呢？</p>
</p><p>&emsp;&emsp;你要看着此人，將時光交出去嗎？</p>
</p><p>&emsp;&emsp;此人覺得你是此地之皇，也許……只有你可阻攔</p>
</p><p>&emsp;&emsp;·····</p>
</p><p>&emsp;&emsp;混天此刻還在汲取秩序之力，深空彼岸秒更隨着秩序之力入體，之前愈發旺盛的混亂之力，開始平復。</p>
</p><p>&emsp;&emsp;他鬆了口氣。</p>
</p><p>&emsp;&emsp;這時候的他，戰力是沒提升，境界卻是徹底穩固了下來，衝擊九階，也就在眼下，隨時可以。</p>
</p><p>&emsp;&emsp;一下子，他安心多了。</p>
</p><p>&emsp;&emsp;此刻，看了一眼天方他們，再看看蘇宇，輕笑一聲，不再和之前那般，極其忌憚，此刻，笑聲倒是恢復了往日的平和。</p>
</p><p>&emsp;&emsp;“小友······不，宇皇！”</p>
</p><p>&emsp;&emsp;他笑道：“這些人，宇皇可不要上當了，這羣人，都是百萬年前，破滅混沌的殘存者，對混沌涸澤而漁，汲取混沌之靈，此刻，都沒恢復巔峰戰力，都是九階強者！一旦被他們掌握時光，時光穩固混沌，他們徹底恢復了戰力……哪怕是我，恐怕……也難匹敵！”1</p>
</p><p>&emsp;&emsp;劫難冷笑：“混天，你真把自己當皇者了？你配嗎？還有……今日交出時光，倒是還有活路，若是不交……你覺得，這新天地之中走出來的，能活？”</p>
</p><p>&emsp;&emsp;交出來，那是免了一場戰鬥。</p>
</p><p>&emsp;&emsp;不交，那也得搶！</p>
</p><p>&emsp;&emsp;時光到了這個層次，未必就會迅速潰散了。</p>
</p><p>&emsp;&emsp;長河之上，腳踩星辰的蘇宇，微微點頭，好像聽懂了什麼，“原來如此……九階……”</p>
</p><p>&emsp;&emsp;說到這，略顯疑惑：“我萬界實力劃分，與混沌有些不同之處，這九階……又是何等實力？”</p>
</p><p>&emsp;&emsp;混天此刻倒是友善許多：“宇皇不知，混沌修萬道，九千道則之上，方爲九階！我看宇皇，和之前那銀月王李皓相當，修大道法則五千左右，實際上，算是八階，兩千道則之上，都算是八階，只是宇皇道則強悍，已成秩序規則，恐有八千道則之力，在我混沌，也算是首屈一指的頂級強者了！”</p>
</p><p>&emsp;&emsp;這下子，蘇宇彷彿徹底明悟：“原來如此，我有些明白了……這麼說來，我萬界之中，兩千道則，起碼20規則大道之上了，不過……我萬界道則更強，大道以上，應該就差不多了……也就是…·—等規則之主！”</p>
</p><p>&emsp;&emsp;他徹底，倒是明悟了。</p>
</p><p>&emsp;&emsp;點點頭。</p>
</p><p>&emsp;&emsp;其他人不明白沒關係，他也不在乎，回頭看了一眼，對比了一下，微微點頭，原來如此。</p>
</p><p>&emsp;&emsp;明白了。</p>
</p><p>&emsp;&emsp;一等規則之主，不弱了，昔日，萬族一些巔峰強者，纔算是一等，都是各界一些霸主。</p>
</p><p>&emsp;&emsp;原來深空彼岸秒更在這，只是八階。</p>
</p><p>&emsp;&emsp;巔峰時期，萬界一等規則之主，也有數十位，當然，死了不少，不過也誕生了不少，而今，還是數十位，不算弱小了。</p>
</p><p>&emsp;&emsp;誕生了數十位八階帝尊層次的存在……還可以。</p>
</p><p>&emsp;&emsp;看樣子，我萬族，不算弱。</p>
</p><p>&emsp;&emsp;蘇宇笑了。</p>
</p><p>&emsp;&emsp;當然，八階差距也很大，兩千到九千之間，居然都算是八階，這差距……真夠大的，眼前這羣人，居然都是九階。</p>
</p><p>&emsp;&emsp;蘇宇也暗暗咋舌。</p>
</p><p>&emsp;&emsp;真不少！</p>
</p><p>&emsp;&emsp;二十多位。</p>
</p><p>&emsp;&emsp;怪不得時光老梆子有點坑，到處跑路，跑路就算了，還拉來了自己，有些明白了，就是找擋槍的是嗎？</p>
</p><p>&emsp;&emsp;這坑，有點大！</p>
</p><p>&emsp;&emsp;這時候，遠處的陽神，有些擔憂，想說什麼，卻是被至尊一把按住，至尊微微搖頭。</p>
</p><p>&emsp;&emsp;陽神面露一些疑色。</p>
</p><p>&emsp;&emsp;此刻，局勢很危險，他對眼前這羣人·……其實是熟悉的，儘管以前的記憶，不算太清晰，可隨着時光一致，記憶愈加清晰了。</p>
</p><p>&emsp;&emsp;當年，就是這羣人，傳授了自己許多東西。</p>
</p><p>&emsp;&emsp;眼下，他們走出新天地，局面很糟糕的。</p>
</p><p>&emsp;&emsp;他想提醒幾句，張濤卻是攔下了他。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;當然，他也知張濤謀劃多，此刻雖然不解，還是壓下了心中的一些擔憂。</p>
</p><p>&emsp;&emsp;劫難再次開口：“蘇宇，你既知曉差距，時光之道，讓出來，便是你唯一的生機，否則……”</p>
</p><p>&emsp;&emsp;蘇宇看着他，也不生氣，只是有些疑惑：“敢問這位……尊號？”</p>
</p><p>&emsp;&emsp;“劫難！”</p>
</p><p>&emsp;&emsp;劫難帝尊淡淡一笑。</p>
</p><p>&emsp;&emsp;蘇宇一怔，微微點頭：“劫難……好耳熟……”</p>
</p><p>&emsp;&emsp;耳熟？</p>
</p><p>&emsp;&emsp;劫難之主有些疑惑。</p>
</p><p>&emsp;&emsp;是有靈性記起了自己？</p>
</p><p>&emsp;&emsp;還是爲何？</p>
</p><p>&emsp;&emsp;而蘇宇想的是，劫難…·這名頭不好，我曾被稱之爲萬族之劫，劫難始祖，諸天萬界的劫難……你也叫這個，這衝突了啊！</p>
</p><p>&emsp;&emsp;再朝四周看了一眼，確定了時光之主沒來。</p>
</p><p>&emsp;&emsp;有些失望。</p>
</p><p>&emsp;&emsp;真沒來！</p>
</p><p>&emsp;&emsp;看樣子，是想看看我的成色嗎？</p>
</p><p>&emsp;&emsp;還是爲何？</p>
</p><p>&emsp;&emsp;至於對方跑路了，應該不至於，蘇宇朝後方看了一眼，看了一眼那位掌控五行的浮土靈，笑了笑，此刻的他，彷彿感知到了什麼，此刻的憨厚小浮土，眼神好像有些變幻。</p>
</p><p>&emsp;&emsp;這位機靈鬼，幹啥都慢人一拍，但是最終卻是走到了現在，走出了萬界的浮土，掌控了萬界五行，好像……也許，和那傢伙有些關係吧。</p>
</p><p>&emsp;&emsp;他也不是太在意便是。</p>
</p><p>&emsp;&emsp;沒什麼大不了的，時光開闢了長河，蘊養了萬界，留下一點後手，不算什麼，他從不會在意這些，那些年，自己沒少時光的羊毛。</p>
</p><p>&emsp;&emsp;浮土，雖算核心成員之一，卻也不算最核心的成員，有他沒他，蘇宇也不在乎。</p>
</p><p>&emsp;&emsp;老萬和藍天幾人，不出問題，就是最佳的結果。</p>
</p><p>&emsp;&emsp;走出來之前，他覺得，也許很多人都會覺醒，而今看來，也就少數幾位，一切都在他可以承受範圍之內，看樣子，時光老梆子，真夠灑脫，幾乎沒留下什麼太多的痕跡。</p>
</p><p>&emsp;&emsp;認真傾聽這些人的話語。</p>
</p><p>&emsp;&emsp;迅速判斷了局勢。</p>
</p><p>&emsp;&emsp;這人王，時光之主，應該是一夥的，畢竟都是一體傳承的，那小屁孩，本體是一頭大妖，應該勉強算是那一方的，但是，應該關係不算太密切。</p>
</p><p>&emsp;&emsp;而這混於和這羣力階大是音爭關係但是也有合作。</p>
</p><p>&emsp;&emsp;三倆下，他便將這羣人的關係判斷了出來。</p>
</p><p>&emsp;&emsp;又看了一眼人羣中，唯一有些熟悉的人王這羣人</p>
</p><p>&emsp;&emsp;他曾觀摩過新武的崛起。</p>
</p><p>&emsp;&emsp;這人王……可不是什麼善茬，話很多的一人，今日，卻是一言不發，看樣子，也和時光一樣，想看看我的成色如何，是嗎？</p>
</p><p>&emsp;&emsp;他很輕易地看穿了這羣人的心思。</p>
</p><p>&emsp;&emsp;你若是不行……被殺了拉倒，若是有點能耐，纔算是一夥人。</p>
</p><p>&emsp;&emsp;一聲輕嘆，蘇宇看向四方：“萬界征戰多年，和平來之不易，時光之道，其實我也不曾掌控，只是萬界之道，皆佇立於時光之上，一旦時光交出，諸位又不談交換之事，很麻煩的！”</p>
</p><p>&emsp;&emsp;當然，時光之道，是核心沒錯。</p>
</p><p>&emsp;&emsp;可自從他自己獨立開天，時光長河，也被他抽了個七七八八。</p>
</p><p>&emsp;&emsp;而今，宇宙文明，纔是他的根。</p>
</p><p>&emsp;&emsp;至於時光……羊毛了許多年，現在……也有些孱弱不堪了。</p>
</p><p>&emsp;&emsp;此刻，又看向混天，輕聲道：“混天皇，這混沌之地，到底誰說了算？若是能化解矛盾，和平共處，若是能維持萬界不崩，時光之道，也並非不可交出···</p>
</p><p>&emsp;&emsp;…”</p>
</p><p>&emsp;&emsp;混天心中微動。</p>
</p><p>&emsp;&emsp;看了一眼那些九階。</p>
</p><p>&emsp;&emsp;此刻，這羣九階，已經有人開始傳音：“直接斬殺了他拉倒，不要再出現一個不受控制的李皓了，先鎮壓吧！若是擔心斬殺，會讓時光崩塌……實際上，我更傾向於，此次，不會崩塌！”</p>
</p><p>&emsp;&emsp;“我也是，我看那時光之道，化爲了萬界之基，恐怕已經實質化，正常來說，殺了此人，大概率不至於崩塌的！”</p>
</p><p>&emsp;&emsp;“以絕後患，還是殺了好，還有，混天正在汲取秩序，一旦被他進入九階，也是個麻煩，不如一起殺了！”</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;這羣九階，此刻，紛紛看向天方。</p>
</p><p>&emsp;&emsp;雖然大家懷疑他，可他畢竟最強，此刻，大家都在等着天方的決定。</p>
</p><p>&emsp;&emsp;殺，還是等？</p>
</p><p>&emsp;&emsp;等，沒太大意義。</p>
</p><p>&emsp;&emsp;不如殺了了事！</p>
</p><p>&emsp;&emsp;那時光大道，都成實質化長河了，不再是之前其他人看不到的長河，這也代表，這條道，到了這個階段，已經固化，這也代表…·大家都可能可以掌控。</p>
</p><p>&emsp;&emsp;天方之主沒說話。</p>
</p><p>&emsp;&emsp;而是默默看了蘇宇一眼，此刻，他的分身，也迅速開始迴歸，和他本體融合，氣息比起其他九階，更加強大起來，比起此刻融合了秩序的混天也不遑多讓。</p>
</p><p>&emsp;&emsp;“不等了，再等下去，混天就要真入九階了，諸位，既然天方兄沒有決定……咱們少數服從多數，是殺是等，在於大家！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“我也贊成殺了他·…·”</p>
</p><p>&emsp;&emsp;一羣帝尊，迅速有了決定，除了少數幾位，還有些不安，其他人都同意，直接斬殺了蘇宇，不管其他了，時光嫦娥號實質化，這就是最大的底氣。</p>
</p><p>&emsp;&emsp;大概率不會潰散，那就足夠了。</p>
</p><p>&emsp;&emsp;之前一直不對李皓下殺手，就是怕時光徹底消散，可此刻，沒了這樣的顧慮，還擔心什麼。</p>
</p><p>&emsp;&emsp;怕那羣八階修士？</p>
</p><p>&emsp;&emsp;可笑！</p>
</p><p>&emsp;&emsp;人再多，也只是螻蟻罷了！</p>
</p><p>&emsp;&emsp;一羣九階，迅速開始朝着長河逼近，而混天看到了這一幕，眼神微變，不過再看看蘇宇身後的一堆八階，又沒有吭聲。</p>
</p><p>&emsp;&emsp;而那蘇宇，也看到了，微微皺眉：“諸位，你們不要靠太近，混天皇，這些人想做什麼？這個混沌，難道一點規矩都沒有嗎？”</p>
</p><p>&emsp;&emsp;規矩？</p>
</p><p>&emsp;&emsp;衆人只覺得可笑。</p>
</p><p>&emsp;&emsp;哪來的規矩！</p>
</p><p>&emsp;&emsp;這個天地，拳頭纔是規矩。</p>
</p><p>&emsp;&emsp;混天此刻也嘆息一聲：“這羣人…·無惡不作，哪來的規可言混油秩度崩塌了難有規飯了”</p>
</p><p>&emsp;&emsp;“這地方··…···沒規矩？”</p>
</p><p>&emsp;&emsp;蘇宇彷彿一愣，嘆息一聲：“原來如此，我說，這地方爲何如此污穢，原來，規矩沒了啊！”</p>
</p><p>&emsp;&emsp;他輕輕一笑。</p>
</p><p>&emsp;&emsp;沒了規矩……我這最守規矩的人，是不是就不用守規矩了？</p>
</p><p>&emsp;&emsp;明白了！</p>
</p><p>&emsp;&emsp;好事。</p>
</p><p>&emsp;&emsp;既然沒規矩，那我說什麼，做什麼，都是規矩了。</p>
</p><p>&emsp;&emsp;看向後方衆人，再看看前方迅速靠近的那些強者，有些無奈，搖頭。</p>
</p><p>&emsp;&emsp;輕笑一聲：“初來乍到，可不敢和諸位爲敵……罷了罷了，讓出時光便是……不過不給你們，你們對我惡意太大，給混天皇……”</p>
</p><p>&emsp;&emsp;說罷，時光長河劇烈動盪！</p>
</p><p>&emsp;&emsp;混天見狀，眉毛都豎起了！！</p>
</p><p>&emsp;&emsp;這有點……李皓之前坑混亂的感覺啊。</p>
</p><p>&emsp;&emsp;此刻的他，還在汲取秩序之力，而時光，可是二十多位九階本尊盯上的，比上次混亂的局面還要危險，他可不願意此刻接手這爛攤子。</p>
</p><p>&emsp;&emsp;哪怕他想要！</p>
</p><p>&emsp;&emsp;可有了混亂的前車之鑑，他可不想現在要，就算要，也是自己徹底吸收了所有秩序之力之後。</p>
</p><p>&emsp;&emsp;他迅速避讓開！</p>
</p><p>&emsp;&emsp;急忙道：“不可不可··…·”</p>
</p><p>&emsp;&emsp;那些九階，也似笑非笑地看着他。</p>
</p><p>&emsp;&emsp;混天，還算識趣！</p>
</p><p>&emsp;&emsp;遠處，春秋徹底怒了：“不如給我！既然你們都不要，給我便是！我春秋一族，壽元有限，既然混天這廢物不敢要，本王就算成爲棋子，也願接這時光，試試這些九階，是否真能殺死我！”</p>
</p><p>&emsp;&emsp;她想到了當日李皓所說，時光歸我，我分身全部瞬間恢復巔峰。</p>
</p><p>&emsp;&emsp;好啊！</p>
</p><p>&emsp;&emsp;既然你們都不願意出頭，我來出頭，老孃這一次，打爆所有人！！</p>
</p><p>&emsp;&emsp;拼了！</p>
</p><p>&emsp;&emsp;一個個的，平時倒是囂張無比，今日都萎了？</p>
</p><p>&emsp;&emsp;算什麼男人！</p>
</p><p>&emsp;&emsp;你們不要，我來！</p>
</p><p>&emsp;&emsp;她縱身一躍，直奔長河而去，喝道：“本王收了！”</p>
</p><p>&emsp;&emsp;“春秋！”</p>
</p><p>&emsp;&emsp;“你找死！”</p>
</p><p>&emsp;&emsp;一位位九階帝尊，瞬間大怒，混天都不敢蹚渾水，你倒是膽大，那就連你一起殺了！</p>
</p><p>&emsp;&emsp;而那蘇宇，看了一眼飛速遁空而來的春秋，低喝一聲：“一介女流，小妖一隻，還是非人族，豈可承載時光？萬萬不可！”</p>
</p><p>&emsp;&emsp;他有些憤怒的樣子，一揮手，長河動盪，氣勢勃發，空間震動，宇宙文明之書浮現，呵斥道：“爭霸天地，征戰四方，乃是男子之事，和女流無關，真是……不知好歹！”</p>
</p><p>&emsp;&emsp;空間震盪！</p>
</p><p>&emsp;&emsp;彷彿時光葛延，剎那間，春秋忽然一個波動，被空間擠壓，偏離了方向，居然衝錯了方向，春秋大怒</p>
</p><p>&emsp;&emsp;混賬！</p>
</p><p>&emsp;&emsp;這傢伙，居然歧視自己。</p>
</p><p>&emsp;&emsp;李皓都沒有歧視自己，他居然歧視自己。</p>
</p><p>&emsp;&emsp;而此刻，那宇皇，嘆息一聲，搖頭，將時光長河，直接開始抽取出來，看向遠處行進衆人，嘆息一聲：“給你們便是，何必惡意如此大，我非時光之主，我也不修時光之道····…”</p>
</p><p>&emsp;&emsp;話落，腳下星辰，直接朝着衆人飛去，又道：“不管如何，吾等初次走出天地，和諸位無冤無仇，冤有頭債有主，要找，也該找那李皓，不該找我·····”</p>
</p><p>&emsp;&emsp;春秋此刻只覺得憤怒無比！</p>
</p><p>&emsp;&emsp;你這懦夫，無能之輩，廢物，你居然……如此怯懦，要什麼給什麼。</p>
</p><p>&emsp;&emsp;“蘇宇，你算什麼男人！”</p>
</p><p>&emsp;&emsp;春秋怒喝，暴怒無比，再次直奔衆人而去，既然沒人反抗，我便來反抗一次！</p>
</p><p>&emsp;&emsp;這混沌，九階真的無敵嗎？</p>
</p><p>&emsp;&emsp;身後，億萬化身浮現，蘇宇看了一眼，沒太在意，沒有藍天的億萬化身驚豔，沒啥意思。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;一羣九階，直奔星辰而去，個個大喜過望，真讓出來了！</p>
</p><p>&emsp;&emsp;這三代時光，果然和二代李皓截然不同！</p>
</p><p>&emsp;&emsp;這一次，太讓人舒服了。1</p>
</p><p>&emsp;&emsp;此刻，這羣九階，迅速彼此傳音：“先鎮壓時光，不要着急爭奪，小心着了他的道，一桃殺三士，上次李皓才用過，此次，先解決了這羣人，再分配，何況時光主要用於穩固混沌，而不是被誰執掌，誰搶到了，都是衆矢之的，大家千萬不要亂！”</p>
</p><p>&emsp;&emsp;有人擔心此刻內訌，迅速傳訊！</p>
</p><p>&emsp;&emsp;“我沒意見！”</p>
</p><p>&emsp;&emsp;“我也是！”</p>
</p><p>&emsp;&emsp;一羣弱小一些的九階，紛紛開口，瞬間達成同盟，我們拿不到，大家都別想獨自掌控，這時光，用於穩固混沌最好。</p>
</p><p>&emsp;&emsp;否則，誰知道便宜了誰，大概率是天方，論實力，他最強。</p>
</p><p>&emsp;&emsp;反正，我們不能獨享，那大家都不要。</p>
</p><p>&emsp;&emsp;那時光長河，迅速開始壓縮，原本神秘無比的長河，眨眼間，被壓縮成了一個巨大的光球，瞬間融入了時光星辰內部。</p>
</p><p>&emsp;&emsp;時光星辰，一瞬間，爆發出強悍無比的氣息，宛如九階帝尊降臨一般。</p>
</p><p>&emsp;&emsp;衆人大喜！</p>
</p><p>&emsp;&emsp;八階巔峰！</p>
</p><p>&emsp;&emsp;此刻，他們徹底感知到了，這時光之力，真的達到了八階巔峰，也許很快就能成長到九階。</p>
</p><p>&emsp;&emsp;屆時，混沌永固！</p>
</p><p>&emsp;&emsp;九階，再無被鎮壓風險，無需再次避難混沌大道深處。</p>
</p><p>&emsp;&emsp;而那蘇宇，也帶着身後一羣強者，迅速倒退，直奔混天而去，搖頭晃腦：“真是··…野蠻粗魯，殺人奪寶，我原以爲在至強者這邊不會發生，卻是沒想到，剛走出，就給我上了一課，還是混天皇有皇者之風</p>
</p><p>&emsp;&emsp;……”</p>
</p><p>&emsp;&emsp;混天微微皺眉，來我這作甚。</p>
</p><p>&emsp;&emsp;這羣人，顯然不會放過這人的。</p>
</p><p>&emsp;&emsp;他可不想此刻和他們開戰。</p>
</p><p>&emsp;&emsp;迅速開始倒退，笑聲依舊：“宇皇無需擔心，既然讓出了時光，便和宇皇無關了……他們一直想殺我，宇皇和我距離太近，小心被波及······”</p>
</p><p>&emsp;&emsp;倒是找了個冠冕堂皇的理由。</p>
</p><p>&emsp;&emsp;蘇宇一怔，點頭，停下了腳步，想了想又道：他們……還要殺混天皇？真是……野蠻無比！”</p>
</p><p>&emsp;&emsp;你是真傻還是假傻？</p>
</p><p>&emsp;&emsp;混天微微皺眉，此刻，體內秩序之力，已然達到了一個巔峰，瞬間大喜，他感受到了，秩序和混亂正在融合！</p>
</p><p>&emsp;&emsp;我要成爲九階了！</p>
</p><p>&emsp;&emsp;百萬年來，第一個，真正意義上跨入九階的修士。</p>
</p><p>&emsp;&emsp;他喜形於色！</p>
</p><p>&emsp;&emsp;我追求了多年，沒想到，居然今日成功了，比自己原本預期的還要簡單的多！</p>
</p><p>&emsp;&emsp;之前，追求的是大一統，強大意志，強大秩序···</p>
</p><p>&emsp;&emsp;結果，有人幫他完成了！</p>
</p><p>&emsp;&emsp;是的，秩序，在萬界，完成了大一統。</p>
</p><p>&emsp;&emsp;所以，也符合混天的道，雖說不是他主導的，可秩序，也不分誰來主導，只是萬界的大一統，比混沌的大一統，稍差一些，卻也差距不算太大了。</p>
</p><p>&emsp;&emsp;加上之前混亂死後，他執掌混亂，大道更強。如今，合而爲一，他感受到了無邊的強悍意志，正在籠罩自己，自己的靈性，陡然暴漲，他要證道九階了！</p>
</p><p>&emsp;&emsp;混天狂喜！</p>
