<title>《星門》▷ 第506章 世界之源（求訂閱月票）</title></p><p>&emsp;&emsp;空寂最終還是剋制了慾望。</p>
</p><p>&emsp;&emsp;好像要摧毀四周的寂滅之界！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;好像是心臟的跳動聲，這一瞬間，之前被寂滅的一些地方，紛紛開始復甦，世界之源，也是生命之源，是生命的源頭。</p>
</p><p>&emsp;&emsp;而之所以在盤龍井附近出現，很有可能和肉身道有關。</p>
</p><p>&emsp;&emsp;肉身道，李皓曾修煉過，誕生了許多生命的能量。</p>
</p><p>&emsp;&emsp;隨着南拳的大吼聲，所有人注意力都朝盤龍井投射而去。</p>
</p><p>&emsp;&emsp;四位七階帝尊，也迅速將目光聚焦。</p>
</p><p>&emsp;&emsp;那邊，道棋虛影也有些緊張。</p>
</p><p>&emsp;&emsp;九階世界的世界之源，生命之源……一般情況下，世界之源不具備什麼戰鬥力，也沒什麼反抗之力，所以中小世界的世界之源，很容易被人吞噬。</p>
</p><p>&emsp;&emsp;可到了九階層次……也許會出現一些意想不到的結果。</p>
</p><p>&emsp;&emsp;那心臟的跳動聲……此刻，隨着聲音傳蕩，整個世界好像都在復甦。</p>
</p><p>&emsp;&emsp;正在趕來的空寂，忽然心臟也開始“砰砰砰”地跳動了起來，此刻的空寂，忽然極其的難受，隨着世界之源，傳出生命的波動，開始主動復甦整個世界。</p>
</p><p>&emsp;&emsp;頓時讓空寂這位入侵者，寂滅者，被反噬了！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;跳動聲，響徹天地。</p>
</p><p>&emsp;&emsp;“噗嗤……”</p>
</p><p>&emsp;&emsp;一口鮮血，噴涌而出，空寂的心臟，正在瘋狂跳動，劇烈無比，無數的寂滅之力，朝他匯聚而來，好像要將空寂本人寂滅。</p>
</p><p>&emsp;&emsp;就在此刻，一抹劍光閃爍，好像要將天地切割！</p>
</p><p>&emsp;&emsp;下一刻，一朵烏雲呈現，遮掩天地，將空寂籠罩其中，遮蔽天機！</p>
</p><p>&emsp;&emsp;劍尊他們，也同時出手了。</p>
</p><p>&emsp;&emsp;而道棋虛影，也是微微一顫，聲音傳蕩：“將世界之源鎮壓下去！”</p>
</p><p>&emsp;&emsp;快！</p>
</p><p>&emsp;&emsp;否則，空寂會面臨整個世界的反撲，反噬他自己。</p>
</p><p>&emsp;&emsp;忽然浮現的世界之源，好像比想象中的更強悍，還沒出現，只是一次跳動，就差點讓六階巔峰的空寂遭受重創！</p>
</p><p>&emsp;&emsp;寂滅世界，也會迎來世界的反撲的。</p>
</p><p>&emsp;&emsp;只是尋常世界，壓根沒有這個能力反撲一位六階巔峰帝尊，哪怕七階世界，八階世界，都未必有這個能力。</p>
</p><p>&emsp;&emsp;可現在……九階世界有！</p>
</p><p>&emsp;&emsp;不止如此，此刻，南拳因爲就在原地，看到了一些東西，感受到了一些東西，頓時大驚，再也顧不得自己晉級的事了，暴吼一聲：“不好，好像有東西要出現了……”</p>
</p><p>&emsp;&emsp;就在此刻，忽然，一些道蘊之地，之前潰散的一些虛影，忽然再次浮現。</p>
</p><p>&emsp;&emsp;不止如此，這些虛影，一瞬間，好像被賦予了一些能量，一些生命之力，一道道虛影開始凝現。</p>
</p><p>&emsp;&emsp;其他人還沒看懂，道棋虛影倒是看懂了，瞬間變色：“不好！”</p>
</p><p>&emsp;&emsp;虛影暴吼一聲：“該死，世界之源賦予了這些道蘊生命之能，要復活他們……”</p>
</p><p>&emsp;&emsp;不算是復活。</p>
</p><p>&emsp;&emsp;只是，天方的這些強者，都誕生於天方世界，嚴格來說，世界之源，算是所有天方人的母親，此刻，感受到了世界覆滅。</p>
</p><p>&emsp;&emsp;至於空寂要復甦……那也是空寂的事，此刻的世界之源，顯然是感受到了世界即將覆滅，面臨生死危機，所以這一刻，不顧代價，賦予了這些道蘊虛影生命力。</p>
</p><p>&emsp;&emsp;從天方世界走出的強者們，這一刻，好像道蘊復活了一般。</p>
</p><p>&emsp;&emsp;一股股強大無比的氣息，威壓，傳蕩天地！</p>
</p><p>&emsp;&emsp;甚至，還有一些七階，乃至於八階的威壓浮現。</p>
</p><p>&emsp;&emsp;空寂變色！</p>
</p><p>&emsp;&emsp;怎會如此？</p>
</p><p>&emsp;&emsp;以前，也不是沒寂滅過中小世界，可不會出現這種可怕的情況。</p>
</p><p>&emsp;&emsp;劍尊幾人，也是紛紛變色。</p>
</p><p>&emsp;&emsp;劍尊低喝一聲：“這些虛影，被賦予了能量……不是太充足，只能維持片刻，不過要小心了！”</p>
</p><p>&emsp;&emsp;哪怕只是維持片刻，可天方的帝尊太多了。</p>
</p><p>&emsp;&emsp;不止如此，還有七階，八階，乃至於九階的存在。</p>
</p><p>&emsp;&emsp;此刻，世界之源正在自救。</p>
</p><p>&emsp;&emsp;將這些存在，再次具現了出來。</p>
</p><p>&emsp;&emsp;若是連天方之主，都被投影出來了……那纔是真正的可怕。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宇宙深處。</p>
</p><p>&emsp;&emsp;李皓也感知到了，此刻，他迅速看向虛空中的星辰，星辰沒太大的變化，依舊閃爍着微弱的光輝，並無復甦的跡象。</p>
</p><p>&emsp;&emsp;而天方世界中，卻是一道道強悍的氣息，席捲整個天地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天方世界之外。</p>
</p><p>&emsp;&emsp;一位位潛藏的帝尊，此刻，也隱約感知到了一些東西，有人好像感受到了什麼，微微變色，迅速通過手段聯繫各大世界之主。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲霄世界。</p>
</p><p>&emsp;&emsp;雲霄帝尊還在惱火紅月之主，之前坑死了深海的事，不過事情已經發生了，此刻的他，正在和紅月之主商量着，如何報復回去，如何再次奪回天方……</p>
</p><p>&emsp;&emsp;忽然，雲霄之主臉色微動：“天方出現了一些變故，好像浮現了大量強者威壓……”</p>
</p><p>&emsp;&emsp;紅月之主微微揚眉，比起當初在紅月世界，各種考慮，各種顧慮，此刻，少了幾分顧慮，多了幾分張揚，冷笑一聲：“威壓？很多……有意思……我也許猜到了。”</p>
</p><p>&emsp;&emsp;雲霄之主也點了點頭，眼神微動：“去看看嗎？”</p>
</p><p>&emsp;&emsp;紅月之主看着他：“你願意讓我走你的大道宇宙了？”</p>
</p><p>&emsp;&emsp;不走大道宇宙，哪怕八階帝尊，趕路也不算太快，起碼對混沌而言便是如此，走大道宇宙的話，速度倒是快的很。</p>
</p><p>&emsp;&emsp;雲霄之主笑了笑：“看看而已……我好歹執掌整個雲霄宇宙，連帶一人走一趟大道宇宙都不敢嗎？”</p>
</p><p>&emsp;&emsp;說罷，直接打開了宇宙門戶。</p>
</p><p>&emsp;&emsp;紅月之主笑了一聲，帶着一些意味深長……雲霄想收攏我……想的太美好了，他好歹也是八階，也是紅月的主人，這種小把戲，他會在意嗎？</p>
</p><p>&emsp;&emsp;收服人心？</p>
</p><p>&emsp;&emsp;別想了！</p>
</p><p>&emsp;&emsp;雲霄，他還沒放在眼裡，在紅月之主看來，雲霄之主還不如自己。</p>
</p><p>&emsp;&emsp;自己好歹沒衆叛親離，雲霄這邊，霧山這位二號人物都跑了。</p>
</p><p>&emsp;&emsp;兩人也不多說，通過大道宇宙，迅速朝天方那邊趕去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;光明世界，光明之主微微皺眉，看向耀陽，低沉道：“跟我走一趟！”</p>
</p><p>&emsp;&emsp;耀陽看向他，光明之主皺眉道：“可能……惹出了一點麻煩！我就知道，小孩子太年輕，壓根不懂事，那邊一羣人，都很年輕，年紀最大的霧山，之前也只是副手，並未真正當過世界之主和大道之主……”</p>
</p><p>&emsp;&emsp;說到這，有些無奈：“走吧，明堂可能惹禍了！”</p>
</p><p>&emsp;&emsp;耀陽帝尊有些意外，惹禍了？</p>
</p><p>&emsp;&emsp;能惹什麼禍？</p>
</p><p>&emsp;&emsp;那邊現在好歹有四位七階坐鎮，而且還有一位七階巔峰，另外明堂和那李皓聯手，也能匹敵一般的七階，這樣的實力，縱然不如八階大世界，差距也不大了。</p>
</p><p>&emsp;&emsp;正常情況下，在目前這個階段，除非雲霄、紅月聯手，直接帶着八階大世界，駕馭世界，直奔天方，否則，哪怕這兩位聯手，也難攻破！</p>
</p><p>&emsp;&emsp;當然，帶上雲霄的另外兩位七階帝尊，倒是有希望……可帶走了，小心老巢被人端了！</p>
</p><p>&emsp;&emsp;儘管不清楚情況，還是迅速跟了上去，有些疑惑道：“大哥，明堂惹什麼禍了？”</p>
</p><p>&emsp;&emsp;“他可能寂滅了天方世界！”</p>
</p><p>&emsp;&emsp;那又如何？</p>
</p><p>&emsp;&emsp;耀陽不理解，直接詢問：“那又怎麼樣？這可是機會……寂滅一方九階世界，恐怕收穫不小。”</p>
</p><p>&emsp;&emsp;“愚昧！”</p>
</p><p>&emsp;&emsp;光明之主無語，“若是天方那麼容易被毀滅，這麼多年了，就沒有一家大世界，想去奪取天方，融入自己的世界，哪怕沒有大道宇宙，也不是一般世界可比的，吞噬中等世界都能提升自己，何況一方大世界！”</p>
</p><p>&emsp;&emsp;“這……不是因爲天方世界，處於四方域中心，四大八階世界坐鎮，大家彼此忌憚，所以纔給了天方存在的機會嗎？”</p>
</p><p>&emsp;&emsp;不是嗎？</p>
</p><p>&emsp;&emsp;耀陽帝尊有些疑惑，在所有人看來，就是如此。</p>
</p><p>&emsp;&emsp;光明帝尊迅速道：“這只是其一！真要只是如此，我們四方世界，早就吞噬了天方了，直接瓜分好了！”</p>
</p><p>&emsp;&emsp;他皺眉道：“關鍵是……天方是九階世界，而離開天方的那些帝尊，未必就死了，而是活着，包括天方之主，所以，天方世界，一旦被破滅，會反擊的！具備一定的自我保護能力，不說召回天方諸強……可天方存在了大量道蘊之地，你以爲就是隨便說說？這些道蘊之地，都是帝尊留下的道場，若是還活着，一旦吞噬天方，這些道蘊之地，可能都會被激活！”</p>
</p><p>&emsp;&emsp;激活？</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;下一刻，耀陽帝尊知道了，隨着他從大道宇宙中走出，前面就是天方。</p>
</p><p>&emsp;&emsp;而此刻，整個天方世界，無數道威壓橫空！</p>
</p><p>&emsp;&emsp;甚至有八階帝尊威壓呈現！</p>
</p><p>&emsp;&emsp;遠處，虛空裂開，兩人走出，雲霄和紅月朝這邊看了一眼，紅月之主輕笑一聲，帶着一些玩味，沒有了之前的苦大仇深，只有一些戲謔：“光明，看樣子……這羣人，倒是很重視你兒子！”</p>
</p><p>&emsp;&emsp;光明之主漠然，不理會他。</p>
</p><p>&emsp;&emsp;他看向前面的天方世界，整個世界好像被什麼東西塗抹了一般，呈現出死灰色，可這時候，這些死灰色正在迅速消退。</p>
</p><p>&emsp;&emsp;寂滅之力！</p>
</p><p>&emsp;&emsp;他是八階帝尊，一眼看出，這應該是他兒子，在寂滅天方，結果導致天方世界之源呈現了，賦予了道蘊之地一些生命，開始反擊了！</p>
</p><p>&emsp;&emsp;太大膽了！</p>
</p><p>&emsp;&emsp;光明之主有些頭疼，留守的四位七階帝尊，就森蘭之主一位是真正的七階大世界之主，關鍵是，這個森蘭世界，只是剛晉級的世界。</p>
</p><p>&emsp;&emsp;壓根不懂，天方存在的基礎是什麼。</p>
</p><p>&emsp;&emsp;天方之主，又沒死。</p>
</p><p>&emsp;&emsp;世界之源還存在！</p>
</p><p>&emsp;&emsp;整個世界，還在運轉，現在反噬之下……別說四位七階了，再來四位，也許都要麻煩。</p>
</p><p>&emsp;&emsp;爲何沒有八階世界敢動天方？</p>
</p><p>&emsp;&emsp;八階世界，也就四五位高階帝尊，和現在劍尊他們的實力相當，沒強多少，一家八階主動進攻天方，吞噬天方，也許會被覆滅的！</p>
</p><p>&emsp;&emsp;誰敢貿然幹這種事？</p>
</p><p>&emsp;&emsp;除非，先掌握了大道宇宙，再壓制世界之源。</p>
</p><p>&emsp;&emsp;轟！</p>
