<title>《星門》▷ 第535章 四方血戰（求訂閱月票）</title></p><p>&emsp;&emsp;四位七階，瞬間抵達。</p>
</p><p>&emsp;&emsp;快到極致的速度，甚至能穿梭虛空一般，瞬間第一個殺出，道棋也是一瞬間浮現道棋領域，將其阻擋，可下一秒，道棋都變了臉色。</p>
</p><p>&emsp;&emsp;“不好……”</p>
</p><p>&emsp;&emsp;李皓他們還沒回神，道棋低喝一聲：“它可以汲取我本體中的寶光……”</p>
</p><p>&emsp;&emsp;什麼是寶光？</p>
</p><p>&emsp;&emsp;李皓他們還不是太清晰，可其他三大混沌獸，此刻都露出了一些笑容。</p>
</p><p>&emsp;&emsp;是的，通寶鼠！</p>
</p><p>&emsp;&emsp;有一個比較雞肋的能力……吸收寶物中的一些特殊力量，可這混沌，到了七階之後，哪還有什麼太好的寶物。</p>
</p><p>&emsp;&emsp;往日，這個能力幾乎無用。</p>
</p><p>&emsp;&emsp;通寶鼠，肉身一般，速度極快。</p>
</p><p>&emsp;&emsp;而此刻，卻是有些針對道棋了，剋制道棋，對方正在瘋狂穿梭，汲取一道道光芒，道棋虛影變幻，有些鬱悶，倒黴啊！</p>
</p><p>&emsp;&emsp;道棋本尊，是八階大宇宙，按理說很強悍，可這些年，早就衰落了，打造道棋的天方之主，打造道棋的時候本意不是爲了戰鬥，而是爲了悟道。</p>
</p><p>&emsp;&emsp;所以，攻伐之力也一般。</p>
</p><p>&emsp;&emsp;此刻，只能低喝一聲，道棋本尊浮現，籠罩通寶鼠，和通寶鼠糾纏到了一起，卻是沒辦法幫李皓更多了。</p>
</p><p>&emsp;&emsp;通寶鼠的速度，也嚇了李皓一跳。</p>
</p><p>&emsp;&emsp;太快了！</p>
</p><p>&emsp;&emsp;若非道棋在，他還真未必能瞬間回擊，看來，這些混沌獸，各有各的特點，龍族和地龍獸都是肉身強悍無比，其他能力一般。</p>
</p><p>&emsp;&emsp;這通寶鼠，看樣子肉身不咋樣，速度太快了。</p>
</p><p>&emsp;&emsp;那其他三位呢？</p>
</p><p>&emsp;&emsp;算了，一看那巨象就知道，又是一位肉身強悍，力量型強者。</p>
</p><p>&emsp;&emsp;而兩頭猛虎……李皓一直在修五禽術，知道虎族的一些特色，心中微動，傳音一句：“小心音波，小心虎威……”</p>
</p><p>&emsp;&emsp;虎族，不管是混沌獸還是妖族，多少有一些類似。</p>
</p><p>&emsp;&emsp;虎嘯，虎威，這些都是殺手鐗。</p>
</p><p>&emsp;&emsp;李皓再次傳音：“空寂和兩位道主，聯手去戰那兩位猛虎……小心一點，防禦爲主，讓洪師叔操控大道宇宙，乾無亮，你退後，以地覆劍阻攔防禦！”</p>
</p><p>&emsp;&emsp;三大強者，也不多說，瞬間朝兩頭猛虎殺去。</p>
</p><p>&emsp;&emsp;那黑白雙虎，還有些意外，這些人，膽子是真的大！</p>
</p><p>&emsp;&emsp;而空寂，一聲暴吼：“我父光明，你們敢殺我，我父必殺你們……”</p>
</p><p>&emsp;&emsp;不管有用沒用，先嚇唬一下再說。</p>
</p><p>&emsp;&emsp;也許管用呢？</p>
</p><p>&emsp;&emsp;一旦有了一些忌憚之心，那就容易出差錯，這是最好的結果。</p>
</p><p>&emsp;&emsp;而這一刻，李皓這邊，那巨象什麼也不說，瞬間浮現，巨大無比的尖牙，直接穿透了虛空，直奔李皓而來，眼神森冷。</p>
</p><p>&emsp;&emsp;巨象界主，肉身強悍無比，力量更是強悍，比之前殺死的地龍獸還要強大，而且對方還有大道宇宙存在，大道宇宙對混沌獸而言，一是提純，二是當成了能量的儲存器。</p>
</p><p>&emsp;&emsp;有大道宇宙在，不用擔心能量耗盡。</p>
</p><p>&emsp;&emsp;這樣的混沌獸，肉身防禦無敵，攻伐之力也有，可以說，是最難纏的一種帝尊了。</p>
</p><p>&emsp;&emsp;哪怕人王想殺這種帝尊，都得和蒼帝合一才行。</p>
</p><p>&emsp;&emsp;李皓……只是一個瞬間，便知道，自己想要和之前一樣，靠千界劍殺死對方，大概沒戲。</p>
</p><p>&emsp;&emsp;周邊，那數百帝尊，也在迅速靠攏此地。</p>
</p><p>&emsp;&emsp;一旦完成合圍……他們都死定了。</p>
</p><p>&emsp;&emsp;可既然敢出現，既然敢博一次，李皓自然不會不考慮這些帝尊。</p>
</p><p>&emsp;&emsp;爲了完成這一次突襲，李皓，早就有了一些想法。</p>
</p><p>&emsp;&emsp;手中的蒼穹劍，幾乎要徹底斷裂了。</p>
</p><p>&emsp;&emsp;接連擊殺了多位七階，此刻，這把劍，已經有些不支，要崩碎的跡象。</p>
</p><p>&emsp;&emsp;千界之力，對付一般的七階帝尊可以，對付這些界主一級的存在……難，太難了！</p>
</p><p>&emsp;&emsp;道棋這樣的八階大宇宙鑄造的九階帝兵，虛弱期，都難對付一位通寶鼠，可想而知，七階之間，差距也很大的。</p>
</p><p>&emsp;&emsp;讓空寂他們三人聯手對付兩位七階，那是因爲，這兩位，只有一位老虎是界主，白虎不是，黑虎纔是威虎界界主。</p>
</p><p>&emsp;&emsp;巨象之牙，穿梭而來，李皓只是嘗試千界防禦一下，咔嚓一聲，千界劇烈顫動，好像有界域直接被刺穿，千界組成的防禦網，居然不能攔下對方的攻擊！</p>
</p><p>&emsp;&emsp;這下子，觀察到的幾位強者，都變了臉色，道棋都急了。</p>
</p><p>&emsp;&emsp;還指望李皓能贏呢，能幫大家一把，結果……他壓根無法匹敵巨象。</p>
</p><p>&emsp;&emsp;正在鏖戰火鳳的雷主，一咬牙，暴吼一聲，強行擊退火鳳，就要來助戰李皓，可火鳳界主也不是好惹的，這時候，也是火焰焚燒天空，怒吼一聲，鳳鳴聲響徹天地！</p>
</p><p>&emsp;&emsp;你還想走？</p>
</p><p>&emsp;&emsp;做夢！</p>
</p><p>&emsp;&emsp;雷主暴吼：“你要讓我毀滅雷界嗎？”</p>
</p><p>&emsp;&emsp;火鳳界主厲聲咆哮：“到了此刻，你毀滅便是！雷帝，今日本王要你死！”</p>
</p><p>&emsp;&emsp;此刻，還拿這個威脅我？</p>
</p><p>&emsp;&emsp;死了兩位龍界的帝尊，哪怕拿下了雷界，都要倒黴，不殺死李皓他們，如何和龍主交代？</p>
</p><p>&emsp;&emsp;至於雷界……縱然毀滅了又如何！</p>
</p><p>&emsp;&emsp;她已經無所顧忌了！</p>
</p><p>&emsp;&emsp;雷主也是變色，麻煩大了，銀月王這羣人很強，一羣六階戰七階的存在，可怕無比……可是，還是差了一籌，這麼下去，一旦完成合圍，會迅速崩塌！</p>
</p><p>&emsp;&emsp;現在，也只是勉強抗衡罷了。</p>
</p><p>&emsp;&emsp;可惜！</p>
</p><p>&emsp;&emsp;太可惜了，再多一位七階啊，多一位七階，也許就能扭轉戰局了，他有些無奈，已經很好了，已經超乎想象了，可少了一位七階！</p>
</p><p>&emsp;&emsp;雷界的世界之源，好像復甦了，自己……也許可以帶着雷界撤離了，可是，李皓這羣人幫自己出頭，自己一旦撤離，火鳳參戰，李皓他們會崩潰的更快。</p>
</p><p>&emsp;&emsp;念頭浮現，轟隆一聲巨響之下，他被火鳳界主利爪抓中，直接渾身冒血，無數雷霆之力爆發出來……</p>
</p><p>&emsp;&emsp;而這一刻的李皓，好像依舊不着急一樣。</p>
</p><p>&emsp;&emsp;哪怕巨象界主，巨大無比的蹄子，要將他踏碎一般！</p>
</p><p>&emsp;&emsp;李皓沒管這些，千界浮現，道域呈現，巨大無比的道域，沿着千界蔓延，好像要覆蓋天地，甚至將整個混沌籠罩，千界這一刻，好像都化爲真正的世界！</p>
</p><p>&emsp;&emsp;一千個世界，何等的龐大？</p>
</p><p>&emsp;&emsp;而巨象界主，卻是冷笑，華而不實，是很可怕，很震撼，可再多的小界，在它腳下，也不過是化爲齏粉的命運！</p>
</p><p>&emsp;&emsp;而這一刻，李皓卻是輕聲笑道：“我渡混沌雷劫，一次接連一次，多不勝數！雷界也是如此，雷帝，也沒少渡劫吧？”</p>
</p><p>&emsp;&emsp;“我聽聞，雷域全是混沌雷劫，真是可怕……混沌雷劫，居然不會消失，真是個神奇的地方，可惜，我未曾進入其中，深入探查一下……可惜！”</p>
</p><p>&emsp;&emsp;衆人一怔。</p>
</p><p>&emsp;&emsp;就在這一刻，一顆星辰浮現，點綴在了整個千界中央，時光星辰。</p>
</p><p>&emsp;&emsp;“二貓！”</p>
</p><p>&emsp;&emsp;虛空之中，一隻貓浮現，二貓。</p>
</p><p>&emsp;&emsp;可二貓，此刻也只是六階之力罷了，甚至還不如兩位道主，此刻，二貓也有些無力，有些迷糊，喊我……做什麼？</p>
</p><p>&emsp;&emsp;我改變不了什麼。</p>
</p><p>&emsp;&emsp;“你本時光中來，我若是強行讓你降臨這人間……那會如何？”</p>
</p><p>&emsp;&emsp;會如何？</p>
</p><p>&emsp;&emsp;二貓恍惚了一下，它這些日子，一直在嘗試，強行降臨，但是還差一些，還不夠，它還不是真正的生靈。</p>
</p><p>&emsp;&emsp;“那時，虛幻降臨現實，混沌不容！”</p>
</p><p>&emsp;&emsp;李皓自言自語，在這危急關頭，卻是笑的從容。</p>
</p><p>&emsp;&emsp;“時光，爲我而開！”</p>
</p><p>&emsp;&emsp;天地動盪，千界浮現，時光流轉！</p>
</p><p>&emsp;&emsp;一個剎那，無數大道之力，時光之力，浮現在二貓身上，二貓忽然感受到了時光的瘋狂流逝，它好像感受到了一些不同，那胖嘟嘟的身軀中，那原本不存在的心臟……</p>
</p><p>&emsp;&emsp;這一刻，彷彿浮現了心臟。</p>
</p><p>&emsp;&emsp;砰……</p>
</p><p>&emsp;&emsp;隱約，好像有些心臟跳動聲。</p>
</p><p>&emsp;&emsp;讓我具現人間，成爲七階，改變一切嗎？</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;二貓還在想着，忽然，天地之間，無數烏雲浮現，一個不是混沌中的生靈，忽然從另外的時空，徹底具現，徹底復活，化爲真正的生靈！</p>
</p><p>&emsp;&emsp;此乃逆天！</p>
</p><p>&emsp;&emsp;時光的操控者要受到懲罰，二貓也要受到懲罰。</p>
</p><p>&emsp;&emsp;然而，就在這一刻，一個小界，忽然，汲取了無數時光之力，一個剎那，附着之界吸收了大量的時光之力，緊接着，這一界，忽然如同煙花一樣，轟隆一聲炸裂開！</p>
</p><p>&emsp;&emsp;千界中的一界，炸裂了。</p>
</p><p>&emsp;&emsp;附着之道，帶着無數的時光之力，席捲天地，所有帝尊，所有在場的人，身上忽然都浮現出時光，被附着之道沾染到了一起。</p>
</p><p>&emsp;&emsp;李皓露出一些笑容，看向遠處，遠處……那是雷域！</p>
</p><p>&emsp;&emsp;雷域，無數的混沌雷劫。</p>
</p><p>&emsp;&emsp;混沌雷劫，一般情況下，只會維持九道，可若是附近就是無盡的混沌雷劫呢？</p>
</p><p>&emsp;&emsp;會出現多少道？</p>
</p><p>&emsp;&emsp;不知道！</p>
</p><p>&emsp;&emsp;這一刻，所有被附着之道沾染到的強者，都是臉色微動，心中一驚，下一刻，一個個目瞪口呆地看着天空，天空上，這一刻，好像雷霆大軍降臨！</p>
</p><p>&emsp;&emsp;是的，大軍！</p>
</p><p>&emsp;&emsp;不是一個兩個，而是無數個雷霆巨人，瞬間凝聚而出，好像雷域是它們的老巢，好像是有人在家門口瘋狂地挑釁它們一般！</p>
</p><p>&emsp;&emsp;大軍浮現！</p>
</p><p>&emsp;&emsp;一個，兩個，三個……</p>
</p><p>&emsp;&emsp;眨眼間，上百個巨人浮現，都帶着滅世之力，從雷域走出……是的，走出，沒看錯，是從雷域走出來了，這一次，不是憑空浮現的。</p>
</p><p>&emsp;&emsp;李皓都是第一次看到這場景，下一刻，哈哈大笑：“各位，各憑本事！看誰……能渡劫成功，渡不過……就死！”</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;那巨象，肉身瘋狂震盪，想要將那附着之道，給震出去，它知道，被雷劫盯上，不是因爲其他，而是這玩意搗亂，讓它們身上都沾染了時光之力。</p>
</p><p>&emsp;&emsp;誰身上有這個，誰就是雷劫要誅殺的敵人！</p>
</p><p>&emsp;&emsp;此刻，何止它身上有，在場的，甚至包括空寂他們身上都有，空寂都忍不住了，厲吼一聲：“幹嘛給我們也沾染上？”</p>
</p><p>&emsp;&emsp;李皓不語。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;不爲何，因爲……我爲了保險一些，不是沾染個別人，而是整個區域，都被附着之道瀰漫了，否則，你以爲真的那麼容易可以讓幾位七階都甩不開嗎？</p>
</p><p>&emsp;&emsp;沒辦法，你只能承受。</p>
</p><p>&emsp;&emsp;你也沒少經歷混沌雷劫，不是嗎？</p>
</p><p>&emsp;&emsp;咱們多少還是有些經驗的！</p>
</p><p>&emsp;&emsp;怕什麼？</p>
</p><p>&emsp;&emsp;何止他們，上空的雷主也是震撼無比，此刻的他，都被雷劫給盯上了，還有火鳳界主也是如此，都有些呆滯地看着那從雷域中不斷走出的雷霆巨人！</p>
</p><p>&emsp;&emsp;好像世界都要毀滅了！</p>
</p><p>&emsp;&emsp;整個雷域，這一刻，好像都在寂滅，可能是因爲混沌雷劫被抽取的太多，導致整個雷域中的無數混沌之力，朝這邊涌現！</p>
</p><p>&emsp;&emsp;一尊尊巨人浮現，而每一尊……都是七階！</p>
</p><p>&emsp;&emsp;足足上百！</p>
</p><p>&emsp;&emsp;大家都看呆了！</p>
</p><p>&emsp;&emsp;混沌雷劫，會……會化爲人形，會組成軍隊，會一次性出來上百位？</p>
</p><p>&emsp;&emsp;怎麼可能啊！</p>
</p><p>&emsp;&emsp;“瘋子！”</p>
</p><p>&emsp;&emsp;火鳳界主都忍不住尖叫一聲：“你這瘋子，上百七階……你要我們都死嗎？”</p>
</p><p>&emsp;&emsp;瘋了啊！</p>
</p><p>&emsp;&emsp;這麼搞，會全部隕落的。</p>
</p><p>&emsp;&emsp;在場的七階，目前也就7位，還有李皓這邊，能充當三位七階的六階，算下來，也才10位啊，而雷劫，是十倍之數！</p>
</p><p>&emsp;&emsp;這是要滅世嗎？</p>
</p><p>&emsp;&emsp;李皓卻是笑了，安撫道：“沒事的，不止針對我們，還有那數百帝尊呢！靠近此地的，都被沾染上了，這些七階雷劫，也會殺死他們，殺死了他們……也會消耗許多能量的，大家……一起享受盛宴吧！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一尊尊巨人，瞬間殺下。</p>
</p><p>&emsp;&emsp;原本來合圍的那些帝尊，一個個面色慘白，一個個瘋狂朝外遁逃，混沌雷劫！</p>
</p><p>&emsp;&emsp;該死啊！</p>
</p><p>&emsp;&emsp;瘋子！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻。</p>
</p><p>&emsp;&emsp;遙遠的地方。</p>
</p><p>&emsp;&emsp;此地，足足有12個大界，五方妖界，七大混沌世界。</p>
</p><p>&emsp;&emsp;原本，那邊爆發的戰鬥，這些強者，也感知到了，可混沌界的強者，都不好離開，因爲五方妖族，蠢蠢欲動。</p>
</p><p>&emsp;&emsp;食鐵一族的三大七階，更是直接走出了界門。</p>
</p><p>&emsp;&emsp;一個個都在朝那邊看去。</p>
</p><p>&emsp;&emsp;混沌世界雖然更多，可是……七階數量，也就比這五方妖族多一位罷了。</p>
</p><p>&emsp;&emsp;五方妖族，總共有8位七階。</p>
</p><p>&emsp;&emsp;而七大世界，也就9位七階，多一位七階而已，未必可以完全鎮壓。</p>
</p><p>&emsp;&emsp;龍域的七階，不可謂不多。</p>
</p><p>&emsp;&emsp;李皓都殺了4個，那邊還有多位，龍主那邊還有7位……</p>
</p><p>&emsp;&emsp;整個龍域，七階帝尊，也許超過30位，有些未必就在此地。</p>
</p><p>&emsp;&emsp;要知道，三大域中的紅月域，七階帝尊未必有20，而龍域，卻是超過了30位。</p>
</p><p>&emsp;&emsp;可就在此刻，所有七階都驚呆了！</p>
</p><p>&emsp;&emsp;一股股滔天之力，席捲了整個天地，無數的雷霆巨人，彷彿映射到了整個龍域，上百！</p>
</p><p>&emsp;&emsp;一個個，都好像具備七階氣息！</p>
</p><p>&emsp;&emsp;上百之多，這……這簡直……不可思議！</p>
</p><p>&emsp;&emsp;整個四方域，好像都能看到，這一刻，甚至比人王炸裂一方大道宇宙，都要燦爛無比，一方大道宇宙，也不過是七階帝尊所有。</p>
</p><p>&emsp;&emsp;可現在……那邊，好像出現了上百帝尊，七階帝尊！</p>
</p><p>&emsp;&emsp;整個四方域，七階帝尊，也就這個數了吧？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;赤陽世界附近。</p>
</p><p>&emsp;&emsp;此刻，至尊他們，也紛紛朝東方看去，那天空中，上百巨人浮現，巨大無比，雷霆好像照亮了整個四方域，讓昏暗的混沌，都變的明亮起來了！</p>
</p><p>&emsp;&emsp;至尊張大了嘴巴！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;啥情況？</p>
</p><p>&emsp;&emsp;滅世嗎？</p>
</p><p>&emsp;&emsp;還是說外域打進來了？</p>
</p><p>&emsp;&emsp;劍尊也是嘴巴張大，許久，喃喃道：“這……這是偷天換日手段弄出來的嗎？”</p>
</p><p>&emsp;&emsp;他好像猜到了！</p>
</p><p>&emsp;&emsp;而黎渚，卻是嘴角微微抽動了一下，許久，低沉道：“偷天換日，大概不行……這是……應該是他所謂的附着之道，附着了許多許多的帝尊……就在雷域附近，徹底刺激了雷域，導致混沌雷劫……徹底瘋了！”</p>
</p><p>&emsp;&emsp;是的，混沌雷劫瘋了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，不止四方域的帝尊。</p>
</p><p>&emsp;&emsp;四方域之外。</p>
</p><p>&emsp;&emsp;整個四方域，很大很大，可整個四方域四周，都有一些巨大的柱子存在，組成了一個雷域，環繞了四方域，也隔斷了四方域和外域。</p>
</p><p>&emsp;&emsp;四方域有九階世界，很多人知道，所以附近，有不少世界，一直常駐，就是想進入四方域看看。</p>
</p><p>&emsp;&emsp;今日……這一方方世界中，一位位帝尊，浮現在混沌之中，張大了嘴巴，看向遠處，那浮現出來的無數巨人，一個個氣息彪悍無比！</p>
</p><p>&emsp;&emsp;七階！</p>
</p><p>&emsp;&emsp;上百！</p>
</p><p>&emsp;&emsp;“混沌雷劫，要滅世了！”</p>
</p><p>&emsp;&emsp;有人喃喃一聲：“四方域，好像正在征戰，到處都是殺戮，大量七階隕落……今日更是出現數百混沌七階巨人……四方域，發生了什麼？”</p>
</p><p>&emsp;&emsp;有人則是眼神閃爍，混沌雷劫，都聚集到了那邊，那此刻的四方域，是否可以順利通過雷域過去？</p>
</p><p>&emsp;&emsp;是不是沒有雷劫了？</p>
</p><p>&emsp;&emsp;而此刻，不是沒人想試試看，有些之前過不去的帝尊，忽然一咬牙，朝着雷域進發，走雷域，去四方域！</p>
</p><p>&emsp;&emsp;一位五階帝尊，剛進入雷域，看起來平和無比的雷域……在這一刻，忽然瘋了一般，真的好像瘋了一樣，原本還不算暴動的一些殘留雷劫，忽然瘋狂涌動，一直平和的巨柱，大家都以爲只是一些特殊的柱子，用來匯聚雷劫的。</p>
</p><p>&emsp;&emsp;他們猜對了！</p>
</p><p>&emsp;&emsp;可他們也猜錯了，就在這一刻，這些巨柱，忽然閃爍出一道道雷霆之網，直接不再是雷劫，而是雷網，好像徹底被激怒了！</p>
</p><p>&emsp;&emsp;被李皓激怒了，那邊正在圍殺李皓，這邊，有人還敢搗亂！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷網直接覆蓋那位五階帝尊，平日還能掙扎一下的帝尊……這一次，一點掙扎之力都沒，瞬間被無數雷網，直接切割成了碎片，眨眼間，灰飛煙滅！</p>
</p><p>&emsp;&emsp;看到這一幕的其他帝尊，嚇得急忙退後。</p>
</p><p>&emsp;&emsp;雷域也瘋了嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;慘叫聲，爆發聲，大戰聲，雷霆爆發聲，臨死的慘叫聲……</p>
</p><p>&emsp;&emsp;這一刻，那些雷霆巨人，正在瘋狂殺戮！</p>
</p><p>&emsp;&emsp;殺那些匯聚而來的帝尊，殺李皓他們，殺二貓，殺空寂，殺所有被附着之道覆蓋的強者。</p>
</p><p>&emsp;&emsp;有人在用時光，而且，還是用時光，要將不存在於混沌中的存在，降臨混沌，這相當於混沌的毒瘤，必須要絞殺！</p>
</p><p>&emsp;&emsp;而這個範圍內，既然都有時光之力，那就……都誅殺！</p>
</p><p>&emsp;&emsp;李皓被雷霆巨人，打的不斷倒退，卻是笑了，笑容燦爛無比，他可不會指望誰來救自己，幫自己，也沒必要，抗雷，我習慣了！</p>
</p><p>&emsp;&emsp;以前我都能抗衡七階雷劫，現在……更不在話下！</p>
</p><p>&emsp;&emsp;這些混沌獸，它們經歷過嗎？</p>
</p><p>&emsp;&emsp;混沌雷劫，很有意思的。</p>
</p><p>&emsp;&emsp;他是習慣了，可此刻，還是有人不習慣的，兩位道主，這時候也沒心思和老虎交戰了，那老虎也沒心思搭理他們了。</p>
</p><p>&emsp;&emsp;兩位道主，遭遇了兩位七階雷劫，不是一位，這一刻，乾無亮淒厲慘叫，被雷霆打的渾身顫動，甚至被直接劈出來了，和洪一堂分開了。</p>
</p><p>&emsp;&emsp;“侯爺……”</p>
</p><p>&emsp;&emsp;他慘叫連連，連他都如此，可想而知，外圍那些帝尊，不到六階的，這一刻，幾乎被劈了個一乾二淨！</p>
</p><p>&emsp;&emsp;而雷界，倒是運氣，或者說李皓故意的，並未籠罩。</p>
</p><p>&emsp;&emsp;一羣帝尊，也是狂咽口水地看着，到底誰纔是雷修？</p>
</p><p>&emsp;&emsp;這銀月王，簡直是雷修的幻想！</p>
</p><p>&emsp;&emsp;是的，每一位雷修，其實都幻想過，對混沌雷劫，召之即來，揮之即去！</p>
</p><p>&emsp;&emsp;可是……可是也不用玩這麼大啊？</p>
</p><p>&emsp;&emsp;他們甚至看到了，一些背叛了雷界的傢伙，也擅長雷系之力，可這一刻，在混沌雷劫之下，宛如浮塵，瞬間被擊潰，打的粉碎!</p>
</p><p>&emsp;&emsp;七階雷劫！</p>
</p><p>&emsp;&emsp;哪怕六階巔峰的鳳炎帝尊，這一刻，也艱難地抵擋着，渾身浴血，化爲一頭金黃色的小鳳凰，正在淒厲抗衡着！</p>
