<title>《星門》▷ 第231章 迴天星（週六就一更了）</title></p><p>&emsp;&emsp;銀月。</p>
</p><p>&emsp;&emsp;車隊出城，李皓身穿銀鎧，金甲被他轉換成了銀色，一如既往，低調無比。</p>
</p><p>&emsp;&emsp;此刻的李皓，站在城門口，等待着車隊出來。</p>
</p><p>&emsp;&emsp;他原本想先走的，後來又擔心這些人出事，畢竟實力太差，還是選擇了一起，免得被人伏殺了，他都不知道是誰幹的。</p>
</p><p>&emsp;&emsp;車隊緩緩駛來。</p>
</p><p>&emsp;&emsp;“停車！”</p>
</p><p>&emsp;&emsp;車輛停下。</p>
</p><p>&emsp;&emsp;衆人紛紛跳下車輛，劉隆喝道：“獵魔團應到54人，實到55人，全員到齊！”</p>
</p><p>&emsp;&emsp;還多了一個！</p>
</p><p>&emsp;&emsp;這一個，自然是郝連川。</p>
</p><p>&emsp;&emsp;加上劉隆，武師剛好50人，另外還有云瑤、李夢、胡浩、王明4位超能。</p>
</p><p>&emsp;&emsp;李皓看向郝連川，微微皺眉，低聲道：“郝部，你確定要跟着走？如今銀月巡夜人，部長走了，你這位代理部長也要走……”</p>
</p><p>&emsp;&emsp;郝連川不再笑，只是看着李皓，半晌才道：“我不想留下，留下，對我而言，只會越來越弱！”</p>
</p><p>&emsp;&emsp;他不想留下來！</p>
</p><p>&emsp;&emsp;李皓沒再說什麼，後方，那青年一路小跑，上前行禮，銀月軍的軍禮和戰天軍不同，少了一些雄壯，只是簡單擡手。</p>
</p><p>&emsp;&emsp;“李都督，銀月軍白月衛應到1020人，實到1020人，全員到齊，謹遵都督之令！”</p>
</p><p>&emsp;&emsp;李皓微微點頭，看向青年：“你叫什麼？”</p>
</p><p>&emsp;&emsp;“屬下黃太明！”</p>
</p><p>&emsp;&emsp;“羽帥和你什麼關係？”</p>
</p><p>&emsp;&emsp;“羽帥是銀月主帥！”</p>
</p><p>&emsp;&emsp;“我說私人關係。”</p>
</p><p>&emsp;&emsp;黃太明微微皺眉，還是開口道：“羽帥是屬下遠房爺爺，我曾祖和羽帥的父親是堂兄弟……”</p>
</p><p>&emsp;&emsp;這關係說近也近，說遠其實很遠了。</p>
</p><p>&emsp;&emsp;也就是說，黃羽的曾祖，和這位的曾曾祖是一人，這都多少代了。</p>
</p><p>&emsp;&emsp;這麼來看，倒不算走後門的了。</p>
</p><p>&emsp;&emsp;李皓啞然失笑，最近倒是關心起這些來了，大概也是被張亮給刺激的，一直鄙夷自己，說自己走後門的。</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;李皓點點頭，看向他：“那你要知道，從今天開始，你就不再是銀月軍，而是獵魔軍一員了，做好了這樣的準備嗎？”</p>
</p><p>&emsp;&emsp;“做好了！”</p>
</p><p>&emsp;&emsp;黃太明大聲回覆！</p>
</p><p>&emsp;&emsp;“讓你們背井離鄉，你們有怨言嗎？”</p>
</p><p>&emsp;&emsp;“沒有，作爲軍人，本就該如此，只是……作爲軍人，希望能上戰場，而不是……”</p>
</p><p>&emsp;&emsp;他遲疑了一下，還是迅速吼道：“而不是成爲裝飾品，哪怕我們很弱，哪怕我們不堪一擊，我們也不希望成爲天星城中搬運雜物的點綴品，我們從軍多年，是爲了殺敵的！”</p>
</p><p>&emsp;&emsp;此話，帶着一些不甘心。</p>
</p><p>&emsp;&emsp;不甘心帶去天星城，成爲李皓裝點門面用的東西。</p>
</p><p>&emsp;&emsp;李皓笑了：“這不是廢話嗎？不殺敵，我帶你們去玩的？我很閒？我還有錢，還要養着你們一千人？我自己連吃飯都快吃不上了，你們羽帥可不會再給你們發工資了，以後都是我花錢了！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“所以，你們來之前，羽帥應該也說過，來了……就是九死一生，九死一生，難道是去當花瓶的，你們也不夠格啊！”</p>
</p><p>&emsp;&emsp;黃太明有些意外。</p>
</p><p>&emsp;&emsp;真的讓我們殺敵？</p>
</p><p>&emsp;&emsp;可我們……我們能殺誰啊！</p>
</p><p>&emsp;&emsp;這也是一個大問題，很讓人悲哀，不當花瓶就去殺敵，關鍵是，李皓招惹的敵人，你哪個都對付不了，去了也是送死。</p>
</p><p>&emsp;&emsp;“行了，別廢話了，換裝！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓冷喝道：“換裝！不要讓我重複第二次！”</p>
</p><p>&emsp;&emsp;說罷，一副副鎧甲浮現，“劉團長，你們去幫他們換裝，統一制式，以後都穿鎧甲，熱武器的時代即將過去，超能、超凡時代徹底降臨！哪怕滅城彈，對付強者，也很勉強，旭光都可躲開……”</p>
</p><p>&emsp;&emsp;看着那上千幅鎧甲，黃太明臉色微變：“大人，這是……”</p>
</p><p>&emsp;&emsp;“喊我將軍！”</p>
</p><p>&emsp;&emsp;李皓淡淡道：“你們應該也有些見識，這是古文明鎧甲，防禦極強……”</p>
</p><p>&emsp;&emsp;黃太明的確見過，甚至知道，這是戰天軍的鎧甲。</p>
</p><p>&emsp;&emsp;可此刻，還是難掩震撼。</p>
</p><p>&emsp;&emsp;他不由道：“將軍，這太浪費了！據我所知，這些鎧甲，唯有破百甚至鬥千武師，穿上去纔有更好的效果，如此多的戰甲，我們……我們……太弱了！”</p>
</p><p>&emsp;&emsp;他有些自卑！</p>
</p><p>&emsp;&emsp;李皓平靜道：“遲早會變強，跟着我，還怕一直弱下去嗎？行了，換裝，否則穿的不一樣，不倫不類的，穿上鎧甲，接下來不再乘車！”</p>
</p><p>&emsp;&emsp;一揮手，之前留在獵魔團的巨鯤神舟浮現，並且迅速放大，這一次他不準備坐車回去，而是駕馭神舟。</p>
</p><p>&emsp;&emsp;這東西，放大的話，別說千人，五千人都能塞進去。</p>
</p><p>&emsp;&emsp;只是需要消耗一些神能石而已。</p>
</p><p>&emsp;&emsp;上千人，此刻默默換裝，獵魔團的人紛紛上前指點，沒什麼聲音傳出，這一支隊伍，雖然實力弱，可軍紀要比獵魔團強不少，起碼一點不亂。</p>
</p><p>&emsp;&emsp;這也是好事。</p>
</p><p>&emsp;&emsp;都是從軍多年的老兵，有些也打過仗的，殺過人的，見過血的。</p>
</p><p>&emsp;&emsp;這樣的軍士，倒是好整頓，不會出現刺頭不斷找事的情況，黃羽領軍，麾下軍隊，都相對比較守紀，何況李皓還是頂級強者，沒人不知道，哪敢造次。</p>
</p><p>&emsp;&emsp;很快，一支千人鎧甲軍浮現。</p>
</p><p>&emsp;&emsp;一下子，就有了軍陣森嚴的姿態了，顯得格外的雄壯彪悍。</p>
</p><p>&emsp;&emsp;“你們都會用冷兵器嗎？”</p>
</p><p>&emsp;&emsp;“會！”</p>
</p><p>&emsp;&emsp;也換上了黑鎧的黃太明，此刻心情震動，急忙道：“我們在軍中，五年前羽帥就開始讓我們操練冷兵器，我們白月衛，都擅長長槍、長刀，不擅劍術，我們還可以充當騎兵，只是這一次長途跋涉，並未帶上我們的戰馬！”</p>
</p><p>&emsp;&emsp;黃羽也算是煞費苦心了，五年前就開始讓銀月軍使用冷兵器，顯然也做好了冷兵器作戰的準備，熱武器雖強，可到了破百這個層次，大部分人都能避開了。</p>
</p><p>&emsp;&emsp;到了鬥千……小手槍之類的，幾乎毫無作用了，炮彈都沒啥用，速度慢了打不中。</p>
</p><p>&emsp;&emsp;這倒是省事了！</p>
</p><p>&emsp;&emsp;“黑鎧你們自己慢慢適應一下，黑鎧自配武器，和鎧甲一體，有多種模式，刀槍劍戟都可以選擇，有黑鎧在，你們就算實力差一些，一般月冥也難破你們防禦，只是震盪之力，可能會震死你們……”</p>
</p><p>&emsp;&emsp;從普通人，穿上鎧甲，這些人從防禦上來說，都是破百、月冥一個層次了，瞬間就將實力提升上去了，當然，這還遠遠不夠！</p>
</p><p>&emsp;&emsp;“上飛船，車輛留下，給銀月取回！”</p>
</p><p>&emsp;&emsp;大船落地，神舟擴大，也比之前完善了許多，多了一個個功能區。</p>
</p><p>&emsp;&emsp;衆人都不說什麼，很安靜，有序開始登船。</p>
</p><p>&emsp;&emsp;劉隆看了一眼李皓，有些震撼，哪來的這麼多鎧甲？</p>
</p><p>&emsp;&emsp;當然，他也沒問。</p>
</p><p>&emsp;&emsp;隨着衆人一起上船。</p>
</p><p>&emsp;&emsp;而李皓，還是繼續在下面等待着。</p>
</p><p>&emsp;&emsp;片刻後，城門這邊，一輛小車停下，周副署長走了出來，小跑着喘息而來：“來遲了來遲了……我早就出發了，結果老趙非要攔着我，非要和我糾纏……抱歉抱歉……”</p>
</p><p>&emsp;&emsp;李皓失笑：“趙署長捨不得周署長也正常，畢竟共事了40年，人生能有幾個40年？”</p>
</p><p>&emsp;&emsp;“哎，誰說不是呢！”</p>
</p><p>&emsp;&emsp;周署長也笑了起來，看了一眼前面的飛船，笑了笑道：“坐飛船去？”</p>
</p><p>&emsp;&emsp;“嗯，方便一點。”</p>
</p><p>&emsp;&emsp;“挺好，就是比較吃錢。”</p>
</p><p>&emsp;&emsp;他又看了一眼，看到了那些黑鎧軍，微微揚眉，倒也不算意外，畢竟李皓都說了，他如今是師長了，弄到幾千副鎧甲也正常。</p>
</p><p>&emsp;&emsp;“那上船？”</p>
</p><p>&emsp;&emsp;“請！”</p>
</p><p>&emsp;&emsp;周副署長笑道：“都督先！”</p>
</p><p>&emsp;&emsp;李皓失笑，直接上了船，後面，周副署長四處看了看：“黑豹呢？”</p>
</p><p>&emsp;&emsp;“去忙點事情去了，很快回來！”</p>
</p><p>&emsp;&emsp;周副署長也沒再問。</p>
</p><p>&emsp;&emsp;等上了船，進入船艙，上千人佇立，鴉雀無聲。</p>
</p><p>&emsp;&emsp;看到周副署長，都有些意外。</p>
</p><p>&emsp;&emsp;對這位，常年在白月城的人，沒有不熟悉的，行政總署的副署長，他怎麼也來了？</p>
</p><p>&emsp;&emsp;李皓開口：“周署長應我之邀，加入了獵魔軍！今日起，周署長便是我獵魔軍參謀長！”</p>
</p><p>&emsp;&emsp;衆人都有些驚訝！</p>
</p><p>&emsp;&emsp;從一省副署長，到一支千人軍隊的參謀長，哪怕是魔劍帶領的獵魔軍，這……也差距太大了吧？</p>
</p><p>&emsp;&emsp;那邊，郝連川昂了昂胸。</p>
</p><p>&emsp;&emsp;很想告訴李皓，我還是巡夜人代理部長呢。</p>
</p><p>&emsp;&emsp;這位周老頭當了參謀長，我呢？</p>
</p><p>&emsp;&emsp;周署長笑呵呵的：“承蒙李帥看得起，以後諸位和我便是同僚了，還請多多照顧。”</p>
</p><p>&emsp;&emsp;“不敢！”</p>
</p><p>&emsp;&emsp;幾位強者紛紛開口，這位怎麼說也是一方大員，還真有些意外，李皓居然連這位都能挖走，趙署長是不是快哭了？</p>
</p><p>&emsp;&emsp;對於這位成了參謀長，大家也沒什麼意見，別的不說，起碼人家管理過上億人，什麼後勤、財政都是一把好手，軍中也需要這樣的人。</p>
</p><p>&emsp;&emsp;至於謀略，這個就不清楚了。</p>
</p><p>&emsp;&emsp;李皓也開口道：“諸位各自按照編號，選擇艙位，不用一直在這待着，這神舟之上，有休息的地方，黃太明，你們這些人留下就行！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“不要說是，要回諾！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;衆人紛紛應話，軍人就這點好，不多問，長官怎麼說，那就怎麼做。</p>
</p><p>&emsp;&emsp;一旁，周副署長摸了摸小鬍子，笑了笑，看了一眼李皓，這是要恢復戰天軍傳統嗎？</p>
</p><p>&emsp;&emsp;李皓這心，可不小。</p>
</p><p>&emsp;&emsp;古文明中，戰天軍也算一支精銳大軍了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等其他人紛紛去了後艙，留下來的人也不多了。</p>
</p><p>&emsp;&emsp;李皓也沒說什麼，上了船頭，神舟也破空而起，巨大的飛船，朝遠處飛去。</p>
</p><p>&emsp;&emsp;“新加入的白月衛太弱，需要強化！”</p>
</p><p>&emsp;&emsp;“不說別的，起碼要先跨入斬十境，一直到破百後期，都沒太大難度……”</p>
</p><p>&emsp;&emsp;李皓又道：“破百圓滿是個坎……但是，若是無法晉級，我建議崩斷超能鎖，成爲超能！超能對感悟要求不高，崩斷超能鎖就行，破百武師晉級，大概都能進入日耀，如此一來，才能迅速進步！畢竟武師的勢，不好感悟。”</p>
</p><p>&emsp;&emsp;黃太明心中微動，沒說什麼，只是點頭。</p>
</p><p>&emsp;&emsp;不管是超能還是武師，對他們而言，能變強就夠了。</p>
</p><p>&emsp;&emsp;這些倒是無所謂了，他們和洪青他們不同，洪青是從小就是武師，一路都是武師，對武道瞭解很深，有機會感悟勢的存在。</p>
</p><p>&emsp;&emsp;而這些軍人，對武師瞭解的很少，想靠自己感悟勢，太難太難了！</p>
</p><p>&emsp;&emsp;倒是超能，容易晉級許多。</p>
</p><p>&emsp;&emsp;一旁，周副署長倒是想表現表現，笑容滿面道：“這些小事，交給我來吧！包括待遇、福利、軍功計算的小事，都交給我來處理便好。”</p>
</p><p>&emsp;&emsp;李皓看了他一眼，周副署長又笑道：“千把人，問題不大，我一個人就能解決，不過若是日後人多了，也許需要一些幫手。”</p>
</p><p>&emsp;&emsp;一個人！</p>
</p><p>&emsp;&emsp;李皓心中微動，點點頭，這老頭倒也不吃閒飯。</p>
</p><p>&emsp;&emsp;當然，花費了200滴生命之泉，人家中部賣2000萬塊神能石，我都能換來一支大軍團了，就換來了這老頭，這點小事，的確算不上什麼。</p>
</p><p>&emsp;&emsp;周副署長見李皓答應了，又笑道：“李帥，既然出行已經公開，那就再大張旗鼓一點，亮出猛虎旗，讓四方知曉，魔劍來了！我們這一次走臨江，過北三省，不需要出手，震懾一下北方諸省就行！”</p>
</p><p>&emsp;&emsp;“一路上，都要大張旗鼓，這是一種威懾，也是一種揚名，讓天下人知曉，猛虎旗所在，便是李帥所在！有時候，你本人不在，一面旗幟，都能當神通來用！”</p>
</p><p>&emsp;&emsp;李皓心思微動，點點頭，算是認可了。</p>
</p><p>&emsp;&emsp;“這一路上，可以剿滅一些盜匪，增強協同能力，獵魔團負責攻堅，白月衛負責清掃，先學會配合……大軍團作戰，和小規模的作戰不一樣的。”</p>
</p><p>&emsp;&emsp;周副署長又說了幾句，李皓也沒否決，一一點頭。</p>
</p><p>&emsp;&emsp;巨大的飛船，速度很快，橫空而過。</p>
</p><p>&emsp;&emsp;開始跨越一座座城池。</p>
</p><p>&emsp;&emsp;每到一座城池，都會有人呼喝一聲，天星總督行經，借道而行，一時間，猛虎旗，李皓，飛船，倒是在銀月大地傳開了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;臨江。</p>
</p><p>&emsp;&emsp;總督府。</p>
</p><p>&emsp;&emsp;樊昌微微皺眉，下方，有人咬牙道：“那李皓，太過囂張，駕馭飛船，橫空而過，一路而來，任何人不得阻攔，抵達我臨江地域，也是毫無收斂姿態！”</p>
</p><p>&emsp;&emsp;“從行進路線來看，甚至可能會經過我臨江府……總督，要不要給他點顏色看看？”</p>
</p><p>&emsp;&emsp;樊昌看了他一眼，半晌才道：“你去對付嗎？”</p>
</p><p>&emsp;&emsp;殺了多位神通強者的存在！</p>
</p><p>&emsp;&emsp;這李皓，和當日北海一戰的時候，實力早已是天差地別。</p>
</p><p>&emsp;&emsp;“滅城彈……”</p>
</p><p>&emsp;&emsp;樊昌看了他一眼，“你敢動？”</p>
</p><p>&emsp;&emsp;滅城彈是強，尤其是李皓囂張，直接駕馭飛船而來，投射他個百八十顆的，李皓搞不好也躲不開，直接完蛋。</p>
</p><p>&emsp;&emsp;可是……半個臨江都沒了！</p>
</p><p>&emsp;&emsp;關鍵是，要是人家跑了呢？</p>
</p><p>&emsp;&emsp;殺了那些普通軍人有個屁用！</p>
</p><p>&emsp;&emsp;下方將領不再說話，只是有些憋屈，好歹也是一大行省，結果被銀月的傢伙，直接凌空而過，毫無停下的意思，太囂張了！</p>
</p><p>&emsp;&emsp;這李皓，真的……猖狂！</p>
</p><p>&emsp;&emsp;樊昌倒是沒說什麼，天要使其亡，必先使其狂！</p>
</p><p>&emsp;&emsp;李皓，如今的確很囂張，帶着千把人，都是弱者，真把自己當無敵強者了，直接橫跨大陸，對他不滿的，恐怕不止是自己。</p>
</p><p>&emsp;&emsp;可現階段……只能容忍，只能退讓。</p>
</p><p>&emsp;&emsp;那是一個連九司司長都敢殺的傢伙！</p>
</p><p>&emsp;&emsp;九司都沒發難，難道讓我臨江行省和李皓廝殺？</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;下一刻，他微微皺眉，邁步朝外走去，此刻，臨江府中，有人擡頭看天，好像天黑了，遮雲蔽日！</p>
</p><p>&emsp;&emsp;“天星總督行進，臨江總督何在？”</p>
</p><p>&emsp;&emsp;“上前拜見！”</p>
</p><p>&emsp;&emsp;冷喝聲響徹四方，臨江府城衆人，都是心中一震！</p>
</p><p>&emsp;&emsp;魔劍？</p>
</p><p>&emsp;&emsp;好囂張！</p>
</p><p>&emsp;&emsp;大家已經聽人說了，這幾日，魔劍率軍入中部，很快要過臨江府，沒想到真來了，而且一來就直接讓臨江總督拜見。</p>
</p><p>&emsp;&emsp;雙方嚴格來說，是一個等級的。</p>
</p><p>&emsp;&emsp;這是挑釁嗎？</p>
</p><p>&emsp;&emsp;臨江府的民衆，都是膽戰心驚。</p>
</p><p>&emsp;&emsp;而總督府中，樊昌附近，一些人臉色鐵青，樊昌卻是按了按手，騰空而起，笑聲爽朗：“樊昌見過天星侯！”</p>
</p><p>&emsp;&emsp;他剛要再說幾句，就聽人淡淡道：“退下吧，只是路過，樊總督治下，混亂不堪，盜匪橫行，要好好整頓一番了，軍不如匪，殺良冒功，待我回到天星，定將參你一本，好好反省！”</p>
</p><p>&emsp;&emsp;樊昌臉色一變，有些鐵青！</p>
</p><p>&emsp;&emsp;給臉不要臉！</p>
</p><p>&emsp;&emsp;這李皓，太過跋扈了！</p>
</p><p>&emsp;&emsp;你算什麼東西？</p>
</p><p>&emsp;&emsp;你……</p>
</p><p>&emsp;&emsp;他想發怒，可巨船已經橫空而過，李皓聲音在耳邊響起：“你慶幸我現在無意動你，否則，北海一戰，莫以爲我忘了！你敢襲殺我，若非九司限制，我今日便斬了你！”</p>
</p><p>&emsp;&emsp;樊昌心中微震，沒再說話，默默落地，眼中有些恨恨。</p>
</p><p>&emsp;&emsp;實力不如人！</p>
</p><p>&emsp;&emsp;雖然這是他的地盤，可一旦真爆發大戰……就算能匹敵神通，可李皓真殺出了性子，搞不好自己多年積蓄，就要一掃而空了。</p>
</p><p>&emsp;&emsp;而李皓，顯然還是顧忌九司的，不敢亂殺大員。</p>
</p><p>&emsp;&emsp;可若是自己主動上前找茬……那對方可就不會忌憚了。</p>
</p><p>&emsp;&emsp;他有些明白，爲何李皓要橫空而過了，就是故意刺激自己。</p>
</p><p>&emsp;&emsp;“哼，本督豈會上你的當！”</p>
</p><p>&emsp;&emsp;樊昌心中暗罵一聲，也不再說話，任由那大船飛去。</p>
</p><p>&emsp;&emsp;而這一刻，臨江府的人，也是暗暗心驚，心驚之餘，又有些小小的期待，這魔劍，真的會參樊昌總督一本嗎？</p>
</p><p>&emsp;&emsp;能收拾他嗎？</p>
</p><p>&emsp;&emsp;民不聊生，軍不如匪，那是真實寫照！</p>
</p><p>&emsp;&emsp;他們有些期待……卻也知道很難，中部也很難管到北方，而李皓雖是北方人，可銀月那邊，也管不到臨江。</p>
</p><p>&emsp;&emsp;不過這一日，臨江人倒是都知道了李皓，知道了猛虎旗，也知道李皓囂張，直接當面呵斥臨江總督。</p>
</p><p>&emsp;&emsp;……</p>
