<title>《星門》▷ 第473章 爲森蘭而戰（求訂閱月票）</title></p><p>&emsp;&emsp;李皓沒去管劍尊他們如何籌備。</p>
</p><p>&emsp;&emsp;可一個團體人數，超過10位帝尊的散修團隊……除了大世界，中等世界一下子拿出這麼多帝尊出來，有時候也難做到。</p>
</p><p>&emsp;&emsp;可大世界帝尊ꓹ 都有大世界的本源氣息。</p>
</p><p>&emsp;&emsp;顯然ꓹ 這羣人不是。</p>
</p><p>&emsp;&emsp;哪來的？</p>
</p><p>&emsp;&emsp;好像憑空冒出來的一樣。</p>
</p><p>&emsp;&emsp;嫫、蟬秀這幾位ꓹ 其實不算是新人ꓹ 在混沌中也有行走，不過如今三人融入了新道宇宙，對帝尊而言ꓹ 樣貌什麼的都是其次，融入新道宇宙後ꓹ 氣息就變了。</p>
</p><p>&emsp;&emsp;連道源氣息都出現了變化，自然難以辨認。</p>
</p><p>&emsp;&emsp;到了這個層次ꓹ 沒人會因爲你樣貌如何，去判斷你是誰ꓹ 除非你是混沌中最頂級的存在，無人敢冒充。</p>
</p><p>&emsp;&emsp;“萬道友有禮了ꓹ 吾名祭昊，來自森蘭本土。”</p>
</p><p>&emsp;&emsp;祭昊。</p>
</p><p>&emsp;&emsp;李皓微微點頭，露出笑容：“祭昊前輩見笑，快請，吾等貿然進入森蘭，有失禮儀，只是聽聞森蘭世界環境優美，修煉法門特殊，心中嚮往，所以特來一觀……”</p>
</p><p>&emsp;&emsp;這種放屁的藉口，說與不說都是廢話，可場面話還是要有的。</p>
</p><p>&emsp;&emsp;總不能說，我們來，是因爲看到你們道主死了，大世界動盪，我們來分杯羹的？</p>
</p><p>&emsp;&emsp;雖然事實就是如此，人人都知道。</p>
</p><p>&emsp;&emsp;祭昊笑呵呵的，點點頭：“森蘭環境的確不錯，我界主修森羅萬象之法，在混沌中也的確小有名氣，還是值得一觀的。。”</p>
</p><p>&emsp;&emsp;說到這，一邊跟着李皓往裡走，一邊笑道：“我界能以六階之力，誕生大道宇宙，森羅萬象之法，乃是道源之法，直奔七階而去，我森蘭修士，雖不如一些知名大世界，可在中低階帝尊層次，戰力還是數一數二的……”</p>
</p><p>&emsp;&emsp;六階世界，誕生了七階纔有的大道宇宙。</p>
</p><p>&emsp;&emsp;說他們是大世界中的最弱者，這是正確的。</p>
</p><p>&emsp;&emsp;可若是這一界的道法不厲害，那就錯了，能誕生大道宇宙，除了銀月這種特殊之地，一般都代表，誕生了一位頂級六階帝尊。</p>
</p><p>&emsp;&emsp;其實銀月，也和劍尊有關。</p>
</p><p>&emsp;&emsp;劍尊不強嗎？</p>
</p><p>&emsp;&emsp;很強！</p>
</p><p>&emsp;&emsp;對道的感悟很深，所以，誕生了銀月大道宇宙的雛形。</p>
</p><p>&emsp;&emsp;顯然，森蘭大世界的界主和那位道主，對大道感悟都很深。</p>
</p><p>&emsp;&emsp;界主和道主的關係，一旦分開，其實也有些複雜。</p>
</p><p>&emsp;&emsp;一方執掌大道宇宙，一方執掌世界，雙方其實是互相依託的。</p>
</p><p>&emsp;&emsp;比如黑豹和兩位道主，黑豹的道，其實不在大道宇宙中，而是在銀月世界，銀月世界強大了，黑豹就強大了，而大道宇宙強大了，世界也就強大了，世界強大了，大道宇宙也會強大……</p>
</p><p>&emsp;&emsp;是一個互相成就的過程。</p>
</p><p>&emsp;&emsp;雙方，彼此都限制了彼此，但是也會成就對方。</p>
</p><p>&emsp;&emsp;誕生了大道宇宙，到底是道主的功勞，還是界主的功勞，這不是一定的，可能都有功勞。</p>
</p><p>&emsp;&emsp;此話，也是飽含深意。</p>
</p><p>&emsp;&emsp;外人都覺得，六階帝尊，誕生大道宇宙，是大世界中的弱者，可是，這也意味着，我界之主，在六階中，戰力無雙，若非道主死去，兩人聯手之下，在這森蘭本土，七階來了，也得含恨！</p>
</p><p>&emsp;&emsp;李皓也是感慨：“是啊，每一位能在六階，誕生大道宇宙的修士，都是值得佩服的！當然，也離不開一代代森蘭人的努力，將道法推演到了極致！”</p>
</p><p>&emsp;&emsp;世界的晉升，也有一代代人的積蓄感悟，這纔會有一個爆發點的。</p>
</p><p>&emsp;&emsp;比如銀月大道宇宙，可能早就開闢了，但是也需要一些契機，需要引子，去誘發大道宇宙降臨，銀月大道宇宙，誘發的關鍵是道脈，是神文之法，是域。</p>
</p><p>&emsp;&emsp;這一點，李皓和袁碩都可以不謙虛地說一聲，沒有他們，銀月人想發現大道宇宙，也許還要許多年。</p>
</p><p>&emsp;&emsp;祭昊見他這麼說，笑了笑，沒再說什麼。</p>
</p><p>&emsp;&emsp;很快，兩人進入了大廳之中。</p>
</p><p>&emsp;&emsp;大廳中，除了他們，也沒其他人在。</p>
</p><p>&emsp;&emsp;祭昊看了看四周，在李皓示意下坐下，輕笑道：“冒昧到訪，吾等都是帝尊修士，浪費時間，也無意義！道友來此，目的爲何，各方都有數。”</p>
</p><p>&emsp;&emsp;“我森蘭世界，而今有六階巔峰修士，森蘭界主！實力之強，在本界可戰七階！”</p>
</p><p>&emsp;&emsp;“除我界主，我森蘭還有一位六階帝尊，戰力無雙，不弱任何大世界巔峰六階。”</p>
</p><p>&emsp;&emsp;“另有五階帝尊4人，四階帝尊6人，中階帝尊，總共12位之多，並非外界所想，只有數人。”</p>
</p><p>&emsp;&emsp;李皓驚歎：“除了界主，還有六階嗎？”</p>
</p><p>&emsp;&emsp;祭昊輕輕點頭：“是的，還有一位，只是久不出關，之前一直都在閉關，而今森蘭遭遇危機，也不得不走出閉關地，乃是我界五十萬年前，成就帝尊之位的強者。”</p>
</p><p>&emsp;&emsp;他一來，直接就自爆森蘭實力，是威懾，也是恫嚇。</p>
</p><p>&emsp;&emsp;我界，還有12位中階帝尊！</p>
</p><p>&emsp;&emsp;其中，界主可戰七階！</p>
</p><p>&emsp;&emsp;至於其中是不是有水分，也就他自己清楚。</p>
</p><p>&emsp;&emsp;“我界道主，之前被新武人王擊殺，是我森蘭最大的遺憾……卻也是我森蘭，正式跨入七階大世界的一個契機！”</p>
</p><p>&emsp;&emsp;祭昊又道：“距離道主隕落，已過兩年，這兩年來，我界已基本穩固森蘭大道宇宙。而今，森蘭再起風波，實際上，道友若是明智，當清楚……非我森蘭虛弱，而是……有人希望用我森蘭，彌補自身損失。”</p>
</p><p>&emsp;&emsp;“此乃高階帝尊之爭，非高階帝尊，想從中牟利，幾無可能！”</p>
</p><p>&emsp;&emsp;祭昊搖頭：“縱然我森蘭被毀，也絕不是如今那些散修混沌遊走可以牟利之地！明白人很多，可每一位帝尊，都對自己充滿了信心，覺得自己可以火中取栗。”</p>
</p><p>&emsp;&emsp;“然，森蘭四周，還有月冥、滄江、天瀾多方大世界，七階之主，距離此地不過須臾，七階之下，縱然謀奪了大道宇宙，能在此地直接憑空成就七階，脫離紅月域嗎？”</p>
</p><p>&emsp;&emsp;他有些感慨的樣子，有些唏噓。</p>
</p><p>&emsp;&emsp;說話，也是有條有理。</p>
</p><p>&emsp;&emsp;李皓點頭：“不錯，只是……吾等所求，也並非大道宇宙。”</p>
</p><p>&emsp;&emsp;李皓露出笑容：“這一點自知之明，我們還是有的！一羣高階帝尊環繞，我們區區一些低階，哪敢妄圖一步登天？只是……大道動盪，大道之力溢散，帝尊隕落，世界毀滅，道源散亂……我們所求，不外乎這些罷了！”</p>
</p><p>&emsp;&emsp;祭昊沉默了一會，點點頭。</p>
</p><p>&emsp;&emsp;片刻後，緩緩道：“那若是……道友你們，隕落在此，多年苦修，豈不是付之一炬？”</p>
</p><p>&emsp;&emsp;李皓笑道：“散修難混，總得冒險一二！”</p>
</p><p>&emsp;&emsp;“那若是我森蘭，願提供一些不太冒險的機會呢？”</p>
</p><p>&emsp;&emsp;李皓揚眉：“前輩請言！”</p>
</p><p>&emsp;&emsp;祭昊開口：“我森蘭，誓死保衛本土不失！過幾日，便將清掃森蘭內患！縱然死戰到底，縱然打破世界，也不會讓敵人入侵我森蘭之界！”</p>
</p><p>&emsp;&emsp;“而今，森蘭內部，帝尊不少，縱有人背靠大山，也不敢直接表明，殺了也是白殺！”</p>
</p><p>&emsp;&emsp;祭昊輕笑：“森蘭多年積蓄，還有一些，大道結晶不缺！另外，我森蘭還有數座無人小世界，除此之外，界主跨入七階，世界提升，可邀道友觀禮！若是道友願意，六階入七階，可多增數十帝尊，可融我森蘭之道，不再成爲混沌遊走，遊走混沌很辛苦的，加入森蘭，也是一條出路。”</p>
</p><p>&emsp;&emsp;對方一來，就給出了巨大的代價。</p>
</p><p>&emsp;&emsp;對散修而言，求的不就是這些嗎？</p>
</p><p>&emsp;&emsp;大道結晶，小世界，若是願意，森蘭真要能晉級七階，也的確需要帝尊加盟，大道宇宙晉級，可容納帝尊增多，目前森蘭帝尊只有30多位，一旦到了七階，容納六七十位不算太難。</p>
</p><p>&emsp;&emsp;直接加倍！</p>
</p><p>&emsp;&emsp;那時候，一些散修的機會也來了，想進入大道宇宙的，都有機會。</p>
</p><p>&emsp;&emsp;每一座大世界，在跨入七階的時候，都會擴張的，都會對外招收一批帝尊。</p>
</p><p>&emsp;&emsp;而混跡混沌的散修，是他們最佳選擇。</p>
</p><p>&emsp;&emsp;入了大道宇宙，就不怕你造反了。</p>
</p><p>&emsp;&emsp;而對散修而言，有了大道宇宙，梳理自己的大道，純化自己的大道之力，大道宇宙相當於混沌的一個過濾器，可以讓你的道法更純粹，更容易汲取混沌的能量。</p>
</p><p>&emsp;&emsp;這對散修來說，也是機緣。</p>
</p><p>&emsp;&emsp;現在，未來，對方都給了，誠意還是很足的……前提是，森蘭還有未來，界主真能跨入七階。</p>
</p><p>&emsp;&emsp;否則，都是畫餅了！</p>
</p><p>&emsp;&emsp;李皓笑道：“那我們要付出什麼？”</p>
</p><p>&emsp;&emsp;“簡單，也能滿足道友所求，幫我們清理一些散修……所有收穫，都是道友你們自己的！而道友你們，也能獲得森蘭的支持……包括一些本土的優勢！”</p>
</p><p>&emsp;&emsp;祭昊輕笑：“關鍵時刻，我森蘭大道宇宙，森蘭世界，都能壓制一下對手，哪怕壓制力不算太強，可強者交鋒，一線之差，就是生死之別！”</p>
</p><p>&emsp;&emsp;壓制力！</p>
</p><p>&emsp;&emsp;這也是界主的優勢之一。</p>
</p><p>&emsp;&emsp;“算是僱傭？”</p>
</p><p>&emsp;&emsp;“道友若是如此認爲，可以這麼覺得。”</p>
</p><p>&emsp;&emsp;祭昊點頭：“當然，不單純只是僱傭，大世界一旦跨入七階，不是人人都能加入的……也算是入場券！這算是一次合作，合作好了，還有以後。”</p>
</p><p>&emsp;&emsp;“界主現在能穩入七階嗎？”</p>
</p><p>&emsp;&emsp;李皓直言不諱，祭昊笑道：“爲何不能？我界之主，本就六階巔峰，積蓄多年，兩年時間，穩固了大道宇宙，一旦徹底融合，世界和大道宇宙合一，七階，不是指日可待嗎？”</p>
</p><p>&emsp;&emsp;“對手呢？”</p>
</p><p>&emsp;&emsp;李皓又道：“我初來乍到，混沌散修我不怕！說句不好聽的，我自己就是散修，知道情況，中階幾乎沒有，都是一些散亂之輩，我能集齊多位帝尊，便代表我瞭解這些散修情況。關鍵是……中階帝尊……”</p>
</p><p>&emsp;&emsp;“那不需要道友操心！”</p>
</p><p>&emsp;&emsp;祭昊再笑：“我們也不會刻意讓道友你們做一些做不到的事，只需要清理掉散修就行，真正的散修！否則，豈不是故意坑害道友？”</p>
</p><p>&emsp;&emsp;說到這，又意味深長道：“何況……散修當中，也不是人人都被利益蒙了眼，道友若是願意出手，隨時都會有幫手。”</p>
</p><p>&emsp;&emsp;間諜嗎？</p>
</p><p>&emsp;&emsp;這也是警告！</p>
</p><p>&emsp;&emsp;你們這羣散修，心不齊，其中不少人已經被拉攏，你們一旦聯手，先小心身邊人再說。</p>
</p><p>&emsp;&emsp;李皓考慮一番，開口：“我有幾個要求，若是能答應，我們也不介意站在哪一方。”</p>
</p><p>&emsp;&emsp;“道友請言！”</p>
</p><p>&emsp;&emsp;“第一，我需要控制幾處裂縫……需要森蘭的正式授權！”</p>
</p><p>&emsp;&emsp;李皓看向祭昊，祭昊微微皺眉，李皓緩緩道：“我怕森蘭完成了晉級，直接封閉了世界，跑都跑不掉，直接被一口氣吞了！”</p>
</p><p>&emsp;&emsp;祭昊思索一番：“道友繼續。”</p>
</p><p>&emsp;&emsp;“第二，我需要很多的大道結晶和小世界，甚至是……森蘭的一些道源之力。”</p>
</p><p>&emsp;&emsp;祭昊皺眉：“其他好說，道源之說……難如登天，此事，道友應該理解。”</p>
</p><p>&emsp;&emsp;李皓點頭，繼續道：“第三，若是有中階對我們出手……森蘭中階，必須要出手阻攔，甚至聯手格殺對方！”</p>
</p><p>&emsp;&emsp;“這是一定的！”</p>
</p><p>&emsp;&emsp;祭昊點頭：“如今，我森蘭也做好了準備，道友你們出手，絕不會是孤軍奮戰！”</p>
</p><p>&emsp;&emsp;“第四，臨時賦予我們一些大道宇宙的進入權限……”</p>
</p><p>&emsp;&emsp;祭昊這次徹底皺起了眉頭，搖頭：“這不可能！”</p>
</p><p>&emsp;&emsp;這相當於將大道宇宙，對這些外來戶開放。</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;大道宇宙，除了界主對外開放，尋常森蘭帝尊，也沒辦法對外開放的。</p>
</p><p>&emsp;&emsp;就如銀月宇宙，之前是李皓可以對外開放，後來是兩位道主，其他人，其實是無法對外開放的，甚至無法自己遊走大道宇宙。</p>
</p><p>&emsp;&emsp;除非界主帶着你，或者敵人太強，直接劈開了大道宇宙。</p>
</p><p>&emsp;&emsp;李皓也皺眉：“不是進入大道宇宙，只是臨時開闢一些通道，支援我們一部分森蘭大道之力，讓森蘭世界不再排斥我們！”</p>
</p><p>&emsp;&emsp;“這不行的！”</p>
</p><p>&emsp;&emsp;祭昊再次搖頭。</p>
</p><p>&emsp;&emsp;李皓皺眉：“那便罷了！若是這一點無法答應，我們在森蘭，也不具備任何優勢。”</p>
</p><p>&emsp;&emsp;祭昊嘆息：“道友要求的太高了，其他的其實都好說，唯獨這一點，對你們開放大道宇宙……除了界主，無人可以答應你們！何況……我們對道友，並不是太瞭解。”</p>
</p><p>&emsp;&emsp;合作可以，反正讓李皓他們去殺人，殺誰都行，不是森蘭帝尊都無所謂。</p>
</p><p>&emsp;&emsp;哪怕李皓他們是紅月的人，有什麼關係呢？</p>
</p><p>&emsp;&emsp;你願意殺人，沒人攔着你。</p>
</p><p>&emsp;&emsp;可若是紅月的人，對他們臨時開放了大道宇宙，通過他們，直接鎖定大道宇宙的具體位置，甚至找到了通道，八階的紅月之主，也許可以直接偷渡進入大道宇宙之中。</p>
</p><p>&emsp;&emsp;格殺了界主！</p>
</p><p>&emsp;&emsp;這種可能性，又不是沒有。</p>
</p><p>&emsp;&emsp;李皓的要求，太高了。</p>
</p><p>&emsp;&emsp;李皓其實也知道，對方很難答應，只是提了提，此刻見對方直接問都不問他們界主，便明白，這一條是他們的底線。</p>
</p><p>&emsp;&emsp;絕對不會對外開放大道宇宙的！</p>
</p><p>&emsp;&emsp;可惜啊……這些帝尊，不願意冒險一下試試，說不定我們不是壞人呢？</p>
</p><p>&emsp;&emsp;這樣一來，森蘭的大道宇宙，隨時可以鎖定了，那時候，劍尊他們想進入就能強行進入，也許可以順利無比地奪下森蘭的。</p>
</p><p>&emsp;&emsp;我長的像壞人嗎？</p>
</p><p>&emsp;&emsp;爲何這麼不放心我呢？</p>
</p><p>&emsp;&emsp;李皓心中嘀咕幾句，再道：“那便罷了，若是這一條無法答應……那……可以更改一下，我們需要部分世界控制權限。”</p>
</p><p>&emsp;&emsp;世界和大道宇宙，也不一樣。</p>
</p><p>&emsp;&emsp;世界權限，就如天意，黑豹便具備這樣的能力，對大道宇宙的影響不大，但是在本土世界，會具備優勢。</p>
</p><p>&emsp;&emsp;這個，李皓覺得還是可以給的。</p>
</p><p>&emsp;&emsp;沒什麼太大的威脅，威脅在於大道宇宙。</p>
</p><p>&emsp;&emsp;只是擁有了部分世界權限……對於關閉裂縫，開啓界門之類的，會有一部分幫助。</p>
</p><p>&emsp;&emsp;當然，也可以借用更多的本土世界之力。</p>
</p><p>&emsp;&emsp;這一點，祭昊倒是沒急着拒絕。</p>
</p><p>&emsp;&emsp;雖然這樣也不是太好，可比起大道宇宙的權限，這就要容易接受多了。</p>
</p><p>&emsp;&emsp;只是……祭昊緩緩道：“那道友你們，能給我們提供多大的幫助？”</p>
</p><p>&emsp;&emsp;“目前爲止，森蘭到底有多少帝尊潛入了？”</p>
</p><p>&emsp;&emsp;“具體不太好判斷，有些人，可能隱藏了……有些帝尊，可能攜帶了重寶，將人隱藏，也難徹底判斷清楚……但是，最少有接近50位帝尊抵達了森蘭，除了道友你們，起碼還有40位左右，其中，中階超過10位。”</p>
</p><p>&emsp;&emsp;不算少了。</p>
</p><p>&emsp;&emsp;一方世界，外來帝尊居然都超過本土帝尊數量了，這也代表，森蘭真的失去了對本土世界的掌控權。</p>
</p><p>&emsp;&emsp;“我們最少可以幫森蘭，解決五位以上帝尊！”</p>
</p><p>&emsp;&emsp;李皓開口：“低階帝尊，按照道友所說，大概30左右，我們可以牽制甚至擊殺其中五六位……”</p>
</p><p>&emsp;&emsp;這一點，祭昊不太滿意。</p>
</p><p>&emsp;&emsp;而李皓，緩緩道：“帝尊難殺，這是其一！第二，我們靠攏森蘭，而代表森蘭，其實少了10位帝尊的威脅……我們還能牽制五六位，就是十五六位帝尊！”</p>
</p><p>&emsp;&emsp;此話一出，祭昊倒是陷入了沉思。</p>
</p><p>&emsp;&emsp;這倒是真的。</p>
</p><p>&emsp;&emsp;這些人，若是不靠攏森蘭，可能就會成爲森蘭的阻礙，森蘭的麻煩，這些人，本身也是麻煩之一。</p>
</p><p>&emsp;&emsp;“另外，若是道友答應了，先要爲我們提供5000萬大道結晶……我們每擊殺一位帝尊，一階1000萬，二階2000萬，三階3000萬！按照我們擊殺的數量，實力，森蘭需要另外支付一批大道結晶。”</p>
</p><p>&emsp;&emsp;“在外，殺死一位帝尊，我們也能獲得差不多的收穫，若是森蘭給不了足夠的代價，我們去突襲一些小世界，也能獲得對應的好處。”</p>
</p><p>&emsp;&emsp;祭昊微微皺眉。</p>
</p><p>&emsp;&emsp;這個價格……不算太離譜。</p>
</p><p>&emsp;&emsp;但是也不低。</p>
</p><p>&emsp;&emsp;1000萬，都能換來一座小世界了。</p>
</p><p>&emsp;&emsp;當然，一座小世界和一位帝尊對比，當然還是帝尊更重要一些，小世界是死的，帝尊纔是活的。</p>
</p><p>&emsp;&emsp;“森蘭雖然有些積蓄……”</p>
</p><p>&emsp;&emsp;他剛想說點什麼，考慮了一下，對方承諾殺五六位的話，就算全部是三階，也只是一兩億的大道結晶。</p>
</p><p>&emsp;&emsp;一方大世界，森蘭存在的時間，也有接近百萬年了。</p>
</p><p>&emsp;&emsp;這點積蓄，還是有的。</p>
</p><p>&emsp;&emsp;不差這一點。</p>
</p><p>&emsp;&emsp;思索一番，點頭：“這個我可以先替界主接下，但是能否答應，我不能保證！”</p>
</p><p>&emsp;&emsp;說到這，又道：“道友，若是我森蘭答應了這些條件，道友需要多久，纔會願意出手？”</p>
</p><p>&emsp;&emsp;“一個月內！”</p>
</p><p>&emsp;&emsp;這個時間不算太長。</p>
</p><p>&emsp;&emsp;祭昊考慮一番，點頭：“那我先回去稟報，若有機會，我們會合作的！”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;祭昊也不再說什麼，直接挪移消失。</p>
</p><p>&emsp;&emsp;而李皓，微微凝眉，也沒說什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;祭昊瞬間浮現在一處山峰之上，山峰之上，此地有一座道場，這裡也有幾位帝尊，都來自森蘭。</p>
</p><p>&emsp;&emsp;祭昊開口：“對方提出了一些要求……你們看如何？”</p>
</p><p>&emsp;&emsp;他將李皓的話，轉達了一圈。</p>
</p><p>&emsp;&emsp;很快，有人輕笑一聲：“胃口不算太小，當然，也不是太大！他們這一批人，帝尊數量不少，關鍵是，居然都沒什麼痕跡留下，到底是散修，還是一些大世界在外養的……不好說！”</p>
</p><p>&emsp;&emsp;“要我說，何必答應他們？只是一羣低階帝尊……和其他帝尊不是太密切，乾脆一網打盡！也能震懾四方！”</p>
</p><p>&emsp;&emsp;“祭昊，你覺得這萬道帝尊，實力如何？”</p>
</p><p>&emsp;&emsp;祭昊開口：“不好說，但是不弱，起碼三階！”</p>
</p><p>&emsp;&emsp;“三階又如何？”</p>
</p><p>&emsp;&emsp;有人冷冷道：“進了我森蘭世界，還和我們討價還價，真以爲森蘭還奈何不得一羣低階帝尊了？大世界，再弱，也不是他們可以覬覦的！”</p>
</p><p>&emsp;&emsp;“話也不能這麼說……若是這些人，彼此廝殺……若是能耗費一些大道結晶，讓他們互相廝殺起來，也是好事。”</p>
</p><p>&emsp;&emsp;有年歲較大的帝尊，笑了笑：“若是真能花點錢，讓這些人互相廝殺起來，好歹也是多位帝尊，他們若是真動手了，必然會引起一些帝尊不滿，甚至聯手起來，共同剿滅他們！也算是分化這些外來強者，現在，界主還在融合大道宇宙，若是能維持一段時間的太平，真花費一些，界主也是願意的。”</p>
</p><p>&emsp;&emsp;“而且，帝尊若是死在了森蘭……”</p>
</p><p>&emsp;&emsp;那位老一點的帝尊，笑了：“森蘭可以汲取大道之力，哪怕只是一部分，對我森蘭而言，也是一種提升！”</p>
</p><p>&emsp;&emsp;“閻老的意思是……答應他們？”</p>
</p><p>&emsp;&emsp;那老人笑了：“爲何不答應？先試探一下各方，這些人，也許能逼出一些隱藏的角色！”</p>
</p><p>&emsp;&emsp;“這些傢伙，到底哪來的？我看膽子都不小！他們就沒考慮過，自己先出手，會誘發各方聯手，先將他們跳的最快的，剿滅掉嗎？”</p>
</p><p>&emsp;&emsp;“誰知道呢！”</p>
</p><p>&emsp;&emsp;“也許是爲了引發更大規模的戰爭……畢竟，現在這樣，雖然緊迫，可大家都在等待契機，他們，也許便是爲了製造這個契機而來的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一位位帝尊，都開始商量了起來。</p>
</p><p>&emsp;&emsp;這些條件，能答應嗎？</p>
</p><p>&emsp;&emsp;不算太難。</p>
</p><p>&emsp;&emsp;能還是能的……至於拿了幾千萬大道結晶跑路……那也要看能不能跑掉。</p>
</p><p>&emsp;&emsp;若是真能用幾千萬大道結晶，將這十多位帝尊逼走……那也划算了。</p>
</p><p>&emsp;&emsp;“答應他們！”</p>
</p><p>&emsp;&emsp;此刻，那閻老開口了：“祭昊，你和那萬道帝尊聯繫，就說我們答應了！至於裂縫口子……他們想執掌一兩處，可以，將紅月執掌的那兩處給他們！”</p>
</p><p>&emsp;&emsp;閻老輕笑一聲：“紅月執掌的那兩處，都不是用的紅月名義……既然如此，給他們，也能試探出他們的成分，若是紅月派來的，自然不會貿然動手，若是不是……讓他們互咬！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;祭昊點頭，又道：“那世界之力的權限……”</p>
</p><p>&emsp;&emsp;“可以給！”</p>
</p><p>&emsp;&emsp;閻老開口：“我會和界主說的，界主纔是世界之主，就算給一部分給他們，又能如何？隨時可以剝奪。”</p>
</p><p>&emsp;&emsp;“明白了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在他們商議的同時。</p>
</p><p>&emsp;&emsp;李皓這邊，迎來了第二位修士。</p>
</p><p>&emsp;&emsp;居然也是一位四階帝尊！</p>
</p><p>&emsp;&emsp;來人自稱混沌散修，名號無疆，見到李皓，也很乾脆，直奔主題：“若是萬道道友，願意加入我們，事成之後，我們會想辦法，爲道友提供足夠多的資源，直到跨入四階爲止！”</p>
</p><p>&emsp;&emsp;一位低階帝尊，最大的需求就是這個了。</p>
</p><p>&emsp;&emsp;若是一位，那不用理會。</p>
</p><p>&emsp;&emsp;關鍵還是，李皓這邊人多。</p>
</p><p>&emsp;&emsp;十多位帝尊，很多二階，若是聯手，不說殺死一兩位中階，圍困一兩位中階還是可以的。</p>
</p><p>&emsp;&emsp;李皓也不客氣：“道友開的價格，可不如森蘭。”</p>
</p><p>&emsp;&emsp;那無疆帝尊輕笑：“森蘭只是給道友畫餅罷了，道友當明白，森蘭如今已經是日暮西山，給出的一切，都只是空口承諾罷了，未來……還有沒有森蘭，都是個問題。”</p>
</p><p>&emsp;&emsp;“無疆道友，你們的未來會更光輝嗎？”</p>
</p><p>&emsp;&emsp;“自然如此！”</p>
</p><p>&emsp;&emsp;無疆也不客氣，直接指了指一個方向，笑的意味深長：“道友覺得呢？”</p>
</p><p>&emsp;&emsp;紅月的人嗎？</p>
</p><p>&emsp;&emsp;當然，未必是真的，可能扯虎皮。</p>
</p><p>&emsp;&emsp;不過是真的紅月派遣來的，也不是沒可能的事。</p>
</p><p>&emsp;&emsp;李皓若有所思，點點頭：“我會考慮的！”</p>
</p><p>&emsp;&emsp;“希望道友能認清現實！”</p>
