<title>《星門》▷ 第132章 首戰告捷（求訂閱）</title></p><p>&emsp;&emsp;天木山林邊緣。</p>
</p><p>&emsp;&emsp;兩個男人，一個是王明，另外一人自然是當初那抓老虎的周勤。</p>
</p><p>&emsp;&emsp;此刻，周勤吃着燒烤，臉上笑哈哈的，眼中卻是緊張的很，這地方，其實有一些案件發生過，經常有人在這失蹤，不是什麼好地方。</p>
</p><p>&emsp;&emsp;不過……他們這次，要來的就是這些地方。</p>
</p><p>&emsp;&emsp;緊張刺激，也是他們所追求的。</p>
</p><p>&emsp;&emsp;吃了幾口，周勤壓低了聲音，“老王……”</p>
</p><p>&emsp;&emsp;王明笑哈哈的，聽他要說話，搖了搖頭，哈哈笑道：“這地方真美，白月城那鬼地方，呆久了真煩！”</p>
</p><p>&emsp;&emsp;其他幾個女人，也連忙附和起來。</p>
</p><p>&emsp;&emsp;幾人眼神中都有些緊張，可緊張中卻是又帶着一些撒歡似的激動，追求刺激的她們，知道這一次出來是幹嘛的，此刻，巴不得有人在四周盯梢他們。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;實際上，也的確有人盯梢。</p>
</p><p>&emsp;&emsp;五位富家子弟，都是超能，儲物戒沒看到，儲能戒卻是人人戴着幾個，騷包的王明，雙手足足戴了五枚戒指。</p>
</p><p>&emsp;&emsp;儲能戒，也挺值錢的。</p>
</p><p>&emsp;&emsp;這不是關鍵，關鍵是，儲能戒，幾乎都有儲備了大量神秘能，一枚戒指，往往能儲備1000方神秘能。</p>
</p><p>&emsp;&emsp;這幾個富家子弟，未必有那麼多。</p>
</p><p>&emsp;&emsp;可哪怕一枚戒指，儲備100方，光是王明，就有5枚，500方神秘能……除了那些頂級強者，對任何超能都是極大的誘惑了。</p>
</p><p>&emsp;&emsp;何況，這裡可不止王明一人。</p>
</p><p>&emsp;&emsp;足足五位！</p>
</p><p>&emsp;&emsp;其他人，周勤也戴着戒指。</p>
</p><p>&emsp;&emsp;距離幾人大概500米的地方，地下，兩道身影閃現，一人土系超能溢散，在地下開闢了一個空間，一人耳朵不斷顫動，伸長了許多。</p>
</p><p>&emsp;&emsp;片刻後，那耳朵伸長的超能，小聲道：“他們在聊天，都是一些瑣事，不過倒是有人說了身份……其中一個姓王的，好像是日耀初期超能，而且地位不低，家裡在白龍軍有點權利。”</p>
</p><p>&emsp;&emsp;“白龍軍？”</p>
</p><p>&emsp;&emsp;那土系強者，微微沉吟一會，想到了什麼，低聲道：“白龍軍副帥姓王，這傢伙……我大概知道是誰了，王家的王明，號稱絕世天才！巡夜人的超能……”</p>
</p><p>&emsp;&emsp;“巡夜人？”</p>
</p><p>&emsp;&emsp;長耳朵的超能，微微凝眉。</p>
</p><p>&emsp;&emsp;土系超能低聲道：“沒事，巡夜人怎麼了？看樣子，是出來遊玩的，先回去彙報一下，小心一些就行。”</p>
</p><p>&emsp;&emsp;兩人迅速動身，沒多久，鑽入了一處地下，繼續前進，鑽了一會，地下出現了一片空間，被土系超能固化出了一個不小的地方，方圓接近一畝地了。</p>
</p><p>&emsp;&emsp;此刻，這片地下建築中，人來人往，倒是人數不少。</p>
</p><p>&emsp;&emsp;距離王明那片湖，也不過幾千米。</p>
</p><p>&emsp;&emsp;荒郊野嶺的，還存在於地下，深入地下幾十米，正常情況下，幾乎不可能被人發現。</p>
</p><p>&emsp;&emsp;隨着兩人迴歸，一位面帶鬼面面具的超能強者，開口道：“長耳回來了，怎麼樣，什麼情況？”</p>
</p><p>&emsp;&emsp;“五個二代，都是白月城一些當官的後代……”</p>
</p><p>&emsp;&emsp;很快，兩人將情況說了一遍。</p>
</p><p>&emsp;&emsp;片刻後，遠處，一位身材壯碩的漢子走了過來，沒有佩戴面具，微微凝眉道：“巡夜人的人……是誘餌嗎？”</p>
</p><p>&emsp;&emsp;之前那土系超能開口道：“沒發現任何人跟着，而且誘餌的話……五位都是當官的後代，其中還有巡夜人的天才，這要是損失了，也少不得麻煩……會讓這幾人當誘餌嗎？”</p>
</p><p>&emsp;&emsp;又有人笑道：“就算真是誘餌，郝連川不在，侯霄塵不出……那也能吃掉！”</p>
</p><p>&emsp;&emsp;“對方一位日耀，四位月冥……不算弱，不過也不算什麼。”</p>
</p><p>&emsp;&emsp;“還是要考慮好，不要貿然出手，那裡距離我們基地太近了，一旦他們幾個失蹤，很容易引起強者來此巡查……”</p>
</p><p>&emsp;&emsp;這些人，你一言我一語，有人想吃掉那幾人，有人則是建議謹慎一些。</p>
</p><p>&emsp;&emsp;這裡，的確是紅月的一個據點，只是以前人很少，最近隨着紅月大量強者到來，以前這地方不過十多人，現在卻是聚集了四五十位超能。</p>
</p><p>&emsp;&emsp;也正因爲如此，這地方有些亂，人多了，又來自不同的地方，小小的據點，就有三個行省的人在這，彼此和彼此之間，也沒什麼統屬權。</p>
</p><p>&emsp;&emsp;所以說話，也有不同的聲音和建議。</p>
</p><p>&emsp;&emsp;此地，距離橫斷峽谷不算遠，他們在這待着，其實就一個任務，擊殺一些落單的超能，只要不是紅月的，都可以殺。</p>
</p><p>&emsp;&emsp;若是太強，那就不要殺，而是記錄下來，這地方，有幾位極其擅長探查的超能在，比如那長耳，雖然只是月冥滿月層次，可一雙耳朵，卻是可以聽到千米範圍的聲音，這超能力，格外有用。</p>
</p><p>&emsp;&emsp;除了長耳，還有擅長遠觀的超能，只是現在天色已晚，觀察起來不便，剛剛沒有前去。</p>
</p><p>&emsp;&emsp;不過這地方，也有強者。</p>
</p><p>&emsp;&emsp;那壯漢便是日耀巔峰強者，也算是此地的臨時統領，聽到衆人吵鬧，有些頭疼，皺眉道：“好了！都安靜一些！巡夜人沒什麼了不起的，殺還是不殺，只要不是陷阱，殺了就殺了！那些混蛋，這些時日也沒少殺我們的人，紅月什麼時候怕過巡夜人？”</p>
</p><p>&emsp;&emsp;“侯霄塵殺了紅髮長老後，銀月官方，早就和我們不死不休了！”</p>
</p><p>&emsp;&emsp;說完，想了想道：“再觀察一下，不是巡夜人放出來的餌就行，另外，也讓白月城那邊探查一下，巡夜人那邊強者有沒有什麼動靜。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;一羣人不再說什麼，在這天天鑽地下，人又多，又沒法好好修煉，一羣人都憋得慌，一想到外面那三個女人，細皮嫩肉的，還有攜帶了大量神秘能的王明……衆人臉上都露出了一些笑容。</p>
</p><p>&emsp;&emsp;總算不用在這閒的沒事幹了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“呼呼……”</p>
</p><p>&emsp;&emsp;呼吸聲，喘息聲，再次在隊伍中響起。</p>
</p><p>&emsp;&emsp;此刻，黑暗中，一羣人跑的已經快虛脫了，有人拄着長劍前行，再也顧不得長劍珍貴，不能亂用了。</p>
</p><p>&emsp;&emsp;前方，李皓停下了腳步。</p>
</p><p>&emsp;&emsp;回頭看了一眼劉隆，傳音道：“王明好像就在這附近，我先去看看，若是能引來一些人……那就休息片刻，直接動手！”</p>
</p><p>&emsp;&emsp;劉隆也是被這傢伙弄的有些無奈。</p>
</p><p>&emsp;&emsp;跑了一天了！</p>
</p><p>&emsp;&emsp;李皓沒管他，迅速消失在原地。</p>
</p><p>&emsp;&emsp;過了一會，李皓看到了五個光團，王明的光團不小，其他四人差了一些。</p>
</p><p>&emsp;&emsp;“這傢伙，真不怕死，還帶了4位月冥！”</p>
</p><p>&emsp;&emsp;李皓也是無語，迅速靠近，動作很輕微，吸收了不少風能的他，加上鹿盈術不弱，黑暗中，幾個躍步，便前行了數百米，瞬間落在一棵大樹上。</p>
</p><p>&emsp;&emsp;朝前方火光處看去，看到了王明，也看到了周勤，還有三位年紀不大的女生。</p>
</p><p>&emsp;&emsp;李皓沒多看，大半夜的吃燒烤，若是有人留心他們，肯定會注意到的。</p>
</p><p>&emsp;&emsp;他朝四處看去，地下也不放過。</p>
</p><p>&emsp;&emsp;一雙眼睛，在黑暗中格外的明亮。</p>
</p><p>&emsp;&emsp;很快，李皓眼神微動，一個閃爍，消失在了原地，再出現，已經是另外一棵大樹上。</p>
</p><p>&emsp;&emsp;而此刻，李皓的眼睛中，呈現出了一個光團，不算大，判斷了一下，大概是月冥圓滿層次。</p>
</p><p>&emsp;&emsp;這個光團，並不在地下，而是在樹木中，木系！</p>
</p><p>&emsp;&emsp;這附近，有一位木系超能，隱藏在大樹中，一直觀察那幾人。</p>
</p><p>&emsp;&emsp;李皓又朝四處看了看，想看看有沒有紅影。</p>
</p><p>&emsp;&emsp;紅月的人，最喜歡放出紅影觀察目標，因爲紅影無形無質，往往比超能還要好用。</p>
</p><p>&emsp;&emsp;掃了一圈，還真看到了一個不大的紅影，不過和光團有段距離，漂浮在遠處，而紅影面對的方向，正好是木系超能所在的方位。</p>
</p><p>&emsp;&emsp;這是怕被人盯上，所以讓紅影在遠處看着？</p>
</p><p>&emsp;&emsp;“還真是紅月的超能……”</p>
</p><p>&emsp;&emsp;樹梢上，李皓臉上露出了一些笑容，沒白跑。</p>
</p><p>&emsp;&emsp;月冥層次的超能，顯然不敢盯上王明他們。</p>
</p><p>&emsp;&emsp;所以，附近可能有紅月據點。</p>
</p><p>&emsp;&emsp;只是李皓剛剛看了一圈，並未發現。</p>
</p><p>&emsp;&emsp;他默默等待了一會，片刻後，地下忽然有些動靜，李皓耳朵顫動了一下，定睛看去，一個光團呈現了出來。</p>
</p><p>&emsp;&emsp;土系！</p>
</p><p>&emsp;&emsp;很快，土系超能鑽到了木系超能附近，露出了腦袋。</p>
</p><p>&emsp;&emsp;兩人貼近，好像說了話，可李皓並未聽清楚。</p>
</p><p>&emsp;&emsp;他也不在意，只是看着迅速離開的土系超能，沒再管盯梢的這人，而是跟上了那土系超能一路追蹤。</p>
</p><p>&emsp;&emsp;土系超能在地下大概行走了上千米，忽然消失。</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;光團沒了？</p>
</p><p>&emsp;&emsp;他微微皺眉，光團沒了……代表對方深入了地下，土系強者一般不會太深入，因爲越是往下，會給對方造成越大的壓力。</p>
</p><p>&emsp;&emsp;“據點在地下？”</p>
</p><p>&emsp;&emsp;李皓有些意外，又很快釋然，隨着超能強者增多，能力開發出來，地下建立據點，好像也不算難，而且更隱蔽一些。</p>
</p><p>&emsp;&emsp;只是，地下太深的話，會干擾李皓的觀察。</p>
</p><p>&emsp;&emsp;李皓輕輕落地，思考了一下，一股地勢波動開始滲入地下，隨着地劍勢鑽入地下，神意擴展開，李皓的觀察範圍便更加大了。</p>
</p><p>&emsp;&emsp;片刻後，他的視野，隨着神意擴散，感知到了一些超能波動。</p>
</p><p>&emsp;&emsp;超能波動，靠近的話，感受還是很明顯的。</p>
</p><p>&emsp;&emsp;李皓默默感受着，片刻後，心中有數了。</p>
</p><p>&emsp;&emsp;“日耀四五位，月冥三十多位……這倒是不小的據點了！”</p>
</p><p>&emsp;&emsp;接着，李皓又朝四處看去，隱約間，看到了一些紅影。</p>
</p><p>&emsp;&emsp;這些紅月的傢伙，將紅影藏的很深，隱藏在一些必經之地，一旦有人發現這裡，對方很快就能通過紅影感知到。</p>
</p><p>&emsp;&emsp;所以追殺紅月的人，往往難度很高。</p>
</p><p>&emsp;&emsp;李皓看了一會，迅速消失在原地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;李皓回到了獵魔團所在的地方。</p>
</p><p>&emsp;&emsp;此刻，一些人累癱在地。</p>
</p><p>&emsp;&emsp;不過休息了一會，倒是好受了許多。</p>
</p><p>&emsp;&emsp;隨着李皓迴歸，坐下的人，只好再次站了起來。</p>
</p><p>&emsp;&emsp;“發現敵人了！”</p>
</p><p>&emsp;&emsp;李皓也不含糊，直接道：“前面有個紅月據點，人數大概有40左右，日耀四五位，剩下的幾乎都是月冥層次的存在。”</p>
</p><p>&emsp;&emsp;此話一出，人羣有些騷動。</p>
</p><p>&emsp;&emsp;這就發現據點了？</p>
</p><p>&emsp;&emsp;這麼簡單？</p>
</p><p>&emsp;&emsp;他們也不是純新人，都知道，三大組織據點很隱蔽，很難發現的，李皓只是出去一趟，就發現了？</p>
</p><p>&emsp;&emsp;而且，若是真的，這實力可不弱了。</p>
</p><p>&emsp;&emsp;“只是幾位日耀而已……你們身穿黑鎧，日耀攻擊難破，加上破百輔助，擊破他們，不算太難！”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“要知道，這可是紅月的人，都是香餑餑，血神子是存在的！對武師而言，這纔是最大的寶藏，殺了這裡的人，奪取血神子……今晚，就有很多斬十境可以成爲破百！”</p>
</p><p>&emsp;&emsp;此話一出，衆人有些意動，洪青急忙道：“團長，你也出手嗎？”</p>
</p><p>&emsp;&emsp;“不，你們出手，我和劉團長負責四周……一旦有人逃離，我們負責清理！”</p>
</p><p>&emsp;&emsp;他不準備出手。</p>
</p><p>&emsp;&emsp;此話一出，洪青他們有些擔憂，對方可不弱。</p>
</p><p>&emsp;&emsp;而且……大家不算太熟悉，同爲劍門或者同爲巡檢司的一組還好，混搭的話，對方實力都沒摸清楚，配合起來也很麻煩的。</p>
</p><p>&emsp;&emsp;“去吧！”</p>
</p><p>&emsp;&emsp;李皓下了命令，又講述了一下他們所在的區域。</p>
</p><p>&emsp;&emsp;地下……對武師而言，有些難度。</p>
</p><p>&emsp;&emsp;可李皓知道，當這些武師，出現在對方的地盤上，很快，就會引起那些超能的警惕和圍攻，這代表據點泄露了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等人走了，劉隆皺眉道：“我們不插手嗎？他們初次配合，未必能發揮出黑鎧的作用……”</p>
</p><p>&emsp;&emsp;“對方也是雜牌，都是各省混合在一起的，也沒什麼配合可言……練軍太麻煩，戰鬥中自然會漸漸培養起默契的……”</p>
</p><p>&emsp;&emsp;說完這個，李皓又道：“你去解決王明附近那位木系超能，我過去盯着，一般的日耀打不死有黑鎧的武師，可那位日耀巔峰……有可能會打死他們，第一場戰鬥，在我眼皮子底下被人打死了……那就傷士氣了！”</p>
</p><p>&emsp;&emsp;前期，不要死人。</p>
</p><p>&emsp;&emsp;到了後期，大家習慣了，戰鬥士氣起來了，那時候若是遭遇危機，死一些人，大家也能接受。</p>
</p><p>&emsp;&emsp;前面，需要的是百戰百勝！</p>
</p><p>&emsp;&emsp;李皓不懂軍事，但是他懂一個道理，百戰百勝之下，就是一條蟲，也敢和巨龍搏鬥。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;地下建築中。</p>
</p><p>&emsp;&emsp;衆人吵吵鬧鬧的，此刻，已經有了決定，解決掉王明幾人。</p>
</p><p>&emsp;&emsp;就在幾位出手的強者，準備動身的時候，忽然，長耳超能皺眉道：“等等！”</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;“好像……地面上有點腳步聲……咦，不止一個……不少人……”</p>
</p><p>&emsp;&emsp;此話一出，衆人一怔。</p>
</p><p>&emsp;&emsp;很多人？</p>
</p><p>&emsp;&emsp;長耳超能繼續側耳傾聽，擡頭看向上方，皺眉不已：“腳步聲很重，好像負重而行……大概……大概四五十人的樣子。”</p>
</p><p>&emsp;&emsp;“這麼多人？商隊？”</p>
</p><p>&emsp;&emsp;有人感受了一下，也沒感受到什麼神秘能波動，不是超能，這麼多人，那就是商隊了？</p>
</p><p>&emsp;&emsp;至於武師……誰家四五十位武師一起出動的？</p>
</p><p>&emsp;&emsp;偌大的銀月，現在武師難尋，武衛軍的行蹤就算暴露，也不是誰都知道的。</p>
</p><p>&emsp;&emsp;“不用管他們，若是商隊……順手解決了，一把火的事，連根毛都不會剩下！”</p>
</p><p>&emsp;&emsp;“就是！”</p>
</p><p>&emsp;&emsp;衆人吵鬧中，也不是太在意。</p>
</p><p>&emsp;&emsp;有幾位超能，卻是微微皺眉道：“影神好像觀察到了什麼……這……好像不是商隊，是軍隊？”</p>
</p><p>&emsp;&emsp;有人的紅影觀察到了什麼，通過紅影傳回來的一些影像，讓他們有些皺眉，鎧甲？</p>
</p><p>&emsp;&emsp;穿鎧甲的軍隊？</p>
</p><p>&emsp;&emsp;古代差不多，如今的軍方，沒有這種配置，倒是聽說皇室還有一支黑甲軍，一直穿着鎧甲。</p>
</p><p>&emsp;&emsp;一羣紅月超能，此刻也被弄的有些迷糊了。</p>
</p><p>&emsp;&emsp;鎧甲軍隊？</p>
</p><p>&emsp;&emsp;若不是人多，大家都以爲自己穿越了，回古代了？</p>
</p><p>&emsp;&emsp;這年頭，哪來的鎧甲軍隊？</p>
</p><p>&emsp;&emsp;“不會是黑甲軍吧？”</p>
</p><p>&emsp;&emsp;有人低聲笑了一聲，打趣意味居多，黑甲軍一直在天星城拱衛皇室，連中部之戰都不參與，何況是銀月這鳥不拉屎的地方，怎麼會有黑甲軍？</p>
</p><p>&emsp;&emsp;“出去看看？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;有人提議了一句。</p>
</p><p>&emsp;&emsp;這些人正說着，那日耀巔峰的壯漢，卻是眉頭一皺。</p>
</p><p>&emsp;&emsp;下一刻，忽然臉色一變。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，地動山搖。</p>
</p><p>&emsp;&emsp;原本堅固的地下建築，這一刻，忽然震盪了起來，好像地震降臨，一下子讓衆多超能有些慌了手腳，這可是地下幾十米深的地方。</p>
</p><p>&emsp;&emsp;上面泥土無限，一旦塌陷，除了土系沒事，其他人可能都要倒黴。</p>
</p><p>&emsp;&emsp;地震了？</p>
</p><p>&emsp;&emsp;“快上去！”</p>
</p><p>&emsp;&emsp;伴隨着一聲低喝，衆人紛紛朝上跑，這裡也有上去的通道，完全封死，那沒了土系超能就完蛋了。</p>
</p><p>&emsp;&emsp;一羣人迅速沿着通道往外跑，幾位土系超能直接土遁往上，速度極快。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，地下建築上方。</p>
</p><p>&emsp;&emsp;李皓一腳跺下，地劍勢震盪，接連震盪好幾次，李皓迅速消失在原地。</p>
</p><p>&emsp;&emsp;躲在地下不出來？</p>
</p><p>&emsp;&emsp;那感受一下地劍勢好了。</p>
</p><p>&emsp;&emsp;他剛走，獵魔團的人也迅速趕到，一到這，忽然，地下冒出了幾個腦袋，雙方都有些措手不及，眨眼間遭遇到了一起。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;柳豔很清醒，她經歷過很多次這樣的場面，此刻，二話不說，一聲低喝，雙刀浮現，迅速朝不遠處一個人頭插去！</p>
</p><p>&emsp;&emsp;洪青也是迅速回神，一劍斬出！</p>
</p><p>&emsp;&emsp;下一刻，武師們都回神了。</p>
</p><p>&emsp;&emsp;遭遇的有些猝不及防，可他們來這，就是爲了獵殺這些人的，自然比對方更有準備一些。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍氣爆發，劍門門徒很多，一瞬間，劍氣縱橫，前面的土系超能還有時間逃走，臉色劇變之下，瞬間遁回。</p>
</p><p>&emsp;&emsp;可後面剛冒頭的，卻是來不及反應了。</p>
</p><p>&emsp;&emsp;剛冒頭……轟！</p>
</p><p>&emsp;&emsp;一連串的招式落下，內勁炸裂，土地被炸裂開，兩位土系超能，連逃回去的機會都沒有，直接被擊殺在了地下。</p>
</p><p>&emsp;&emsp;獵魔團的攻擊，也有些混亂。</p>
</p><p>&emsp;&emsp;大家都盯着幾個人去殺，有些時候，還會出現一些衝突。</p>
</p><p>&emsp;&emsp;幾位隊長一看這情況，急忙吼道：“分開，不要聚在一起！”</p>
</p><p>&emsp;&emsp;人太多了，聚在一起，廝殺起來，個個都是你擠我，我擠你，亂成了一團。</p>
</p><p>&emsp;&emsp;他們亂，紅月的人也亂。</p>
</p><p>&emsp;&emsp;此刻，地面忽然開啓，一塊石頭挪移開，一下子冒出了十多位超能者，雙方你看我，我看你，眨眼間，紅月的人暴吼：“敵襲，是武師！”</p>
</p><p>&emsp;&emsp;而獵魔團這邊，也是瞬間反應過來，那是入口！</p>
</p><p>&emsp;&emsp;“在地下，快點殺！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一眨眼，幾位武師衝了過去，而那些超能者，也瞬間回神，有人動用超能，有人動用紅影，一瞬間雙方就混亂無比地戰鬥到了一起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓站在遠處一棵樹上，默默看着。</p>
</p><p>&emsp;&emsp;不一會，劉隆回來了，手中的斧頭，還沾染着一些鮮血，吐氣道：“解決了！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;劉隆也朝下方看去，微微皺眉：“太亂了！亂成了一團，小隊混合到了一起，一些破百武師根本沒有配合的意識，都是你殺你的，我殺我的……”</p>
</p><p>&emsp;&emsp;若是他自己一人帶隊，此刻他都快急死了。</p>
</p><p>&emsp;&emsp;不過李皓在這，他倒是放心不少。</p>
</p><p>&emsp;&emsp;可也被眼前的亂戰，弄的有些煩惱。</p>
</p><p>&emsp;&emsp;李皓點點頭：“所以，我們少了訓練的過程，直接讓他們上陣，先打一場，他們就知道問題在哪了。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下方，戰鬥劇烈地爆發了起來。</p>
</p><p>&emsp;&emsp;隨着紅月幾位日耀從地下跑了上來，之前佔據優勢的武師們，迅速被這幾位日耀擊退，那日耀巔峰的強者，還是一位金系強者。</p>
</p><p>&emsp;&emsp;此刻，一拳打出，轟隆一聲巨響，衝鋒在前的王超，直接被這一拳打飛，破百後期，穿戴黑鎧，這一拳下去，也是打的王超頭暈目眩！</p>
</p><p>&emsp;&emsp;此刻，柳豔大聲怒吼道：“防禦系在前，隊長對付日耀，不要亂！”</p>
</p><p>&emsp;&emsp;洪青也是着急無比，她實力很強，可此刻，卻是被幾位同門給擠的進不去，只得跟着喊道：“一隊，朝左邊殺！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紅月的幾位強者，原本還以爲遭遇了黑甲軍。</p>
</p><p>&emsp;&emsp;可真打起來了，除了一開始死了幾個超能，接下來，這些黑甲武師，好像一個個都手忙腳亂的，比他們配合起來還要差勁！</p>
