<title>《星門》▷ 第558章 戰畢（求訂閱月票）</title></p><p>&emsp;&emsp;局勢逆轉。</p>
</p><p>&emsp;&emsp;這才幾日？</p>
</p><p>&emsp;&emsp;雙子沒了，輪迴快沒了，日月世界沒了，裂土世界沒了，而今，連河洛之界也要沒了，這些都是八階大世界啊！</p>
</p><p>&emsp;&emsp;16座八階大世界，奠定了東方的格局。</p>
</p><p>&emsp;&emsp;可才短短几日，居然出現瞭如此多的變故，一位位八階帝尊隕落……百萬年未有之變。</p>
</p><p>&emsp;&emsp;“是雷域方向，是四方域……”</p>
</p><p>&emsp;&emsp;有強者感知到了一些情況，面色劇變。</p>
</p><p>&emsp;&emsp;是雷域內部爆發了戰鬥。</p>
</p><p>&emsp;&emsp;那些人，去了四方域，遭受了重創！</p>
</p><p>&emsp;&emsp;又是四方域！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，李皓他們，沒心思管什麼四方域了，也沒心思去管其他八階死不死了。</p>
</p><p>&emsp;&emsp;死了三位八階，可對方還有多位八階，輪迴四帝都在，那混沌八階也在，還有五大八階強者，個個都很彪悍……浮生除外。</p>
</p><p>&emsp;&emsp;這些人，在輪迴帝尊旳帶領下，此刻，也是爆發出強悍的實力。</p>
</p><p>&emsp;&emsp;人王一人雖強，之前還恢復到了巔峰，可隨着輪迴帝尊，不再遮掩四周，全力以赴，也是殺的人王瘋狂喋血倒退。</p>
</p><p>&emsp;&emsp;此刻的輪迴帝尊，面色難看到了極致。</p>
</p><p>&emsp;&emsp;四方域，就真的這麼難纏嗎？</p>
</p><p>&emsp;&emsp;整個東方，八階大世界，幾乎都有強者參戰了，一部分在這，一部分去了四方域，而今……卻是各地都出現了頹勢。</p>
</p><p>&emsp;&emsp;那麼多八階帝尊，可是……死了多少了？</p>
</p><p>&emsp;&emsp;眨眼間，內外死了四位八階了。</p>
</p><p>&emsp;&emsp;若非之前復活了幾位，死的更多，算上雙子宇宙……</p>
</p><p>&emsp;&emsp;這麼多八階帝尊，居然都死了。</p>
</p><p>&emsp;&emsp;環顧四周，忽然有些淒涼。</p>
</p><p>&emsp;&emsp;人王，霧山，道棋，雷帝，這些都是八階，李皓，二貓，空寂，森蘭……包括銀月宇宙的道主聯手，都堪比七階。</p>
</p><p>&emsp;&emsp;實力上，並未徹底被壓制，甚至不落下風。</p>
</p><p>&emsp;&emsp;可是……輪迴界域再不管，可能會被徹底攻破了！</p>
</p><p>&emsp;&emsp;他已經感知到了，死了好幾位七階帝尊了。</p>
</p><p>&emsp;&emsp;而一些外來帝尊，在面臨頹勢的情況下，也開始遁逃了，實際上，此刻，還有機會的，他們雖然死了幾位八階，可巔峰戰力，還沒徹底被擊垮。</p>
</p><p>&emsp;&emsp;這一刻，輪迴帝尊看向倒飛的人王，眼神不再憤怒，不再厭惡，只有平靜。</p>
</p><p>&emsp;&emsp;很難殺！</p>
</p><p>&emsp;&emsp;這麼多帝尊，圍殺人王，殺到了現在，都沒殺死對方，手段太多。</p>
</p><p>&emsp;&emsp;陰陽逆轉，就是全部了嗎？</p>
</p><p>&emsp;&emsp;也許……還有。</p>
</p><p>&emsp;&emsp;而那李皓，執掌時光，也許比八階還要難殺。</p>
</p><p>&emsp;&emsp;東方，已經潰敗了。</p>
</p><p>&emsp;&emsp;輪迴帝尊什麼也沒說，這一刻，一拳打破天地，大道宇宙浮現，直接裂開，他冷冷看向四周，低喝一聲：“撤！”</p>
</p><p>&emsp;&emsp;迴歸輪迴界域！</p>
</p><p>&emsp;&emsp;“想走？”</p>
</p><p>&emsp;&emsp;人王雖然喋血，可此刻，卻是暴吼一聲，一刀斬出，要將他們阻攔下來。</p>
</p><p>&emsp;&emsp;輪迴居然要撤了。</p>
</p><p>&emsp;&emsp;也是，八位八階都沒能殺死這羣人，現在還少了三位，不撤，非要等至尊他們攻破輪迴嗎？</p>
</p><p>&emsp;&emsp;那時候，就是真的送死了。</p>
</p><p>&emsp;&emsp;李皓幾人，也是紛紛出手阻攔，大道縱橫，混沌爆炸，要將這些人阻攔下來，不能讓他們撤走。</p>
</p><p>&emsp;&emsp;可是……輪迴帝尊，畢竟是頂級存在。</p>
</p><p>&emsp;&emsp;而人王，實際上此刻是外強內虛，早就到了極限，雖然還能繼續一戰，可面對輪迴帝尊，也是難以匹敵，輪迴一方，甚至還有機會翻盤。</p>
</p><p>&emsp;&emsp;可是……本土丟失，他們戰力受損，那時候，便可能是全軍覆沒了。</p>
</p><p>&emsp;&emsp;就在此刻，李皓臉色微變。</p>
</p><p>&emsp;&emsp;輪迴撤就撤了。</p>
</p><p>&emsp;&emsp;浮生不能走！</p>
</p><p>&emsp;&emsp;他見到了自己的時光未來，他承受了那未來之人一劍，感受到了那有序大道之力，一旦對方感悟一些，甚至可能會造成巨大的影響。</p>
</p><p>&emsp;&emsp;干擾現實不說，甚至可能會養虎爲患。</p>
</p><p>&emsp;&emsp;有序的大道之力，李皓也只是簡單接觸了一二，對方卻是親自體驗了一劍，但凡悟性高一些，甚至可能會走上另外一條大道。</p>
</p><p>&emsp;&emsp;那就是天大的麻煩。</p>
</p><p>&emsp;&emsp;所有人都可以活，浮生不行！</p>
</p><p>&emsp;&emsp;甚至不能給對方復活的機會。</p>
</p><p>&emsp;&emsp;此刻，輪迴一方，還有五位八階強者，浮生在最後，遊離在外，也是唯一可能有機會被留下的帝尊。</p>
</p><p>&emsp;&emsp;輪迴帝尊要撤，通過大道宇宙離開，李皓這羣人，很難留下他們，除非此刻龍主在這。</p>
</p><p>&emsp;&emsp;可顯然不會，而且龍主真在這，對付誰，那不好說。</p>
</p><p>&emsp;&emsp;李皓眼神冷漠，此刻，照樣出手，只是，並沒有那麼兇狠，彷彿也不願阻攔，任由他們離開，而不遠處，人王罵罵咧咧，看樣子也知道難以留下他們。</p>
</p><p>&emsp;&emsp;走在最後的浮生，此刻已經一腳踏入了輪迴宇宙，鬆了口氣，好危險。</p>
</p><p>&emsp;&emsp;快逃！</p>
</p><p>&emsp;&emsp;再不走，他擔心自己會再次死在這羣人手中。</p>
</p><p>&emsp;&emsp;而此刻，輪迴帝尊，也是警惕無比，開始封閉大道宇宙，當浮生跨入瞬間，大道宇宙裂縫開始閉合，他們要撤離了。</p>
</p><p>&emsp;&emsp;人王他們不追擊，更好。</p>
</p><p>&emsp;&emsp;否則，還有些麻煩。</p>
</p><p>&emsp;&emsp;正想着，忽然，後方李皓，陡然厲聲一吼，時光星辰浮現，天地好像逆轉，時光好像倒流，一股時光之力，唯一作用在浮生身上。</p>
</p><p>&emsp;&emsp;就那麼一剎那……</p>
</p><p>&emsp;&emsp;剛踏入大道宇宙的浮生帝尊，好像倒退了幾步，一下子，從大道宇宙中跌落出來，而大道宇宙裂縫，此刻也瞬間閉合！</p>
</p><p>&emsp;&emsp;大道宇宙中，輪迴帝尊微微變色。</p>
</p><p>&emsp;&emsp;剛想開啓大道宇宙，將浮生帶入，身旁，一直沒怎麼吭聲的那位混沌八階強者，忽然悶聲道：“走吧！”</p>
</p><p>&emsp;&emsp;真被攔下了，輪迴界域不要了嗎？</p>
</p><p>&emsp;&emsp;14位七階，已經死了好幾位了。</p>
</p><p>&emsp;&emsp;這浮生，比得上那麼多七階嗎？</p>
</p><p>&emsp;&emsp;何況……此刻，這位混沌一族的八階，也有些厭惡浮生，若非對方無能，沒能破壞李皓的時光星辰，豈會造成眼下的局面？</p>
</p><p>&emsp;&emsp;廢物！</p>
</p><p>&emsp;&emsp;豬隊友。</p>
</p><p>&emsp;&emsp;這樣的人，死了更好。</p>
</p><p>&emsp;&emsp;何必爲了他一人，耽誤時間，要知道，至尊和蒼帝，馬上就要抵達輪迴世界，一旦兩位八階參戰……也許，會導致輪迴徹底崩潰。</p>
</p><p>&emsp;&emsp;已經復活了浮生一次，輪迴帝尊已經盡力了。</p>
</p><p>&emsp;&emsp;輪迴帝尊臉色變幻了一下。</p>
</p><p>&emsp;&emsp;此刻，也感知到了大道宇宙的動盪，又有一位七階帝尊隕落了，不能再耽誤了，此刻開啓大道宇宙，帶走浮生，也許會被糾纏住，那……就麻煩大了。</p>
</p><p>&emsp;&emsp;心中嘆息一聲，浮生天賦不弱的。</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;只是……也難免有些憤怒，這廢物東西，進入八階，消耗了多少資源，加上之前復活，又消耗了多少資源？</p>
</p><p>&emsp;&emsp;結果，對付李皓，還不是完整戰力的李皓，居然被對方擊退了。</p>
</p><p>&emsp;&emsp;罷了罷了！</p>
</p><p>&emsp;&emsp;輪迴帝尊，頭也不回，帶着幾位帝尊，迅速沿着大道宇宙，直奔輪迴界域而去。</p>
</p><p>&emsp;&emsp;而外面，浮生帝尊臉色慘白。</p>
</p><p>&emsp;&emsp;一剎那，感受到了大道宇宙的離去，臉色一變，暴吼一聲：“界主！”</p>
</p><p>&emsp;&emsp;界主居然走了！</p>
</p><p>&emsp;&emsp;他居然走了！</p>
</p><p>&emsp;&emsp;他可是輪迴帝尊的後裔，不是說，隨意一位八階，而是嫡系，否則，輪迴帝尊，豈會爲了復活他，付出大代價。</p>
</p><p>&emsp;&emsp;可此刻，界主有能力留下來救走我的。</p>
</p><p>&emsp;&emsp;“我知時光……”</p>
</p><p>&emsp;&emsp;他知時光奧秘！</p>
</p><p>&emsp;&emsp;他看到了一些東西，他甚至感受到了一些東西，此刻，體內甚至還蘊含一些未來之力，特殊的大道之力，一種規則之力。</p>
</p><p>&emsp;&emsp;對八階而言，一定具有極大的幫助，界主，你居然走了！</p>
</p><p>&emsp;&emsp;哪怕丟下了輪迴界域，也未必有這種規則之力重要，你知道嗎？</p>
</p><p>&emsp;&emsp;你會後悔的！</p>
</p><p>&emsp;&emsp;浮生帝尊眼中流露出一些瘋狂和絕望。</p>
</p><p>&emsp;&emsp;你們丟下了我，會後悔的。</p>
</p><p>&emsp;&emsp;你們以爲，我想這樣嗎？</p>
</p><p>&emsp;&emsp;之前，換做你們，也會被擊退的，那是我的責任嗎？</p>
</p><p>&emsp;&emsp;他心中不甘心，憤怒，怨恨，這一刻，簡直濃郁到了極致，無法去訴說，他覺得自己已經盡力了，可失敗了，不是我的錯。</p>
</p><p>&emsp;&emsp;爲何，讓我來承擔？</p>
</p><p>&emsp;&emsp;這一刻，他忽然冷笑一聲，一股滔天之力，從身上浮現，大道之力，全部溢散而出，李皓幾人微微變色，自爆嗎？</p>
</p><p>&emsp;&emsp;浮生帝尊冷冷看着虛空動盪的方向，那是大道宇宙波動消失的方向。</p>
</p><p>&emsp;&emsp;“界主……你遲早會後悔的！”</p>
</p><p>&emsp;&emsp;“此戰，非我之過！”</p>
</p><p>&emsp;&emsp;帶着憤怒和怨恨，浮生帝尊扭頭看向李皓，眼神有些複雜，那一劍，到底是什麼力量？</p>
</p><p>&emsp;&emsp;他想知道！</p>
</p><p>&emsp;&emsp;到了這一刻，他的確想知道。</p>
</p><p>&emsp;&emsp;“那一劍之力……你能告訴我……到底是什麼力量嗎？”</p>
</p><p>&emsp;&emsp;一旁，人王持刀殺來，哈哈大笑：“告訴你幹嘛，等你復活泄密？讓你死都不甘心！”</p>
</p><p>&emsp;&emsp;這就是人王。</p>
</p><p>&emsp;&emsp;正常情況下，這種時候，他肯定不會滿足敵人的，讓你死都憋屈。</p>
</p><p>&emsp;&emsp;而李皓，微微揚眉，卻是想了想開口道：“規則！”</p>
</p><p>&emsp;&emsp;他不是太清晰，但是大體上判斷，是一種規則之力。</p>
</p><p>&emsp;&emsp;至於復活泄密……哪有那麼容易，何況，就算人人都知道，有序的規則之力更強，難道知道就行了？</p>
</p><p>&emsp;&emsp;我還知道，萬道合一，就是無敵。</p>
</p><p>&emsp;&emsp;就是九階了！</p>
</p><p>&emsp;&emsp;我知道了，有用嗎？</p>
</p><p>&emsp;&emsp;浮生帝尊喃喃一聲：“規則……”</p>
</p><p>&emsp;&emsp;下一刻，看向人王，帶着一些釋然，這傢伙，就是個混蛋，他知道了也不會說，倒是正常，何況，你知道個屁！</p>
</p><p>&emsp;&emsp;浮生帝尊笑了一聲，下一刻，轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;天崩地裂！</p>
</p><p>&emsp;&emsp;主要力量，沒有集中向李皓那邊，而是集中於人王那邊，一聲巨響之下，人王倒飛而出，不斷咳血，他本沒有如此脆弱，可此刻，也到了極限。</p>
</p><p>&emsp;&emsp;浮生這畜生，到死了，居然不分散自爆，還要集中自爆，搞他一次！</p>
</p><p>&emsp;&emsp;人王倒飛而出，罵罵咧咧：“狗東西，真不是個東西！”</p>
</p><p>&emsp;&emsp;說罷，又哈哈大笑：“就喜歡看他們這種討厭我，又幹不掉我的樣子！”</p>
</p><p>&emsp;&emsp;也沒覺得不好，反而很開心。</p>
</p><p>&emsp;&emsp;就喜歡你這樣子！</p>
</p><p>&emsp;&emsp;炸不死我，還非要炸我一次，老子是吃了點小虧，可你死了，死了都不爽，氣死你！</p>
</p><p>&emsp;&emsp;四周衆人，紛紛看向人王。</p>
</p><p>&emsp;&emsp;一時間，居然不知道該說什麼纔好。</p>
</p><p>&emsp;&emsp;這……就是人王。</p>
</p><p>&emsp;&emsp;再看李皓，一時間居然不好去判斷，到底誰更大一些，人王，反而更像少年，而李皓……倒是有些遲暮之感。</p>
</p><p>&emsp;&emsp;衆人心情有些複雜。</p>
</p><p>&emsp;&emsp;此刻，也是人人帶傷在身，李皓吐了口氣，殺死了浮生，倒是安心了一些，側頭看向人王：“至尊那邊……”</p>
</p><p>&emsp;&emsp;四大帝尊迴歸，都是八階，他們並未阻攔。</p>
</p><p>&emsp;&emsp;此刻……</p>
</p><p>&emsp;&emsp;人王哈哈笑道：“沒事，老子此次被打的這麼慘，都是老張那些傢伙判斷失誤，覺得我不會死，差點被他們坑死……讓他去鬥一會……三大八階在，沒那麼快掛掉！”</p>
</p><p>&emsp;&emsp;何況，輪迴帝尊，此刻還會和新武鏖戰嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;輪迴界域。</p>
</p><p>&emsp;&emsp;至尊和蒼帝抵達的瞬間，幾乎是同時，輪迴帝尊也回來了，速度極快。</p>
</p><p>&emsp;&emsp;有大道宇宙在，他們的速度，遠比至尊他們趕路要快的多，雖說至尊和蒼帝就在附近，可雙方還是幾乎同時抵達。</p>
</p><p>&emsp;&emsp;而此刻，原本留守的七階帝尊，足足有24位。</p>
</p><p>&emsp;&emsp;可是……逃走了6位之多。</p>
</p><p>&emsp;&emsp;剩下的18位七階帝尊，此刻，只剩下了12位，就這麼片刻，被新武和光明帝尊，斬殺了足足六位七階帝尊！</p>
</p><p>&emsp;&emsp;而輪迴本身擁有的14位七階，死了4位，上次復活了4位，又恢復了原本的樣子。</p>
</p><p>&emsp;&emsp;輪迴帝尊，瞬間抵達。</p>
</p><p>&emsp;&emsp;而至尊也瞬間浮現，一聲低喝：“退！”</p>
</p><p>&emsp;&emsp;諸多新武帝尊，紛紛後撤。</p>
</p><p>&emsp;&emsp;最前方，光頭的秦鳳青，有些不滿，一刀沒能將對手劈死，有心繼續幹幾刀，可眼看着四周浮現一股股八階氣息，雖然不怕死，可也不想死，迅速後撤，嘴中也是罵罵咧咧的！</p>
</p><p>&emsp;&emsp;該死的，方平他們居然沒能牽制對手。</p>
</p><p>&emsp;&emsp;而此刻的輪迴帝尊，看向光明幾人，眼神有些陰翳。</p>
</p><p>&emsp;&emsp;死了很多人！</p>
</p><p>&emsp;&emsp;不止七階帝尊，中低階帝尊，死了數十位。</p>
</p><p>&emsp;&emsp;這些，都是根基。</p>
</p><p>&emsp;&emsp;又朝着遠處看去，雖然距離極遠，可此刻，雷域內部，好像也有劇烈波動。</p>
</p><p>&emsp;&emsp;他看向至尊，眼神冰寒，語氣卻是不重，只是平淡道：“東方立足，便在於16八階世界，而今，你等覆滅多座世界，東方實力大損……三方霸主，豈會輕易罷休！”</p>
</p><p>&emsp;&emsp;說罷，輕笑一聲，看向身旁那位八階帝尊，輕聲道：“此次，勞煩道友了！”</p>
</p><p>&emsp;&emsp;那八階混沌獸，直到這一刻，才瞬間恢復本尊。</p>
</p><p>&emsp;&emsp;一頭巨大到無法目測的巨獸，那是一條魚……或者說鯤鵬？</p>
</p><p>&emsp;&emsp;巨大無比的混沌獸，張開巨口，一口將輪迴世界吞入腹中，此刻，輪迴帝尊，看向新武衆人，再看四周，嘆息一聲：“我輪迴之界，東方霸主之路，今日……便徹底告一段落了！”</p>
</p><p>&emsp;&emsp;有些自嘲，卻也有些感慨。</p>
</p><p>&emsp;&emsp;看向四周，下一刻，一聲令下：“撤！去西方，輪迴戰敗，我輪迴一界，今日，便入西方，入混天之域！”</p>
</p><p>&emsp;&emsp;下一刻，巨大無比的鯤鵬，帶着世界，在一羣高階帝尊的護送下，開始後撤。</p>
</p><p>&emsp;&emsp;原本還想繼續紮根東方的，可是，而今情況不允許了。</p>
</p><p>&emsp;&emsp;戰敗了！</p>
</p><p>&emsp;&emsp;死了四位八階，而且東方其他界域，這次恐怕也要遭受重創，到了這個地步……唯有撤離了。</p>
</p><p>&emsp;&emsp;去西方！</p>
</p><p>&emsp;&emsp;東方，也許他還會再回來的，可那時候，未必是以主人的身份了。</p>
</p><p>&emsp;&emsp;此刻，新武諸帝，紛紛看向至尊。</p>
</p><p>&emsp;&emsp;至尊卻是微微搖頭，對方戰力還在，四位八階，十多位七階，真要繼續鏖戰，等人王他們趕到，還有機會留下對方，可是……何必呢。</p>
</p><p>&emsp;&emsp;真要死戰到底，其他各界再參戰，那今日可能就是決死之戰了。</p>
</p><p>&emsp;&emsp;他看向衆人，喝道：“打掃戰場，另外……隨我一起，清掃東方界主隕落各界……”</p>
</p><p>&emsp;&emsp;龍戰，既然你也殺了八階，那這些沒了界主的世界，我們新武就收了。</p>
</p><p>&emsp;&emsp;此刻，哪怕還有多位八階坐鎮各方，可死了界主的世界，對方未必敢和新武搶奪。</p>
</p><p>&emsp;&emsp;一瞬間，衆人直奔遠處的河洛之界而去。</p>
</p><p>&emsp;&emsp;那邊，之前死了一位八階帝尊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四方域。</p>
</p><p>&emsp;&emsp;八大八階來襲，而龍戰一方，只有四位八階，龍戰、紅月、黑虎，以及剛晉級八階的鳳炎。</p>
</p><p>&emsp;&emsp;然而，只有四位八階的龍戰一方，此刻，卻是佔據了優勢。</p>
</p><p>&emsp;&emsp;一條巨大無比的巨龍，金色巨龍，翱翔天地。</p>
</p><p>&emsp;&emsp;一龍鎮壓了三位八階帝尊！</p>
</p><p>&emsp;&emsp;那邊，紅月聯手黑虎、鳳炎，也纏住了其他幾位八階帝尊，一大羣七階帝尊，則是在外圍助攻，圍殺這些八階！</p>
</p><p>&emsp;&emsp;此刻，極冰帝尊，冰封萬里，強悍無邊，卻是依舊被壓制了，怒吼一聲，“四周人族，爲何不出手絞殺這些混沌妖獸？”</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;他也氣炸了！</p>
</p><p>&emsp;&emsp;這四方域的人族，難道狠的都跑了？</p>
</p><p>&emsp;&emsp;就剩下一羣弱雞了？</p>
</p><p>&emsp;&emsp;數十位七階帝尊，此刻，數十個七階世界，就在外圍……可是……他們鏖戰到了現在，明顯龍戰一方之前不佔據任何優勢的，這時候反抗，是有很大機會，將這些傢伙剿滅的。</p>
</p><p>&emsp;&emsp;結果，沒一個七階參戰。</p>
</p><p>&emsp;&emsp;一個都沒有！</p>
</p><p>&emsp;&emsp;太出人預料了。</p>
</p><p>&emsp;&emsp;不是說很遙遠，就在附近，很快就能抵達，而且不是一個兩個，若是隻有一兩個，擔心被波及殺死，那怕死很正常，可是……幾十位七階帝尊，都在附近啊！</p>
</p><p>&emsp;&emsp;一起出手，哪怕不對付龍戰，將那些七階帝尊圍殺，也有絕對把握的。</p>
</p><p>&emsp;&emsp;居然一個都沒有！</p>
</p><p>&emsp;&emsp;太讓這些外域帝尊崩潰了，在他們看來，四方域的人族帝尊，還是很瘋狂，很兇殘的，參考新武和銀月，那是兇殘無比的存在。</p>
</p><p>&emsp;&emsp;爲何……此地會是這樣？</p>
</p><p>&emsp;&emsp;龍戰一統四方域，時間短暫無比，壓根沒有什麼經營，爲何沒人反抗？</p>
</p><p>&emsp;&emsp;混沌妖獸，那是吞噬人族的存在，不知道嗎？</p>
</p><p>&emsp;&emsp;它們極其敵視人族，不知道嗎？</p>
</p><p>&emsp;&emsp;在外域，混沌獸，就是奴隸，哪有奴隸翻身做主的。</p>
</p><p>&emsp;&emsp;外圍，一羣人族帝尊，此刻，也是眼神複雜，但是的確沒人出手。</p>
</p><p>&emsp;&emsp;龍主威勢太盛！</p>
</p><p>&emsp;&emsp;這是其一，第二……這些外域來的傢伙，本土不在這，打不過還能跑，他們呢？</p>
</p><p>&emsp;&emsp;難道等着被清算？</p>
</p><p>&emsp;&emsp;再說之前龍戰雖然壓迫他們，可是，也沒滅了他們的傳承和世界，再說，這一代的鳳炎帝尊，對人族相當友善，暗中還救過不少人……</p>
</p><p>&emsp;&emsp;總之，這一刻，這些七階帝尊，並不想參與其中。</p>
</p><p>&emsp;&emsp;刺頭，都走了。</p>
</p><p>&emsp;&emsp;若是新武、銀月、光明、雷界這些世界還在，也許還能帶動一下，可隨着這些世界離去，敢反抗的七階之主，早些時候被殺了一批……這時候，留下的，都不願意摻和了。</p>
</p><p>&emsp;&emsp;此刻，龍主也是龍吟聲響徹天地，震盪四方，以一敵三，依舊將三大八階帝尊鎮壓，巨眼冰冷：“極冰，你膽子很大！”</p>
</p><p>&emsp;&emsp;我都沒去找你們，你們居然還敢主動入侵四方域。</p>
</p><p>&emsp;&emsp;這膽子，真的大。</p>
</p><p>&emsp;&emsp;指望這些七階出手？</p>
</p><p>&emsp;&emsp;怎麼可能呢！</p>
</p><p>&emsp;&emsp;四方域中，有野心的七階，刺頭的七階，不是死了就是跑了，留下的，都是一羣弱者懦夫，誰敢幫你？</p>
</p><p>&emsp;&emsp;別說混沌一族還沒敗，真敗了，都未必有人敢反抗。</p>
</p><p>&emsp;&emsp;這時候的極冰帝尊，也是鬱悶無比。</p>
</p><p>&emsp;&emsp;甚至有些騎虎難下！</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;逃嗎？</p>
</p><p>&emsp;&emsp;還是……繼續鏖戰下去？</p>
</p><p>&emsp;&emsp;他甚至擔心，再這麼下去，外圍的那些人族帝尊，會出手對付他們。</p>
</p><p>&emsp;&emsp;河洛死了。</p>
</p><p>&emsp;&emsp;死的很慘。</p>
</p><p>&emsp;&emsp;並非被龍主所殺，而是被一羣混沌獸，七階的混沌獸，直接撕裂了，圍殺而死，這麼下去，他們可能也要步後塵了。</p>
</p><p>&emsp;&emsp;這一刻，極冰帝尊，徹底放棄了奪取四方域的心思。</p>
</p><p>&emsp;&emsp;一咬牙，暴喝一聲：“撤！”</p>
</p><p>&emsp;&emsp;一位位帝尊，瘋狂廝殺，開始撤離。</p>
</p><p>&emsp;&emsp;龍戰也不多說，帶着混沌一族，一路追殺，此刻，這些傢伙想撤離，可沒那麼簡單，何況，還有雷域作爲壁壘，這些傢伙，想安全離開雷域……不留下幾位，那可不行！</p>
</p><p>&emsp;&emsp;他聲音響徹四方：“留下一位八階，可免萬年朝貢！另賞大道結晶10億……”</p>
</p><p>&emsp;&emsp;此刻，四周，一些人族帝尊，倒是蠢蠢欲動了。</p>
</p><p>&emsp;&emsp;極冰諸位帝尊，愈加鬱悶，瘋狂遁逃。</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;這鬼地方，這些懦弱的人族修士，居然聽從一位混沌畜生的命令，真是讓人失望，還以爲人人都如新武銀月那般，結果，太高估他們了。</p>
</p><p>&emsp;&emsp;很快，大追殺開始！</p>
</p><p>&emsp;&emsp;帶來的一些七階帝尊，不斷隕落，落後一些，就被迅速圍殺當場。</p>
</p><p>&emsp;&emsp;而剩下的七位八階帝尊，此刻，也是瘋狂逃命！</p>
</p><p>&emsp;&emsp;一直到逃入了雷域，龍戰這纔不再追殺，而是停下了腳步，此刻，恢復成了人形，朝外看去，默默感知着什麼，眼中有些疑惑和凝重。</p>
</p><p>&emsp;&emsp;外域，又爆發戰鬥了。</p>
</p><p>&emsp;&emsp;誰贏誰敗了？</p>
</p><p>&emsp;&emsp;他不清楚，只是疑惑，爆發的好快，李皓和方平那羣人，太能招惹是非了。</p>
</p><p>&emsp;&emsp;此戰，這些外來的帝尊，七階的幾乎一個都沒跑掉，八階的倒是幾乎都跑了。</p>
</p><p>&emsp;&emsp;身旁，鳳炎有些興奮：“龍主，不追殺出去嗎？”</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;龍主搖頭，看向雷域，沉聲道：“外域動盪不安，我混沌一族，而今只有數位八階，東方區域，八階世界16座，八階帝尊很多……真要聯手……我們顯然不敵。”</p>
</p><p>&emsp;&emsp;只是，現在還有16座嗎？</p>
</p><p>&emsp;&emsp;雙子沒了，看樣子，此次可能還要沒一些。</p>
</p><p>&emsp;&emsp;他回頭看了一眼遠處的天方世界，很遠，但是此刻，居然可以看清楚，天方，比之前更亮了，此次斬殺了大量帝尊，甚至還有八階帝尊……就在天方附近，天方，好像汲取了不少大道之力。</p>
