<title>《星門》▷ 第530章 天方又復甦了！（求訂閱月票）</title></p><p>&emsp;&emsp;火鳳界。</p>
</p><p>&emsp;&emsp;成爲下一任雷界之主！</p>
</p><p>&emsp;&emsp;鳳炎還想再說，火鳳界主一錘定音：“去吧！此乃要務，地龍帝尊乃是七階帝尊，見到了，可以客氣一些，對你以後有幫助。”</p>
</p><p>&emsp;&emsp;此話，意味深長。</p>
</p><p>&emsp;&emsp;一旁，那老人龍族，也是輕笑一聲，點點頭：“鳳炎殿下去便是，帶我問好，地龍是個直性子，還算好打交道，以後，也有接觸的機會。”</p>
</p><p>&emsp;&emsp;鳳炎看了一眼兩位，許久，才點點頭，有些沮喪。</p>
</p><p>&emsp;&emsp;她可是準備好了，親自參戰的。</p>
</p><p>&emsp;&emsp;六階巔峰帝尊，還是有資格參戰的。</p>
</p><p>&emsp;&emsp;可惜，母后不同意。</p>
</p><p>&emsp;&emsp;見鳳炎答應了，火鳳界主一笑，很快又微微皺眉道：“去了，警告一下那黑狗帝尊，在龍域，要有一些規矩！火鳳界的帝尊，不要貿然跨境！此次你去，火鳳本土的帝尊，你就不要帶了，帶一些外事帝尊過去吧，沿途護衛你的安全……”</p>
</p><p>&emsp;&emsp;“母后，無需如此吧？我已是六階巔峰……”</p>
</p><p>&emsp;&emsp;“要的！”</p>
</p><p>&emsp;&emsp;火鳳界主開口：“若非情況不允許，此次，起碼要有大量中階帝尊護衛，爲你開道……”</p>
</p><p>&emsp;&emsp;因爲，你是龍主之女！</p>
</p><p>&emsp;&emsp;排場要有的。</p>
</p><p>&emsp;&emsp;這也是你，第一次去龍界那邊，接觸龍界區域的頂級強者，不能讓地龍小覷了你。</p>
</p><p>&emsp;&emsp;若非雷界之患，就在眼前，這一次，火鳳界的那位七階長老，都要隨同，才能襯托出你的身份，才能展露我火鳳界的強大！</p>
</p><p>&emsp;&emsp;帶一些雜牌的外事帝尊，都有些丟人了，一個不帶……那更丟人！</p>
</p><p>&emsp;&emsp;好在，還有個黑狗在，好歹也是五階，多少還有幾分面子。</p>
</p><p>&emsp;&emsp;鳳炎帝尊考慮一番，最終還是沒拒絕，也拒絕不了。</p>
</p><p>&emsp;&emsp;只是疑惑，龍界那邊的七階帝尊晉級了世界，的確是大事，可放着眼前的雷界不管，讓自己離開……好吧，雖說自己不是七階，起不到決定性因素，可母后也太重視那些不相干的帝尊了。</p>
</p><p>&emsp;&emsp;心中疑惑很多，但是也沒多說什麼。</p>
</p><p>&emsp;&emsp;很快，鳳炎帝尊離去。</p>
</p><p>&emsp;&emsp;等人走了，火鳳界主看向身旁兩位七階，出聲道：“龍主那邊，隱約有消息傳來，讓我小心一些……好像派了人歸來，看樣子，還是不太放心我們。”</p>
</p><p>&emsp;&emsp;有些無奈，雷界都到了這地步了，龍主還不放心，到底是高估了雷主，還是……覺得自己無能？</p>
</p><p>&emsp;&emsp;三大七階，圍觀一方已經斷糧多年的七階世界，這若是還不能拿下，那也太小覷自己了。</p>
</p><p>&emsp;&emsp;何況，雷界內部都是篩子，她安插了許多人手在內。</p>
</p><p>&emsp;&emsp;從內部得到的情況看，而今，那些帝尊，也並未獲得大道結晶，還是維持困窘狀態。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，大量的帝尊，開始朝地龍界進發。</p>
</p><p>&emsp;&emsp;不單單只是龍界附近的帝尊，還有其他大界，混沌聯盟12家大世界，除了龍界之外，其他11家大世界，哪怕距離很遠的世界，也有強者趕來，準備道賀。</p>
</p><p>&emsp;&emsp;世界晉級，和本人七階不一樣的。</p>
</p><p>&emsp;&emsp;世界進入七階，代表一點……你可以組建自己的勢力了。</p>
</p><p>&emsp;&emsp;是的，勢力！</p>
</p><p>&emsp;&emsp;有了大道宇宙，你就可以培養帝尊了，可沒有大道宇宙，你是很難培養帝尊的，中等世界可以誕生帝尊，問題是，沒有大道宇宙，誰願意加入中等世界？</p>
</p><p>&emsp;&emsp;起碼，吸收不到真正的強者！</p>
</p><p>&emsp;&emsp;哪怕你界主是七階也沒用！</p>
</p><p>&emsp;&emsp;唯有誕生了大道宇宙，甚至有六階帝尊，都願來投靠你。</p>
</p><p>&emsp;&emsp;比如紅月世界，有世界在的時候，甚至七階都願意投靠……儘管很少很少，可現在，紅月帝尊成了散修，低階帝尊都懶得追隨。</p>
</p><p>&emsp;&emsp;又沒太大的好處！</p>
</p><p>&emsp;&emsp;這就是世界七階和個人七階的區別，一個可以培養人，一個只是單體強大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;地龍世界。</p>
</p><p>&emsp;&emsp;大道餘波，不斷溢散，地龍虛影還在覆蓋天地，那是地龍帝尊的一些精血、骨骼、血肉在燃燒，鑄造出了虛假的假象。</p>
</p><p>&emsp;&emsp;誰也不會想到，無聲無息中，這位七階帝尊就被人獵殺了。</p>
</p><p>&emsp;&emsp;有這能耐的，都在大家視線中。</p>
</p><p>&emsp;&emsp;一位七階帝尊，處於龍域核心地帶，雷主和五方妖主都在老巢待着，新武、赤陽這些強者，還在交戰，誰敢來這獵殺地龍？</p>
</p><p>&emsp;&emsp;而此刻，距離大道宇宙波動溢散，已經過去了五天。</p>
</p><p>&emsp;&emsp;距離一月之期，也過去了10天。</p>
</p><p>&emsp;&emsp;地龍世界周邊，已經有不少混沌巨獸盤旋，但是都沒敢靠近，只是遠觀，附近的一些六階世界，更是早早抵達，甚至沒人的天荒世界，都被拖拽了過來，僞造假象。</p>
</p><p>&emsp;&emsp;世界之中，一位位銀月帝尊佇立。</p>
</p><p>&emsp;&emsp;很快，乾無亮身影閃爍而現：“侯爺，附近已經來了27位界主，有些帶了世界而來，有些沒帶，六階帝尊三位，五階帝尊三位，四階帝尊9位，剩下的都是低階帝尊！”</p>
</p><p>&emsp;&emsp;中等帝尊，比例很高。</p>
</p><p>&emsp;&emsp;因爲此地是龍界核心，距離龍界越近，世界等級越高，所以目前來的都是一些靠的很近的世界，五天時間，在混沌範圍內，其實範圍不大。</p>
</p><p>&emsp;&emsp;這些中低階帝尊，能在五天時間趕到，代表本來就在這一片區域內。</p>
</p><p>&emsp;&emsp;“15位中階帝尊，12位低階帝尊……不，也許中等世界內，還有其他帝尊，這麼說，是來了27方世界……對嗎？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;乾無亮點頭，是的，這算的只是世界，一般情況下，混沌獸行動，會帶上世界的，要不然，自己都可能忘了自己把世界放在哪了。</p>
</p><p>&emsp;&emsp;而且，一旦不帶上世界，界域內沒有帝尊存在的話，有路過的帝尊，順口給吃了，你知道誰吃的嗎？</p>
</p><p>&emsp;&emsp;不知道。</p>
</p><p>&emsp;&emsp;人家一口吞了，你哭都沒地方哭去。</p>
</p><p>&emsp;&emsp;既然能帶，這些混沌獸都願意帶着世界，少數帝尊不帶，那是因爲界中還有其他帝尊，帝尊廝殺，龍主會管，可帝尊之下……死光了也沒人會管你的。</p>
</p><p>&emsp;&emsp;太多了，管不過來。</p>
</p><p>&emsp;&emsp;“差不多可以收割一批了，不能匯聚太多了！”</p>
</p><p>&emsp;&emsp;李皓開口道：“接近30個世界了，先收割，否則，後面會越來越多！大道宇宙，將它們都覆蓋到了吧？”</p>
</p><p>&emsp;&emsp;“覆蓋到了！”</p>
</p><p>&emsp;&emsp;乾無亮也是咋舌，忍不住道：“還是侯爺睿智，擱在其他三域，大道宇宙覆蓋，大家都知道，這是很危險的事，在這，這些傢伙，反而覺得是機會，有精純的大道之力溢散，一個個的還主動靠近……”</p>
</p><p>&emsp;&emsp;李皓失笑：“正常，這就是統一王權的一點弊端……大家都覺得，境內無事，大道宇宙新生，溢散大道之力，反而是汲取大道之力的機會……”</p>
</p><p>&emsp;&emsp;太正常了！</p>
</p><p>&emsp;&emsp;相當於銀月世界內部，李皓的宮殿附近，溢散出大道之力，李皓的那些麾下，會因爲擔心有危險，遠離？</p>
</p><p>&emsp;&emsp;自然不會！</p>
</p><p>&emsp;&emsp;肯定會興奮地直接在旁邊吸收一點，沾點便宜，相信李皓不會害他們。</p>
</p><p>&emsp;&emsp;一樣的道理。</p>
</p><p>&emsp;&emsp;這可是龍主的地盤，而龍主，在這些混沌獸眼中，幾乎是無敵的存在，是霸主，是混沌獸的聖人。</p>
</p><p>&emsp;&emsp;誰會懷疑，龍界附近有危險？</p>
</p><p>&emsp;&emsp;李皓眼神漸漸冷厲起來：“居安思危，這個道理，希望大家永遠記住！混沌獸在龍域安逸太久了，那就讓我們提醒它們一下，這世界，畢竟還是人族更強一些！”</p>
</p><p>&emsp;&emsp;“大道宇宙既然已經覆蓋……那就……動手吧！所有人，入大道宇宙！”</p>
</p><p>&emsp;&emsp;瞬間，大道宇宙裂開。</p>
</p><p>&emsp;&emsp;一位位帝尊，迅速鑽入大道宇宙，此刻，那些世界就在附近，大道宇宙直接籠罩了它們，有大道宇宙在，那就簡單多了，直接降臨！</p>
</p><p>&emsp;&emsp;雷霆一擊即可！</p>
</p><p>&emsp;&emsp;“出發！”</p>
</p><p>&emsp;&emsp;大道長河翻滾，一羣人，迅速開始進發。</p>
</p><p>&emsp;&emsp;這一次，不再是一個個擊破，而是同時出手，20多個世界，一個也別想逃！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此地，六階世界有三家，除了天荒之外。</p>
</p><p>&emsp;&emsp;而這三家，李皓會降臨一家，空寂一家，剩下的那一家，則是交給了兩位道主，再剩下的世界，低等世界會交給銀月帝尊去對付。</p>
</p><p>&emsp;&emsp;而剩下的一些中等世界，會由天極他們，主攻幾家，剩下的，等李皓他們擊潰了對手再去一一收拾，這一刻，銀月中等帝尊欠缺的弊端，也展露了出來。</p>
</p><p>&emsp;&emsp;一旦分散行動，就缺乏一些主攻力量了。</p>
</p><p>&emsp;&emsp;地龍世界附近。</p>
</p><p>&emsp;&emsp;寒蟬世界。</p>
</p><p>&emsp;&emsp;這是一方六階世界，世界之主是一隻混沌蟬，在混沌中也很罕見，雖然也修混沌之道，可主攻的卻是較爲特殊的音波之道。</p>
</p><p>&emsp;&emsp;蟬鳴聲一出，往往對手還沒回神，就被瞬間擊殺。</p>
</p><p>&emsp;&emsp;此刻，世界之上，這隻巨大無比的寒蟬，正在貪婪地吸收着大道之力，有些欣喜，新生的大道宇宙，大道之力就是多，關鍵是，對方還控制不住溢散。</p>
</p><p>&emsp;&emsp;最近幾日，它吸收的很痛快。</p>
</p><p>&emsp;&emsp;很爽！</p>
</p><p>&emsp;&emsp;若非忌憚地龍帝尊，它甚至想進入大道宇宙看一看……因爲它第一次，如此清晰地感知到了大道宇宙的存在，甚至就在自己頭頂上方！</p>
</p><p>&emsp;&emsp;太近了！</p>
</p><p>&emsp;&emsp;近的它都想撕裂虛空，直接進入其中了，可惜……地龍畢竟是七階帝尊，它也不敢太放肆。</p>
</p><p>&emsp;&emsp;正貪婪地汲取着大道之力，忽然感知到了大道宇宙的波動，有些疑惑，怎麼，大道宇宙內部有動靜嗎？</p>
</p><p>&emsp;&emsp;剛想着，就在它頭頂，一人浮現。</p>
</p><p>&emsp;&emsp;李皓也是唏噓！</p>
</p><p>&emsp;&emsp;真貪婪啊！</p>
</p><p>&emsp;&emsp;大道宇宙就在你頭頂，你也敢在下面汲取大道之力……真以爲我這些大道之力，是白送的？</p>
</p><p>&emsp;&emsp;天下沒有免費的午餐！</p>
</p><p>&emsp;&emsp;這個道理都不懂……那活該去死了！</p>
</p><p>&emsp;&emsp;沒有任何話語，也無需任何話語，手中一柄長劍浮現，正是蒼穹劍，而今卻不再是四階帝兵，已然進階五階帝兵層次！</p>
</p><p>&emsp;&emsp;千界匯聚，毀滅之力浮現，道域鎮壓，宛如混沌雷劫降臨！</p>
</p><p>&emsp;&emsp;一個剎那，一劍殺出！</p>
</p><p>&emsp;&emsp;道域將這位六階帝尊壓制住了，對方還沒回神，甚至還沒來得及去反應，因爲距離太近太近……一個剎那，寒蟬悲鳴聲傳出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷霆毀滅，世界好像都被崩碎了一般，一劍斬下，咔嚓一聲，將其直接斬成兩截。</p>
</p><p>&emsp;&emsp;道源剛浮現，揮手一劍，直接徹底破碎，大量混沌之力溢散了出來。</p>
</p><p>&emsp;&emsp;到死，這位都沒想明白……爲什麼？</p>
</p><p>&emsp;&emsp;何止它！</p>
</p><p>&emsp;&emsp;就在這一剎那，四周，許多世界，同時爆發戰鬥，李皓這邊速度算快的，那邊，空寂速度也不慢，一個瞬間，便將一尊六階帝尊直接凝固寂滅！</p>
</p><p>&emsp;&emsp;大寂滅爆發，六道之拳一拳打出，直接將一尊混沌巨獸打的四分五裂！</p>
</p><p>&emsp;&emsp;如今的空寂，比往日多了一些肅殺，一些野蠻。</p>
</p><p>&emsp;&emsp;六道神拳，以前他是不用的。</p>
</p><p>&emsp;&emsp;他更喜歡用一些看起來，逼格很高的手段，比如大寂滅，光暗交錯，生死抽取這類手段，可自從和地龍**手之後，空寂知道了一個道理……獅子搏兔，也得全力，小心陰溝裡翻船。</p>
</p><p>&emsp;&emsp;上來就是能打破七階帝尊肉身的六道神拳，那可憐的六階帝尊，甚至都沒來得及慘叫，直接被打的四分五裂，直接隕落當場！</p>
</p><p>&emsp;&emsp;還有一些世界，此刻，還沒被攻擊，遠遠看到一些世界好像爆發了戰鬥，還在怔神之中，下一刻，李皓和空寂，瞬間移動，出現在兩方五階世界之上。</p>
</p><p>&emsp;&emsp;這就是大道宇宙的用處！</p>
</p><p>&emsp;&emsp;否則，這些世界，也有一些間隔，帝尊想挪動，起碼也要一會時間，可有了大道宇宙，還處於它的覆蓋範圍，那就可以瞬移！</p>
</p><p>&emsp;&emsp;當然，這也有一個危險，容易暴露大道宇宙的位置，強者在這，很容易攻入其中！</p>
</p><p>&emsp;&emsp;可李皓和空寂，顯然是不在乎的。</p>
</p><p>&emsp;&emsp;兩人瞬間浮現，兩個世界的五階帝尊，甚至來不及避退，只是一個眨眼，殺六階都輕鬆無比，何況是五階，完全的碾壓局！</p>
</p><p>&emsp;&emsp;咔嚓一聲！</p>
</p><p>&emsp;&emsp;面前的五階帝尊，宛如薄紙，被李皓一劍斬殺當場！</p>
</p><p>&emsp;&emsp;四周，慘叫聲這纔開始爆發！</p>
</p><p>&emsp;&emsp;一位位帝尊，瘋狂咆哮起來，可聲音，卻是壓根傳蕩不出去，這是混沌，而且，四周還有大道宇宙遮掩……</p>
</p><p>&emsp;&emsp;遠處，一位位銀月帝尊，興奮的瘋狂咆哮。</p>
</p><p>&emsp;&emsp;這一次，他們更多的都在用勢！</p>
</p><p>&emsp;&emsp;袁碩說，勢的強大，目前主要還是靠戰鬥來強大，這些帝尊，也都聽取了意見，紛紛爆發起來，有的勢均力敵，有的還弱了一些，可都是興奮無比！</p>
</p><p>&emsp;&emsp;此刻，也有帝尊回神了，淒厲大吼：“人族，敵襲……”</p>
</p><p>&emsp;&emsp;太快了！</p>
</p><p>&emsp;&emsp;它們甚至還不知道發生了什麼，就被突然襲擊了，幾位六階帝尊，更是眨眼間被殺，更是可怕無比！</p>
</p><p>&emsp;&emsp;李皓也不管這些傢伙慘叫，而是看向遠處，那邊……死氣浮現，林紅玉迅速斬殺了一位帝尊，朝着下一個世界進發，而死去的帝尊，正在朝她身後的黑暗之地匯聚。</p>
</p><p>&emsp;&emsp;死亡地獄！</p>
</p><p>&emsp;&emsp;這些帝尊，正在復活，林紅玉這邊，是人越殺越多，雖然這些帝尊，目前還無法保持長期的戰力，可是，短時間內，卻是一個極大的幫助。</p>
</p><p>&emsp;&emsp;殺一個，就多一個護衛！</p>
</p><p>&emsp;&emsp;死亡之道，算是被林紅玉給玩明白了，李皓都有些疑惑，他殺死的帝尊，若是也能復活……那就不得了了，他可是殺過地龍獸，殺過岐水，殺過紅月七階帝尊的……</p>
</p><p>&emsp;&emsp;若是也能如此，那豈不是說，他現在麾下，都有三位七階帝尊了？</p>
</p><p>&emsp;&emsp;當然，好像也有一些限制。</p>
</p><p>&emsp;&emsp;那就是，好像只有她自己殺死的有用。</p>
</p><p>&emsp;&emsp;李皓心中微動，沒再管其他人，瞬間消失，下一刻，降臨到了林紅玉跟前，林紅玉一怔，李皓拉起她，瞬間消失，眨眼間，出現在最後一個六階世界。</p>
</p><p>&emsp;&emsp;而此刻，兩大道主，正在圍攻對方，已經佔據了上風。</p>
</p><p>&emsp;&emsp;那是一頭巨大無比的巨熊！</p>
</p><p>&emsp;&emsp;李皓一出現，什麼也不說，長劍浮現，一劍斬出，毀滅之力爆發，轟隆一聲，巨熊被殺了個對穿，卻是沒有死，而是劇烈掙扎着！</p>
</p><p>&emsp;&emsp;“補刀！”</p>
</p><p>&emsp;&emsp;李皓開口，林紅玉什麼也不說，手持血紅色彎刀，瞬間浮現，一刀殺出，死亡之力爆發，轟隆一聲，斬斷身軀，又是一刀，將其爆發的道源斬裂。</p>
</p><p>&emsp;&emsp;李皓默默看着，等待了一會，看向林紅玉。</p>
</p><p>&emsp;&emsp;林紅玉搖頭：“化爲死靈，成爲我的護衛，這樣不行，混沌也有一些規則存在，或者說，大道存在一些規則，我可以化死靈，前提是……它的致命傷，是我的死亡之道留下的！”</p>
</p><p>&emsp;&emsp;李皓若有所思：“你的意思是，只要我困住它，讓你一直殺，殺死了對方，就可以成爲你的死靈護衛了？”</p>
</p><p>&emsp;&emsp;“嗯，但是……不能太強了！”</p>
</p><p>&emsp;&emsp;林紅玉又補充道：“雖然它們不需要我去控制，可它們需要在我的死亡地獄覆蓋範圍內，太強大的存在，會撐爆我的死亡地獄……那不單單對方不能成爲我的死靈護衛，連其他的都會被一起滅殺！而今我還是三階，大概也只能承受四階帝尊層次的存在……”</p>
</p><p>&emsp;&emsp;有限制的。</p>
</p><p>&emsp;&emsp;李皓皺眉，又很快釋然，若是無限制，那就太可怕了，生死之道……不，死亡之道，一道就能稱霸天地了！</p>
</p><p>&emsp;&emsp;你殺一個，或者你撿到一位九階帝尊的屍體，豈不是直接無敵了？</p>
</p><p>&emsp;&emsp;“可惜了！”</p>
</p><p>&emsp;&emsp;李皓有些遺憾，“此地可是有3位六階……可惜，錯過了。”</p>
</p><p>&emsp;&emsp;說罷，又道：“你四階，有感覺嗎？”</p>
</p><p>&emsp;&emsp;“殺戮！”</p>
</p><p>&emsp;&emsp;林紅玉也不客氣，“殺死的強者越多，死亡之力越是濃郁……最近死了很多帝尊，其實我也隱約感覺快了，這一批帝尊全部被殺，我汲取死亡之力……也許有希望進入四階，殺戮對死亡之道而言，是最好的感悟手段，最佳的晉級手段！”</p>
</p><p>&emsp;&emsp;可這樣的機會，大概也就李皓這邊有了，短短時日，殺死了太多帝尊了！</p>
</p><p>&emsp;&emsp;“那就好，希望你能早日晉級四階……你能進入四階，也許能控制六階帝尊……那時候，就是死亡大軍了！”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“我們現在欠缺中堅力量，我和空寂雖然可以搏殺七階，可畢竟不是七階對手，一方七階大世界，可不單單隻有七階帝尊，還有大量的中階帝尊……而我們，缺乏這樣的力量！”</p>
</p><p>&emsp;&emsp;目前，攻破的都是中小世界罷了。</p>
</p><p>&emsp;&emsp;大世界，帝尊多的甚至有近百位！</p>
</p><p>&emsp;&emsp;像火鳳界，可怕無比，好幾百帝尊。</p>
</p><p>&emsp;&emsp;雖然很多都是外事帝尊。</p>
</p><p>&emsp;&emsp;當日攻打四大界，那時候，森蘭三十多位帝尊參戰，還死了一批呢。</p>
</p><p>&emsp;&emsp;沒有森蘭帝尊糾纏那些帝尊，當日也難拿下紅月世界。</p>
</p><p>&emsp;&emsp;蟻多咬死象，何況，帝尊也不是螞蟻，起碼現在的李皓，對付一個六階沒難度，可三五個，七八個，或者更多一點五階四階帝尊聯手，他也吃不消。</p>
</p><p>&emsp;&emsp;“明白了……”</p>
</p><p>&emsp;&emsp;林紅玉露出了一些笑容，此刻，好像心情瞬間開朗了許多！</p>
</p><p>&emsp;&emsp;因爲，她也想到了這一點。</p>
</p><p>&emsp;&emsp;這就代表，自己走死亡之道，是有用的，很大作用，雖然高端戰力，目前無法幫忙，可自己進入四階，殺死了六階也許都能成爲自己的死亡護衛。</p>
</p><p>&emsp;&emsp;那時候，自己雖然無法主導高階戰場，可中低階戰場……死亡之道，那是無敵的！</p>
</p><p>&emsp;&emsp;只會越殺越多！</p>
</p><p>&emsp;&emsp;目前，她還沒感受到限制，具體能控制多少，她不清楚，此刻，她身後已經有六七位帝尊了，只是，實力都不算太強。</p>
</p><p>&emsp;&emsp;又看了一眼遠處又在瘋狂蠱惑人心的女王，林紅玉心中冷笑一聲。</p>
</p><p>&emsp;&emsp;只會拾人牙慧的傢伙！</p>
</p><p>&emsp;&emsp;就知道撿便宜，蠱惑人族信仰，可不是什麼正道，目前還需要你罷了，真等哪天，混沌中，銀月稱大，李皓豈會讓這樣一位神靈，存在於整個混沌之中！</p>
</p><p>&emsp;&emsp;那豈不是人族都成了信徒？</p>
</p><p>&emsp;&emsp;當然……死亡之道也好不到哪去，殺人，強大自己，強化自己……</p>
</p><p>&emsp;&emsp;這些大道，都有些偏門，不算是正統。</p>
</p><p>&emsp;&emsp;而這些偏門的大道，強大起來，好像也更快。</p>
</p><p>&emsp;&emsp;不過……更讓林紅玉有些意外的是，遠處，有一人，天賦不行，膽子不大，除了能拍馬屁……幾乎沒什麼特色的傢伙。</p>
</p><p>&emsp;&emsp;此刻，居然也氣息涌動，從一階跨入了二階。</p>
</p><p>&emsp;&emsp;二階不算稀奇，可這速度也是極快的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;胡青峰再次低喝一聲，“請王降世，誅魔降妖！”</p>
</p><p>&emsp;&emsp;虛影呈現，一個虛幻的李皓浮現，一劍殺出，雖無本尊的強悍，可這一劍，居然也不弱，面前一位二階帝尊，居然真就被這一劍殺死了！</p>
</p><p>&emsp;&emsp;好像……民間流傳的請大神一般。</p>
</p><p>&emsp;&emsp;請神之法！</p>
</p><p>&emsp;&emsp;此刻的胡青峰，氣息也波動起來，很快，正式跨入了二階，眼中神采，愈加濃郁，極其的虔誠，看向遠處李皓本尊，彷彿在看神！</p>
</p><p>&emsp;&emsp;什麼女王……那是僞神。</p>
</p><p>&emsp;&emsp;真神，是這位。</p>
</p><p>&emsp;&emsp;在他眼中，李皓都不再是人了，而是神靈……他不是沒見過更強的，可是，李皓殺死過七階。</p>
</p><p>&emsp;&emsp;還有，李皓，才20多歲啊！</p>
</p><p>&emsp;&emsp;胡青峰，自從凝聚大道的那一日，就徹底淪陷了，到了今日，已經是深陷其中，無法自拔，在他眼中，李皓不管是現在未來，一定是混沌第一人，第一神！</p>
</p><p>&emsp;&emsp;從一個不入流的世界中走出，到今日，區區數年，打造了整個銀月體系，五十多位帝尊，甚至搏殺過高階帝尊，這纔是不可思議！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那邊，李皓也是無奈。</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;每次看到這傢伙用大道，都覺得彆扭，“神棍似的！”</p>
</p><p>&emsp;&emsp;李皓很是無語。</p>
</p><p>&emsp;&emsp;而遠處，空寂滅殺了幾方世界，此刻也瞬間浮現，笑容燦爛：“有點意思，這傢伙的道，越來越玄妙了！我是真沒想到，還能如此……你那虛擬世界，不是要建萬界嗎？他這道，我覺得你可以建立一個世界，真的，很特殊，你上次不是說，需要神魔之界嗎？他這道，可稱之爲神界……不說其他，單純只是一門大道，請神入體……這就不可思議了！”</p>
</p><p>&emsp;&emsp;“還有那林紅玉的道，可鑄死亡之界，你師父，那宛如怪獸一般的勢神，又自稱老魔，我看……可建魔界！”</p>
</p><p>&emsp;&emsp;“真的越來越有意思了，你銀月武師，比想象中的還有趣！”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“只是計劃罷了，你還當真了。”</p>
</p><p>&emsp;&emsp;“爲何不當真？”</p>
</p><p>&emsp;&emsp;空寂笑道：“有計劃就是好事，若是以後真建萬道萬界，給我留一個世界……我想想……建立一個六道之界如何？”</p>
</p><p>&emsp;&emsp;“六道之界？”</p>
</p><p>&emsp;&emsp;李皓失笑：“怎麼建？你道都是兩極之道，光暗、生死、寂滅復甦……建個屁的六道之界。”</p>
</p><p>&emsp;&emsp;“那……”</p>
