<title>《星門》▷ 第119章 加入武衛軍（求訂閱月票）</title></p><p>&emsp;&emsp;廣場上。</p>
</p><p>&emsp;&emsp;謝嵐倒飛而出，右腳有些蜷縮，卻是厲吼一聲，倒飛的同時，逆轉而回，以手爲劍，劍指朝李皓頭顱點去！！</p>
</p><p>&emsp;&emsp;李皓張口。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;猛虎咆哮！</p>
</p><p>&emsp;&emsp;一頭猛虎，彷彿俯身李皓，虎吼聲震盪天地，內勁爆發，神意展現，謝嵐的劍氣還沒觸碰到李皓，一眨眼，被李皓一爪抓住，咔嚓！</p>
</p><p>&emsp;&emsp;彷彿金屬破碎，明明只是內勁劍氣，卻是直接被李皓捏的粉碎，內勁爆炸！</p>
</p><p>&emsp;&emsp;捏碎劍氣，李皓虎吼聲震盪，謝嵐微微暈眩瞬間，李皓一拳打出！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一聲巨響，謝嵐倒飛，鮮血噴涌而出，重重砸落在地，正好落在了陳進身邊，將剛要起身的陳進，再次砸下！</p>
</p><p>&emsp;&emsp;9位百夫長，一眨眼，兩人迅速落敗。</p>
</p><p>&emsp;&emsp;毫無還擊之力！</p>
</p><p>&emsp;&emsp;剩下幾人，紛紛變色。</p>
</p><p>&emsp;&emsp;李皓冷冷道：“我說了，一人不夠，讓你們一起上，非要矯情！武師是喜歡單打獨鬥，那是建立在實力相當的基礎上，你們太弱，一個個上就是送死，若不是差距太大，也無心殺人，你們全都要死！”</p>
</p><p>&emsp;&emsp;這話，已經不是打臉了。</p>
</p><p>&emsp;&emsp;而是坐在頭上拉屎了！</p>
</p><p>&emsp;&emsp;一瞬間，三人跳出。</p>
</p><p>&emsp;&emsp;三人都是男子，此刻，一人用刀，一人用槍，還有一人赤手空拳，手掌卻是漆黑一片，一身功力盡在手掌之上。</p>
</p><p>&emsp;&emsp;“五虎斷刀門，張揚！”</p>
</p><p>&emsp;&emsp;“摧心掌傳人，吳越！”</p>
</p><p>&emsp;&emsp;“羅家槍傳人，羅齊兆！”</p>
</p><p>&emsp;&emsp;“請指教！”</p>
</p><p>&emsp;&emsp;三人說完，一瞬間，長槍殺出，殺氣撼天，如血龍咆哮。</p>
</p><p>&emsp;&emsp;五虎斷刀門張揚，一刀劈來，虎嘯天地。</p>
</p><p>&emsp;&emsp;摧心掌吳越，也是一掌無聲無息地朝李皓打來。</p>
</p><p>&emsp;&emsp;三人聯手之下，一瞬間，李皓咽喉、心臟、頭顱三處要害被鎖定，三位鬥千武師，神意爆發，鎖定李皓，勢如神！</p>
</p><p>&emsp;&emsp;在場的武師，看的紛紛提了一口氣，生怕錯過一幕。</p>
</p><p>&emsp;&emsp;三位鬥千，三位百夫長聯手殺敵，這也是極其少見的，之前，兩位百夫長聯手和一位三陽超能交戰過，結果是百夫長勝了！</p>
</p><p>&emsp;&emsp;這裡的鬥千，並不弱。</p>
</p><p>&emsp;&emsp;兩位百夫長聯手，都有把握勝過一些三陽，當然，說的是初期，已經很不可思議了。</p>
</p><p>&emsp;&emsp;顯然，現在三人聯手，也是覺得李皓可能比一般的三陽初期還強。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;場中。</p>
</p><p>&emsp;&emsp;李皓面不改色，長槍殺來，他右手快如雷霆，單手擒拿長槍，暴吼一聲，用力一拽，拽的羅家槍傳人微微一個趔趄，竟然穩不住腳步。</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;羅齊兆臉色瞬變，長槍劇烈抖動，震！</p>
</p><p>&emsp;&emsp;內勁涌現，長槍上內勁震盪。</p>
</p><p>&emsp;&emsp;然而，李皓卻是甩槍而出，羅齊兆幾乎無法控制，長槍瞬間朝摧心掌的手掌刺去。</p>
</p><p>&emsp;&emsp;李皓右手甩槍，左手卻是瞬間握拳，擡手，一拳打出！</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;一聲脆響，大刀直接被震盪的偏離腦袋，李皓扭頭，避開了長刀劃過，一腳蹬地，一瞬間，如猿猴一般，懸掛在空，身形閃爍一下，忽然消失在幾人眼前。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;那刀客劈空了位置，此刻忽然驚呼一聲，摧心掌也是臉色一變，剛要避開，忽然感覺脖頸被人鎖住，李皓好像猴子一般，瞬間從天而降，雙腿纏繞在他脖頸上。</p>
</p><p>&emsp;&emsp;咔咔！</p>
</p><p>&emsp;&emsp;脖頸上，傳來了一連串的骨骼扭動聲，摧心掌二話不說，一掌朝纏繞自己的李皓打去，而李皓，卻是雙腿環繞，一瞬間，忽然倒掛金鉤，雙拳同時打向他的雙膝腿窩！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;摧心掌直接跪地不起，雙膝劇痛無比！</p>
</p><p>&emsp;&emsp;李皓靈活地跳下，右腿朝後一蹬腿，好像猴子躍空，一腳蹬出，砰地一聲，跪地不起的摧心掌直接被他一腳踢飛！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;重重砸落在地。</p>
</p><p>&emsp;&emsp;這時候，一杆長槍從李皓腰側刺來，這一次沒有聲息，沒有血龍咆哮，唯有狠厲！</p>
</p><p>&emsp;&emsp;李皓冷哼一聲，反手抓槍，如小蛇攀爬，一瞬間沿着長槍，貼近了羅家槍傳人。</p>
</p><p>&emsp;&emsp;就在此刻，李皓忽然伸出雙臂，一把將對方直接環抱而起。</p>
</p><p>&emsp;&emsp;下一刻，李皓咆哮一聲，如同巨熊抱樹，倒拔楊柳，直接將羅家槍傳人抱起，猛地朝地下一砸！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;地面直接被砸出一個巨坑，羅家槍傳人直接被他鎖死，無法動彈，被這重重一砸之下，硬生生被李皓砸入了地下。</p>
</p><p>&emsp;&emsp;熊鬥術！</p>
</p><p>&emsp;&emsp;李皓接連展現虎鬥術，熊鬥術，飛鳥術，猿術……</p>
</p><p>&emsp;&emsp;除了鹿盈術沒展現之外，都展現了。</p>
</p><p>&emsp;&emsp;而鹿盈術，主要是輕盈自身，逃跑用的，顯然此刻李皓不需要。</p>
</p><p>&emsp;&emsp;一眨眼，羅家槍、摧心掌紛紛敗退，一人被砸飛，一人直接被砸入了地底，看的四周武師駭然失色。</p>
</p><p>&emsp;&emsp;三大強者聯手，居然眨眼間被解決了兩人，不可思議。</p>
</p><p>&emsp;&emsp;剩下那位刀客，臉色也是劇變！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲咆哮，一刀朝李皓斬來。</p>
</p><p>&emsp;&emsp;而就在此刻，李皓一拳打出，這一次，好像海浪來襲，七重巨浪席捲天地，這一刻衆人好像看到了海浪，轟！</p>
</p><p>&emsp;&emsp;一聲滔天巨響，當！</p>
</p><p>&emsp;&emsp;大刀直接被這一拳打的斷裂，火光四射！</p>
</p><p>&emsp;&emsp;刀客虎口瞬間爆碎，血液四濺，滿臉的不敢置信。</p>
</p><p>&emsp;&emsp;一拳！</p>
</p><p>&emsp;&emsp;這是……九鍛勁？</p>
</p><p>&emsp;&emsp;銀槍的九鍛勁，也是很有名氣的。</p>
</p><p>&emsp;&emsp;剛浮現這個名字，拳影烙印胸口，轟！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;刀客倒飛而出，這一拳，比前面要重，一拳下去，對方胸口明顯塌陷了下去！</p>
</p><p>&emsp;&emsp;敗陣！</p>
</p><p>&emsp;&emsp;三大斗千武師，聯手之下，也就撐了片刻，齊齊敗陣！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;木林張大了嘴巴！</p>
</p><p>&emsp;&emsp;玉總管也是有些意外。</p>
</p><p>&emsp;&emsp;這不是劍勢，而是五禽術。</p>
</p><p>&emsp;&emsp;李皓沒有展露自己最強的劍勢，單單只是憑藉五禽術和九鍛勁，瞬間解決了三位鬥千，這讓玉總管也是意外無比。</p>
</p><p>&emsp;&emsp;她知道李皓很強，於嘯就是被他殺的。</p>
</p><p>&emsp;&emsp;可是，她想象中，李皓肯定是用劍勢，拼死殺敵纔對，可今日，李皓劍勢還沒使用呢。</p>
</p><p>&emsp;&emsp;場中。</p>
</p><p>&emsp;&emsp;李皓吐了口氣，看向那邊，笑了，伸手招了招：“你們四個加在一起，未必可以撐過三十招，還要試嗎？或者，讓木千夫長和你們一起！”</p>
</p><p>&emsp;&emsp;四個，他居然沒放在眼中。</p>
</p><p>&emsp;&emsp;木林笑了笑，眼睛都眯起來了，徹底看不見了。</p>
</p><p>&emsp;&emsp;好囂張！</p>
</p><p>&emsp;&emsp;剩下的4位百夫長，看着倒地不起的5人，都是臉色凝重。</p>
</p><p>&emsp;&emsp;眨眼間，5位鬥千敗陣了！</p>
</p><p>&emsp;&emsp;他們4個就算聯手，也未必能匹敵李皓，真是可怕的傢伙，什麼時候，武林出了這樣的怪物，他才學武幾年？</p>
</p><p>&emsp;&emsp;這他麼是破百？</p>
</p><p>&emsp;&emsp;所有人，瞬間看向木林。</p>
</p><p>&emsp;&emsp;木林此刻不得不走出來，笑道：“李皓，很厲害了，不錯不錯！就到這吧，大家歡迎……”</p>
</p><p>&emsp;&emsp;李皓回頭看向木林，笑了：“不，不夠！木千夫長，我想看看，你的鐵布衣或者金鐘罩強不強！若是武衛軍第二人也和他們一樣弱，那我太失望了！”</p>
</p><p>&emsp;&emsp;木林哈哈笑道：“都是自己人……”</p>
</p><p>&emsp;&emsp;李皓二話不說，一拳打出，虎嘯山林。</p>
</p><p>&emsp;&emsp;都到了這時候了，不摸摸你們的底，我能答應嗎？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，木林微微倒退一步，卻是面不改色，看向一拳打中自己的李皓，齜牙笑道：“你看這樣行嗎？要不就到這了？”</p>
</p><p>&emsp;&emsp;李皓微微有些驚訝，看向他，看向他的胸口，剛剛對方居然硬接了自己一拳，沒事！</p>
</p><p>&emsp;&emsp;彷彿打到了鐵塊上！</p>
</p><p>&emsp;&emsp;這比在銀城時候，小隊中的陳堅要強大無數倍。</p>
</p><p>&emsp;&emsp;陳堅也是防禦系的，修煉了一種叫土龍罩的秘術，很強，可如今和此人比起來，簡直不值一提！</p>
</p><p>&emsp;&emsp;李皓揚眉，後退一步。</p>
</p><p>&emsp;&emsp;整個廣場，其他武師都微微鬆了口氣，若是真被李皓挑翻了所有人，那就丟光了面子了。</p>
</p><p>&emsp;&emsp;好在，他們的副千夫長，關鍵時刻還是靠得住！</p>
</p><p>&emsp;&emsp;一身鐵布衣，強悍無比。</p>
</p><p>&emsp;&emsp;哪怕李皓這樣的強者，一拳下去，能打飛鬥千，卻是沒有絲毫傷到木林。</p>
</p><p>&emsp;&emsp;而就在這時候，李皓笑了：“厲害！不知道你和巡檢司的王司長誰更強？我是說鐵布衣功夫，他轉成了超能，現在也許廢掉了鐵布衣……”</p>
</p><p>&emsp;&emsp;木林笑呵呵道：“動超能，我未必如他，不動超能……他不過破百圓滿晉級，如何和我比？”</p>
</p><p>&emsp;&emsp;李皓笑了：“那木千夫長知道，我老師曾經徒手打爆了當年揚名江湖的鐵布衣嗎？”</p>
</p><p>&emsp;&emsp;以鐵布衣爲號！</p>
</p><p>&emsp;&emsp;這纔是真正的強，代表那個時代，所有修煉鐵布衣的強者，都不如那位，最後還是被袁碩打爆了。</p>
</p><p>&emsp;&emsp;木林笑道：“知道，可你不是袁碩！李皓，差不多就得了……大家知道你厲害就行……”</p>
</p><p>&emsp;&emsp;“不，不需要！”</p>
</p><p>&emsp;&emsp;“強者不需要弱者知道他有多厲害，我只需要讓強者知道，我有多強就行！”</p>
</p><p>&emsp;&emsp;一瞬間，李皓變了氣勢。</p>
</p><p>&emsp;&emsp;以手爲劍！</p>
</p><p>&emsp;&emsp;一劍如山，這一刻，好像一座山化爲劍，朝木林劈去！</p>
</p><p>&emsp;&emsp;地劍勢！</p>
</p><p>&emsp;&emsp;木林微微變色，好強！</p>
</p><p>&emsp;&emsp;他也是厲喝一聲，渾身散發金光，直接朝李皓撞擊而去，鐵布衣不單單是防守，也有進攻，自身就是進攻的最佳利器！</p>
</p><p>&emsp;&emsp;劍氣如山！</p>
</p><p>&emsp;&emsp;李皓右手爲劍，一劍朝他斬去，轟隆一聲，這一劍斬中了對方的拳頭。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;人體對撞，這一刻居然打出了火花，如同金屬劈砍對撞，李皓一個倒退，輕飄飄的，如同小鹿受驚，瞬間飄遠。</p>
</p><p>&emsp;&emsp;木林拳頭上，也是金光閃爍了一下，被李皓一劍刺穿，打出了一個血痕。</p>
</p><p>&emsp;&emsp;不過一眨眼，血痕消失。</p>
</p><p>&emsp;&emsp;木林聲音雄厚：“李皓，你下手挺黑，那我就不客氣了……”</p>
</p><p>&emsp;&emsp;他身體雖胖，動作卻是敏銳。</p>
</p><p>&emsp;&emsp;一瞬間，拔地而起，朝李皓撞擊而去，橫衝直撞，絲毫沒有顧忌。</p>
</p><p>&emsp;&emsp;鐵布衣就是強！</p>
</p><p>&emsp;&emsp;他身上好像浮現出了一道道鐵門，這就是他的意，防守無敵，不怕攻擊！</p>
</p><p>&emsp;&emsp;李皓揚眉，以手爲劍。</p>
</p><p>&emsp;&emsp;一瞬間，刺出了數百劍！</p>
</p><p>&emsp;&emsp;無影劍！</p>
</p><p>&emsp;&emsp;叮叮叮！</p>
</p><p>&emsp;&emsp;劍刺鐵衣的聲音不斷傳來，兩道身影不斷糾纏，也是直到這一刻，衆人才感受到，自己副千夫長，也是強大的離譜，平時真沒看出來。</p>
</p><p>&emsp;&emsp;其他幾位百夫長，包括敗退的那幾位，此刻也是目不轉睛地看着，顧不得傷勢，又是緊張又是激動。</p>
</p><p>&emsp;&emsp;希望木林可以拿下李皓！</p>
</p><p>&emsp;&emsp;木林實力很強，不過這傢伙平時打架就躲，今日倒是被李皓逼的不得不出手了。</p>
</p><p>&emsp;&emsp;而李皓，也是越打越是心驚。</p>
</p><p>&emsp;&emsp;厲害！</p>
</p><p>&emsp;&emsp;這傢伙，甚至比當日被殺的於嘯還要強。</p>
</p><p>&emsp;&emsp;這就是頂級鬥千的實力嗎？</p>
</p><p>&emsp;&emsp;這麼打下去，自己說的話，倒是成了吹牛了。</p>
</p><p>&emsp;&emsp;李皓冷哼一聲，下一刻，一抹火光浮現，木林臉色微變。</p>
</p><p>&emsp;&emsp;就在這一瞬間，李皓氣勢又變了！</p>
</p><p>&emsp;&emsp;地劍勢融入火劍勢！</p>
</p><p>&emsp;&emsp;劍勢總綱浮現！</p>
</p><p>&emsp;&emsp;三劍合一！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;李皓一聲厲吼，一劍殺出，長劍破蒼穹。</p>
</p><p>&emsp;&emsp;木林臉色大變，暗罵一聲，艹！</p>
</p><p>&emsp;&emsp;這傢伙是破百嗎？</p>
</p><p>&emsp;&emsp;我那可愛的弟弟，當年爹媽生你的時候，怎麼不把你塞進糞坑給淹死，你這情報，得害死多少人！</p>
</p><p>&emsp;&emsp;他心中狂罵，這一次不狂了，也不願意硬接，直接閃爍逃竄！
            Www◆тTk ān◆Сo</p>
</p><p>&emsp;&emsp;然而，就在此刻，李皓猛地一跺地面！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;地面塌陷，一瞬間，好像有山峰鎮壓而下，一頭猛虎被困山中，此刻，彷彿剛出虎籠，一瞬間，猛虎出山！</p>
</p><p>&emsp;&emsp;“停！”</p>
</p><p>&emsp;&emsp;木林大吼一聲，身上金芒閃爍，轟隆一聲巨響之下，一道劍芒在他身上破開！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;劍芒撞擊一陣，片刻後，衆人看清楚了現場。</p>
</p><p>&emsp;&emsp;地面塌陷，木林直接被一劍斬入地下，此刻，渾身衣衫破碎，露出了身上的精壯肌肉，不過此刻肉身上，血跡斑斑，一道道劍痕觸目驚心！</p>
</p><p>&emsp;&emsp;李皓則是踏空一步，避開了地面塌陷，微微喘息，看向木林，許久才道：“木千夫長果然厲害，我這一劍，曾將一位三陽後期重傷……沒想到，木千夫長居然真的擋住了！”</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;木林吐了口血，從坑洞中爬出，看向李皓，眼睛這次倒是睜大了，帶着一些憤怒：“我都喊停了！”</p>
</p><p>&emsp;&emsp;他麼的，你還劈？</p>
</p><p>&emsp;&emsp;幸好他鐵布衣真的強悍無邊，否則，這一劍不得劈死他？</p>
</p><p>&emsp;&emsp;李皓皺眉：“這時候停下，受傷的就是我了，木千夫長說笑了！”</p>
</p><p>&emsp;&emsp;木林無語！！</p>
</p><p>&emsp;&emsp;他傷勢看起來嚇人，實際上也沒那麼重，這傢伙的確強悍的驚人。</p>
</p><p>&emsp;&emsp;他吐了口血，罵道：“你……你下手太黑了，太狠了！”</p>
</p><p>&emsp;&emsp;李皓沒說什麼，只是有些古怪地看了他一眼。</p>
</p><p>&emsp;&emsp;真的很強！</p>
</p><p>&emsp;&emsp;說實話，這有些出乎李皓的預料。</p>
</p><p>&emsp;&emsp;當然，他也沒全力以赴，比如說血刀訣他沒用，比如說，劍能入體他沒用，比如說疊加九鍛勁他也沒用……</p>
</p><p>&emsp;&emsp;可雙劍融勢，可以說，是如今李皓的巔峰了。</p>
</p><p>&emsp;&emsp;結果，一劍沒劈死對方不說，對方重傷都不是，單憑這一點，李皓覺得，此人也許不比黃傑弱。</p>
</p><p>&emsp;&emsp;接近三陽巔峰嗎？</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;這是武師？</p>
</p><p>&emsp;&emsp;這木林，走的肉身一道嗎？</p>
</p><p>&emsp;&emsp;強化肉身，再強化肉身，繼續強化……他長的這麼胖，不是虛胖，那一身胖肉，都是能量淤積導致的，全身血液強悍無比，氣血淤積，內勁淤積……</p>
</p><p>&emsp;&emsp;一瞬間，李皓便明白了此人的路線！</p>
</p><p>&emsp;&emsp;他不是一般的鬥千！</p>
</p><p>&emsp;&emsp;實際上，這樣的存在，都不能算是鬥千。</p>
</p><p>&emsp;&emsp;袁碩叫蘊神，賀勇叫換血，霸刀也許可以叫聚神，那這木林，也許該叫強身，或者鍛體？</p>
</p><p>&emsp;&emsp;不管如何，這木林也走出了另外一條道。</p>
</p><p>&emsp;&emsp;不是鬥千層次了！</p>
</p><p>&emsp;&emsp;銀月武林，居然還有這樣的人，關鍵是，此人只是副手，那千夫長呢？</p>
</p><p>&emsp;&emsp;李皓眼神眯起。</p>
</p><p>&emsp;&emsp;這一刻，他瞬間打消了小覷武衛軍的心思。</p>
</p><p>&emsp;&emsp;副手，居然能匹敵三陽巔峰。</p>
</p><p>&emsp;&emsp;那千夫長，豈不是能匹敵旭光？</p>
</p><p>&emsp;&emsp;玉總管說，這一支武衛軍的目標就是對付旭光，之前李皓還以爲說大家聯手……別不是千夫長單獨就能對付旭光吧？</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;難怪侯霄塵對郝連川太弱也不是太在乎，說實話，這裡兩位鬥千百夫長聯手，也許就能匹敵之前三陽初期的郝連川，三位聯手，也許可以匹敵現在的郝連川。</p>
</p><p>&emsp;&emsp;這樣一股武師力量，侯霄塵耗費了多大的代價，才能培養到這個地步？</p>
</p><p>&emsp;&emsp;這絕對不是一般人能養得起的，李皓若是沒猜錯，這些人，很可能都使用了神能石！</p>
</p><p>&emsp;&emsp;是的，神能石！</p>
</p><p>&emsp;&emsp;神秘能，對鬥千強化有限了。</p>
</p><p>&emsp;&emsp;血神子，不是到處都有。</p>
</p><p>&emsp;&emsp;那能強化這些鬥千的，就只有神能石了。</p>
</p><p>&emsp;&emsp;шωш •tt kan •C O</p>
</p><p>&emsp;&emsp;“侯霄塵……九成可能，掌握了一座遺蹟，而且還是擁有大量神能石的那種遺蹟！”</p>
</p><p>&emsp;&emsp;這一瞬間，李皓猜測到了很多東西。</p>
</p><p>&emsp;&emsp;而木林，也是鬱悶無比，看向李皓：“你這傢伙……到底怎麼修煉的？才練武幾年吧？我弟弟說，你之前只是破百，還是剛晉級不久，當然，你殺了孫墨弦，我們都知道你破百圓滿了……可是……不至於如此吧？”</p>
</p><p>&emsp;&emsp;李皓看着他，緩緩道：“五禽門，自然有辦法讓我強大！”</p>
</p><p>&emsp;&emsp;扯淡！</p>
</p><p>&emsp;&emsp;木林又吐了口血，“現在還打嗎？”</p>
</p><p>&emsp;&emsp;“算了。”</p>
</p><p>&emsp;&emsp;李皓忽然笑道：“見識了千夫長的厲害，沒必要再打了，畢竟不是生死戰，以後可以多切磋一下，真要是生死戰，咱們也不至於都留手三分了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四周，一羣武師無聲。</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;木林倒是微微揚眉，笑了起來：“你還留手了？我不信，你這人，怎麼喜歡吹噓呢？”</p>
</p><p>&emsp;&emsp;說句不客氣的，他是真留手了。</p>
</p><p>&emsp;&emsp;他不是單純的只會防守！</p>
</p><p>&emsp;&emsp;可李皓，留手了嗎？</p>
</p><p>&emsp;&emsp;這小子，吹牛吧？</p>
</p><p>&emsp;&emsp;李皓笑了，卻是沒解釋。</p>
</p><p>&emsp;&emsp;愛信不信！</p>
</p><p>&emsp;&emsp;不過，就算真的全力以赴，能否殺死木林，也是未知數，不是生死搏鬥，不好說。</p>
</p><p>&emsp;&emsp;當然，小劍他也沒用。</p>
</p><p>&emsp;&emsp;一直用的都是以手爲劍！</p>
</p><p>&emsp;&emsp;此刻，李皓對武衛軍來了興趣了，侯霄塵旗下的這支軍隊，不一般，這些武師，一定有特殊的強大辦法，否則，不可能連鬥千都比外面的強許多。</p>
</p><p>&emsp;&emsp;這些百夫長，隨便一位，絕對不會比劉隆弱，只會更強！</p>
</p><p>&emsp;&emsp;劉隆之前大概能匹敵日耀中期，遇到了後期……不太好說。</p>
</p><p>&emsp;&emsp;可眼前這些百夫長，隨便一人，恐怕都能匹敵日耀後期到巔峰。</p>
</p><p>&emsp;&emsp;一下子冒出這麼多資深的鬥千武師，是很難解釋的。</p>
</p><p>&emsp;&emsp;木林也沒再說什麼，看了看自己渾身破破爛爛的衣服，吐了口氣道：“算了，不說這個了！李皓，歡迎來到武衛軍，這個迎接儀式，還算不錯吧？”</p>
</p><p>&emsp;&emsp;李皓點點頭，笑了，又道：“武衛軍的千夫長不在嗎？”</p>
</p><p>&emsp;&emsp;“出去辦事了，這裡暫時我老大！”</p>
</p><p>&emsp;&emsp;木林笑了一聲，又看向後面的那些武師，擺擺手道：“散了散了！切磋一下而已，沒什麼可看的，五禽門人的確強悍，大家以後客氣點就完事了！”</p>
</p><p>&emsp;&emsp;說完，看向李皓和玉總管，開口道：“進去坐坐吧，順便聊聊對李皓的安排，之前安排他當副百戶，我看不靠譜了，這9個傢伙，誰願意給他當頭？”</p>
</p><p>&emsp;&emsp;丟不起那人！</p>
</p><p>&emsp;&emsp;遠處，幾位互相攙扶的百夫長，都低頭不語。</p>
</p><p>&emsp;&emsp;是的，誰會要李皓？</p>
</p><p>&emsp;&emsp;別鬧了！</p>
</p><p>&emsp;&emsp;今日當着其他人的面，被李皓打的毫無還手之力，李皓若是加入一支百人隊，那作爲百夫長，怎麼安排他？</p>
</p><p>&emsp;&emsp;偌大的武衛軍，大概也就木林和千夫長可以壓制一二了。</p>
</p><p>&emsp;&emsp;不對，木林也未必可以！</p>
