<title>《星門》▷ 第232章 你手下有壞人（求訂閱月票）</title></p><p>&emsp;&emsp;（昨晚吃了火鍋，開通天竅）</p>
</p><p>&emsp;&emsp;周副署長說第二次復甦，關鍵也許在於天星城……難道是說天星鎮的大礦？</p>
</p><p>&emsp;&emsp;要知道，天星鎮的大礦，昔年可是滿足八大城能源需要的巨礦，龐大無比，爲整個銀月提供了能源儲備。</p>
</p><p>&emsp;&emsp;李皓其實還有一點疑惑，爲何能量會從古文明時期，一路衰弱下去？？</p>
</p><p>&emsp;&emsp;直到20年前，才復甦了一些。</p>
</p><p>&emsp;&emsp;在這之前，整個銀月大地，好像沒有了任何能量存在。</p>
</p><p>&emsp;&emsp;當然，如今不是追究這些問題的時候。</p>
</p><p>&emsp;&emsp;此刻的李皓，已經看到了天星城城門。</p>
</p><p>&emsp;&emsp;而船艙中，也稍微有些騷動，不少兵士也是第一次長途跋涉，來到傳說中的京城，都有些好奇和期待。</p>
</p><p>&emsp;&emsp;從銀月出發，抵達天星，李皓一行人花費了4天時間。</p>
</p><p>&emsp;&emsp;不算太趕。</p>
</p><p>&emsp;&emsp;這4天，李皓他們也沒閒着，大量的劍能涌出，提純了許多神秘能，這些東西對於李皓而言，如今提升有限，可對於一羣普通人而言，可想而知，提升效果多好。</p>
</p><p>&emsp;&emsp;上千軍士，幾乎都順利跨入了斬十境。</p>
</p><p>&emsp;&emsp;從臨近斬十，到進入斬十，提升還是很大的，可對李皓而言，真的只是九牛一毛，武師的斬十境不難，破百圓滿之前，其實都很輕鬆。</p>
</p><p>&emsp;&emsp;尤其是還有劍能輔助，壓制下神秘能的暴動，若非擔心大家實力提升太快，導致失控，幾天下去，將他們強行提升到破百也不是難事。</p>
</p><p>&emsp;&emsp;配合上戰天鎧，原本就是一支精銳軍，戰力會迅速攀升。</p>
</p><p>&emsp;&emsp;而劉隆這些人，這幾日沒怎麼修煉，主要負責傳授十環封山陣。</p>
</p><p>&emsp;&emsp;10人一組形成小的十環封山陣，百人就是更大規模的……</p>
</p><p>&emsp;&emsp;等到千人都學會了，都能配合成功，聚力一人，想必會有不一樣的效果，前提是被聚力的那一人，可以承受這一切。</p>
</p><p>&emsp;&emsp;城門口。</p>
</p><p>&emsp;&emsp;李皓看到了皇室的旗幟飄蕩。</p>
</p><p>&emsp;&emsp;天星王朝的皇室旗幟，如同星空璀璨，閃爍星光，這也是天星王朝的由來，天星旗。</p>
</p><p>&emsp;&emsp;巨大的神舟落地。</p>
</p><p>&emsp;&emsp;李皓微微揚眉，皇室來人了？</p>
</p><p>&emsp;&emsp;他已經得到了南拳的通訊，九皇子來了，據說在皇室當中，九皇子如今是很有力的皇位爭奪者，當然，天星王還活着，上一代天星王到底死沒死李皓都不清楚。</p>
</p><p>&emsp;&emsp;九司老司長都活着，那上一代老皇帝活着，好像也沒什麼。</p>
</p><p>&emsp;&emsp;據說那位早就死了，誰知道呢？</p>
</p><p>&emsp;&emsp;遠處，一位身穿黃袍的青年，一臉溫煦笑容，揹負雙手，在默默等待着，兩側，是一些黑甲軍護道，人數不多，也就百來人。</p>
</p><p>&emsp;&emsp;“下船！”</p>
</p><p>&emsp;&emsp;李皓一聲低喝，一隊隊獵魔軍走下了船隻。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;不遠處。</p>
</p><p>&emsp;&emsp;九皇子微微凝眉，瞬間消散，傳音南拳：“這就是戰天軍？怪不得天星侯帶了千位軍士過來，原來都配備了戰天甲……這麼說來，天星侯在戰天城，獲得了團長權限，而且可以肆意擴充軍隊嗎？”</p>
</p><p>&emsp;&emsp;就算是普通人，配備了戰天鎧，一般破百和月冥也難傷了。</p>
</p><p>&emsp;&emsp;皇室擁有黑甲軍，自然知道其中的秘密。</p>
</p><p>&emsp;&emsp;“他是團長，不是早就知道的事嗎？”</p>
</p><p>&emsp;&emsp;李皓的銀鎧，又沒隱瞞，懂行的人自然都清楚這意味着什麼，黑甲軍當中有沒有銀鎧……目前不清楚，但是大概率是有的，只是沒有暴露出來罷了。</p>
</p><p>&emsp;&emsp;九皇子卻是搖頭，傳音道：“不一樣的！賀師父大概也看出來了，黑甲軍的確也是一支古軍傳承，可是……黑甲軍就算出現了團長一級的存在，也不是說擴軍就擴軍的，相當麻煩！天星侯擴建千人，好像很輕鬆一樣。”</p>
</p><p>&emsp;&emsp;他看了一眼遠處的千人大軍，眼神微動。</p>
</p><p>&emsp;&emsp;皇室的黑甲軍，數量不少。</p>
</p><p>&emsp;&emsp;可當年爲了獲得權限，付出了極大的代價，後來爲了對付九司，更是付出了巨大無比的代價，也正因爲如此，當年一時不察，被九司佔據了先機，九司的那幾位，也是老奸巨猾，在關鍵時刻給了皇室重重一擊。</p>
</p><p>&emsp;&emsp;“賀師父，你也是銅甲，戰天軍中，目前還能戰鬥的古強者多嗎？”</p>
</p><p>&emsp;&emsp;“不太清楚，我就見過一位黃金，三位白銀……但是據說軍營中還有一位黃金。”</p>
</p><p>&emsp;&emsp;他倒也沒隱瞞什麼，何況，也沒必要。</p>
</p><p>&emsp;&emsp;古城水太深，給你看到的也只是表面的。</p>
</p><p>&emsp;&emsp;九皇子沉吟了起來，兩位黃金戰士嗎？</p>
</p><p>&emsp;&emsp;師長一級的存在？</p>
</p><p>&emsp;&emsp;倒也不弱。</p>
</p><p>&emsp;&emsp;可要說八大古城，就保存了這樣的力量……真的不咋樣，據說戰天城昔年人口數千萬，可戰之軍過百萬，師長也只是萬人之長。</p>
</p><p>&emsp;&emsp;百來位師長級強者，就剩下兩人的話……真不多。</p>
</p><p>&emsp;&emsp;何況，到底是徹底死了，還是如何，目前也不好判斷，能動，不代表還活着。</p>
</p><p>&emsp;&emsp;古遺蹟中，如今發現的活物，幾乎都是妖植。</p>
</p><p>&emsp;&emsp;妖植壽命長，加上可以誕生生命之泉，滋養自己，比一般的妖獸和人類，都要長命。</p>
</p><p>&emsp;&emsp;這也是目前爲止，爲何各家提及的古強者，幾乎都是妖植的原因。</p>
</p><p>&emsp;&emsp;“噠噠噠！”</p>
</p><p>&emsp;&emsp;一陣整齊的步伐，從遠處傳來，猛虎旗隨風飄揚，李皓走來了。</p>
</p><p>&emsp;&emsp;九皇子露出笑容，沒再和南拳說什麼，上前一步，大聲道：“天星侯歸來，父皇欣喜，特命小王迎天星侯凱旋……”</p>
</p><p>&emsp;&emsp;“凱旋？”</p>
</p><p>&emsp;&emsp;李皓啞然失笑，上前一步，看向眼前這略顯瘦弱的青年：“我就是回去一趟，又回來了，怎麼就凱旋了？不過還要多謝九皇子了！”</p>
</p><p>&emsp;&emsp;說罷，想到了什麼：“我要跪下謝恩嗎？”</p>
</p><p>&emsp;&emsp;九皇子輕笑：“不用，皇室退隱80年了，早就沒了這些規矩，都是一些繁文縟節，超能崛起，時代不同了，天星侯乃是當世至強者，更無需如此！”</p>
</p><p>&emsp;&emsp;說的很客氣。</p>
</p><p>&emsp;&emsp;至於李皓沒規矩，他也沒當回事，這個時代，強者張狂，跪拜禮？</p>
</p><p>&emsp;&emsp;除非你皇室再次一統天下，鎮壓四方。</p>
</p><p>&emsp;&emsp;否則，再計較這些，就是自討無趣。</p>
</p><p>&emsp;&emsp;九皇子又感慨道：“初見天星侯，果然聞名不如見面，比傳聞中更加豪爽，也更加年輕……”</p>
</p><p>&emsp;&emsp;“九皇子也很年輕！”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“我聽說，九皇子也才20歲，和我一般大。”</p>
</p><p>&emsp;&emsp;這是七公主說的，眼前這個瘦弱青年，年紀並不大。</p>
</p><p>&emsp;&emsp;九皇子輕笑：“我們不一樣，我畢竟生在皇室，自小就接受了常人無法接觸的資源，生來就不缺什麼，所以也愈加欽佩天星侯這種白手起家的英傑！”</p>
</p><p>&emsp;&emsp;他很謙遜。</p>
</p><p>&emsp;&emsp;李皓笑了笑沒說話，九皇子見狀也迅速笑道：“旅途奔波，天星侯也勞累了，大概盼着早點回去休息了。小王也不叨擾，免得天星侯過度勞累……”</p>
</p><p>&emsp;&emsp;說罷，取出一枚儲物戒指，笑道：“這是皇室一點心意，天星侯剛回歸天星城，百廢俱興，我就不打擾了！日後，天星侯若是想找個人喝喝酒，聊聊天，可以讓賀師父帶信，隨叫隨到……只是不能出天星城。”</p>
</p><p>&emsp;&emsp;“多謝！”</p>
</p><p>&emsp;&emsp;李皓直接接過，笑呵呵道：“一定，下次找皇子喝酒！”</p>
</p><p>&emsp;&emsp;“賀師父，你就留下陪天星侯聊聊吧，我先回去了。”</p>
</p><p>&emsp;&emsp;賀勇點點頭。</p>
</p><p>&emsp;&emsp;九皇子也不久留，笑容燦爛，邁步離去，後面，黑甲軍迅速跟上。</p>
</p><p>&emsp;&emsp;李皓看了一眼，微微揚眉。</p>
</p><p>&emsp;&emsp;黑甲軍！</p>
</p><p>&emsp;&emsp;只有百來人，可看步伐，看氣勢，雖然被鎧甲遮掩，可李皓可以感受的出來，這些黑甲軍很強，沒有一個弱於破百的，勢也是瀰漫在隊伍之中。</p>
</p><p>&emsp;&emsp;不知有多少鬥千，甚至鬥千之上的存在。</p>
</p><p>&emsp;&emsp;比起身後的獵魔軍，李皓這邊就要差的遠了。</p>
</p><p>&emsp;&emsp;南拳笑呵呵的，也朝那邊看了一眼，笑道：“還看，是不是想打一架？”</p>
</p><p>&emsp;&emsp;“他很強？”</p>
</p><p>&emsp;&emsp;“你沒看出來？”</p>
</p><p>&emsp;&emsp;李皓若有所思道：“看出來一些，是個強大的武師，至於飽和了多少條超能鎖倒是沒看出來多少，比南拳師叔如何？”</p>
</p><p>&emsp;&emsp;“不清楚。”</p>
</p><p>&emsp;&emsp;南拳搖頭：“以前還知道一些，後來他入了幾次遺蹟，實力應該是有很大提升的，具體如何，我就不好判斷了，他也許久沒動武了。”</p>
</p><p>&emsp;&emsp;說完看向李皓，傳音道：“你怎麼把行政總署的老傢伙帶來了？”</p>
</p><p>&emsp;&emsp;“幫着乾點瑣事。”</p>
</p><p>&emsp;&emsp;“你真行！”</p>
</p><p>&emsp;&emsp;南拳也是無言，厲害啊。</p>
</p><p>&emsp;&emsp;你這傢伙，居然連行政總署的副署長都給拐走了，這姓周的，到底是不是強者，銀月也是衆說紛紜。</p>
</p><p>&emsp;&emsp;有種強，叫大隱隱於市，大家知道你可能是強者，但是不知道你到底多強……這才讓人忌憚。</p>
</p><p>&emsp;&emsp;趙署長和周副署長執掌銀月多年，要說不是強者，大家都不太信。</p>
</p><p>&emsp;&emsp;可要說是……那到底多強呢？</p>
</p><p>&emsp;&emsp;也沒見他們出手過。</p>
</p><p>&emsp;&emsp;周副署長朝南拳看了看，笑着點點頭：“賀大師，久違了！”</p>
</p><p>&emsp;&emsp;賀勇懶得搭理，也不說什麼。</p>
</p><p>&emsp;&emsp;李皓也不多說：“走吧，進城。我那裡地方小，有些簡陋，皇室說賞我一個侯府，據說就在九司大街上，地方很大，可惜……我不敢去，怕被九司打死！”</p>
</p><p>&emsp;&emsp;南拳哈哈大笑。</p>
</p><p>&emsp;&emsp;周副署長卻是雲淡風輕道：“賞了爲何不要？九司那邊纔是天下核心之地，一直雄踞北城，也不是長久之計，給人一種草臺班子的感覺……有時候，不要覺得位置、門面不重要。只有進入九司大街，纔是天星王朝的核心要地。”</p>
</p><p>&emsp;&emsp;這裡，可不是什麼長留之地。</p>
</p><p>&emsp;&emsp;在這待久了，大家都只會覺得，你隨時準備跑路。</p>
</p><p>&emsp;&emsp;李皓若有所思，點點頭，沒接話。</p>
</p><p>&emsp;&emsp;南拳看了一眼他，笑了笑，齜牙。</p>
</p><p>&emsp;&emsp;這老頭子，他看的不舒服，一副我無所不知的表情，很想給他一拳。</p>
</p><p>&emsp;&emsp;“南拳師叔，我走這幾日，天星城無大事吧？”</p>
</p><p>&emsp;&emsp;“能有什麼大事？你不搞事，天星城安靜了80年都沒啥事！”</p>
</p><p>&emsp;&emsp;南拳也是笑呵呵的：“對了，也算有點小事，之前財政司不是讓出了一個遺蹟嗎？一座武科大學，現在九司、皇室甚至其他一些家族，都在打這地方的心思。”</p>
</p><p>&emsp;&emsp;“財政司雖然開發了一段時間，可沒完全開發出來，好東西應該還是有一些的，你有興趣去看看嗎？”</p>
</p><p>&emsp;&emsp;李皓想了想道：“聽說過一次，據說是二級遺蹟，遺蹟還分等級嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;南拳點頭：“只是簡單的劃分罷了，按照危險程度來劃分的，也不是固定的危險程度，而是每次進入多少人，出來多少人，戰損比來劃分的！比如戰天城……那就是特級遺蹟了，進去了就沒幾個能活着出來的。”</p>
</p><p>&emsp;&emsp;“一級遺蹟的話，死亡率超過50%。”</p>
</p><p>&emsp;&emsp;“二級的話，30%——50%之間，算是比較危險的，一般情況下，財政司開發，肯定有旭光層次進入其中過。”</p>
</p><p>&emsp;&emsp;李皓瞭然，這劃分……其實不代表什麼。</p>
</p><p>&emsp;&emsp;戰天城若非李皓他們，不會死那麼多人。</p>
</p><p>&emsp;&emsp;這麼說來，只是簡單的危險程度劃分，他還以爲看收穫，看寶物呢。</p>
</p><p>&emsp;&emsp;一旁，周副署長輕聲道：“遺蹟，目前主要分三類，第一，古城。第二，武科大學。第三，古家族、門派駐地。這三種是最容易保存下來的，其他的，沒有特殊力量保護，幾乎不可能保存下來。”</p>
</p><p>&emsp;&emsp;“每一座能保存下來的遺蹟……”</p>
</p><p>&emsp;&emsp;他頓了頓才道：“只有幾種可能，第一，有寶物存在，能穩固遺蹟。第二，有強者存在，可以封鎖遺蹟。第三，沒寶物沒強者，那就是以前的一些頂級強者居住地，有道蘊留存，這些遺蹟的話，其中的道蘊，就是最大的寶物！”</p>
</p><p>&emsp;&emsp;顯然，這位對遺蹟倒是門清。</p>
</p><p>&emsp;&emsp;南拳再次扭頭看了他一眼，笑了笑：“老傢伙，看樣子你們官方沒少挖，這麼瞭解？”</p>
</p><p>&emsp;&emsp;周署長看了他一眼，半晌才道：“多讀書，這些並非官方說的，而是袁碩在多年前出版的一本書中說的，名爲古文明探索紀要……當然，出版了不到千冊後就被當成禁書封掉了，官方不鼓勵人去探索遺蹟，太過危險。”</p>
</p><p>&emsp;&emsp;南拳一怔，接着低罵一聲。</p>
</p><p>&emsp;&emsp;內涵誰呢？</p>
</p><p>&emsp;&emsp;不，直接說我不讀書了！</p>
</p><p>&emsp;&emsp;李皓也有些意外：“有嗎？這本書我還真沒看到過。”</p>
</p><p>&emsp;&emsp;“嗯，封的早。”</p>
</p><p>&emsp;&emsp;李皓失笑，老師都沒提過，看來不是忘了就是氣不過，懶得提及了。</p>
</p><p>&emsp;&emsp;被他這麼一說，李皓也點點頭。</p>
</p><p>&emsp;&emsp;遺蹟能保存下來，自然都是有原因的。</p>
</p><p>&emsp;&emsp;要不要去武科大學探索，他也在考慮，若是在銀月，那肯定去，可在這……小心被人算計了。</p>
</p><p>&emsp;&emsp;財政司讓出來這個，可未必安了好心。</p>
</p><p>&emsp;&emsp;而且，李皓一次都沒去過類似的遺蹟，他實際上去的也少，就戰天城和帝宮兩處，都發現了不少東西。</p>
</p><p>&emsp;&emsp;武科大學……這個經常出現的名詞。</p>
</p><p>&emsp;&emsp;關鍵是，按照戰天城軍需處張亮的說法，武科大學若是功能還齊備，也許可以拿一些垃圾東西去換寶物……前提是對方還有寶物存在。</p>
</p><p>&emsp;&emsp;一般的武科大學，好像都具備這樣的功能。</p>
</p><p>&emsp;&emsp;這個倒也不着急，反正不是第一次被人探索了，真有什麼好東西，也早就被人取走了，若是沒取走，就代表有危險，一般人拿不到。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一行人從城外，走到了北城天星都督府臨時駐地，一路上倒也引起了一些人注意。</p>
</p><p>&emsp;&emsp;現如今的駐地，只是一些破舊的大宅子臨時搭建到了一起，的確沒什麼威嚴可說。</p>
</p><p>&emsp;&emsp;這裡，以前都算是貧民區。</p>
</p><p>&emsp;&emsp;和城內的高樓大廈比，很破落。</p>
</p><p>&emsp;&emsp;和城市中心的九司大街比，也沒九司大街那麼威嚴，那麼恢宏，小家子氣十足，難怪周署長說，在這待下去，不是長久之計。</p>
</p><p>&emsp;&emsp;而且一直在北城待着，北城這邊，生意都不好做了，很多貧民不得不走的更遠，去別的地方討口飯吃。</p>
</p><p>&emsp;&emsp;李皓一邊走着，一邊想着，倒也有了些決定。</p>
</p><p>&emsp;&emsp;也許……還是要去九司大街！</p>
</p><p>&emsp;&emsp;起碼信息更全面，辦事更方便，現在去巡夜人總部，還得跨越半個城市才行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡夜人。</p>
</p><p>&emsp;&emsp;大眼睛小跑着進門，急忙嘰嘰喳喳道：“李皓回來了，據說皇室那邊，讓現在風頭正盛的九皇子去迎接了，不過好像沒聊幾句，九皇子就走了！”</p>
</p><p>&emsp;&emsp;說完，看向道劍：“道劍，你去不去北城？”</p>
</p><p>&emsp;&emsp;道劍輕笑：“我去做什麼？”</p>
</p><p>&emsp;&emsp;“切磋啊！”</p>
</p><p>&emsp;&emsp;“他是神通，我只是蛻變……自取其辱嗎？”</p>
</p><p>&emsp;&emsp;道劍失笑：“你慫恿我去找他切磋，不是讓我被動挨打嗎？”</p>
</p><p>&emsp;&emsp;“不是，你以前不是可以越階挑戰的嗎？而且你有天道尺在……”</p>
</p><p>&emsp;&emsp;道劍卻是沒興趣，搖頭：“沒必要，據說他脾氣不太好，切磋之下，若是打出了真火，倒是讓人看了笑話，你們幾個，也稍微安靜一些，沒必要和他起衝突。”</p>
</p><p>&emsp;&emsp;“沒有！”</p>
</p><p>&emsp;&emsp;大眼睛否認，又道：“不是我們，主要是巡夜人這邊，很多人都在等着呢，據說李皓要收編咱們！他是厲害，可要說直接收編咱們……你樂意？不止我，很多人都不樂意！”</p>
</p><p>&emsp;&emsp;對李皓，要說惡意很大，也不至於。</p>
</p><p>&emsp;&emsp;可李皓太囂張了！</p>
</p><p>&emsp;&emsp;這幾日，都有消息流傳，李皓要收編巡夜人，自立門戶，不是繼承姚四家業，而是將姚四家底都給奪了，直接吃下去！</p>
</p><p>&emsp;&emsp;要知道，巡夜人在中部，都有數萬超能呢。</p>
</p><p>&emsp;&emsp;雖然地方上的，有些不太聽話，可光是天星城，巡夜人超能就超過了3000人，還是一股相當強大的力量了。</p>
</p><p>&emsp;&emsp;總部這邊，算上他們，光是旭光就有好幾十。</p>
</p><p>&emsp;&emsp;這樣一股勢力，姚四都沒死，李皓這麼幹，太不給面子了！</p>
</p><p>&emsp;&emsp;道劍沒說什麼，擺擺手：“等等看吧！”</p>
</p><p>&emsp;&emsp;現階段，只是傳聞，急什麼。</p>
</p><p>&emsp;&emsp;就算巡夜人答應了，也要巡檢司那邊答應才行，李皓想直接一口氣吃掉巡夜人……這不是簡單的武力強大就行的。</p>
</p><p>&emsp;&emsp;他覺得李皓想的有些簡單了，不要覺得上次姚四幫了他，就代表願意將巡夜人拱手讓人。</p>
</p><p>&emsp;&emsp;黃龍在巡夜人折騰了五年，可到頭來，起碼大半的巡夜人，還是支持姚四的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡檢司。</p>
</p><p>&emsp;&emsp;巡檢司司長正在看書，聽到耳邊有人議論，擡頭看了一眼下面幾人，淡淡道：“回來就回來了，難道還要開個歡迎大會不成？”</p>
</p><p>&emsp;&emsp;“司長，據說李皓想吞併巡夜人，甚至皇室有風聲傳出來，李皓想獨立建設第十司……”</p>
</p><p>&emsp;&emsp;巡檢司司長輕笑一聲：“那麼容易的嗎？哪怕他再掀起一場戰鬥，想達到這個目標……也幾乎不可能。九司的成立，不單單是武力，說了你們也不懂。”</p>
</p><p>&emsp;&emsp;說完，搖頭道：“希望不大，至於想吞併巡夜人，完成跨越，也要看巡夜人那邊，現在巡夜人這邊，因爲姚四之前出手過，大家對李皓還有三分善意……一旦姚四反擊，巡夜人會迅速和他割裂，李皓那時候就知道，這決定多麼錯誤了！”</p>
</p><p>&emsp;&emsp;辛辛苦苦建立的巡夜人，姚四好不容易振作了起來，讓你將巡夜人拱手相讓，你能答應？</p>
</p><p>&emsp;&emsp;巡檢司司長覺得，李皓這是在玩火。</p>
</p><p>&emsp;&emsp;好不容易拉攏了一些人，何必這麼急切。</p>
</p><p>&emsp;&emsp;年輕人啊，就是沉不住氣！</p>
</p><p>&emsp;&emsp;現在，九司都在等着看笑話呢，而皇室，反正也無所謂，成功了，打一下九司的臉，失敗了也不損失什麼，自然樂得給李皓造勢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着李皓迴歸，各方都在議論紛紛。</p>
</p><p>&emsp;&emsp;而天星都督府破舊的大院中。</p>
</p><p>&emsp;&emsp;李皓帶着周署長他們剛進屋不久，獵魔團中，雲瑤臉色微變，她好像看到了誰。</p>
</p><p>&emsp;&emsp;朝角落處看去，一個小小的人影，好像做賊一般，在探頭張望。</p>
</p><p>&emsp;&emsp;雲瑤此刻穿着鎧甲，倒是沒露出真容。</p>
</p><p>&emsp;&emsp;朝那邊看了一眼，臉色微變之下，看向一旁的劉隆，輕聲道：“隊長，我去辦點事，待會回來。”</p>
</p><p>&emsp;&emsp;“現在？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;劉隆微微皺眉，低聲道：“別亂跑，小心一點！”</p>
</p><p>&emsp;&emsp;“知道。”</p>
</p><p>&emsp;&emsp;雲瑤也不多說，朝遠處走去，劉隆看了一眼，微微凝眉，沒說什麼。</p>
</p><p>&emsp;&emsp;銀城的幾位武師，都有自己的故事。</p>
</p><p>&emsp;&emsp;只是，他有時候也很無能爲力。</p>
</p><p>&emsp;&emsp;如今李皓雖強，可他也不想給李皓找太多麻煩，有些事沒那麼容易辦的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雨琪正在觀望，李皓收留了她，轉頭就走人了，一走就是一個星期。</p>
</p><p>&emsp;&emsp;她最近很着急。</p>
