<title>《星門》▷ 第94章 恐怖背影（求月票）</title></p><p>&emsp;&emsp;內城門附近。</p>
</p><p>&emsp;&emsp;紫月有傷在身，雷神鎧受創，根本沒佔到任何優勢，反而不斷被壓制。</p>
</p><p>&emsp;&emsp;孫一飛，那傢伙哪怕在中部，也曾擊殺過純粹的三陽巔峰強者，說的是超能層次，不是武師晉級的那種，還是極其強悍的，並非三陽中的弱者。</p>
</p><p>&emsp;&emsp;如今，胡定方能比得上他，也難怪此人之前一直很囂張。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一連串的巨響聲響起，紫月不斷後退，雷霆之力瘋狂爆發。</p>
</p><p>&emsp;&emsp;此刻，一直沒開口的輪轉王，等他們打了一陣，這纔開口插話：“二位……有必要此刻內訌嗎？內城門還沒開啓，城內不知道多少寶物，值得嗎？”</p>
</p><p>&emsp;&emsp;他說完，又道：“紫月，城內應該也有紅月武師戰死，那些影神，你應該也回收了一些……李皓傷勢不輕，不如贈送一顆血神子，不需要太強，月冥或者日耀的都行，紅月也不差這一個影神吧？”</p>
</p><p>&emsp;&emsp;胡定方停戰。</p>
</p><p>&emsp;&emsp;他其實也不想和紫月廝殺到底，因爲輪轉王不會坐視，閻羅和紅月都只有一位三陽，他們其實就算沒聯手，也達成了一些默契。</p>
</p><p>&emsp;&emsp;合作！</p>
</p><p>&emsp;&emsp;巡夜人兩位，飛天兩位，劍門兩位……此刻他們不合作，那纔是傻。</p>
</p><p>&emsp;&emsp;儘管他們實力很強，可雙拳難敵四手不是嗎？</p>
</p><p>&emsp;&emsp;紫月臉色變幻一陣，有些陰冷。</p>
</p><p>&emsp;&emsp;一顆血神子……其實不算什麼。</p>
</p><p>&emsp;&emsp;可是，這口氣……真的憋的慌。</p>
</p><p>&emsp;&emsp;她看了一眼李皓，剛剛老實的李皓，卻是直勾勾地看着她，一點也不畏懼，見紫月看來，李皓露出笑容，毫不怯懦，和之前又有些不同。</p>
</p><p>&emsp;&emsp;無他，仇深了，他不怕，不需要僞裝。</p>
</p><p>&emsp;&emsp;面對紅月，他不需要唯唯諾諾！</p>
</p><p>&emsp;&emsp;他的老師，殺了多位紅月強者，而他，也是紅月的目標，所以，對紫月，他也沒對其他人那麼客氣，哪怕飛天和閻羅，他暗地裡殺了不少人，明面上卻是保持友善的。</p>
</p><p>&emsp;&emsp;起碼不會讓他們覺得，自己敵視他們。</p>
</p><p>&emsp;&emsp;“紫月首領，血神子你會製作嗎？不會的話，我可以教你……”</p>
</p><p>&emsp;&emsp;紫月冷冷看了他一眼，收回了之前說這傢伙淳樸的話，起碼這傢伙，對紅月是惡意滿滿！</p>
</p><p>&emsp;&emsp;當然，這很正常。</p>
</p><p>&emsp;&emsp;只是沒想到，他一個小小的破百，真敢挑釁自己。</p>
</p><p>&emsp;&emsp;沉默了一會，一顆紅色藥丸被她丟了過來，郝連川直接接住，有些奇怪道：“你們紅月還真會製作血神子，我還以爲你們之前沒發現特殊性呢？”</p>
</p><p>&emsp;&emsp;紫月冷着臉不語。</p>
</p><p>&emsp;&emsp;李皓從郝連川手中接過紅丸，仔細聞了聞，其實是在看，不過裝的倒是有模有樣，聞了一會，感慨道：“月冥月盈層次的，我還以爲是日耀層次的……看來紫月首領不止一枚，特意挑選了最弱的一顆給我啊！”</p>
</p><p>&emsp;&emsp;紫月依舊冷漠，不說話。</p>
</p><p>&emsp;&emsp;李皓笑了一聲，直接吞下了藥丸，其他人死死盯着！</p>
</p><p>&emsp;&emsp;血神子，真的有用嗎？</p>
</p><p>&emsp;&emsp;他們的組織，可能已經獵殺了一批紅月強者，甚至根據流傳出去的方法，製造了血神子，可他們進來的也快，還沒來得及得到消息，不知道效果到底如何。</p>
</p><p>&emsp;&emsp;月冥層次的血神子而已……李皓吸收之後，可以恢復這嚴重的五臟之傷嗎？</p>
</p><p>&emsp;&emsp;若是可以……哪怕不能提升實力，光是這療傷效果，就值得他們心動了。</p>
</p><p>&emsp;&emsp;而這時候，李皓運轉五禽吐納術，分解消化血神子的力量。</p>
</p><p>&emsp;&emsp;雖說沒有劍能，效果要差一些，可血神子本身就是爲了武師準備的，之前沒有劍能配合，其實也不錯。</p>
</p><p>&emsp;&emsp;此刻，李皓還是鬥千武師。</p>
</p><p>&emsp;&emsp;勢更強了，吸收消化也就更快了。</p>
</p><p>&emsp;&emsp;眨眼間，紅色力量被他吞噬了大半，五臟六腑，瞬間得到了一些紅影之力回饋。</p>
</p><p>&emsp;&emsp;李皓的身體，肉眼可見地恢復了一些血色，好像人皮被充滿了水分，漸漸地充盈起來。</p>
</p><p>&emsp;&emsp;之前消瘦的模樣，也好轉了許多。</p>
</p><p>&emsp;&emsp;內勁，開始誕生。</p>
</p><p>&emsp;&emsp;片刻後，李皓睜開眼，長長吐了口氣，“可惜……若是日耀的，我可能就完全恢復了，不過還是謝謝紫月首領了！”</p>
</p><p>&emsp;&emsp;衆人眼神異樣無比。</p>
</p><p>&emsp;&emsp;效果……真好啊！</p>
</p><p>&emsp;&emsp;李皓傷勢看起來那麼重，此刻雖然好像沒痊癒，可內勁再次出現，五臟不再震盪，也不再流血了，起碼看起來沒傷到根基了……</p>
</p><p>&emsp;&emsp;這……這還是月冥的，日耀的呢？</p>
</p><p>&emsp;&emsp;要是三陽的呢？</p>
</p><p>&emsp;&emsp;這時候，那位飛天的定塵，忽然道：“李皓，之前的事，恐怕真是誤會！我問了孔七，並非他對你下手的。”</p>
</p><p>&emsp;&emsp;定塵說完，又道：“當然，這其中有些誤會……可能需要更多的時間去解除。”</p>
</p><p>&emsp;&emsp;說完，他丟來了一枚戒指一樣的玩意：“這是中部新出的儲能環，體積小，但是蘊能多，可以儲藏1000方的神秘能，分爲五個格子，可以存儲同一種神秘能，也能存五種！算是對你一些補償，其中還有100方的火能，你需要火能，也送你了！”</p>
</p><p>&emsp;&emsp;李皓有些驚訝，真的驚訝！</p>
</p><p>&emsp;&emsp;飛天……送我這玩意？</p>
</p><p>&emsp;&emsp;這可是好東西！</p>
</p><p>&emsp;&emsp;跟戒指一樣大小，儲能箱很大的，拿起來很麻煩，而且儲能箱儲存的量也不算太多，幾百方撐死了。</p>
</p><p>&emsp;&emsp;這個，這麼點大，能存1000方神秘能？</p>
</p><p>&emsp;&emsp;郝連川也是有些異樣地看着定塵，這傢伙……下這個大血本幹嘛？</p>
</p><p>&emsp;&emsp;下一刻，就聽定塵又道：“我有一個小小的疑惑，血神子是對所有武師都有效果，還是說……只有你五禽門的武師纔有效果？”</p>
</p><p>&emsp;&emsp;又是拉關係，又是送禮物，這傢伙，好像只是爲了這一個答案。</p>
</p><p>&emsp;&emsp;李皓微微皺眉，想了想道：“對所有武師都有作用……但是，五禽吐納術吸收效果最好，其他武師的呼吸法，效果可能會差一些。我五禽門，轉換效率若是有9成，其他人撐死了7成……但是都有奇效！”</p>
</p><p>&emsp;&emsp;他很老實地回答。</p>
</p><p>&emsp;&emsp;因爲，這玩意其實找其他武師試試就知道了。</p>
</p><p>&emsp;&emsp;五禽吐納術厲害，也不是沒人知道，所以這些不值得去隱瞞，假話說多了，那就沒人信了。</p>
</p><p>&emsp;&emsp;七成！</p>
</p><p>&emsp;&emsp;衆人眼神微動，也很厲害了。</p>
</p><p>&emsp;&emsp;而紫月，眼神愈加陰冷，朝飛天的定塵看了一眼，此刻，你問這些話，是何意？</p>
</p><p>&emsp;&emsp;定塵彷彿沒看到，又道：“那對超能有用嗎？若是超能吸收了血神子……可以強化肉身嗎？”</p>
</p><p>&emsp;&emsp;李皓皺眉：“不好說，一般情況下是沒什麼作用的，哪怕會五禽吐納術，好像也不太管用……但是……並非完全沒用。”</p>
</p><p>&emsp;&emsp;“胡說八道！！”</p>
</p><p>&emsp;&emsp;此刻，紫月怒喝一聲：“李皓，你敢胡說！血神子對武師有些作用，的確是事實，可對超能，絕無作用，甚至會吸納超能的神秘能！”</p>
</p><p>&emsp;&emsp;此事，絕對不能成爲事實，謠言都不行。</p>
</p><p>&emsp;&emsp;一旦成真，她不敢想象後果。</p>
</p><p>&emsp;&emsp;現在，大家只是好奇，一些武師心動，一些培養武師的組織心動，可一旦說對超能也有作用……紅月的麻煩就不是現在的麻煩了！</p>
</p><p>&emsp;&emsp;那是滅頂之災！</p>
</p><p>&emsp;&emsp;別以爲三大組織就真的無敵了，當全天下的人，都盯着你，把你當養料，可想而知……後果有多嚴重！</p>
</p><p>&emsp;&emsp;如今，超能者之間，神秘能因爲可以提升，廝殺就已經很多了。</p>
</p><p>&emsp;&emsp;若是紅影效果更強……那還獵殺超能幹嘛？</p>
</p><p>&emsp;&emsp;當然是殺紅影了！</p>
</p><p>&emsp;&emsp;這玩意，可以人工培育的，甚至有人想要殺入紅月總部，奪取這樣的培育方法了。</p>
</p><p>&emsp;&emsp;李皓皺眉，看着她，沉聲道：“我又不會胡說，我只是說我的一些發現……你急什麼？真還是假，試試不就知道了。”</p>
</p><p>&emsp;&emsp;他繼續道：“血神子的力量，的確和神秘能是存在一定衝突的，一般情況下，吸收的話，沒太大好處，還會讓身體有些難受。”</p>
</p><p>&emsp;&emsp;“但是，我的老師發現，血神子是有壯大超能鎖作用的……強化超能鎖！我不知道超能領域有沒有這樣的發現和感受，超能鎖強大，一旦破開，釋放的潛能更大……所以，超能鎖強化，是好事，當然，那是對天才而言！”</p>
</p><p>&emsp;&emsp;“一位天才的超能鎖，一旦太弱，輕鬆破開，晉級是簡單了，可底蘊太弱，這時候，血神子就有作用了，它可以被超能鎖吸收，壯大超能鎖，加大你晉級的難度……其實和武師壯大超能鎖的概念是一樣的……但是不需要去練武，也就是和你們平時培養武師晉級超能是一個道理！”</p>
</p><p>&emsp;&emsp;“但是關鍵在於，可以節省大量時間，培養一個斬十境武師，最快也要幾年……而這個，只需要一顆血神子，輕鬆解決！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;有人氣息不穩，有人眼神變幻，有人心潮澎湃。</p>
</p><p>&emsp;&emsp;李皓的話，對普通超能者而言，那就是放屁。</p>
</p><p>&emsp;&emsp;壯大超能鎖，你當我們白癡嗎？</p>
</p><p>&emsp;&emsp;可對他們這些大組織強者而言，他們知道很多東西，比如超能鎖的壯大，再破開，的確是潛能的釋放，會更多。</p>
</p><p>&emsp;&emsp;這就是武師晉級，爲何可以強大的原因？</p>
</p><p>&emsp;&emsp;武師，修煉內勁，內勁也具備強大超能鎖的作用，不是說武師晉級就一定會更強，可武師晉級，潛能釋放的更多，所以可以幫助他們衝擊更高境界。</p>
</p><p>&emsp;&emsp;當然，培養武師其實很麻煩，很不划算。</p>
</p><p>&emsp;&emsp;耗費的時間太長了！</p>
</p><p>&emsp;&emsp;然而……一顆血神子可以解決的話……那豈不是說，一般人，服用一顆血神子，然後破開超能鎖，甚至可以越過星光師，直接成爲月冥師？</p>
</p><p>&emsp;&emsp;若是真的……那……簡直不可思議！</p>
</p><p>&emsp;&emsp;定塵不再問話，此刻，迅速思考着。</p>
</p><p>&emsp;&emsp;李皓的話，能當真嗎？</p>
</p><p>&emsp;&emsp;其實很簡單，找個人試試就知道了，天賦不能差，最好找那種破境簡單，但是底蘊不深的傢伙，給他一顆血神子服用，看看能否將這類人，變成底蘊深厚的強者。</p>
</p><p>&emsp;&emsp;此刻，連輪轉王都不由問道：“血神子進入體內，如何能送入超能鎖中？你說會和神秘能發生衝突……”</p>
</p><p>&emsp;&emsp;李皓皺眉，不語。</p>
</p><p>&emsp;&emsp;輪轉王見狀笑了：“核心你都說了，何況……你的心思，大家都懂，何不再說一些？”</p>
</p><p>&emsp;&emsp;李皓什麼心思，大家能不明白嗎？</p>
</p><p>&emsp;&emsp;他這麼直接地說出這些，不就是爲了紅月更難受嗎？</p>
</p><p>&emsp;&emsp;李皓吐了口氣，無視了紫月殺人的目光，繼續道：“其實不難，能掌控神秘能的，可以壓制神秘能，血神子力量自然可以送入，不可以掌控的，那就耗空了神秘能……超能者神秘能又不是無限的，當體內沒有了神秘能，自然不存在衝突了！”</p>
</p><p>&emsp;&emsp;衆人恍然，不是沒想到，而是沒想到這麼簡單！</p>
</p><p>&emsp;&emsp;關鍵是，他們到了這個層次，已經很難再出現耗空神秘能的情況了。</p>
</p><p>&emsp;&emsp;一聽這麼簡單……那倒是沒有疑問了。</p>
</p><p>&emsp;&emsp;輪轉王又道：“那蘊神……”</p>
</p><p>&emsp;&emsp;李皓怒道：“你當我是白癡嗎？再說了，那是我老師才能做到的，我如何知道？”</p>
</p><p>&emsp;&emsp;這些傢伙，過分了啊！</p>
</p><p>&emsp;&emsp;我都說了這麼多了，你還問，甚至還問到了蘊神。</p>
</p><p>&emsp;&emsp;輪轉王這次一點也不生氣，反而笑了。</p>
</p><p>&emsp;&emsp;不說也沒事。</p>
</p><p>&emsp;&emsp;起碼，得到了不少重要消息。</p>
</p><p>&emsp;&emsp;血神子，可以壯大超能鎖，讓超能者底蘊更加深厚，說實話，到了三陽這個層次，他們瞭解的東西更多了，有時候，超能鎖真不是隨便破開就能行的。</p>
</p><p>&emsp;&emsp;會死人的！</p>
</p><p>&emsp;&emsp;有些三陽巔峰，甚至旭光境，都希望超能鎖不要再破開，破開……往往代表時間不夠，會死人的。</p>
</p><p>&emsp;&emsp;血神子……紅月！</p>
</p><p>&emsp;&emsp;這一刻，紫月也是皺眉，她看着李皓，沒再呵斥，沒再怒罵。</p>
</p><p>&emsp;&emsp;而是在思考……血神子，真的可以壯大超能鎖嗎？</p>
</p><p>&emsp;&emsp;她不知道！</p>
</p><p>&emsp;&emsp;是的，她也不知道可不可以，血影，是映紅月的專屬，紅月衆人知道紅影存在，知道對武師有些幫助……僅此而已。</p>
</p><p>&emsp;&emsp;若是能壯大超能鎖……</p>
</p><p>&emsp;&emsp;她好像想到了什麼，眼神微微有些變幻。</p>
</p><p>&emsp;&emsp;所以，有些三陽，能一個打同階五六個，是不是存在這樣的問題？</p>
</p><p>&emsp;&emsp;首領在三陽層次的時候，橫掃無敵。</p>
</p><p>&emsp;&emsp;跨入旭光之後，中部的旭光，幾乎無人能敵……是否……也有這些因素在其中？</p>
</p><p>&emsp;&emsp;加固超能鎖，對很多人而言是壞事。</p>
</p><p>&emsp;&emsp;對天才，對強者而言，這是天大的好事，多少人希望自己底蘊可以深厚一些，一味的破境，只會讓自己爆體而亡！</p>
</p><p>&emsp;&emsp;這一刻，所有人都陷入了思考中。</p>
</p><p>&emsp;&emsp;李皓透露的消息，太值得深思了。</p>
</p><p>&emsp;&emsp;在這之前，很多人不太知道紅影的作用，紅月雖然很多人有，可沒人敢隨便弄沒了，那都是映紅月的專屬，誰敢隨便取用？</p>
</p><p>&emsp;&emsp;這些年，大概也就少數人弄到了一些，但是也不會亂用，甚至都未必敢吃。</p>
</p><p>&emsp;&emsp;也就李皓他們，膽子大，隨便吃。</p>
</p><p>&emsp;&emsp;現場，漸漸安靜。</p>
</p><p>&emsp;&emsp;劉隆和柳豔都是木頭人，不發一言，此刻，卻是心中有些震撼和抓狂。</p>
</p><p>&emsp;&emsp;李皓這傢伙……現在撒謊越來越厲害了！</p>
</p><p>&emsp;&emsp;明明自己修煉弄傷了自己，不但抓出了兩位三陽，還獲得了血神子療傷，還拿到了一枚儲能戒，另外還有100方火系能，還讓紅月陷入了更加麻煩的境地。</p>
</p><p>&emsp;&emsp;這就是讀書人的恐怖嗎？</p>
</p><p>&emsp;&emsp;三言兩語間，輕描淡寫地，製造了無數矛盾出來！</p>
</p><p>&emsp;&emsp;要知道，面前的這些人，很多都是他的敵人。</p>
</p><p>&emsp;&emsp;可此刻，連紫月都不再說話了。</p>
</p><p>&emsp;&emsp;一旁，郝連川再次拍了拍李皓，有些後悔道：“你別瞎說啊，這個消息你貢獻給巡夜人，我們算你大功，你怎麼亂說話！”</p>
</p><p>&emsp;&emsp;多可惜啊！</p>
</p><p>&emsp;&emsp;雖然他覺得，說出去了，效果也不錯。</p>
</p><p>&emsp;&emsp;可若是交給部長，部長也許可以搞出更大的動靜來。</p>
</p><p>&emsp;&emsp;小傢伙，你還是缺點渠道……這消息，還不夠炸！</p>
</p><p>&emsp;&emsp;真傳開了，中部區域，一些大佬都得要血神子，自己不用，給兒女啊，誰希望自己的兒女，是平凡人？</p>
</p><p>&emsp;&emsp;練武，多累啊！</p>
</p><p>&emsp;&emsp;一顆血神子，節省幾年時間，加深底蘊，隨便去殺幾個紅月門人不就完事了？</p>
</p><p>&emsp;&emsp;李皓低着頭：“部長，我這人，要不不說……說了，那就只會說真話！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;好吧，你當我沒說話就行。</p>
</p><p>&emsp;&emsp;郝連川也不說什麼了。</p>
</p><p>&emsp;&emsp;他輕咳一聲道：“諸位……打傷李皓的事，就到此爲止吧！胡定方，你也別沒事就找紫月麻煩，人家現在心裡指不定怎麼抓狂呢，你打死了她，說不定別人以爲我們拿到了一顆三陽巔峰的血神子……找你要，你都不好不給！”</p>
</p><p>&emsp;&emsp;胡定方瞥了他一眼，沒說話。</p>
</p><p>&emsp;&emsp;李皓既然傷勢恢復了許多，他自然也不會沒事找茬。</p>
</p><p>&emsp;&emsp;此刻，李皓纔有功夫，朝內城門看了一眼。</p>
</p><p>&emsp;&emsp;果不其然！</p>
</p><p>&emsp;&emsp;他看到了一隻大烏龜，說大，其實不算太大，只是在城池上方，若隱若現。</p>
</p><p>&emsp;&emsp;活靈活現的烏龜！</p>
</p><p>&emsp;&emsp;再看看城池上方的兩個大字……那是古文字，他認識。</p>
</p><p>&emsp;&emsp;“戰天！”</p>
</p><p>&emsp;&emsp;兩個大字，懸浮在城門之上，只看這大字……便覺得氣血上涌，心潮澎湃。</p>
</p><p>&emsp;&emsp;“王家養了個大烏龜……”</p>
</p><p>&emsp;&emsp;他想到了這句歌謠，從歌謠來看，王家聽起來不強，不具備什麼攻擊性。</p>
</p><p>&emsp;&emsp;可當看到了“戰天”兩個字，忽然，一股洶涌而來的氣魄，直衝腦海。</p>
</p><p>&emsp;&emsp;這兩字，和王家的歌謠不符。</p>
</p><p>&emsp;&emsp;戰天……好大的氣魄，好大的口氣！</p>
</p><p>&emsp;&emsp;戰天城？</p>
</p><p>&emsp;&emsp;李皓看着那兩個字，一時間有放聲長嘯的衝動。</p>
</p><p>&emsp;&emsp;就在此刻，胡定方忽然道：“你認識那兩字？”</p>
</p><p>&emsp;&emsp;他不認識。</p>
</p><p>&emsp;&emsp;在場的，其實沒幾個人認識，郝連川知道，那也是之前他們探索之後，才查出來的，畢竟能到這的，沒有弱者，一些探索系的成員，到不了這。</p>
</p><p>&emsp;&emsp;李皓點頭，深吸一口氣：“戰天！”</p>
</p><p>&emsp;&emsp;戰天？</p>
</p><p>&emsp;&emsp;衆人咀嚼了一下，都是微微皺眉，好大的口氣，好大的魄力。</p>
</p><p>&emsp;&emsp;戰天城！</p>
</p><p>&emsp;&emsp;和天作戰嗎？</p>
</p><p>&emsp;&emsp;李皓再看，他死死看着那兩個字，這兩個字，誰寫的？</p>
</p><p>&emsp;&emsp;他不清楚！</p>
</p><p>&emsp;&emsp;但是他知道，寫這兩個字的人，一定是一位氣魄宏大的豪傑，寫這兩個字的時候，甚至隱約間，李皓感受到，那人真敢向天而戰！</p>
</p><p>&emsp;&emsp;狂，強！</p>
</p><p>&emsp;&emsp;這是王家的城？</p>
</p><p>&emsp;&emsp;他不知道，但是，很有可能。</p>
</p><p>&emsp;&emsp;王家，在八大家中排名不算太高吧？</p>
</p><p>&emsp;&emsp;李皓略顯疑惑，一個王家，若是就有這麼強悍的城池……我李家呢？</p>
</p><p>&emsp;&emsp;不至於就留下一把劍吧？</p>
</p><p>&emsp;&emsp;種種疑惑，藏在心頭。</p>
</p><p>&emsp;&emsp;他再次仔細打量這座城門，很高很高，起碼百米高，還不能飛天，這門……恐怕難打開。</p>
</p><p>&emsp;&emsp;城池上方，好像是一個城門樓，若隱若現，黑暗遮掩，看不到太多東西。</p>
</p><p>&emsp;&emsp;但是，隱約間好像能看到那白色身影。</p>
</p><p>&emsp;&emsp;那位白銀千夫長，就在上面？</p>
</p><p>&emsp;&emsp;對方若是不下來……這內城門，是否就打不開了？</p>
</p><p>&emsp;&emsp;就在這時，紫月淡淡道：“李皓，你是袁碩的學生，他一生探索無數遺蹟，對這些深有研究，你能看出點什麼來？”</p>
</p><p>&emsp;&emsp;李皓沒說什麼，只是靠近了一些城門，擡頭仰望。</p>
</p><p>&emsp;&emsp;上方的兩個字，依舊讓他看的心潮澎湃。</p>
</p><p>&emsp;&emsp;戰天！</p>
</p><p>&emsp;&emsp;看了一會，他視線落在了大門之上，輕輕觸碰了一下，感受到了一些金屬質地的清涼感。</p>
</p><p>&emsp;&emsp;輕輕一推……紋絲不動。</p>
</p><p>&emsp;&emsp;堅固無比！</p>
</p><p>&emsp;&emsp;整個城門，好像一體化的，但是仔細一看，能看到一條微弱的縫隙，以及半空中存在的一條小小的裂縫，那可能是鑰匙開啓的地方。</p>
</p><p>&emsp;&emsp;這座門，要不只能從後面打開，要不，只能通過這個縫隙打開。</p>
</p><p>&emsp;&emsp;可半中間，也有50米高了。</p>
</p><p>&emsp;&emsp;飛上去，會被攻擊嗎？</p>
</p><p>&emsp;&emsp;這好像是死路！</p>
</p><p>&emsp;&emsp;當然，幾位三陽聯手，用源神兵阻擋，也許可以在半空中停留一陣。</p>
</p><p>&emsp;&emsp;李皓一點點地觀察着，又朝附近的城牆走去，城牆都很高大。</p>
</p><p>&emsp;&emsp;他摸了摸，感受了一下，和地面的材質類似。</p>
</p><p>&emsp;&emsp;感覺城牆纔是真正的一體化！</p>
</p><p>&emsp;&emsp;想強行打破城牆……那還不如去試試城門。</p>
</p><p>&emsp;&emsp;李皓回頭，搖頭道：“我只是新手，看不出太多，幾位三陽強者，不如試試直接飛上去，用強大的兵器防禦空中的攻擊，飛過城頭，也許從後面可以打開城門，不需要太過麻煩。”</p>
</p><p>&emsp;&emsp;衆人無言。</p>
</p><p>&emsp;&emsp;這個方案，他們考慮過。</p>
</p><p>&emsp;&emsp;可是……誰願意？</p>
</p><p>&emsp;&emsp;飛過城牆，不說上面的白銀強者，城門後是什麼情況，誰知道？</p>
</p><p>&emsp;&emsp;半空中的攻擊，說不定都能讓他們源神兵破碎，重傷……誰願意付出這麼大的代價？</p>
</p><p>&emsp;&emsp;又不是隻有他們一方，而是各方聯手。</p>
</p><p>&emsp;&emsp;沉默間，郝連川開口道：“先不說這個了，差不多就讓人匯合吧，那些黑甲，應該也解決了不少，剩下一些，大概也不會形成什麼麻煩了！”</p>
</p><p>&emsp;&emsp;廝殺到現在，也有兩三個小時了。</p>
</p><p>&emsp;&emsp;差不多了！</p>
</p><p>&emsp;&emsp;城內的戰鬥聲，現在也弱了許多，只有一些零星的戰鬥，顯然，要不弱小的死光了，要不就是大家成羣結隊的行動，沒機會下手了。</p>
</p><p>&emsp;&emsp;衆人都沒說什麼，郝連川也不多說，一聲呼喝：“城內超能，全部來此地匯合！”</p>
</p><p>&emsp;&emsp;片刻後，有人趕到。</p>
</p><p>&emsp;&emsp;有人身上帶着傷，有人甚至拖着殘軀，斷胳膊斷腿的都有。</p>
</p><p>&emsp;&emsp;一個，兩個……</p>
</p><p>&emsp;&emsp;陸續有人前來。</p>
</p><p>&emsp;&emsp;衆人默默看着，人也越來越多。</p>
</p><p>&emsp;&emsp;差不多過了20分鐘，沒人再來了。</p>
</p><p>&emsp;&emsp;李皓掃了一眼，之前各方差不多還有100人出頭。</p>
</p><p>&emsp;&emsp;現在……加上這些三陽，撐死了60人。</p>
</p><p>&emsp;&emsp;又少了接近一半！</p>
</p><p>&emsp;&emsp;除了三陽，剩下的超能，大概也就50左右。</p>
</p><p>&emsp;&emsp;巡夜人，還有20左右，顯然也受到了襲擊，損失了一些，但是算多了。</p>
