<title>《星門》▷ 第545章 雙王出四方（求訂閱月票）</title></p><p>&emsp;&emsp;（1號，保底月票給幾張吧）</p>
</p><p>&emsp;&emsp;他感知到了，是大世界，四方域有頂級強者，帶着大世界逃出來了。</p>
</p><p>&emsp;&emsp;自己只是四階，在這遭遇了對方……雖說四方域大部分強者，逃離出來，不敢貿然惹是生非，可一方大世界，若是遭遇了自己，直接擊殺了自己，他也沒辦法。</p>
</p><p>&emsp;&emsp;正想着，忽然驚恐無比，發現自己好像被什麼籠罩了一般。</p>
</p><p>&emsp;&emsp;道域？</p>
</p><p>&emsp;&emsp;對，是道域！</p>
</p><p>&emsp;&emsp;有高階強者，盯上了自己！</p>
</p><p>&emsp;&emsp;他驚恐萬分。</p>
</p><p>&emsp;&emsp;下一刻，身體不自覺地朝那一方大世界飛去。</p>
</p><p>&emsp;&emsp;下一刻，落入一方宮殿之中，雷霆之力瀰漫，這……好像是一方雷系大世界，也對，能穿梭雷域，大概率是雷系大世界強者。</p>
</p><p>&emsp;&emsp;他一眼看去……</p>
</p><p>&emsp;&emsp;身體僵硬無比。</p>
</p><p>&emsp;&emsp;大殿中，人不多，可是……可是……沒一個是他可以看透的，一個個好像都……都是高階帝尊？</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;這難道是一方八階大世界？</p>
</p><p>&emsp;&emsp;可是，從外觀來看，最多七階的樣子。</p>
</p><p>&emsp;&emsp;雷界，剛晉級不久，大道宇宙倒是進入了八階，可世界本身，其實處於七階和八階的交界點，此刻，還不能算是完整的八階世界。</p>
</p><p>&emsp;&emsp;“康馨世界，康罕，見過諸位前輩……”</p>
</p><p>&emsp;&emsp;康罕小心翼翼，此刻，膽戰心驚。</p>
</p><p>&emsp;&emsp;別人遇到的四方域修士，七階的幾乎沒見過，撐死了出來一些五六階帝尊，而這些帝尊，縱然遇到了四階，也不會說出手就出手。</p>
</p><p>&emsp;&emsp;大不了，避開一些。</p>
</p><p>&emsp;&emsp;都人生地不熟的，怕惹麻煩。</p>
</p><p>&emsp;&emsp;何況，六階對付四階，有些時候也沒那麼簡單。</p>
</p><p>&emsp;&emsp;我這運氣，真的太好了……好到，康罕帝尊有些顫慄。</p>
</p><p>&emsp;&emsp;裡面的人對外界不瞭解，同樣的，他對四方域也不是太瞭解，此刻，只覺得自己要完，這些人肯定是逃出來的強者。</p>
</p><p>&emsp;&emsp;這些強者，本土戰敗，都很瘋狂的。</p>
</p><p>&emsp;&emsp;若不是戰敗了，一般情況下，大世界豈會輕易逃離？</p>
</p><p>&emsp;&emsp;“康罕？”</p>
</p><p>&emsp;&emsp;李皓精神波動了一下，很快，笑了一聲：“別緊張，剛出來，人生地不熟的，剛好看到了道友在附近，便請道友進來一坐，想諮詢一些事情，別無他意。”</p>
</p><p>&emsp;&emsp;此刻，大殿中，人不多，也就李皓這羣頂級強者在。</p>
</p><p>&emsp;&emsp;兩位八階帝尊，這時候也沒開口說什麼。</p>
</p><p>&emsp;&emsp;雖然出了四方域，雷主還駕馭着雷界，在外域也算是一方頂級存在了，此刻，完全可以離開此地，可雷主也沒提及這茬。</p>
</p><p>&emsp;&emsp;四方域……李皓肯定會回去的，他們其實也一樣。</p>
</p><p>&emsp;&emsp;畢竟是生活了數十萬年的老巢。</p>
</p><p>&emsp;&emsp;外域，畢竟只是外人的地盤。</p>
</p><p>&emsp;&emsp;“不敢不敢……”</p>
</p><p>&emsp;&emsp;康罕帝尊一臉緊張：“前輩們有任何事要問，儘管詢問……我必知無不言……”</p>
</p><p>&emsp;&emsp;他還沒說完，李皓微微皺眉：“雷主，先離開此地，帶着界域破域而出，動靜不小，大概有人感知到了。”</p>
</p><p>&emsp;&emsp;雷主也不多說，轉頭看向霧山：“霧山，你和我一起……”</p>
</p><p>&emsp;&emsp;一位八階，挪動一方八階世界還是很難的，雖然雷界還沒徹底跨入八階。</p>
</p><p>&emsp;&emsp;喊上霧山，那就輕鬆多了。</p>
</p><p>&emsp;&emsp;霧山無語！</p>
</p><p>&emsp;&emsp;轉頭，看向森蘭：“森蘭，一起吧，二貓既然給你帶着森蘭，你也沒事，閒着也是閒着……”</p>
</p><p>&emsp;&emsp;幹苦力的活，我覺得不應該只有我幹。</p>
</p><p>&emsp;&emsp;森蘭界主有些無語！</p>
</p><p>&emsp;&emsp;搬個世界而已，雷界雖大，可畢竟不是真正的八階世界，兩位八階搬運起來，還是速度很快的，你喊我作甚？</p>
</p><p>&emsp;&emsp;他看了看空寂……</p>
</p><p>&emsp;&emsp;空寂很無語！</p>
</p><p>&emsp;&emsp;怎麼沒人看李皓？</p>
</p><p>&emsp;&emsp;你們看我幹嗎？</p>
</p><p>&emsp;&emsp;乾點小事，一個個磨磨唧唧的。</p>
</p><p>&emsp;&emsp;“道棋前輩，一起？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;道棋也無語，瑪德，什麼人？</p>
</p><p>&emsp;&emsp;這羣人，什麼情況？</p>
</p><p>&emsp;&emsp;有些無奈，也沒吭聲，沒喊二貓，二貓還馱着森蘭世界呢，喊人家幹活，顯然不地道。</p>
</p><p>&emsp;&emsp;沒再多說什麼，兩位八階，兩位七階帝尊，迅速消失。</p>
</p><p>&emsp;&emsp;四大強者，駕馭着雷界，挪移着雷界，迅速朝着遠處遁去，寂滅之界張開，道棋籠罩，霧山探出五指大山，雲霧繚繞，將整個雷界遮掩。</p>
</p><p>&emsp;&emsp;氣息全無，一瞬間，四大強者駕馭着世界離開。</p>
</p><p>&emsp;&emsp;而此刻，大殿中，康罕帝尊有些震動。</p>
</p><p>&emsp;&emsp;剛剛離去的那些人，他一個看不透。</p>
</p><p>&emsp;&emsp;都是高階帝尊嗎？</p>
</p><p>&emsp;&emsp;若是如此……那這一方世界，難道真是八階世界？</p>
</p><p>&emsp;&emsp;李皓也沒再多管，看向康罕，露出笑容：“別緊張，坐下聊，冒昧請來道友，有些失禮了。”</p>
</p><p>&emsp;&emsp;“無妨，沒事……”</p>
</p><p>&emsp;&emsp;康罕急忙迴應，此刻，有些疑惑，此人，是這一方世界之主？</p>
</p><p>&emsp;&emsp;感覺不太像。</p>
</p><p>&emsp;&emsp;倒是剛剛離去的那位大漢，雷系氣息閃爍，倒是有些像是世界之主，有些沒弄明白。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;剛剛雷界浮現的區域，一瞬間，幾道身影浮現，氣息都很強悍，最弱也是六階，甚至還有幾位七階強者抵達。</p>
</p><p>&emsp;&emsp;此刻，感受了一番，有人有些疑惑。</p>
</p><p>&emsp;&emsp;“雷系之力？”</p>
</p><p>&emsp;&emsp;“雷界？”</p>
</p><p>&emsp;&emsp;“據說四方域內，雷界和銀月聯手，和混沌一族鏖戰了一場，大量七階帝尊隕落……不會是雷界從雷域出來了吧？”</p>
</p><p>&emsp;&emsp;“不清楚……有這個可能！”</p>
</p><p>&emsp;&emsp;“可是……一方大世界，走的這麼快？”</p>
</p><p>&emsp;&emsp;“是不是感知錯了？”</p>
</p><p>&emsp;&emsp;幾位七階強者，瞬間交流了起來。</p>
</p><p>&emsp;&emsp;他們對四方域，還是有些瞭解的，和那些中小世界帝尊不同，四方域有九階帝尊留下的宇宙，強者們對四方域很關注，這些年雖然交流不多，還是有些交流的。</p>
</p><p>&emsp;&emsp;之前四方域大戰的情況，而今也從四方域出來了一些帝尊，有人還是瞭解一些情況的，具體的倒是不清楚，可也知道雷界之主和銀月之主聯手，在龍主離開的情況下，引發了龍域之戰。</p>
</p><p>&emsp;&emsp;很快，這羣強者迅速探查起來，微微皺眉。</p>
</p><p>&emsp;&emsp;一方大世界從四方域走出，還是要重視一些的，高階帝尊不是中低階帝尊，往往能改變一方局勢，何況，雷界這邊，也許不止一位七階。</p>
</p><p>&emsp;&emsp;據說銀月王還沒跨入七階，可也有斬七階之力，不可小覷。</p>
</p><p>&emsp;&emsp;具體情況不太清楚，但是知道，這一方，最少最少也有兩位堪比七階的強者，一個雷主，一個李皓。</p>
</p><p>&emsp;&emsp;“是不是沒帶世界出來，只是雷主出來了？”</p>
</p><p>&emsp;&emsp;有人問了一句，或者雷界的帝尊出來了而已，不是雷主。</p>
</p><p>&emsp;&emsp;要不然，除非有混沌獸在，否則，人族想帶着大世界跑，很難，要是那麼簡單，四方域的強者，就不會糾結於不能隨時帶着大世界跑路了。</p>
</p><p>&emsp;&emsp;“先四處探查一下……”</p>
</p><p>&emsp;&emsp;一些強者，迅速消失。</p>
</p><p>&emsp;&emsp;剩下的一部分，還在觀察，四方域動盪，大量強者出逃，對於他們而言，是機會，但是可能也是危機，弱者逃出來沒啥。</p>
</p><p>&emsp;&emsp;可一旦有頂級強者逃離出來，還是無聲無息的那種，就很危險了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雷界。</p>
</p><p>&emsp;&emsp;大殿中。</p>
</p><p>&emsp;&emsp;李皓簡單詢問了一下情況，這位四階帝尊，知道的好像也不是太多。</p>
</p><p>&emsp;&emsp;“按照康罕道友的意思……這外域……不，對你們而言，這就是全部的混沌，而四方域，只是偏遠一角，還是封閉區域，整個混沌，大到無邊無際，劃分成了九重天？”</p>
</p><p>&emsp;&emsp;“嗯嗯！”</p>
</p><p>&emsp;&emsp;康罕帝尊連忙點頭：“其實只是簡單的劃分，但是一般情況下，大家都會遵守！混沌無上下之分，無前後左右，無東南西北……可爲了避免一些不必要的麻煩，混沌將各方世界，都做了劃分……將混沌化爲了九重天地……哪一階的世界，就在哪一層活躍。”</p>
</p><p>&emsp;&emsp;“這中間，其實也沒什麼具體的東西去隔絕，一般情況下，一層天地之間，會有一些濃郁的混沌之力夾雜其中，簡單區分開……”</p>
</p><p>&emsp;&emsp;將混沌，化爲了九重。</p>
</p><p>&emsp;&emsp;一階對應一層。</p>
</p><p>&emsp;&emsp;其實除了分出了尊卑，強弱之外，也有一些好處，避免一些弱者，衝撞到了強者，大概也就這樣的作用了。</p>
</p><p>&emsp;&emsp;“除了這個，混沌這邊，霸主勢力……或者說八階以上的大世界多嗎？”</p>
</p><p>&emsp;&emsp;康罕緊張道：“我界只是六階世界，對高等世界知曉的不多，只知道，西方有混天世界崛起，混天帝尊晉級九階，正在橫掃混沌，欲要鯨吞天下……北方有五行帝尊，五行世界強悍無比，據說有五位八階強者，五行俱全，聯手可戰九階！”</p>
</p><p>&emsp;&emsp;“南方有春秋帝尊，春秋帝尊據說是一尊妖尊，強悍無邊，麾下也有八階強者，大妖橫行，春秋帝尊據說掌控時間，一聲鳴叫，可改天換地……”</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;李皓一怔，時光？</p>
</p><p>&emsp;&emsp;春秋？</p>
</p><p>&emsp;&emsp;他愣了一下，時光一道，在四方域，一般人壓根不知道，此地，居然還有強者掌握了時光，還是妖族，這……怎麼可能？</p>
</p><p>&emsp;&emsp;當然，他也不會小覷天下羣雄，只是……還是有些意外。</p>
</p><p>&emsp;&emsp;春秋帝尊？</p>
</p><p>&emsp;&emsp;大妖？</p>
</p><p>&emsp;&emsp;“那我們四方域，屬於哪個地界？”</p>
</p><p>&emsp;&emsp;“四方域屬於東方盡頭……”</p>
</p><p>&emsp;&emsp;康罕帝尊急忙道：“東方這邊，倒是沒什麼強悍無比的大世界，可是，強大的世界也有不少，都是八階世界，比如距離此地不遠的雙子世界，兩位八階帝尊，天陽地陽帝尊，都是八階層次的存在，麾下七階也有許多，強悍無邊！更遠一些的，還有輪迴世界，輪迴帝尊據說掌握生死，也是強悍無雙，麾下好像也有兩位八階存在……另外，還有幾方八階大世界存在於此地，都是強悍無比……”</p>
</p><p>&emsp;&emsp;他解釋道：“東方沒有絕對的霸主勢力，但是八階世界不少，之所以沒有，據說早些年，百多萬年前，天方之主走出四方域，好像……好像殺死了幾位頂級強者，破滅了一些世界，而今東方區域的大世界，很多都是百萬年來誕生的。”</p>
</p><p>&emsp;&emsp;換句話說，這裡原本可能也有類似於其他幾個區域的絕對霸主勢力，可是被天方之主順手殺了。</p>
</p><p>&emsp;&emsp;所以，百萬年下來，此地依舊沒有什麼絕世霸主存在。</p>
</p><p>&emsp;&emsp;在他們眼中，所謂的絕世霸主，可能……都有匹敵九階之力？</p>
</p><p>&emsp;&emsp;李皓吸氣，好厲害。</p>
</p><p>&emsp;&emsp;這麼說，我四方域中，最強的龍主到了這邊，也不算什麼了？</p>
</p><p>&emsp;&emsp;八階和九階，差距很大的。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;李皓微微皺眉，有這麼多八階可以匹敵九階的存在嗎？</p>
</p><p>&emsp;&emsp;混天，春秋，五行……</p>
</p><p>&emsp;&emsp;一個九階，一個掌握時光，一個五行五位八階，可以五行合一……</p>
</p><p>&emsp;&emsp;雙子宇宙，這個他倒是知道。</p>
</p><p>&emsp;&emsp;天陽地陽？</p>
</p><p>&emsp;&emsp;上次被龍主殺死的那位是誰？</p>
</p><p>&emsp;&emsp;從新武那邊逃走的又是誰？</p>
</p><p>&emsp;&emsp;好像不咋樣的感覺，據說霧山都能和對方糾纏一番，雖說對方沒有駕馭世界而來，不算巔峰期。</p>
</p><p>&emsp;&emsp;李皓微微點頭：“那此地……有那種對外開放的世界嗎？我是說大世界，比如大道交流之類的，交易一些物品，或者其他……”</p>
</p><p>&emsp;&emsp;“有的！”</p>
</p><p>&emsp;&emsp;康罕馬上道：“在九重壁壘，也就是區分世界的混亂區域，存在這樣的地方，但是不是世界，世界一般不對外開放，而是混沌孤島……就是人爲製造的一片混沌荒島大陸，這些地方，有些被強者佔據，接納散修，開放交易，一般會保證一些安全，但是會收取一些費用。”</p>
</p><p>&emsp;&emsp;“也可以大道交流，也有一些散修帝尊，會彼此交流一番，但是……前輩也知，大道都是獨一無二的，哪怕同屬性，也未必一致，和人交流，多少要留幾分心眼……”</p>
</p><p>&emsp;&emsp;說到這，又小心翼翼地看了一眼李皓，繼續道：“當然，也有一些大世界強者執掌的荒島，更安全一些，強者更多一些，交易一些世界、大道結晶、帝兵，甚至是道法，當然，也有交易奴僕一類的……”</p>
</p><p>&emsp;&emsp;奴僕？</p>
</p><p>&emsp;&emsp;李皓若有所思。</p>
</p><p>&emsp;&emsp;想了想輕聲道：“此地戰爭爆發的多嗎？”</p>
</p><p>&emsp;&emsp;“戰爭？”</p>
</p><p>&emsp;&emsp;康罕有些緊張，看了一眼李皓：“前輩所指……是世界內部戰爭，還是世界之間的戰爭？”</p>
</p><p>&emsp;&emsp;“當然是世界之間的。”</p>
</p><p>&emsp;&emsp;“有一些，但是也不算太多……不過，最近多了一些。”</p>
</p><p>&emsp;&emsp;他嘆息一聲：“混天帝尊，從西而來，據說要建立大一統的混天宇宙！其他幾方霸主，也是在迅速瘋狂地擴張勢力，我東方，雖無這樣的絕世霸主，可八階世界不少，也在彼此征伐，苦了我們這些中小世界了。”</p>
</p><p>&emsp;&emsp;他有些無奈：“早些時日，中小世界，還算太平……可如今，混沌出現了九階帝尊，就不太平了，亂糟糟的，所以雷域附近，存在不少中小世界的帝尊，一方面是……是希望接納一些四方域出來的強者，一方面也是打探一下情況，看看能否進入四方域避難……”</p>
</p><p>&emsp;&emsp;李皓失笑：“進入四方域避難？”</p>
</p><p>&emsp;&emsp;四方域都亂成一鍋粥了！</p>
</p><p>&emsp;&emsp;這些外域的強者，居然還想進去避難……好吧，真敢想。</p>
</p><p>&emsp;&emsp;不過，也是有趣。</p>
</p><p>&emsp;&emsp;四方域的人想出來避難，外面的人想進去避難，雷域，倒是成了一個分界線，讓這些人覺得，這是天然的避難所。</p>
</p><p>&emsp;&emsp;“南方的春秋帝尊，你見過嗎？”</p>
</p><p>&emsp;&emsp;李皓問完了，覺得白問。</p>
</p><p>&emsp;&emsp;果然，康罕有些尷尬：“那是南方霸主，何況……我們說是東南西北四方，可對我們這些中低階帝尊而言，太大太大了，一個東方區域，我們這輩子都未必能走的過來！”</p>
</p><p>&emsp;&emsp;別說南方霸主了，就是東方的八階大世界，他也沒見過幾個，都遠的要命，對他們而言，又沒有大道宇宙趕路，只能硬飛！</p>
</p><p>&emsp;&emsp;這得飛多久？</p>
</p><p>&emsp;&emsp;十年百年趕路，那是正常事，弱小一些的帝尊，還沒到地方，就被殺死了，誰敢走太遠？</p>
</p><p>&emsp;&emsp;“外域……有傳送嗎？”</p>
</p><p>&emsp;&emsp;“傳送？”</p>
</p><p>&emsp;&emsp;康罕帝尊一怔，搖頭：“在世界內部，建造一些傳送還可以，可到了混沌，混沌雜亂之道到處都是，遍佈天地，想在這建立傳送體系……除非是天方之主再現！”</p>
</p><p>&emsp;&emsp;顯然，他們也知道，天方之主是九階空間道強者。</p>
</p><p>&emsp;&emsp;李皓點頭，看來，這裡並未誕生強大無比的空間系帝尊。</p>
</p><p>&emsp;&emsp;“那外域……就是混沌中，混沌獸一方強悍嗎？”</p>
</p><p>&emsp;&emsp;“混沌獸？”</p>
</p><p>&emsp;&emsp;康罕搖頭：“不算強，但是對散修而言，威脅很大！混沌獸大多都是誕生於混沌之中，居無定所，隨意吞噬世界，也是很多世界的公敵，一些區域，會定期清理混沌獸的。一些荒島，也會出售混沌獸，混沌獸有一點好，可以攜帶世界，若是馴服的話，中小世界，對方攜帶起來不難。”</p>
</p><p>&emsp;&emsp;“混沌中，存在不少強者，專門捕捉混沌獸，出售給一些中小世界之主……當然，還有一些頂級存在，甚至可能會去抓捕七階混沌獸……那就不少我們可以想象的了！”</p>
</p><p>&emsp;&emsp;康罕感慨一聲：“混沌獸有一些七階帝尊，它們晉級七階，好像比人族要簡單一些，而且還能駕馭大世界，對許多大世界之主而言，傾家蕩產購買一頭七階混沌獸，不單單可以作爲挪移世界的存在，還能作爲戰鬥先鋒，混沌獸肉身都很強悍……”</p>
</p><p>&emsp;&emsp;“抓捕七階混沌獸？”</p>
</p><p>&emsp;&emsp;李皓有些意外：“一般情況下，七階之主也難抓捕吧，難道是八階出手抓捕？那代價可不低，也沒多少人可以買的起吧？”</p>
</p><p>&emsp;&emsp;“代價很大……具體的我不清楚，我只是聽說過……”</p>
</p><p>&emsp;&emsp;李皓再次點頭。</p>
</p><p>&emsp;&emsp;龍主也就不在這，在這，也許會發飆，當然，和李皓無關。</p>
</p><p>&emsp;&emsp;對李皓而言，他之前殺死大量混沌獸，是因爲對方亂吃人，而對龍主而言，你人族可以吃混沌獸，可以抓捕混沌獸當奴隸，那他混沌一族爲何不可吃人？</p>
</p><p>&emsp;&emsp;這是種族上的天然矛盾。</p>
</p><p>&emsp;&emsp;關鍵一點在於，混沌獸有個問題，對方不能誕生世界，而且還以世界爲食，這其實是天然的矛盾。</p>
</p><p>&emsp;&emsp;對方不吞噬世界，全指望着吞噬混沌中的雜亂之力，也很難進步。</p>
</p><p>&emsp;&emsp;只能說，這種矛盾，甚至是仇恨，天然存在，難以避免。</p>
</p><p>&emsp;&emsp;李皓好像在思考什麼，許久又問道：“那雙子宇宙，在哪，你知道嗎？”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;對方一怔，過了一會才道：“知道的，雙子宇宙算是距離我們最近的一方八階世界了，在八重天上，距離此地，以我的速度，恐怕也要飛行三年左右……不過前輩是高階帝尊的話……哪怕不用大道宇宙，月餘也能抵達，若是使用大道宇宙，那就更快了……”</p>
</p><p>&emsp;&emsp;有大道宇宙在，趕路很快的。</p>
</p><p>&emsp;&emsp;李皓點頭，這麼說，的確不算遠。</p>
</p><p>&emsp;&emsp;可是，哪怕高階帝尊，也要月餘……實際上還是遠的可怕了，整個混沌，的確要比四方域大的多，四方域之前在李皓看來，已經大的可怕了！</p>
</p><p>&emsp;&emsp;可如今看來……還真不算太大。</p>
</p><p>&emsp;&emsp;“混沌有邊緣嗎？”</p>
</p><p>&emsp;&emsp;李皓又問了一句。</p>
</p><p>&emsp;&emsp;四方域是有的，邊緣都是雷域，那此地既然劃分了東南西北，那是否存在邊緣？</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;康罕又是一怔，有些意外，這位怎麼老是問一些奇怪的問題？</p>
</p><p>&emsp;&emsp;他思考了一下才道：“這個……我還真不是太清楚，但是我聽說過，好像是有的，但是和尋常意義上的邊緣不同，混沌的邊緣，據說其實也是混沌，但是都是一些雜亂到了，你一靠近，就徹底迷失了心智，陷入瘋狂的無序地帶！”</p>
</p><p>&emsp;&emsp;無序地帶？</p>
</p><p>&emsp;&emsp;李皓心中微微一動。</p>
</p><p>&emsp;&emsp;“無序？”</p>
</p><p>&emsp;&emsp;“對，這是我聽說的，具體的我不知道，因爲我們只是弱者，沒去過那麼遠的地方，據說有一些高階帝尊，曾經抵達過，後來就瘋了……高階帝尊都瘋了……”</p>
</p><p>&emsp;&emsp;有些不寒而慄：“所以我們就算知道，也不敢去，太危險了。”</p>
</p><p>&emsp;&emsp;李皓再次陷入了沉思。</p>
</p><p>&emsp;&emsp;混沌的邊緣，也是混沌，但是是徹底的無序地帶，哪怕高階帝尊進入，也會瘋狂。</p>
</p><p>&emsp;&emsp;這樣的無序，就有些可怕了。</p>
</p><p>&emsp;&emsp;他以爲，此刻的混沌，已經夠無序的了，對帝尊之下很不友好，帝尊之下，出了世界不是死了就是瘋了，這麼說，邊緣要危險的多。</p>
</p><p>&emsp;&emsp;“那你們知道，九階帝尊去哪了嗎？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“天方之主他們。”</p>
</p><p>&emsp;&emsp;李皓問道：“天方之主他們應該沒死，人去哪了，你們知道嗎？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;康罕一怔，“沒死？”</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;李皓皺眉，這麼說，對方不知道，甚至不知道天方之主還活着。</p>
</p><p>&emsp;&emsp;可天方之主，必然活着。</p>
</p><p>&emsp;&emsp;真死了，也許天方宇宙都徹底毀滅了。</p>
</p><p>&emsp;&emsp;這些沒去過天方的人不太清楚，可去過天方的，若是強者，應該會有些判斷的，天方之主，劫難之主，這些存在，也許都活着。</p>
</p><p>&emsp;&emsp;既然如此，這些九階，去哪了呢？</p>
</p><p>&emsp;&emsp;原本以爲到了外域，會知道一些消息。</p>
</p><p>&emsp;&emsp;也許是這位康罕太弱，知道的情報太少，也許，是外域的強者，其實也不清楚，或者以爲，他們已經死了，至於天方大道宇宙爲何還在，可能是提前寂滅了，所以保存了下來？</p>
</p><p>&emsp;&emsp;而李皓，曾感知到一些情況，他知道，對方九成九是活着的。</p>
</p><p>&emsp;&emsp;這些念頭，不斷浮現。</p>
</p><p>&emsp;&emsp;李皓看了一眼眼前的康罕……四階帝尊，其實不算弱了，可惜，知道的還是太少。</p>
</p><p>&emsp;&emsp;“再冒昧問一句……混沌中，存在一些公開佈道的頂級強者嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;康罕尷尬，這……你怎麼會問出這樣的問題呢？</p>
</p><p>&emsp;&emsp;當然沒有了！</p>
</p><p>&emsp;&emsp;李皓見狀，有些沉默，許久才道：“這麼說，混沌中的頂級強者，也沒人願意公開佈道？”</p>
</p><p>&emsp;&emsp;雖然知道很正常，可是……真的一個都沒，還是有些遺憾的。</p>
