<title>《星門》▷ 第614章 混戰（求訂閱月票）</title></p><p>&emsp;&emsp;昏暗的混沌，今日亮堂了起來。</p>
</p><p>&emsp;&emsp;一定是的！</p>
</p><p>&emsp;&emsp;他們抓着身旁不斷流逝的時光之力，彷彿瞬間有些蒼老了，有人看向天方，有人看向劫難，有人看向天空·…···</p>
</p><p>&emsp;&emsp;此刻的他們，甚至顧不上那個炸掉時光的人了。</p>
</p><p>&emsp;&emsp;一個個的，失魂落魄。</p>
</p><p>&emsp;&emsp;“爲什麼啊？”</p>
</p><p>&emsp;&emsp;有人仰天咆哮，爲什麼啊？</p>
</p><p>&emsp;&emsp;“蘇宇！”</p>
</p><p>&emsp;&emsp;有人怒吼，彷彿徹底瘋狂了。</p>
</p><p>&emsp;&emsp;有人卻是哈哈大笑：“時光啊時光，到頭來，終究是一場空，什麼長生不死，什麼靈性匯聚，什麼大道永固，都只是個笑話，我們唯唯諾諾百萬年，我們苟且偷生百萬年，我們等啊等，等到了今日，等到了時光毀滅···…還等什麼？還有多少百萬年可以等待？”</p>
</p><p>&emsp;&emsp;“是他……毀了我們一切的希望！”</p>
</p><p>&emsp;&emsp;有人看向蘇宇，頓時瘋狂了，眼睛通紅，大道波動，彷彿要強行匯聚所有力量，恢復巔峰戰力！</p>
</p><p>&emsp;&emsp;殺死他！</p>
</p><p>&emsp;&emsp;“李皓也是畜生，也許他早就知道……”</p>
</p><p>&emsp;&emsp;“殺了他們！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一位位九階，瘋魔一般，此舉，不易於斷了他們的前途和出路，他們不年輕了。</p>
</p><p>&emsp;&emsp;時光縱然還有人可以重修，可需要多少年？</p>
</p><p>&emsp;&emsp;此刻，一聲嘆息，響徹天地：“二位道友，何必呢？二位都曾修煉時光，此刻，也許還能匯聚時光，吾等也無意和諸位爲敵，只求一條生路罷了，若是二位願恢復時光，剝離時光，穩固混沌，和平共處，有何不可呢？”</p>
</p><p>&emsp;&emsp;天方嘆息聲響徹天地。</p>
</p><p>&emsp;&emsp;兩人都曾修煉過時光，此刻，雖然時光破碎了，可也未必不能重修。</p>
</p><p>&emsp;&emsp;蘇宇笑了笑，一臉的柔和。</p>
</p><p>&emsp;&emsp;你們都要，我纔不給啊！</p>
</p><p>&emsp;&emsp;越是要，越是不給。</p>
</p><p>&emsp;&emsp;不要，我還可以考慮考慮，你們越是想，我越是要摧毀它，讓你們絕望，讓你們瘋狂，真有趣！</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;李皓消失了，並未再次浮現。</p>
</p><p>&emsp;&emsp;只是聲音幽幽傳來：“天方，摧毀了時光，纔是你的機會，你的萬道，已經走到了極致，有人掌握時光，你永遠也無法成就時光，而今，你有希望了，何必如此！”</p>
</p><p>&emsp;&emsp;幽幽笑聲，宛如魔音。</p>
</p><p>&emsp;&emsp;剎那，一位位九階，瞬間醒悟，一個個看向天方，露出了一抹異色，你··…·…可以嗎？</p>
</p><p>&emsp;&emsp;天方嘆息一聲。</p>
</p><p>&emsp;&emsp;“李皓，你明知道不可能，爲何···還要如此去說呢？你已真的成魔，時刻不忘以魔道影響諸帝！”</p>
</p><p>&emsp;&emsp;“魔？何爲魔？”</p>
</p><p>&emsp;&emsp;李皓笑聲幽幽：“時光又非我摧毀，魔，也不是我，這混沌之亂，也非我主動挑起，魔，怎會是我？我乃江湖人，江湖只出俠客，哪有魔呢？</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;蘇宇不斷倒退，聞言，也笑了起來，笑罵一聲：“老魔頭，別裝了！我只是代辦罷了，摧毀時光，不是你一直慫恿我做的嗎？”</p>
</p><p>&emsp;&emsp;“你在時光長河之中，留下了缺口，可以隨意被人汲取長河之力，將時光內部核心之力，不斷流向萬界萬族萬民，這可不是我做的！”</p>
</p><p>&emsp;&emsp;蘇宇又笑：“你將開天的理念，一直傳承了下來，傳承到了每一個萬族修士的心中，有本事，就去混沌開天，現在天地，算什麼天地？我的，纔是最強的！”</p>
</p><p>&emsp;&emsp;“你留下了三身之法，過去現在未來，過去不可改，未來不可追，看到了未來的，無一例外，都是悲劇收尾，所有看到的未來，都是假的，都是虛幻的……如大夢一場！”</p>
</p><p>&emsp;&emsp;“這一切，別說沒有你的影響？”</p>
</p><p>&emsp;&emsp;他嗤笑，嗤之以鼻。</p>
</p><p>&emsp;&emsp;我爲何摧毀了時光？</p>
</p><p>&emsp;&emsp;和你真的無關嗎？</p>
</p><p>&emsp;&emsp;當然，和我自己也有關係就是了。</p>
</p><p>&emsp;&emsp;只是，萬界強者，真能崛起，必然都有一些自我想法，如死靈之主，開死靈長河，如他，開宇宙長河，唯獨沒人想着，繼承時光長河。</p>
</p><p>&emsp;&emsp;這些理念，從開天那一日，就深入了人心。</p>
</p><p>&emsp;&emsp;強者，自我開天！</p>
</p><p>&emsp;&emsp;時光，終究只是外人的。</p>
</p><p>&emsp;&emsp;他只是疑惑：“時光老梆子······好吧，李皓前輩，你要炸，自己炸就是了，爲何非要多此一舉，讓我來呢？”</p>
</p><p>&emsp;&emsp;李皓不理。</p>
</p><p>&emsp;&emsp;蘇宇眉頭跳動，好一個李皓，我問話，你還敢不理！</p>
</p><p>&emsp;&emsp;不是個東西！</p>
</p><p>&emsp;&emsp;此人明明自己也可以做的，爲何，非要讓我出現呢？</p>
</p><p>&emsp;&emsp;他其實，也一直在想。</p>
</p><p>&emsp;&emsp;就在他思索，推測的時候，幽幽嘆息聲響起：“不一樣的，我不是你，時光一開始，就被我所發現，我繼承了時光之力，幫助很大，我是直接受惠人，你明白嗎？”</p>
</p><p>&emsp;&emsp;這話一出！</p>
</p><p>&emsp;&emsp;蘇宇瞬間明悟，忍不住笑了，又忍不住罵了一句：“你這人……虛僞！”</p>
</p><p>&emsp;&emsp;懂了！</p>
</p><p>&emsp;&emsp;這一次，他真懂了。</p>
</p><p>&emsp;&emsp;明白了。</p>
</p><p>&emsp;&emsp;言下之意，李皓是直接受惠於戰，所以，時光之力，來源於戰，對方，算是他半個老師，半個恩人，他摧毀了時光，相當於吃完了奶罵娘！</p>
</p><p>&emsp;&emsp;所以……他自己不願意這麼做，只是將戰的傳承，繼續傳承下去。</p>
</p><p>&emsp;&emsp;偏偏，又留下了一些理念。</p>
</p><p>&emsp;&emsp;更是留下了自身慾望，剋制時光，剋制天地，剋制所有想崛起的強者。</p>
</p><p>&emsp;&emsp;想崛起，打破慾望！</p>
</p><p>&emsp;&emsp;而能打破慾望的人，必然會真的理解一些東西，從而·······若是夠狠，必然會打破時光，打破限制。</p>
</p><p>&emsp;&emsp;而蘇宇，繼承的是李皓的時光，而非戰的。</p>
</p><p>&emsp;&emsp;這一刻，蘇宇徹底明白了。</p>
</p><p>&emsp;&emsp;“原來如此···你這人，真虛僞，這麼說，你覺得我，忘恩負義，所以，我會打破你留下了的時光，而你不會，是嗎？”</p>
</p><p>&emsp;&emsp;李皓笑聲再次傳蕩而來：“那倒沒有，只是我，是銀月武師，武師，終究有幾分撕不破的顏面，武夫武師，都說，這天下，最是負心讀書人··…讀的書多，還是很好的，讀多了，打破心中的神！而我·····終究打不破武師的顏面，江湖客，多少在乎幾分名聲罷了！”</p>
</p><p>&emsp;&emsp;蘇宇失笑。</p>
</p><p>&emsp;&emsp;遠處，人王刀落，撇嘴，笑了。</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;這傢伙，虛僞到了混沌皆知。</p>
</p><p>&emsp;&emsp;他自己不願，不想，所以，開了新天，出了新人，新人破了時光，而他，可沒破，不是他做的，可明眼人，都知道，就是這孫子影響的。</p>
</p><p>&emsp;&emsp;還裝呢！</p>
</p><p>&emsp;&emsp;可是……名義上，也的確不是他做的。</p>
</p><p>&emsp;&emsp;“早說啊，早說，我一刀劈了完事了！”</p>
</p><p>&emsp;&emsp;人王哈哈大笑，“何必這麼麻煩！”</p>
</p><p>&emsp;&emsp;“那太浪費了！”</p>
</p><p>&emsp;&emsp;李皓笑聲再起，“好歹，利用一下，培養一位強者出來，擋槍也好，還是其他，真要白白劈了，豈不是太浪費了？蘇宇道友，能夠崛起，也是我心中所願……”</p>
</p><p>&emsp;&emsp;蘇宇則是瞬間變臉，冷笑：“我討厭別人安排我！安排我的一切，李皓，你算老幾？”</p>
</p><p>&emsp;&emsp;他翻臉極快，彷彿比李皓翻臉還要快！</p>
</p><p>&emsp;&emsp;他討厭命運被人安排！</p>
</p><p>&emsp;&emsp;而李皓笑聲再次傳蕩：“我可沒安排你，我開的天地，你鳩佔鵲巢，怎好意思說，我安排了你呢？你若是不願，不想，不要，沒人逼你，我老師，纔是我選定的繼承人，這新天，是我開闢的基業，你奪了，我不找你，已是仁慈，你怎能說，是我安排你呢？都說讀書人是翻臉快，看樣子，你要倒打一耙了？”</p>
</p><p>&emsp;&emsp;兩人對話，這一刻，彷彿無視了那些九階帝尊！</p>
</p><p>&emsp;&emsp;而那羣九階帝尊，此刻，彷彿還在時光破碎中沉淪，有人默默聽着他們的話，有人好像在想着什麼，有人卻是在嘗試，時光破碎，能否此刻，修煉時光！</p>
</p><p>&emsp;&emsp;時光唯一，也許，此刻時光破碎了，他們還有希望修煉成功。</p>
</p><p>&emsp;&emsp;那蘇宇聞言，呵呵一笑：“我這人，恩怨分明，既然是你的時光，今日，破碎了，也算圓了你心意，你我兩清了！以後，各走各路，我可不是你的傳人······”</p>
</p><p>&emsp;&emsp;“沒這麼想過，我也不喜歡，有什麼傳承，我五禽門，也不再收人。</p>
</p><p>&emsp;&emsp;9”</p>
</p><p>&emsp;&emsp;李皓聲音響起。</p>
</p><p>&emsp;&emsp;那邊，正在吞噬五行之道的袁碩，欲言又止。</p>
</p><p>&emsp;&emsp;我都沒開口呢！</p>
</p><p>&emsp;&emsp;我纔是正牌的五禽掌門，你這傢伙，一句話，豈不是斷了我五禽傳承了？</p>
</p><p>&emsp;&emsp;真是……算了。</p>
</p><p>&emsp;&emsp;有你一個，也夠了。</p>
</p><p>&emsp;&emsp;此刻，甚至都遺忘了，其實，還有徒弟的，只是·……昔日，門徒離去，只留下了李皓這關門弟子，而今，在他眼中，也只有李皓，纔有五禽風範了。</p>
</p><p>&emsp;&emsp;“哈哈哈，那就好！”</p>
</p><p>&emsp;&emsp;蘇宇大笑：“你這人雖然可惡，不過，也算乾脆！挺好，就這樣，斷了時光，也斷了這羣人念想·····”</p>
</p><p>&emsp;&emsp;話落，朝着那羣九階看去，笑道：“時光沒了，諸位還要和我爲敵嗎？我也不是好惹的，現在，大家沒什麼利益糾葛了，倒是混天皇要證道九階了，真正的九階，比諸位都要強·····要我說，此刻，最強者才該殺，你們盯着我，一直爲了時光，毫無意義，我覺得，我們可以聯手，先打死混天！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四方安靜。</p>
</p><p>&emsp;&emsp;一直往後遁的混天，臉色微變。</p>
</p><p>&emsp;&emsp;隨着時光破碎，這羣九階斷了希望，而自己，繼承了秩序混亂，此刻，卻是在迅速強大，還真有希望，超越他們，畢竟這羣人，靈性都不足。</p>
</p><p>&emsp;&emsp;反而是他，靈性還算足夠，主要是那蘇宇，給的秩序之道，彷彿靈性很充裕。</p>
</p><p>&emsp;&emsp;混天臉色變幻，迅速喝道：“不要上當了，此人將我當成第二個混亂利用！”</p>
</p><p>&emsp;&emsp;說罷，再次喝道：“混亂愚蠢，非要不自量力，掌握時光，而我，只是修秩序，和諸位並無太大沖突……”</p>
</p><p>&emsp;&emsp;此話一出，蘇宇身後，一人怒髮衝冠，一臉不爽！</p>
</p><p>&emsp;&emsp;只是，很快，又撇嘴安靜了下來。</p>
</p><p>&emsp;&emsp;他說的是混亂，又不是我。</p>
</p><p>&emsp;&emsp;我又不是混亂！</p>
</p><p>&emsp;&emsp;不過····…我好像也是混亂？</p>
</p><p>&emsp;&emsp;大概以前是吧！</p>
</p><p>&emsp;&emsp;蘇宇側頭看去，那人翻了個白眼，一臉不爽，看什麼看？</p>
</p><p>&emsp;&emsp;信不信本皇錘你？</p>
</p><p>&emsp;&emsp;好吧，打不過。</p>
</p><p>&emsp;&emsp;蘇宇若有所思，笑了，看了一眼武皇，這傢伙······繼承了混亂意志？</p>
</p><p>&emsp;&emsp;怎麼會呢？</p>
</p><p>&emsp;&emsp;不算太強啊。</p>
</p><p>&emsp;&emsp;聽這些人的意思，混亂乃是九階帝尊，強大無比，比李皓師父還強···</p>
</p><p>&emsp;&emsp;武皇雖然在亂古時代崛起，也算是天地霸主之一，可後來被文王他們鎮壓，很悽慘的，九階，怎麼混到了這個地步呢？</p>
</p><p>&emsp;&emsp;又看向四周隱匿不出的李皓，有些想法，也許·……那傢伙，除了他師父，對其他人，都做了一些手腳，真是個黑心之人。</p>
</p><p>&emsp;&emsp;還說我黑心，他才黑！</p>
</p><p>&emsp;&emsp;否則，一位九階，轉世，也不至於混的這麼慘，一到太平時期，就被鎮壓了起來，一到亂世，纔會悽慘亮相，等到了太平了，又被鎮壓！</p>
</p><p>&emsp;&emsp;有些啞然失笑，這位時光之主，心狠手辣，也好意思說讀書人負心。</p>
</p><p>&emsp;&emsp;當然，那傢伙，既然傳承了神文之道，恐怕也沒少讀書。</p>
</p><p>&emsp;&emsp;爆掉時光，並非爲了殺敵。</p>
</p><p>&emsp;&emsp;只是爲了將九階分化罷了！</p>
</p><p>&emsp;&emsp;沒了時光之道，眼前的這羣九階，不可能人人都想着殺死他，有人絕望了，有人死心了，有人自己都迷茫了，這樣，纔是分化這羣人的關鍵！</p>
</p><p>&emsp;&emsp;而混天，纔是他推出來的擋箭牌！</p>
</p><p>&emsp;&emsp;就如李皓，給自己推一個擋箭牌一樣。</p>
</p><p>&emsp;&emsp;擇日飛昇最新章節已更，有需要自行搜索察看。</p>
</p><p>&emsp;&emsp;這位年輕的宇皇，走出來的剎那，其實就知道，該如何最快去分化這羣人。</p>
</p><p>&emsp;&emsp;他嘴角微微上揚。</p>
</p><p>&emsp;&emsp;又朝遠處看去，微微揚眉，那李皓，剛剛擒拿混沌大道，直接格殺了五行，實力顯然也極其強悍，並未如他人所說，廢掉了·……這很正常，蘇宇也不相信李皓廢了。</p>
</p><p>&emsp;&emsp;只是，這傢伙一直不出現，而是在暗中遊走，到底要幹嘛？</p>
</p><p>&emsp;&emsp;略有不解，但是對混沌的消息知道的太少，他也沒法去判斷猜測。</p>
</p><p>&emsp;&emsp;此刻，一羣強者，稍顯混亂。</p>
</p><p>&emsp;&emsp;一心要殺他的人，現在一部分出現了分歧。</p>
</p><p>&emsp;&emsp;他也不多說什麼，迅速帶着人，朝着新武那邊飛去，有幾位九階，迅速飛起，劫難當前，怒不可遏，眼神有些冷厲瘋狂：“想跑嗎？摧毀了大家的希望，你以爲，大家會放過你嗎？”</p>
</p><p>&emsp;&emsp;他咬着牙，又看向遠處的天方，厲喝道：“天方，縱然你有千萬般謀劃，這幾人，都是大敵！那李皓，廢了嗎?你一直放任人王強大，放任李皓強大，甚至放任這蘇宇強大······不斷削弱我們這些九階，你忘了，誰纔是你的老友？”</p>
</p><p>&emsp;&emsp;今日，他怒了。</p>
</p><p>&emsp;&emsp;將心中鬱結的一些憤怒，宣泄了出來。</p>
</p><p>&emsp;&emsp;天方！</p>
</p><p>&emsp;&emsp;是你，造成了今日惡果。</p>
</p><p>&emsp;&emsp;你到底要做什麼？</p>
</p><p>&emsp;&emsp;李皓也好，人王也好，包括這蘇宇，強大都有一個過程的，而在這個過程中，天方其實都提供了一些便利。</p>
</p><p>&emsp;&emsp;包括李皓在天方獲得了一些傳承，包括前些天，人王不斷吞噬世界，天方其實也可以阻攔或者拖延的。</p>
</p><p>&emsp;&emsp;包括新天地強者強大·····…若是他不搗亂，而是讓混天迅速找到，也許，也有辦法，打斷他們的時光流速。</p>
</p><p>&emsp;&emsp;沒有時間，對方怎麼強大起來？</p>
</p><p>&emsp;&emsp;這一切，都有天方的影子在其中！</p>
</p><p>&emsp;&emsp;天方，到底要做什麼？</p>
</p><p>&emsp;&emsp;劫難心中升起無數念頭，咬牙，怒喝：“天方，你難道想靠着我們這些九階隕落，靈性迴歸，徹底恢復巔峰？你有把握，殺死他們全部，從而由你一人，掌握混沌，對嗎？”</p>
</p><p>&emsp;&emsp;我們都死了，靈性溢散，足以支撐天方迴歸巔峰實力了。</p>
</p><p>&emsp;&emsp;是這想法嗎？</p>
</p><p>&emsp;&emsp;還是說，別有用意？</p>
</p><p>&emsp;&emsp;此話一出，那些九階，迅速變色，這猜測，也未必是假。</p>
</p><p>&emsp;&emsp;一位位九階，此刻，迅速聯合，分成了數方。</p>
</p><p>&emsp;&emsp;其他人，都離開了天方。</p>
</p><p>&emsp;&emsp;一部分去了劫難帝尊那邊，一部分，匯聚到了混天附近，唯獨天方附近，此刻，也是空無一人，一衆九階，都是心有慼慼，有些悲哀。</p>
</p><p>&emsp;&emsp;我們……曾幾何時，成了他人的棋子了！</p>
</p><p>&emsp;&emsp;可今日，他們發現，他們就是棋子。</p>
</p><p>&emsp;&emsp;天方，也許一直都在用他們落子。</p>
</p><p>&emsp;&emsp;天方帝尊，微微皺眉：“劫難兄多慮了，我早就說過，只要時光穩固，大家都可以回到巔峰，最快更新來u點都可以恢復到當年的狀態，甚至延壽長生，不死不滅！混沌雖大，也小，縱然我一人獨霸混沌，老友全部死去，一代新人換舊人，獨霸混沌，很有意思嗎？”</p>
</p><p>&emsp;&emsp;“我做一切，也不過是希望時光成長起來，能夠完成我們的目標罷了</p>
</p><p>&emsp;&emsp;……”</p>
</p><p>&emsp;&emsp;嘆息一聲，搖頭：“唯一沒想到的，只是······他們居然真的炸掉了時光！”</p>
</p><p>&emsp;&emsp;劫難眼神冷厲：“你萬道俱全，既然他們炸裂了時光，你爲何不能修成？”</p>
</p><p>&emsp;&emsp;“你不懂……”</p>
</p><p>&emsp;&emsp;他搖頭，嘆息，“因爲，時光的靈，死了。”</p>
</p><p>&emsp;&emsp;靈死了？</p>
</p><p>&emsp;&emsp;劫難微微一怔。</p>
</p><p>&emsp;&emsp;此刻，天方看向剛剛那虛影出現的方向，輕聲道：“是啊，靈死了，戰是時光修士，也是一代時光，同時，他也是時光的真正的靈！剛剛······他徹底死去了！昔年，他修成了時光，也許正如他所想，所言，他後悔了，想要滅絕時光，可惜，哪怕他自殺，也做不到，真正斷絕時光的靈······這麼多年，也許，他找的，就是一位能有狠心，滅絕他的靈的傳承吧。”</p>
</p><p>&emsp;&emsp;此刻的他，彷彿能理解，也能明白，戰，爲何會自殺。</p>
</p><p>&emsp;&emsp;也能明白，爲何，他找的人，一個比一個狠毒無情了。</p>
</p><p>&emsp;&emsp;也許，這纔是他要找的人。</p>
</p><p>&emsp;&emsp;擇日飛昇最新章節已更，有需要自行搜索察看。</p>
</p><p>&emsp;&emsp;找一個，能真正滅掉他時光的修士。</p>
</p><p>&emsp;&emsp;時光的靈，徹底死了。</p>
</p><p>&emsp;&emsp;時光道，徹底消散了。</p>
</p><p>&emsp;&emsp;衆人都是心中一震，那時光，再也無法修成了嗎？</p>
</p><p>&emsp;&emsp;“戰可以··…·…你不可以？”</p>
</p><p>&emsp;&emsp;劫難還是保持懷疑：“你是不是擔心，你修成了時光，大家也會對你出手，逼你交出時光之道，穩固混沌?天方，哪怕你交出了時光，你也是最強者！”</p>
</p><p>&emsp;&emsp;“而今，時光被滅，我們無法恢復巔峰，壽元都已到了生命盡頭······這麼下去，大家都是死，真到了這時候，我不保證，大家會不會徹底瘋狂！”</p>
</p><p>&emsp;&emsp;他眼神有些發紅：“真到了這地步······我死，誰也別想好過！你一定還有辦法，對嗎？”</p>
</p><p>&emsp;&emsp;他咬緊牙關，你一定還有！</p>
</p><p>&emsp;&emsp;李皓這些人，雖然很強，也是後起之秀，崛起極快，可你天方，纔是我們那個時代，最強者，最天才，最有才情的修士。</p>
</p><p>&emsp;&emsp;你就這麼被人挫敗了？</p>
</p><p>&emsp;&emsp;你百萬年的計劃，就這麼容易崩塌了？</p>
</p><p>&emsp;&emsp;我不信！</p>
</p><p>&emsp;&emsp;別人不瞭解你，我很瞭解，劫難之界和天方距離太近了，他知道天方的厲害。</p>
</p><p>&emsp;&emsp;昔年，秩序強大，建立九重天，唯獨避開了天方所在的四方域。</p>
</p><p>&emsp;&emsp;秩序那種人，古板，強大，森嚴，都不敢進入四方域建立九重天，可想而知，對這位，也是極其忌憚的，最終秩序身死，天方，成了混沌第一，真正的第一人。</p>
</p><p>&emsp;&emsp;就這麼容易，被幾個小輩，挫敗了所有計劃嗎？</p>
</p><p>&emsp;&emsp;天方搖頭：“劫難··……沒了時光，再多的計劃，也沒用······你騙我！”</p>
</p><p>&emsp;&emsp;劫難之主暴怒，他怒吼一聲，看向四周衆人，咬牙：“他們不給咱們活路，咱們還遲疑什麼，猶豫什麼？今日，時光沒了，這羣人，都藏着掩着，覺得我們是他們的肉，那就拼了！昔日，都能成就九階，誰還怕誰嗎？今日，沒人給我們活路，那就摧毀了混沌，摧毀混沌本源，讓大家一起死！一切謀劃，在混沌破碎的時刻，都會呈現出來！你們，有人願意和我拼一次嗎？”</p>
</p><p>&emsp;&emsp;有人眼神閃爍，有人嘆息一聲。</p>
</p><p>&emsp;&emsp;也有人，此刻滿心絕望，聽聞此言，最終，還是有九階站了出來，輕聲道：“是啊，到了這地步，咱們靈性還在持續消散，百萬年的封鎖，也擋不住壽元的流逝，這麼下去，遲早都是死！”</p>
</p><p>&emsp;&emsp;“混亂、五行，先走了一步，這些人，一點點蠶食我們，劫難，既然都到這地步了··…··那就一起死！”</p>
</p><p>&emsp;&emsp;一尊九階走了出來，剎那間，氣息動盪天地。</p>
</p><p>&emsp;&emsp;原本實力就強，此刻，忽然更強三分！</p>
</p><p>&emsp;&emsp;天方微微凝眉。</p>
</p><p>&emsp;&emsp;那人眼神有些冷厲，體內，生死之氣溢散，正是生死帝尊，他看向四周，冷笑一聲：“到了這地步，還怕什麼呢？今日，燃靈一戰，縱死，也不會便宜小人！既然不知敵我，那就·····全部殺死！天方也好，李皓也罷，方平，蘇宇，都可殺！”</p>
</p><p>&emsp;&emsp;此話一出，衆人紛紛變色。</p>
</p><p>&emsp;&emsp;就連劫難，也彷彿微微一怔，看向生死，這傢伙·…···</p>
</p><p>&emsp;&emsp;真的在燃靈！</p>
</p><p>&emsp;&emsp;生死帝尊，彷彿徹底絕望了。</p>
</p><p>&emsp;&emsp;他冷笑一聲，瞬間消失，直奔蘇宇衆人而去，聲音傳蕩：“劫難，幫我阻攔他們，我殺死那人，奪回我死亡之道，今日在場的，都別想輕易離開！”</p>
</p><p>&emsp;&emsp;蘇宇身後，死靈之主微微皺眉，瞬間出手！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天崩地裂，轟鳴聲響起。</p>
</p><p>&emsp;&emsp;強大的死靈之主，實力不弱，此刻的他，大道40以上，換算成不規則之道，起碼也堪比六七千道則的修士。</p>
</p><p>&emsp;&emsp;可對方，是一位燃靈的九階！</p>
</p><p>&emsp;&emsp;強大無比！</p>
</p><p>&emsp;&emsp;蘇宇眼神一冷：“出手，擊殺他們！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一本本書籍，瞬間浮現，無數神文，動盪天地。</p>
</p><p>&emsp;&emsp;這些人，居然要先拿他開刀，原本以爲，斷了時光，會讓這羣人徹底死心，沒想到，這些九階，徹底絕望之下，居然瘋了，要殺死所有人！</p>
</p><p>&emsp;&emsp;這一刻，又有九階浮現，瞬間燃靈，直奔人王而去。</p>
</p><p>&emsp;&emsp;人王看向那人，笑了：“陰陽！”</p>
</p><p>&emsp;&emsp;是陰陽道主！</p>
</p><p>&emsp;&emsp;而陰陽道主，一臉平靜，只是看着他們，迅速靠近，語氣正常：“殺了你們，奪新武陰陽，也許還能幫我延長一些壽元，恢復一些靈性！吾等昔年，能走到九階，也曾歷經生死，只是，老了老了……就怕死了！一直寄希望時光，可以讓我們長生不死，讓我們恢復巔峰······”</p>
</p><p>&emsp;&emsp;到頭來，一場空罷了！</p>
</p><p>&emsp;&emsp;既如此，就放棄這不切實際的幻想。</p>
</p><p>&emsp;&emsp;拼了！</p>
</p><p>&emsp;&emsp;殺死人王，奪取新武，爲我延壽！</p>
</p><p>&emsp;&emsp;“春秋！”</p>
</p><p>&emsp;&emsp;有人低沉笑着：“枯榮之道，也不錯，你既然來了，也別走了，大家一起玩玩好了！”</p>
</p><p>&emsp;&emsp;剎那間，兩尊九階，燃靈走出！</p>
