<title>《星門》▷ 第103章 迴歸（求訂閱）</title></p><p>&emsp;&emsp;歸途。</p>
</p><p>&emsp;&emsp;“甚至，爲了殺雞儆猴……他侯霄塵，就得當這隻雞！是，有人公開造反，是很麻煩，星星之火可以燎原，可一旦瞬間撲滅，威懾四方，王朝反而會得利！”</p>
</p><p>&emsp;&emsp;一瞬間，李皓幾人心中一動。</p>
</p><p>&emsp;&emsp;逼反侯霄塵！</p>
</p><p>&emsp;&emsp;是啊，大家想的都是，王朝不敢這麼做，一旦逼反了一位大員，其他地方怎麼辦？</p>
</p><p>&emsp;&emsp;可是……王朝大人物不傻。</p>
</p><p>&emsp;&emsp;若是能迅速撲滅侯霄塵呢？</p>
</p><p>&emsp;&emsp;第一位反王，一槍殺死旭光的存在，卻是在造反之後，瞬間被剿滅，那時候，其他人還有這心思嗎？</p>
</p><p>&emsp;&emsp;就算有，也不敢輕易暴露了吧。</p>
</p><p>&emsp;&emsp;殺雞儆猴！</p>
</p><p>&emsp;&emsp;所以，按照賀勇的說法，王朝一定會繼續逼迫侯霄塵入中部，不去……真有可能定他謀反之罪！</p>
</p><p>&emsp;&emsp;而這一切，其實之前大家沒細想過。</p>
</p><p>&emsp;&emsp;總覺得不會如此，王朝不敢如此，邊疆一亂，亂的不是一兩處。</p>
</p><p>&emsp;&emsp;可此刻，賀勇卻是說了另外一種可能性！</p>
</p><p>&emsp;&emsp;賀勇見幾人無聲，哈哈大笑：“怎麼，隨便說幾句，嚇到了？放心，沒那麼快，就算逼反侯霄塵，也有個程序，先談，談完了再三徵三升，昭告天下！”</p>
</p><p>&emsp;&emsp;“今日升他去當巡夜人副部長，總部的那種！明日，直接讓他統帥巡夜人！後日，讓他進巡檢司，成爲第一副手都有可能……三徵三請之下，他侯霄塵還是不去……那就是造反！”</p>
</p><p>&emsp;&emsp;“王朝辦事，都是有程序的，不是隨便亂來的。”</p>
</p><p>&emsp;&emsp;賀勇哈哈笑道：“當然，不排除一些傢伙，在銀月搞點事情出來，直接逼反了那傢伙，那更簡單，只要做好了準備，那就迅速撲滅他！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，沒說什麼，只是再次轉回話題：“前輩，我真不知道我師父在哪，你若是願意……那就跟着好了！”</p>
</p><p>&emsp;&emsp;賀勇皺眉道：“一點消息沒有？據說受傷了，不會死在了路上吧？”</p>
</p><p>&emsp;&emsp;李皓笑了：“前輩說笑了，我老師學究天人，武學通天，豈會死在無名之地！”</p>
</p><p>&emsp;&emsp;“那最好！”</p>
</p><p>&emsp;&emsp;賀勇眼神帶着一些冷意：“他死了，老子還真捨不得，當年的老魔頭，可沒少禍亂我們！”</p>
</p><p>&emsp;&emsp;李皓懶得理會他。</p>
</p><p>&emsp;&emsp;對這位，不喜歡，也不排斥。</p>
</p><p>&emsp;&emsp;跟着就跟着，無所謂。</p>
</p><p>&emsp;&emsp;武師，有些人就是這麼一根筋！</p>
</p><p>&emsp;&emsp;他上了車，賀勇見狀也要上去，李皓有些發愣：“前輩也坐車？武師還是最好走路……”</p>
</p><p>&emsp;&emsp;賀勇一愣：“爲什麼？”</p>
</p><p>&emsp;&emsp;憑什麼要走路？</p>
</p><p>&emsp;&emsp;李皓解釋道：“走路，可以最大限度地預防偷襲，這是我老師說過的，我們都是半吊子，無所謂，我覺得前輩是高人，而且當年在銀月名聲不小，搞不好也有仇家，一旦被偷襲……那死的太冤枉了！前輩，我們開慢點，你在後面跟着就行，還能活動一下筋骨。”</p>
</p><p>&emsp;&emsp;賀勇想了一下，是有一些道理，武師也的確很喜歡步行。</p>
</p><p>&emsp;&emsp;可是……從這到銀城，一千多裡地呢。</p>
</p><p>&emsp;&emsp;他雖然強悍，可是……也會累死人的！</p>
</p><p>&emsp;&emsp;李皓見狀又道：“前輩，難道說拳王只是擅長拳法……明白了，前輩上車吧！我師父全能，他一般都是走路，因爲他擅長五禽之法，無論是拳掌還是輕功步法，都是一流的，之前來這邊，他只是步行，也沒落後絲毫，一直跟着我們，我以爲前輩也擅長步法，這才記起前輩是南拳之王，不是南腿！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;賀勇看着他，半晌，冷笑一聲：“看不起誰呢！真正的武師，都是全能，只是擅長方向不同罷了！滾吧，老子跟着你們！”</p>
</p><p>&emsp;&emsp;李皓示意王明開車。</p>
</p><p>&emsp;&emsp;走人！</p>
</p><p>&emsp;&emsp;和這位，沒什麼可說的。</p>
</p><p>&emsp;&emsp;對方認定了跟着李皓能找到袁碩，那就不會輕易放棄，除非打他一頓，可李皓爲人低調敬老，怎麼會幹那種事？</p>
</p><p>&emsp;&emsp;當然，也有這傢伙窮困潦倒的原因。</p>
</p><p>&emsp;&emsp;武師……殺了又沒什麼好處。</p>
</p><p>&emsp;&emsp;看他孑然一身，什麼都沒帶，就一雙拳頭，難道幹掉他，割了拳頭套在手上玩？</p>
</p><p>&emsp;&emsp;車輛迅速啓動。</p>
</p><p>&emsp;&emsp;後面，賀勇沒急着跟着，只是默默看了一會，哼了一聲，片刻後，跑到了遠處，從石頭後面推了一輛摩托車出來……</p>
</p><p>&emsp;&emsp;是的，摩托車！</p>
</p><p>&emsp;&emsp;嗡地一聲，賀勇上車，迅速追去！</p>
</p><p>&emsp;&emsp;小兔崽子，以爲老子傻瓜嗎？</p>
</p><p>&emsp;&emsp;還跑一千多裡……我他麼有病差不多。</p>
</p><p>&emsp;&emsp;再強的武師，跑這麼遠，真遇到了偷襲，那才反應不過來，不願意搭老子就直說，還來這一套，和他師父一樣，都不是好東西。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;車上。</p>
</p><p>&emsp;&emsp;李皓朝後看了一眼，沒看到那傢伙，也不在意。</p>
</p><p>&emsp;&emsp;看向劉隆，問道：“老大，你對南拳瞭解嗎？”</p>
</p><p>&emsp;&emsp;“一般，南拳賀勇，拳法通神。我父親曾經在我小時候提過幾句，賀勇膽大心細，看似莽夫，實際上爲人精明。”</p>
</p><p>&emsp;&emsp;劉隆回憶了一下又道：“超能崛起後，賀勇很快消失，看樣子是混入了皇室，避開了超能之爭，他畢竟是接近鬥千的武師，當年銀月的武師還是很吃香的。我不知道他是跨入鬥千後進入皇室，還是之前，若是之後才進入，那鬥千武師，在哪都很吃香！”</p>
</p><p>&emsp;&emsp;“皇室雖然退居幕後，可皇室也不是真的徹底沒了威信和財富，皇室還掌握着一些財富和力量，包括當年極其有名的黑甲軍，還在皇室掌控之中。”</p>
</p><p>&emsp;&emsp;黑甲軍！</p>
</p><p>&emsp;&emsp;歷史記載，這是定鼎天下的一支強軍。</p>
</p><p>&emsp;&emsp;李皓忽然道：“皇室也是通過挖掘遺蹟起家的，這黑甲軍，而今聽起來，是不是有些類似於之前的黑鎧？”</p>
</p><p>&emsp;&emsp;“有點！”</p>
</p><p>&emsp;&emsp;劉隆點頭道：“很像，都是防禦無敵，無堅不摧！當年還是武師爲主，幾乎沒人可以攻破他們的防禦，橫掃99行省，連銀月都被迅速拿下，可見對方之強！”</p>
</p><p>&emsp;&emsp;說着，又道：“這賀勇加入了皇室，而且看起來混的其實還行，這一次來銀月，找袁教授切磋是其一，其二，未必沒有一些別的心思。”</p>
</p><p>&emsp;&emsp;劉隆這人，其實也很心細，腦子也聰明，除了袁碩看不上，李皓覺得還是很可以的。</p>
</p><p>&emsp;&emsp;劉隆又道：“他是皇室那邊的代表……侯部長這一次暴露強大的實力，按照他的說法，九司要不強行徵調，要不逼反侯部長，他代表皇室……也許有心聯繫侯部長！”</p>
</p><p>&emsp;&emsp;這不是不可能的。</p>
</p><p>&emsp;&emsp;皇室，未必就真的甘心退居幕後了。</p>
</p><p>&emsp;&emsp;李皓聽着，有些頭疼：“越來越複雜了，真是麻煩！侯部長坐鎮銀月不是挺好的嗎？九司怎麼考慮的，非要調走他，這不是找事嗎？”</p>
</p><p>&emsp;&emsp;劉隆嘆息：“也正常，所處的位置不一樣，你要是九司司長，你放心讓一位強大無比，威望極高的強者，坐鎮邊疆嗎？關鍵是，這位幾次不聽調令，你覺得九司還能安心？”</p>
</p><p>&emsp;&emsp;安心個屁！</p>
</p><p>&emsp;&emsp;侯霄塵不去中部，就是最大的問題。</p>
</p><p>&emsp;&emsp;此刻，開車的王明也忍不住道：“部長……爲何一直不願意去中部呢？去那，也許機會更多，說實話，在銀月，其實屈才了。”</p>
</p><p>&emsp;&emsp;侯霄塵爲何不去中部，李皓他們也不清楚原因。</p>
</p><p>&emsp;&emsp;保護銀月，坐鎮銀月，也許只是其中之一的原因。</p>
</p><p>&emsp;&emsp;不代表全部都是因爲這個！</p>
</p><p>&emsp;&emsp;若是真不放心銀月，大不了去了中部，多一些關照，也未必有太大麻煩。</p>
</p><p>&emsp;&emsp;這其中，可能有一些別的因素，李皓這些人都不知曉，也懶得去猜測。</p>
</p><p>&emsp;&emsp;李皓沒管這些，此刻的他，正在盤點收穫。</p>
</p><p>&emsp;&emsp;神能石，35塊。</p>
</p><p>&emsp;&emsp;水能，戒指中800方，之前飛天日耀死亡，王明收集了接近1000方神秘能，再加上剛剛殺了三位紅月，收集了800方左右。</p>
</p><p>&emsp;&emsp;神秘能，這一次到手剩餘大概2600方。</p>
</p><p>&emsp;&emsp;源神兵，斷裂的一把，分成了兩半，劉隆和王明一人一半。</p>
</p><p>&emsp;&emsp;而他自己，木、火、水三能，各自吸收了600方左右，金、土吸收了大概400多方，這也是巨大的收穫。</p>
</p><p>&emsp;&emsp;而且，他還吃了6顆日耀級的血神子。</p>
</p><p>&emsp;&emsp;是的，剛剛又幹了三顆，雖然不是血神子，可紅影其實也一樣，只是少了一道程序，對李皓而言沒太大區別。</p>
</p><p>&emsp;&emsp;此刻的他，氣血沸騰，內勁強壯。</p>
</p><p>&emsp;&emsp;比起剛離開的時候，要強大十倍！</p>
</p><p>&emsp;&emsp;8月26號，他們離開銀城，27號戰孫一飛，28號入遺蹟，此刻，已經是1號了。</p>
</p><p>&emsp;&emsp;9月1號！</p>
</p><p>&emsp;&emsp;前後，其實也才5天時間罷了。</p>
</p><p>&emsp;&emsp;而這5天，李皓的實力，卻是發生了翻天覆地的變化。</p>
</p><p>&emsp;&emsp;“老師的五臟，心臟吸收火能超過1000方，而且他原本自己也一直蘊養幾十年五臟，不是我能比的，其他四髒能承受，在我看來，起碼有500方的程度……這麼說，老師的心臟，吸收的火能可能高達1500方……”</p>
</p><p>&emsp;&emsp;這是對比他自己！</p>
</p><p>&emsp;&emsp;也就是說，此刻的李皓，吸收了500方左右，可能才達到當時袁碩沒吸收的地步。</p>
</p><p>&emsp;&emsp;所以，比起袁碩，他還差不少。</p>
</p><p>&emsp;&emsp;看了看手中的儲能戒，再感受一下體內的神能石……</p>
</p><p>&emsp;&emsp;李皓眼神閃爍，這一次，五行平衡，要是都能達到1000方的水準，差不多應該也和老師五臟水平一致了。</p>
</p><p>&emsp;&emsp;那時候，欠缺的就是勢！</p>
</p><p>&emsp;&emsp;到了那時候，自己若是蘊養多勢，融合劍勢，也許……下一個蘊神就是自己了！</p>
</p><p>&emsp;&emsp;“火、水、木各差400方，金、土差600方……合計2400方神秘能。”</p>
</p><p>&emsp;&emsp;神秘能，差不多夠用，前提是不分給王明和劉隆。</p>
</p><p>&emsp;&emsp;至於神能石，李皓考慮的是，能否補充劍能，劍能纔是關鍵，用源神兵養……真養不起！</p>
</p><p>&emsp;&emsp;神能石，其實也養不起。</p>
</p><p>&emsp;&emsp;可現在，好歹有35枚在這。</p>
</p><p>&emsp;&emsp;之前和侯霄塵接觸的過程中，爲了體現價值，他展露了一下兩種劍意，以及自己鬥千的實力，現在曝光了，李皓需要迅速提升實力，讓這些人，掌握的資料，永遠都是過去式的！</p>
</p><p>&emsp;&emsp;想到這些，李皓開口道：“老大，水能我還需要400方，火能400方，木能400方……”</p>
</p><p>&emsp;&emsp;這三種，此刻都能滿足李皓。</p>
</p><p>&emsp;&emsp;李皓不等他們開口，又道：“金能現在只有200多方，土能400方左右……這些，我都先拿着，大概1800方。”</p>
</p><p>&emsp;&emsp;“剩下的800方神秘能，水能爲主，還有少量的火能，老大你分500方，剩下的300給王明……”</p>
</p><p>&emsp;&emsp;王明開着車，也沒說什麼，300方其實不錯了。</p>
</p><p>&emsp;&emsp;他其實出力不算多。</p>
</p><p>&emsp;&emsp;當然，李皓拿的多，那是他殺的多。</p>
</p><p>&emsp;&emsp;只是……他有些怨念道：“我想要金能！”</p>
</p><p>&emsp;&emsp;劉隆要水能沒問題，難道剩下的火能給他用？</p>
</p><p>&emsp;&emsp;他想要金能！</p>
</p><p>&emsp;&emsp;李皓開口道：“金能我有用，另外，你給我吸一點五行能，哪怕不能提升實力也沒關係，金能吸多了，你遲早要掛！”</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;“五臟不平衡！”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“少廢話，這是老師說的，又不是我說的，你不信，找老師去聊聊去。”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;王明有些無語，可想了想，李皓不至於亂說。</p>
</p><p>&emsp;&emsp;當然，不排除這傢伙爲了不給自己金能，選擇了欺騙自己這個老實人。</p>
</p><p>&emsp;&emsp;2600方的神秘能，李皓足足拿走了1800方！</p>
</p><p>&emsp;&emsp;而在場幾人，都沒覺得有何不妥。</p>
</p><p>&emsp;&emsp;李皓盤算了一下，這樣的話，自己還差400方金能，200方土能，這樣，都能達到1000方的水平了。</p>
</p><p>&emsp;&emsp;至於巡夜人答應的5000方，現在他沒提。</p>
</p><p>&emsp;&emsp;等去了白月城再說。</p>
</p><p>&emsp;&emsp;不行的話，就用神能石補足。</p>
</p><p>&emsp;&emsp;想到這，李皓張嘴，開始嘔吐……</p>
</p><p>&emsp;&emsp;劉隆看着，有些無語，真噁心！</p>
</p><p>&emsp;&emsp;當然，他想拉出來的想法更噁心。</p>
</p><p>&emsp;&emsp;很快，李皓吐出了十多顆神能石，開口道：“加上剛剛3塊，總共35塊，有大有小，以彈珠大小爲一個單位，大概能分成50塊彈珠大小的神能石。”</p>
</p><p>&emsp;&emsp;這些神能石，大小不一樣，只能如此區分。</p>
</p><p>&emsp;&emsp;“我分25塊，老大15塊，老王10塊，有意見嗎？有意見，咱就直接說。”</p>
</p><p>&emsp;&emsp;這一次，都是李皓做主分配。</p>
</p><p>&emsp;&emsp;閻羅的人，是他殺的。</p>
</p><p>&emsp;&emsp;剛剛那三人，也是他殺的。</p>
</p><p>&emsp;&emsp;所以他分配起來，也是不客氣。</p>
</p><p>&emsp;&emsp;王明喜笑顏開：“沒意見！”</p>
</p><p>&emsp;&emsp;他最大的功勞，其實不在這，而是在於之前殺張婷，他兩次出手，佔據了先機，給他們製造了機會，所以李皓分配的時候，考慮到了這些，否則，按照後面的貢獻，他是沒資格分取這麼多的。</p>
</p><p>&emsp;&emsp;劉隆也微微點頭：“可以！”</p>
</p><p>&emsp;&emsp;李皓不說話了，直接拿出一塊神能石，貼在了小劍之上，結果……沒反應！</p>
</p><p>&emsp;&emsp;李皓臉色微變。</p>
</p><p>&emsp;&emsp;是不行，還是方法不對？</p>
</p><p>&emsp;&emsp;之前吃那條小蛇，吃喬飛龍的老婆化成的黑影，都是小劍自己吞噬的。</p>
</p><p>&emsp;&emsp;神能石……爲何不可以？</p>
</p><p>&emsp;&emsp;他皺着眉頭，如果不行，那劍能未必足夠他提升到五臟1000方的水平，這就很麻煩了。</p>
</p><p>&emsp;&emsp;“難道……用劍破開才行？”</p>
</p><p>&emsp;&emsp;神能石，可以將能量內蘊，不外溢。</p>
</p><p>&emsp;&emsp;也許，需要破開。</p>
</p><p>&emsp;&emsp;李皓也是果決之輩，二話不說，一劍切出，直接將神能石切開，一股濃郁的土系能量溢散出來。</p>
</p><p>&emsp;&emsp;這時候，小劍好像微微動了一下。</p>
</p><p>&emsp;&emsp;但是……還是沒興趣的樣子，並未吸收。</p>
</p><p>&emsp;&emsp;李皓急了！</p>
</p><p>&emsp;&emsp;這也不行嗎？</p>
</p><p>&emsp;&emsp;想到了什麼，他運轉起五禽吐納術，這時候，小劍好像活躍了一下，劍能往外涌……不過李皓並未吸收劍能，而是控制小劍，去接觸土能。</p>
</p><p>&emsp;&emsp;這一次……有些作用了！</p>
</p><p>&emsp;&emsp;小劍好像這才感受到了這股能量的存在，稍微吸收了一些能量。</p>
</p><p>&emsp;&emsp;可是，好像又有些嫌棄。</p>
</p><p>&emsp;&emsp;只是吞吐了一陣，片刻後，車上還留下不少有些雜質一樣的能量，混雜的很。</p>
</p><p>&emsp;&emsp;李皓眼神微動，有些明悟。</p>
</p><p>&emsp;&emsp;星空劍，嫌棄這股能量太雜了！</p>
</p><p>&emsp;&emsp;可是……艹！</p>
</p><p>&emsp;&emsp;這可是神能石，當今世上，最精純的神秘能了，多少人捨不得去用。</p>
</p><p>&emsp;&emsp;怪不得小劍從來不對神秘能感興趣。</p>
</p><p>&emsp;&emsp;連神能石，它都嫌棄不夠精純，何況是神秘能，那在小劍這裡，恐怕都是渣滓了！</p>
</p><p>&emsp;&emsp;李皓頭疼！</p>
</p><p>&emsp;&emsp;不過，好歹吸收了一些，李皓感受了一下，劍能好像濃郁了一點，但是沒有吸收源神兵時的那種突然爆發感。</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;一聲嘆息，李皓無言。</p>
</p><p>&emsp;&emsp;算了，有用總比沒用強，起碼可以吸收一部分，而且剩下的這部分，其實也能用，感覺和一般的土系神秘能差不多。</p>
</p><p>&emsp;&emsp;劍能能提純……李皓又突發奇想，提純後，小劍會吸收嗎？</p>
</p><p>&emsp;&emsp;可又一想……那我是個白癡吧？</p>
</p><p>&emsp;&emsp;劍能的作用，就是提純，強化，提純後的元素能，已經消耗了不少劍能，就算吸收了，恢復了一些劍能……那不是兩頭都空了？</p>
</p><p>&emsp;&emsp;白花了劍能，還把神秘能給浪費了！</p>
</p><p>&emsp;&emsp;最終劍能維持了平衡，神秘能卻是沒了……圖什麼？</p>
