<title>《星門》▷ 第416章 比劍（求訂閱月票）</title></p><p>&emsp;&emsp;此次復活，可以說水到渠成，順理成章。</p>
</p><p>&emsp;&emsp;天極聽到他這麼說，微微點頭：“那位的確很可怕，也很強大，所以……你可別動二貓的心思。”</p>
</p><p>&emsp;&emsp;“不會的，它只是在長河盡頭，沉湎於過去罷了。”</p>
</p><p>&emsp;&emsp;李皓笑了：“它很清楚，自己在做什麼，另外，我稍有疑惑，血帝尊復活它，也許是一片好心，可是……戰天帝死了，復活它，徒增煩惱，有何意義呢？”</p>
</p><p>&emsp;&emsp;“活着就是意義！”</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;天極的話，他不認可。</p>
</p><p>&emsp;&emsp;一隻沒了主人的貓，一隻失去了陪伴自己千萬年主人的貓，其實最後一刻，選擇和主人一起存亡，是它所樂意的，所希望的。</p>
</p><p>&emsp;&emsp;而今，卻是將對方復活……血帝尊這些人，不該如此纔對。</p>
</p><p>&emsp;&emsp;“是不是戰天帝，要歸來了？”</p>
</p><p>&emsp;&emsp;李皓問了一句，天極卻是搖頭：“怎麼可能！當年他將自己的一切，全部消散於天地，融入了新武，交給了人王、血帝尊他們，不會歸來了。”</p>
</p><p>&emsp;&emsp;李皓一怔，忽然輕聲道：“融入了新武……”</p>
</p><p>&emsp;&emsp;“銀月，誕生於新武……”</p>
</p><p>&emsp;&emsp;他愣了一下，看向天地，喃喃道：“難道……銀月天地的能量來源，其實屬於戰天帝？”</p>
</p><p>&emsp;&emsp;天極一怔，半晌才道：“不至於吧？只是新武天地，隨意流逝出來的能量罷了。”</p>
</p><p>&emsp;&emsp;“隨意流逝的能量，就能輕鬆開天地？就能……鑄就時光大道？”</p>
</p><p>&emsp;&emsp;時光，多特殊的道。</p>
</p><p>&emsp;&emsp;卻是誕生在了一個小世界！</p>
</p><p>&emsp;&emsp;而戰天城，截取過去片段，其實隱約已經涉及到了時光，只是新武那時候還沒這樣的概念。</p>
</p><p>&emsp;&emsp;這一刻，李皓心中浮現出一些念頭，忽然輕嘆一聲：“也許，銀月就是戰天帝留下那一絲力量形成的，所以，銀月之地，復活了二貓，血帝尊，也許是希望，二貓常伴戰天帝左右。”</p>
</p><p>&emsp;&emsp;天極愣住了。</p>
</p><p>&emsp;&emsp;會嗎？</p>
</p><p>&emsp;&emsp;不可能吧！</p>
</p><p>&emsp;&emsp;他看向李皓，略有狐疑：“你……”</p>
</p><p>&emsp;&emsp;不會是爲了想奪走二貓，故意這麼說的吧？</p>
</p><p>&emsp;&emsp;你掌時光，銀月之王，若是銀月世界，真是戰天帝死後留下的那最後力量所化，好像二貓歸你，也沒問題。</p>
</p><p>&emsp;&emsp;可是……哪有那麼巧的事！</p>
</p><p>&emsp;&emsp;戰天帝，早就死了。</p>
</p><p>&emsp;&emsp;他留下的力量，成全了人王，成全了血帝尊……難不成還成全了銀月？</p>
</p><p>&emsp;&emsp;李皓輕聲道：“別這麼看我，我還沒那麼無恥！一方小世界，沒人主動開闢，只是自然流失的力量，就能自成世界？那這個天地，小世界就無數了！”</p>
</p><p>&emsp;&emsp;“銀月天地誕生，我覺得，大概率還是和戰天帝最後遺留的一些力量有關，否則，就人王那霸道的性格，還能讓新武能量外泄？”</p>
</p><p>&emsp;&emsp;天極皺眉：“那是爲了劍尊……”</p>
</p><p>&emsp;&emsp;李皓再次搖頭：“劍尊合萬道，萬道歸一，吞噬還是不吞噬，其實差距不大，當然，也能這麼解釋，我只是提出我的看法，不一定是對的。只是覺得，血帝尊復活二貓，太過突兀，縱然捨不得，也不該將它從戰天帝身邊帶走……孤苦伶仃，太過自私。”</p>
</p><p>&emsp;&emsp;自私？</p>
</p><p>&emsp;&emsp;復活它，也算自私嗎？</p>
</p><p>&emsp;&emsp;天極無語，反正他不想死，活着還是很好的。</p>
</p><p>&emsp;&emsp;對李皓的一些說法，也不是太認同。</p>
</p><p>&emsp;&emsp;不過仔細想來，李皓如此推測，也不是一點沒道理，那這麼說，銀月世界誕生的能量來源，其實便是屬於戰天帝？</p>
</p><p>&emsp;&emsp;好像想到了什麼，他忽然道：“新武世界，分陰陽兩界，陰界其實一早就出現了，只是沒人發現，只有戰天帝發現了！”</p>
</p><p>&emsp;&emsp;人王，其實是戰天帝從陰界拉出來的。</p>
</p><p>&emsp;&emsp;所以……這代表，戰天帝其實早就感悟了陰陽！</p>
</p><p>&emsp;&emsp;世界兩面，那個時代，唯有戰天帝發現了這一點。</p>
</p><p>&emsp;&emsp;後來，通過一些遺留手段，造就了人王。</p>
</p><p>&emsp;&emsp;李皓點頭，一點也不意外：“他能截取過去片段，自然能分陰陽，能定生死。”</p>
</p><p>&emsp;&emsp;天極張了張嘴，半晌才道：“也對，我倒是沒想過這些。”</p>
</p><p>&emsp;&emsp;說歸說，還是道：“那我也不管這些，二貓不屬於你！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你說再多，我也不會管這些，反正二貓不屬於你！</p>
</p><p>&emsp;&emsp;他又道：“蒼帝投影而來，你也看到了，蒼帝邀請二貓去吃小魚乾……蒼帝忘性雖大，可你若是帶走了二貓，你可能會面臨蒼帝的追殺！”</p>
</p><p>&emsp;&emsp;考慮清楚了再說！</p>
</p><p>&emsp;&emsp;李皓失笑：“我怎麼帶走二貓了？是它自己逆遊長河，迴歸過去……”</p>
</p><p>&emsp;&emsp;“蒼帝不講道理的！”</p>
</p><p>&emsp;&emsp;天極搖頭：“你跟我說，沒用！蒼帝不講理，若是它講理……它就不是蒼帝了！總之，二貓你要帶走，也隨你，自己考慮就行！”</p>
</p><p>&emsp;&emsp;一旁，林紅玉不由輕聲一笑：“不會的，天極前輩放心……只是冒昧問一句，這蒼帝……到底多強？”</p>
</p><p>&emsp;&emsp;天極想翻白眼。</p>
</p><p>&emsp;&emsp;怎麼，打聽一下，看看能不能幹一票？</p>
</p><p>&emsp;&emsp;想啥呢！</p>
</p><p>&emsp;&emsp;“到底多強？這麼說吧……在新武，到了帝尊那個層次，幾乎不再區分了，畢竟沒太大意義，可帝尊，卻是的確存在強弱之分！比如強大的，如天帝那種，一個打五個頂級帝尊都沒難度，而人王斬了天帝，人王和蒼帝又力量共享，實力相當……而這一切，都是在當年新武最後一戰的時候！”</p>
</p><p>&emsp;&emsp;“而頂級帝尊，說的是至尊他們這個層次，也就是張安的爺爺他們。”</p>
</p><p>&emsp;&emsp;“頂級至尊之下，其實才是我父親他們這個層次，老牌的九皇四帝……”</p>
</p><p>&emsp;&emsp;“然後，纔是劍尊他們這些帝尊。”</p>
</p><p>&emsp;&emsp;“之後，便是我們這一批人了，都稍弱一些，比如我，人王后，冥王劍這些人……”</p>
</p><p>&emsp;&emsp;“然後，再弱一些的如槐王他們，比我還要差一籌，還有鎮星城的一些帝尊……”</p>
</p><p>&emsp;&emsp;“再最後，便是力覆海它父親那一代的水貨帝尊了，比如它爹力無奇，還有半算不算的鎮妖使，半帝不帝的貓樹……”</p>
</p><p>&emsp;&emsp;他看向李皓：“這最後一批，大概和蝕骨帝尊相當，而蝕骨帝尊，之前展露出來的，只是虛弱之後，失去紅月世界大道籠罩之後的力量，他巔峰期，絕對不會這麼弱！比你現在，還要強一些……”</p>
</p><p>&emsp;&emsp;換言之，哪怕此刻的李皓，也不如巔峰期的蝕骨，擱在新武，最弱的一批帝尊也不如，就是那個時代的半帝。</p>
</p><p>&emsp;&emsp;而蒼帝這些人，處於帝尊的最巔峰。</p>
</p><p>&emsp;&emsp;一對比……林紅玉覺得，沒必要爲了一隻貓，和這些新武強者作對。</p>
</p><p>&emsp;&emsp;而李皓，卻是笑了：“前輩何必說這些，我又沒說要奪貓……何況，二貓前輩，有自己的想法，又不是物品，我想拿就拿嗎？”</p>
</p><p>&emsp;&emsp;“我也只是提醒！”</p>
</p><p>&emsp;&emsp;天極一臉的無所謂，心中卻是暗罵，不警告一下你，你真給奪走了怎麼辦？</p>
</p><p>&emsp;&emsp;李皓也沒繼續這個話題，朝外看了一眼，又道：“我沉眠階段，沒出別的變故吧？”</p>
</p><p>&emsp;&emsp;“沒有！”</p>
</p><p>&emsp;&emsp;林紅玉這時候也不和他作對了，迅速道：“時間太短暫，哪怕乾無亮，也沒任何異動！他是聰明人，除非徹底確定，你無法復活，否則……他絕對不會此刻造反！”</p>
</p><p>&emsp;&emsp;說到這，有些疑惑：“乾無亮執掌虛道，是你計劃之中的事嗎？”</p>
</p><p>&emsp;&emsp;“哪有什麼計劃！”</p>
</p><p>&emsp;&emsp;李皓失笑：“你想太多了，若是事事都是計劃，我就是無所不能的真神了！只是讓他潛伏一下，擇機行事罷了，當然，若是李道恆或者鄭宇，真的不敵我，非要噁心我……那就有可能這麼做，只是可能性的一種，更大的可能是爆掉虛道宇宙。”</p>
</p><p>&emsp;&emsp;計劃？</p>
</p><p>&emsp;&emsp;不算是計劃。</p>
</p><p>&emsp;&emsp;只能說，是千萬種可能中的一種罷了，機率其實很小。</p>
</p><p>&emsp;&emsp;若是鄭宇沒到那個地步，沒被李道恆算計……哪有這樣的可能性，他就是爲了噁心李道恆的。</p>
</p><p>&emsp;&emsp;李皓又道：“乾無亮不會背叛的，起碼不會是現在！我說的變故，是說李道恆。”</p>
</p><p>&emsp;&emsp;“李道恆？”</p>
</p><p>&emsp;&emsp;林紅玉一怔：“他死了！被雷霆劈死了，連大道都被劈斷了。”</p>
</p><p>&emsp;&emsp;蝕骨帝尊都死了，何況李道恆。</p>
</p><p>&emsp;&emsp;一起死了！</p>
</p><p>&emsp;&emsp;李皓想了想，微微搖頭：“沒那麼容易死！就算大道崩斷，那也只是本源大道，他還修煉了新道，否則無法吞噬鄭宇新道之力！”</p>
</p><p>&emsp;&emsp;“只是新道力量有限，所以作用不大。”</p>
</p><p>&emsp;&emsp;林紅玉一下子有些緊張起來：“他還活着？”</p>
</p><p>&emsp;&emsp;那……豈不是麻煩了？</p>
</p><p>&emsp;&emsp;“活着也沒關係，實力大不如前了。”</p>
</p><p>&emsp;&emsp;說到這，想到了什麼：“走吧，去看看他！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;林紅玉一怔，你知道他在哪？</p>
</p><p>&emsp;&emsp;天極也有些疑惑，我都不知道，你知道？</p>
</p><p>&emsp;&emsp;“那個道劍，是他？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭，“跟我來就知道了！”</p>
</p><p>&emsp;&emsp;天極也有些好奇，此刻，也不說什麼，那就跟去看看。</p>
</p><p>&emsp;&emsp;李道恆沒死？</p>
</p><p>&emsp;&emsp;一行三人，瞬間消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月天地，還在持續擴張。</p>
</p><p>&emsp;&emsp;而銀月萬民，都開始爲李皓的復活做準備。</p>
</p><p>&emsp;&emsp;天地的盡頭。</p>
</p><p>&emsp;&emsp;星門附近。</p>
</p><p>&emsp;&emsp;忽然，三道人影浮現。</p>
</p><p>&emsp;&emsp;在衆人不敢貿然接觸的星門旁邊，此刻，一座小院佇立。</p>
</p><p>&emsp;&emsp;安平居。</p>
</p><p>&emsp;&emsp;星空劍上，原本存在的院子，也是之前人王所留，劍尊的住所。</p>
</p><p>&emsp;&emsp;此刻，一人端坐小院之中，揹負長劍，側頭看向李皓，露出一些淡笑：“來了？”</p>
</p><p>&emsp;&emsp;彷彿早就料定，李皓會再次歸來。</p>
</p><p>&emsp;&emsp;而李皓，也好像斷定，此人就在這裡。</p>
</p><p>&emsp;&emsp;李皓踏空而行，一步跨入。</p>
</p><p>&emsp;&emsp;後方，天極和林紅玉，都是心中一驚，此人居然真的還活着？</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;李道恆長髮飛舞，身穿青色劍袍，一臉平靜，“坐！”</p>
</p><p>&emsp;&emsp;李皓順勢坐下。</p>
</p><p>&emsp;&emsp;一張石桌，兩人分立而坐。</p>
</p><p>&emsp;&emsp;他也不看天極，不看林紅玉，氣息不算太強，卻是劍意盎然，看向李皓：“我就知道，你不會輕易死去！”</p>
</p><p>&emsp;&emsp;李皓也道：“我也知道，你沒那麼容易死。”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“喝酒嗎？”</p>
</p><p>&emsp;&emsp;“你的酒不夠陳。”</p>
</p><p>&emsp;&emsp;李道恆取出了一罈酒，憑空浮現一個酒杯，瞬間滿上，落入李皓跟前，李皓端起酒杯，一飲而盡，無盡的劍意在體內爆發！</p>
</p><p>&emsp;&emsp;他默默感知着，許久，有些感慨：“厲害，你悟劍，比我更深！”</p>
</p><p>&emsp;&emsp;“十萬年，是一頭豬，也有一些進步。”</p>
</p><p>&emsp;&emsp;李道恆倒是平靜，看向李皓：“只是，我也有些疑惑，你爲何斷定，我就在這？”</p>
</p><p>&emsp;&emsp;“你得了劍尊真傳，如今天下，也無你可去之地，星門未開，你不來這裡，還能去哪？你也知，我不會輕易死去，遲早會找到你，鄭宇說你這十萬年，如同老鼠，你恐怕不服，既如此……不如留在安平居好了。”</p>
</p><p>&emsp;&emsp;李道恆點頭：“也對！除了這，我還能去哪？”</p>
</p><p>&emsp;&emsp;他笑了一聲，端起酒罈，一飲而盡。</p>
</p><p>&emsp;&emsp;一臉的不羈，帶着一些狂妄，有些不屑：“鄭宇算什麼？他自以爲自己主宰一切罷了！當然，我也不算什麼，真要有能耐，也不會淪落到今日！”</p>
</p><p>&emsp;&emsp;“劍尊曾說，學我者生，似我者死……家族之中，走出劍尊，是榮耀，也是負擔！”</p>
</p><p>&emsp;&emsp;李道恆忽然說起了無關之事，“就如張安，他天賦不好嗎？他天賦不強嗎？不夠努力嗎？其實不是……因爲前人在這，越是心高氣傲，反而越難走遠！若是隻是學，那其實天王、半帝，甚至弱小帝尊，都唾手可得！”</p>
</p><p>&emsp;&emsp;“若是平庸之輩，如天極前輩這種，其實心安理得，不求第一，也能走遠！”</p>
</p><p>&emsp;&emsp;天極有些不滿！</p>
</p><p>&emsp;&emsp;李道恆卻是不在乎，繼續道：“反而像我們這種，說天賦無雙，偏偏又算不得真正的絕世無雙，心氣高，可底蘊差，說最強，又達不到強到無極限……這種人，其實最難受！”</p>
</p><p>&emsp;&emsp;他看向李皓：“我若願只學不變，我成半帝，無任何難度！願跟劍尊一起離去……也許也有望帝尊……可心比天高，妄圖只似不學，可又做不到融合貫通，有今日，不出意外，也算咎由自取！”</p>
</p><p>&emsp;&emsp;此話，常人難懂。</p>
</p><p>&emsp;&emsp;李皓卻是明白，點頭：“理解。”</p>
</p><p>&emsp;&emsp;“你不理解！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“我理解，我的師父，也是一位天賦很強的武師，你說的這些，我其實曾經歷過。完全學他，成就不低，卻又想要擺脫他的影響，心氣高，想要自謀出路……那就很難了！其實到了今日，我也覺得，論起武學天賦，我不算最強。”</p>
</p><p>&emsp;&emsp;“好在，我師父有個優點……”</p>
</p><p>&emsp;&emsp;李皓頓了頓，笑了：“他實力不強，我在實力上超越了他，打破了之前他對我的禁錮！若是他也如劍尊一般強大，一直被他籠罩，我想，我也會很絕望！”</p>
</p><p>&emsp;&emsp;李道恆嘆息一聲，點頭：“你這麼一說，倒是也有道理！所以……張安這人，在我看來，比他兄長、妹妹天賦要更強，可又沒強到超越至尊的地步，所以……半成不就。而我，我自認李家衆人，除劍尊之外，我天賦最強，可又沒能超越劍尊……又不願完全學他，心高氣傲，難以超越，最終走向毀滅，也在情理之中了！”</p>
</p><p>&emsp;&emsp;“像天極前輩，就很有自知之明，他不如他父親，不如人王他們……就老老實實，走老路，不求超越，只求模仿，也能成就帝尊之位。”</p>
</p><p>&emsp;&emsp;天極笑了：“不算錯！”</p>
</p><p>&emsp;&emsp;這話，其實真沒毛病。</p>
</p><p>&emsp;&emsp;李道恆微微點頭：“前輩這種心態……其實就是最大的優點，若是我，我難有此等心態！昔年，就在此地，劍尊告訴我，我若是能打破界限，未來無限，若是不能……一輩子都會被他籠罩，最終沒什麼好下場，我聽在耳中，卻是不服，不甘，也篤信，我能打破……”</p>
</p><p>&emsp;&emsp;說罷，搖頭：“事實證明，我失敗了！”</p>
</p><p>&emsp;&emsp;他笑了起來：“我鑽了牛角尖，自以爲能行，實際上，也許在劍尊眼中，都只是個笑話罷了！”</p>
</p><p>&emsp;&emsp;李皓點頭：“大概是吧。”</p>
</p><p>&emsp;&emsp;李道恆失笑：“你很直接！”</p>
</p><p>&emsp;&emsp;“拐彎抹角作甚？”</p>
</p><p>&emsp;&emsp;李皓也笑了：“不如就是不如！時代不同，其實，論起天賦，你我也許都不比前輩們差，可我們所處時代不一樣，常言說，時代造就英雄。你既然沒處於那個時代……你就很難感受到時代的特徵！有些時候，努力，拼命，天賦，其實加起來，也不如時代的順風車，沒趕上時代……那就很難超越了。”</p>
</p><p>&emsp;&emsp;李道恆若有所思，微微點頭：“這算是安慰嗎？也算吧！”</p>
</p><p>&emsp;&emsp;他笑了笑，又取出一罈酒：“喝一杯，你雖年輕，感悟倒是不少，心態其實比我要好！”</p>
</p><p>&emsp;&emsp;李皓也不拒絕。</p>
</p><p>&emsp;&emsp;一杯酒，再次入腹。</p>
</p><p>&emsp;&emsp;慢慢品味着，對面，李道恆也繼續喝着自己的。</p>
</p><p>&emsp;&emsp;許久，就在林紅玉他們有些不耐煩的時候，李道恆開口：“我想再拼一次！”</p>
</p><p>&emsp;&emsp;李皓微微一怔，點頭：“好！”</p>
</p><p>&emsp;&emsp;“我劍，無雙！”</p>
</p><p>&emsp;&emsp;李道恆看向他，一字一頓：“比劍！若是此次還敗，劍意全部留給你，你學也好，送也好，都歸你！若是我勝……”</p>
</p><p>&emsp;&emsp;他停頓了片刻，這才道：“劍意留給我那不成器的弟弟……算是我對他的補償！”</p>
</p><p>&emsp;&emsp;勝也好，敗也好，都是一樣的結果。</p>
</p><p>&emsp;&emsp;李皓歸來，他必死。</p>
</p><p>&emsp;&emsp;沒有什麼所謂的英雄相惜，不存在的，他也不是英雄。</p>
</p><p>&emsp;&emsp;李皓……能算嗎？</p>
</p><p>&emsp;&emsp;也許吧！</p>
</p><p>&emsp;&emsp;李皓點點頭：“可以！”</p>
</p><p>&emsp;&emsp;此刻的李道恆，戰力並不強大，勉強算是半帝，實際上還有些差距，若是真廝殺起來，只有死。</p>
</p><p>&emsp;&emsp;不過比劍，對方沉浸劍道十萬年，劍道很強。</p>
</p><p>&emsp;&emsp;李皓的劍，未必比得上他。</p>
</p><p>&emsp;&emsp;此時此刻，天極開口：“我做箇中人吧！這一戰，我來監督，二位覺得如何？”</p>
</p><p>&emsp;&emsp;李道恆點頭：“我無意見！”</p>
</p><p>&emsp;&emsp;李皓也笑道：“可以！”</p>
</p><p>&emsp;&emsp;只是瞬間，兩人消失，安平居上空，瞬間浮現一片特殊虛空，兩人對立，一人一劍，劍意盎然。</p>
</p><p>&emsp;&emsp;出劍！</p>
</p><p>&emsp;&emsp;平平淡淡，長劍觸碰，無聲無息。</p>
</p><p>&emsp;&emsp;雙劍持平，各自後退。</p>
</p><p>&emsp;&emsp;林紅玉和天極都只是看着，其實沒看出太多的特殊地方，只是基礎的劍招，互相接觸，一觸即收。</p>
</p><p>&emsp;&emsp;一劍，兩劍，三劍……</p>
</p><p>&emsp;&emsp;漸漸地，林紅玉有些皺眉了，太平凡了，也太平淡了。</p>
</p><p>&emsp;&emsp;雙方都是出劍，一觸即收。</p>
</p><p>&emsp;&emsp;沒有毀天滅地的戰鬥，沒有斬破虛空的強悍，唯有平凡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，虛空之中，李皓再次出劍，第181劍！</p>
</p><p>&emsp;&emsp;一劍出，宛如時光流逝。</p>
</p><p>&emsp;&emsp;對方也出劍，一劍出，毀滅一切。</p>
</p><p>&emsp;&emsp;雙劍觸碰！</p>
</p><p>&emsp;&emsp;只是瞬間，蒼穹劍顫動起來，李道恆手中之劍瞬間灰飛煙滅，一絲不留。</p>
</p><p>&emsp;&emsp;劍無！</p>
</p><p>&emsp;&emsp;李道恆看了一眼李皓，許久，輕笑一聲：“時光劍……真有趣！”</p>
</p><p>&emsp;&emsp;話落，身影潰散，帶着一些自嘲：“其實，我早就敗了，不是嗎？李皓，你比人王客氣一些，起碼還願給一次機會，若是人王……我大概沒有這樣的機會！”</p>
</p><p>&emsp;&emsp;李皓默默地看着，再看看手中之劍，上面居然浮現出了一道焦痕，輕聲道：“比劍，我不如你，也無需自謙，你汲取混沌雷霆毀滅之意，若非無好劍，時光還弱，不如毀滅！否則，之前雷霆也無法擊潰時光了……”</p>
</p><p>&emsp;&emsp;李道恆身軀不斷潰散，化爲一抹抹劍意，聲音依舊平靜：“比劍，比的不單單是劍，還有道！其實，我早就懂了！只是，我不甘心罷了！劍尊早就到了劍是形，道是本的地步，而我，其實差的還遠，我還在追求形，無本！劍無道之本，修道修道，修來修去，修了個執念罷了……”</p>
</p><p>&emsp;&emsp;“你其實看的比我開，你知道劍是形，形而已，既不如，就放棄……我卻是執着了十萬年，早早放棄，也許還有機會，可早早放棄，我又不是李道恆了，性格如此，偏執一生！”</p>
</p><p>&emsp;&emsp;說到這，聲音帶着笑意：“其實……死在你手，並非我所願，我這十萬年，唯一的夢想，就是真正接下劍尊一劍，我想過，我會被劍尊所殺！”</p>
</p><p>&emsp;&emsp;“我殺李家全族，便是爲了等待這一日！”</p>
</p><p>&emsp;&emsp;李道恆聲音有些冷厲：“劍尊雖教我劍意，卻是不願對我出劍，我想……接他一劍，縱死也無憾！他既不願，那我就等他對我出劍！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“劍尊的劍，若是對準了自己人，那就不是劍尊了！你果然偏執的厲害。”</p>
</p><p>&emsp;&emsp;“也許吧！”</p>
</p><p>&emsp;&emsp;李道恆笑聲傳蕩：“不用再告訴李道宗，我又死了一次……反正之前就死了，再說一次，也無意義！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;李皓點頭，面前，身影已經徹底消散，只留下一抹劍意，宛如雷霆。</p>
</p><p>&emsp;&emsp;這一刻，天極也好，林紅玉也好，都有些意外。</p>
</p><p>&emsp;&emsp;林紅玉迅速浮空，看向那一道劍意，再看看李皓，有些警惕：“他……是不是再次假死？”</p>
</p><p>&emsp;&emsp;混沌雷霆居然沒能剿滅他！</p>
</p><p>&emsp;&emsp;關鍵是……知道李皓還能復活，對方就在這等着，而且，兩人之間，只是簡單交手了一下，也沒太多的大招，李道恆就死了？</p>
</p><p>&emsp;&emsp;是不是還有陰謀？</p>
</p><p>&emsp;&emsp;“沒有假死，真死了。”</p>
</p><p>&emsp;&emsp;李皓嘆息一聲，忽然搖頭，“這傢伙，太驕傲，太偏執，也太狠！”</p>
</p><p>&emsp;&emsp;太狠？</p>
</p><p>&emsp;&emsp;殺了李家人嗎？</p>
</p><p>&emsp;&emsp;就在此刻，李皓那長河世界，忽然浮現。</p>
</p><p>&emsp;&emsp;林紅玉定睛一看，微微一怔，那長河世界中，此刻，遍佈雷霆，宛如混沌雷霆！</p>
</p><p>&emsp;&emsp;她愣了一下，這是什麼？</p>
</p><p>&emsp;&emsp;“剛剛他最後一劍留下的！”</p>
</p><p>&emsp;&emsp;李皓身體漸漸有些潰散，很快恢復，長河之中，毀滅雷霆被李皓迅速包裹，壓制在了長河深處。</p>
