<title>《星門》▷ 第608章 混沌唯我（求訂閱月票）</title></p><p>&emsp;&emsp;血色天地中。</p>
</p><p>&emsp;&emsp;度過了此門,你才知道,外界人心險惡,也許,你才能真正走出來,與我們並肩作戰,混沌之中,九階太多,你走出來，也不會無敵天地。</p>
</p><p>&emsp;&emsp;剋制不住內心慾望,那你還是留在這個僞混沌之中吧。</p>
</p><p>&emsp;&emsp;長河劇烈動盪起來!</p>
</p><p>&emsp;&emsp;另外一邊盡頭,彷彿有人想要鑽入…</p>
</p><p>&emsp;&emsp;李皓回頭看去,看到了一些神魔,此刻,彷彿想要進入長河區域之內,長河區域之內,大道之力濃郁無比,而且,開始建立起了簡單的規則。</p>
</p><p>&emsp;&emsp;李皓說過,若是想進入,唯有融道化界。</p>
</p><p>&emsp;&emsp;顯然,有些神魔……想進入其中,也不在乎融道化界了。</p>
</p><p>&emsp;&emsp;李皓看了一眼,也沒多管。</p>
</p><p>&emsp;&emsp;他只負責,建造一個雛形,今日開天，開長河,感悟很多,未來如何發展,看他們自己的,他也不可能一直去管,那所有一切,都只是他自己操控,失去了未來文明的必要性。</p>
</p><p>&emsp;&emsp;就在此刻,李皓將星門佇立長河深處。</p>
</p><p>&emsp;&emsp;下一刻，一劍朝天劈去!長劍瞬間斷裂!</p>
</p><p>&emsp;&emsp;李皓看了一眼斷裂的蒼彎劍,感受到了其中的一些靈性,思索瞬間,丟下了長劍,浮空而起,隱約聲傳蕩而來:“好自爲之,劍無魂無身,終究伴我一場，靈性匯聚,也許……能脫離劍體。”</p>
</p><p>&emsp;&emsp;劍,終究只是死物。</p>
</p><p>&emsp;&emsp;而今,劍中有靈性誕生,這是機會，也是機緣。</p>
</p><p>&emsp;&emsp;好好珍惜,有朝一日，脫離了劍身,也有希望,成就帝業。</p>
</p><p>&emsp;&emsp;只是……蒼穹劍,終究殺戮太重。能否脫離,能否成功,很難說。這是它自己的緣。</p>
</p><p>&emsp;&emsp;李皓，不再多管,能讓劍靈留下,已經是他所能做的極限,未來,還得看蒼穹劍自己。</p>
</p><p>&emsp;&emsp;他騰空而去,朝着無限混沌深處走去。該出去了!</p>
</p><p>&emsp;&emsp;該做的,他都做了。</p>
</p><p>&emsp;&emsp;走到了天地壁壘附近,回頭看了一眼，那長河還在繼續蔓延,彷彿要貫穿整個混沌,李皓笑了笑,忽然又有些失笑,那魔焰,到底是不是龍戰?</p>
</p><p>&emsp;&emsp;爲何,膽子變小了很多。</p>
</p><p>&emsp;&emsp;此刻，自己一走,那傢伙,倒是有些意思了,這時候,正嘗試着朝長河內擠壓而去……可又不願融道長河,這傢伙,看來,還是保持着混沌獸獨立的心思。</p>
</p><p>&emsp;&emsp;不願融長河,那自然沒辦法進入長河內部的。</p>
</p><p>&emsp;&emsp;李皓不再去管,不再去想,縱身一躍，那世界之壁,宛如山澗,被李皓一躍而過,縱身跳出!</p>
</p><p>&emsp;&emsp;—剎那,李皓消失在了茫茫宇宙之中。“走了?”</p>
</p><p>&emsp;&emsp;“好像走了……”“他去哪了?”“不知道……”</p>
</p><p>&emsp;&emsp;這一刻,天地之間,一些存活的神魔，都膽戰心驚,總算走了。</p>
</p><p>&emsp;&emsp;太可怕了!</p>
</p><p>&emsp;&emsp;先天神魔無數,今日，卻是被那人殺了九成之多。</p>
</p><p>&emsp;&emsp;太可怕了!</p>
</p><p>&emsp;&emsp;有人小聲道:“咱們……要不要進入這時光長河之中……不進去,混沌被擠壓，恐怕沒多少生存的機會了……”</p>
</p><p>&emsp;&emsp;“進去吧?”</p>
</p><p>&emsp;&emsp;“那就……進去!”</p>
</p><p>&emsp;&emsp;有人壓根不問,早早就縱身一躍,跨入了長河之地,先天大道,和長河之道,瞬間連接到了一起,大道開始化界!</p>
</p><p>&emsp;&emsp;如同長河之上,長出了果實一般。界域,開始浮現在天地之問。</p>
</p><p>&emsp;&emsp;此刻，有宏大聲響起:“我建神界,我乃神祖,天地生靈,可入我神界,共創神界輝煌!”</p>
</p><p>&emsp;&emsp;這一刻,被李皓安置進入其中的一些人族,冥冥中彷彿受到了什麼召喚,那些一直在神國中修煉的修士,茫茫然地,無所措地,開始自動朝着天地之間一方界域飛去。</p>
</p><p>&emsp;&emsp;隨着長河流動,開始進入那一方迅速擴張的界域。</p>
</p><p>&emsp;&emsp;見此情形,天地之間,宏大聲不斷浮現!</p>
</p><p>&emsp;&emsp;“我乃魔祖,建魔界與此,融道時光，天地生靈,可入我魔界!”</p>
</p><p>&emsp;&emsp;“吾乃仙之祖,建仙界與此……”“吾乃龍祖,天地萬妖,萬獸,皆可入我龍界!”</p>
</p><p>&emsp;&emsp;長河四方,一尊尊活下來的強者,此刻,迅速進入長河,佔據地盤,開始融道其中,界域浮現,瘋狂擴張。</p>
</p><p>&emsp;&emsp;先融道者,獲利更多。</p>
</p><p>&emsp;&emsp;此刻,明擺着無法擊潰長河,那人又飄然離去,此刻不佔據,何時佔據?</p>
</p><p>&emsp;&emsp;這些進入者,大道融長河,界域開始擴張,也宛如開天闢地一般。</p>
</p><p>&emsp;&emsp;雖不如李皓長河貫穿萬界，可比起那血祖,也不隍多讓。</p>
</p><p>&emsp;&emsp;天地,開始浮現。萬界,開始有了雛形。</p>
</p><p>&emsp;&emsp;活下來的神魔,都開始自尋出路，而那萬萬億人族,也成了不少修士爭奪的對象,同修一道,可壯大一道,人越多,同修一道者越多,越有機會。</p>
</p><p>&emsp;&emsp;倒是留在時光星辰中的人族,隱約間也聽到了聲音,可不如留在其外的神國修士,聽的不是太清晰,就算聽到了,這些人,也沒當回事。</p>
</p><p>&emsp;&emsp;無他,早在之前,凌月就以信仰感召他們,若是願意信仰誰,早就進入了神國。</p>
</p><p>&emsp;&emsp;正因爲無信仰,這些人才會留下。而此刻,天地崩斷,山崩地裂。</p>
</p><p>&emsp;&emsp;這時光星辰中,一位修士,騰空而起，忽然,感知到了什麼,發現了什麼,看到了頭頂長河,看到了一條粗大無比的大道,忽然蔓延而出。</p>
</p><p>&emsp;&emsp;頓時狂喜!</p>
</p><p>&emsp;&emsp;大吼一聲,飛天而起,大道瞬間融入體內,彷彿感知到了什麼,，頓時狂喜,暴吼一聲:“吾乃人之祖,今日,開人界與此，立人族之界!”</p>
</p><p>&emsp;&emsp;這剎那,界域震盪!</p>
</p><p>&emsp;&emsp;人界!</p>
</p><p>&emsp;&emsp;四周,一些強大界域,還在瘋狂擴張，也聽到了聲音,有些狐疑,那邊,彷彿並非先天神魔。</p>
</p><p>&emsp;&emsp;彷彿……是來自那劍修麾下修士?具體的,他們沒看清。</p>
</p><p>&emsp;&emsp;可也知道……此刻,時光修士,未必走遠,還是不要招惹的好,至於人祖……有人嗤之以鼻,有人無所謂,有人略有忌憚。</p>
</p><p>&emsp;&emsp;不過,彷彿又想到了什麼,都沒去管。而今,天地初開,界域初現,到處都是大道之力,他們也沒必要朝着時光深處進發,小心將那人引回來了,纔是麻煩。</p>
</p><p>&emsp;&emsp;只是,不少人心中還想着那人的可怕。劍修的可怕。</p>
</p><p>&emsp;&emsp;除此之外,就是那一條條大道,之前，彷彿是文字所化,他們融道其中,彷彿腦海中,天然多了一個文字一般,彷彿……具備了傳承之力。</p>
</p><p>&emsp;&emsp;血脈傳承!</p>
</p><p>&emsp;&emsp;下一代,也許天然具備一些大道之力,天生便可修煉本界之道。</p>
</p><p>&emsp;&emsp;此乃,天賦技!</p>
</p><p>&emsp;&emsp;天然便有,也和他們所融大道有關。長河之外，一頭魔焰古獸,瘋狂撞擊，卻又不願意融道長河,只能瘋狂咆哮,至於大家都融道長河了,爲何自己不融……就是不融!</p>
</p><p>&emsp;&emsp;魔焰古獸心中想着,眼神冷厲,既然不給我進去……那我……就和你抗衡到底，此刻,還不敢貿動,遲早,我要將這整固長河，全部給吞了!</p>
</p><p>&emsp;&emsp;下一刻,魔焰古獸迅速朝着長河另一端飛去……</p>
</p><p>&emsp;&emsp;既然這長河,一邊有門戶,一邊無門戶……趁着而今,還沒人在意,不如……老子化爲另外一邊的門戶,看看能否給這長河壓縮了,吞了長河!</p>
</p><p>&emsp;&emsp;萬界，開始演變。</p>
</p><p>&emsp;&emsp;這一切,李皓自然已是不管。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;隱約中,還有長河之聲傳蕩。</p>
</p><p>&emsp;&emsp;蘇宇一羣人,看着遠處那人,有些凝重,有些疑惑。</p>
</p><p>&emsp;&emsp;遠處那人,笑了笑,一顆星辰,從手中飄出,“此乃時光星辰,同一時間,無第二顆時光星辰可以出現,此刻,那人已經放棄……時光無主,此物……便交給你了!”</p>
</p><p>&emsp;&emsp;蘇宇茫茫然,啥玩意,就交給我了?他看着遠處那人,微微皺眉。</p>
</p><p>&emsp;&emsp;“你天然要比他人,少一些東西……那人開界,所鑄根基,不如真正混沌……想超越,齊平,或者其他,唯有……突破極限!”</p>
</p><p>&emsp;&emsp;蘇宇看着眼前之人,看起來很舒服，可是……又有些縹緲。</p>
</p><p>&emsp;&emsp;他其實,已經意識到,自己身處何方了。</p>
</p><p>&emsp;&emsp;看向四周,黑暗一片,陷入了沉思,許久，開口:“價呢?”</p>
</p><p>&emsp;&emsp;“我?”</p>
</p><p>&emsp;&emsp;那長袍修士,坦然一笑:“我看到的太多,累了,我無意參與這些,我本凡俗—修士,修道修道,修出了時光,也許……是我此生最後悔的事,人,最不該做的，就是窺探未來……”</p>
</p><p>&emsp;&emsp;蘇宇微微揚眉,點了點頭,笑了:“也是,看到未來的人,都很慘!心驚膽戰，生怕未來如何如何,越是如此,越是忌雛,未來若是註定,豈不是說,一切掙扎，都是徒勞?”</p>
</p><p>&emsp;&emsp;“對的。”</p>
</p><p>&emsp;&emsp;長袍修士笑了,點頭:“只可惜……我好奇心太重,終究還是忍不住,窺探了太多,只是……有趣的是,有些事,也許，真的被改變了!”</p>
</p><p>&emsp;&emsp;“我走了……時光,以後,便是你的了!”</p>
</p><p>&emsp;&emsp;“我不要!”</p>
</p><p>&emsp;&emsp;蘇宇冷笑:“什麼玩意就是我的了?我算是看出來了,你們一個個的,都很無恥,這玩意,顯然是個燙手山芋,這個不要,那也不要,最後丟給我了，這算什麼?我乃是宇宙文明之主,可不是什麼時光之主……”</p>
</p><p>&emsp;&emsp;“由不得你了。”</p>
</p><p>&emsp;&emsp;長袍修士笑了:“歲月,是往後延續的,你最年輕,前人都不要,只能歸你!還有,並非我給你的,而是……一代又一代的傳承者,都不願意要……你此刻縱然拒絕,到頭來……還是你的!”</p>
</p><p>&emsp;&emsp;長袍修士笑的有些開懷，“真的,並非我給你……我只是將此物,留在了這個世界,你要也好,不要也好,可以參考一番,等你迴歸本來時空……此物…….大概率還會出現在你身邊!”</p>
</p><p>&emsp;&emsp;蘇宇罵罵咧咧的!</p>
</p><p>&emsp;&emsp;有些無語。啥意思?</p>
</p><p>&emsp;&emsp;心中迅速思考一番,大體上有些數了，懂了。</p>
</p><p>&emsp;&emsp;也就是說……此刻,他給我,我拿到的其實也是假的,或者不是假的,而是虛幻的,關鍵是,我和他之間,這個歲月中，凡是拿到這星辰的人,都放棄了。</p>
</p><p>&emsp;&emsp;我是老小,最後一個經手的人,我前面的人不要……就得我要了,是這意思吧</p>
</p><p>&emsp;&emsp;他忍不住道:“爲何都不要?”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;長袍修士搖頭,臉上露出淡淡的笑意:“也許……你以後會知道的。”</p>
</p><p>&emsp;&emsp;話落,人影消散。</p>
</p><p>&emsp;&emsp;蘇宇看着消失的人影,忍不住罵了一句:“這些老梆子，沒一個好東西!”</p>
</p><p>&emsp;&emsp;有些讓人惱火!</p>
</p><p>&emsp;&emsp;看着面前浮現的星辰,陷入了沉思中，啥情況?</p>
</p><p>&emsp;&emsp;這就是……時光星辰?時光之道的源頭?</p>
</p><p>&emsp;&emsp;一個個都不要,給我幹嘛?</p>
</p><p>&emsp;&emsp;我修宇宙文明,又不修時光……好吧，其實也修,生於時光長河之內,可以說，他和時光,接觸的時間最長,最密切。</p>
</p><p>&emsp;&emsp;整個天地四方,都在時光之內。從未超脫過!</p>
</p><p>&emsp;&emsp;若說銀月也生於時光之中,可銀月的時光還不強大,而且被遮掩了,後來更是被李皓取走,脫離了時光本身。</p>
</p><p>&emsp;&emsp;而萬界,從一開始,都是因時光而生。時光,貫穿了一生。</p>
</p><p>&emsp;&emsp;“所以,我若是不掌握,便無法超脫</p>
</p><p>&emsp;&emsp;喃喃一聲,蘇宇看着遠處的世界,陷入了沉思,那我掌握了……超脫了,這玩意,我要他幹嘛?</p>
</p><p>&emsp;&emsp;時光有啥好的!一點也不好。</p>
</p><p>&emsp;&emsp;再找個接盤的?</p>
</p><p>&emsp;&emsp;他有些明白了,這些人,一個個的,都在找接盤俠。</p>
</p><p>&emsp;&emsp;看這樣子,這一次,是我來接盤了,對嗎?</p>
</p><p>&emsp;&emsp;至於爲啥都不要……要這玩意幹嘛，沒事幹,看看過去?看看未來?</p>
</p><p>&emsp;&emsp;給自己添堵?</p>
</p><p>&emsp;&emsp;過去可以看小電影,未來……誰會想知道未來如何,他扭頭看向一人,笑了笑，老萬昔年倒是看過一次未來……後來呢?7</p>
</p><p>&emsp;&emsp;後來,差點被未來給坑死了!看過未來的人,都沒啥好下場的。時光,其實就是坑。</p>
</p><p>&emsp;&emsp;心中想着這些,忽然看到一人,正在遠處世界中往外鑽,蘇宇看了一眼,有些疑惑，有些眼熟……</p>
</p><p>&emsp;&emsp;忽然,心中微動。咦!</p>
</p><p>&emsp;&emsp;好像……有些眼熟的樣子,雖然上次，是隔着長河而看,可那一次，看到的那位穿着大褲衩的修士……是眼前這個嗎?o</p>
</p><p>&emsp;&emsp;實力……一般啊。</p>
</p><p>&emsp;&emsp;也就規則之主的層次……這麼說,我果然回到了過去?</p>
</p><p>&emsp;&emsp;這算是過去的時期嗎?這是……時光的源頭世界?</p>
</p><p>&emsp;&emsp;想到這些,心中微動，忽然探手一抓，遠處那人,原本還在往外鑽，瞬間,被一張巨大無比的手掌抓走,心中大驚!</p>
</p><p>&emsp;&emsp;誰?</p>
</p><p>&emsp;&emsp;是什麼?</p>
</p><p>&emsp;&emsp;下一刻，一張臉,浮現在眼前,此刻，年輕的陽神,有些震撼,這是什麼人?</p>
</p><p>&emsp;&emsp;爲何……如此強悍?</p>
</p><p>&emsp;&emsp;強的可怕!</p>
</p><p>&emsp;&emsp;這是哪裡?</p>
</p><p>&emsp;&emsp;這就是種子世界之外嗎?“可惜了……”</p>
</p><p>&emsp;&emsp;意志之音傳蕩而來,陽神震撼無比，緊張無比,“您……是……誰?”</p>
</p><p>&emsp;&emsp;可怕的存在!</p>
</p><p>&emsp;&emsp;“我是誰?”</p>
</p><p>&emsp;&emsp;蘇宇笑了,輕笑一聲:“有人……叫我宇皇。”</p>
</p><p>&emsp;&emsp;宇皇?</p>
</p><p>&emsp;&emsp;陽神駭然,這是……哪裡來的強者?從何而來?</p>
</p><p>&emsp;&emsp;“有興趣,陪我走走嗎?”</p>
</p><p>&emsp;&emsp;難得遇到一個能走出來的修士,至於前方那世界,他不太願意進去,進去,看多了,一旦干擾到了運轉,過去出現了改變,也許……未來也會被改變,那我是否會被改變?</p>
</p><p>&emsp;&emsp;太麻煩了!</p>
</p><p>&emsp;&emsp;這位,問題應該不大,上次,他好像認出了我,也許,就在這一次。</p>
</p><p>&emsp;&emsp;既然如此……那就好辦了。“您……要帶我去哪?”“隨便走走……"</p>
</p><p>&emsp;&emsp;蘇宇笑了笑:“我對你們的文明,很有興趣!當然,放心好了,我不會如何的，也不能如何,外面很危險,不要亂跑,不要急着走出去……走出去,纔是真正的危險!”</p>
</p><p>&emsp;&emsp;不要急着走出去?</p>
</p><p>&emsp;&emsp;陽神心中想着,危險嗎?不知道。</p>
</p><p>&emsp;&emsp;此刻的他,對一切,都很茫然無知，只是在世界內部崛起罷了,而今，也只是在世界內部崛起罷了，而今，也只是想着，走出來看看而已。</p>
</p><p>&emsp;&emsp;第一-天就遇到了大危險!</p>
</p><p>&emsp;&emsp;果然很危險!</p>
</p><p>&emsp;&emsp;蘇宇也沒多說，只是回頭看了一眼那小小的世界，此刻並不強大，可他知道，這裡，有一尊大神存在，也未必有多強，</p>
</p><p>&emsp;&emsp;可對修出了時光!</p>
</p><p>&emsp;&emsp;可怕的傢伙。</p>
</p><p>&emsp;&emsp;時光，居然真是人修煉出來的。</p>
</p><p>&emsp;&emsp;隨意一揮手，遠處，浮現-方界域，當一個臨時棲居之地，既然短時間內無法離開，那就在這附近，先休憩一段時間也看來，必須要我自己掌握一些時光之力，開闢長河，才能迴歸原本的時間線了。</p>
</p><p>&emsp;&emsp;因爲此刻.時光長河消失了。</p>
</p><p>&emsp;&emsp;顯然，我不修煉，是沒辦法離開的，被困在了這過去的記憶中，是的，在他看來，這只是記憶罷了，未必是真正的過去，過去已消失。</p>
</p><p>&emsp;&emsp;來的，只是記憶深處罷了。</p>
</p><p>&emsp;&emsp;長河的記憶深處。</p>
</p><p>&emsp;&emsp;時光的記憶深處。</p>
</p><p>&emsp;&emsp;也算是一場機緣吧。</p>
</p><p>&emsp;&emsp;“在此休憩一段時日，等我掌握了些時光之力，開闢長河，對接我萬界長河，應該就可迴歸了，看來，要等時光流逝，迴歸到我們原本的時間線才行就是不知，時間比例如何，我們距離開天數十萬.也不知道，到底要多久。’</p>
</p><p>&emsp;&emsp;開天時代，距離他們還有幾十萬年。</p>
</p><p>&emsp;&emsp;看來，上一代的時光老梆子，故意將我們攪亂了時空，就是讓我們不要干擾這些歷史，是吧</p>
</p><p>&emsp;&emsp;他有些明白了。</p>
</p><p>&emsp;&emsp;等待混沌中，時光流速一致了，他才能迴歸。</p>
</p><p>&emsp;&emsp;就是不知道，那邊時光流速到底快不快</p>
</p><p>&emsp;&emsp;若是很塊那就要在這待很久了!</p>
</p><p>&emsp;&emsp;也好，多瞭解一一些真正的混沌消息，也有利於我們走出去。</p>
</p><p>&emsp;&emsp;要!</p>
</p><p>&emsp;&emsp;血色世界震盪了一下。</p>
</p><p>&emsp;&emsp;李皓:走了出來。</p>
</p><p>&emsp;&emsp;面前，浮現出一方世界，正是那開闢的世界，此刻，一道小門戶，隱約間浮現。</p>
</p><p>&emsp;&emsp;外面，一位位強者，此刻幾乎都出了。</p>
</p><p>&emsp;&emsp;靈性被滅，自然會走出世界。</p>
</p><p>&emsp;&emsp;不少人都在議論着，討論着，而人王幾人，已經離開了附近，正在前方，因爲</p>
</p><p>&emsp;&emsp;前方有兩道強大的氣息，抵達此地，李一瞬間便分辨出，是天方分身和混天帝尊。</p>
</p><p>&emsp;&emsp;這倆，果然沒死。</p>
</p><p>&emsp;&emsp;他沒急着去管，而是四處看了看，進去的人，幾乎都出來了。</p>
</p><p>&emsp;&emsp;看樣子，之前殺死的神魔，大多都是這羣人。</p>
</p><p>&emsp;&emsp;通過這種手段進入的人，最好都不要留下，因爲他們本體還在外面，現在僞混沌徹底封鎖，若是不回來，大概就難回來了。</p>
</p><p>&emsp;&emsp;若是在內部待了很久很久，有了無數年的記憶，再那就麻煩了，到候，誰是誰，還難說呢。</p>
</p><p>&emsp;&emsp;李皓一眼掃過，幾乎都出來了。</p>
</p><p>&emsp;&emsp;可很快，微微皺眉。</p>
</p><p>&emsp;&emsp;他看向剛清醒不久的春秋，皺眉道:</p>
</p><p>&emsp;&emsp;“你的人，有人沒出來!”</p>
</p><p>&emsp;&emsp;春秋四處看了一眼，微微——怔，是有人沒出來。</p>
</p><p>&emsp;&emsp;這一次，也來了幾頭大妖。</p>
</p><p>&emsp;&emsp;現在，有一頭大妖沒出來。</p>
</p><p>&emsp;&emsp;肉身還在此地，可靈性全無，顯然，沒有走出來。</p>
</p><p>&emsp;&emsp;李皓皺眉道:“之前開天，我幾乎感知到的正常靈性神魔，都殺了，那傢伙沒出現，看樣.可能故意避開了我!</p>
</p><p>&emsp;&emsp;靈性留下，可能會改變一些東西，當然，記憶沒了，頂多也就天賦好一點，實力強一點。</p>
</p><p>&emsp;&emsp;可有人居然避開了自己，沒有走出，這對李皓而言,不太讓他滿意。</p>
</p><p>&emsp;&emsp;春秋看了一眼身旁的一頭大妖，也有些無語，皺眉道:“那能讓他走出來嗎?</p>
</p><p>&emsp;&emsp;“不能，我已徹底斷開了和內部的聯繫，除破.這.可我不可能爲了一兩人，做這種事的。</p>
</p><p>&emsp;&emsp;說罷，看了一眼那頭巨獸之體，開口直:“罷了，個別生靈，也不影響什麼。只內部需要公平一些。”</p>
</p><p>&emsp;&emsp;什麼意思?</p>
</p><p>&emsp;&emsp;李皓揮手，朝那巨獸打去，開口道: “破了它的肉身，靈性合一吧，沒道理，回.既然進去之前，就有意識避開我</p>
</p><p>&emsp;&emsp;那就這麼決定了!”</p>
</p><p>&emsp;&emsp;春秋有些凝重:“不可，破山乃是我麾下八階大妖，.</p>
</p><p>&emsp;&emsp;她剛要出手阻攔;李皓忽然消失，瞬間出現，-個剎那，出現在巨大的妖獸之體上，一拳打出，軀體瞬間化爲麪粉，血肉全部融入血色世界。</p>
</p><p>&emsp;&emsp;李皓輕笑:“春秋，遵守我的規則!</p>
</p><p>&emsp;&emsp;我也不是殺它，反而是幫它，血肉融入，它在內部，會更強大;更有天賦一些，靈性迴歸，血肉精華濃度更強，遠比那些單一靈性更天.包</p>
</p><p>&emsp;&emsp;說罷，又道:“它叫破山?”切而春秋帝尊，臉色凝重，李不.是切割了時光了嗎?</p>
</p><p>&emsp;&emsp;此刻的李皓，感覺不算太強，卻是瞬間避開了自己，一拳打死了一尊八階妖獸，當然，對方無靈存在，只有血肉之軀，倒也正常。</p>
</p><p>&emsp;&emsp;可避開了.這就不正常了!</p>
</p><p>&emsp;&emsp;看着破山大妖的軀體徹底粉碎，被那血色世界吞噬，春秋帝尊忍不住皺眉: 何必如此?內部時光流速很快，等你要等的人走出來了，他跟着走出，那就行了“</p>
</p><p>&emsp;&emsp;現在內外靈性全部合一，他若是死了，就真死.</p>
</p><p>&emsp;&emsp;李皓笑了:“這才叫公平，不是嗎?</p>
</p><p>&emsp;&emsp;我老師的靈都在其中，總不能，我老師也</p>
</p><p>&emsp;&emsp;只能死一一次，這傢伙:可以死了之後再回歸吧，那就不公平了。”</p>
</p><p>&emsp;&emsp;春秋暗罵-聲!</p>
</p><p>&emsp;&emsp;得了，知道你的心思了。</p>
</p><p>&emsp;&emsp;什麼公平不公平的，你這傢伙，就是不爽，你老師沒強大起來，沒被你找到，沒能帶出來。</p>
</p><p>&emsp;&emsp;可惜了破山了。</p>
</p><p>&emsp;&emsp;當然，若是破山一直活着，而且還能強大起來，再次迴歸，倒也沒什麼。</p>
</p><p>&emsp;&emsp;血肉融入，哪怕不能全部被破山自己吸收，可也天然會比其他神靈更強大一些。</p>
</p><p>&emsp;&emsp;春秋也沒再多說;只是看着這一方世界，問道:“那現在怎麼辦?這-方世界，就在這，一旦被人打說罷，朝遠方看去，人王他們正在對春秋其實也不在乎打破不打破的，關鍵是，現在情況不明，而李皓的實力如何她也不好判斷，混天雖然受傷不輕，可現在，眼下，還是第一-強者。</p>
</p><p>&emsp;&emsp;而且，九階這邊，都活着。</p>
</p><p>&emsp;&emsp;李皓，費盡心力，開了個僞天地，她目前爲止:還沒看出太多東西來。</p>
</p><p>&emsp;&emsp;這時候，遠處，混天聲音傳蕩而來:“李皓，你迴歸了?你開天成功了?既如你放棄了時光;還是說.繼續持有?’</p>
</p><p>&emsp;&emsp;這一刻，遠方的對峙都停歇了，衆人都有些好奇，現在的李皓，到底什麼情況了?</p>
</p><p>&emsp;&emsp;他開天.到底有沒有好處?</p>
</p><p>&emsp;&emsp;是強大了，還是變弱了?</p>
</p><p>&emsp;&emsp;李皓沒理會他們，看了-眼面前的血世界，內外時光不一一致，這個是必然的，關鍵是，他也不清楚，內部，何時才能發展到那位一統僞混沌的時候。</p>
</p><p>&emsp;&emsp;也許，走出來的也未必是那位。</p>
</p><p>&emsp;&emsp;此刻，放在這，也許，會被人強行擊皮。</p>
</p><p>&emsp;&emsp;心中所想，下一刻，李皓忽然一一腳，宛如踢球一般，-腳將血色世界踢飛，嗡一聲，世界破空而飛，瞬間消失在所有人眼前。</p>
</p><p>&emsp;&emsp;有人想捕捉行蹤，李皓身上劍氣浮現瞬間攪亂了整個虛空。</p>
