<title>《星門》▷ 第185章 兌換（求訂閱月票）</title></p><p>&emsp;&emsp;通訊中。</p>
</p><p>&emsp;&emsp;李皓直接道：“劍門那邊，未必安全，一旦有強者潛入銀月，除了白月城，其他地方防守不是太強，師叔不在劍門，劍門中人都不安全，大家也知道師叔強大，也許會用劍門威脅師叔。”</p>
</p><p>&emsp;&emsp;洪一堂顯得有些猶豫。</p>
</p><p>&emsp;&emsp;不知道也就罷了，知道了……他還是有些擔憂的。</p>
</p><p>&emsp;&emsp;李皓這邊，恐怕麻煩不會小。</p>
</p><p>&emsp;&emsp;李皓又道：“師叔放心好了，接下來我安心在白月城待着，那些傢伙膽子再大，也不會來白月城找死的，羽帥、趙署長、孔司長、周署長，包括光明劍，接下來都會在白月城，對方真敢來，就是送死！”</p>
</p><p>&emsp;&emsp;洪一堂思索一番，點點頭：“那你自己小心，劍門的確未必會安全，若是需要，可以隨時聯繫我！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;洪一堂也不再糾結，在白月城，的確相對安全許多。</p>
</p><p>&emsp;&emsp;倒是劍門那邊，沒了他，還真得小心被人摸進了老巢。</p>
</p><p>&emsp;&emsp;說完，也不和孔潔招呼，洪一堂自顧自地離開了。</p>
</p><p>&emsp;&emsp;孔潔欲言又止，有些無奈。</p>
</p><p>&emsp;&emsp;其實，他倒是想留下洪一堂的，此人戰力極強，若是願意留下，留在白月城，白月城的防守會瞬間達到一個巔峰，地覆劍的防禦，的確沒的說。</p>
</p><p>&emsp;&emsp;可惜，劍門纔是那傢伙的地盤。</p>
</p><p>&emsp;&emsp;李皓此刻轉身也要離開，光明劍想跟着，李皓急忙道：“不用跟着，很近的，我很快回來，前輩還是和孔司長多聊聊吧，人家出了不少好處的！”</p>
</p><p>&emsp;&emsp;光明劍看了一眼李皓，再看看孔潔，想到的確銀月官方這邊出了錢，無論如何，客套一下還是有必要的，只好留了下來。</p>
</p><p>&emsp;&emsp;而李皓，帶着黑豹，迅速消失在原地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;飛行了一會，李皓眼神閃爍了一下。</p>
</p><p>&emsp;&emsp;雙眼隱約間露出一抹精光，恍若無意般，朝四處掃視了一圈，最後，擡頭朝空中看了看，很快低頭。</p>
</p><p>&emsp;&emsp;微微凝眉。</p>
</p><p>&emsp;&emsp;好像有人在跟蹤自己。</p>
</p><p>&emsp;&emsp;隱約間，有點刺眼感，但是距離有點遠，沒能看清什麼，思索了一番，李皓心中有所悟，不是趙署長就是黃羽，這兩人，有一人在跟着自己。</p>
</p><p>&emsp;&emsp;也許是爲了保護，也許是爲了監視……</p>
</p><p>&emsp;&emsp;但是，不管哪一種，其實李皓都不是太喜歡。</p>
</p><p>&emsp;&emsp;何況，接下來他要去小樹那邊，也不希望這些強者跟着，容易引起小樹的誤會。</p>
</p><p>&emsp;&emsp;思索一番，神舟落地。</p>
</p><p>&emsp;&emsp;巨大的神舟，瞬間砸在了地上，砸出了一個巨大的坑洞，一直向下墜去。</p>
</p><p>&emsp;&emsp;而李皓，趁機脫離了神舟，消失在了神舟之中。</p>
</p><p>&emsp;&emsp;巨鯤神舟在他的操控下，依舊還在下墜。</p>
</p><p>&emsp;&emsp;上空，黃羽微微皺眉。</p>
</p><p>&emsp;&emsp;去地下做什麼？</p>
</p><p>&emsp;&emsp;遺蹟？</p>
</p><p>&emsp;&emsp;他知道李皓這羣人探索遺蹟去了，具體是哪個遺蹟，倒是不太清楚。</p>
</p><p>&emsp;&emsp;此刻下墜落地，難道在這裡？</p>
</p><p>&emsp;&emsp;他沒有跟着，只是默默看着。</p>
</p><p>&emsp;&emsp;過了一會，巨大的神舟，停留在了下方不再動彈，黃羽等待了一陣，神舟依舊一動不動，這讓黃羽有些古怪。</p>
</p><p>&emsp;&emsp;不會出事吧？</p>
</p><p>&emsp;&emsp;可也沒察覺什麼能量波動。</p>
</p><p>&emsp;&emsp;思索中，還是選擇了沉寂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，早就離開了原地。</p>
</p><p>&emsp;&emsp;地劍勢在神舟落地的時候就爆發了，在地下開闢了一條小道，遮掩能力強悍的李皓，趁着神舟下墜，直接離開了那邊，至於神舟，就丟那了，先給黃羽看着。</p>
</p><p>&emsp;&emsp;避開暗中人，也是李皓自己的一次演練。</p>
</p><p>&emsp;&emsp;他想試試，能否順利在這些人眼皮子底下逃生。</p>
</p><p>&emsp;&emsp;爲了演練，連追風靴都用上了，瞬間突破了千米，這也是很多強者的一個感應範圍。</p>
</p><p>&emsp;&emsp;一直動用了三次，李皓消耗極大，卻也離開了神舟三千米範圍。</p>
</p><p>&emsp;&emsp;再感應一番，四處看了看，沒有感受到那種被跟蹤感了。</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;李皓心中笑了一聲，還可以，追風靴配合上自己武師的身份，加上暗系能力，如今隱藏行蹤，一般人還真無法察覺到什麼。</p>
</p><p>&emsp;&emsp;脫離了暗中人，李皓迅速前行，過了一陣，貓頭山呈現在眼前。</p>
</p><p>&emsp;&emsp;李皓身形幾個閃爍，很快，再次回到了那個山洞。</p>
</p><p>&emsp;&emsp;距離他離開，已經過去了好幾天。</p>
</p><p>&emsp;&emsp;雖然大家都帶足了糧草，可幾天下來，都在這裡待着，也不知道着急不着急。</p>
</p><p>&emsp;&emsp;李皓從黑洞中跳下。</p>
</p><p>&emsp;&emsp;還沒落地，就感受到了一股淡淡的精神力波動傳蕩而來：“你好像獲得了一件不錯的神兵……”</p>
</p><p>&emsp;&emsp;“而且，好像真的感悟了另外一條道？”</p>
</p><p>&emsp;&emsp;小樹的精神波動，略顯意外。</p>
</p><p>&emsp;&emsp;Wшw¸TTkan¸￠Ο</p>
</p><p>&emsp;&emsp;好快！</p>
</p><p>&emsp;&emsp;不知道是這個時代的人更有天賦，還是因爲李皓天賦強，這才幾日而已，它原以爲，李皓起碼還需要接受幾次本源道感悟，才能感悟出來。</p>
</p><p>&emsp;&emsp;可結果，人家出去一趟，對它而言，時間其實很短暫，結果就已經感悟成功了。</p>
</p><p>&emsp;&emsp;“僥倖而已！”</p>
</p><p>&emsp;&emsp;李皓回覆了一句。</p>
</p><p>&emsp;&emsp;隨着他落地，其他人也都看到了他，見到他順利迴歸，衆人倒是安心了許多，郝連川迅速開口道：“總算回來了，好幾天了，你再不回來，我們都準備出去找你了。”</p>
</p><p>&emsp;&emsp;李皓笑了笑，看了他一眼，有些意外：“三陽巔峰了？”</p>
</p><p>&emsp;&emsp;挺快啊！</p>
</p><p>&emsp;&emsp;再看其他人，武師這邊，好像又有不少人感悟了神意，不過武師提升的不是太明顯，真正明顯的，還是超能。</p>
</p><p>&emsp;&emsp;一直沒晉級的王明，此刻也是三陽初期了。</p>
</p><p>&emsp;&emsp;胡浩、李夢、雲瑤三人，也都有些不小的進步，尤其是李夢，之前還是月盈，現在也跨入日耀境了。</p>
</p><p>&emsp;&emsp;走的時候，他倒是留下了一些神能石，提供給了小樹，讓它釋放一些能量，給大家修煉。</p>
</p><p>&emsp;&emsp;沒想到，效果好像很不錯的樣子。</p>
</p><p>&emsp;&emsp;郝連川哈哈笑道：“這裡修煉，對我們超能而言，效果很好！超能因爲神秘能霸道，其實暗傷太多太多，哪怕之前你提供的那些能量可以具備一些修復作用，暗傷好了許多，可神秘能還是依舊很霸道……在這修煉，倒是有種溫潤感，感覺連消耗的生命都有所恢復……”</p>
</p><p>&emsp;&emsp;此刻，小樹精神波動起來：“這幾人，潛力透支的太厲害！尤其是這個胖子，潛力透支的太大，你們這個時代的人，很特殊，體內好像存在一些封鎖，封鎖了潛力，也保護了自身，可這幾位走能量一道的武師，略有不同……生命能，是可以幫他們恢復一些生命力的……不過我如今也只能溢散出一些生命能，無法幫他們徹底修補恢復。”</p>
</p><p>&emsp;&emsp;李皓瞭然！</p>
</p><p>&emsp;&emsp;超能，透支了太多潛力，而這種情況下，透支潛力，其實就是透支生命力。</p>
</p><p>&emsp;&emsp;遲早會早死！</p>
</p><p>&emsp;&emsp;古文明時期的強者，可以活很久，鑄就金身之後，活個千年不成問題，可現在武師也好，超能也好，都遠遠做不到這一點。</p>
</p><p>&emsp;&emsp;其實從自身生命力感應上，就能察覺一二。</p>
</p><p>&emsp;&emsp;武師的神意太強，其實也在消磨肉身。</p>
</p><p>&emsp;&emsp;超能的神秘能太霸道，一直都在透支。</p>
</p><p>&emsp;&emsp;所以今人修煉速度很快，實力其實也很強大，然而，這種突然的爆發，也必然會損失一些東西，比如生命的長短。</p>
</p><p>&emsp;&emsp;李皓沒說什麼，取出了一柄木系源神兵，又取出了一萬顆神能石，瞬間挪移到了小樹根部：“這些是報酬！”</p>
</p><p>&emsp;&emsp;小樹搖曳身姿，好像心情不錯。</p>
</p><p>&emsp;&emsp;雖然神能石不算什麼，可數量多了，也不錯的。</p>
</p><p>&emsp;&emsp;而神兵，對它而言，那木系神兵，應該是當年妖植軀體的一部分，也可以幫助它恢復一些。</p>
</p><p>&emsp;&emsp;雖然切割了一些本源之力，可目前階段，本源之力對它幫助反而不大，它更缺的還是能量。</p>
</p><p>&emsp;&emsp;本源之力，那也是以後的事了。</p>
</p><p>&emsp;&emsp;而且，只要能量足夠，它也是可以恢復的。</p>
</p><p>&emsp;&emsp;而這時候，李皓忽然甩出一大堆東西，包括風鈴、拳套在內，還有足足9柄神兵，總共11柄源神兵，這還不算剛剛給小樹的那一柄。</p>
</p><p>&emsp;&emsp;小樹都有些吃驚！</p>
</p><p>&emsp;&emsp;雖然品級都不算太高，可這麼多神兵，還是讓它有些意外的。</p>
</p><p>&emsp;&emsp;“這些，能換多少生命之泉？”</p>
</p><p>&emsp;&emsp;李皓看向小樹：“你給個數。”</p>
</p><p>&emsp;&emsp;小樹有些怔神，許久，精神波動道：“你確定……要給我吸收掉？這些神兵，對你們而言，應該來之不易，而且，其中有幾柄，品級其實不錯……”</p>
</p><p>&emsp;&emsp;加上它現在有的1柄，12柄神兵。</p>
</p><p>&emsp;&emsp;而李皓之前就消耗了幾柄。</p>
</p><p>&emsp;&emsp;實際上，這段時間，李皓真沒少獲得這些東西。</p>
</p><p>&emsp;&emsp;如今，他留下來的很少，比如巨鯤神舟，這些都是有特殊作用的，其他的，他目前感悟了木劍勢，也不是太想去感悟那什麼本源道。</p>
</p><p>&emsp;&emsp;如此一來，他更希望獲得生命之泉。</p>
</p><p>&emsp;&emsp;這東西，比劍能，有個很大的好處，你受傷再重，斷胳膊少腿的，都能給你重新長出來。</p>
</p><p>&emsp;&emsp;他手上還有一滴……但是李皓覺得不夠。</p>
</p><p>&emsp;&emsp;他需要更多的生命之泉！</p>
</p><p>&emsp;&emsp;“這些神兵……若是我全部吸收消化掉，若是妖植打造的，能凝聚更多能量，妖獸的話，會稍微差一些……10滴生命精華如何？”</p>
</p><p>&emsp;&emsp;李皓看着小樹，小樹之前說，一滴要一萬顆神能石，源神兵的價值，其實不好估算，但是現階段，好像不值一萬顆神能石這麼多。</p>
</p><p>&emsp;&emsp;看品級。</p>
</p><p>&emsp;&emsp;比如中部那所謂的天道尺，別說一萬，就是十萬，巡夜人也不會交給閻羅。</p>
</p><p>&emsp;&emsp;不過他好像聽出了小樹的心虛……顯然，11件源神兵，絕對不可能只凝聚10滴，這傢伙，一定賺了許多差價！</p>
</p><p>&emsp;&emsp;也正常，小樹也希望自己能夠恢復。</p>
</p><p>&emsp;&emsp;李皓思索一番：“15滴吧！如今按滴計算，我從古籍中看到過，古人王時期，甚至建造了生命湖……”</p>
</p><p>&emsp;&emsp;小樹搖曳，精神波動：“那不是一個層面，你不要想太多了。”</p>
</p><p>&emsp;&emsp;你也知道，那是人王。</p>
</p><p>&emsp;&emsp;“15滴不算多吧？”</p>
</p><p>&emsp;&emsp;小樹思索一番，再次波動：“好！不過，你真要將這些全部消融掉？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓也不含糊：“這些東西，都只是外物，我有星空劍在手，如今拿到了一隻追風靴，要這些用處不大，還缺了一件防禦神兵，戰天城中的玄龜倒是符合我的預期……其他的不怎麼樣！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;小樹不說什麼，戰天城那邊，此刻也不知道李皓心思，否則，老烏龜大概也會驚訝，你這傢伙，居然盯上我了？</p>
</p><p>&emsp;&emsp;而李皓，想的也簡單。</p>
</p><p>&emsp;&emsp;一攻，一防，一跑，三件兵器就足夠了。</p>
</p><p>&emsp;&emsp;星空劍，追風靴，玄龜印或者玄龜盾，這幾樣，都是他心目中的選擇。</p>
</p><p>&emsp;&emsp;其他的，哪怕輪轉王的風鈴，他也不是太在意，否則也不會一直不用。</p>
</p><p>&emsp;&emsp;想到這，李皓忽然取出了兩樣兵器，一個當初在喬飛龍那裡獲得的銅鏡，這東西一直都佩戴着，有斂息作用。</p>
</p><p>&emsp;&emsp;一個是之前殺了海鯊之後，獲得的長刀。</p>
</p><p>&emsp;&emsp;質量很好，星空劍居然都沒劈斷。</p>
</p><p>&emsp;&emsp;“樹前輩，你認識這兩樣神兵嗎？”</p>
</p><p>&emsp;&emsp;小樹觀察了一番，長刀只是隨意看了一會，便解釋道：“這是新武時代後期鍛造的神兵，質地很好，並非靠妖獸妖植打造的，而是靠高超的技藝，強悍的鍛造手段打造出來的新式神兵！這把刀，質量不錯，品級不低。”</p>
</p><p>&emsp;&emsp;但是，也就如此了。</p>
</p><p>&emsp;&emsp;李皓瞭然。</p>
</p><p>&emsp;&emsp;小樹又看向銅鏡，許久才波動精神：“這東西……不太確定是什麼，但是現在還處於封印階段，可能……可能是……一些至寶的仿品？”</p>
</p><p>&emsp;&emsp;它回憶了一下老樹的記憶，老樹的記憶很多，心中也浮現出一些至寶的名稱：“當年鏡類第一至寶，是窺天鏡……只是後來破碎了。無所不窺，無所不能！鏡類第二至寶，是仿造窺天鏡打造的定海神鏡，可以鎮壓禁忌海。不過有人說，第二鏡類至寶是問天寶鏡，此物可以捕捉萬物生命力，昔年收集萬物生命強度，呈現出了一面石碑，是生命強度的排名，也是強者實力的排名……”</p>
</p><p>&emsp;&emsp;說到這，小樹遲疑道：“你這面鏡子……也許是仿造這些至寶打造的，當然，鏡類至寶，幾乎都是以窺天鏡爲起源，具體如何，解封才能知曉。”</p>
</p><p>&emsp;&emsp;“如何解封？”</p>
</p><p>&emsp;&emsp;李皓想到了另外一件神兵，交給巡夜人的那柄劍，可能被侯霄塵帶走了。</p>
</p><p>&emsp;&emsp;他很少見到封印的古神兵。</p>
</p><p>&emsp;&emsp;這銅鏡算一個，八大家的兵器算，剩下的就是那柄小劍了。</p>
</p><p>&emsp;&emsp;“寶物自晦，時間久了沒人用，就會自然塵封，有時候未必是特意去封印，只要用的時間長了，用能量去滋潤，時間一長，也會自然開啓的。”</p>
</p><p>&emsp;&emsp;李皓瞭然，直說，你不會就完事了。</p>
</p><p>&emsp;&emsp;只能靠磨！</p>
</p><p>&emsp;&emsp;不過確定了是好東西，李皓倒是安心了許多。</p>
</p><p>&emsp;&emsp;而小樹，也不再說什麼，樹根下，一柄木系源神兵，瞬間破碎，好像呈現出了一道兵魂，卻是瞬間消融。</p>
</p><p>&emsp;&emsp;“樹前輩，這些兵魂……”</p>
</p><p>&emsp;&emsp;“都是妖植妖獸的靈，不過破碎了也好，是一種解脫……其實很早以前，這種神兵就不再製造了，沒想到，留下來這麼多……可能是新式神兵都被帶走了，倒是留下了這些庫存的老式神兵，所以顯得多一些。”</p>
</p><p>&emsp;&emsp;新式的倒是少見，比如李皓就拿到了一把長刀。</p>
</p><p>&emsp;&emsp;可想了想，鎧甲，也許也算一種新式神兵。</p>
</p><p>&emsp;&emsp;倒是源神兵，可能只是散落在外，一些非體制中的修士在用，反而更容易被後人獲得。</p>
</p><p>&emsp;&emsp;一件件源神兵，被小樹破碎開，或者傳出獸吼，或者傳來其他怪異的聲音，漸漸地，小樹的光澤度好像開始明亮了起來。</p>
</p><p>&emsp;&emsp;一股勢……或者說精神力，不斷涌動，強大起來。</p>
</p><p>&emsp;&emsp;李皓微微凝眉。</p>
</p><p>&emsp;&emsp;但是此刻，還是忍耐住了。</p>
</p><p>&emsp;&emsp;獵魔團都在這，此刻的他，既然這麼選擇了……只能被動等待結果，小樹恢復實力，一定要比之前強大許多……可有時候，不搏一次怎麼行！</p>
</p><p>&emsp;&emsp;如今外面無數人盯着自己，恨不得殺死自己，吃了自己，那就在這博一次！</p>
</p><p>&emsp;&emsp;一柄，兩柄，三柄……</p>
</p><p>&emsp;&emsp;漸漸地，神兵破碎殆盡。</p>
</p><p>&emsp;&emsp;而神能石，也迅速破碎，小樹好像長高了許多，之前只是一人多高，和一旁崩塌的大樹比，也就是個小樹苗，可這一刻，卻是長到了五六米高了。</p>
</p><p>&emsp;&emsp;樹幹中，一股水晶般的能量，在迅速流淌。</p>
</p><p>&emsp;&emsp;李皓明顯感覺到，這個遺蹟空間，好像擴大了一些，四周的黑暗，都消散了一些，好像在擴張領地。</p>
</p><p>&emsp;&emsp;又過了一會，神能石全部破碎。</p>
</p><p>&emsp;&emsp;源神兵，也全部消失了。</p>
</p><p>&emsp;&emsp;此刻，小樹的樹幹上，彷彿呈現出一張若隱若現的臉。</p>
</p><p>&emsp;&emsp;看不清具體相貌，只是一個輪廓。</p>
</p><p>&emsp;&emsp;一股精神，再次波動而來：“你膽子很大。”</p>
</p><p>&emsp;&emsp;是的，很大！</p>
</p><p>&emsp;&emsp;李皓平靜：“互惠互利，殺了我，沒人會這樣幫助前輩！前輩和我合作，也看到了效果，短短几日時間，我敢說，我收集來的這些寶物……當今世上，不說勢力，單說個人，能拿出來的，沒有幾人！而捨得給前輩吸收的，更是少之又少！而我，仇家遍佈天下，天下人都想殺我……我也想殺了他們，所以，我這種人最容易獲得一些寶物！”</p>
</p><p>&emsp;&emsp;仇家遍佈天下！</p>
</p><p>&emsp;&emsp;此話一出，小樹也是微微搖曳。</p>
</p><p>&emsp;&emsp;心中，倒是有些古怪。</p>
</p><p>&emsp;&emsp;這些時代的天才，倒是都喜歡結仇，好像，所有時代崛起的強者，都是仇人滿天下！</p>
</p><p>&emsp;&emsp;也是，想崛起，想變強，自然會侵犯很多人的利益，得罪很多人，而這些人反過來，又是促進他們成長的資源。</p>
</p><p>&emsp;&emsp;“你說的不錯……生命精華，我可以凝聚給你……”</p>
</p><p>&emsp;&emsp;小樹說罷，體內能量涌動，一股特殊的生命波動，溢散開來，這一刻，李皓衆人，都有種被洗滌的感覺。</p>
</p><p>&emsp;&emsp;小樹沒有食言。</p>
</p><p>&emsp;&emsp;因爲，李皓說的不錯，若是貪圖今日的一些收穫，不願凝聚生命之泉給李皓，那就沒有下一次了，因小失大，沒有必要。</p>
</p><p>&emsp;&emsp;就算凝聚15滴給李皓……實際上，對它而言，消耗也不算太大，這一次收穫的神兵，它起碼也留下了七成能量！</p>
</p><p>&emsp;&emsp;比起之前，只是堪堪擊退李皓，此刻的小樹，其實要強悍的多。</p>
</p><p>&emsp;&emsp;過了一陣，一滴滴生命之泉，朝李皓漂浮而來：“此物，一般物品無法存儲，最好用能源晶存儲……”</p>
</p><p>&emsp;&emsp;“那是什麼？”</p>
</p><p>&emsp;&emsp;“就是你口中神能石的碎片，鍛造成瓶子就行……”</p>
</p><p>&emsp;&emsp;李皓瞭然，探手一抓，地下一堆碎片匯聚，李皓心中猛虎浮現，一股火焰之力升騰，瞬間融化，接着，一個大罐子呈現了出來。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;小樹有些呆滯。</p>
</p><p>&emsp;&emsp;我只給你凝聚了15滴，你弄個小瓶子就行了，你弄個大罐子做什麼？</p>
</p><p>&emsp;&emsp;而李皓想的更多，現在是15滴，加上自己身上那一滴，就是16滴了。</p>
</p><p>&emsp;&emsp;這些東西，只會越來越多的。</p>
</p><p>&emsp;&emsp;比如神秘能，比如神能石，以前一方神秘能都是寶貝，現在殺了一個旭光，他都懶得去提取什麼，神能石也是如此……</p>
</p><p>&emsp;&emsp;那生命之泉，有什麼特殊的？</p>
</p><p>&emsp;&emsp;不外乎多弄點好東西來，都給小樹吸收了，然後……我的生命之泉自然也就多了，下次就不用再鍛造了。</p>
</p><p>&emsp;&emsp;遲早，自己要收集滿一罐子！</p>
</p><p>&emsp;&emsp;他也想試試，生命之泉泡澡的滋味。</p>
</p><p>&emsp;&emsp;15滴生命之泉，落入了罐子中，如同水晶一般，在罐子中滾動起來，顯得格外美麗。</p>
</p><p>&emsp;&emsp;李皓露出了笑容。</p>
</p><p>&emsp;&emsp;16滴了！</p>
</p><p>&emsp;&emsp;每一滴，都能救命，光明劍那麼重的傷勢，一滴下去，也恢復了許多，若非崩斷了超能鎖，傷勢也許都能徹底痊癒！</p>
</p><p>&emsp;&emsp;這代表什麼？</p>
</p><p>&emsp;&emsp;代表自己有16次救命的機會，簡直就是救命稻草。</p>
</p><p>&emsp;&emsp;外面的人想殺自己，自己還想殺他們呢！</p>
</p><p>&emsp;&emsp;誰殺我，我殺誰。</p>
</p><p>&emsp;&emsp;想到這，李皓再次開口：“前輩，還是之前的話，前輩願意和我一起出去嗎？”</p>
</p><p>&emsp;&emsp;“不行。”</p>
</p><p>&emsp;&emsp;李皓有些失望，但是也沒再說什麼。</p>
</p><p>&emsp;&emsp;“那前輩好好恢復吧，我要出去了。”</p>
</p><p>&emsp;&emsp;既然不願意，那就算了。</p>
