<title>《星門》▷ 第575章 靈（求訂閱月票）</title></p><p>&emsp;&emsp;萬帝匯聚，五帝爭鋒。</p>
</p><p>&emsp;&emsp;當然，那一日的戰，並未走到最後一格，實際上快到最後了，天方之主出現了，沒讓戰繼續走下去，但是道棋知道，那一日，若是繼續下去，戰，能走過去。</p>
</p><p>&emsp;&emsp;爲何不讓戰繼續走了？</p>
</p><p>&emsp;&emsp;也許是天方之主覺得，繼續走下去，必然能過，無需再走。</p>
</p><p>&emsp;&emsp;也許是覺得，真走到了盡頭，戰窺探出了空間的秘密？</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;反正，在道棋眼中，也唯有戰，才能在天方之後通關。</p>
</p><p>&emsp;&emsp;眼前的李皓，早些時日，其實差不多能走過七千道格了。</p>
</p><p>&emsp;&emsp;這些時日，又進步了不少，感悟了不少，道棋覺得，他八千是沒問題的，至於更多……目前不好判斷。</p>
</p><p>&emsp;&emsp;其他幾人，大概都能做到。</p>
</p><p>&emsp;&emsp;這些人，恐怕就是目前混沌中，最爲強悍的一羣人了。</p>
</p><p>&emsp;&emsp;道棋也不說什麼，一揮手，五方棋盤浮現，浮現在天地之間，看向幾位霸主，道棋開口：“昔日，天方界域，九階很多，曾有許多九階行走……”</p>
</p><p>&emsp;&emsp;“百萬年來，道棋沉寂，再無帝尊，走過八千格，開放至今，也無人涉足八千領域……幾位帝尊，今日……不知能否重現百萬年前帝尊風采！”</p>
</p><p>&emsp;&emsp;他也有些唏噓。</p>
</p><p>&emsp;&emsp;百萬年了！</p>
</p><p>&emsp;&emsp;再也無人走出八千格了，更別說九千了。</p>
</p><p>&emsp;&emsp;太遙遠。</p>
</p><p>&emsp;&emsp;恍如隔世。</p>
</p><p>&emsp;&emsp;人王笑了：“今日就有了！”</p>
</p><p>&emsp;&emsp;說罷，看向衆人：“那就分開走？”</p>
</p><p>&emsp;&emsp;幾人也不多說，而人王，一馬當前，直奔中間那道棋而去，要當就當第一，第一個出發，第一個闖關，第一個過八千……</p>
</p><p>&emsp;&emsp;混天道人，也只是笑笑，踏空而行，直奔左側道棋而去。</p>
</p><p>&emsp;&emsp;春秋帝尊，則是嬉笑一聲，去了右側。</p>
</p><p>&emsp;&emsp;李皓和龍戰沒太多的選擇，只能去人王左右，倒也不是太在意這些。</p>
</p><p>&emsp;&emsp;五位帝尊，一起進入了那分出來的棋盤。</p>
</p><p>&emsp;&emsp;宛如一方罩子，將幾人籠罩，只是隱約間，能看到一些影子，道棋聲音傳蕩：“諸位帝尊，過千，道棋震盪，需要遮掩動靜嗎？”</p>
</p><p>&emsp;&emsp;“無需如此！”</p>
</p><p>&emsp;&emsp;人王直接拒絕：“就給大家看看，誰第一個走過八千！”</p>
</p><p>&emsp;&emsp;他爭強好勝之心，一如既往的強烈。</p>
</p><p>&emsp;&emsp;而李皓幾人，倒是沒說什麼。</p>
</p><p>&emsp;&emsp;隨你。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下方。</p>
</p><p>&emsp;&emsp;此刻，無數帝尊，一個個心潮澎湃，不止如此，此刻，大量的帝尊，不斷從四周涌入，好像消息已經傳遞出去了。</p>
</p><p>&emsp;&emsp;這讓原本一些沒準備進入的帝尊，此刻，紛紛趕到。</p>
</p><p>&emsp;&emsp;大道場上空，五方棋盤林立。</p>
</p><p>&emsp;&emsp;有人有些好奇，小聲道：“各方霸主都到了……那……五行界那邊？”</p>
</p><p>&emsp;&emsp;今日，雖非本尊降臨，可不得不說，這也是混沌的盛會，難得一見，結果，五行界域那邊，居然沒來人。</p>
</p><p>&emsp;&emsp;有來自北方的強者，笑了一聲：“金靈帝尊，正在專心閉關，修煉五行之道，妄圖五行合一，和這幾位不一樣……”</p>
</p><p>&emsp;&emsp;這幾位，有的走到了盡頭了，有的是地主。</p>
</p><p>&emsp;&emsp;金靈帝尊，目前倒是處於一個上升階段。</p>
</p><p>&emsp;&emsp;在李皓他們眼中，北方其實最弱，可在一些人眼中，北方五行的潛力倒是巨大，因爲金靈帝尊目前只是金土合一，若是真能五行合一，那實力，不說超過混天，起碼能真正和春秋一爭了。</p>
</p><p>&emsp;&emsp;“你們覺得，誰能走的最遠？”</p>
</p><p>&emsp;&emsp;“肯定是混天尊者！”</p>
</p><p>&emsp;&emsp;不少人傳訊交流，也不管認識不認識。</p>
</p><p>&emsp;&emsp;混天，九階帝尊！</p>
</p><p>&emsp;&emsp;也是目前唯一的九階帝尊。</p>
</p><p>&emsp;&emsp;除了他，誰能超越？</p>
</p><p>&emsp;&emsp;雖說人王霸道，李皓也顯得神秘，此地也不是純粹看實力，可沒實力，你能悟道多少？</p>
</p><p>&emsp;&emsp;“不一定，我看是春秋尊者！春秋一出，歲月枯榮……據說也是時光之道，強悍無比……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;猜兩人的都有，其他三人，東方三人組，則是猜測的要少一些，又有不少人議論，誰會最少？</p>
</p><p>&emsp;&emsp;此刻，倒是有人傳音：“我看……搞不好就是人王！別看叫囂的厲害，可人王善戰是不錯，可大道感悟，新武那邊，大道感悟很強嗎？都是一羣莽夫……你覺得人王能走很遠？銀月王雖然年輕一些，可銀月王能建立諸天道場，而且道棋一直就在身邊……我看，早就走過很多次了，熟悉了，銀月王就算不如其他人，也一定比人王走的遠！”</p>
</p><p>&emsp;&emsp;“那倒也是！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人想想，好有道理。</p>
</p><p>&emsp;&emsp;人王最後！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，新武這邊。</p>
</p><p>&emsp;&emsp;一羣帝尊，也有些好奇，聽到四周傳來的一些聲音，不少人看向至尊，幾位年輕的修士，更是直接開問：“至尊，人王……不會真的倒數第一吧？”</p>
</p><p>&emsp;&emsp;那太慘了！</p>
</p><p>&emsp;&emsp;之前可是狠話放了一籮筐，雖說就算是倒數第一，大家也能接受，畢竟其他人很強，而李皓是此地主人，人王走了倒數第一，很正常的事。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;還是不爽！</p>
</p><p>&emsp;&emsp;至尊搖頭，他不好判斷，但是他知道，普通的帝尊們，還是小覷了方平。</p>
</p><p>&emsp;&emsp;都覺得他不擅悟道。</p>
</p><p>&emsp;&emsp;怎麼可能呢？</p>
</p><p>&emsp;&emsp;真一點不擅長大道，陰陽世界，如何合一？</p>
</p><p>&emsp;&emsp;不擅長大道，他的內世界，如何去開闢？</p>
</p><p>&emsp;&emsp;不擅長大道，又如何能得到戰的認可，人王崛起，和戰關係也很大，戰的能量，幾乎都給了人王，甚至時光星辰，若非人王不要，也許，今日執掌時光的也是人王。</p>
</p><p>&emsp;&emsp;只是……能否拿下第一，倒是真不確定。</p>
</p><p>&emsp;&emsp;有人看向至尊：“至尊……怎麼不上去爭一下？”</p>
</p><p>&emsp;&emsp;他們覺得，至尊去了，也許比人王機會更大，至尊走大道書，萬民之路，萬道俱全，當然，萬道俱全，不代表真的感悟了萬道。</p>
</p><p>&emsp;&emsp;但是，應該比人王走的更遠吧？</p>
</p><p>&emsp;&emsp;“我爭什麼？他纔是新武之王！”</p>
</p><p>&emsp;&emsp;至尊平靜無比：“他贏了，纔是新武贏了，纔是我新武信心的來源，我就算拿下了第一……我讓你們自爆，你們樂意嗎？”</p>
</p><p>&emsp;&emsp;“別提自爆的事！”</p>
</p><p>&emsp;&emsp;有人嘀咕一聲，老是提這個幹嘛？</p>
</p><p>&emsp;&emsp;至尊笑了，也不再說。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;所以，大家還是希望方平能贏，而不是自己，對方平，他們抱有更大的期待，輸了沒啥，一旦贏了，那一定會讓衆人狂喜。</p>
</p><p>&emsp;&emsp;而自己上去了，就算贏了，這些傢伙可能也沒感覺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不止他們，此刻，龍戰的人也在議論紛紛。</p>
</p><p>&emsp;&emsp;而另一邊，銀月的人，要相對安靜許多，只是，看着李皓所在的棋盤，他們也有些期待，可平日裡儘管喜歡放狠話，可今日……的確信心不太足夠。</p>
</p><p>&emsp;&emsp;李皓，真正實力，如今兩千界域完善了，大概也就三四千道則的水平。</p>
</p><p>&emsp;&emsp;這樣的實力，在五人中，最弱。</p>
</p><p>&emsp;&emsp;而且，弱了不止一點。</p>
</p><p>&emsp;&emsp;哪怕他們來的是分身，可分身也好，本尊也好，差別就在一點，強行闖關才用得上，大道的感悟，其實都是一樣的。</p>
</p><p>&emsp;&emsp;靠感悟走，大家其實都一樣。</p>
</p><p>&emsp;&emsp;就看後期，感悟不夠了，走不下去了，本尊走的話，那實力會更強，自然可以走的更遠一些……意義卻是不太大。</p>
</p><p>&emsp;&emsp;此刻，哪怕平日裡，對李皓信心十足的乾無亮，都安靜了下來。</p>
</p><p>&emsp;&emsp;沒有溜鬚拍馬。</p>
</p><p>&emsp;&emsp;在這場合下，調子起太高了，結果李皓倒數第一，反而更丟人，銀月武師，還是相對比較要面子的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的李皓，卻是沒管這些。</p>
</p><p>&emsp;&emsp;一步走進了棋盤，他走過幾次，很少熟悉，各種大道的佈局，都很熟悉。</p>
</p><p>&emsp;&emsp;往日，他走的時候，有些感觸。</p>
</p><p>&emsp;&emsp;可今日，再入棋盤，站在第一格，李皓卻是站立了很久，此刻的李皓，見識、實力、經驗、眼界都不是昔日可比的。</p>
</p><p>&emsp;&emsp;他凝聚過劫難之道，拆分過時光之道，這些，都是九階之道。</p>
</p><p>&emsp;&emsp;他匯聚了諸天道場，感悟了很多很多大道。</p>
</p><p>&emsp;&emsp;再看……眼中那上萬棋格，宛如一個個小光點，不斷變換，最終，眼中浮現出一個道域，空間道域。</p>
</p><p>&emsp;&emsp;李皓並不着急，只是默默觀看着。</p>
</p><p>&emsp;&emsp;而一旁，轟隆一聲巨響，那是棋盤震盪，這代表……有人已經直接突破一千大道了，快的不可思議，他左邊是人王，右邊是春秋。</p>
</p><p>&emsp;&emsp;此刻動靜，來自左邊。</p>
</p><p>&emsp;&emsp;顯然，人王破千了。</p>
</p><p>&emsp;&emsp;快的不可思議！</p>
</p><p>&emsp;&emsp;只是一個剎那罷了。</p>
</p><p>&emsp;&emsp;而很快，右邊也有動靜傳蕩，大道波動了一下，那是春秋，顯然，這位也是速度極快，眨眼間破了千道，這些頂級存在，對道的感悟，都是強悍的離譜。</p>
</p><p>&emsp;&emsp;尋常修士，哪怕三階帝尊，想走到一千都很難。</p>
</p><p>&emsp;&emsp;可對他們，只是轉瞬間罷了。</p>
</p><p>&emsp;&emsp;此刻，李皓也是一步跨入，彷彿換了一個空間，他也沒有過多的逗留，後發制人，一鳴驚人……對他們而言，都沒太大意義。</p>
</p><p>&emsp;&emsp;對這些道，李皓很熟悉。</p>
</p><p>&emsp;&emsp;如履平地一般。</p>
</p><p>&emsp;&emsp;轉瞬，穿梭一個個棋格，所有大道之力，瞬間被他匯聚，轉瞬間，被李皓融爲一個光團，千道匯聚，轟隆一聲作響，千格已過！</p>
</p><p>&emsp;&emsp;而四周，這樣的聲音，也接連傳來兩聲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下方。</p>
</p><p>&emsp;&emsp;那些帝尊，都是駭然失色。</p>
</p><p>&emsp;&emsp;這也太快了！</p>
</p><p>&emsp;&emsp;五位帝尊，行走道棋，只是剎那，居然都過了千格，這一刻，有些帝尊，哀怨無比：“人比人，沒法比！我三階之力，走到今日，還是999格，正在和一千格磨……還不知道要幾天……”</p>
</p><p>&emsp;&emsp;可人家，一個剎那，五人居然都破千了。</p>
</p><p>&emsp;&emsp;這也太快了吧！</p>
</p><p>&emsp;&emsp;差距這麼大的嗎？</p>
</p><p>&emsp;&emsp;“人王好像最快……”</p>
</p><p>&emsp;&emsp;“前面快一點正常，何況，時間也都差不多……”</p>
</p><p>&emsp;&emsp;衆人目不轉睛地看着，實際上，此刻看不出什麼，只能看到幾道影子，在虛空中的棋盤中行走，如履平地一般，壓根沒有他們平時闖關的艱難。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;對李皓幾人而言，前面的五六千格，壓根不是什麼關卡。</p>
</p><p>&emsp;&emsp;這時候，李皓繼續行走着，將兩側的聲音屏蔽，不再去管他們，這時候的他，只是走自己的道，完善自己的道，整合自己的道。</p>
</p><p>&emsp;&emsp;最近，感悟很多，但是很多都沒吸收，在這，道棋中，也有一些類似的道，倒是可以讓自己更完滿一些。</p>
</p><p>&emsp;&emsp;第三千界，還沒徹底開闢完成。</p>
</p><p>&emsp;&emsp;第三千界，李皓想以慾望爲主，所以此刻，遇到一些慾望之道，情緒之道，都會逗留一會，感悟一番，體驗一下其中的差別。</p>
</p><p>&emsp;&emsp;道棋中的道，未必就一定和天方一模一樣，但都是天方留下來的，根源還是相當的。</p>
</p><p>&emsp;&emsp;李皓一邊行走，一邊也在開闢自己的小界。</p>
</p><p>&emsp;&emsp;一個個小界，漸漸在身邊盤旋，他比其他人，更有優勢一些，他是直接本尊進入的，而不是精神體，這一點，哪怕人王也不如他。</p>
</p><p>&emsp;&emsp;強行去闖，這些人本尊不在，可未必能斗的贏李皓。</p>
</p><p>&emsp;&emsp;只是，意義不大。</p>
</p><p>&emsp;&emsp;“慾望，七情六慾只是其中一部分……”</p>
</p><p>&emsp;&emsp;李皓想着，又想到了乾無亮修煉的情緒之道，其實兩者有很多共同之處，算是一個互補。</p>
</p><p>&emsp;&emsp;一切的慾望，都和情緒有關。</p>
</p><p>&emsp;&emsp;貪婪也好，嫉妒也罷，都是一種外在表現。</p>
</p><p>&emsp;&emsp;比如李皓，極度希望復活兄弟和父母，那也是一種情緒的爆發，極致的爆發，這算是貪婪，還是其他？</p>
</p><p>&emsp;&emsp;用這慾望，他擊潰了生死輪迴！</p>
</p><p>&emsp;&emsp;如何，將其完美融合到一起？</p>
</p><p>&emsp;&emsp;一個個念頭，在心中浮現，李皓揮手，身旁，浮現出一個個小界，有憤怒，有絕望，有失望，有貪婪，有色慾……</p>
</p><p>&emsp;&emsp;一切都有。</p>
</p><p>&emsp;&emsp;而慾望的道，賦予了一些道，有了靈性……</p>
</p><p>&emsp;&emsp;在李皓看來，道的靈性，其實也和情緒有很大關係。</p>
</p><p>&emsp;&emsp;大道無情……</p>
</p><p>&emsp;&emsp;無情之道，相對而言，說的是混亂之道，無序之道！</p>
</p><p>&emsp;&emsp;真正有序的道，是應該有情緒的。</p>
</p><p>&emsp;&emsp;或平靜，或波動，這些，都是情緒，都是一種慾望。</p>
</p><p>&emsp;&emsp;一道通，萬道通。</p>
</p><p>&emsp;&emsp;李皓繼續行走着，心中也在不斷思考着，兩千格，很快走過！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;混天道人，也在行走，如履平地，他走一會，停一會，看一會，並未深入感悟，只是默默去看。</p>
</p><p>&emsp;&emsp;這就是空間！</p>
</p><p>&emsp;&emsp;當然，他知道，這未必是完整的空間之道，天方未必會在道棋身上，刻錄出完整的空間大道，但是對他而言，也有很大的借鑑意義。</p>
</p><p>&emsp;&emsp;“真正的空間，和此地的空間，差在哪？”</p>
</p><p>&emsp;&emsp;規則嗎？</p>
</p><p>&emsp;&emsp;混天想着，這裡的道，都是死的，都只是一些人工製造出來的，並非真正的混沌大道。</p>
</p><p>&emsp;&emsp;“空間……混沌本一片，空間無處不在，所在之處，皆是空間……”</p>
</p><p>&emsp;&emsp;念頭浮現，他不再逗留，繼續朝前，也許，走到了盡頭，才能看的更多。</p>
</p><p>&emsp;&emsp;此刻的他，身邊浮現出一條條道則，很多很多，密密麻麻，融入四方，再走，速度快的驚人，不再輕易逗留。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“三千了！”</p>
</p><p>&emsp;&emsp;“混天尊者還是更快一些……這麼一會就三千道格了！”</p>
</p><p>&emsp;&emsp;“是啊！”</p>
</p><p>&emsp;&emsp;外面的人，具體的看不到，只能聽到每次過千的那一聲輕響，而混天這邊，已經響起了三次。</p>
</p><p>&emsp;&emsp;緊隨其後的，是人王。</p>
</p><p>&emsp;&emsp;而接着，是春秋。</p>
</p><p>&emsp;&emsp;再接着，是龍戰。</p>
</p><p>&emsp;&emsp;李皓，這一次要更慢一些了，過了一會，才響起了三千道格的響聲。</p>
</p><p>&emsp;&emsp;“皓月道主……好像慢了下來了。”</p>
</p><p>&emsp;&emsp;“正常，畢竟實力差一些……那幾位都是老牌帝尊了，除了人王……”</p>
</p><p>&emsp;&emsp;人王也很年輕，但是在這，卻是比李皓年長，這個老牌，也得算上人王。</p>
</p><p>&emsp;&emsp;“那看樣子，這次皓月道主要輸了。”</p>
</p><p>&emsp;&emsp;“再看看吧！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人繼續觀看，哪怕看不出什麼，也一個個依舊激動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“道……靈……”</p>
</p><p>&emsp;&emsp;這時候的李皓，停在了一處，陷入了沉思。</p>
</p><p>&emsp;&emsp;道有靈！</p>
</p><p>&emsp;&emsp;而道棋中的道，是完全不具備靈性的，所以，只能算是一個模型而已，天方之主，並未在道棋中的大道中，留下關鍵性的一點。</p>
</p><p>&emsp;&emsp;靈性！</p>
</p><p>&emsp;&emsp;沒有靈性，蒼白地去組合大道，不說能否成功，就算真成功了，最後也是虛妄。</p>
</p><p>&emsp;&emsp;不可能匯聚成空間的。</p>
</p><p>&emsp;&emsp;到了九階，不說條條大道有靈，但是核心之道，必然有靈性。</p>
</p><p>&emsp;&emsp;此刻的李皓，走到了喜悅之道，也是萬千大道中的一條，他自己，此刻也凝聚出了這一方小界，想了想，嘗試了一下，將自己的喜悅之情，融入小界之中。</p>
</p><p>&emsp;&emsp;只是……不夠濃郁，也不夠濃烈。</p>
</p><p>&emsp;&emsp;“養靈，我還是差一些……老師很早以前就曾說過，蘊養道脈，養脈養靈，宛如養子……”</p>
</p><p>&emsp;&emsp;這一刻，李皓又想到了勢！</p>
</p><p>&emsp;&emsp;勢，化成的神！</p>
</p><p>&emsp;&emsp;這一刻，他心中一動，他修煉五禽術很久，當年曾凝聚出五行五勢，其他的不說，但是有一樣，很有靈性，猛虎！</p>
</p><p>&emsp;&emsp;心火之虎！</p>
</p><p>&emsp;&emsp;這是勢形成的神，但是，也是李皓自身情緒，爆發到了極致，一種憤怒之火。</p>
</p><p>&emsp;&emsp;“勢……神……靈……道！”</p>
</p><p>&emsp;&emsp;這時候，李皓微微揚眉，自己倒是差點忘了這一點。</p>
</p><p>&emsp;&emsp;火行界！</p>
</p><p>&emsp;&emsp;他迅速將自己的火行之界召喚了出來，此刻，界域之中，一枚神文，化爲大道，神文之中，好像有一頭猛虎匍匐。</p>
</p><p>&emsp;&emsp;自我呼吸，自我運轉，運轉火行之術！</p>
</p><p>&emsp;&emsp;往日，只是覺得，運轉火行相對比較簡單一些，可今日，忽然誕生了一些想法，火行之虎，算不算一種靈？</p>
</p><p>&emsp;&emsp;而且，還是我自己養出來的靈，情緒的靈！</p>
</p><p>&emsp;&emsp;這其實，也是一種憤怒的情緒之靈。</p>
</p><p>&emsp;&emsp;當日，自己觀虎，有感於困於牢籠之中，心中之火沸騰，猛虎出籠，這纔有了猛虎。</p>
</p><p>&emsp;&emsp;“憤怒！火！”</p>
</p><p>&emsp;&emsp;情緒，也能對應五行！</p>
</p><p>&emsp;&emsp;李皓心中念頭瞬間浮現，一下子，好像又有些豁然開朗之感。</p>
</p><p>&emsp;&emsp;銀月的勢，也是一種相當特殊的存在。</p>
</p><p>&emsp;&emsp;而銀月，誕生於時光星辰。</p>
</p><p>&emsp;&emsp;時光星辰，本身就具備了一定的靈……那以此類推，勢，融道，養勢養道，那會不會說明，勢，其實是一種養道養靈的手段。</p>
</p><p>&emsp;&emsp;“若是如此……”</p>
</p><p>&emsp;&emsp;李皓忽然有些感觸，若真是如此，那代表，其實時光星辰內部，就有養道靈的手段。</p>
</p><p>&emsp;&emsp;而自己，卻是再一次疏忽了。</p>
</p><p>&emsp;&emsp;之前，還想着，融人入道！</p>
</p><p>&emsp;&emsp;錯了！</p>
</p><p>&emsp;&emsp;是融勢！</p>
</p><p>&emsp;&emsp;“失策……原來如此！原來武師的誕生，就是爲了配合養道靈的啊！”</p>
</p><p>&emsp;&emsp;李皓一下子有些開朗了，笑了起來。</p>
</p><p>&emsp;&emsp;當年，老師一直說養勢就是養神，養神就是蘊靈……</p>
</p><p>&emsp;&emsp;當年，他其實只是聽聽。</p>
</p><p>&emsp;&emsp;老師呢，也許也只是這麼一說，實際上，未必能表達出來他的真實想法，但是，如今回想，老師應該更想說，道脈養的聽話了，就更強……道脈聽話，就是大道聽話，實際上，就是有了靈性啊！</p>
</p><p>&emsp;&emsp;自己，居然沒想到這一點。</p>
</p><p>&emsp;&emsp;“神文……勢，未來那人浮現無數神文，神文都帶有一些靈性……這一次，我倒是徹底明白了！”</p>
</p><p>&emsp;&emsp;到了這時候，李皓才徹底將最後一點疑惑，弄清楚了。</p>
</p><p>&emsp;&emsp;養靈之術！</p>
</p><p>&emsp;&emsp;其實，就是修勢之法。</p>
</p><p>&emsp;&emsp;有了這樣的想法，李皓忽然朝着火行界域中，那頭猛虎勾了勾手指頭，笑道：“憤怒嗎？我又將你囚禁起來了，好慘……”</p>
</p><p>&emsp;&emsp;那猛虎，好像通人性！</p>
</p><p>&emsp;&emsp;明明只是李皓修煉出來的勢，此刻，卻是仰天咆哮一聲，帶着一些憤怒。</p>
</p><p>&emsp;&emsp;心火虎，出籠虎！</p>
</p><p>&emsp;&emsp;本就想出籠的存在，可如今，的確再次被困。</p>
</p><p>&emsp;&emsp;坐鎮火行之界，很是煩躁的樣子。</p>
</p><p>&emsp;&emsp;而此刻，李皓手中浮現出一方小界，是剛凝聚不久的憤怒之界，李皓笑容燦爛：“進來啊……這條大道，極其的憤怒，狂暴，炸裂……坐鎮這條大道，若是能完整融入其中，憤怒之道，隨時可以出籠……”</p>
</p><p>&emsp;&emsp;那猛虎好像有些惱火。</p>
</p><p>&emsp;&emsp;李皓勾搭了一陣，猛虎憤怒無比，陡然走出火行界域，咆哮一聲，忽然一口將小界吞下，將憤怒之道吞下，什麼坐鎮不坐鎮的，老子給你吞了！</p>
</p><p>&emsp;&emsp;李皓，卻是瞬間眼神一動！</p>
</p><p>&emsp;&emsp;他看向那猛虎……再看那火行之界，強行將憤怒之界吞噬了……</p>
</p><p>&emsp;&emsp;李皓忽然眼神變了！</p>
</p><p>&emsp;&emsp;“道……融！”</p>
</p><p>&emsp;&emsp;融道！</p>
</p><p>&emsp;&emsp;這，主動融道。</p>
</p><p>&emsp;&emsp;變化的道。</p>
</p><p>&emsp;&emsp;組合，特殊的組合方式。</p>
</p><p>&emsp;&emsp;這一瞬間，李皓忽然想通了時光的組合，特殊的組合方式，能不斷變化，爲何而變化？</p>
</p><p>&emsp;&emsp;因爲，道有靈性。</p>
</p><p>&emsp;&emsp;所以，這些道，可能遇到相似的道，會彼此吞噬，或者有共同點的道，會彼此吞噬，這也是常人眼中的一種組合和融合。</p>
</p><p>&emsp;&emsp;“這不是機械式的融合，而是……一種同源的融合……猛虎代表了憤怒，代表了怒火……怒火，也是火行！”</p>
</p><p>&emsp;&emsp;居然可以這樣？</p>
</p><p>&emsp;&emsp;李皓一下子有些懵了，喃喃自語：“這麼說，憤怒可以和火行融合，而火行，可以融合很多東西，猛虎能吞噬一道，難道不可以吞噬其他大道？一定也可以，自然的吞噬，而不是強行的融合……所以，萬道……最終一定可以精簡許多，將類似的道，同源的道，完全整合到一起！這樣，會更加有序……”</p>
</p><p>&emsp;&emsp;他只是突發奇想，想將猛虎換到憤怒之界中，結果，猛虎直接將憤怒之界給吞了！</p>
</p><p>&emsp;&emsp;關鍵是，李皓髮現，自己的力量，沒有任何衰弱。</p>
</p><p>&emsp;&emsp;“所以，大道是可以不斷整合起來的，最終，只會形成一定數量，徹底無法融合的道，這也是我們追求的萬道歸一……但是，比單純的萬道歸一，更復雜一些！”</p>
</p><p>&emsp;&emsp;戰天帝，懂這個道理嗎？</p>
</p><p>&emsp;&emsp;可能是懂的，有靈性的道，可能會展露出這樣的特徵。</p>
</p><p>&emsp;&emsp;可戰天帝，好像沒有特意留下什麼線索，直到今日，一次無意中的探索，才被李皓感知到了一些特殊。</p>
</p><p>&emsp;&emsp;“大道……居然可以這樣去融合？”</p>
</p><p>&emsp;&emsp;李皓齜牙咧嘴，此刻，真的是歡喜了。</p>
</p><p>&emsp;&emsp;他只是試試而已！</p>
</p><p>&emsp;&emsp;而面前的老虎，好像有些不爽，而李皓，卻看着猛虎，興奮無比：“你可以吞噬憤怒，還能吞噬什麼？”</p>
</p><p>&emsp;&emsp;“還有，你可以隨時吐出來嗎？”</p>
</p><p>&emsp;&emsp;這猛虎，明明只是他自身的情緒，可此刻，李皓卻是和猛虎在對話。</p>
</p><p>&emsp;&emsp;那老虎，很不爽，忽然一口將小界吐出，有些嫌棄，好像覺得這小界，不太好吃的樣子。</p>
</p><p>&emsp;&emsp;而李皓……彷彿看到了第一次見到時光星辰的時候，好像……也有這樣的靈性！</p>
</p><p>&emsp;&emsp;對！</p>
</p><p>&emsp;&emsp;以前覺得，只是大道組合，自然產生的效果，可如今再想，不對，其實就是靈，時光星辰中的某條道，具備了靈，纔會如此表現。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時候的李皓，興奮到了極致。</p>
</p><p>&emsp;&emsp;可外面的人，卻是一個個皺眉。</p>
