<title>《星門》▷ 第487章 再回天方（求訂閱月票）</title></p><p>&emsp;&emsp;混沌虛空。</p>
</p><p>&emsp;&emsp;前期計劃是完成了，接下來纔是關鍵，接下來，若是紅月之主不走……你計劃的再完美，你敢去紅月本土嗎？</p>
</p><p>&emsp;&emsp;就算走了，人家也有可能隨時迴歸，隨時降臨。</p>
</p><p>&emsp;&emsp;天方那邊，若是沒有足夠的誘惑力，沒有巨大的動靜，紅月之主豈會輕易離去。</p>
</p><p>&emsp;&emsp;若是天方那邊，計劃不順利……</p>
</p><p>&emsp;&emsp;那這一次，其實成全的人只有兩位，一個是森蘭界主，一個就是紅月之主，李皓他們殺的人再多，最終，都被森蘭界主吞噬了，然後又迴歸了紅月之界。</p>
</p><p>&emsp;&emsp;到頭來，紅月也只是少了幾位六階，多了一位七階，多了數十位其他層次帝尊，一點也不虧。</p>
</p><p>&emsp;&emsp;還能穩固大道宇宙，擴充大道宇宙。</p>
</p><p>&emsp;&emsp;森蘭界一旦被徹底融合，甚至還能再次誕生一兩位七階，彌補之前的損失，紅月有希望迅速恢復巔峰。</p>
</p><p>&emsp;&emsp;這時候，劍尊還是遺憾：“可惜，新武本土不在附近！”</p>
</p><p>&emsp;&emsp;這次，李皓可以說，真的創造了一個巨大無比的機會，若非他們實力不足，當紅月之主和哀鴻帝尊同時出現，那時候，很有希望打爆對方本土。</p>
</p><p>&emsp;&emsp;他到現在，還有些遺憾。</p>
</p><p>&emsp;&emsp;李皓笑了笑，看了一眼劍尊，自己一點不遺憾。</p>
</p><p>&emsp;&emsp;說句難聽的，紅月真被新武打爆了，自己這些銀月人，到哪掠奪資源去？</p>
</p><p>&emsp;&emsp;新武強悍，強者太多，一個劍尊就需要無數資源，那時候，還有他銀月的份嗎？</p>
</p><p>&emsp;&emsp;此次，新武不在纔好。</p>
</p><p>&emsp;&emsp;當然，李皓嘴上自然不會這麼說，點點頭：“是有些遺憾！”</p>
</p><p>&emsp;&emsp;他沒再多說這個，迅速道：“那現在，諸位就留在附近，我回天方……”</p>
</p><p>&emsp;&emsp;“我陪你一起！”</p>
</p><p>&emsp;&emsp;空寂開口：“可能還要和我父親，稍微進行一些溝通，我的身份應該暴露了，現在紅月之主大概率會將光明視爲假想敵，我父親還不知道，也得提前告知一聲。”</p>
</p><p>&emsp;&emsp;這個還是有必要的。</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;劍尊也想去，李皓不等他開口就道：“李大叔太強大，惹人側目，最好還是不要離開了，儘量在這附近隱藏，也能作爲座標，定點在這附近，等我真引走了紅月之主，我可能會迅速傳送過來。”</p>
</p><p>&emsp;&emsp;“所以，李大叔還有個任務，定點！在紅月世界附近，鎖定一個位置，讓我們可以迅速降臨，迅速進攻紅月！”</p>
</p><p>&emsp;&emsp;劍尊一聽，微微點頭。</p>
</p><p>&emsp;&emsp;這活，不簡單。</p>
</p><p>&emsp;&emsp;需要在紅月大世界附近，尋找一個合適的位置，避開紅月世界的覆蓋和觀察，混沌中打洞。</p>
</p><p>&emsp;&emsp;李皓又道：“還有一點，紅月附近的三大世界！”</p>
</p><p>&emsp;&emsp;李皓有些凝重：“此次，三大世界的帝尊，蠢蠢欲動，紅月之主應該也看出來了，接下來，對方一定會有動作，要不加深聯盟，要不就要對他們下手，或者驅逐離開！”</p>
</p><p>&emsp;&emsp;“驅逐離開最好，怕就怕，聯盟加深，李大叔也要關注一下。”</p>
</p><p>&emsp;&emsp;劍尊點頭，也稍顯凝重：“這倒是，三大世界，還有四位七階！距離紅月都很近，還是要關注的。”</p>
</p><p>&emsp;&emsp;這一次，紅月之主都很擔心，擔心這些人真的大膽到進攻紅月世界。</p>
</p><p>&emsp;&emsp;那接下來，不解除三大世界的威脅，天方誘惑力再大，對方也未必會走的。</p>
</p><p>&emsp;&emsp;與此同時，劍尊還擔心一點：“你們去天方，還需要一定的時間，森蘭融合，這個融合過程中……森蘭界主是否會出現一些心態上的變化？紅月的道，是慾望之道，對方融入紅月，必然要經歷這一切，經受洗禮，很容易被影響。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不好說，但是對方這一次，足以獲得我們的信任！就衝今日的一些隨機應變舉動，對八階出手，都足以我們給森蘭界主一定的信任。”</p>
</p><p>&emsp;&emsp;適當的信任，肯定要有的，不能懷疑一切。</p>
</p><p>&emsp;&emsp;就衝今天這一幕，李皓願意去信一把，對方不會受到影響。</p>
</p><p>&emsp;&emsp;朋友，都是交出來的。</p>
</p><p>&emsp;&emsp;一點信任都沒，怎麼交朋友？</p>
</p><p>&emsp;&emsp;遊走混沌，不可能都是敵人，也不可能都是朋友，混沌很大，一直不願交朋友是不行的，看看現在，沒有空寂這位朋友幫忙，也不會有李皓算計八階世界的本錢。</p>
</p><p>&emsp;&emsp;同樣，森蘭界主此次的應對，也讓李皓覺得，適當的交朋友，還是可以的。</p>
</p><p>&emsp;&emsp;不止這些人，在天方世界，來自雲霄世界，想要脫離雲霄的霧山，也可以交朋友。</p>
</p><p>&emsp;&emsp;李皓覺得，江湖人，出門在外，多結交一些靠譜的朋友，還是有用的。</p>
</p><p>&emsp;&emsp;新武人，好像不太喜歡在混沌中交朋友，那是新武有底氣，銀月沒有，想立足混沌，自然要朋友多多的，敵人少少的。</p>
</p><p>&emsp;&emsp;他不再多說什麼，也不耽誤時間。</p>
</p><p>&emsp;&emsp;此次計劃，只是進行到了一半而已，能否撈取最大的好處，還要看接下來，若是計劃順利，那纔是收穫的時候，現在……其實真沒什麼收穫。</p>
</p><p>&emsp;&emsp;不單單沒收穫，還將一些家底，全都花出去了。</p>
</p><p>&emsp;&emsp;他也好，空寂也好，劍尊也好……現在都是窮的叮噹響，若是有光明之源，空寂都不會吃了那朵小花。</p>
</p><p>&emsp;&emsp;“事不宜遲！空寂兄，咱們直接出發！”</p>
</p><p>&emsp;&emsp;李皓扭頭看向其他人：“你們接下來跟着劍尊前輩，小心一點，一切聽從劍尊指揮！”</p>
</p><p>&emsp;&emsp;轉頭又看劍尊：“李大叔，這些人，便拜託你了！”</p>
</p><p>&emsp;&emsp;劍尊有些無奈，點點頭。</p>
</p><p>&emsp;&emsp;其實不太想帶他們。</p>
</p><p>&emsp;&emsp;雖然人不少，可實力不太強，帶在身邊，反而不方便，他更喜歡帶着李皓這些能在關鍵時刻，爆發強大戰力的傢伙，腦子也足夠用，往往會帶來很大的驚喜。</p>
</p><p>&emsp;&emsp;可惜……混沌中，這樣的人畢竟很少。</p>
</p><p>&emsp;&emsp;實際上，乾無亮他們，也不算弱，都是三階帝尊，還是大道之主，在散修眼中，也是頂級存在了。</p>
</p><p>&emsp;&emsp;李皓不再說什麼，和空寂直接走出洞穴。</p>
</p><p>&emsp;&emsp;朝四處探查了一番，兩人迅速離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌中。</p>
</p><p>&emsp;&emsp;空寂轉頭看了一眼之前的方向，傳音道：“新武和紅月是大敵，說實話，劍尊未必不能聯繫到新武，若是能聯繫到新武，可能不單單只是搜刮，還有極大的希望，配合我們的計劃，一舉搗毀紅月的老巢！”</p>
</p><p>&emsp;&emsp;他想說，李皓爲何不提這一點。</p>
</p><p>&emsp;&emsp;是沒想到，還是說……故意不提？</p>
</p><p>&emsp;&emsp;劍尊，之前表示了一下遺憾，倒是有些提醒的意思。</p>
</p><p>&emsp;&emsp;只是，李皓並未接這話茬。</p>
</p><p>&emsp;&emsp;“那我們能獲得什麼？”</p>
</p><p>&emsp;&emsp;李皓反問一句。</p>
</p><p>&emsp;&emsp;空寂微微一怔。</p>
</p><p>&emsp;&emsp;李皓繼續道：“空寂兄，紅月如今是我的大敵，當然……現在也是你的了！新武作風霸道，我們只是四階、六階，我願意和新武靠攏一些，但是，咱們畢竟還是獨立的個體！”</p>
</p><p>&emsp;&emsp;“而今，混沌混亂，紅月反而是我們變強的一個巨大無比的基礎……一點點剝削紅月，切割紅月，這塊大肉，足夠我們吃很久！”</p>
</p><p>&emsp;&emsp;“可若是真被新武幹掉了，還有你我的機會嗎？其實最關鍵的一點在於……紅月現在不是新武的對手了！”</p>
</p><p>&emsp;&emsp;李皓再次解釋了一句：“如果紅月還能對新武造成死亡威脅，毀滅威脅，那當然要第一時間喊上新武，直接剿滅！可是，一次性斬殺了三位七階帝尊，導致紅月實力大損……已然從主動入侵，變成了防守爲主，那這時候，何必再讓新武來對付？”</p>
</p><p>&emsp;&emsp;空寂沉默了一會，半晌才道：“可是你我，都無對付八階之能，別說八階，七階都不行！”</p>
</p><p>&emsp;&emsp;咱們，沒辦法一口氣吃下紅月的。</p>
</p><p>&emsp;&emsp;“不急！”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“急什麼，只要這一次能吃一大口肉，我入五階沒難度，甚至入六階都有希望，空寂兄不說七階，六階巔峰不難！而我銀月其他幾位帝尊，兩位道主，都有希望跨入中階，中階的大道之主，也不算太弱了……”</p>
</p><p>&emsp;&emsp;到時候，自然還是有機會的。</p>
</p><p>&emsp;&emsp;說罷，又道：“還有一點，道棋！”</p>
</p><p>&emsp;&emsp;道棋？</p>
</p><p>&emsp;&emsp;空寂心中微動，李皓看了他一眼：“咱們這一次，回到天方，可以找一下道棋，看看能否再進去悟道一下，這一次，我相信你我都和之前不同了！道棋本身是八階大宇宙……空寂兄，你不是沒有大道宇宙嗎？”</p>
</p><p>&emsp;&emsp;空寂一怔，久久無言！</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;他有些……震動了。</p>
</p><p>&emsp;&emsp;八階大宇宙！</p>
</p><p>&emsp;&emsp;李皓繼續道：“你也許也想自開大道宇宙，可就算自開，沒有足夠的能量，你到哪開去？你光明是強，可你父親，能將光明神界的底蘊，全部砸給你一人？自家不過日子了，他同意，你光明神界其他帝尊也不會同意！”</p>
</p><p>&emsp;&emsp;“紅月這一方大世界，未必夠我們吃的，道棋這邊……若是能獲得對方的支持，就多了一方八階大道宇宙了，那時候，起碼足夠你我、劍尊幾位，都徹底吃飽了！”</p>
</p><p>&emsp;&emsp;“而你我三人，想成七階，也許，都動靜不小，我覺得，絕對不止森蘭界主那樣的動靜，不止那樣的消耗，殺區區幾個六階就行了嗎？”</p>
</p><p>&emsp;&emsp;“沒有一方大道宇宙吞噬，咱們能升級？”</p>
</p><p>&emsp;&emsp;空寂點頭。</p>
</p><p>&emsp;&emsp;“你家很有錢，可讓你父親，給你拿出一方大道宇宙，能拿出來嗎？”</p>
</p><p>&emsp;&emsp;空寂無言，當然不能。</p>
</p><p>&emsp;&emsp;真有大道宇宙，光明世界自己就吞掉了，哪裡還能輪得到我。</p>
</p><p>&emsp;&emsp;七階大道宇宙，混沌不少。</p>
</p><p>&emsp;&emsp;可不能和新武一樣，遇到誰幹誰吧？</p>
</p><p>&emsp;&emsp;新武其實也不敢真的到處亂殺，殺的也都是紅月的盟友，新武人王那麼囂張，去了天方域，也不能隨意亂殺，起碼得師出有名，比如對方主動招惹，否則，亂殺之下，恐怕會迎來各方圍剿。</p>
</p><p>&emsp;&emsp;空寂這時候，仔細考慮一番，想了想……原來，我也不是那麼有錢啊。</p>
</p><p>&emsp;&emsp;七階之下，光明神界會承擔一切資源。</p>
</p><p>&emsp;&emsp;老爹也會給。</p>
</p><p>&emsp;&emsp;可真想跨入七階，老爹不死，想繼承家業……太難了。</p>
</p><p>&emsp;&emsp;總不能詛咒自己爹很快掛了吧？</p>
</p><p>&emsp;&emsp;以前，是真覺得自己有錢，被李皓一說，又發現……其實也就那樣吧！</p>
</p><p>&emsp;&emsp;一般般！</p>
</p><p>&emsp;&emsp;比上不足比下有餘。</p>
</p><p>&emsp;&emsp;小資水平。</p>
</p><p>&emsp;&emsp;曾幾何時，八階大世界的太子爺，都覺得自己窮了。</p>
</p><p>&emsp;&emsp;“那……那我之前和劍尊約定，我只要兩成，是不是太少了？要不……回頭和他說說，給我三成？”</p>
</p><p>&emsp;&emsp;他忽然覺得，之前自己太大方了。</p>
</p><p>&emsp;&emsp;不如三三四好了。</p>
</p><p>&emsp;&emsp;李皓笑道：“這個無所謂，劍尊前輩這邊，和他合作到他到了七階，或者攢夠了七階的資源，咱們就要分道揚鑣了，他回他的新武，我們走我們的路。”</p>
</p><p>&emsp;&emsp;劍尊到了七階，李皓就不會和他廝混到一起了。</p>
</p><p>&emsp;&emsp;空寂又是一怔。</p>
</p><p>&emsp;&emsp;說實話，大家渴望的，都是身邊人越來越強纔好，可李皓的意思是，等劍尊到了七階，哪怕願意帶着他們，他也不會跟了。</p>
</p><p>&emsp;&emsp;李皓更希望，自己能在團隊中，起到決定性的作用。</p>
</p><p>&emsp;&emsp;可一旦劍尊成了七階，七階頂級的強者，那時候……他們的作用，無限縮小，會成爲附庸，而不是合作者。</p>
</p><p>&emsp;&emsp;“也就是說，此次去天方，你就算遇到了新武人王……也不會和他一起行動？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓點頭：“對方未必能看得上我，我太弱！同樣的，我也不希望成爲任何人的拖累，你我之前可以幫助劍尊，他也需要我們，一旦他強大到不需要我們了，我們跟着做什麼？”</p>
</p><p>&emsp;&emsp;空寂感慨一聲，點點頭：“我其實也是這想法，否則……”</p>
</p><p>&emsp;&emsp;我也可以跟着我爹。</p>
</p><p>&emsp;&emsp;獨立一點挺好。</p>
</p><p>&emsp;&emsp;這個道理，我想了五百年想明白了，而李皓，好像想了幾天就想明白了，真不愧是我空寂的朋友呢。</p>
</p><p>&emsp;&emsp;有些人，終其一生，也想不明白。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天方大世界。</p>
</p><p>&emsp;&emsp;最近安靜了不少。</p>
</p><p>&emsp;&emsp;自從霧山他們殺死了兩位紅月帝尊，不再封閉天方，不少帝尊，都進入了天方大世界，結果，一番搜查之下，又有些疑惑。</p>
</p><p>&emsp;&emsp;之前出現的大道宇宙，好像又徹底消失了。</p>
</p><p>&emsp;&emsp;沒有大道宇宙這個引子……亂局自然就少了。</p>
</p><p>&emsp;&emsp;如今，大家都在尋找，可找遍了天方，也沒找到什麼。</p>
</p><p>&emsp;&emsp;倒是紅月那邊，有些情報傳來。</p>
</p><p>&emsp;&emsp;森蘭界主跨入了七階，融入了紅月，新武劍尊、銀月王他們，埋伏了紅月一手，殺死了幾位六階……對大世界之主而言，紅月其實沒虧，還賺了。</p>
</p><p>&emsp;&emsp;死了幾個六階，換來了一方七階宇宙，便宜賺大了！</p>
</p><p>&emsp;&emsp;此次，大家倒是有些羨慕。</p>
</p><p>&emsp;&emsp;雖然之前對方損失不小，可這一次，的確是賺大了，沒什麼值得同情的，反而該同情一下，新武劍尊他們，給人做了嫁衣，便宜了森蘭界主，殺死了一些六階帝尊，結果被森蘭界主截取了收穫。</p>
</p><p>&emsp;&emsp;如此一來，紅月之前損失三位七階帝尊，瞬間回血了一位，而且，一旦森蘭徹底融入，還能再次穩固世界，大概還能誕生一兩位七階……那時候，紅月就徹底回血了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回龍觀。</p>
</p><p>&emsp;&emsp;霧山此刻還在這待着。</p>
</p><p>&emsp;&emsp;顯得有些孤傲，一人獨坐，附近，還有一位七階帝尊，也是來自雲霄，自從霧山表明了想走的態度，雲霄之主並未正式降臨，而是讓界中另外一位七階來了天方，代表雲霄。</p>
</p><p>&emsp;&emsp;此刻，那位七階帝尊，笑了一聲：“霧山，這森蘭界主，倒是識趣，聽說紅月之主出現，對方很快選擇了主動開放大道宇宙，融入紅月，八階世界的誘惑力還是很大的，連七階世界之主都在主動融入……如今混沌動盪，八階纔是根基，七階……還是弱了一些啊！”</p>
</p><p>&emsp;&emsp;說是森蘭界主，其實，倒是有些深意。</p>
</p><p>&emsp;&emsp;你看到了嗎？</p>
</p><p>&emsp;&emsp;七階世界之主又如何呢？</p>
</p><p>&emsp;&emsp;遇到了八階，照樣妥協當孫子，照樣主動融入，一樣不敢反抗。</p>
</p><p>&emsp;&emsp;無數人都希望融入，有人，卻是希望走！</p>
</p><p>&emsp;&emsp;霧山帝尊，哪怕在雲霄世界，也是頂級存在，除了界主之外，幾乎是第二號人物了，來之前，界主曾隱約提及一二，讓這位七階有些不理解。</p>
</p><p>&emsp;&emsp;是，大家都想走，這一點，其實沒錯！</p>
</p><p>&emsp;&emsp;可是，看時機。</p>
</p><p>&emsp;&emsp;太平期間，那沒問題。</p>
</p><p>&emsp;&emsp;可現在，混沌動盪，高階帝尊隕落如雨，短短時間，死了多位七階，此刻，還非要脫離，會讓雙方都不爽。</p>
</p><p>&emsp;&emsp;雲霄會損失一位七階巔峰強者。</p>
</p><p>&emsp;&emsp;而你霧山，脫離了雲霄，你要去哪？</p>
</p><p>&emsp;&emsp;是否會成爲雲霄的敵人？</p>
</p><p>&emsp;&emsp;是否會加入其他大世界？</p>
</p><p>&emsp;&emsp;這些，都是未知數！</p>
</p><p>&emsp;&emsp;你看看，而今，森蘭界主成就了七階，還是大道宇宙之主，不也照樣加入了八階宇宙嗎？</p>
</p><p>&emsp;&emsp;霧山喝了杯茶，一臉平靜。</p>
</p><p>&emsp;&emsp;下方，回龍帝尊他們就當沒聽見，也不敢吭聲。</p>
</p><p>&emsp;&emsp;雲霄世界兩位七階在這坐鎮，霧山還是七階巔峰強者，殺過七階的狠人……回龍哪敢吭聲。</p>
</p><p>&emsp;&emsp;霧山喝完了茶，看了一眼對方，平靜道：“深海，人各有志！你自己覺得，這些年來，我爲雲霄的付出，足以換一個自由身嗎？”</p>
</p><p>&emsp;&emsp;深海帝尊無言。</p>
</p><p>&emsp;&emsp;夠嗎？</p>
</p><p>&emsp;&emsp;他覺得是夠的，可是……不一樣的，你七階巔峰，你走了，界主不放心，雲霄界域損失也不小。</p>
</p><p>&emsp;&emsp;一時間，倒是不好再接話茬。</p>
</p><p>&emsp;&emsp;自由身……</p>
</p><p>&emsp;&emsp;現在不自由嗎？</p>
</p><p>&emsp;&emsp;當然，有個界主在，沒有想象中的自由，可在外人眼中，我們也是高高在上，無敵的存在，比如這回龍，六階帝尊，可在我們面前，還不是孫子一樣？</p>
</p><p>&emsp;&emsp;人家在這天方，也是一方之主，是四域之一，南方域的老大，自由自在……個屁！</p>
</p><p>&emsp;&emsp;你霧山，就算脫離了，能比他更好嗎？</p>
</p><p>&emsp;&emsp;他沒再說這個，開口道：“你之前見過大道宇宙呈現……霧山，最近大道宇宙無影無蹤，消失不見了！你覺得，到底是要復甦了，還是說……只是曇花一現，根本不會復甦？”</p>
</p><p>&emsp;&emsp;“遲早會的。”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;我也知道遲早會的，可這遲早，是多少年？</p>
</p><p>&emsp;&emsp;百萬年？</p>
</p><p>&emsp;&emsp;他不可能一直在這待着，太浪費時間了。</p>
</p><p>&emsp;&emsp;他只好又道：“對了，之前光明神子，那個明堂，一直在這修煉……可最近一直沒消息，離開了嗎？”</p>
</p><p>&emsp;&emsp;紅月那邊，有消息傳開。</p>
</p><p>&emsp;&emsp;但是，並未提及空寂。</p>
</p><p>&emsp;&emsp;紅月封鎖了這個消息。</p>
</p><p>&emsp;&emsp;哪怕知道了空寂的身份，此刻，也裝作不知道，否則，一旦消息傳遞出去，哪怕原本光明神界未必會和他們作對，一旦傳開了，那就真作對了！</p>
</p><p>&emsp;&emsp;紅月之主，壓下了這些消息，知道情況的人都死的差不多了，沒死的，現在都被融入了紅月，自然很難傳遞出去。</p>
</p><p>&emsp;&emsp;深海帝尊有些好奇，那傢伙不在這了嗎？</p>
</p><p>&emsp;&emsp;至於暗魔嶺，如今還是由回龍帝尊坐鎮，按照回龍帝尊的消息，那空寂，好像不在暗魔嶺閉關了，不知道跑哪去了。</p>
</p><p>&emsp;&emsp;“不太清楚。”</p>
</p><p>&emsp;&emsp;霧山喝着茶，他其實很清楚，銀月王在紅月，劍尊也在，那空寂自然也在，之前醒神被殺，也許就是這三人聯手做的，當日傳送出去，沒多久，就傳來了醒神被殺的消息。</p>
</p><p>&emsp;&emsp;而此次，三人在森蘭又搞出了大動靜，而新武蒼帝他們一直沒動靜……這代表，一切都是這三位搞出來的，和新武其實關係不大。</p>
</p><p>&emsp;&emsp;新武，也許不在紅月域了。</p>
</p><p>&emsp;&emsp;去哪了呢？</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;也許，就來了天方呢。</p>
</p><p>&emsp;&emsp;“若是遲遲還沒大道宇宙的消息……咱們一直留在這也不是回事，霧山，再有一段時間，還是沒任何動靜，我們一起回去吧。”</p>
</p><p>&emsp;&emsp;“再說。”</p>
</p><p>&emsp;&emsp;霧山不急，他不想回去。</p>
</p><p>&emsp;&emsp;深海的話，顯然不單單是他的意思，也許……還有云霄之主的意思。</p>
</p><p>&emsp;&emsp;深海帝尊微微皺眉。</p>
</p><p>&emsp;&emsp;不回去，這是鐵了心想走了。</p>
</p><p>&emsp;&emsp;真是……麻煩啊！</p>
</p><p>&emsp;&emsp;霧山，你到底懂不懂界主的意思？</p>
</p><p>&emsp;&emsp;七階巔峰帝尊啊，要不，你徹底放棄力量，否則，你想帶走七階之力，界主怎麼可能會答應！</p>
</p><p>&emsp;&emsp;至於之前殺死了紅宇，霧山並未將大道之力交出去，因爲他覺得不夠，交出去也沒用，先留着，等攢夠了，能贖身的能量，再交出去……希望能換來界主的同意。</p>
</p><p>&emsp;&emsp;深海帝尊也是頭疼，同爲雲霄一員，霧山在雲霄世界，其實人緣不錯。</p>
</p><p>&emsp;&emsp;雲霄世界，也有4位七階帝尊。</p>
</p><p>&emsp;&emsp;大家都和這位關係還行，可是……霧山畢竟不是界主。</p>
</p><p>&emsp;&emsp;他現在很擔心，霧山真要鐵了心離開，最終，也許會反目成仇，雲霄內訌，那時候，真就成了笑話了。</p>
</p><p>&emsp;&emsp;霧山見他不再吭聲，也不理會。</p>
</p><p>&emsp;&emsp;而是在思考什麼。</p>
</p><p>&emsp;&emsp;這一次，紅月一方大概能確定，新武本土不在紅月附近了，否則這一次機會難得，對方一定會出手，結果沒有，那紅月一方的最大威脅，暫時就沒有了。</p>
</p><p>&emsp;&emsp;新武人王，也不在那邊，最近還有人在天方附近，看到了那位，到處轉悠，不知道想幹嘛。</p>
</p><p>&emsp;&emsp;那紅月這邊，吞併了森蘭，穩固了世界，兩位七階坐鎮本土……紅月之主，會不會來天方？</p>
</p><p>&emsp;&emsp;當然，需要一點時間穩固世界。</p>
</p><p>&emsp;&emsp;還有，銀月王、空寂這些人，這次好像吃了虧，什麼好處都沒有撈到……成全了森蘭界主和紅月世界，這些人，又打了什麼主意？</p>
</p><p>&emsp;&emsp;從他了解的情況看，空寂也好，銀月王也好，雙方都是有過交流的，膽大包天，這次什麼好處都沒撈到，就這麼算了嗎？</p>
</p><p>&emsp;&emsp;還是說，在紅月附近，繼續尋找機會。</p>
</p><p>&emsp;&emsp;又或者……有其他打算？</p>
</p><p>&emsp;&emsp;銀月王，何時會來天方，爲我開啓大道宇宙呢？</p>
</p><p>&emsp;&emsp;我答應他的事，可是已經完成了。</p>
</p><p>&emsp;&emsp;對雲霄界主，也表明了要離開的決心……他可以不說，但是，他還是說了，一方面是讓雲霄有個準備，畢竟那是他的家鄉，他不希望自己的突然脫離，導致雲霄動盪，雲霄之主毫無準備，可能會被人暗算。</p>
</p><p>&emsp;&emsp;儘管大家以後可能翻臉，但是因爲自己的脫離，導致對方被人暗算了，雲霄破滅，那就是罪過了。</p>
</p><p>&emsp;&emsp;所以，霧山主動提出來了。</p>
</p><p>&emsp;&emsp;另一方面，也是爲了展露自己的決心，破釜沉舟了，我必須要走！</p>
</p><p>&emsp;&emsp;提都提了，不走，豈不是很沒面子？</p>
</p><p>&emsp;&emsp;以後，會讓人笑話的！</p>
</p><p>&emsp;&emsp;現在，他只能想着，那銀月王，到底什麼時候來開啓天方之道，不管成功與否，我都要試一試才行！</p>
