<title>《星門》▷ 第437章 斬盡殺絕！（求月票訂閱）</title></p><p>&emsp;&emsp;天河域。</p>
</p><p>&emsp;&emsp;而天河帝尊，也是水系帝尊，所以霸佔了此地，不願離開，因爲此地的道蘊，對這位中階帝尊，還是有些幫助的。</p>
</p><p>&emsp;&emsp;李皓繼續前行。</p>
</p><p>&emsp;&emsp;朝天河府走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天河府邸。</p>
</p><p>&emsp;&emsp;天河帝尊還在和升虹閒談，此刻，那是真的相談甚歡，一個有心投靠，一個有心拉攏，雙方若非還要一些顏面，此刻，也許早就勾搭到了一起。</p>
</p><p>&emsp;&emsp;儘管升虹還沒明確表態，但是天河，已經眼中有了喜色。</p>
</p><p>&emsp;&emsp;成了！</p>
</p><p>&emsp;&emsp;至於那位一階帝尊……他沒理會，甚至有些不耐煩，此刻，正是他表現態度的時候，和升虹談的正好，那人自己玩自己的便是。</p>
</p><p>&emsp;&emsp;來我這邊作甚？</p>
</p><p>&emsp;&emsp;若是讓升虹覺得，自己怠慢了他，豈不是到嘴的鴨子飛了。</p>
</p><p>&emsp;&emsp;還是升虹，此刻也感知到了李皓的存在，露出一些笑容，其實他感知到也挺久了，只是一直沒吭聲，此刻，主動笑道：“天河道友，好像有外來的道友抵達天河府了，不去見一見嗎？”</p>
</p><p>&emsp;&emsp;多少也是一位帝尊！</p>
</p><p>&emsp;&emsp;如此，有些太不給面子了。</p>
</p><p>&emsp;&emsp;天河笑了，“是嗎？剛剛和升虹道友相談甚歡，我都沒太在意……倒是讓道友見笑了！”</p>
</p><p>&emsp;&emsp;說罷，側頭看向一人，正是那唯一的二階帝尊，他笑道：“雨紀道友，既然有人來了，勞煩你去見一見，招待一番，就說我有要事，無法前往！”</p>
</p><p>&emsp;&emsp;那雨紀帝尊，聞言很快起身，笑道：“好，那我去去就來，升虹道友和天河兄多聊聊。”</p>
</p><p>&emsp;&emsp;升虹微微點頭。</p>
</p><p>&emsp;&emsp;倒是感受到了天河域的重視。</p>
</p><p>&emsp;&emsp;哪怕只是表現出來的，可放着一位帝尊不管，也算是給面子了，要知道，這樣的結果，很可能是得罪一位帝尊。</p>
</p><p>&emsp;&emsp;尤其是，對方明顯是朝天河府而來。</p>
</p><p>&emsp;&emsp;氣息也沒遮掩，這就是代表，對方有拜訪之意。</p>
</p><p>&emsp;&emsp;當然，只是一階帝尊，他也沒說什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天河府邸。</p>
</p><p>&emsp;&emsp;大門口。</p>
</p><p>&emsp;&emsp;兩位修士，此刻有些爲難，眼前這位……好像……是帝尊？</p>
</p><p>&emsp;&emsp;可是，府邸內，並無帝尊出迎。</p>
</p><p>&emsp;&emsp;這其實不妥！</p>
</p><p>&emsp;&emsp;一位帝尊到了門口，居然沒人來迎接，這其實是很失禮的一件事，對方並未遮掩行蹤和身份，正大光明地展露氣機而來。</p>
</p><p>&emsp;&emsp;可天河府邸，今日卻是出現了一些差池。</p>
</p><p>&emsp;&emsp;當然，守衛知道，應該是和另外一位帝尊有關，府邸內，幾位帝尊都去作陪了。</p>
</p><p>&emsp;&emsp;就在他們有些爲難，有些膽怯的時候，好在，救命般的話語響起：“有失遠迎！天河域，雨紀，見過道友！”</p>
</p><p>&emsp;&emsp;李皓看向府邸之內，笑了笑：“回龍觀，皓月！”</p>
</p><p>&emsp;&emsp;回龍觀？</p>
</p><p>&emsp;&emsp;雨紀一怔，回龍觀的帝尊，他都認識……</p>
</p><p>&emsp;&emsp;忽然想到了什麼，前幾日，好像回龍觀又招攬了一位一階帝尊，原來是此人到來。</p>
</p><p>&emsp;&emsp;一階帝尊，還是新招攬的。</p>
</p><p>&emsp;&emsp;雨紀倒是稍微安心了一些，回龍觀雖強，可此人又不是回龍觀嫡系，只是剛投奔而來的，身份地位，倒也不算什麼。</p>
</p><p>&emsp;&emsp;當然，面子上的功夫還是要做的，他頓時笑道：“見過皓月道友！”</p>
</p><p>&emsp;&emsp;很快，他邁步走出。</p>
</p><p>&emsp;&emsp;一揮手，揮退了身邊幾位守衛，看向李皓，餘光打量一番，笑道：“此次有些怠慢了，剛好雲陽界域的升虹帝尊來此做客……爲了招待對方，我和天河道友都未釋放靈識感知四方，所以也未察覺道友到來。”</p>
</p><p>&emsp;&emsp;說罷又道：“皓月道友，來我天河域，是路過，還是……”</p>
</p><p>&emsp;&emsp;“升虹帝尊在這？”</p>
</p><p>&emsp;&emsp;李皓倒是沒急着說什麼，反問了一句。</p>
</p><p>&emsp;&emsp;雨紀點點頭，笑容柔和：“不錯，所以天河域正在招待……若是道友不嫌棄，也可進去一會。”</p>
</p><p>&emsp;&emsp;說是這麼說，其實意思就是，我們正在招待三階帝尊，你現在是回龍觀的人，有多遠走多遠，我們還有事要做。</p>
</p><p>&emsp;&emsp;識趣點，自己走。</p>
</p><p>&emsp;&emsp;有事的話，下次再來。</p>
</p><p>&emsp;&emsp;當然，話不用說的那麼直接便是。</p>
</p><p>&emsp;&emsp;李皓思索一番，緩緩道：“此次我來，也是爲了尋找升虹帝尊。”</p>
</p><p>&emsp;&emsp;對方一怔？</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;李皓又道：“據說，雲陽界域，被陰陽世界，新武劍尊所滅！而云陽界域，還有一位帝尊，之前在回龍域，好像招惹了一位強者，被人擊殺了……所以，我想告知一下升虹帝尊。”</p>
</p><p>&emsp;&emsp;雨紀再次一怔，被殺了？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;難道……不會吧！</p>
</p><p>&emsp;&emsp;之前倒是有消息傳來，好像死了一位帝尊，難道就是雲倉？</p>
</p><p>&emsp;&emsp;若是如此……這下倒是有些麻煩了。</p>
</p><p>&emsp;&emsp;他還以爲李皓代表回龍觀而來，此刻，聽到是正事，臉色微變之下，迅速道：“道友隨我來！”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;能將升虹騙走，那最好。</p>
</p><p>&emsp;&emsp;不到萬不得已……我李皓，也沒興趣對付這些人，否則，此地足足5位帝尊，殺一個，就得殺兩個……殺兩個，那就得斬草除根才行！</p>
</p><p>&emsp;&emsp;能騙走升虹，那是最好的結果。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巨大的殿堂中。</p>
</p><p>&emsp;&emsp;天河他們，都感知到了雨紀帶着新人來了，天河微微皺眉，很快舒展眉頭：“可能是有事情，否則雨紀不會帶人過來，倒是慢待升虹兄了！”</p>
</p><p>&emsp;&emsp;此刻，雙方交情又深了，從道友，已經到了兄臺了。</p>
</p><p>&emsp;&emsp;升虹露出笑容：“無妨，忙正事要緊，天河域的事，和我的事也一樣。”</p>
</p><p>&emsp;&emsp;此話一出，雙方對視一眼，都露出了笑容。</p>
</p><p>&emsp;&emsp;這就好！</p>
</p><p>&emsp;&emsp;很快，雨紀帶着一人進入，幾人紛紛朝那位帝尊看去，這一看，都有些微微沉凝。</p>
</p><p>&emsp;&emsp;好像……不簡單！</p>
</p><p>&emsp;&emsp;有些非同尋常的氣質。</p>
</p><p>&emsp;&emsp;對天河而言，彷彿看到了另外一位空寂……他見過回龍觀的空寂，雖然都是同階，可那人給他的感覺，不太好，很傲氣的感覺。</p>
</p><p>&emsp;&emsp;總有些寵辱不驚的感覺。</p>
</p><p>&emsp;&emsp;彷彿在告訴所有人，我和你不一樣，這種氣質，對很多人而言，其實不討喜。</p>
</p><p>&emsp;&emsp;沒有那種親近感。</p>
</p><p>&emsp;&emsp;而眼前的李皓，也是如此，一看，天河就不太喜歡，一位一階帝尊，見了一位四階帝尊，不說卑躬屈膝，起碼也要諂媚一笑吧？</p>
</p><p>&emsp;&emsp;結果，沒有。</p>
</p><p>&emsp;&emsp;他也沒表現出來，此刻，對方進入大殿，他直接開口：“雨紀，這位道友，是什麼情況？”</p>
</p><p>&emsp;&emsp;雨紀有些爲難，並未說話，而是看向李皓。</p>
</p><p>&emsp;&emsp;李皓也不介意，主動開口道：“是這樣的，雲陽界的雲倉，在回龍域被人擊殺了，我知道升虹帝尊就在此地，所以特來通知一聲！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;此刻，那升虹帝尊，原本還笑容滿面，瞬間化爲冷肅，一股肅殺之氣，直奔李皓而去，有些憤怒：“你說什麼？”</p>
</p><p>&emsp;&emsp;李皓開口：“雲倉帝尊，被人擊殺了！”</p>
</p><p>&emsp;&emsp;升虹還沒開口，那天河忽然憤怒喝道：“何人如此大膽？放肆！居然敢殺我天河域帝尊！”</p>
</p><p>&emsp;&emsp;忽然知道雲倉死了，他也是心中一驚。</p>
</p><p>&emsp;&emsp;又擔心剛剛達成的協議，出現問題，急忙開始表態，得先穩住升虹，也表現一下自己，至於雲倉被殺了……一位一階帝尊，死了就死了吧！</p>
</p><p>&emsp;&emsp;李皓倒是微微有些凝眉。</p>
</p><p>&emsp;&emsp;升虹還沒開口，這位……</p>
</p><p>&emsp;&emsp;看樣子，真勾搭到了一起了。</p>
</p><p>&emsp;&emsp;李皓再次道：“具體是誰，不太清楚，據說可能和新武世界有些關係！”</p>
</p><p>&emsp;&emsp;李皓語氣平靜：“此次我前來，第一是爲了轉達消息，第二是帶來一些來自各方的消息，包括……新武那邊，有令，不允許收容來自新武敵人的餘孽！”</p>
</p><p>&emsp;&emsp;他看向天河帝尊：“天河域，這是要收容升虹帝尊，和新武爲敵？”</p>
</p><p>&emsp;&emsp;天河先是一驚，下一刻，忽然回神，冷哼一聲：“你是何人？升虹已和本座聯盟，新武雖強……那又如何？此乃天方大世界，新武？算什麼？”</p>
</p><p>&emsp;&emsp;他差點被嚇到了一下，很快回神，這裡是天方大世界，又不是新武，我怕什麼？</p>
</p><p>&emsp;&emsp;可笑！</p>
</p><p>&emsp;&emsp;至暗大世界和極樂大世界的帝尊都在，各方都在拉攏，也沒見誰怕。</p>
</p><p>&emsp;&emsp;這傢伙，居然還嚇唬自己。</p>
</p><p>&emsp;&emsp;此人是誰？</p>
</p><p>&emsp;&emsp;還是雨紀，急忙道：“這位是皓月帝尊，來自回龍觀！”</p>
</p><p>&emsp;&emsp;不知道的，還以爲對方是來自新武的呢。</p>
</p><p>&emsp;&emsp;李皓看向天河，新武的威懾力……不夠啊。</p>
</p><p>&emsp;&emsp;人家根本不在乎。</p>
</p><p>&emsp;&emsp;這也代表，鐵了心要拉攏這位三階帝尊了，至於再說什麼，都是廢話了，幾位七階帝尊，都沒能嚇到對方，自己一個一階帝尊，就算自報家門，我來自銀月，也沒屁用，人家說不定馬上翻臉抓你！</p>
</p><p>&emsp;&emsp;此刻，那升虹帝尊，也是微微吐了口氣，眼神有些陰冷，看向李皓：“皓月道友，是回龍觀讓你來告知本帝的？”</p>
</p><p>&emsp;&emsp;他剛剛都以爲，此人來自新武了，有種威懾感。</p>
</p><p>&emsp;&emsp;等聽到對方說，來自回龍觀，倒是稍微安心了一些。</p>
</p><p>&emsp;&emsp;李皓搖頭，接着又道：“不是……當然，這不是關鍵，關鍵是，升虹帝尊如今投靠了天河域，是否代表，和天河域共進退了？”</p>
</p><p>&emsp;&emsp;升虹皺眉。</p>
</p><p>&emsp;&emsp;此人很是奇怪！</p>
</p><p>&emsp;&emsp;當然，因爲對方來自回龍觀，他也沒多說什麼，倒是天河，還以爲這傢伙來挖人的，頓時大爲不滿！</p>
</p><p>&emsp;&emsp;回龍觀已經拉攏兩大世界的帝尊了，我好不容易拉攏了一位三階帝尊，你居然來了，可惡，可恨！</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;天河帝尊冷淡道：“新武雖強，可如今內外皆敵，倒行逆施，遲早會覆滅！雲陽世界覆滅之仇，我天河域，也會幫升虹兄報仇！此事，就不勞回龍觀費心了！若是道友此來，是爲了驗證什麼，那我告訴道友，若是新武敢來人，我天河，第一個不會放過他們！”</p>
</p><p>&emsp;&emsp;這話，到位嗎？</p>
</p><p>&emsp;&emsp;李皓思索再三，又看了一眼此人。</p>
</p><p>&emsp;&emsp;都說到這份上了，我還能說什麼呢？</p>
</p><p>&emsp;&emsp;他看向另外三位帝尊：“三位帝尊，也是一樣的想法？”</p>
</p><p>&emsp;&emsp;雨紀微微皺眉，淡淡道：“皓月道友，你這樣問，很沒分寸！此地是天河域，不是回龍域，縱然是回龍域，天河域既然團結到了一起，當然會共同進退！難不成道友覺得，區區幾句話，一個所謂的新武威脅，我天河域，就會自我潰散？”</p>
</p><p>&emsp;&emsp;想什麼呢！</p>
</p><p>&emsp;&emsp;此刻，也是表態的時候。</p>
</p><p>&emsp;&emsp;向天河表態，放心好了，就算回龍觀存心拉攏我們，我們也不會理會的。</p>
</p><p>&emsp;&emsp;果然，天河的臉色，此刻好了不少。</p>
</p><p>&emsp;&emsp;而那升虹，則是臉色有些冰寒：“雲倉是被新武強者所殺？誰殺的？”</p>
</p><p>&emsp;&emsp;說罷，看了一眼李皓，好像也有些厭惡的感覺。</p>
</p><p>&emsp;&emsp;此人，讓他一看就有些不太喜歡。</p>
</p><p>&emsp;&emsp;加上說話的語氣，風格，他都不是太喜歡。</p>
</p><p>&emsp;&emsp;若非有些顧忌，此刻，他都想出手對付對方了，一種很讓人厭惡的氣息，在這人身上浮現。</p>
</p><p>&emsp;&emsp;劍尊！</p>
</p><p>&emsp;&emsp;當然，大概率不是劍尊，而是劍修，他也一樣討厭。</p>
</p><p>&emsp;&emsp;“據說是銀月王！”</p>
</p><p>&emsp;&emsp;李皓認真解釋：“來自新武當年誕生的世界，銀月世界！”</p>
</p><p>&emsp;&emsp;此話一出，幾人一愣，升虹瞬間暴怒：“什麼？銀月世界的王？混賬東西，找死！一個不入流世界走出的帝尊，也敢如此放肆！混賬！”</p>
</p><p>&emsp;&emsp;銀月王？</p>
</p><p>&emsp;&emsp;什麼玩意！</p>
</p><p>&emsp;&emsp;一個剛出現沒多久的新世界，據說，都沒入流。</p>
</p><p>&emsp;&emsp;這樣的世界之王，殺了雲倉，簡直該死。</p>
</p><p>&emsp;&emsp;至於如何殺的雲倉，倒是不清楚了。</p>
</p><p>&emsp;&emsp;李皓沒管他，又看向天河：“天河帝尊，這銀月王殺了雲倉之後，叫囂着還要殺死升虹帝尊……此刻，若是天河域，包庇升虹，便是和銀月王作對了。”</p>
</p><p>&emsp;&emsp;天河笑了。</p>
</p><p>&emsp;&emsp;這一次，笑的同時，也有些憤怒，“皓月！你代表的是回龍觀嗎？哪怕回龍道友，也不敢如此質問本座！銀月王？可笑！區區一個不入流的世界之主，若是敢出現在這，本座必將其碎屍萬段，給雲倉道友復仇！”</p>
</p><p>&emsp;&emsp;“還有……不要覺得，你加入了回龍觀，就能如何！”</p>
</p><p>&emsp;&emsp;他皺眉看向李皓，這人，讓他愈加的不舒服了。</p>
</p><p>&emsp;&emsp;這話，說的不知道的，還以爲他是回龍觀主！</p>
</p><p>&emsp;&emsp;對待一位四階帝尊，你居然敢如此放肆！</p>
</p><p>&emsp;&emsp;李皓沒再說話，沉默了一會，看向幾人，擡頭，開口：“那幾位前輩，可以給我一點時間嗎？”</p>
</p><p>&emsp;&emsp;幾人一怔，什麼意思？</p>
</p><p>&emsp;&emsp;此刻，李皓盤膝坐下，一條長河浮現。</p>
</p><p>&emsp;&emsp;幾人都是一怔，完全被李皓弄的有些懵了，不太清楚他是什麼意思。</p>
</p><p>&emsp;&emsp;而且，只是一位一階帝尊……幾人也不在意什麼危險。</p>
</p><p>&emsp;&emsp;要知道，他們這裡，可是足足5位帝尊，還包括一位中等層次的帝尊！</p>
</p><p>&emsp;&emsp;那長河……</p>
</p><p>&emsp;&emsp;幾人仔細觀察了一下，不太清楚，這是什麼？</p>
</p><p>&emsp;&emsp;大道？</p>
</p><p>&emsp;&emsp;不太像吧，沒和大道宇宙相連啊。</p>
</p><p>&emsp;&emsp;那又是什麼手段？</p>
</p><p>&emsp;&emsp;李皓身邊，雨紀帝尊也有些不滿，低喝一聲：“皓月道友！看在你是回龍觀之人的份上，吾等不和你一般計較，只是此刻……你在做什麼？有損帝尊之威，簡直就是莫名其妙！”</p>
</p><p>&emsp;&emsp;李皓施展長河，環繞四周，那天河帝尊都有些忍不住了。</p>
</p><p>&emsp;&emsp;他此刻，想直接出手重傷對方。</p>
</p><p>&emsp;&emsp;欺人太甚！</p>
</p><p>&emsp;&emsp;這裡是什麼地方，是你撒野的地方嗎？</p>
</p><p>&emsp;&emsp;你在這修煉？</p>
</p><p>&emsp;&emsp;還是作甚？</p>
</p><p>&emsp;&emsp;從此人進入到現在，他都有些莫名其妙，現在已經是憤怒了，而李皓，卻是不管這些。</p>
</p><p>&emsp;&emsp;既然這人非要堅持，非要共進退……那就如此好了。</p>
</p><p>&emsp;&emsp;他一邊施展長河，一邊問詢道：“此地的道蘊之地，據說是一位六階帝尊遺留，還是一位主修水系的帝尊所留，不知天河帝尊，比起六階帝尊，差距是否會很大？”</p>
</p><p>&emsp;&emsp;天河眼神陰冷，此刻，直接從寶座上走下，一步步走向李皓，眼中帶着冷漠。</p>
</p><p>&emsp;&emsp;他沒興趣回答！</p>
</p><p>&emsp;&emsp;此刻，就一個想法，此人太不把自己放在眼裡了，這一次，哪怕不給回龍觀面子，也不能在升虹面前折損了顏面。</p>
</p><p>&emsp;&emsp;區區一個一階帝尊，都敢如此放肆，自己還如何立威？</p>
</p><p>&emsp;&emsp;就在他不斷走向李皓的時候，李皓也沒有任何猶豫的心思，都說到這份上了……你還如此堅持，那就來！</p>
</p><p>&emsp;&emsp;是覺得我殺一個，可能生死之力不夠嗎？</p>
</p><p>&emsp;&emsp;那殺一羣呢？</p>
</p><p>&emsp;&emsp;說不定連三階帝尊晉級所需都夠了。</p>
</p><p>&emsp;&emsp;也好！</p>
</p><p>&emsp;&emsp;剛好一次性解決。</p>
</p><p>&emsp;&emsp;就是不知道，此次能借來那位天方六階帝尊，幾分實力。</p>
</p><p>&emsp;&emsp;在對方的道蘊之地借力……能否借來？</p>
</p><p>&emsp;&emsp;一般情況下，是可以的。</p>
</p><p>&emsp;&emsp;前提是，對方的本尊還活着，若是死了……過去未來都沒了，那就難辦了，李皓不知道對方活着還是死了，遇到的兩位七階都活着。</p>
</p><p>&emsp;&emsp;至於六階……試一試好了。</p>
</p><p>&emsp;&emsp;若是試驗失敗……我就說，我是來修煉的，大不了被打一頓，掛着回龍觀的身份，對方不敢殺自己的。</p>
</p><p>&emsp;&emsp;李皓，就是這麼想的。</p>
</p><p>&emsp;&emsp;眼看着天河帝尊走來，他的時光星辰，忽然溢散出強烈的時光之力，這一刻，天方大世界之外，原本散去的混沌雷劫，瞬間再次浮現！</p>
</p><p>&emsp;&emsp;哪怕李皓封閉了兩端，對方還是出現了。</p>
</p><p>&emsp;&emsp;只是，好像在尋找什麼，搜索什麼，定位什麼。</p>
</p><p>&emsp;&emsp;天方大世界的廣袤和強大，好像給雷劫帶來了一些干擾。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，李皓的生死星辰消失，取而代之的，是時光星辰。</p>
</p><p>&emsp;&emsp;整個長河，再次化爲時光長河。</p>
</p><p>&emsp;&emsp;只是如今的李皓，見識更廣，看了一眼，便知道，自己的時光長河，其實很單薄，一點沒有時光之力的神秘無常。</p>
</p><p>&emsp;&emsp;他開始逆轉時光，壽元開始消耗。</p>
</p><p>&emsp;&emsp;長河瞬間貫穿了天地！</p>
</p><p>&emsp;&emsp;冥冥中，好像接觸到了什麼。</p>
</p><p>&emsp;&emsp;這還是李皓第一次逆轉時光，接引一位其他強者的過去……之前大離王他們其實也做過，但是隻是借兵器，接引一些過去殘影。</p>
</p><p>&emsp;&emsp;而這一次，李皓是借道蘊之地，希望直接接引出一位六階帝尊！</p>
</p><p>&emsp;&emsp;忽然，李皓臉色微變。</p>
</p><p>&emsp;&emsp;體內，壽元瘋狂消耗。</p>
</p><p>&emsp;&emsp;肉眼可見地蒼老！</p>
</p><p>&emsp;&emsp;李皓臉色變了，接引一位六階，消耗如此之大嗎？</p>
</p><p>&emsp;&emsp;我已經是帝尊了！</p>
</p><p>&emsp;&emsp;對帝尊而言，壽元居然清晰無比地開始消耗，這代表，消耗極大，而且，到了此刻，對方身影並未出現，這若是接引出對方……豈不是……需要無數壽元？</p>
</p><p>&emsp;&emsp;臉色變幻之下，他瞬間出現在自己的長河之中，一步跨入長河上游，那裡，此刻隱約浮現出一道虛影。</p>
</p><p>&emsp;&emsp;這一刻，那人好像看到了李皓。</p>
</p><p>&emsp;&emsp;居然是一位女子！</p>
</p><p>&emsp;&emsp;影影倬倬之間，那女子，看向李皓，跨越了時空，宛如冰霜，打量了一番李皓。</p>
</p><p>&emsp;&emsp;李皓也看向那女人，大道之音波動：“我以準時光道主之身，借道友過去之力一用，若是願意……李某欠下一次人情，下次若是有緣遇見，必會償還！”</p>
</p><p>&emsp;&emsp;這瞬間，那女人，好像聽到了這話，沒有太多的考慮，只是瞬間，便迴應了一個字：“可！”</p>
</p><p>&emsp;&emsp;準時光道主！</p>
</p><p>&emsp;&emsp;一位時光之力的修士，借力一用，借嗎？</p>
</p><p>&emsp;&emsp;借！</p>
</p><p>&emsp;&emsp;對任何人而言，只要不涉及到生死關鍵時刻，此刻對方借力，不提對方付出多少，這樣的存在，只要活着，未來相遇，必然會有一些收穫。</p>
</p><p>&emsp;&emsp;這一瞬間，那虛影跨越了長河，瞬間融入了李皓體內，而時光長河，在這一瞬間，忽然水系之力強悍無邊！</p>
</p><p>&emsp;&emsp;水行大道，瞬間浮現。</p>
</p><p>&emsp;&emsp;甚至在這一刻，遮掩了生死和時光，六階的水行大道，已經超越了此刻的時光和生死。</p>
</p><p>&emsp;&emsp;整個長河，都化爲了水行之力。</p>
</p><p>&emsp;&emsp;就在這一瞬間，蒼穹劍浮現！</p>
</p><p>&emsp;&emsp;一劍洞穿天地！</p>
</p><p>&emsp;&emsp;而天河帝尊，之前就察覺到了一些不妥，當這一劍浮現，臉色劇變之下，瞬間穿梭虛空，就要遁走，太強了！</p>
</p><p>&emsp;&emsp;六階？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;眼前這皓月帝尊，是六階帝尊？</p>
</p><p>&emsp;&emsp;還是水系的？</p>
</p><p>&emsp;&emsp;他就是水系的，同源帝尊，六階帝尊，那完全可以壓制他。</p>
</p><p>&emsp;&emsp;與此同時，長河化天地。</p>
</p><p>&emsp;&emsp;一瞬間，遮掩了整個天河府邸。</p>
</p><p>&emsp;&emsp;瞬間，長劍萬道，萬劍匯合。</p>
</p><p>&emsp;&emsp;五位帝尊，統統被籠罩在了其中。</p>
</p><p>&emsp;&emsp;李皓長劍劃破虛空，那天河帝尊逃離，身旁，一位二階帝尊，雨紀，卻是無法逃離，只是一瞬間，一劍洞穿，雜亂的大道瞬間崩塌，無數大道之源潰散。</p>
</p><p>&emsp;&emsp;雨紀還有些茫然。</p>
</p><p>&emsp;&emsp;二階帝尊，李皓本尊都能擊殺他，何況此刻，借用了六階之力，哪怕虛浮一些，也不是一位二階可比的。</p>
</p><p>&emsp;&emsp;只是一劍，直接將其洞穿！</p>
</p><p>&emsp;&emsp;“長生劍！”</p>
</p><p>&emsp;&emsp;這一刻，那升虹忽然渾身顫抖，這一劍，他彷彿看到了長生劍客！</p>
</p><p>&emsp;&emsp;劍尊！</p>
</p><p>&emsp;&emsp;當日，就是這樣的一劍，雲陽之主隕落，那可是一位坐擁中等世界的四階巔峰，甚至即將跨入五階的帝尊，還有世界之力在身。</p>
</p><p>&emsp;&emsp;結果，被對方一劍斬殺！</p>
</p><p>&emsp;&emsp;這一瞬間，好像回到了當時，他驚恐，懼怕，恐懼，不安……</p>
</p><p>&emsp;&emsp;所有的一切，一瞬間，化爲一個念頭。</p>
</p><p>&emsp;&emsp;逃！</p>
</p><p>&emsp;&emsp;他擅長化虹之道，速度極快，只是一瞬間，就化爲一道紅光，就要逃離此地，他根本不敢和這樣的一劍碰撞！</p>
</p><p>&emsp;&emsp;而李皓，並未管其他人，也沒管天河帝尊。</p>
</p><p>&emsp;&emsp;就在這一刻，一堵水系牆壁，如同天塹，攔在了升虹帝尊面前。</p>
</p><p>&emsp;&emsp;升虹帝尊直接撞擊了上去，砰地一聲巨響，在那水系牆壁上，撞出了一個凹陷，卻是被阻攔了去路，他臉色狂變。</p>
</p><p>&emsp;&emsp;怎麼會！</p>
</p><p>&emsp;&emsp;水系？</p>
</p><p>&emsp;&emsp;不是劍道嗎？</p>
</p><p>&emsp;&emsp;長生劍客，只擅長攻擊，好像不擅長其他，比如這種阻攔之法。</p>
</p><p>&emsp;&emsp;“你到底是誰？”</p>
</p><p>&emsp;&emsp;他臉色劇變之下，再次化爲紅光遁逃。</p>
</p><p>&emsp;&emsp;就在這一刻，一道劍光，宛如真正的長生劍意，只是，夾雜着濃郁的水系之力，甚至這一刻，有些牽動了整個世界！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;天方大世界。</p>
</p><p>&emsp;&emsp;忽然，一位位帝尊，有些震動，紛紛走出閉關之地，看向天地盡頭，有些疑惑，有些震動。</p>
