<title>《星門》▷ 第201章 抵達天星城（求訂閱月票）</title></p><p>&emsp;&emsp;時間，跨入了11月。</p>
</p><p>&emsp;&emsp;有旭光坐鎮，金錢財富都不是問題，站穩了腳跟，也是一方霸主，這些人對於給這些強者家族讓路，好像也是理所當然的事了。</p>
</p><p>&emsp;&emsp;看樣子，不止一次如此。</p>
</p><p>&emsp;&emsp;“東嶽地產的人吧……好像是。”</p>
</p><p>&emsp;&emsp;“哦哦，他們家的，那倒是正常了，我說這些車都是豪車呢，對他們家來說，都一般般了。”</p>
</p><p>&emsp;&emsp;Www¸ ttκΛ n¸ Сo</p>
</p><p>&emsp;&emsp;“聽說東嶽地產那位的孫子和孫女，今年都到了入學的年紀，大概去天星城報名吧。”</p>
</p><p>&emsp;&emsp;“就是那倆天眷神師？”</p>
</p><p>&emsp;&emsp;“對！一個天生月冥，一個天生日耀……真羨慕啊！”</p>
</p><p>&emsp;&emsp;“哎，誰說不是呢，這有錢人，也不知道怎麼弄的，天眷神師都比咱們比例大……”</p>
</p><p>&emsp;&emsp;一羣人議論着，很快各自散去。</p>
</p><p>&emsp;&emsp;而李皓，也開着小車繼續前行。</p>
</p><p>&emsp;&emsp;天眷神師。</p>
</p><p>&emsp;&emsp;對方是兩個日耀，一個日耀巔峰，一個日耀初期，他倒是看出來了，不曾想，還是天眷神師。</p>
</p><p>&emsp;&emsp;兩人年紀看起來都不大。</p>
</p><p>&emsp;&emsp;據說，各大學院也就招22歲以下的年輕人，王明引以爲傲的日耀境界……好吧，現在老王跨入了三陽初期了，可在這之前的日耀，丟在這，好像大路貨一般。</p>
</p><p>&emsp;&emsp;隨便都能遇到年輕無比的日耀。</p>
</p><p>&emsp;&emsp;虧老王當初還驕傲無比，最年輕的日耀強者！</p>
</p><p>&emsp;&emsp;結果，李皓隨便遇到兩個，都比你當初強，看起來年紀也不算大，可能還沒王明大。</p>
</p><p>&emsp;&emsp;前方的車隊，速度不算太快。</p>
</p><p>&emsp;&emsp;李皓沒多久，又看到了他們。</p>
</p><p>&emsp;&emsp;因爲他也要去天星城。</p>
</p><p>&emsp;&emsp;不止李皓，這一路上，幾乎都是去天星城的，不過路上，並非只有這一家車隊，沒多久，又有車隊穿插而來。</p>
</p><p>&emsp;&emsp;好像又是哪一家的二代三代。</p>
</p><p>&emsp;&emsp;很快，和前面的車隊匯合了，雙方在前面開的不快，後面的李皓這些人，都只能慢慢跟着，有些人低聲叫罵着，可只能眼睜睜地看着，等着。</p>
</p><p>&emsp;&emsp;沒人敢超車！</p>
</p><p>&emsp;&emsp;前面那些人，也並未表現出什麼囂張跋扈，可就是沒人敢超車，在中部，好像更在意這些，更等級分明一些。</p>
</p><p>&emsp;&emsp;在銀月……前面若是有車擋路，開車的纔不會管是誰的車，直接超車完事。</p>
</p><p>&emsp;&emsp;“那是四方集團的車……兩家還聊上了，再聊下去，晚上都到不了天星城了！”</p>
</p><p>&emsp;&emsp;有人抱怨個不停。</p>
</p><p>&emsp;&emsp;這裡已經算是出了東嶽，但是去天星城，還得跨過碧海行省，現在還是早上，可速度不快的話，晚上都到不了天星城了。</p>
</p><p>&emsp;&emsp;“急什麼……這些人還能聊太久？等上了高速，他們車好，速度快，一眨眼就不見了，你想追還追不上呢。”</p>
</p><p>&emsp;&emsp;車上有人回覆着。</p>
</p><p>&emsp;&emsp;又有人笑道：“等着吧，最近路上這樣的車隊多了去了，11月15號開始，各大學院都開始報名招生，選拔，一直持續到12月，然後休息一段時間，準備過年，來年入學……這個時間段，天星城人滿爲患，到處都是超能，到處都是報名的學生……”</p>
</p><p>&emsp;&emsp;“都往天星跑什麼，去超能之城啊！那邊學院更多，而且……我聽說啊，有些學院，還……還是三大組織暗中支持的呢。”</p>
</p><p>&emsp;&emsp;“別瞎說！”</p>
</p><p>&emsp;&emsp;“誰瞎說了？超能之城可是有神通境強者坐鎮的，怕什麼……再說了，又不是什麼秘密，別說我們，九司大概都要知道，不也不說什麼嗎？”</p>
</p><p>&emsp;&emsp;“那倒也是。”</p>
</p><p>&emsp;&emsp;“別看現在三大組織還是通緝犯……過些年啊……嘿嘿……洗白了上岸，就是一方霸主了，說不定還能冊封個王位什麼的……”</p>
</p><p>&emsp;&emsp;“那也是大人物的事，和我們無關。”</p>
</p><p>&emsp;&emsp;李皓微微揚眉，三大組織，在中部居然都快洗白了。</p>
</p><p>&emsp;&emsp;一個殺手組織飛天，一個亂殺人的閻羅，一個陰險狠辣的紅月，這幾大組織，也能洗白？</p>
</p><p>&emsp;&emsp;看這些普通人的樣子，好像也是見怪不怪了。</p>
</p><p>&emsp;&emsp;“那些事甭管，咱們摻和不起，不過有頭有臉的，一般都來天星城，身份地位不高的，纔會去超能之城。神通境是很了不起，可天星城又不是沒有，你沒聽說嗎？九司第一代司長都活着呢，據說都是神通境強者……我的個乖乖，這是活了多久了？80年前就是司長，都一百多歲了吧？”</p>
</p><p>&emsp;&emsp;“嘿嘿，這個你就不知道了吧，據說他們都能長生不死了，古文明的時候，甚至有人可以活幾萬歲……”</p>
</p><p>&emsp;&emsp;“放屁！活幾萬歲，那不是能活到現在？”</p>
</p><p>&emsp;&emsp;“我也是聽人說的……古文明到現在，到底多少年了，一直沒個準確說法……誰知道什麼情況，說不定也有些吹噓，可活千歲，據說是真的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這些人聊的東西，對北方而言，真的，很多都算是絕密，可在這，大街小巷的人都知道。</p>
</p><p>&emsp;&emsp;李皓失笑。</p>
</p><p>&emsp;&emsp;果然，自己少見多怪了，中部人，比想象的要消息靈通許多。</p>
</p><p>&emsp;&emsp;前方車隊，好像寒暄了一陣，此刻已經寒暄完了，車隊繼續前行，速度的確快了起來，李皓也不着急，慢慢地跟着。</p>
</p><p>&emsp;&emsp;這裡的路很大，可是太擁堵了。</p>
</p><p>&emsp;&emsp;到處都是車。</p>
</p><p>&emsp;&emsp;在銀城，哪怕白月城，也沒見過這麼多車。</p>
</p><p>&emsp;&emsp;正想着，陡然擡頭看去，頭頂上的車蓋，早就破了一個大洞，此刻，剛好看到一羣人駕馭着一樣飛船一般的源神兵，朝遠方飛去。</p>
</p><p>&emsp;&emsp;也有其他人看到了，都低呼一聲，驚訝道：“那是三陽還是旭光，親自出行了？”</p>
</p><p>&emsp;&emsp;這話一出，李皓差點笑了。</p>
</p><p>&emsp;&emsp;不親自出行，難道三陽和旭光不出門？</p>
</p><p>&emsp;&emsp;不過，聽這意思，好像三陽和旭光，纔有資格飛行嗎？</p>
</p><p>&emsp;&emsp;正想着，李皓眼神微動，下一刻，一頭大鳥，騰空而過，龐大無比，鳥身上好像還有人，有人看到了，激動道：“那是……那是天鵬集團的人！那鳥，是不是天鵬集團最出名的疾風鳥？據說這些鳥，都有日耀以上的實力……”</p>
</p><p>&emsp;&emsp;“天鵬集團……給天鵬神山辦事的那個？”</p>
</p><p>&emsp;&emsp;“對，除了他們，誰能操縱這些鳥妖。”</p>
</p><p>&emsp;&emsp;“七大神山的人啊……這也是要去天星城嗎？七大神山都獨立一方，怎麼沒去超能之城？七大神山不需要去學院學習吧，他們自己在超能之城都有產業，而且也是一些學院的背後金主……”</p>
</p><p>&emsp;&emsp;一個個的，消息倒是靈通的很。</p>
</p><p>&emsp;&emsp;李皓樂得其中，沒有傳訊玉，不瞭解中部的情況，此刻，四面八方的普通人，倒是給他科普了一陣。</p>
</p><p>&emsp;&emsp;天鵬山！</p>
</p><p>&emsp;&emsp;這個他知道，據說主人是一頭天鵬大妖，實力極強的存在。</p>
</p><p>&emsp;&emsp;曾經一口吞下過旭光……都好久之前的事了，李皓都聽過幾次八卦。</p>
</p><p>&emsp;&emsp;而袁碩走之前，讓黑豹去幹掉它……老師也是生怕黑豹不死。</p>
</p><p>&emsp;&emsp;此刻，黑豹也擡頭看了看，有些懶洋洋的，提不起精神來。</p>
</p><p>&emsp;&emsp;好弱的鳥！</p>
</p><p>&emsp;&emsp;它都懶得多看。</p>
</p><p>&emsp;&emsp;而半空中，那頭大鳥，忽然感受到了什麼，有些搖搖欲墜，下一刻，撲騰了幾下，眼看着就要掉下來了，鳥身上，有人氣息爆發，瞬間穩固住了墜落的局勢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天空中。</p>
</p><p>&emsp;&emsp;大鳥身上有人，而且不止一人，一位三陽中年，微微皺眉：“怎麼回事？”</p>
</p><p>&emsp;&emsp;這疾風鳥，怎麼忽然差點墜落了下去？</p>
</p><p>&emsp;&emsp;他四處探查了一下，凝眉，也沒感覺到什麼，強者偷襲？</p>
</p><p>&emsp;&emsp;那不至於。</p>
</p><p>&emsp;&emsp;他們代表的可是天鵬山，再說了，這是在中部核心範圍地帶，誰會在這偷襲天鵬山的人。</p>
</p><p>&emsp;&emsp;此刻，大鳥有些渾渾噩噩的，不過一直繼續前行，飛躍了剛剛那個地帶，大鳥倒是恢復了正常，只是一頭日耀大鳥，也不會精神傳音。</p>
</p><p>&emsp;&emsp;一時間，衆人也不知道到底什麼情況。</p>
</p><p>&emsp;&emsp;可這頭日耀大鳥，心中卻是知道……剛剛，下面也許有頂級大妖！</p>
</p><p>&emsp;&emsp;是的，隱約感受到了一點，讓它驚懼。</p>
</p><p>&emsp;&emsp;大鳥也不敢逗留，迅速消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;車上。</p>
</p><p>&emsp;&emsp;李皓揚眉，看了看黑豹，忽然皺眉道：“你那什麼古妖血脈之力，給我收斂起來！少招搖！等到了天星城，我還沒暴露，你倒是先暴露了，遇到一頭妖，還得給你磕個頭才行？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑豹有些無辜！</p>
</p><p>&emsp;&emsp;我又不是故意的，纔沒興趣搭理這些小妖。</p>
</p><p>&emsp;&emsp;可是……算了，有理說不通。</p>
</p><p>&emsp;&emsp;很快，黑豹搖了搖尾巴，也不知道到底收斂沒收斂，李皓就當它收斂了，又道：“變小一點，跟個小奶狗那麼大就行了。”</p>
</p><p>&emsp;&emsp;黑豹無動於衷。</p>
</p><p>&emsp;&emsp;李皓冷笑：“別以爲我不知道，你可以變大變小！我在你肚子裡待過，你那五臟六腑，都快成精鋼了，壓縮一下就小了，放鬆一下就大了！快點！”</p>
</p><p>&emsp;&emsp;黑豹嗷嗚直叫。</p>
</p><p>&emsp;&emsp;不想！</p>
</p><p>&emsp;&emsp;“速度的……你現在名氣可不小。”</p>
</p><p>&emsp;&emsp;黑豹鬱悶無比，可爲了今後的好日子，還是狗眼含淚，片刻後，將自己壓縮成了一條小奶狗。</p>
</p><p>&emsp;&emsp;李皓笑了起來。</p>
</p><p>&emsp;&emsp;至於他自己，沒做太多的變化，換了套衣服，和中部人差不多，不會一眼看出就是北方來的。</p>
</p><p>&emsp;&emsp;而原本的短髮，最近長了不少，李皓還蓄了點小鬍鬚，只要不是太熟悉他的人，第一眼不可能認出來的，哪怕熟人，見到現在的李皓……都得當藝術家來看。</p>
</p><p>&emsp;&emsp;佩戴上眼鏡的李皓，再牽着條小奶狗，留着小長髮，蓄着小鬍鬚……丟學校裡，都能當個藝術課老師了。</p>
</p><p>&emsp;&emsp;非但如此，他連銀鎧，也對南拳徹底屏蔽了。</p>
</p><p>&emsp;&emsp;免得南拳再呼叫自己，那樣一來，自己靠近千里，南拳就知道了。</p>
</p><p>&emsp;&emsp;南拳不能定位李皓，李浩卻是可以定位南拳。</p>
</p><p>&emsp;&emsp;那傢伙，現在好像回到了天星城了。</p>
</p><p>&emsp;&emsp;銅鎧連長，還是權限低啊。</p>
</p><p>&emsp;&emsp;就這樣，一路聽，一路停，李皓如同普通人一般，就這麼走走停停的，聽着四方八卦，雖然正事沒聽到多少，八卦消息倒是聽了一堆。</p>
</p><p>&emsp;&emsp;有心情說八卦，代表這些人其實過的不錯，實際上，這些開車的，坐車的，還有心思去天星城的，其實都不會過的太差。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;天星城也是熱鬧非凡。</p>
</p><p>&emsp;&emsp;天星城，永遠都是這麼熱鬧。</p>
</p><p>&emsp;&emsp;大街小巷，到處都是人，都是車。</p>
</p><p>&emsp;&emsp;比起銀月，天星城高樓大廈，比比皆是，人太多了，只能靠高樓去分流。</p>
</p><p>&emsp;&emsp;不過，也不是到處都是高樓。</p>
</p><p>&emsp;&emsp;天星城中心一帶，反而沒什麼高樓。</p>
</p><p>&emsp;&emsp;一座巨大的皇宮佇立在中央，皇宮四周，都是黑甲守衛軍，一直拱衛皇宮，這就是昔年名揚天下的黑甲軍，如今不再征戰，而是拱衛退居幕後的皇室。</p>
</p><p>&emsp;&emsp;皇宮外，則是一條條大道縱橫，大道兩側，也有許多低矮的建築，當年叫什麼已經無人記得，如今，天星人都知道，這是九司街。</p>
</p><p>&emsp;&emsp;九司，如九龍吞珠，將整個皇宮包圍在內部。</p>
</p><p>&emsp;&emsp;偌大的天星城，九司街和皇宮，便佔據了大量地盤，這裡沒有太高的大樓，最高也不會超過6層，還是近些年建造的，大部分都是復古的建築，或者說，就是古建築。</p>
</p><p>&emsp;&emsp;天色，也漸漸開始暗淡下來。</p>
</p><p>&emsp;&emsp;可整個天星城，絲毫看不出要天黑的意思，燈火輝煌，如同白熾。</p>
</p><p>&emsp;&emsp;九司街的九條街道上，來來往往的人，都很匆忙，幾乎都是超能者，不是超能，便是武師。</p>
</p><p>&emsp;&emsp;這裡，纔是真正的強者如雲。</p>
</p><p>&emsp;&emsp;也許不起眼的一人，就是三陽，就是鬥千。</p>
</p><p>&emsp;&emsp;皇城集權200年，聚集了無數財富，無數精英。</p>
</p><p>&emsp;&emsp;這一刻，巡夜人府衙之中。</p>
</p><p>&emsp;&emsp;侯霄塵的辦公室中。</p>
</p><p>&emsp;&emsp;三位年輕人，吊兒郎當地走了進來，一刀，一槍，一女人。</p>
</p><p>&emsp;&emsp;個頭小小的大眼睛，眨巴着眼，進門就賣萌：“部長，你找我們？都晚上了，部長要請客吃飯嗎？也是，部長來上任，都沒請客吃飯呢，我知道一個地方，東西可好吃了……”</p>
</p><p>&emsp;&emsp;大眼睛眨着眼，一臉的懵懂樣。</p>
</p><p>&emsp;&emsp;侯霄塵笑了笑沒說話，一旁，玉總管給侯霄塵倒了杯茶，看了一眼大眼睛，眼中忽然殺意流露，大眼睛心中一震，卻是面不改色。</p>
</p><p>&emsp;&emsp;只是忍不住暗罵一聲，這老女人……真兇！</p>
</p><p>&emsp;&emsp;人家這麼可愛，你用這眼神瞪我幹嘛。</p>
</p><p>&emsp;&emsp;不過，玉羅剎嘛，殺人無數，兇一點也正常。</p>
</p><p>&emsp;&emsp;“玉姐姐怎麼了？眼睛不舒服？要不要去看看眼睛？”</p>
</p><p>&emsp;&emsp;玉總管聽到這話，忽然笑了，輕聲道：“不勞費心，幾位都是巡夜人中的寶貝，部長想見見你們，聊聊家常，順便也看看，幾位是不是如傳聞中一樣，那麼的……優秀！”</p>
</p><p>&emsp;&emsp;說罷，加重了語氣：“巡夜人四傑，一直只看到你們三人，另外一位，怎麼一直沒見到？”</p>
</p><p>&emsp;&emsp;大眼睛眨着眼笑道：“你說小道士啊！他閉關了，玉姐姐不知道嗎？小道士之前旭光後期，快跨入巔峰了，這次出關大概就是旭光巔峰了……說不定直接旭光蛻變期了，小道士可厲害了……”</p>
</p><p>&emsp;&emsp;說着，笑嘻嘻道：“玉姐姐要不要去喊他出關，小道士可厲害了。”</p>
</p><p>&emsp;&emsp;玉總管還沒說話，侯霄塵笑了笑：“好了，閉關就閉關吧，挺好的。”</p>
</p><p>&emsp;&emsp;說完，看向三人，臉上露出親和的笑容：“你們三位，最近在忙什麼呢？我聽說，好像在追蹤青月？”</p>
</p><p>&emsp;&emsp;刀槍兩位，都不吭聲。</p>
</p><p>&emsp;&emsp;大眼睛嘻嘻笑道：“是啊，三大組織之人，人人得而誅之！我們收到情報，紅月那邊，青月來了天星城，也許有密謀，所以正在追剿她……可惜，這傢伙藏身的隱蔽，一直沒見到人。”</p>
</p><p>&emsp;&emsp;說罷，又嘻嘻笑道：“青月據說也是銀月中人，當年的銀月武師，玉姐姐和侯部長都知道她具體身份和模樣吧？要不玉姐姐帶我們一起去找……”</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“不着急，一個青月，掀不起什麼風浪。”</p>
</p><p>&emsp;&emsp;“上面最近給我加了點任務，幾位大概也都知道……”</p>
</p><p>&emsp;&emsp;“知道知道，部長難道讓我們去追殺三大組織成員？”</p>
</p><p>&emsp;&emsp;大眼睛笑盈盈的：“可以啊，我們喜歡，不過三大組織主要都聚集在超能之城，那邊有神通境坐鎮，要不部長給我們壓陣，我們去超能之城玩玩……”</p>
</p><p>&emsp;&emsp;玉總管眼神發冷，她不太喜歡這幾個人，尤其是這個大眼睛，沒規矩！</p>
</p><p>&emsp;&emsp;侯霄塵話都沒說完，她就插話，這很不好。</p>
</p><p>&emsp;&emsp;在銀月，如今那名震天下的魔劍，也不會這麼和侯霄塵說話。</p>
</p><p>&emsp;&emsp;當然，她知道，這是中部。</p>
</p><p>&emsp;&emsp;可是……那又如何？</p>
</p><p>&emsp;&emsp;玉總管眼神冷厲，盯着大眼睛看了一眼，一瞬間，三人都感受到了一股殺意，都是心中微微一凜。</p>
</p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;侯霄塵咳嗽了一聲，看了一眼玉總管，玉總管殺意收斂，沒再看他們，默默坐下，繼續忙自己的事。</p>
</p><p>&emsp;&emsp;而三人，也是心中微震。</p>
</p><p>&emsp;&emsp;這玉羅剎，根據情報顯示，只是旭光中期，而他們三人，都是旭光後期，甚至正在朝巔峰進發，而且都是天眷神師，甚至擊殺過旭光巔峰的存在。</p>
</p><p>&emsp;&emsp;一旦進入旭光巔峰，他們也許都能越階而戰，和那些蛻變期匹敵。</p>
</p><p>&emsp;&emsp;可剛剛……居然被人殺意震懾了。</p>
</p><p>&emsp;&emsp;果然，這些老武師，也都不是好相與的，殺人無數，殺意倒是真的足。</p>
</p><p>&emsp;&emsp;而且，和黃龍這些人不同，黃龍他們，算是半哄着，侯霄塵好像也準備如此，倒是玉羅剎，態度不是太好。</p>
</p><p>&emsp;&emsp;侯霄塵咳嗽了一會，打斷了這些，再次開口，面帶微笑：“超能之城有點遠，我們現在連天星城都沒弄清楚情況，超能之城那邊可以放一放……”</p>
</p><p>&emsp;&emsp;頓了頓，見大眼睛沒再插話，侯霄塵笑了，“主要還是集中精力在天星城……”</p>
</p><p>&emsp;&emsp;這一刻，那佩刀青年直接開口：“部長想讓我們做什麼？”</p>
</p><p>&emsp;&emsp;他倒是無懼一切，沉聲道：“能做的，自然義不容辭，不能做的……部長另請高明！”</p>
</p><p>&emsp;&emsp;“其實沒什麼，只是想將天星都督的職能，給確立下來，明確下來，巡夜人是九司皇室確定的唯一超能機構，具備超能執法權。”</p>
</p><p>&emsp;&emsp;“而天星都督，統轄整個中部的超能機構，管理一切超能組織，超凡之人……”</p>
</p><p>&emsp;&emsp;“可是呢，現在……大家並不知道這些，哪怕前些時日，我們緝拿了一些人，可用處沒那麼大，因爲沒有足夠地位的人被拿下，被擊殺，權威還是不夠。”</p>
</p><p>&emsp;&emsp;三人心中一震！</p>
