<title>《星門》▷ 第522章 大怨種來了（求訂閱月票）</title></p><p>&emsp;&emsp;頭疼，短時間內也沒辦法解決。</p>
</p><p>&emsp;&emsp;穿梭雷域差不多，雷帝一人也許沒問題，可帶着一個大世界，想走，那整個界域中，數百億人族，大概會死一大半，甚至全滅！</p>
</p><p>&emsp;&emsp;不走雷域，那就無路可走了。</p>
</p><p>&emsp;&emsp;四面八方，都是強敵。</p>
</p><p>&emsp;&emsp;不遠處，就是火鳳界。</p>
</p><p>&emsp;&emsp;想離開龍域，得穿梭龍域，一路上都是強敵，而且，還不好輕易挪移世界，一旦真挪移了，離開了雷域覆蓋範圍，那纔是真的找死了。</p>
</p><p>&emsp;&emsp;至於沿着雷域挪動，也許可以挪移出龍域……可就在兩側，還有兩家大世界存在，想沿着這個路線走，必和兩家大世界遭遇。</p>
</p><p>&emsp;&emsp;雷帝心思浮動。</p>
</p><p>&emsp;&emsp;可龍界走了，的確是難得的機會。</p>
</p><p>&emsp;&emsp;否則……雷界撐不了太久了。</p>
</p><p>&emsp;&emsp;對方不走，一旦雷界有動靜，一位八階強者，隨時可以攻來。</p>
</p><p>&emsp;&emsp;“消息屬實嗎？”</p>
</p><p>&emsp;&emsp;“屬實！”</p>
</p><p>&emsp;&emsp;那年輕帝尊，迅速道：“我們的人，通過各方匯聚來的情報，都是如此，龍界是正大光明的離開的，據說，出了龍域，便有三域強者接待……”</p>
</p><p>&emsp;&emsp;雷帝陷入了沉思。</p>
</p><p>&emsp;&emsp;龍主真走了？</p>
</p><p>&emsp;&emsp;倒也不是沒可能。</p>
</p><p>&emsp;&emsp;畢竟，三域那邊，動靜極大，對龍主而言，這是機會，至於雷界，在他眼中，顯然是不如三域重要的。</p>
</p><p>&emsp;&emsp;加上龍域混沌獸大世界，還有11家，對方還會怕自己跑了？</p>
</p><p>&emsp;&emsp;“火鳳各界，有什麼動靜嗎？”</p>
</p><p>&emsp;&emsp;“無！還是老樣子。”</p>
</p><p>&emsp;&emsp;雷帝拍打了一下面前的雷霆巨龍，彷彿這就是龍主一般，許久，開口道：“不急，龍界剛走，還沒陷入戰爭之中，一旦隨時迴歸……那就糟了！當然，可以先準備一下，趁着龍界離開……也許可以多收集一些大道之力，現在我們的帝尊，都是力量虛浮，雖然雷霆之力充足……可混沌雷劫，帶着大量毀滅之力，必須要大量的大道結晶，進行中和……”</p>
</p><p>&emsp;&emsp;先想辦法，搞一些資源回來，讓帝尊們全部恢復巔峰，這樣，是直接殺出去也好，還是想辦法偷渡離開也好，遇到了麻煩，可以一戰。</p>
</p><p>&emsp;&emsp;龍界走了，也許可以適當稍微放鬆一下，趁着這時候，弄點大道結晶回來。</p>
</p><p>&emsp;&emsp;“對了，外域來的那些傢伙……願意交易嗎？”</p>
</p><p>&emsp;&emsp;雷帝又問了一句，年輕帝尊有些爲難，還是開口：“他們倒是願意……可我雷界……沒東西交易啊。”</p>
</p><p>&emsp;&emsp;這纔是頭疼的地方。</p>
</p><p>&emsp;&emsp;若是有寶物交易，雷帝早就安排人想辦法去外域了，或者去火鳳界交易了。</p>
</p><p>&emsp;&emsp;可是……你大道結晶都消耗一空了，七階的大道宇宙其實汲取混沌之力轉換大道結晶很厲害，然而，四周的混沌之力早就被人封鎖了。</p>
</p><p>&emsp;&emsp;沒有大道結晶，沒有小世界中等世界，也沒有戰利品，沒有帝兵……</p>
</p><p>&emsp;&emsp;到了帝尊這個層次，你拿什麼和人交易？</p>
</p><p>&emsp;&emsp;雷帝沉默了下來，許久才道：“道蘊結晶……”</p>
</p><p>&emsp;&emsp;“不可！”</p>
</p><p>&emsp;&emsp;年輕帝尊急忙道：“雷帝，不能再用道蘊結晶了，這是七階帝尊對到道的感悟，用多了，凝聚多了，會喪失對道的感悟，會丟棄對大道宇宙的掌控……”</p>
</p><p>&emsp;&emsp;那可是七階專屬！</p>
</p><p>&emsp;&emsp;是能凝聚，可相當於你將你的道，全部轉移給了別人，而不是教學，教學不是這樣的，這是直接切割轉移，這大概也是雷界目前唯一能拿得出手的寶物了。</p>
</p><p>&emsp;&emsp;雷帝，可以匯聚雷霆道蘊結晶。</p>
</p><p>&emsp;&emsp;一塊道蘊結晶，能換取幾十萬塊的大道結晶。</p>
</p><p>&emsp;&emsp;“先換吧，想想辦法，將大家戰力恢復巔峰！”</p>
</p><p>&emsp;&emsp;說到這，雷帝嘆息一聲：“混沌雷劫，其實是我們最好的汲取力量，蘊含無數的雷霆之力，麻煩就在於其中蘊含毀滅之力，無法驅逐……只能中和！否則，坐擁雷域，何必求人……”</p>
</p><p>&emsp;&emsp;他們都是雷系帝尊，壓根不需要其他大道結晶，可難就難在，混沌雷劫又不是純粹的雷系，毀滅之力不去中和，修煉時間長了，必爆！</p>
</p><p>&emsp;&emsp;直接自我毀滅！</p>
</p><p>&emsp;&emsp;多少雷界中人，因爲沒有大道結晶去中和這些毀滅之力，導致最終不少人自爆而死。</p>
</p><p>&emsp;&emsp;“是可惜……”</p>
</p><p>&emsp;&emsp;年輕帝尊也說了一句，嘆息一聲，雷域是和好地方，是修雷系大道強者最佳修煉點，前提是，混沌雷劫只有純粹的雷系，那就完美了。</p>
</p><p>&emsp;&emsp;這樣的話，也許雷界都能抵達八階，而不是現在這般，明明坐擁寶山，卻是艱難無比，過的還不如一般的小世界。</p>
</p><p>&emsp;&emsp;雷帝倒是沒再說這個，又道：“密切關注其他混沌聯盟大世界動向！龍界離開，未必就代表了安全……還有，近期要注意，那些外域來的修士，只能讓少部分進入我雷界，不能都進，尤其是到了中階之後，更要謹慎一些，龍主比其他人想象的要更難纏，小心被對方滲透了雷界！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;年輕帝尊，迅速離去。</p>
</p><p>&emsp;&emsp;等人走了，雷帝吐了口氣，外人面前，堅韌不拔的他，這些年，其實累了。</p>
</p><p>&emsp;&emsp;有時候，真的想丟下雷界，直接走了算了。</p>
</p><p>&emsp;&emsp;一個人當散修，自由自在，沒了大世界，沒了大道宇宙，那又如何？</p>
</p><p>&emsp;&emsp;他可以去外域，也能一個人悄悄去三大域。</p>
</p><p>&emsp;&emsp;可是，帶着一個大世界，就被牽制了。</p>
</p><p>&emsp;&emsp;就如那紅月帝尊一樣，因爲有大世界的存在，顧此失彼，想走都難，眼睜睜看着其他七階被殺，而他，比那紅月之主還要難。</p>
</p><p>&emsp;&emsp;雷界啊……三百億人族。</p>
</p><p>&emsp;&emsp;這是其一，第二，雷界，是人族在龍域最後一塊人族統領的大世界了，一旦雷界淪陷……那整個龍域，再無人族立足之地了。</p>
</p><p>&emsp;&emsp;此次龍界離開，對我而言，到底是機會，還是……危機呢？</p>
</p><p>&emsp;&emsp;他不是沒想過，這可能是龍主的計策，引蛇出洞。</p>
</p><p>&emsp;&emsp;可是……就算是，他也許也得冒險一試了。</p>
</p><p>&emsp;&emsp;再被封鎖下去，雷界撐不住了！</p>
</p><p>&emsp;&emsp;不得不爲之！</p>
</p><p>&emsp;&emsp;“你在等我自己出去嗎？”</p>
</p><p>&emsp;&emsp;雷帝喃喃一聲，我還有的選擇嗎？</p>
</p><p>&emsp;&emsp;露出一些苦澀。</p>
</p><p>&emsp;&emsp;沒的選擇！</p>
</p><p>&emsp;&emsp;不抓住這次機會，那就一點機會沒有了，穿梭龍域太危險了，也許……我該帶着大世界，穿梭雷域，前提是，我需要無數的大道結晶，去不斷中和那些毀滅之力。</p>
</p><p>&emsp;&emsp;無數！</p>
</p><p>&emsp;&emsp;四方域，也許遲早會被龍主拿下，我只能帶着雷界，闖蕩雷域，走出去，進入外域，也許纔有一線生機。</p>
</p><p>&emsp;&emsp;又看向外面。</p>
</p><p>&emsp;&emsp;這些年，龍界一定沒有放棄對我們的滲透，雷界這些年，也有一些外來帝尊，不過都是人族……這些人，又有多少，是龍界派來的呢？</p>
</p><p>&emsp;&emsp;“還是……差一個契機啊！”</p>
</p><p>&emsp;&emsp;感慨一聲，因爲龍域還沒亂。</p>
</p><p>&emsp;&emsp;他此刻，只能寄希望一點，妖族，本土妖族，最好趁着現在，發生一點動盪，將混沌聯盟的大世界目光吸引過去。</p>
</p><p>&emsp;&emsp;那樣，纔有機會！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;龍域之北。</p>
</p><p>&emsp;&emsp;此地，五方大世界林立，如同五角星，將一片區域籠罩。</p>
</p><p>&emsp;&emsp;此刻，一座巨大的世界中。</p>
</p><p>&emsp;&emsp;一頭宛如熊貓一般的巨獸，露出了尖銳的牙齒，有些兇狠，沒有李皓他們想象中的萌，只有兇殘和冷血，牙齒森冷：“等！我妖族，五方大世界，混沌聯盟不敢貿然對我們出手……要出手，也該先拿下雷界！只要雷界那邊爆發戰爭，火鳳、巨象、威虎幾家，可能都會被牽扯進去，那時候，龍界不在，再少幾家大世界，我們就有希望反攻！”</p>
</p><p>&emsp;&emsp;下方，一位位帝尊，沉默不語，甚至還有來自其他四大妖族世界的強者，也都保持沉默。</p>
</p><p>&emsp;&emsp;許久，一頭老牛，輕嘆一聲：“一定要反擊反攻嗎？”</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;話落，熊貓暴怒，“本座知道，你們這些傢伙，有的受到了龍界蠱惑！什麼妖族、混沌獸本是一家，放屁！混沌獸是混沌獸，妖族是妖族，妖族，大部分誕生於世界之中，真要說源頭，和人族反而更相似，混沌獸乃是混沌孕育，世界之源，生命之源，源頭都不同！”</p>
</p><p>&emsp;&emsp;人族也好，妖族也好，本土誕生的，那都是同一個世界之源誕生的，而混沌獸，纔是真正的天生地養，混沌之源誕生的存在。</p>
</p><p>&emsp;&emsp;這雙方，纔是真正的不同。</p>
</p><p>&emsp;&emsp;一部分妖族，的確是混沌獸進入世界後，慢慢轉變而成，可也只是少部分，而且多代之後，也是世界之源誕生，並非混沌之源了。</p>
</p><p>&emsp;&emsp;對於龍主的一些說辭，這熊貓壓根沒當真，當然，他也知道，一定有人會當真的。</p>
</p><p>&emsp;&emsp;熊貓巨獸憤怒道：“龍主要的是，當這四方霸主！一旦真被他成功了，除了混沌一族，其他人也好，妖也好，都沒好下場！你們四家，也許已經有一些傢伙被蠱惑了，我都知道，可我要警告你們，哪怕你們存心要投龍族，最好悄悄的滾蛋，膽敢在吾等反攻之時出手，哪怕滅了傳承，斷了種族，本座也宰了你們！我食鐵一族，三大七階帝尊，會和你們不死不休！”</p>
</p><p>&emsp;&emsp;“咳咳，食鐵道友息怒！”</p>
</p><p>&emsp;&emsp;下方，有人說和道：“蠻牛兄也只是建議，並非說投效龍族！只是……而今，我們附近，還有多家聯盟大世界，不單單是七階，其他中階、低階帝尊，對方數量都極多，它們還能挪移世界作戰，比我們更有優勢……這些年，它們封鎖我們四周，抽取了混沌之力，讓我們也有些無以爲繼，真要此刻反攻……”</p>
</p><p>&emsp;&emsp;難！</p>
</p><p>&emsp;&emsp;太難了！
            ωwш＿тTk án＿C○</p>
</p><p>&emsp;&emsp;五大妖族大世界，聯手之下，七階帝尊，除了食鐵族有三大七階，其他四大世界，還有一家有兩位七階，另外三家都是一位。</p>
</p><p>&emsp;&emsp;總共8位七階帝尊！</p>
</p><p>&emsp;&emsp;多嗎？</p>
</p><p>&emsp;&emsp;很多。</p>
</p><p>&emsp;&emsp;可是……混沌獸一族，七階更多！</p>
</p><p>&emsp;&emsp;有這些年新誕生的，也有流浪混沌的，別看加上龍族，也只有1家混沌族大世界，可真正的七階數量，一定遠比大家預想的更多。</p>
</p><p>&emsp;&emsp;反擊……怎麼反擊？</p>
</p><p>&emsp;&emsp;八大七階帝尊，真反擊了，反擊之後去哪？</p>
</p><p>&emsp;&emsp;“食鐵道友，我們就算擊破了四周防守，可是……我們也無路可走，三大域，是人族的地盤，也有一些妖族的世界，可都不算太強，我們五家，這麼多強者，去了三大域，搞不好更糟糕！”</p>
</p><p>&emsp;&emsp;“至於去外域……別的不說，雷域就無法度過。”</p>
</p><p>&emsp;&emsp;又有一位帝尊嘆息：“雷界反擊，還有希望，要不去三大域，好歹是人族，要不度過雷域，去外界，外界也是人族做大……可我們呢？”</p>
</p><p>&emsp;&emsp;沒地方跑啊！</p>
</p><p>&emsp;&emsp;食鐵帝尊想要反擊，之前大家也想，可這些年，其實還是有些被洗腦了，這些話，其實都是龍主說的。</p>
</p><p>&emsp;&emsp;你們去哪？</p>
</p><p>&emsp;&emsp;妖族能去哪？</p>
</p><p>&emsp;&emsp;混沌獸，纔是最好的歸宿。</p>
</p><p>&emsp;&emsp;去哪，你妖族都是這個下場，也許更慘。</p>
</p><p>&emsp;&emsp;反擊什麼？</p>
</p><p>&emsp;&emsp;反擊誰？</p>
</p><p>&emsp;&emsp;食鐵帝尊，眼神森冷，第二家了！</p>
</p><p>&emsp;&emsp;之前的蠻牛帝尊，現在說話的是鐵鷹帝尊，兩家大世界，都有了放棄的想法，妖族……也許真無力反擊了。</p>
</p><p>&emsp;&emsp;時間越久，越難反擊。</p>
</p><p>&emsp;&emsp;可食鐵帝尊，沉默了一會，還是冷冷道：“你們信不信，龍主拿下各家之後，第一時間，便會讓各位交出大道宇宙！哪怕投降，也是如此！他需要培養更多的七階混沌族強者，大道宇宙，便是他們寄生的關鍵，或者融入龍界，成就九階大世界！你們……真的願意嗎？”</p>
</p><p>&emsp;&emsp;這一刻，幾位妖族沉默了。</p>
</p><p>&emsp;&emsp;這也是他們還願意來此商談的原因。</p>
</p><p>&emsp;&emsp;也有這方面的忌憚。</p>
</p><p>&emsp;&emsp;許久，食鐵帝尊沉聲道：“不管你們如何想，雷界不動，我們暫時不動！雷界一旦發生衝突……那就是機會！”</p>
</p><p>&emsp;&emsp;“雷界會動嗎？”</p>
</p><p>&emsp;&emsp;此刻，有帝尊遲疑：“雷主也知道危機……”</p>
</p><p>&emsp;&emsp;“可他更清楚，他再不動，他就沒機會了！”</p>
</p><p>&emsp;&emsp;食鐵帝尊也是嘆息：“這是他唯一的機會，否則，一旦龍主在三大域佔據了一些先機，或者人族八階死上一兩位……那就徹底沒機會了！他哪怕知道是陷阱，也得跳下去，現在，起碼龍界不在，這是最大的機會……不跳，就等死！”</p>
</p><p>&emsp;&emsp;跳了，起碼還有一絲絲機會。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一處。</p>
</p><p>&emsp;&emsp;李皓也在等。</p>
</p><p>&emsp;&emsp;三方都在等，等待機會，希望一方先跳出來，幹一架，給大家制造一點機會，讓安靜無比的龍域，動盪起來。</p>
</p><p>&emsp;&emsp;只要有人先跳出來，幹一架，將整個龍域的安靜打破，渾水摸魚的機會就來了。</p>
</p><p>&emsp;&emsp;可惜……好像都在等這個契機。</p>
</p><p>&emsp;&emsp;此刻的李皓，看着外圍的一些世界，有些感慨，看向空寂，“雷界沒動靜，火鳳界沒有動靜，妖族也沒動靜……這麼安靜，想幹點事，太難了！”</p>
</p><p>&emsp;&emsp;搖頭。</p>
</p><p>&emsp;&emsp;龍主走了，你們也不反抗一下嗎？</p>
</p><p>&emsp;&emsp;好吧，他知道，大家也許和自己一樣，雷界也許在等妖族，妖族也許在等雷界，當然，沒人會等他，因爲沒人知道他來了，知道了，也沒放在心上，五階帝尊罷了。</p>
</p><p>&emsp;&emsp;上不得檯面！</p>
</p><p>&emsp;&emsp;空寂倒是不着急，悠閒的很，此刻，還有心思泡茶，兩人此刻，也沒進入銀月，就在外圍的六階水世界中待着。</p>
</p><p>&emsp;&emsp;空寂一邊喝着茶，一邊笑道：“沒辦法，混沌一族勢大，誰也不想成爲第一個，太危險了！等吧，他們比我們急……”</p>
</p><p>&emsp;&emsp;“等不了啊！”</p>
</p><p>&emsp;&emsp;李皓笑道：“我等銀月人來了，就要動手了，先將外面的那些世界之主拿下！等拿下了它們，我必須要找一座七階世界……動手！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“你啊！”</p>
</p><p>&emsp;&emsp;李皓看着他，“你要跨入七階，靠這些中小世界不行的，必須要一座七階世界，唯有你跨入了七階，六道三極的帝尊，我那時候若是跨入了六階，我們纔有一點希望，席捲龍域！否則，難道你真指望我和你，現在這個實力，去席捲龍域不成？”</p>
</p><p>&emsp;&emsp;空寂很感動：“皓月兄……費心了！”</p>
</p><p>&emsp;&emsp;看看，這纔是道友啊。</p>
</p><p>&emsp;&emsp;一心想着幫我入七階呢！</p>
</p><p>&emsp;&emsp;▲ тт kдn▲ c ○</p>
</p><p>&emsp;&emsp;“動作要快……”</p>
</p><p>&emsp;&emsp;李皓又道：“再慢，要不你老巢沒了，要不新武沒了……”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;空寂一怔。</p>
</p><p>&emsp;&emsp;李皓沉聲道：“龍主太強了，他應該是八階巔峰，比大家預期的都強，現階段，要不聯手雲霄、紅月去攻打新武，要不……就是對付光明！我倒是覺得，對付光明的可能性更大，拿下了光明，再去赤陽域，圍剿新武，這樣，後方無顧忌！”</p>
</p><p>&emsp;&emsp;空寂皺眉，“我父……”</p>
</p><p>&emsp;&emsp;他爹很強的！</p>
</p><p>&emsp;&emsp;可一想到龍主，再次皺眉，而且，還有另外兩位八階，雲霄一定是巴不得先打光明，雲霄和光明，一直在爭天方域老大的位置。</p>
</p><p>&emsp;&emsp;紅月的話……大概也不會拒絕。</p>
</p><p>&emsp;&emsp;之前他還想着，和光明無關，此刻……空寂頓時皺眉：“是有這個可能……不過我父親也不傻，應該也能感受到一些危機……這時候，我父親要不站出來選擇聯盟，要不……”</p>
</p><p>&emsp;&emsp;要不，只能妥協，甚至和這三方，簽訂一些大道協議，換取平和。</p>
</p><p>&emsp;&emsp;的確很麻煩！</p>
</p><p>&emsp;&emsp;至於父親有沒有這樣的危機意識，應該還是有的，空寂相信自己老爹，沒那麼愚蠢，不會一點不防。</p>
</p><p>&emsp;&emsp;空寂倒是沒再多說，現在擔心也沒用。</p>
</p><p>&emsp;&emsp;強大自己，纔是關鍵。</p>
</p><p>&emsp;&emsp;“那外面的那些界主，你什麼時候去見？”</p>
</p><p>&emsp;&emsp;“不急，先讓黑豹去安撫它們，讓黑豹自己去交流一番，我們等其他人到了再說！”</p>
</p><p>&emsp;&emsp;銀月的那些帝尊，正在趕來。</p>
</p><p>&emsp;&emsp;應該也快了。</p>
</p><p>&emsp;&emsp;只要小心一些，現在大部分強者，都在自己的世界待着，龍域流浪帝尊不多，都是帝尊層次的人了，李皓也不用將他們當孩子一樣去擔心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外面，熱熱鬧鬧旳。</p>
</p><p>&emsp;&emsp;黑豹雖然有些忐忑，可李皓不管它了，黑豹也只能自己去和那些到來的界主打交道，約定的半個月時間還沒到，倒是來了不少帝尊了。</p>
</p><p>&emsp;&emsp;這些傢伙，幾乎都是帶着世界來的。</p>
</p><p>&emsp;&emsp;混沌獸就這點好，想走了，吞下世界，直接帶走，雖然速度會慢一點。</p>
</p><p>&emsp;&emsp;至於何時吞噬世界，按照黑豹的話說，那得等大家都到了，都分享一些……雖然先來的界主們，有些不太樂意，可人家五階帝尊這麼說了，也只能等一等。</p>
</p><p>&emsp;&emsp;他們這邊熱鬧的很，其他地方，都是一股暴風雨即將到來的安靜。</p>
</p><p>&emsp;&emsp;寧靜無比！</p>
</p><p>&emsp;&emsp;甚至天方域那邊，龍主過去後，好像也沒急着去赤陽域，而是和兩位八階帝尊，在天方世界附近盤旋了下來，並未着急進攻新武。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間，也在所有人的等待中，一天天過去。</p>
</p><p>&emsp;&emsp;這一天。</p>
</p><p>&emsp;&emsp;李皓露出了一些笑容，銀月人到了。</p>
</p><p>&emsp;&emsp;他瞬間消失。</p>
</p><p>&emsp;&emsp;第一個來的，是乾無亮這幾位強者。</p>
</p><p>&emsp;&emsp;他們速度更快一些，實力更強一些。</p>
</p><p>&emsp;&emsp;之前，一直在尋找合適的世界，直到李皓通知，他們馬上趕來，路上爲了引人耳目，倒是耽誤了一些時間，否則早就該到了。</p>
</p><p>&emsp;&emsp;“侯爺！”</p>
</p><p>&emsp;&emsp;看到李皓突然浮現，乾無亮先是一驚，接着便是露出笑容。</p>
</p><p>&emsp;&emsp;又朝遠方看了一眼，無數的巨獸盤桓在一方世界之外。</p>
</p><p>&emsp;&emsp;有些驚訝！</p>
</p><p>&emsp;&emsp;好多！</p>
</p><p>&emsp;&emsp;粗看，起碼有三四十帝尊，而且都是巨獸，很大很大，有些將世界直接放置在外，此刻，那一方六階世界外，盤旋了很多強者。</p>
</p><p>&emsp;&emsp;怎麼做到的？</p>
</p><p>&emsp;&emsp;李皓笑道：“路上沒遇到麻煩吧？”</p>
</p><p>&emsp;&emsp;“沒。”</p>
</p><p>&emsp;&emsp;乾無亮搖頭，又道：“不過也不算太順利，到了這邊，我纔有些感受……龍域的掌控力太強了，各處都是關卡，我們還遇到了一隊龍界巡查，數位帝尊一起行動，幸好提前避開了，否則少不得有些麻煩。龍域這邊，帝尊太多了，到處巡查……”</p>
</p><p>&emsp;&emsp;這樣的場景，其他三域哪曾有過。</p>
</p><p>&emsp;&emsp;還巡查！</p>
</p><p>&emsp;&emsp;少了一個世界，對方也許都能看到，太危險了。</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;如今，他也見怪不怪了。</p>
</p><p>&emsp;&emsp;開口道：“先等等，其他人也快抵達了！等人都到了……”</p>
</p><p>&emsp;&emsp;看向後方，李皓笑道：“先將這些傢伙解決掉！”</p>
</p><p>&emsp;&emsp;乾無亮有些擔憂：“很多，甚至還有一些中階世界，侯爺，咱們人手夠嗎？一旦被發現……”</p>
</p><p>&emsp;&emsp;“龍界走了，不用擔心！”</p>
