<title>《星門》▷ 第402章 都很自信（求訂閱月票）</title></p><p>&emsp;&emsp;此刻的洪一堂，心情之複雜，無人能理解。</p>
</p><p>&emsp;&emsp;此刻，聽到洪一堂堅定的話語，李皓露出笑容，稍顯頑皮，彷彿在找回昔日的自己，彷彿在安撫眼前這個中年男子：“師叔，有何好承諾的，人活成自己就行！只要你不作惡……你想怎麼活怎麼活，責任、擔當、負擔都不需要，只要你不爲非作歹，那就是好人。”</p>
</p><p>&emsp;&emsp;他看向遠方，看向北方，露出笑容：“你就說北方那位，若是按照我的瞭解，也許很多人會討厭他，甚至覺得此人空有帝尊之名……可在我看來，他活成自己就行了，他又沒作惡，只要不惹他，他也不惹你，能爲了一些東西，付出時間去做，這就夠了！”</p>
</p><p>&emsp;&emsp;北方那位，也許很多人看不起，可在李皓看來……人家活的舒服就行，我不樂意參與，你非要我參與作甚？</p>
</p><p>&emsp;&emsp;若非此人實力太強，也是決定勝負的關鍵，李皓也不太願意去騷擾那位。</p>
</p><p>&emsp;&emsp;可現實在這……他也只好算計一些，李皓卻是明白，這樣的行爲，其實很討厭，若是自己隱居，總有人騷擾自己，希望自己庇護他，自己也會很煩惱吧？</p>
</p><p>&emsp;&emsp;他露出了一些笑容，又看向洪一堂：“不說這些了，這一次，我和師叔暗中交接就行！唯有你知，我知……不要讓任何人知曉！”</p>
</p><p>&emsp;&emsp;“爲了以防萬一……爲了防止師叔真是對方分身，對方甚至有可能監視到師叔……”</p>
</p><p>&emsp;&emsp;李皓看向洪一堂：“師叔接下來的時間，將自我意識，全部封存於混沌長河！以混沌長河包裹自身，隔絕天地，隔絕一切！”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“對外，我會宣佈，師叔閉關不出……無論他們覺得，是我殺了師叔也好，還是囚禁了師叔也罷……隨他們猜去！而今，天下不少一位合道，一年時間，教育也開始走到了正軌，剛好，師叔也花點時間，好好琢磨一下劍道！”</p>
</p><p>&emsp;&emsp;李皓繼續道：“劍道，師叔比我更懂！我其實不懂劍道……”</p>
</p><p>&emsp;&emsp;一位頂級劍客，說他不懂劍道。</p>
</p><p>&emsp;&emsp;洪一堂微微一怔。</p>
</p><p>&emsp;&emsp;李皓卻是很認真：“我不懂劍道，我懂的，其實是道的運用……在我看來，劍也好，刀也罷，任何大道，只求兩點，第一，長生！第二，強大！”</p>
</p><p>&emsp;&emsp;長生，強大！</p>
</p><p>&emsp;&emsp;洪一堂微微一怔，看向李皓。</p>
</p><p>&emsp;&emsp;李皓好像在闡述自己的大道本質，很是認真：“修道，修心！而道的本質，就是爲了強大自己，而強大自己，求什麼？求長生不死！而長生不死……又需要強大，這就是一個循環！這個過程，是修心的過程，做好人也好，做壞人也罷……只要堅定一個信念，這就是心！”</p>
</p><p>&emsp;&emsp;“長生強大，是結果。修心，是一個過程。而劍、刀、槍都是一個呈現……這其實不重要。”</p>
</p><p>&emsp;&emsp;“前路漫漫，上下求索，知道目標，堅定信念……而非漫無目的，如此一來，必有成功一日！”</p>
</p><p>&emsp;&emsp;洪一堂心中震動，看向李皓，輕聲道：“那你的信念目標，又是什麼？”</p>
</p><p>&emsp;&emsp;李皓笑了：“求索啊！”</p>
</p><p>&emsp;&emsp;洪一堂愣了一下。</p>
</p><p>&emsp;&emsp;李皓笑道：“師叔不覺得，大道很有趣嗎？修道，是一種樂趣！比如一開始的勢，然後神文，然後道脈，然後大道宇宙，然後精神海世界，然後實道、虛道、領域、戰技……一步步去探索，一步步去試錯，一步步推翻重來……每一次，都是一種享受，一種樂趣，這就是求索的樂趣！”</p>
</p><p>&emsp;&emsp;李皓感慨道：“用修煉，去印證自己一些想法，去嘗試，真的很有趣！比如說接下來的開天，這其實也是一種模仿，但是，一定不是終點！”</p>
</p><p>&emsp;&emsp;“大道宇宙本身就有，我現在只是嘗試模仿大道宇宙……開我之天！就算成功了，一定也不是終點，一定還有更高層次的，更完美的道法！”</p>
</p><p>&emsp;&emsp;李皓笑道：“前人的未必一定就是對的，天地誕生的未必一定就是最完美的……但是，可以在這個基礎上，自己去了解，去感悟，去做，再做開創……也許，後來者，又能在我這前人身上，學到一點什麼。”</p>
</p><p>&emsp;&emsp;“就如我師父……”</p>
</p><p>&emsp;&emsp;李皓提起了袁碩，感慨無比：“我師父，就在前人的基礎上，創下了五禽秘術，而五禽秘術，其實是我走到今日的一個根本……五禽秘術就融合了許多東西，融會貫通！師父能如此去創造，徒弟爲何不可以？何況，我比我師父更強大了，我見識的更多了，我感悟的更多了……我不說超越其他人，也該青出於藍，比我師父更強！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂失笑：“袁碩大概不樂意！”</p>
</p><p>&emsp;&emsp;李皓也笑：“也許吧，我老師這人，嘴上說，青出於藍好，實際上自負無比，覺得他天賦天下第一，不該有人能超越他……可惜，他見識太少了，眼界太淺薄！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓哈哈笑了起來：“他見過天王之力嗎？他見過半帝之力嗎？他打過帝尊嗎？這一切……我都經歷過！所以，天賦不是唯一，關鍵在於見識、經歷、運氣、機緣、努力，之後，加上天賦，才能走的更遠。”</p>
</p><p>&emsp;&emsp;兩人不再談及大道宇宙之事，也不再提及分身不分身的事。</p>
</p><p>&emsp;&emsp;彷彿，這一切只是雞毛蒜皮的小事。</p>
</p><p>&emsp;&emsp;閒聊了一陣，到了最後，李皓忽然又道：“我現在還有一點準備不夠充足……需要一點時間去準備，這個期間，師叔可以去看看紅袖師叔，女王的話未必就一定是假的！”</p>
</p><p>&emsp;&emsp;雖然他知道，女王很不靠譜，可這一次帶來的消息，未必就是假的。</p>
</p><p>&emsp;&emsp;洪一堂微微有些凝重，李皓卻是笑道：“無需擔心什麼！分身也好，本尊也好……真分開了，就不是你了！之前，我用混沌河爲本尊，凝聚分身，其實發現了弊端……分身，也是人！有血有肉，有思想……那就是活生生的人！不要去搞什麼分身……三世之法一出，我就明白一個道理，萬世唯我！”</p>
</p><p>&emsp;&emsp;“未來的我，不是我！”</p>
</p><p>&emsp;&emsp;他輕聲說着：“也許，在別人眼中，未來的我是我，過去的我是我，現在的我是我，分身也是我……可實際上不是，我就只有一個！”</p>
</p><p>&emsp;&emsp;“李道恆他們熱衷於分身……這不是什麼好習慣！當然，現在還沒出大問題……可一直分身下去，遲早會出問題，只要你分身了，你就有一些弊端出現，也許你自己也不清楚。”</p>
</p><p>&emsp;&emsp;洪一堂微微皺眉：“你是說……新武的分身之法，不是什麼好事？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;李皓點頭：“我縱觀古書，新武帝尊，有幾人會經常分身的？也就張家至尊，早年爲了多出幾分力，多分了幾次身，人王這些人，都堅定唯我！他們不能分身嗎？當然能！可爲何不呢？劍尊不能分身嗎？當然可以，北方那邊都行，劍尊不行？爲何劍尊不留個分身坐鎮此地……只要留下分身，結合八卦陣法，來一位帝尊，都有希望斬殺！”</p>
</p><p>&emsp;&emsp;而且，對自身影響也不算太大。</p>
</p><p>&emsp;&emsp;爲何劍尊不留分身？</p>
</p><p>&emsp;&emsp;因爲劍尊之道，就是萬界唯我，萬道唯我。</p>
</p><p>&emsp;&emsp;這是李皓最近的感悟，他稍微提了一下，也沒深說，又道：“所以紅袖師叔，縱然真如女王所言，是月神分身……也無妨！殺死月神，一切自破！”</p>
</p><p>&emsp;&emsp;殺死月神？</p>
</p><p>&emsp;&emsp;洪一堂心中微動，“她可不好殺，之前幾次，你都沒能殺死她！她是銀月的核心……天地不讓她死……甚至她算是真正的一代天意。”</p>
</p><p>&emsp;&emsp;月神，不好殺。</p>
</p><p>&emsp;&emsp;好殺，早就殺死了。</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“不，我只是不想殺罷了，也不想在她身上浪費太多時間罷了，真要殺她，其實不難！她若是一代天意，那如今的便是二代天意，她也想捕捉天意……天意其實也不算什麼！師叔，想殺月神和天意，其實也簡單……”</p>
</p><p>&emsp;&emsp;洪一堂看向李皓，如何簡單了？</p>
</p><p>&emsp;&emsp;到現在，都沒找到天意呢！</p>
</p><p>&emsp;&emsp;月神也跑到了虛道宇宙中，現在也無跡可尋，如何殺死？</p>
</p><p>&emsp;&emsp;李皓見他有些期待，大概知道他的心思，擔心自己那位愛徒兼愛妻有事，頓時笑了起來，有些曖昧，洪一堂無言，“你也有妻子……雖然是未婚的！”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“我又不尷尬，師叔尷尬什麼？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓又道：“這樣吧，我給師叔製造一次機會！我若肉身開天，動靜可能不小，剛好也需要師叔幫我遮掩一二！”</p>
</p><p>&emsp;&emsp;“我開天那一日，師叔做一件事就行……開大道宇宙，吞皓星大陸！”</p>
</p><p>&emsp;&emsp;洪一堂心中一震！</p>
</p><p>&emsp;&emsp;李皓繼續道：“釜底抽薪，直接將億萬銀月人，全部納入大道宇宙之中！無人之地，還叫天地？天意自潰，月神也好，天意也好，必然不允許此事真的發生，甚至會趁機進入大道宇宙！”</p>
</p><p>&emsp;&emsp;“若是紅袖師叔真是月神分身，這一次，必會再聚信仰，再聚真身！”</p>
</p><p>&emsp;&emsp;“這倆是關鍵人物，第三位便是女王，女王奪走了太多銀月之力……也許只是月神寄居女王，妄圖和李道恆一樣，有樣學樣，分身合一！”</p>
</p><p>&emsp;&emsp;“天意也好，月神也好……都受到了李道恆這些人的影響，喜歡分身多個……天意未必是唯一，月神也未必是唯一……”</p>
</p><p>&emsp;&emsp;李皓思索一番又道：“那一日，我肉身開天，也許能引出時光星辰！這也是很關鍵的一點，師叔若是能抓住他們的一部分，我想辦法，借時光星辰，回溯過去未來……斬殺天意和月神全部！只留下紅袖師叔，萬道唯我，我便是真身了！”</p>
</p><p>&emsp;&emsp;“天意一崩，天地動盪……大道剛好可以趁機入侵天地，再聚天意……我爲天意！這個我……是說師叔自己。以道爲天……”</p>
</p><p>&emsp;&emsp;洪一堂呆呆地看着他，“你……這是你原本想走的路嗎？”</p>
</p><p>&emsp;&emsp;李皓，好像早就有盤算了。</p>
</p><p>&emsp;&emsp;這條路……好像很不錯，他也許自己之前就是這麼打算的。</p>
</p><p>&emsp;&emsp;李皓微微點頭：“對，不過我後來有了更多的選擇，我就沒太過操心了！這也有弊端，銀月和自己綁定的太深了，責任太過重大了，我需要承擔百億銀月人的一切……這樣的重擔，我不想爲惡！”</p>
</p><p>&emsp;&emsp;但是，我也不想徹底被銀月所束縛！</p>
</p><p>&emsp;&emsp;後面的話，他沒說，洪一堂卻是聽懂了。</p>
</p><p>&emsp;&emsp;洪一堂深吸一口氣：“那如此一來，半帝是否能走出天地？”</p>
</p><p>&emsp;&emsp;“有可能！”</p>
</p><p>&emsp;&emsp;李皓點頭，“但是真到了那一日……我開天成功，我不懼他們！半帝出來便出來好了……何況，現在他們處於一個很麻煩的時間點，未必有時間找我們麻煩！”</p>
</p><p>&emsp;&emsp;見他這麼說，洪一堂點了點頭，也沒再說什麼。</p>
</p><p>&emsp;&emsp;過了一會，問道：“你還有什麼需要的嗎？”</p>
</p><p>&emsp;&emsp;“我要抽走我的360星辰，不管有沒有開闢的，我都要抽走……混沌長河，也許會稍弱一些，師叔自己填補虧空！”</p>
</p><p>&emsp;&emsp;“這是其一……第二，時光星辰若是出現了，我可能……會直接困住它，困在我自己的宇宙……前提是，它願意，不願意，我也難做到。”</p>
</p><p>&emsp;&emsp;“第三……”</p>
</p><p>&emsp;&emsp;李皓頓了頓，許久才道：“第三以後再說吧，我不想過多的羈絆，可若是……那林紅玉，願意走，我可能會帶走她的本命星辰，這一切，看以後吧！”</p>
</p><p>&emsp;&emsp;洪一堂失笑，點頭，再也沒有其他話說了。</p>
</p><p>&emsp;&emsp;“今日起，師叔開始嘗試用劍道之文，執掌長河！而我，會慢慢抽取我的本命星辰離開……師叔按部就班就行，無需多管其他！”</p>
</p><p>&emsp;&emsp;洪一堂再次點頭，感慨一聲：“我這是……撿了你的天大便宜了！你若是真願意讓出實道宇宙給李道恆或者鄭宇……這兩人，恐怕真不會再對付你，對你感激涕零……”</p>
</p><p>&emsp;&emsp;李皓真要這麼做，那兩人雖然都是壞人，可真未必會再針對李皓。</p>
</p><p>&emsp;&emsp;修煉到了他們那個地步……李皓能做出這樣的舉動，這倆也許也只能欽佩……當然，前提是不怕李皓報復他們，否則，還是有可能殺人斬草除根的。</p>
</p><p>&emsp;&emsp;李皓忽然笑了，笑的有些狂傲：“我給的，才能拿！我不給的……他們算什麼東西？”</p>
</p><p>&emsp;&emsp;這一刻的李皓，又和之前截然不同。</p>
</p><p>&emsp;&emsp;彷彿精神分裂一般！</p>
</p><p>&emsp;&emsp;可是，又那麼的理所當然。</p>
</p><p>&emsp;&emsp;我願意給，我樂意。</p>
</p><p>&emsp;&emsp;我不願意給，你們想搶，那問過我的劍！</p>
</p><p>&emsp;&emsp;李皓不再多說，下一刻，撕裂蒼穹，大道宇宙呈現。</p>
</p><p>&emsp;&emsp;一條長河波動，李皓一步跨入，洪一堂也瞬間跟了進去，李皓聲音在外界響起：“我要再次閉關，感悟劍意！洪師叔隨我一起閉關……教育之事，紅玉自行安排！”</p>
</p><p>&emsp;&emsp;這話一出，有人心中微動，有人有些不安。</p>
</p><p>&emsp;&emsp;而遠去的女王……好像也聽到了，忽然回頭，哼了一聲，“還不是信了本王，也是個無情無義的傢伙，爲了自己，不還是該殺就殺？”</p>
</p><p>&emsp;&emsp;什麼閉關！</p>
</p><p>&emsp;&emsp;洪一堂，完了！</p>
</p><p>&emsp;&emsp;她篤定，這一次，洪一堂走不出大道宇宙了，撇撇嘴，又覺得好像理所當然，換成自己……這威脅太大了，自己也會解決這個麻煩。</p>
</p><p>&emsp;&emsp;只是……心中還是有些失望的感覺，我還以爲，你李皓有什麼更好的辦法呢？</p>
</p><p>&emsp;&emsp;雖然殺洪一堂，在她看來好像就是最好的辦法了。</p>
</p><p>&emsp;&emsp;可這是庸人的選擇……李皓，那種神奇的傢伙，將天下蒼生，天下諸強，玩弄於股掌之中的傢伙，也只能如此嗎？</p>
</p><p>&emsp;&emsp;這下子，倒是顯得李道恆更厲害了。</p>
</p><p>&emsp;&emsp;“可惜！”</p>
</p><p>&emsp;&emsp;女王越飛越遠，李皓選擇帶走洪一堂，她覺得，對李皓的懼怕，都少了一點，忽然又覺得，該離他更遠一點，之前有那麼一點點想法，要不投靠李皓？</p>
</p><p>&emsp;&emsp;可這時候，又覺得不要這樣的好，那人好冷血無情的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛道宇宙。</p>
</p><p>&emsp;&emsp;三大強者，還在不斷追逐，此刻，紅月帝尊分身忽然道：“那東西，是不是故意逗弄我們？”</p>
</p><p>&emsp;&emsp;他微微蹙眉。</p>
</p><p>&emsp;&emsp;好歹也是帝尊，眼力並不差。</p>
</p><p>&emsp;&emsp;遠處，那顆星辰，幾次其實都失去了蹤跡，結果……當他們覺得找不到了，對方忽然又閃爍了一下，再次出現，有些……賤賤的感覺！</p>
</p><p>&emsp;&emsp;好像小朋友一般，和你躲貓貓，捉迷藏，你要抓住它了，它瞬間逃走了，你不去抓了，它又跑出來勾搭你。</p>
</p><p>&emsp;&emsp;這種感覺，不好受。</p>
</p><p>&emsp;&emsp;讓這位帝尊，覺得自己被一顆星辰給調戲了，戲耍了。</p>
</p><p>&emsp;&emsp;他感受到了，李道恆和鄭宇自然也有這樣的感受。</p>
</p><p>&emsp;&emsp;此刻，遠處那顆星辰見他們不追了，也停了下來，好像一點也不慌張，有些好奇，追啊，爲何不追了？</p>
</p><p>&emsp;&emsp;鄭宇也看了一眼，輕笑一聲：“真有趣！這傢伙，好像真的一直勾着我們，陪它玩耍一般，大道之心，果然沒那麼容易捕捉！雙道宇宙合一，大概就能鎖定它了！或者如李皓一般，用一些特殊手段，吸引它前來，現在，恐怕很難抓住它了！”</p>
</p><p>&emsp;&emsp;紅月帝尊一臉淡漠：“本帝本尊前來，它逃不了！不如解開封印，我本尊去抓它，抓住了它，我們三分了它如何？”</p>
</p><p>&emsp;&emsp;“鄭宇，李道恆，我們未必要廝殺到底，你們不就是爲了證道成帝嗎？”</p>
</p><p>&emsp;&emsp;他看向兩人，露出一些笑容：“吞併銀月世界，有希望成帝！銀月世界，讓給鄭宇！雙道宇宙合一，也能成帝，李道恆，你既然如此打算……這大道宇宙歸你如何？而我……只需要這顆時光星辰……哪怕一半也可以，另外，溯源新武陰陽世界，你我三人，都有收穫！”</p>
</p><p>&emsp;&emsp;“否則，如此下去，你我三人，都可能一無所獲，那李皓，雖然目前還不算太強，可進步之快，無法想象……一旦被他奪了星辰，融合了雙道宇宙，也許我們都要被他所殺！”</p>
</p><p>&emsp;&emsp;三分天下！</p>
</p><p>&emsp;&emsp;鄭宇笑了：“我沒意見啊，李道恆，你說呢？”</p>
</p><p>&emsp;&emsp;背劍男子看向鄭宇，漠然無比：“鄭宇，何必裝腔作勢？這麼多年來，別人不瞭解你，我很瞭解你！若非你一直搗亂，也許早些年，我就成功了！別以爲我不知道，你一直都在拖我後腿！”</p>
</p><p>&emsp;&emsp;鄭宇笑了：“我都不知道你的存在……還是李皓說了，我才知道，你這也要我背黑鍋？”</p>
</p><p>&emsp;&emsp;背劍男子輕蔑一笑：“鄭家的少爺拖後腿……我早些年就看出來了！這俚曲，可不是本座傳出去的，誰傳的，你心中沒數嗎？”</p>
</p><p>&emsp;&emsp;鄭宇失笑：“跟我有何關係？這些年，我寸步難離颶風城……”</p>
</p><p>&emsp;&emsp;“你想裝，那便繼續裝下去便是！”</p>
</p><p>&emsp;&emsp;背劍男子也不理會，只是朝前方看去。</p>
</p><p>&emsp;&emsp;前面，一塊大肉。</p>
</p><p>&emsp;&emsp;大家都想吃，都很眼饞，能看得着，卻是摸不着，這種感覺，讓你放棄不了，又不得不放棄……總是吊着你，三人如同驢子一般，被這顆吊在眼前的胡蘿蔔牽着走。</p>
</p><p>&emsp;&emsp;三位半帝之力的強者，居然被一顆星辰戲耍了！</p>
</p><p>&emsp;&emsp;“想引誘它來，唯有做一些大動作才行……我之前嘗試了幾次，都沒辦法引誘它來，李皓應該不是第一次引出了它……按照我的判斷，想讓它再次靠近，要不雙道宇宙合一……要不……”</p>
</p><p>&emsp;&emsp;頓了頓，背劍男子開口道：“要不，我殺了你們，吞噬了你們，證道帝尊！”</p>
</p><p>&emsp;&emsp;鄭宇退後了一些，笑道：“別打我主意，我和帝尊聯手……你可不行！不如想想別的辦法，李皓都能引出幾次，你不行嗎？不如……想辦法吞了月神和天意，也許天地合一，能夠引出它，你覺得如何？”</p>
</p><p>&emsp;&emsp;他看向背劍男子，又道：“總要付出一些代價的，李道恆，你算計到了今日……分身無數，不如嘗試一些分身合一，再解決了月神，也許……你有很大希望，奪取這顆星辰呢？”</p>
</p><p>&emsp;&emsp;背劍男子不語，只是沉默，忽然道：“李皓是個很大的威脅！你我幾人，都該明白，李皓遲早會成爲巨大的威脅，縱然之前大家有所準備，可李皓接引過去未來，已經打破了我們的一些計劃……需要解決他！”</p>
</p><p>&emsp;&emsp;“不好解決！”</p>
</p><p>&emsp;&emsp;鄭宇搖頭：“天地再次被壓制，你我可是難出去了！”</p>
</p><p>&emsp;&emsp;背劍男子側頭看向兩人：“我有一個想法，不要再等李皓去復甦天地了，你我三人，如今在這，真要分勝負很難！不如先解決了李皓……”</p>
</p><p>&emsp;&emsp;鄭宇幽幽一笑：“怎麼解決？”</p>
</p><p>&emsp;&emsp;“李皓可以降臨實道宇宙，我自然也有辦法降臨虛道宇宙，籠罩天地片刻！”</p>
</p><p>&emsp;&emsp;背劍男子輕聲道：“只是時間會很短暫……這個期間，我們三人聯手，攻入實道宇宙！短暫嘗試雙道合一，將這星辰引誘而來……那時候，你我三人，再分勝負！”</p>
</p><p>&emsp;&emsp;此話一出，鄭宇也好，紅月帝尊也好，都眼神微微閃爍了一下。</p>
</p><p>&emsp;&emsp;兩人看向李道恆，陷入了沉思。</p>
</p><p>&emsp;&emsp;此人敢此刻提出這樣的建議……是不是代表，他有十足把握？</p>
</p><p>&emsp;&emsp;“北方的那傢伙，是天極分身吧？”</p>
</p><p>&emsp;&emsp;紅月帝尊忽然道：“他手持血帝尊的刀，身具半帝之力，也是很大的威脅，你我三人，真要按照你所言，一起聯手攻伐實道宇宙，那傢伙若是參戰，又如何？”</p>
</p><p>&emsp;&emsp;那位，可不弱。</p>
</p><p>&emsp;&emsp;真要說起來，自己這分身，也未必能匹敵對方，對方若是天極，也是老牌帝尊了，還有血帝尊的刀在手……並不好惹。</p>
</p><p>&emsp;&emsp;鄭宇輕笑：“李道恆的意思，帝尊還不明白嗎？我和他，不方便出手……不如帝尊費心，去解決那位！”</p>
</p><p>&emsp;&emsp;紅月帝尊冷笑。</p>
</p><p>&emsp;&emsp;想的挺美啊！</p>
</p><p>&emsp;&emsp;我去對付那位，你們去攻伐李皓，李道恆希望雙道合一，而鄭宇，也在打時光星辰的主意，關鍵時刻，李道恆也許會放棄時光星辰，而鄭宇也會不再去打雙道宇宙的主意。</p>
</p><p>&emsp;&emsp;到頭來，只有自己一無所獲！</p>
</p><p>&emsp;&emsp;背劍男子忽然道：“只要能擊潰那位，破了血刀，八城封印自潰！紅月帝尊，這是你的機會，你願意賭，便試試！不願意，便作罷！”</p>
</p><p>&emsp;&emsp;紅月帝尊心中微動，看向兩人。</p>
