<title>《星門》▷ 第233章 蝨子多了不愁咬（求訂閱月票）</title></p><p>&emsp;&emsp;大廳中，李皓微微凝眉。</p>
</p><p>&emsp;&emsp;雲瑤平靜道：“沒什麼太玄奇的事，只是一滴生命之泉，加上一點我父親從遺蹟中提取到的特殊物質，讓我處於一種假死狀態，讓我復活了。”</p>
</p><p>&emsp;&emsp;“那你父親他們……”</p>
</p><p>&emsp;&emsp;“他們死了。”</p>
</p><p>&emsp;&emsp;雲瑤輕聲道：“我只是邊緣人物，我父親是主要人物，他們爲了確保我父親死去，甚至……割了他的頭顱，破碎了他的五臟六腑！”</p>
</p><p>&emsp;&emsp;雲瑤繼續道：“當日，我沒看到雨琪和雨明，我以爲他們已經被殺了，或者被帶走了，可現在雨琪忽然出現了，而且就在天星城……”</p>
</p><p>&emsp;&emsp;她帶着一些疑惑：“我擔心……”</p>
</p><p>&emsp;&emsp;“擔心什麼？”</p>
</p><p>&emsp;&emsp;“擔心……他們是餌！”</p>
</p><p>&emsp;&emsp;雲瑤還是說了出來：“因爲雨琪和雨明也不能打開遺蹟，整個雲家……現在只有我可以打開！”</p>
</p><p>&emsp;&emsp;她有些疲憊：“我擔心他們是爲了引誘我出來，因爲我的屍體消失了，他們也許知道我還活着，想用他們引出我，再次打開這一處遺蹟！”</p>
</p><p>&emsp;&emsp;劉隆臉色微變：“那你剛剛……怎麼……怎麼現身了？”</p>
</p><p>&emsp;&emsp;他也瞬間擔心起來。</p>
</p><p>&emsp;&emsp;雲瑤嘆息一聲：“一直隱藏，也沒意義，若是能被發現，可能早就暴露了，尤其是這次進入天星城。也許我死了，是好事，證明雲家的確沒人能打開遺蹟了……”</p>
</p><p>&emsp;&emsp;她說着胡話，笑了一聲。</p>
</p><p>&emsp;&emsp;忽然從懷中取出了一樣東西，那是一枚圓球，晶瑩剔透，好像圓珠子一樣的東西，她直接拋給了李皓：“這就是開啓遺蹟的鑰匙，其實是一顆充斥了一些精神力的牽引物，只有靠這個，才能打開那個研究所。我一直不知道該交給誰，也許交給團長……纔能有些作用吧。”</p>
</p><p>&emsp;&emsp;雲瑤輕笑一聲：“交出去，我覺得倒是解脫了！只希望團長……不要和我父親一樣，沉迷於復活誰，那其實沒意義！”</p>
</p><p>&emsp;&emsp;李皓凝眉看着她：“雲姐，給我？”</p>
</p><p>&emsp;&emsp;“若是有人盯着雨琪他們，也許已經發現了我，在我手中不保險了，團長實力強大，便留着吧！”</p>
</p><p>&emsp;&emsp;雲瑤倒是看的開，有些遺憾，又有些笑容呈現：“雨琪還活着，我不能一直不管不問，該相認還要相認，與其偷偷摸摸的，不如正大光明！東西給了團長，我也少了一些負擔。”</p>
</p><p>&emsp;&emsp;劉隆想說什麼，最終沒開口。</p>
</p><p>&emsp;&emsp;也許交給李皓，是個不錯的選擇。</p>
</p><p>&emsp;&emsp;而李皓卻是苦笑：“這可是燙手山芋！”</p>
</p><p>&emsp;&emsp;這玩意，未必是什麼寶貝，而是炸彈。</p>
</p><p>&emsp;&emsp;這什麼呂振研究所，居然還研究這些，搞什麼長生不死，李皓原本以爲，只是簡單的一些技術研究，結果不單單如此，這位呂振，倒是什麼都研究啊！</p>
</p><p>&emsp;&emsp;九司和皇室知道了，不得鬧翻天？</p>
</p><p>&emsp;&emsp;誰能擋住這樣的誘惑？</p>
</p><p>&emsp;&emsp;雲家不滅都不應該了！</p>
</p><p>&emsp;&emsp;雲瑤笑了：“對啊，就是燙手山芋，所以……才交給了強大的團長，否則，雲家還有人，自己開發好了。”</p>
</p><p>&emsp;&emsp;她宛然一笑。</p>
</p><p>&emsp;&emsp;李皓也是失笑，也是啊。</p>
</p><p>&emsp;&emsp;自己這纔剛回來，又接到了一個重磅炸彈！</p>
</p><p>&emsp;&emsp;他思索了一下，這呂振研究所，對自己好像也沒太大幫助，自己也沒興趣復活誰……不對，戰天城中的那些人？</p>
</p><p>&emsp;&emsp;可是，他們還能被複活嗎？</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中。</p>
</p><p>&emsp;&emsp;這技術的出現，是好是壞呢？</p>
</p><p>&emsp;&emsp;目前倒是不好說。</p>
</p><p>&emsp;&emsp;呂振……</p>
</p><p>&emsp;&emsp;自己也許該查查資料了，或者問問人，比如……儲物戒中的小樹，它知道呂振這人嗎？</p>
</p><p>&emsp;&emsp;是真的可以復活人，還是一個概念？</p>
</p><p>&emsp;&emsp;“老大，你先帶雲姐出去散散心，和雨琪聊聊，我思考一下東西！”</p>
</p><p>&emsp;&emsp;劉隆不說什麼，朝雲瑤看了一眼，雲瑤也好像放下了什麼負擔，一直沉默寡言的她，此刻倒是多了一些笑容：“我去看看雨琪，那丫頭還不相信我是她小姑呢！”</p>
</p><p>&emsp;&emsp;說罷，和劉隆一起離去。</p>
</p><p>&emsp;&emsp;而李皓的神意，滲透儲物戒，儲物戒中，一棵迷你小樹好像在沉眠，等感知到了李皓的神意，瞬間復甦：“要換生命之泉？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無語，你就這一個念頭嗎？</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;小樹好像瞬間失去了興致。</p>
</p><p>&emsp;&emsp;李皓笑了，神意波動：“樹前輩，在你的記憶中，認識一位叫呂振的人嗎？”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;“呂振！”</p>
</p><p>&emsp;&emsp;“呂振……”</p>
</p><p>&emsp;&emsp;小樹好像陷入了沉思中，許久，忽然道：“認識！此人……此人名聲不大，但是……在新武時期，也是極其重要的人物之一，曾推動了新武發展，建立了新武初期的修煉體系。後來，他進入了一處秘地，曾和大帝相處了三年，和大帝關係匪淺……”</p>
</p><p>&emsp;&emsp;“大帝？”</p>
</p><p>&emsp;&emsp;“我守護的帝宮的主人！”</p>
</p><p>&emsp;&emsp;李皓心中微動，居然牽扯這麼深？</p>
</p><p>&emsp;&emsp;“他能復活人嗎？”</p>
</p><p>&emsp;&emsp;“復活？”</p>
</p><p>&emsp;&emsp;“就是古人，若是死了，他能復活嗎？”</p>
</p><p>&emsp;&emsp;“你口中的死亡，是什麼意義上的？若是純粹的死亡……沒人可以救回來，除非人王或者大帝，可若是……肉身的消亡，精神力還在，那是可以復活的。”</p>
</p><p>&emsp;&emsp;李皓臉色微動，還真可以！</p>
</p><p>&emsp;&emsp;“這呂振，是這方面的專家？”</p>
</p><p>&emsp;&emsp;“嗯，算是，他涉獵很廣，是當年知名的藥物學、礦物學、精神系、能源系專家，後期還曾和一位極其擅長鑄造的頂級帝尊學習過一段時間，再後來，負責軍備的研發，據說他巔峰時期，曾任職過新武軍備部的部長，統管新武時代，所有軍備的研發和推廣……”</p>
</p><p>&emsp;&emsp;李皓吸氣，這算是大人物了啊！</p>
</p><p>&emsp;&emsp;“那現在戰天軍的一些鎧甲之類的，可能也和對方有關係？”</p>
</p><p>&emsp;&emsp;“對，這只是基礎的研究，肯定和軍備部關係匪淺，具體的我倒是不太清楚了，因爲我父昔年也只是帝宮門外的一棵樹，只是聽人提及過一些。”</p>
</p><p>&emsp;&emsp;雲家居然弄到了對方的研究所，不知道是總部，還是私人研究所，又或者只是一個分部，但是無論如何，都代表了其中的高科技技術，各種意義上的，包括武道上的。</p>
</p><p>&emsp;&emsp;聽聽人家的名頭，又是藥物學專家，又是能源系，精神系專家，甚至和人王還有古大帝都有牽扯。</p>
</p><p>&emsp;&emsp;李皓也是撓頭，這雲家的情況，越來越複雜了。</p>
</p><p>&emsp;&emsp;誰接手，誰要倒黴的節奏啊！</p>
</p><p>&emsp;&emsp;“你要復活一些古強者嗎？”</p>
</p><p>&emsp;&emsp;這時候，小樹遲疑了一下還是波動精神道：“最好不要！在新武之前，其實也存在一次大滅絕，當時也有強者精神長存，後期復活了許多，但是……大部分都已經變了性格，後來被人王斬殺了許多。你要知道，人死了，精神長存，若是精神不強，其實就和關小黑屋是一樣的，一關就是無數年，早就瘋狂了……除非戰天城那種，還保持自我意識的那種，整個戰天城還在運轉中，這樣纔有希望保持初心，否則……就是給自己找麻煩了！”</p>
</p><p>&emsp;&emsp;它又補充道：“昔年人王曾說，靠人不如靠己。不管古武如何，不管神話還是傳說，都要被打破！新武人只接納新武強者，除非摒棄一切，加入新武，否則……都是異端！”</p>
</p><p>&emsp;&emsp;李皓咋舌，好大的魄力！</p>
</p><p>&emsp;&emsp;這話說的，你把自己說進去了，你知道嗎？</p>
</p><p>&emsp;&emsp;你也不是這個時代的妖！</p>
</p><p>&emsp;&emsp;“嗯，我心中有數，叨擾前輩了！”</p>
</p><p>&emsp;&emsp;說罷，李皓退出了神意，小樹也沒再波動，陷入了沉眠之中，呂振……復活……這李皓，難道有這想法嗎？</p>
</p><p>&emsp;&emsp;這片大地上，殘留的一些人或者物，不應該有頂級強者存在，若是有，那就是叛逆。</p>
</p><p>&emsp;&emsp;人王出征，以當時的情況，凡是頂級強者，必然跟隨，沒跟隨的……除非真的有特別重要的任務，否則，都可能是逃兵一類的。</p>
</p><p>&emsp;&emsp;至於王署長這些人物，算不得頂級。</p>
</p><p>&emsp;&emsp;而槐將軍這一類的存在，任務是爲了維持數千萬人口的大城繼續運轉，是有重要守護任務的，而非故意留下。</p>
</p><p>&emsp;&emsp;小樹心中想着，迅速陷入了沉寂之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“太複雜，太麻煩了！”</p>
</p><p>&emsp;&emsp;李皓也是頭疼，很快又笑了，暫時不管這些，一切的一切，還是要看自身實力才行。</p>
</p><p>&emsp;&emsp;如今，他麻煩太多了，其實也不差這一件。</p>
</p><p>&emsp;&emsp;當務之急，倒也不是這些事了。</p>
</p><p>&emsp;&emsp;想到這，他開口道：“周署長，進來一下！”</p>
</p><p>&emsp;&emsp;周署長如同鬼魅，幽幽走入，都沒帶起一點腳步聲。</p>
</p><p>&emsp;&emsp;“有何吩咐？”</p>
</p><p>&emsp;&emsp;李皓失笑：“幾件事，勞煩周署長幫我處理一下，第一，開設天星武道學院，第二，搭建傳訊體系，屬於我個人的，而不是銀月體系。第三，之前周署長提及的那些事，都幫我處理一下，東方、北方、超能之城、九司的關係……都勞煩周署長幫我弄清楚，弄明白。”</p>
</p><p>&emsp;&emsp;周署長只是看着李皓，你當我是什麼了？</p>
</p><p>&emsp;&emsp;李皓笑了一聲，隨手丟出一個儲物戒：“這是200滴生命之泉，周署長能者多勞，我實在是沒有足夠的精力去處理這些事，勞煩了！”</p>
</p><p>&emsp;&emsp;周署長掃了一眼儲物戒，片刻後點頭：“我會處理的！”</p>
</p><p>&emsp;&emsp;此刻，倒是沒再拒絕了。</p>
</p><p>&emsp;&emsp;給了就好！</p>
</p><p>&emsp;&emsp;這傢伙，一直摳着不給，他還以爲李皓要賴賬，現在既然給了……辦點事是應該的，200滴呢，算是大出血了。</p>
</p><p>&emsp;&emsp;李皓也是笑了起來。</p>
</p><p>&emsp;&emsp;周署長考慮一番道：“這些事，我可以幫你處理，但是有件事，你要自己去解決。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“巡夜人！”</p>
</p><p>&emsp;&emsp;他沉聲道：“你想收編巡夜人，姚四這一關你必須要過！還不能簡單的武力鎮壓，姚四能在那個時候拉起巡夜人，比他強的也有，能鎮壓他的也有，爲何這五年來，黃龍怎麼折騰，巡夜人都還在姚四手中掌控？此事，我倒是不好參與其中了，免得姚四誤會。”</p>
</p><p>&emsp;&emsp;姚四嗎？</p>
</p><p>&emsp;&emsp;李皓思考了一下：“周署長覺得……有必要收編巡夜人嗎？”</p>
</p><p>&emsp;&emsp;“當然有！”</p>
</p><p>&emsp;&emsp;周署長迅速道：“巡夜人，99個大分部，加上總部，超能不下10萬人！就算不是全部聽姚四的，也有三分之一願意聽他的。這也是一股強悍無比的力量，或者說，除了官方、貴族之外，平民階層中，最強的一股勢力！至於三大組織，其中惡人居多，巡夜人大部分還是正義守序，所以纔會加入巡夜人。”</p>
</p><p>&emsp;&emsp;他又補充道：“你忘了巡夜人的來源？都是一些中下階層，耗費巨大代價，送人進去的，都是一些中產階級的代表，真正意義上的貴族，豈會送到巡夜人去？”</p>
</p><p>&emsp;&emsp;拿下了巡夜人，牽扯很大的。</p>
</p><p>&emsp;&emsp;巡夜人中，很多人都是來自各個小城市的一些中低階層家族成員。</p>
</p><p>&emsp;&emsp;“還有許多巡夜人，都是巡檢司送進去的，而巡檢司，你知道的，都是一些經受過培訓的老巡檢，這些人，對於維護秩序，查案辦案，都有獨特的手段。而且，他們也有一些基本概念上的守護之心，保一方平安，也是巡檢司一直宣揚的……”</p>
</p><p>&emsp;&emsp;簡單來說，巡夜人很重要，代表了中下階層的超凡力量，而且大多都是守序。</p>
</p><p>&emsp;&emsp;拿下這個，相當於拿下了現階段的平民階層力量。</p>
</p><p>&emsp;&emsp;李皓思索一會，點頭：“也是，那我會和姚部長好好談談……當然，不是現在！最近不要管這些了，近期周署長幫我處理我剛剛說的那些就行了。”</p>
</p><p>&emsp;&emsp;李皓準備閉關一段時間，主要是將體內超能鎖呈現出來一些。</p>
</p><p>&emsp;&emsp;之前沒什麼時間去修煉，剛好也讓自己低調幾天，免得大家都以爲自己只會惹是生非，自己可不是那種人。</p>
</p><p>&emsp;&emsp;“也行！”</p>
</p><p>&emsp;&emsp;周署長沒再說什麼，此刻，李皓朝外看去，笑了笑：“楊巡檢來了，進來吧！”</p>
</p><p>&emsp;&emsp;楊山迅速進屋，看到李皓，微微躬身：“有負都督重託！”</p>
</p><p>&emsp;&emsp;他走的時候，大戰沒多久爆發了，等他回來了，李皓也走了，一來二去的，李皓交給他的任務，北海王不說了，哪怕從銀月帶回一些東西，到現在也沒來得及交給李皓。</p>
</p><p>&emsp;&emsp;大戰也沒參與進去，東西也沒帶回來，白鯊的腦袋也沒拿回來……</p>
</p><p>&emsp;&emsp;楊山很忐忑！</p>
</p><p>&emsp;&emsp;第一次辦正事，被他辦的有些稀碎。</p>
</p><p>&emsp;&emsp;“無妨，原本也沒想着楊巡檢馬上回來。”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，楊山連忙呈上一枚儲物戒：“都督，從銀月帶回來的東西都在其中！”</p>
