<title>《星門》▷ 第594章 秩序和混亂（求訂閱月票）</title></p><p>&emsp;&emsp;北方。</p>
</p><p>&emsp;&emsp;天方會考慮到的!</p>
</p><p>&emsp;&emsp;所以,天方到底怎麼想的,是寄希望我殺死混天,還是希望混天殺死我,從而建立起更強大的秩序呢?</p>
</p><p>&emsp;&emsp;此刻的他,已經看不清天方的想法了。</p>
</p><p>&emsp;&emsp;自從秩序死去,天方和一代時光接觸過一次,好像便有了許多讓人猜不透的想法。</p>
</p><p>&emsp;&emsp;“混天……九重衛……”</p>
</p><p>&emsp;&emsp;都不是弱者。</p>
</p><p>&emsp;&emsp;而此次,也有大量的九階麾下會來幫我,天方的人也會幫我,天方…是否是爲了削弱其他九階的實力呢?</p>
</p><p>&emsp;&emsp;讓他們的人,死在這一次圍殺之中?</p>
</p><p>&emsp;&emsp;從而讓天方之主,再次佔據先機!</p>
</p><p>&emsp;&emsp;他汲取着混亂的意志,腦海中,卻是愈加清明起來,比起剛降臨時期的渾噩,此刻,彷彿多了一些冷靜。</p>
</p><p>&emsp;&emsp;“如果,我被秩序所殺,秩序會更強大…混天若是真正的無限逼近九階,南方的春秋,東方的李皓三人,都不會是混天的對手·…大一統,勢在必行!”</p>
</p><p>&emsp;&emsp;這樣,可以剷除很多麻煩。</p>
</p><p>&emsp;&emsp;甚至,逼迫的東方的李皓,主動求九階的支援,甚至付出一些代價,包括被人掌控時光…也許,都有希望。</p>
</p><p>&emsp;&emsp;而自己若是殺死了混天,建立起了混亂中的秩序·…·他們,好像也不會損失什麼。</p>
</p><p>&emsp;&emsp;此次匯聚來的人,大多都是九階的麾下,而不是自己的麾下。</p>
</p><p>&emsp;&emsp;一個個念頭,在他腦海中浮現。</p>
</p><p>&emsp;&emsp;忽然,混亂帝尊開口:“天金,來見我!”</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;五行霸主的老大,有些不爽,聽到聲音,還是迅速浮現在原本屬於自己的五行大殿之中。</p>
</p><p>&emsp;&emsp;“尊者,有何吩咐?”</p>
</p><p>&emsp;&emsp;天金帝尊沉聲問了一句,對混亂的一再過分要求,他還是有些不爽的。</p>
</p><p>&emsp;&emsp;“其他道主的人,到了嗎?”</p>
</p><p>&emsp;&emsp;“到了一些,不多,目前只有四位八階,還有七位七階抵達…·分別來自陰陽道主、生死道主幾位道主麾下。”</p>
</p><p>&emsp;&emsp;“只有這麼一點嗎?”</p>
</p><p>&emsp;&emsp;混亂彷彿很是不滿:“我降臨之前,所有九階,都答應我,會盡快讓他們的人,和我匯合,聽我調令!而今,除了天方、五行,只有4位八階抵達?”</p>
</p><p>&emsp;&emsp;看起來不少,實際上…·真的很少。</p>
</p><p>&emsp;&emsp;那麼多九階帝尊!</p>
</p><p>&emsp;&emsp;混沌深處,自封的九階,足足二十多位。</p>
</p><p>&emsp;&emsp;又不是少數。</p>
</p><p>&emsp;&emsp;一家多少還有幾位遺留,縱然不如天方,也不會少太多,可現在呢?</p>
</p><p>&emsp;&emsp;區區4位!</p>
</p><p>&emsp;&emsp;打發要飯的呢?</p>
</p><p>&emsp;&emsp;天金又道:“可能有人還沒復甦,或者不知尊者就在北方,不過混天就算來襲··西方八階不算太多,又有尊者坐鎮,加上吾等”</p>
</p><p>&emsp;&emsp;他都不明白,混亂這位九階,有什麼好擔心的。</p>
</p><p>&emsp;&emsp;北方也是霸主勢力。</p>
</p><p>&emsp;&emsp;西方就算比北方強,也強的有限,好吧,他承認,自己不如混天,可你不是在嗎?</p>
</p><p>&emsp;&emsp;對方麾下,明面上也就四五位八階罷了。</p>
</p><p>&emsp;&emsp;就算暗中還有幾位,能有多少?</p>
</p><p>&emsp;&emsp;可現在呢?</p>
</p><p>&emsp;&emsp;光是他們五行,就有8位八階,五行界域之外,還有3位八階可以調動,此次又來了4位八階,已經足足15位八階帝尊了!</p>
</p><p>&emsp;&emsp;加上大量的七階帝尊……</p>
</p><p>&emsp;&emsp;可以說,此刻的天金覺得,混天敢來,哪怕加上春秋,一起來了,都可能是死路一條。</p>
</p><p>&emsp;&emsp;九重衛?</p>
</p><p>&emsp;&emsp;早就覆滅無數年了,就算存在,還有幾人?</p>
</p><p>&emsp;&emsp;據他所知,現在,西方那邊,好像也沒大規模調動強者的跡象。</p>
</p><p>&emsp;&emsp;混亂好歹也是九階帝尊,怕什麼?</p>
</p><p>&emsp;&emsp;混亂帝尊只是冷冷看了他一眼。</p>
</p><p>&emsp;&emsp;北方五行,果然愚蠢。</p>
</p><p>&emsp;&emsp;難怪在四方當中,最被人看不起。</p>
</p><p>&emsp;&emsp;誰都看不起他們!</p>
</p><p>&emsp;&emsp;我修混亂意志,還是九階,都沒被徹底衝昏頭腦,這涸僥倖進入八階的傢伙,五兄弟先後死了兩個,到現在,也沒任何長進。</p>
</p><p>&emsp;&emsp;絲毫不覺得,他很弱,只覺得,他運氣不好。</p>
</p><p>&emsp;&emsp;依舊還是認爲,北方具備一統天下的實力,何其的愚蠢。</p>
</p><p>&emsp;&emsp;若是混沌都是這種人,那就好了,天方那傢伙,壓根不需要去盤算什麼了,直接降臨就完事了,一道分身,就能將混沌強敵全部剷除了。</p>
</p><p>&emsp;&emsp;連天方和劫難的分身都被人消滅了,可此人,還是覺得,混沌這邊,他們無敵。</p>
</p><p>&emsp;&emsp;15位八階!</p>
</p><p>&emsp;&emsp;很多嗎?</p>
</p><p>&emsp;&emsp;挺多。</p>
</p><p>&emsp;&emsp;但是…你們實力如何,心裡沒數嗎?</p>
</p><p>&emsp;&emsp;若是15位混天這樣的存在,混亂自然不會擔心,可這15位,五行使聯手也只是堪比龍戰,還有些不如,五行霸主三人聯手…大概率也不敵春秋那樣的存在。</p>
</p><p>&emsp;&emsp;有何可猖狂的?</p>
</p><p>&emsp;&emsp;大概率還不如九重衛的那位統領。</p>
</p><p>&emsp;&emsp;“大道結晶,收集多少了?”</p>
</p><p>&emsp;&emsp;混亂也懶得多說,再次問了一句。</p>
</p><p>&emsp;&emsp;天金微微揚眉,見混亂不繼續了,只好道:“一百多億…大多世界,儲備不算太多,而且不少強者逃離了……”</p>
</p><p>&emsp;&emsp;所以,不算太多。</p>
</p><p>&emsp;&emsp;混亂帝尊微微皺眉,是不多。</p>
</p><p>&emsp;&emsp;他心中想着,單純的吞噬大道之力,也不能讓自己恢復巔峰,除非混亂的靈,更強悍,讓靈性更強,才能讓自己更強。</p>
</p><p>&emsp;&emsp;北方動盪,會讓自己的混亂道更強一些,但是還不夠·</p>
</p><p>&emsp;&emsp;餘光看了一眼天金帝尊,忽然露出了一些笑容:“還不錯……另外,儘快讓其他人趕到,混天也許已經抵達北方,我們要速戰速決,以免引起其他強者窺探!”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;天金點頭。</p>
</p><p>&emsp;&emsp;正準備退走,混亂忽然想到了什麼一般,開口道:“對了,你凝聚了靈性嗎?”</p>
</p><p>&emsp;&emsp;“什麼?”</p>
</p><p>&emsp;&emsp;天金微微一怔,混亂搖頭:“沒事了,你先退去吧!”</p>
</p><p>&emsp;&emsp;天金帝尊,聞言只好轉身離去。</p>
</p><p>&emsp;&emsp;等他走了,混亂搖頭,顯然,這傢伙並沒有凝聚,果然是個廢物。</p>
</p><p>&emsp;&emsp;混天必然有,秩序的靈。</p>
</p><p>&emsp;&emsp;李皓也有,雖然不是時光的靈,但是也有靈,上次坑了劫難一把。</p>
</p><p>&emsp;&emsp;人王有沒有他不確定,龍戰有,混沌的靈。</p>
</p><p>&emsp;&emsp;春秋有嗎?</p>
</p><p>&emsp;&emsp;也不好說,大概率也有,唯獨北方五行,居然沒有·也對,五行之靈,可能都被五行道主佔據了,可一點沒凝聚,也夠廢物的。</p>
</p><p>&emsp;&emsp;這樣的人,哪怕在百萬年前,也難成就九階。</p>
</p><p>&emsp;&emsp;“混天…”</p>
</p><p>&emsp;&emsp;他呢喃一聲,也不說話,繼續開始抽取大量的大道之力,完善自身修煉。</p>
</p><p>&emsp;&emsp;只是此刻的他,已經做了一些準備。</p>
</p><p>&emsp;&emsp;北方邊緣。</p>
</p><p>&emsp;&emsp;動盪不斷。</p>
</p><p>&emsp;&emsp;大量強者遁逃,可這些人還沒逃走,就被黑暗中的存在獵殺。</p>
</p><p>&emsp;&emsp;一道道強悍的身影,浮現在四周,一位位逃離的修士,被埋伏在這的九重衛,一一獵殺。</p>
</p><p>&emsp;&emsp;整個北方動盪不斷,可混沌·卻是安靜無比。</p>
</p><p>&emsp;&emsp;混天帝尊,面無表情。</p>
</p><p>&emsp;&emsp;亂吧!</p>
</p><p>&emsp;&emsp;整個北方亂起來,也是自廢手腳,天金這幾人,居然真的讓自己下轄的北方,徹底動盪了起來…也好,可以免去自己很多麻煩了。</p>
</p><p>&emsp;&emsp;身旁,黑影也有些雀躍,此刻的黑影,也有些興奮了起來:“道主,北方大量強者逃離,死傷無數,哪怕此次我們不攻入北方,北方接下來,也會孱弱無比·…”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;混天微微點頭,看向五行區域,開口:“讓人都撤回來,準備隨我前往五行!”</p>
</p><p>&emsp;&emsp;要發起進攻了嗎?</p>
</p><p>&emsp;&emsp;黑影興奮無比,傳出微弱的波動,四周,一道道黑色影子,迅速朝這邊閃爍而來。</p>
</p><p>&emsp;&emsp;一位位強者,迅速抵達,也不吭聲,都很沉默。</p>
</p><p>&emsp;&emsp;只是……·都顯得有些激動。</p>
</p><p>&emsp;&emsp;秩序,迴歸了!</p>
</p><p>&emsp;&emsp;九重衛,再次出現在了混沌之中。</p>
</p><p>&emsp;&emsp;一如當年,威懾羣雄!</p>
</p><p>&emsp;&emsp;過了一陣,數十道黑影齊聚,有八階,也有七階,八階十多位,七階也有數十位之多,都宛如黑暗中的影子一般。</p>
</p><p>&emsp;&emsp;秩序之下,也有黑暗。</p>
</p><p>&emsp;&emsp;以強大的威懾力,擊殺一切反抗者,建立光明的秩序,這纔是真正的秩序,昔日的秩序之主,手段還不夠狠,大量的反抗者,並未被擊殺……</p>
</p><p>&emsp;&emsp;結果,秩序崩潰。</p>
</p><p>&emsp;&emsp;而今的混天,比上一代的秩序,卻是更加鐵血!</p>
</p><p>&emsp;&emsp;也唯有如此,才能建立起真正的秩序。</p>
</p><p>&emsp;&emsp;反抗的存在··都要摧毀,擊殺!</p>
</p><p>&emsp;&emsp;這樣的秩序,纔會穩固,這也是混天多年來的感悟,自己對秩序的感悟,事實證明很成功,在西方施行多年,西方的反抗力量全部被擊潰。</p>
</p><p>&emsp;&emsp;而今,哪怕西方有動盪,後院卻是不會自己起火。</p>
</p><p>&emsp;&emsp;只會是外來的存在,去幹擾西方運轉。</p>
</p><p>&emsp;&emsp;本土的強者,幾乎翻不起任何風浪了。</p>
</p><p>&emsp;&emsp;“混沌,必須一統!”</p>
</p><p>&emsp;&emsp;“混亂和秩序,始終對立!想化解混亂,唯有建立秩序,以秩序解決混亂,建立起真正的秩序混沌!如此,纔會讓秩序永存·…”</p>
</p><p>&emsp;&emsp;混天帝尊語氣平靜:“而今,混亂本尊降臨,其他九階並未降臨,這也是我們最大的機會!殺死混亂,讓秩序擴張,再建九重天地!”</p>
</p><p>&emsp;&emsp;“凡俗歸於凡俗,一重天地一重秩序,強弱分明,直至九重天!”</p>
</p><p>&emsp;&emsp;“九重衛的存在,意義便在於此,讓混沌九分,光明照耀天地,黑暗被驅逐,爾等,皆在黑暗中行走!黑暗存在,九重衛不滅!黑暗消失,便是九重衛再出的時候!”</p>
</p><p>&emsp;&emsp;黑暗中的陰影!</p>
</p><p>&emsp;&emsp;沒有黑暗,就沒有九重衛,有了黑暗,便有九重衛的影子存在,他們,是黑暗中的先驅,也是驅逐黑暗的存在,複雜而又矛盾的綜合體。</p>
</p><p>&emsp;&emsp;黑暗,也許始終不會滅絕,那九重衛,永遠都會存在。</p>
</p><p>&emsp;&emsp;此刻,一位位九重衛修士,都是眼神熱切。</p>
</p><p>&emsp;&emsp;“吾等,誓死追隨!驅逐黑暗,建立秩序,混沌清明!”</p>
</p><p>&emsp;&emsp;身旁,九重衛領袖,發出了低沉的咆哮聲。</p>
</p><p>&emsp;&emsp;四周,一位位修士,紛紛跟隨,低喝聲,動盪四方。</p>
</p><p>&emsp;&emsp;混天帝尊,露出了一些笑容:“秩序包容萬道,黑暗,也在秩序包容範圍之內,只是,黑暗,不會是秩序的主流,混亂也不會是秩序的主流!”</p>
</p><p>&emsp;&emsp;“混沌深處,混亂降臨…也許,就是爲了抵禦我秩序擴張建立,既如此,自不會遂人所願!此次,我親自滅殺胡亂,爾等··格殺一切強敵,徹底摧毀北方混亂之意!”</p>
</p><p>&emsp;&emsp;“遵令!”</p>
</p><p>&emsp;&emsp;衆人紛紛低喝,此刻,愈加熱切。</p>
</p><p>&emsp;&emsp;混天不再言語,踏空而行,直奔北方核心所去,混亂,我來了!</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;西方。</p>
</p><p>&emsp;&emsp;九重天。</p>
</p><p>&emsp;&emsp;一座巨大無比的世界,屹立九重之巔。</p>
</p><p>&emsp;&emsp;李皓站在混沌之中,恍若不存在一般,只是默默看着,感受着,體會着四周的秩序之力,強悍而又詭異,彷彿可以糾正一切。</p>
</p><p>&emsp;&emsp;是的,糾正一切。</p>
</p><p>&emsp;&emsp;彷彿·立足此地,縱然你心有混亂,心有不平,在這,也好像可以爲你撫平一切煩躁,在這,價好像可以放下一切。</p>
</p><p>&emsp;&emsp;秩序·……</p>
</p><p>&emsp;&emsp;李皓看着遠方,陷入了沉思。</p>
</p><p>&emsp;&emsp;四周,時不時有一些混天界域的強者,來來往往,很是熱鬧,沒什麼太強的存在,但是一些帝尊修士,還是自然來往各地。</p>
</p><p>&emsp;&emsp;他們,洋溢着笑容,彷彿在這,就如聖地。</p>
</p><p>&emsp;&emsp;忘記了一切煩惱!</p>
</p><p>&emsp;&emsp;秩序之下,帶來的是光明。</p>
</p><p>&emsp;&emsp;可是·</p>
</p><p>&emsp;&emsp;李皓卻是微微皺起了眉頭,許久,沒有說話。</p>
</p><p>&emsp;&emsp;西方,是他見過的,秩序最好,最安全,防禦最森嚴的地方,可是…·在這之下,彷彿隱藏着什麼,讓他有些…不太舒服。</p>
</p><p>&emsp;&emsp;他其實,已經感知到了一些。</p>
</p><p>&emsp;&emsp;他甚至,已經知曉,爲何西方的秩序·會建立的如此之快。</p>
</p><p>&emsp;&emsp;他甚至,親自接觸過這種力量。</p>
</p><p>&emsp;&emsp;被他視爲惡魔之力!</p>
</p><p>&emsp;&emsp;“混天…”</p>
</p><p>&emsp;&emsp;呢喃一聲,李皓看向北方,眼神有些複雜,你··建立了新的秩序嗎?</p>
</p><p>&emsp;&emsp;秩序中,夾雜着…·信仰!</p>
</p><p>&emsp;&emsp;信仰,未必是惡魔之力。</p>
</p><p>&emsp;&emsp;可信仰中,夾雜着太多的東西了,就如那肩負人族使命的,被自己譽爲惡魔之力,又稱之爲人皇之力的信仰之力。</p>
</p><p>&emsp;&emsp;在這九重天,在這混天界域,他…感知到了一些。</p>
</p><p>&emsp;&emsp;而且,不是一人獨享。</p>
</p><p>&emsp;&emsp;而是…·無數人,徜徉在這種大道之力之下,所以,讓無數人,建立了一些信仰,建立了一些責任,忘去了一些個人的煩惱,彷彿··拋卻了自私。</p>
</p><p>&emsp;&emsp;這不是人皇之力,那種只有人族意志的力量,而是夾雜着許多東西的信仰之力,包括…·維持秩序的存在,建立秩序!</p>
</p><p>&emsp;&emsp;或者說,這是秩序的衍生?</p>
</p><p>&emsp;&emsp;李皓陷入了沉思。</p>
</p><p>&emsp;&emsp;此刻的他,再次陷入了沉思,秩序,太難維持了,有人在,有生靈在,一人一心,每個人都有自私的一面,可在此地,這些特殊的信仰之力,會漸漸讓他們忘卻這一切。</p>
</p><p>&emsp;&emsp;其實…·就是更大一號的神國!</p>
</p><p>&emsp;&emsp;就如神國中,無數人族,都在爲女王吟誦聖明,可女王……·真的神聖嗎?</p>
</p><p>&emsp;&emsp;不!</p>
</p><p>&emsp;&emsp;李皓從不這麼覺得,那只是大道的影響,不代表是那無數人族的本心。</p>
</p><p>&emsp;&emsp;“混天…這麼做,到底是好是壞?”</p>
</p><p>&emsp;&emsp;他·-時間無法分辨。</p>
</p><p>&emsp;&emsp;這樣的國度,這樣的秩序之國,的確可以省去很多麻煩,可以讓內部更安寧,可以讓無數生靈,不再自私自利,不再妄圖破壞規則。</p>
</p><p>&emsp;&emsp;可是……情緒,慾望,黑暗,自私……</p>
</p><p>&emsp;&emsp;這一切,也許,最終都會消失。</p>
</p><p>&emsp;&emsp;混天,是在建立一個桃花源,屬於他自己,或者屬於秩序的一個桃花源。</p>
</p><p>&emsp;&emsp;“人人都有自私的一面,都有黑暗的一面,他要淨化他們……”</p>
</p><p>&emsp;&emsp;從此以後,讓人只剩下光明的一面。</p>
</p><p>&emsp;&emsp;這剎那,李皓已經徹底明悟,爲何西方,秩序建立起來,無聲無息,卻是如此繁榮,因爲··這種特殊信仰之力,正在影響整個西方。</p>
</p><p>&emsp;&emsp;他覺得不好,又說不出哪裡不好·</p>
</p><p>&emsp;&emsp;他覺得,這是泯滅人的一些本性,可是,他又覺得,對如今的混沌而言,也許…這是最快捷方便的一種手段和方式。</p>
</p><p>&emsp;&emsp;女王的神國,其實也是類似的存在,甚至比這更直接乾脆。</p>
</p><p>&emsp;&emsp;而在這之前,李皓就覺得不妥,所以…他要開天,將這些昔日解救的人族,再次置入混沌之中,相對安全的混沌之中。</p>
</p><p>&emsp;&emsp;可轉頭一想,相對安全的僞混沌,是否…·也和西方是一樣的?</p>
</p><p>&emsp;&emsp;秩序中,帶着一些信仰…·讓人少造殺孽?</p>
</p><p>&emsp;&emsp;“不…·應該不會…·泯滅了慾望……社會,遲早會崩潰的,慾望,是必須要存在的!”</p>
</p><p>&emsp;&emsp;這一刻,李皓有所感悟。</p>
</p><p>&emsp;&emsp;他原本,也許想打造的,也是類似於西方秩序之國的存在,可這一刻,彷彿明悟了什麼。</p>
</p><p>&emsp;&emsp;當人沒了慾望和情緒,只有尊從,不管是社會的發展,文明的進步,修煉的感悟,還是道的創新··都會停滯不前的。</p>
</p><p>&emsp;&emsp;當所有人認爲,這個社會,已經是最好的存在了,沒有任何野心,不會出現任何改變,不會更新換代…那這個社會,就處於一個崩塌的邊緣了。</p>
</p><p>&emsp;&emsp;野心,慾望,是支撐無數天才、瘋子、野心家、發明家前行的步伐。</p>
</p><p>&emsp;&emsp;“未來的僞混沌,不該只有秩序,規則,還應該有慾望!”</p>
</p><p>&emsp;&emsp;此刻的李皓,喃喃自語。</p>
</p><p>&emsp;&emsp;混天,爲了打造秩序的王國,付出了很多,賦予了很多,卻是收走了許多人的慾望和情緒,收走了他們的野心,這不應該。</p>
</p><p>&emsp;&emsp;當然,這當前,也許,會更簡單一些,也許混天想着未來會漸漸放開…這也不一定。</p>
</p><p>&emsp;&emsp;他應該明白,純粹的桃花源,是不存在的。</p>
</p><p>&emsp;&emsp;是嗎?</p>
</p><p>&emsp;&emsp;李皓再次看向前方的混天世界,這個世界,很美好··慾望、情緒、野心、混亂、黑暗都被驅逐了,真是一個聖地啊,也許,無數人會期盼的·</p>
</p><p>&emsp;&emsp;可是………又……·顯得有些虛假了。</p>
</p><p>&emsp;&emsp;“未來……應該不是這樣的·…所以,未來的混沌,還是依舊會出現時代的更替!”</p>
</p><p>&emsp;&emsp;於是,未來還能走出,之前看到的那位未來之人。</p>
</p><p>&emsp;&emsp;依舊出現了混沌的主人,依舊會有新主。</p>
</p><p>&emsp;&emsp;見識了眼前的混天世界,李皓想法更多了,在秩序之中,不該將那些東西徹底泯滅的,慾望也許是人自己最大的敵人,但是,不能沒有。</p>
</p><p>&emsp;&emsp;不過……要學會剋制,壓制。</p>
</p><p>&emsp;&emsp;“還有…這無數修士,無數混天域的修士、凡人的慾望和情緒,還有黑暗,都去哪了?”</p>
</p><p>&emsp;&emsp;李皓猛然一驚!</p>
</p><p>&emsp;&emsp;這一刻,忽然變了臉色,此刻,陷入了沉思之中。</p>
</p><p>&emsp;&emsp;人心中的慾望,黑暗,野心,都是天然存在的,永遠存在,永遠都在誕生,包括神國那無數人族,也一樣,其實都是有的。</p>
</p><p>&emsp;&emsp;但是,只是被臨時壓制了下去。</p>
</p><p>&emsp;&emsp;這也導致,神國,目前的人族,都只是活死人一般,其實相當於被泯滅了靈智…還沒有解封,處於一個寂滅狀態。</p>
</p><p>&emsp;&emsp;可混天界域的修士,生靈,都是活躍的狀態,甚至很正常,這代表…·那無數的黑暗,情緒,慾望,都被人抽離了。</p>
</p><p>&emsp;&emsp;誰?</p>
</p><p>&emsp;&emsp;混天嗎?</p>
</p><p>&emsp;&emsp;混天·</p>
</p><p>&emsp;&emsp;李皓臉色微變,那這麼說,混天,也許…匯聚了無數的黑暗、慾望還有野心?</p>
</p><p>&emsp;&emsp;李皓想到這一點,臉色微變,這代表,混天,也許比想象中的更強悍。</p>
</p><p>&emsp;&emsp;那看起來和藹的道人,一旦黑化,也許··會強大的可怕。</p>
</p><p>&emsp;&emsp;五行界域。</p>
</p><p>&emsp;&emsp;混亂帝尊,陡然睜眼,微微皺眉。</p>
</p><p>&emsp;&emsp;好快!</p>
</p><p>&emsp;&emsp;把握這麼大嗎?</p>
</p><p>&emsp;&emsp;他陡然騰空而起,氣息慢慢外溢,瞬間,四周,一位位強者,迅速抵達,有人疑惑,有人畏懼。</p>
</p><p>&emsp;&emsp;混亂帝尊沉聲道:“我們的敵人,來了!也許,你們和我不熟悉,可你們來此,都是你們道主的命令,爲了你們道主降臨,爲了混沌,不再禁錮一些人……你們,都需要爲此出力!”</p>
</p><p>&emsp;&emsp;“西方的混天,秩序的傳承,秩序,看起來光明,實際上,秩序…·其實更霸道!比一切大道,都要霸道,所有一切,都要在秩序之下…·這纔是真正的秩序!”</p>
</p><p>&emsp;&emsp;“百萬年前,秩序之主建立了九重天,那時候,一切世界,都在秩序鎮壓之下,一切大道,都在秩序鎮壓之下!”</p>
</p><p>&emsp;&emsp;“那時候,修士們,惶惶不可終日…秩序的存在,讓所有修士,感受到了滅頂之災!九重天地,九重劫難,進一步,宛如凡人登天之難!”</p>
</p><p>&emsp;&emsp;“時光的存在,也許,代表了永恆和長生,卻未必是最大的敵人,然而,秩序的存在,纔是修士們,逆天而行,最大的對手!”</p>
</p><p>&emsp;&emsp;他說的話,也許,這些人未必認同,可這是他這位九階,發自內心的感悟。</p>
</p><p>&emsp;&emsp;秩序,纔是我們最大的敵人。</p>
</p><p>&emsp;&emsp;逆天而行的修士們,需要的,不是這種鎮壓一切的秩序。</p>
</p><p>&emsp;&emsp;秩序之主不懂,這一代的混天,他明白嗎?</p>
</p><p>&emsp;&emsp;他爲何相信,修士們,會心甘情願地接受這樣的秩序呢?</p>
</p><p>&emsp;&emsp;修煉,長生,本就是逆天而行啊,打破凡俗的限制…打破壽元的限制,這本就是逆天之舉。</p>
</p><p>&emsp;&emsp;“天金,金陽…·你們隨我來!”</p>
</p><p>&emsp;&emsp;他也不多說什麼,直奔界外而去,此刻,界域中,強者不少。</p>
</p><p>&emsp;&emsp;天金衆人,都有些小小的激動和忐忑。</p>
</p><p>&emsp;&emsp;混天,要來了嗎?</p>
</p><p>&emsp;&emsp;天金稍微安排了一下,留下了兩位外圍的八階坐鎮五行界域,以防萬一,剩下的人,全部跟着一起衝出了界域,朝混沌中飛去。</p>
</p><p>&emsp;&emsp;九重天。</p>
</p><p>&emsp;&emsp;混亂和秩序,漸漸開始碰撞。</p>
</p><p>&emsp;&emsp;混沌之力,宛如旋渦,席捲整個天地。</p>
</p><p>&emsp;&emsp;雙方人還未至,已經掀起了滔天波浪。</p>
</p><p>&emsp;&emsp;混天帶人在旋渦邊緣停下了腳步,颶風一般的混沌之力,席捲所有人,混沌中的塵埃,都被卷的徹底碎裂,消失在混沌之中。</p>
</p><p>&emsp;&emsp;微弱的靈性,開始溢散。</p>
</p><p>&emsp;&emsp;混亂和秩序的道則,彷彿開始了衝突,一方域升,一方域落。</p>
</p><p>&emsp;&emsp;雙方,都在建立自己的戰鬥之域。</p>
</p><p>&emsp;&emsp;彷彿包裹了九重天。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;雙方人馬,在天地之間,遙遙相望,已經可以看到彼此的存在。</p>
</p><p>&emsp;&emsp;混天揹負雙手,遙看遠方,眼神,有些深邃。</p>
</p><p>&emsp;&emsp;遠處,混亂帝尊,四周大道之力,混亂無比,恍如最爲爆裂的混沌,混沌初開一般,世界沉浮,一念生一念滅。</p>
</p><p>&emsp;&emsp;靈性碰撞。</p>
</p><p>&emsp;&emsp;一些七階帝尊,已經有些窒息。</p>
</p><p>&emsp;&emsp;混亂帝尊,眼神微變,看向遠處,那佇立混沌中的道人,許久,笑了一聲:“秩序?”</p>
</p><p>&emsp;&emsp;混天搖頭:“不是,是混天!混沌之天,秩序,不是唯一,混沌,需要一片天,而這其中,有秩序,是主流,也有混亂,混天,包容萬物!”</p>
</p><p>&emsp;&emsp;“好一個混天!”</p>
</p><p>&emsp;&emsp;混亂笑了:“我原以爲,只是隨意一個道號,不曾想,還有這含義,不管你是秩序,還是混天,你想將秩序,建立在他人之上,我看…你有些癡心妄想了!”</p>
</p><p>&emsp;&emsp;混天並不着惱,點點頭:“很難,但是我會去做!混亂,你要明白,天生萬物,包括混沌,包括人心,最終,都是渴望秩序,而不是長久的混亂!凡俗也好,修士也好,不是人人都想成爲霸主,縱然秩序,大半的人,少數服從多數,這也是混沌法則!”</p>
</p><p>&emsp;&emsp;一話出,四周,天地,好像綻放光明。</p>
</p><p>&emsp;&emsp;大道之靈,好像微微顫動。</p>
